Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:08
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:08
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:07
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:07
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:06
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:19
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:58
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:58
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:59
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:28
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:10
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:59
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:50
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:44
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:38
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:34
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:31
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:28
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:26
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:22
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1294.689910 seconds (246.11 M allocations: 11.618 GiB, 0.71% gc time)
Current loss is: 15350.55125749023
Current loss is: 22231.32966920739
Current loss is: 14001.445125840348
Current loss is: 13544.432330982792
Current loss is: 21346.521121872072
Current loss is: 16923.654420317114
Current loss is: 15309.685246087774
Current loss is: 15653.519169738294
Current loss is: 15246.487122321749
Current loss is: 9904.675025095023
Current loss is: 19411.466301883127
Current loss is: 16065.67115071874
Current loss is: 16219.807965086784
Current loss is: 17978.945639317102
Current loss is: 14024.71182947407
Current loss is: 14653.319732830885
Current loss is: 18974.614857998942
Current loss is: 12386.924037806846
Current loss is: 17703.766638292036
Current loss is: 13008.793151426156
Current loss is: 12711.016096177098
Current loss is: 7725.6139774253215
Current loss is: 9396.142108343634
Current loss is: 16115.4363000838
Current loss is: 14230.064051395853
Current loss is: 20106.62441419639
Current loss is: 14023.51974229537
Current loss is: 14185.125015185205
Current loss is: 15101.998996635786
Current loss is: 16230.37650950241
Current loss is: 12366.974143740421
Current loss is: 11803.052376296104
Current loss is: 10204.57123214523
Current loss is: 12295.498173713424
Current loss is: 11022.040350057167
Current loss is: 10928.599734295753
Current loss is: 16938.317406632807
Current loss is: 8290.711048933754
Current loss is: 12067.556027378745
Current loss is: 8652.41856919771
Current loss is: 10253.424281352014
Current loss is: 8234.308591530873
Current loss is: 10739.09871737372
Current loss is: 9565.920615421259
Current loss is: 12172.623004613557
Current loss is: 9425.416176607867
Current loss is: 6388.112736521062
Current loss is: 13802.238264564421
Current loss is: 6143.983043768544
Current loss is: 10020.569486800985
Current loss is: 10643.0652183915
Current loss is: 10399.049493807188
Current loss is: 7597.079034395344
Current loss is: 7108.265048209038
Current loss is: 11821.609658638412
Current loss is: 12971.278493793137
Current loss is: 5657.068400536849
Current loss is: 4900.628095889694
Current loss is: 8477.966433241814
Current loss is: 5325.72879248005
Current loss is: 8873.22600417359
Current loss is: 6769.538638822982
Current loss is: 2677.110725851343
Current loss is: 4733.27639791893
Current loss is: 4022.609422716753
Current loss is: 2427.4376789299267
Current loss is: 5737.961020897861
Current loss is: 5075.235015007983
Current loss is: 3924.7380258038347
Current loss is: 5919.565443026903
Current loss is: 3764.716833346465
Current loss is: 5736.163618967765
Current loss is: 4529.301349263943
Current loss is: 3157.471202121364
Current loss is: 1777.5228602626298
Current loss is: 2962.497977905604
Current loss is: 1874.277956485716
Current loss is: 2047.8123201185633
Current loss is: 1737.7524142116722
Current loss is: 1690.7365414405547
Current loss is: 2808.652200280562
Current loss is: 1292.4123822002766
Current loss is: 1392.3782101865877
Current loss is: 1240.3575211214034
Current loss is: 1208.827391721629
Current loss is: 1919.7084763290125
Current loss is: 1631.0664410563427
Current loss is: 1003.710946554789
Current loss is: 745.5951967937692
Current loss is: 794.0654308821807
Current loss is: 612.7797270184549
Current loss is: 694.2123607924146
Current loss is: 270.2574539223246
Current loss is: 721.9168413925282
Current loss is: 149.70011699976047
Current loss is: 725.148665130477
Current loss is: 792.3121649913153
Current loss is: 1274.4612282355652
Current loss is: 357.8467768135374
Current loss is: 1200.6065073029367
Current loss is: 632.8334189567021
Current loss is: 178.7335826396212
Current loss is: 433.6419166537309
Current loss is: 655.1709991564201
Current loss is: 1489.072807878673
Current loss is: 441.1948779970101
Current loss is: 689.1237030075082
Current loss is: 634.6396055730218
Current loss is: 573.2576518105834
Current loss is: 660.1074007139225
Current loss is: 922.6316271785503
Current loss is: 670.2051026398871
Current loss is: 698.9037083575782
Current loss is: 329.9308155864434
Current loss is: 607.4117549306496
Current loss is: 774.5856228152974
Current loss is: 351.8302800068726
Current loss is: 332.85854793652254
Current loss is: 384.4065338261802
Current loss is: 418.50924199621977
Current loss is: 408.89679371852856
Current loss is: 774.216478944873
Current loss is: 447.5912231800141
Current loss is: 383.64492197916695
Current loss is: 582.3451170080655
Current loss is: 498.6015851845758
Current loss is: 627.6266533754449
Current loss is: 262.7383103749304
Current loss is: 447.4850920834025
Current loss is: 795.8488786310833
Current loss is: 187.93789580725007
Current loss is: 344.86500780846825
Current loss is: 158.16185354915342
Current loss is: 147.01782307660605
Current loss is: 372.0461712546731
Current loss is: 324.87440338061344
Current loss is: 316.7861404093979
Current loss is: 154.0685415278134
Current loss is: 168.21379671682024
Current loss is: 455.2443353439541
Current loss is: 228.7183918587628
Current loss is: 191.18895126256518
Current loss is: 279.5908926926974
Current loss is: 219.4585120955644
Current loss is: 122.69998224816717
Current loss is: 139.10238669374507
Current loss is: 199.26228251097018
Current loss is: 123.40868205300339
Current loss is: 112.52450175770646
Current loss is: 338.06649102653495
Current loss is: 178.7350886881582
Current loss is: 218.5894285842766
Current loss is: 215.17351018735616
Current loss is: 258.10316339695623
Current loss is: 118.09170724008871
Current loss is: 61.109562089365554
Current loss is: 134.33872833365584
Current loss is: 71.08378664176409
Current loss is: 139.18034418597568
Current loss is: 198.72739518688397
Current loss is: 34.86936315196318
Current loss is: 164.14485473907138
Current loss is: 68.27146631402147
Current loss is: 115.27600997867717
Current loss is: 56.47837119652561
Current loss is: 38.420632315041104
Current loss is: 66.70163677588229
Current loss is: 87.37753519103244
Current loss is: 71.62559005981794
Current loss is: 124.4499870762742
Current loss is: 114.86135629794535
Current loss is: 50.183668731040925
Current loss is: 116.70108249256982
Current loss is: 128.21899480984226
Current loss is: 86.48262062210611
Current loss is: 123.94413435322527
Current loss is: 80.07048913870085
Current loss is: 64.6569804254638
Current loss is: 39.21741783096589
Current loss is: 85.5860114710495
Current loss is: 36.109271714530266
Current loss is: 78.13312928480494
Current loss is: 67.78051603992226
Current loss is: 39.04599789518718
Current loss is: 68.18971829813901
Current loss is: 67.13040290950066
Current loss is: 49.895606429905214
Current loss is: 37.618467702516156
Current loss is: 41.04566748411649
Current loss is: 33.099610645173605
Current loss is: 41.00224564327443
Current loss is: 26.559541631285725
Current loss is: 66.02181895688207
Current loss is: 37.99743674555792
Current loss is: 27.359529708832973
Current loss is: 19.804560651160045
Current loss is: 12.737726173562795
Current loss is: 37.607971060729994
Current loss is: 13.428136904867676
Current loss is: 13.705163060054243
one-dimensional heat equation
error_l2 = 0.0051804483

Current loss is: 3.9257526741198082e6
Current loss is: 3.8700958019577656e6
Current loss is: 3.845963524556152e6
Current loss is: 3.875720475074219e6
Current loss is: 3.8120800550282206e6
Current loss is: 3.9075458179756156e6
Current loss is: 3.7525649516640883e6
Current loss is: 3.8934289582404536e6
Current loss is: 3.934940308852007e6
Current loss is: 3.7226575572650116e6
Current loss is: 3.57928869522057e6
Current loss is: 3.6641810962463776e6
Current loss is: 3.749258294867351e6
Current loss is: 3.5626014898642665e6
Current loss is: 3.4735629840974202e6
Current loss is: 3.531808037099293e6
Current loss is: 3.539328997248672e6
Current loss is: 3.524480723300725e6
Current loss is: 3.3028210814628834e6
Current loss is: 3.4175580791913676e6
Current loss is: 2.915961063336191e6
Current loss is: 3.1906251147855553e6
Current loss is: 3.107081014424049e6
Current loss is: 3.06932201817881e6
Current loss is: 2.908540955085539e6
Current loss is: 2.648709902277323e6
Current loss is: 2.955576363191828e6
Current loss is: 2.5165500434401045e6
Current loss is: 2.498541350783425e6
Current loss is: 2.3631628096909383e6
Current loss is: 2.1887592381388787e6
Current loss is: 2.1789377205363004e6
Current loss is: 1.947017003910615e6
Current loss is: 1.801088387273782e6
Current loss is: 1.556567144979239e6
Current loss is: 1.515548800810469e6
Current loss is: 1.4539886055616029e6
Current loss is: 1.2257840224543167e6
Current loss is: 1.190039361680712e6
Current loss is: 932853.3199568558
Current loss is: 819145.3569517519
Current loss is: 673127.1326145089
Current loss is: 556242.3455262982
Current loss is: 456488.02515523625
Current loss is: 363227.7389271957
Current loss is: 233005.3443147726
Current loss is: 170961.73846010605
Current loss is: 148591.60643044827
Current loss is: 72755.55363655978
Current loss is: 25337.76767333608
Current loss is: 32750.23384637246
Current loss is: 26379.280726300716
Current loss is: 24876.137260665815
Current loss is: 36605.21628856172
Current loss is: 73900.5949214171
Current loss is: 116440.32426307922
Current loss is: 109379.5897405515
Current loss is: 111456.77319375555
Current loss is: 118114.92007440243
Current loss is: 94678.63269509535
Current loss is: 90295.29942553524
Current loss is: 119548.84559648829
Current loss is: 94464.85830473792
Current loss is: 97987.52562439429
Current loss is: 75236.34907372357
Current loss is: 58458.49196292337
Current loss is: 32129.18859167168
Current loss is: 38130.26373510572
Current loss is: 26159.760591462542
Current loss is: 10235.220474147985
Current loss is: 11995.15250298277
Current loss is: 12977.247000034957
Current loss is: 10561.398474908965
Current loss is: 15909.70623525474
Current loss is: 24820.23098680389
Current loss is: 25426.98534207314
Current loss is: 23741.20412531122
Current loss is: 25463.584139048406
Current loss is: 23812.87257218255
Current loss is: 28169.173519588
Current loss is: 26097.033537280862
Current loss is: 35398.60862834527
Current loss is: 18917.152695853074
Current loss is: 29888.689002685973
Current loss is: 22724.697413179973
Current loss is: 18432.82994634232
Current loss is: 15739.540721125644
Current loss is: 14754.973240639756
Current loss is: 15086.507029167586
Current loss is: 16518.342770356383
Current loss is: 12423.489638686246
Current loss is: 12849.19163558263
Current loss is: 6871.269603762359
Current loss is: 12345.243015415892
Current loss is: 12319.631238811322
Current loss is: 13691.37278668758
Current loss is: 8673.966782463393
Current loss is: 12095.96125083266
Current loss is: 18380.39045047371
Current loss is: 12804.559591234052
Current loss is: 20103.638394929832
Current loss is: 8031.403495878524
Current loss is: 14191.520653365396
Current loss is: 11592.889868327818
Current loss is: 15149.452680846207
Current loss is: 13035.930663658544
Current loss is: 15861.2607488992
Current loss is: 13119.970947998592
Current loss is: 12835.045513986177
Current loss is: 8111.276508031367
Current loss is: 10186.718250511305
Current loss is: 12399.018596053367
Current loss is: 9030.392119175118
Current loss is: 17941.2402724331
Current loss is: 6946.094348681436
Current loss is: 9729.95659878366
Current loss is: 6507.042823667375
Current loss is: 9410.813322578835
Current loss is: 8907.832682576309
Current loss is: 11889.87577653587
Current loss is: 11334.053089343155
Current loss is: 10402.958242473878
Current loss is: 9780.19174817658
Current loss is: 10079.723029715322
Current loss is: 10870.015501479153
Current loss is: 12261.679155244547
Current loss is: 9510.087321720872
Current loss is: 7574.134790075869
Current loss is: 6338.556191923684
Current loss is: 6841.8198098060175
Current loss is: 7646.910188007068
Current loss is: 8051.237450993086
Current loss is: 8619.303829792361
Current loss is: 7169.336385756458
Current loss is: 4400.146699622738
Current loss is: 7048.11065311139
Current loss is: 5854.355536881255
Current loss is: 6704.641085813309
Current loss is: 5599.098255605623
Current loss is: 6633.594961995829
Current loss is: 9001.615981360761
Current loss is: 4518.186811171648
Current loss is: 5638.756255963377
Current loss is: 4310.373113360068
Current loss is: 6184.475098588828
Current loss is: 8674.308192939012
Current loss is: 6076.373832689877
Current loss is: 7723.442524136312
Current loss is: 7303.255555252361
Current loss is: 4144.662537918128
high-dimensional heat equation
error_l2 = 0.00081261236

Current loss is: 453.48645245410546
Current loss is: 578.2557894124824
Current loss is: 458.8379290613093
Current loss is: 458.96721870425506
Current loss is: 470.71550891533695
Current loss is: 477.65922189034245
Current loss is: 449.0848368447998
Current loss is: 484.09479400251564
Current loss is: 456.3842355402254
Current loss is: 403.72641296450604
Current loss is: 478.11545041688345
Current loss is: 482.6312827213051
Current loss is: 460.2523479992363
Current loss is: 435.4953588869538
Current loss is: 458.20663482100167
Current loss is: 459.3044098390897
Current loss is: 412.795823110726
Current loss is: 386.95942208872896
Current loss is: 399.72079576641005
Current loss is: 445.6374284069039
Current loss is: 476.5622548819518
Current loss is: 453.62266307280413
Current loss is: 415.45508118342553
Current loss is: 467.51137874565904
Current loss is: 419.75264827614325
Current loss is: 399.99866622771214
Current loss is: 416.4807669123697
Current loss is: 391.3205645270763
Current loss is: 428.4387607341561
Current loss is: 386.3002122389182
Current loss is: 335.4484481830933
Current loss is: 386.2218173245483
