Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [16] horizontalslice(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Int64,Tuple{Symbol},NamedTuple{(:depth,),Tuple{Int64}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:21 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:20 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:13
  
horizontalslice depth=500 m: Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:21
  Test threw exception
  Expression: horizontalslice(x, grid, depth = depth) isa Plots.Plot
  DimensionError: Inf and 1.0685003758954081 mol m^-3 are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.HorizontalSlice}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.HorizontalSlice}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.HorizontalSlice; kw::Base.Iterators.Pairs{Symbol,Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},Tuple{Symbol},NamedTuple{(:depth,),Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] horizontalslice(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},Tuple{Symbol},NamedTuple{(:depth,),Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:21 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:20 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:13
  
horizontalslice depth=5 km: Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:21
  Test threw exception
  Expression: horizontalslice(x, grid, depth = depth) isa Plots.Plot
  DimensionError: Inf and 3.230855392345444 mol m^-3 are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.HorizontalSlice}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.HorizontalSlice}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.HorizontalSlice; kw::Base.Iterators.Pairs{Symbol,Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}},Tuple{Symbol},NamedTuple{(:depth,),Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}}}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] horizontalslice(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}},Tuple{Symbol},NamedTuple{(:depth,),Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}}}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:21 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:20 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:13
  
verticalintegral depthlim=(500, 1000): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24
  Test threw exception
  Expression: verticalintegral(x, grid, depthlim = depthlim) isa Plots.Plot
  DimensionError: Inf and 677.7745688952161 m are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalIntegral; kw::Base.Iterators.Pairs{Symbol,Tuple{Int64,Int64},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Int64,Int64}}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] verticalintegral(::Array{Float64,1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Tuple{Int64,Int64},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Int64,Int64}}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:23 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:13
  
verticalintegral depthlim=(500 m, 1000 m): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24
  Test threw exception
  Expression: verticalintegral(x, grid, depthlim = depthlim) isa Plots.Plot
  DimensionError: Inf and 677.7745688952161 m are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalIntegral; kw::Base.Iterators.Pairs{Symbol,Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}}}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] verticalintegral(::Array{Float64,1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}}}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:23 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:13
  
verticalintegral depthlim=(0.5 km, 1 km): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24
  Test threw exception
  Expression: verticalintegral(x, grid, depthlim = depthlim) isa Plots.Plot
  DimensionError: Inf and 677.7745688952161 m are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐋,Unitful.FreeUnits{(m,),𝐋,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalIntegral; kw::Base.Iterators.Pairs{Symbol,Tuple{Quantity{Float64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}}},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Quantity{Float64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}}}}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] verticalintegral(::Array{Float64,1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Tuple{Quantity{Float64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}}},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Quantity{Float64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}},Quantity{Int64,𝐋,Unitful.FreeUnits{(km,),𝐋,nothing}}}}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:23 [inlined]
   [20] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [21] top-level scope at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:13
  
verticalintegral depthlim=(500, 1000): Error During Test at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24
  Test threw exception
  Expression: verticalintegral(x, grid, depthlim = depthlim) isa Plots.Plot
  DimensionError: Inf and 677.7745688952161 mol m^-2 are not dimensionally compatible.
  Stacktrace:
   [1] _isless at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:241 [inlined]
   [2] isless(::Quantity{Float64,NoDims,Unitful.FreeUnits{(),NoDims,nothing}}, ::Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:231
   [3] isless(::Float64, ::Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}}) at /home/pkgeval/.julia/packages/Unitful/PZjMS/src/quantities.jl:233
   [4] min(::Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}}, ::Float64) at ./operators.jl:422
   [5] expand_extrema! at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:307 [inlined]
   [6] expand_extrema!(::Plots.Axis, ::Surface{Array{Quantity{Float64,𝐍*𝐋^-2,Unitful.FreeUnits{(m^-2, mol),𝐍*𝐋^-2,nothing}},2}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/components.jl:658
   [7] expand_extrema!(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/axes.jl:360
   [8] _expand_subplot_extrema(::Plots.Subplot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict, ::Symbol) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:334
   [9] add_series!(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/pipeline.jl:285
   [10] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:42
   [11] _process_seriesrecipe(::Plots.Plot{Plots.GRBackend}, ::RecipesPipeline.DefaultsDict) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:56
   [12] _process_seriesrecipes!(::Plots.Plot{Plots.GRBackend}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/series_recipe.jl:23
   [13] recipe_pipeline!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/RecipesPipeline/LONAR/src/RecipesPipeline.jl:94
   [14] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AIBECS.VerticalIntegral}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:167
   [15] plot(::AIBECS.VerticalIntegral; kw::Base.Iterators.Pairs{Symbol,Tuple{Int64,Int64},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Int64,Int64}}}}) at /home/pkgeval/.julia/packages/Plots/7U0ob/src/plot.jl:57
   [16] verticalintegral(::Array{Quantity{Float64,𝐍*𝐋^-3,Unitful.FreeUnits{(m^-3, mol),𝐍*𝐋^-3,nothing}},1}, ::Vararg{Any,N} where N; kw::Base.Iterators.Pairs{Symbol,Tuple{Int64,Int64},Tuple{Symbol},NamedTuple{(:depthlim,),Tuple{Tuple{Int64,Int64}}}}) at /home/pkgeval/.julia/packages/RecipesBase/FlaiX/src/RecipesBase.jl:356
   [17] macro expansion at /home/pkgeval/.julia/packages/AIBECS/hvPB7/test/plots.jl:24 [inlined]
   [18] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
