Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4054.4435409228104 (tracked)
Current loss is: 3969.8900534265003 (tracked)
Current loss is: 3881.7949956213984 (tracked)
Current loss is: 3487.733270587622 (tracked)
Current loss is: 3430.599408315855 (tracked)
Current loss is: 2977.513538225306 (tracked)
Current loss is: 3249.0480122765425 (tracked)
Current loss is: 3042.087656064288 (tracked)
Current loss is: 3103.850417554804 (tracked)
Current loss is: 2982.865492422629 (tracked)
Current loss is: 2605.3444775597595 (tracked)
Current loss is: 2351.3675243763932 (tracked)
Current loss is: 2321.653900566517 (tracked)
Current loss is: 2216.472080605158 (tracked)
Current loss is: 2106.0499827771155 (tracked)
Current loss is: 1973.3579681065053 (tracked)
Current loss is: 1795.415826281325 (tracked)
Current loss is: 1612.1860613218366 (tracked)
Current loss is: 1498.840120982214 (tracked)
Current loss is: 1545.7530867456826 (tracked)
Current loss is: 1453.792699215176 (tracked)
Current loss is: 1398.8452698655276 (tracked)
Current loss is: 1187.2104388684752 (tracked)
Current loss is: 1148.0959949627925 (tracked)
Current loss is: 970.461374488826 (tracked)
Current loss is: 1038.0160675186023 (tracked)
Current loss is: 913.5027788180295 (tracked)
Current loss is: 850.2741315686967 (tracked)
Current loss is: 771.4471211694788 (tracked)
Current loss is: 682.7098892728155 (tracked)
Current loss is: 657.043695965311 (tracked)
Current loss is: 579.2215553131509 (tracked)
Current loss is: 538.1249646391914 (tracked)
Current loss is: 487.3154174268883 (tracked)
Current loss is: 434.35901654242457 (tracked)
Current loss is: 381.35154122904504 (tracked)
Current loss is: 362.52008407984283 (tracked)
Current loss is: 272.48456884276925 (tracked)
Current loss is: 266.3235745317103 (tracked)
Current loss is: 214.84821255421215 (tracked)
Current loss is: 218.8646220982434 (tracked)
Current loss is: 181.21971584133075 (tracked)
Current loss is: 149.50471635924288 (tracked)
Current loss is: 147.6061585007674 (tracked)
Current loss is: 123.85739214826249 (tracked)
Current loss is: 94.44798858637051 (tracked)
Current loss is: 95.57577016265246 (tracked)
Current loss is: 78.7440642707305 (tracked)
Current loss is: 62.50570900073012 (tracked)
Current loss is: 39.337582009699915 (tracked)
Current loss is: 45.54480349089758 (tracked)
Current loss is: 41.44376280748867 (tracked)
Current loss is: 36.0357607075662 (tracked)
Current loss is: 28.39026654316991 (tracked)
Current loss is: 21.32730270417665 (tracked)
Current loss is: 18.23195158595978 (tracked)
Current loss is: 14.656612886891214 (tracked)
Current loss is: 11.789340136589276 (tracked)
Current loss is: 17.8241875058027 (tracked)
Current loss is: 7.989543641005379 (tracked)
Current loss is: 8.414298029553263 (tracked)
Current loss is: 7.921953115968778 (tracked)
Current loss is: 6.393969322799475 (tracked)
Current loss is: 6.650020346287389 (tracked)
Current loss is: 10.14062684082496 (tracked)
Current loss is: 4.25086641794264 (tracked)
Current loss is: 6.822921054341765 (tracked)
Current loss is: 4.838674886597367 (tracked)
Current loss is: 6.314833271445382 (tracked)
Current loss is: 5.418109064719083 (tracked)
Current loss is: 7.056961358551705 (tracked)
Current loss is: 5.374115477355316 (tracked)
Current loss is: 5.569021857743654 (tracked)
Current loss is: 5.104518327417172 (tracked)
Current loss is: 7.571624211027196 (tracked)
Current loss is: 6.964874869023692 (tracked)
Current loss is: 6.509900022252948 (tracked)
Current loss is: 8.242057590037525 (tracked)
one-dimensional heat equation
error_l2 = 0.010804732

Current loss is: 4.3028136355910994e7 (tracked)
Current loss is: 4.275168830943665e7 (tracked)
Current loss is: 4.261091812793082e7 (tracked)
Current loss is: 4.214221544469396e7 (tracked)
Current loss is: 4.18698269674681e7 (tracked)
Current loss is: 4.066800394673251e7 (tracked)
Current loss is: 4.079090805070476e7 (tracked)
Current loss is: 4.023149097065175e7 (tracked)
Current loss is: 3.905584485423352e7 (tracked)
Current loss is: 3.796512429341413e7 (tracked)
Current loss is: 3.6590706765990585e7 (tracked)
Current loss is: 3.484247795952485e7 (tracked)
Current loss is: 3.2831051534454618e7 (tracked)
Current loss is: 3.096571838477351e7 (tracked)
Current loss is: 2.9381600166231122e7 (tracked)
Current loss is: 2.7414895292162634e7 (tracked)
Current loss is: 2.5244870191469733e7 (tracked)
Current loss is: 2.295936352256885e7 (tracked)
Current loss is: 2.0060570815875832e7 (tracked)
Current loss is: 1.7451374363460567e7 (tracked)
Current loss is: 1.4257780575000748e7 (tracked)
Current loss is: 1.197659052860299e7 (tracked)
Current loss is: 9.36587892823748e6 (tracked)
Current loss is: 6.460358835485727e6 (tracked)
Current loss is: 4.051084601587849e6 (tracked)
Current loss is: 2.575906563885238e6 (tracked)
Current loss is: 1.1447163838977364e6 (tracked)
Current loss is: 345130.1282259146 (tracked)
Current loss is: 143317.32976958057 (tracked)
Current loss is: 613852.7861815671 (tracked)
Current loss is: 1.3879991544337443e6 (tracked)
Current loss is: 2.363707580961775e6 (tracked)
Current loss is: 3.322762706673562e6 (tracked)
Current loss is: 3.621490273954528e6 (tracked)
Current loss is: 3.9106003820272237e6 (tracked)
Current loss is: 3.4970014689329923e6 (tracked)
Current loss is: 2.7555447256890577e6 (tracked)
Current loss is: 2.2010824520776747e6 (tracked)
Current loss is: 1.323161509613412e6 (tracked)
Current loss is: 870871.7903630245 (tracked)
Current loss is: 392427.4141370636 (tracked)
Current loss is: 150767.5144138222 (tracked)
Current loss is: 83355.37986449836 (tracked)
Current loss is: 124816.82667512134 (tracked)
Current loss is: 199171.53338938908 (tracked)
Current loss is: 385767.3032919456 (tracked)
Current loss is: 516879.8319242679 (tracked)
Current loss is: 677710.5739637234 (tracked)
Current loss is: 644522.498227743 (tracked)
Current loss is: 813659.1086401625 (tracked)
Current loss is: 689781.1167973311 (tracked)
Current loss is: 765982.9776764453 (tracked)
Current loss is: 618847.2743084393 (tracked)
Current loss is: 497525.0525222441 (tracked)
Current loss is: 374025.18716831016 (tracked)
Current loss is: 284668.38737866614 (tracked)
Current loss is: 179863.82528808273 (tracked)
Current loss is: 106285.9819531959 (tracked)
Current loss is: 45931.59097097462 (tracked)
Current loss is: 44356.94250839446 (tracked)
Current loss is: 61438.34444965984 (tracked)
Current loss is: 97991.4653099088 (tracked)
Current loss is: 133702.48992090058 (tracked)
Current loss is: 144766.74886675636 (tracked)
Current loss is: 167880.3398997089 (tracked)
Current loss is: 179192.09572297576 (tracked)
Current loss is: 185776.6878960186 (tracked)
Current loss is: 150424.01606838097 (tracked)
Current loss is: 131100.3509713635 (tracked)
Current loss is: 106083.24269517921 (tracked)
Current loss is: 80365.18712917458 (tracked)
Current loss is: 74412.89338300865 (tracked)
Current loss is: 44835.39900144942 (tracked)
Current loss is: 48556.40161525681 (tracked)
Current loss is: 39667.6501002564 (tracked)
Current loss is: 47126.99646755852 (tracked)
Current loss is: 55471.75969692544 (tracked)
Current loss is: 73065.98526835986 (tracked)
Current loss is: 72540.09773305341 (tracked)
Current loss is: 75628.0737814499 (tracked)
Current loss is: 73646.74141984139 (tracked)
Current loss is: 77837.6439850429 (tracked)
Current loss is: 56950.54423103139 (tracked)
Current loss is: 41714.01199898957 (tracked)
Current loss is: 36027.95799930044 (tracked)
Current loss is: 41359.021678052195 (tracked)
Current loss is: 29672.768933422733 (tracked)
Current loss is: 34430.98581977738 (tracked)
Current loss is: 25532.89467766845 (tracked)
Current loss is: 30739.165858238055 (tracked)
Current loss is: 26949.95820387689 (tracked)
Current loss is: 28505.120705591136 (tracked)
Current loss is: 28699.410512641178 (tracked)
Current loss is: 24141.028119444316 (tracked)
Current loss is: 27079.193005572117 (tracked)
Current loss is: 20977.906662198682 (tracked)
Current loss is: 20571.34502905774 (tracked)
Current loss is: 21484.121018377777 (tracked)
Current loss is: 14476.499179734243 (tracked)
Current loss is: 16658.8307783896 (tracked)
Current loss is: 12244.976422687421 (tracked)
Current loss is: 11763.643251734711 (tracked)
Current loss is: 11625.041869254343 (tracked)
Current loss is: 10917.897589599714 (tracked)
Current loss is: 9307.312315504993 (tracked)
Current loss is: 9647.638167778143 (tracked)
Current loss is: 8600.730743118094 (tracked)
Current loss is: 8239.35755416517 (tracked)
Current loss is: 6862.84955707037 (tracked)
Current loss is: 7110.877778432247 (tracked)
Current loss is: 6274.167676478417 (tracked)
Current loss is: 5487.656190930657 (tracked)
Current loss is: 4342.8089251097645 (tracked)
Current loss is: 5761.665427599282 (tracked)
Current loss is: 4196.377101001924 (tracked)
Current loss is: 3156.2632875105837 (tracked)
Current loss is: 3585.0286004151117 (tracked)
Current loss is: 2598.5208547880343 (tracked)
Current loss is: 4082.731944289955 (tracked)
Current loss is: 3042.0496348948795 (tracked)
Current loss is: 3252.3296722004457 (tracked)
Current loss is: 2083.5733613595094 (tracked)
Current loss is: 2365.9506899449793 (tracked)
Current loss is: 2841.266443006542 (tracked)
Current loss is: 2258.054888416922 (tracked)
Current loss is: 2029.7576111343456 (tracked)
Current loss is: 2097.386528322519 (tracked)
Current loss is: 1457.3987123063946 (tracked)
Current loss is: 1698.021008185058 (tracked)
Current loss is: 1538.3550525719056 (tracked)
Current loss is: 1714.0734717343648 (tracked)
Current loss is: 1256.3149667069276 (tracked)
Current loss is: 2389.6147199526345 (tracked)
Current loss is: 1861.445464769397 (tracked)
Current loss is: 1757.350969810214 (tracked)
Current loss is: 1319.584104629243 (tracked)
Current loss is: 1470.770623785419 (tracked)
Current loss is: 1061.2551575135094 (tracked)
Current loss is: 1372.5829141081924 (tracked)
Current loss is: 1131.2799905118266 (tracked)
Current loss is: 1423.7344311771512 (tracked)
Current loss is: 1460.6631906189787 (tracked)
Current loss is: 1182.4983040265981 (tracked)
Current loss is: 1272.6388087565083 (tracked)
Current loss is: 1199.0169225453449 (tracked)
Current loss is: 1116.4871332042553 (tracked)
Current loss is: 1051.3078916448885 (tracked)
Current loss is: 1414.8758023145551 (tracked)
Current loss is: 1234.1950966196405 (tracked)
Current loss is: 1040.5964496616082 (tracked)
Current loss is: 949.9575327988157 (tracked)
Current loss is: 1228.0214407165988 (tracked)
Current loss is: 1101.0549217012515 (tracked)
Current loss is: 1250.4858365611856 (tracked)
Current loss is: 1011.4949118672085 (tracked)
Current loss is: 1127.3903312370394 (tracked)
Current loss is: 1073.1566960951752 (tracked)
Current loss is: 1307.939397829121 (tracked)
Current loss is: 936.235409725025 (tracked)
Current loss is: 837.1731198309307 (tracked)
Current loss is: 1114.0158980176682 (tracked)
Current loss is: 803.2808449501929 (tracked)
Current loss is: 700.1258669873281 (tracked)
Current loss is: 987.1885699628837 (tracked)
Current loss is: 915.4811515360494 (tracked)
Current loss is: 721.1683122324031 (tracked)
Current loss is: 891.7451429323536 (tracked)
Current loss is: 771.3610456640242 (tracked)
Current loss is: 1042.290713688253 (tracked)
Current loss is: 992.5618844946666 (tracked)
Current loss is: 903.0299118804318 (tracked)
Current loss is: 1115.0904220288003 (tracked)
Current loss is: 1187.2908980874356 (tracked)
Current loss is: 953.9578901299448 (tracked)
Current loss is: 1039.8245153450068 (tracked)
Current loss is: 1015.2101879062194 (tracked)
Current loss is: 968.9399727855451 (tracked)
Current loss is: 941.1067535427716 (tracked)
Current loss is: 810.0572310391929 (tracked)
Current loss is: 947.0310682729812 (tracked)
Current loss is: 839.4705001184531 (tracked)
Current loss is: 1131.1594145872834 (tracked)
Current loss is: 1132.6445006573686 (tracked)
Current loss is: 704.2359349463148 (tracked)
Current loss is: 851.8056141310742 (tracked)
Current loss is: 1069.4283402424599 (tracked)
Current loss is: 926.2591428646165 (tracked)
Current loss is: 885.6492086844322 (tracked)
Current loss is: 914.3445771828668 (tracked)
Current loss is: 1109.9614974537267 (tracked)
Current loss is: 969.569845303851 (tracked)
Current loss is: 1077.0040099646828 (tracked)
Current loss is: 867.3088472091099 (tracked)
Current loss is: 914.8081095684262 (tracked)
Current loss is: 690.8008927972573 (tracked)
Current loss is: 1045.978824861096 (tracked)
Current loss is: 850.308472918163 (tracked)
Current loss is: 1056.977046680985 (tracked)
Current loss is: 787.6502136250376 (tracked)
Current loss is: 1065.297613959647 (tracked)
Current loss is: 935.6883081771568 (tracked)
Current loss is: 1059.777036939692 (tracked)
Current loss is: 1072.0151781191132 (tracked)
Current loss is: 871.477231279757 (tracked)
Current loss is: 1230.5829827116622 (tracked)
Current loss is: 730.4396873456847 (tracked)
Current loss is: 796.0627506867354 (tracked)
Current loss is: 926.3815412013956 (tracked)
Current loss is: 886.956376299685 (tracked)
Current loss is: 770.3322972134551 (tracked)
Current loss is: 911.0425224065804 (tracked)
Current loss is: 859.9791756806491 (tracked)
Current loss is: 911.990146837325 (tracked)
Current loss is: 1071.0766998169765 (tracked)
Current loss is: 1024.4925705558067 (tracked)
Current loss is: 1191.6442756427584 (tracked)
Current loss is: 905.158617459673 (tracked)
Current loss is: 867.3776510734585 (tracked)
Current loss is: 1065.3381717283225 (tracked)
Current loss is: 755.7445775472429 (tracked)
Current loss is: 997.851340059571 (tracked)
Current loss is: 606.7883271676768 (tracked)
Current loss is: 940.0420954402266 (tracked)
Current loss is: 738.6763265644789 (tracked)
Current loss is: 1025.5388403748784 (tracked)
Current loss is: 1037.9678120573033 (tracked)
Current loss is: 1152.0672600290677 (tracked)
Current loss is: 1119.0932604495433 (tracked)
Current loss is: 1268.4790493455805 (tracked)
Current loss is: 947.1253056860073 (tracked)
Current loss is: 904.8599091647412 (tracked)
Current loss is: 644.1523768217118 (tracked)
Current loss is: 761.010947560243 (tracked)
Current loss is: 1052.7170320681619 (tracked)
Current loss is: 1078.8851591774019 (tracked)
Current loss is: 991.5002538261447 (tracked)
Current loss is: 942.7864631234478 (tracked)
Current loss is: 887.2019993694348 (tracked)
Current loss is: 933.3128940586175 (tracked)
Current loss is: 922.6846521685053 (tracked)
Current loss is: 1094.2934086290704 (tracked)
Current loss is: 872.0470384170147 (tracked)
Current loss is: 1271.480761941144 (tracked)
Current loss is: 1089.5771274332228 (tracked)
Current loss is: 1091.0734153227445 (tracked)
Current loss is: 1082.5079360076631 (tracked)
Current loss is: 849.591985651178 (tracked)
Current loss is: 924.5516652549944 (tracked)
Current loss is: 792.2346893145815 (tracked)
Current loss is: 799.4234761929342 (tracked)
high-dimensional heat equation
error_l2 = 2.7152135e-5

Current loss is: 5260.596309035015 (tracked)
Current loss is: 5218.823983079757 (tracked)
Current loss is: 5231.684349534459 (tracked)
Current loss is: 5230.08580840013 (tracked)
Current loss is: 5129.262382402388 (tracked)
Current loss is: 5096.570377977834 (tracked)
Current loss is: 5446.320901139491 (tracked)
Current loss is: 5064.814892694942 (tracked)
Current loss is: 5110.290688170593 (tracked)
Current loss is: 4736.944179758052 (tracked)
Current loss is: 4909.005175527396 (tracked)
Current loss is: 4711.897982595835 (tracked)
Current loss is: 4908.128961917122 (tracked)
Current loss is: 4491.276597435377 (tracked)
Current loss is: 4745.688979116992 (tracked)
Current loss is: 4579.865963841375 (tracked)
Current loss is: 4404.000574391084 (tracked)
Current loss is: 4362.505970075856 (tracked)
Current loss is: 4308.057414370585 (tracked)
Current loss is: 4329.964584696804 (tracked)
Current loss is: 4108.415855333236 (tracked)
Current loss is: 4183.124646435194 (tracked)
Current loss is: 4013.1602931835114 (tracked)
Current loss is: 3967.183789993437 (tracked)
Current loss is: 3835.1075132255496 (tracked)
Current loss is: 3415.8431789383194 (tracked)
Current loss is: 3553.1724734323857 (tracked)
Current loss is: 3316.2602228639666 (tracked)
Current loss is: 3158.340249268871 (tracked)
Current loss is: 3273.8434692732935 (tracked)
Current loss is: 3030.0551191853733 (tracked)
Current loss is: 2972.0700918835432 (tracked)
Current loss is: 2595.724057815329 (tracked)
Current loss is: 2498.606998303702 (tracked)
Current loss is: 2638.98636193703 (tracked)
Current loss is: 2459.740146786034 (tracked)
Current loss is: 2376.6512810298523 (tracked)
Current loss is: 2111.53794008924 (tracked)
Current loss is: 2164.6985173344524 (tracked)
Current loss is: 1948.4136949591962 (tracked)
Current loss is: 1796.2352812551571 (tracked)
Current loss is: 1562.576951024206 (tracked)
Current loss is: 1610.193953253157 (tracked)
Current loss is: 1172.0579407397117 (tracked)
Current loss is: 1198.813533509931 (tracked)
Current loss is: 1237.345088884199 (tracked)
Current loss is: 1161.9880804375362 (tracked)
Current loss is: 946.0187237400045 (tracked)
Current loss is: 661.6011936906549 (tracked)
Current loss is: 719.8435286342253 (tracked)
Current loss is: 620.5787839712091 (tracked)
Current loss is: 430.28689549234406 (tracked)
Current loss is: 453.95966640469675 (tracked)
Current loss is: 354.64616752680143 (tracked)
Current loss is: 352.13349530438785 (tracked)
Current loss is: 269.45147022722495 (tracked)
Current loss is: 235.55027558229096 (tracked)
Current loss is: 192.07241172506855 (tracked)
Current loss is: 153.9960468525926 (tracked)
Current loss is: 116.55331715837006 (tracked)
Current loss is: 89.46709065532502 (tracked)
Current loss is: 76.52610968569721 (tracked)
Current loss is: 73.37832363414046 (tracked)
Current loss is: 62.299775230646866 (tracked)
Current loss is: 60.60960328104216 (tracked)
Current loss is: 83.06185079794795 (tracked)
Current loss is: 57.65076390165717 (tracked)
Current loss is: 66.82938017824331 (tracked)
Current loss is: 61.558846787924686 (tracked)
Current loss is: 89.55622227339673 (tracked)
Current loss is: 88.57392265176311 (tracked)
Current loss is: 83.68068005969286 (tracked)
Current loss is: 79.85897584812368 (tracked)
Current loss is: 87.06905540429335 (tracked)
Current loss is: 76.5478143749147 (tracked)
Current loss is: 56.100232422386256 (tracked)
Current loss is: 68.57879559351518 (tracked)
Current loss is: 49.11912280407112 (tracked)
Current loss is: 52.57930405042502 (tracked)
Current loss is: 46.65567824035102 (tracked)
Current loss is: 49.570952165275294 (tracked)
Current loss is: 33.88251097814904 (tracked)
Current loss is: 30.099788304852858 (tracked)
Current loss is: 33.03376710495665 (tracked)
Current loss is: 22.08099785403351 (tracked)
Current loss is: 30.18232804386413 (tracked)
Current loss is: 25.264263589533165 (tracked)
Current loss is: 22.871753254571498 (tracked)
Current loss is: 34.78716998001391 (tracked)
Current loss is: 27.667200131699165 (tracked)
Current loss is: 26.341930739244233 (tracked)
Current loss is: 22.86840205160774 (tracked)
Current loss is: 27.838264542714683 (tracked)
Current loss is: 27.830541878738803 (tracked)
Current loss is: 29.172177183342022 (tracked)
Current loss is: 23.699501826015144 (tracked)
Current loss is: 38.80930057768293 (tracked)
Current loss is: 29.31685764224457 (tracked)
Current loss is: 29.045981520724567 (tracked)
Current loss is: 30.495799555982156 (tracked)
Current loss is: 23.938641021269497 (tracked)
Current loss is: 31.35145396191217 (tracked)
Current loss is: 22.710526960786932 (tracked)
Current loss is: 30.81563149616532 (tracked)
Current loss is: 30.458513155881363 (tracked)
Current loss is: 31.22201967180932 (tracked)
Current loss is: 27.16583161110842 (tracked)
Current loss is: 32.64423552529255 (tracked)
Current loss is: 23.225536225806977 (tracked)
Current loss is: 25.12378557100882 (tracked)
Current loss is: 23.513676712733698 (tracked)
Current loss is: 22.089625180208767 (tracked)
Current loss is: 30.145384172729194 (tracked)
Current loss is: 20.801356795849028 (tracked)
Current loss is: 18.027089469937504 (tracked)
Current loss is: 20.386205738421882 (tracked)
Current loss is: 20.409240473028497 (tracked)
Current loss is: 17.878751208826202 (tracked)
Current loss is: 17.717999547046094 (tracked)
Current loss is: 24.276856252247214 (tracked)
Current loss is: 22.63044907792603 (tracked)
Current loss is: 25.505077907258627 (tracked)
Current loss is: 24.007326031637962 (tracked)
Current loss is: 20.50948579716242 (tracked)
Current loss is: 21.979993372165467 (tracked)
Current loss is: 19.950503969148475 (tracked)
Current loss is: 13.148957302508789 (tracked)
Current loss is: 19.751889645278027 (tracked)
Current loss is: 25.524372633865433 (tracked)
Current loss is: 22.681549898115964 (tracked)
Current loss is: 19.94971545966931 (tracked)
Current loss is: 19.42094434221782 (tracked)
Current loss is: 22.778935030200163 (tracked)
Current loss is: 13.038368676103516 (tracked)
Current loss is: 17.623811846610828 (tracked)
Current loss is: 19.546001634196 (tracked)
Current loss is: 18.130681519380513 (tracked)
Current loss is: 16.68642787723222 (tracked)
Current loss is: 16.21804690810337 (tracked)
Current loss is: 19.777911562348333 (tracked)
Current loss is: 20.554703050536887 (tracked)
Current loss is: 19.86826675712625 (tracked)
Current loss is: 17.458538049305414 (tracked)
Current loss is: 17.92370872157296 (tracked)
Current loss is: 20.38152258416779 (tracked)
Current loss is: 20.10167715888957 (tracked)
Current loss is: 16.198134480142038 (tracked)
Current loss is: 25.915463047182016 (tracked)
Current loss is: 16.619519215696936 (tracked)
Current loss is: 15.65843332420759 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03627713243095407

Current loss is: 0.24339431503427572 (tracked)
Current loss is: 0.24650171606750676 (tracked)
Current loss is: 0.28511331600446765 (tracked)
Current loss is: 0.20540757541653623 (tracked)
Current loss is: 0.19352734727627222 (tracked)
Current loss is: 0.15752277933859568 (tracked)
Current loss is: 0.1850868443745332 (tracked)
Current loss is: 0.13467624992959493 (tracked)
Current loss is: 0.17517075666476764 (tracked)
Current loss is: 0.11359607362279883 (tracked)
Current loss is: 0.14128917804417365 (tracked)
Current loss is: 0.1350353482205922 (tracked)
Current loss is: 0.13786563032210655 (tracked)
Current loss is: 0.08921737399208322 (tracked)
Current loss is: 0.1566836600932957 (tracked)
Current loss is: 0.14080647324776988 (tracked)
Current loss is: 0.125769230575866 (tracked)
Current loss is: 0.08712974171063398 (tracked)
Current loss is: 0.10296100444992348 (tracked)
Current loss is: 0.0962882915847986 (tracked)
Current loss is: 0.08855965665287836 (tracked)
Current loss is: 0.1015058468384843 (tracked)
Current loss is: 0.1267682902458564 (tracked)
Current loss is: 0.09465364054017344 (tracked)
Current loss is: 0.09232004338564792 (tracked)
Current loss is: 0.06885489438136606 (tracked)
Current loss is: 0.08063716824760349 (tracked)
Current loss is: 0.10478421419848502 (tracked)
Current loss is: 0.08127991300503452 (tracked)
Current loss is: 0.08544695153502245 (tracked)
Current loss is: 0.06172897698704724 (tracked)
Current loss is: 0.08470564376810664 (tracked)
Current loss is: 0.05623751501580631 (tracked)
Current loss is: 0.06567579435244257 (tracked)
Current loss is: 0.06900545617445636 (tracked)
Current loss is: 0.08891191135404597 (tracked)
Current loss is: 0.06716078150896307 (tracked)
Current loss is: 0.05212401315836372 (tracked)
Current loss is: 0.05647752416444898 (tracked)
Current loss is: 0.06588760017271836 (tracked)
Current loss is: 0.06566561383978656 (tracked)
Current loss is: 0.05854024466943267 (tracked)
Current loss is: 0.0611750589312019 (tracked)
Current loss is: 0.05984644344132513 (tracked)
Current loss is: 0.06851866434646409 (tracked)
Current loss is: 0.06230558690578517 (tracked)
Current loss is: 0.047356288206801975 (tracked)
Current loss is: 0.04400235378411557 (tracked)
Current loss is: 0.051184362938507304 (tracked)
Current loss is: 0.04807227873734513 (tracked)
Current loss is: 0.055773085047364404 (tracked)
Current loss is: 0.05901579232465186 (tracked)
Current loss is: 0.0399170154848174 (tracked)
Current loss is: 0.04927146549373728 (tracked)
Current loss is: 0.061952101417429475 (tracked)
Current loss is: 0.05006734878489639 (tracked)
Current loss is: 0.056516739499005125 (tracked)
Current loss is: 0.044865409244182156 (tracked)
Current loss is: 0.0489976771548874 (tracked)
Current loss is: 0.04633013514457987 (tracked)
Current loss is: 0.04021381192813459 (tracked)
Current loss is: 0.039513867103347165 (tracked)
Current loss is: 0.043334987106241396 (tracked)
Current loss is: 0.038638441358503 (tracked)
Current loss is: 0.04667567127930189 (tracked)
Current loss is: 0.03274042142722475 (tracked)
Current loss is: 0.04377521681652631 (tracked)
Current loss is: 0.033239988643487824 (tracked)
Current loss is: 0.03216303421945802 (tracked)
Current loss is: 0.04709458270251399 (tracked)
Current loss is: 0.04092914352362036 (tracked)
Current loss is: 0.04491882436557569 (tracked)
Current loss is: 0.03759424672745669 (tracked)
Current loss is: 0.0364890551617454 (tracked)
Current loss is: 0.03534597415931057 (tracked)
Current loss is: 0.035382911272361595 (tracked)
Current loss is: 0.030192873602730052 (tracked)
Current loss is: 0.02802743728312761 (tracked)
Current loss is: 0.030030246531718992 (tracked)
Current loss is: 0.03449791952359466 (tracked)
Current loss is: 0.04696004208658789 (tracked)
Current loss is: 0.029602354609231517 (tracked)
Current loss is: 0.031166577141165108 (tracked)
Current loss is: 0.0355619269125304 (tracked)
Current loss is: 0.027028851330254063 (tracked)
Current loss is: 0.03270940411716228 (tracked)
Current loss is: 0.028707233675795817 (tracked)
Current loss is: 0.028041509345053995 (tracked)
Current loss is: 0.03296609787503897 (tracked)
Current loss is: 0.031035699296140574 (tracked)
Current loss is: 0.028176495816777548 (tracked)
Current loss is: 0.028726178546336353 (tracked)
Current loss is: 0.02891770300465141 (tracked)
Current loss is: 0.03541222523310164 (tracked)
Current loss is: 0.035435162228486146 (tracked)
Current loss is: 0.029745794653696884 (tracked)
Current loss is: 0.02528584075690865 (tracked)
Current loss is: 0.027052992765084227 (tracked)
Current loss is: 0.028173717502440253 (tracked)
Current loss is: 0.026314139710557103 (tracked)
Current loss is: 0.030358046241228592 (tracked)
Current loss is: 0.032178501293469566 (tracked)
Current loss is: 0.03503914891726965 (tracked)
Current loss is: 0.021031252844015434 (tracked)
Current loss is: 0.019808534845998548 (tracked)
Current loss is: 0.027829420719196887 (tracked)
Current loss is: 0.03321089983989333 (tracked)
Current loss is: 0.03337694983656374 (tracked)
Current loss is: 0.025824845594415093 (tracked)
Current loss is: 0.02528160148307623 (tracked)
Current loss is: 0.029668095558630304 (tracked)
Current loss is: 0.02169357146963719 (tracked)
Current loss is: 0.029961040125621487 (tracked)
Current loss is: 0.026351951808665307 (tracked)
Current loss is: 0.024541399178003857 (tracked)
Current loss is: 0.02269892984579924 (tracked)
Current loss is: 0.02761862693143258 (tracked)
Current loss is: 0.019881817672289744 (tracked)
Current loss is: 0.029748354849898472 (tracked)
Current loss is: 0.021765895074213833 (tracked)
Current loss is: 0.026947938363421842 (tracked)
Current loss is: 0.021574329798135547 (tracked)
Current loss is: 0.021982165599091063 (tracked)
Current loss is: 0.020344446077203645 (tracked)
Current loss is: 0.026708703609346695 (tracked)
Current loss is: 0.02109640200202477 (tracked)
Current loss is: 0.025739353005773565 (tracked)
Current loss is: 0.031044797543434522 (tracked)
Current loss is: 0.024330052226511013 (tracked)
Current loss is: 0.017759102449044526 (tracked)
Current loss is: 0.020908508233838455 (tracked)
Current loss is: 0.01953058073358405 (tracked)
Current loss is: 0.015405749872973823 (tracked)
Current loss is: 0.017129763913818395 (tracked)
Current loss is: 0.024723683946585303 (tracked)
Current loss is: 0.019679517582940932 (tracked)
Current loss is: 0.020090969364212497 (tracked)
Current loss is: 0.0228980850637888 (tracked)
Current loss is: 0.026552478170132468 (tracked)
Current loss is: 0.023006487447140556 (tracked)
Current loss is: 0.021878132542631566 (tracked)
Current loss is: 0.016726566146391213 (tracked)
Current loss is: 0.0183883253124329 (tracked)
Current loss is: 0.020901071508051025 (tracked)
Current loss is: 0.017585331335292376 (tracked)
Current loss is: 0.01972393057730477 (tracked)
Current loss is: 0.018223189302208696 (tracked)
Current loss is: 0.02408485327277995 (tracked)
Current loss is: 0.020435768373602958 (tracked)
Current loss is: 0.023083944072928304 (tracked)
Current loss is: 0.022807591371377615 (tracked)
Current loss is: 0.018112175690103892 (tracked)
Current loss is: 0.018594567578729987 (tracked)
Current loss is: 0.017687361158568476 (tracked)
Current loss is: 0.02195682907930403 (tracked)
Current loss is: 0.020237239527640755 (tracked)
Current loss is: 0.015045875378834625 (tracked)
Current loss is: 0.014904647192710167 (tracked)
Current loss is: 0.01632557176535779 (tracked)
Current loss is: 0.02320632344286104 (tracked)
Current loss is: 0.018909474603335263 (tracked)
