Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.04  66%|██████████████████████████▍             |  ETA: 0:00:07
Current loss is: 3.03394
loss: 3.03  66%|██████████████████████████▋             |  ETA: 0:00:07
Current loss is: 3.032942
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:07
Current loss is: 3.0297356
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:07
Current loss is: 3.026482
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:07
Current loss is: 3.0275464
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:07
Current loss is: 3.0256445
loss: 3.03  69%|███████████████████████████▋            |  ETA: 0:00:07
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:06
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:06
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:06
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:06
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:05
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:05
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:05
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:05
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:05
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:16
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:36
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:48
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:51
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:23
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:06
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:55
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:47
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:41
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:33
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1294.925730 seconds (265.66 M allocations: 12.653 GiB, 0.73% gc time)
Current loss is: 15033.231463733897
Current loss is: 26006.60949908429
Current loss is: 15726.694203960647
Current loss is: 15447.855901410763
Current loss is: 18451.002862047895
Current loss is: 28845.14790773772
Current loss is: 19003.051061931787
Current loss is: 21667.511245595375
Current loss is: 22343.85202368559
Current loss is: 19048.66516959844
Current loss is: 16346.53904561227
Current loss is: 18722.224927902334
Current loss is: 24128.051906014305
Current loss is: 19186.5241731613
Current loss is: 14992.838024368652
Current loss is: 18268.264102327412
Current loss is: 26450.650275282347
Current loss is: 23423.475757325945
Current loss is: 16599.846669443337
Current loss is: 15531.448743748759
Current loss is: 22832.774865042935
Current loss is: 14390.81954305697
Current loss is: 13882.311427560486
Current loss is: 15565.531602297244
Current loss is: 16196.547706834966
Current loss is: 20502.493414250122
Current loss is: 12682.67493641183
Current loss is: 21348.914142924787
Current loss is: 13988.743588362438
Current loss is: 12226.141733686074
Current loss is: 9600.866565238839
Current loss is: 15342.088998377008
Current loss is: 16729.60035029669
Current loss is: 14376.90119977227
Current loss is: 12346.21661345928
Current loss is: 18618.57620575712
Current loss is: 15119.162775701887
Current loss is: 12246.672703366345
Current loss is: 13163.160740537209
Current loss is: 20479.952132405473
Current loss is: 9792.729198329753
Current loss is: 10812.470573773428
Current loss is: 11935.97782610451
Current loss is: 14914.356472501891
Current loss is: 16626.523573542563
Current loss is: 11486.053587492452
Current loss is: 11954.255688776266
Current loss is: 15752.99428700954
Current loss is: 18946.216496188565
Current loss is: 16682.47385133177
Current loss is: 16369.433817954425
Current loss is: 13371.680776312573
Current loss is: 14469.454673317689
Current loss is: 16027.288321875574
Current loss is: 11822.262654049577
Current loss is: 11241.457091731405
Current loss is: 13831.310501352204
Current loss is: 14054.976702424892
Current loss is: 24382.762180497237
Current loss is: 12976.46102089464
Current loss is: 13415.855642151
Current loss is: 10963.289508214788
Current loss is: 15999.970657126925
Current loss is: 13498.601690210471
Current loss is: 14956.515056692
Current loss is: 12034.866160176252
Current loss is: 22116.8738526327
Current loss is: 12788.19973078577
Current loss is: 12577.834657296118
Current loss is: 18632.2514900389
Current loss is: 15074.245279537665
Current loss is: 8504.527305574316
Current loss is: 9218.912839473745
Current loss is: 12285.521214039563
Current loss is: 12608.874002397428
Current loss is: 8241.594136614312
Current loss is: 6362.152228826163
Current loss is: 14910.057281669371
Current loss is: 13504.015631164575
Current loss is: 8140.117745761925
Current loss is: 8247.468825768003
Current loss is: 13509.482557598147
Current loss is: 12123.287151746217
Current loss is: 7516.1050603128515
Current loss is: 13219.008565303815
Current loss is: 12472.65146191047
Current loss is: 5213.855772537967
Current loss is: 6164.630746287798
Current loss is: 11796.38010836209
Current loss is: 9800.448895099113
Current loss is: 9686.101136606314
Current loss is: 9279.331608805056
Current loss is: 7786.249455542619
Current loss is: 6828.293748399277
Current loss is: 12062.845203933313
Current loss is: 7802.350990363835
Current loss is: 9255.660864752283
Current loss is: 9292.673558842667
Current loss is: 7444.1462895820705
Current loss is: 7219.441189087331
Current loss is: 7129.4419938312185
Current loss is: 9639.21891546015
Current loss is: 4282.560377669217
Current loss is: 7226.354658233179
Current loss is: 9332.29390956469
Current loss is: 7240.568631415484
Current loss is: 5945.435232338307
Current loss is: 7208.335948370075
Current loss is: 8464.865264069575
Current loss is: 7606.83555970965
Current loss is: 6329.618196830602
Current loss is: 3415.558975142268
Current loss is: 7761.578476425821
Current loss is: 6837.256209344405
Current loss is: 4369.430432635984
Current loss is: 4465.031185614382
Current loss is: 6617.097008126734
Current loss is: 2978.868598081587
Current loss is: 6334.482977126575
Current loss is: 4335.953702714255
Current loss is: 2987.4980358259895
Current loss is: 4993.553110392446
Current loss is: 6439.919056377361
Current loss is: 3070.989834728948
Current loss is: 3403.391655824619
Current loss is: 1862.6371626164987
Current loss is: 2711.1304556561536
Current loss is: 2395.699833260811
Current loss is: 2561.462023180204
Current loss is: 2058.9504640243176
Current loss is: 3795.0834101798405
Current loss is: 2507.0197314588895
Current loss is: 3950.9192093897923
Current loss is: 2331.1723446278843
Current loss is: 2201.7329816887577
Current loss is: 2429.212917696994
Current loss is: 2359.114858634378
Current loss is: 2587.736623303269
Current loss is: 1859.5637320509916
Current loss is: 2247.829453509385
Current loss is: 1338.58212885076
Current loss is: 1631.885858309783
Current loss is: 2915.531359913017
Current loss is: 2401.1585735599156
Current loss is: 963.8972244473422
Current loss is: 654.4643882993346
Current loss is: 2615.2725387985415
Current loss is: 890.610643501977
Current loss is: 700.1743263580681
Current loss is: 899.7355707999843
Current loss is: 749.2611569537648
Current loss is: 1446.9531835252346
Current loss is: 424.4748750320856
Current loss is: 596.2707472966268
Current loss is: 1774.0302551446525
Current loss is: 419.87399008151795
Current loss is: 739.1125821381135
Current loss is: 927.5262041100428
Current loss is: 466.53008130851606
Current loss is: 1261.956177525719
Current loss is: 347.494331707933
Current loss is: 597.8987055563382
Current loss is: 1462.8004401947082
Current loss is: 814.6599858626472
Current loss is: 377.3424425958359
Current loss is: 256.9350035396923
Current loss is: 1474.7518560021833
Current loss is: 451.93421017624394
Current loss is: 447.82847291729297
Current loss is: 312.7234708073946
Current loss is: 719.6971846631116
Current loss is: 326.4415185354323
Current loss is: 470.28811222849316
Current loss is: 330.99718957316543
Current loss is: 501.81987513748754
Current loss is: 247.4846998905321
Current loss is: 630.5182526441997
Current loss is: 361.5007305271069
Current loss is: 139.87642265481537
Current loss is: 260.056867282969
Current loss is: 675.2267901161812
Current loss is: 402.5412483572926
Current loss is: 255.08158240578481
Current loss is: 308.42340541302127
Current loss is: 289.8105056894934
Current loss is: 276.3802559250826
Current loss is: 161.33057834844098
Current loss is: 171.78779824216002
Current loss is: 327.2005112785017
Current loss is: 358.90413909444317
Current loss is: 216.94413091875853
Current loss is: 329.06860574212897
Current loss is: 295.5113591589401
Current loss is: 188.02816375889142
Current loss is: 138.62998741274166
Current loss is: 66.49674644390484
Current loss is: 248.2512598054912
Current loss is: 362.9628718948009
Current loss is: 145.72001782840664
Current loss is: 229.2251087639301
one-dimensional heat equation
error_l2 = 0.0018532537

Current loss is: 3.86039170540425e6
Current loss is: 3.856269261484546e6
Current loss is: 3.8366022139459797e6
Current loss is: 3.8497427117641564e6
Current loss is: 3.8228402285679136e6
Current loss is: 3.75066349375519e6
Current loss is: 3.7895118615802005e6
Current loss is: 3.8776661174648837e6
Current loss is: 3.9458158813324356e6
Current loss is: 3.636913518122188e6
Current loss is: 3.7360846408458566e6
Current loss is: 3.6527466815858153e6
Current loss is: 3.460727854140037e6
Current loss is: 3.640929003885409e6
Current loss is: 3.682532572446012e6
Current loss is: 3.5792847818721207e6
Current loss is: 3.421591021106606e6
Current loss is: 3.518077738073022e6
Current loss is: 3.384369565235685e6
Current loss is: 3.406667298310055e6
Current loss is: 3.151923141190941e6
Current loss is: 3.1190417866609264e6
Current loss is: 3.105003148330833e6
Current loss is: 2.9233840050755586e6
Current loss is: 2.7974016091672103e6
Current loss is: 2.720360926547112e6
Current loss is: 2.5542675795418974e6
Current loss is: 2.622721905514212e6
Current loss is: 2.2793557386854673e6
Current loss is: 2.350933596514518e6
Current loss is: 2.1814753738237265e6
Current loss is: 2.023760390004455e6
Current loss is: 1.8947838166857713e6
Current loss is: 1.6740250914886433e6
Current loss is: 1.653525503861002e6
Current loss is: 1.5063702292721677e6
Current loss is: 1.2998028908103155e6
Current loss is: 1.178121725671531e6
Current loss is: 985126.4068572073
Current loss is: 846814.6089298751
Current loss is: 783432.5297655205
Current loss is: 616153.5378135459
Current loss is: 473569.83444850513
Current loss is: 383641.3014115512
Current loss is: 267196.5248194884
Current loss is: 231808.18156596526
Current loss is: 114534.63641168589
Current loss is: 75441.22684476875
Current loss is: 58312.5333231703
Current loss is: 23144.531297960155
Current loss is: 17721.334486761225
Current loss is: 34187.83237153042
Current loss is: 44825.65942889773
Current loss is: 59535.68950236317
Current loss is: 105242.90853492776
Current loss is: 101422.6941253453
Current loss is: 115522.70415296806
Current loss is: 129725.20309836905
Current loss is: 131151.49340277666
Current loss is: 128948.0822574079
Current loss is: 113647.69096921073
Current loss is: 83646.9796112061
Current loss is: 83848.5475620511
Current loss is: 54340.43069475886
Current loss is: 42139.49220962751
Current loss is: 43404.194208989626
Current loss is: 41622.277137141704
Current loss is: 29002.17981116165
Current loss is: 19759.5524926121
Current loss is: 14153.794311548692
Current loss is: 14002.087913077681
Current loss is: 10231.487679581775
Current loss is: 8588.60537958413
Current loss is: 18677.37722909266
Current loss is: 22987.944151409603
Current loss is: 18648.317955627357
Current loss is: 25865.787641233874
Current loss is: 30964.30125767791
Current loss is: 14087.745124993386
Current loss is: 30633.37968655454
Current loss is: 22186.156622706407
Current loss is: 24532.70419194489
Current loss is: 23708.944730586085
Current loss is: 25711.986452439178
Current loss is: 18994.813957732265
Current loss is: 15781.142935574893
Current loss is: 20523.446416327155
Current loss is: 12440.078084478784
Current loss is: 16605.801786273758
Current loss is: 14522.503050994786
Current loss is: 19076.855203627478
Current loss is: 9563.763725890354

signal (15): Terminated
in expression starting at none:16
