Julia Version 1.5.0-DEV.204
Commit 529b3655ad (2020-01-30 07:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 12761.672914259178 (tracked)
Current loss is: 11955.056007248533 (tracked)
Current loss is: 10408.256209163514 (tracked)
Current loss is: 10043.080581192115 (tracked)
Current loss is: 9715.13054714536 (tracked)
Current loss is: 9599.458140495639 (tracked)
Current loss is: 9915.234480392734 (tracked)
Current loss is: 8335.509510403885 (tracked)
Current loss is: 9570.85007364014 (tracked)
Current loss is: 8590.803380731995 (tracked)
Current loss is: 9030.802214994686 (tracked)
Current loss is: 7878.435913638764 (tracked)
Current loss is: 8777.753366505043 (tracked)
Current loss is: 7895.936430537317 (tracked)
Current loss is: 7586.662448175209 (tracked)
Current loss is: 8072.572300318845 (tracked)
Current loss is: 7225.327418795525 (tracked)
Current loss is: 7749.549108057682 (tracked)
Current loss is: 6976.9614948394 (tracked)
Current loss is: 7224.725649634163 (tracked)
Current loss is: 6709.691145493591 (tracked)
Current loss is: 6304.5557202071395 (tracked)
Current loss is: 6705.221992304902 (tracked)
Current loss is: 6084.130005741222 (tracked)
Current loss is: 5651.358216251882 (tracked)
Current loss is: 5312.317882367215 (tracked)
Current loss is: 5203.071900790311 (tracked)
Current loss is: 5368.20097993706 (tracked)
Current loss is: 4684.366600443472 (tracked)
Current loss is: 4686.313534603104 (tracked)
Current loss is: 4721.523069601678 (tracked)
Current loss is: 4503.181946375827 (tracked)
Current loss is: 4107.781916822914 (tracked)
Current loss is: 3375.6982557904535 (tracked)
Current loss is: 3644.1383917243943 (tracked)
Current loss is: 3034.7160311775897 (tracked)
Current loss is: 3399.933076504599 (tracked)
Current loss is: 3586.1498095515476 (tracked)
Current loss is: 3014.9872347698197 (tracked)
Current loss is: 3084.4313816661247 (tracked)
Current loss is: 2801.787820574008 (tracked)
Current loss is: 2243.2761937172054 (tracked)
Current loss is: 2446.690756188106 (tracked)
Current loss is: 2134.983636799677 (tracked)
Current loss is: 2037.527884994441 (tracked)
Current loss is: 1947.6084036098407 (tracked)
Current loss is: 2088.3457395469823 (tracked)
Current loss is: 1656.9766714423383 (tracked)
Current loss is: 1809.4798123615433 (tracked)
Current loss is: 1419.7036572608229 (tracked)
Current loss is: 1290.2097354136004 (tracked)
Current loss is: 1125.6066423714885 (tracked)
Current loss is: 953.7449701866342 (tracked)
Current loss is: 972.4542109614948 (tracked)
Current loss is: 806.9536169695758 (tracked)
Current loss is: 895.934468595316 (tracked)
Current loss is: 815.6027188858915 (tracked)
Current loss is: 651.4520545456165 (tracked)
Current loss is: 597.9621854163973 (tracked)
Current loss is: 505.33284442812 (tracked)
Current loss is: 400.1708492778863 (tracked)
Current loss is: 331.3875364398651 (tracked)
Current loss is: 325.8591816155047 (tracked)
Current loss is: 255.0173216488273 (tracked)
Current loss is: 229.29827776597588 (tracked)
Current loss is: 232.89450879280616 (tracked)
Current loss is: 122.68779726813491 (tracked)
Current loss is: 149.01001576471657 (tracked)
Current loss is: 114.58858274200615 (tracked)
Current loss is: 85.15030868375906 (tracked)
Current loss is: 89.22772640275804 (tracked)
Current loss is: 46.46989571050091 (tracked)
Current loss is: 33.0668525503419 (tracked)
Current loss is: 37.15734675037816 (tracked)
Current loss is: 24.319314958316504 (tracked)
Current loss is: 20.495373574322862 (tracked)
Current loss is: 28.16520253700591 (tracked)
Current loss is: 18.507829438086176 (tracked)
Current loss is: 14.213843331396436 (tracked)
Current loss is: 9.300101977791778 (tracked)
Current loss is: 8.317038528524511 (tracked)
Current loss is: 10.012333413321256 (tracked)
Current loss is: 8.585497553208732 (tracked)
Current loss is: 9.863898584895628 (tracked)
Current loss is: 8.919850245018955 (tracked)
Current loss is: 9.944567688942643 (tracked)
Current loss is: 11.765314294588045 (tracked)
Current loss is: 13.849998847476616 (tracked)
Current loss is: 15.618349019968758 (tracked)
Current loss is: 15.003537666433312 (tracked)
Current loss is: 19.591198919544293 (tracked)
Current loss is: 13.371414285695975 (tracked)
Current loss is: 17.193954442459802 (tracked)
Current loss is: 14.209649956032278 (tracked)
Current loss is: 14.133797514429572 (tracked)
Current loss is: 15.858381744680617 (tracked)
Current loss is: 13.498618346267628 (tracked)
Current loss is: 12.769627772278982 (tracked)
Current loss is: 13.197124277011888 (tracked)
Current loss is: 11.73194488266726 (tracked)
Current loss is: 11.59208497014775 (tracked)
Current loss is: 10.30149863856148 (tracked)
Current loss is: 9.204723838986183 (tracked)
Current loss is: 14.680329144768768 (tracked)
Current loss is: 8.451442231896769 (tracked)
Current loss is: 6.662863554023793 (tracked)
Current loss is: 8.562455821862033 (tracked)
Current loss is: 7.644501734733788 (tracked)
Current loss is: 6.473634199194586 (tracked)
Current loss is: 6.803084707145583 (tracked)
Current loss is: 7.197546999657509 (tracked)
Current loss is: 4.47729521035639 (tracked)
Current loss is: 6.952289675821386 (tracked)
Current loss is: 6.966196725762083 (tracked)
Current loss is: 5.998699668865055 (tracked)
Current loss is: 6.041427011458464 (tracked)
Current loss is: 5.099684134933664 (tracked)
Current loss is: 5.3318630758129135 (tracked)
Current loss is: 4.191621565090437 (tracked)
Current loss is: 3.844770145034347 (tracked)
Current loss is: 4.526957516108367 (tracked)
Current loss is: 4.995490823889896 (tracked)
Current loss is: 3.7301611664131333 (tracked)
Current loss is: 4.712477530133813 (tracked)
Current loss is: 6.682190575571066 (tracked)
Current loss is: 3.288808756708079 (tracked)
Current loss is: 3.953019489393232 (tracked)
Current loss is: 6.531275233765087 (tracked)
Current loss is: 5.147315442000477 (tracked)
Current loss is: 5.37580428636375 (tracked)
Current loss is: 7.709322806672934 (tracked)
Current loss is: 4.504745129477148 (tracked)
Current loss is: 4.5126682708439185 (tracked)
Current loss is: 3.712777763663104 (tracked)
Current loss is: 3.5430587314212056 (tracked)
Current loss is: 3.7968374275529904 (tracked)
Current loss is: 4.095292602426588 (tracked)
Current loss is: 4.882185223075545 (tracked)
one-dimensional heat equation
error_l2 = 0.0015934454

Current loss is: 4.297746844305815e7 (tracked)
Current loss is: 4.279534607931364e7 (tracked)
Current loss is: 4.220553300458161e7 (tracked)
Current loss is: 4.266766969482317e7 (tracked)
Current loss is: 4.174382336963549e7 (tracked)
Current loss is: 4.089690068352536e7 (tracked)
Current loss is: 4.007083727038456e7 (tracked)
Current loss is: 3.965660914779165e7 (tracked)
Current loss is: 3.8129329998654515e7 (tracked)
Current loss is: 3.789313917163216e7 (tracked)
Current loss is: 3.6497608221212e7 (tracked)
Current loss is: 3.49598497083841e7 (tracked)
Current loss is: 3.3083042975559283e7 (tracked)
Current loss is: 3.1117361716372825e7 (tracked)
Current loss is: 2.9243811679173473e7 (tracked)
Current loss is: 2.6450233621067945e7 (tracked)
Current loss is: 2.559525656608313e7 (tracked)
Current loss is: 2.2515773507786885e7 (tracked)
Current loss is: 1.9335565724394046e7 (tracked)
Current loss is: 1.737295277485858e7 (tracked)
Current loss is: 1.434402525986558e7 (tracked)
Current loss is: 1.1927178171829259e7 (tracked)
Current loss is: 9.341176753072498e6 (tracked)
Current loss is: 6.666661346867186e6 (tracked)
Current loss is: 4.376780988355217e6 (tracked)
Current loss is: 2.6084932314606053e6 (tracked)
Current loss is: 1.2115728155837536e6 (tracked)
Current loss is: 472845.75036426657 (tracked)
Current loss is: 121021.22911128234 (tracked)
Current loss is: 276558.2788909878 (tracked)
Current loss is: 1.0625699057374375e6 (tracked)
Current loss is: 1.8079701693484467e6 (tracked)
Current loss is: 2.839595614497475e6 (tracked)
Current loss is: 3.289977777587169e6 (tracked)
Current loss is: 3.6646919026170606e6 (tracked)
Current loss is: 3.4674435103011755e6 (tracked)
Current loss is: 2.966047223131096e6 (tracked)
Current loss is: 2.374343341302916e6 (tracked)
Current loss is: 1.6353919304641252e6 (tracked)
Current loss is: 1.0619140828029055e6 (tracked)
Current loss is: 591067.9518530655 (tracked)
Current loss is: 260102.69199419153 (tracked)
Current loss is: 128473.1042864642 (tracked)
Current loss is: 59171.63585751578 (tracked)
Current loss is: 135210.0794365989 (tracked)
Current loss is: 235523.53772801644 (tracked)
Current loss is: 383139.5046102333 (tracked)
Current loss is: 531786.1812385663 (tracked)
Current loss is: 613286.1343118893 (tracked)
Current loss is: 682181.5353601096 (tracked)
Current loss is: 726926.0063038509 (tracked)
Current loss is: 688842.7715293886 (tracked)
Current loss is: 627224.726076131 (tracked)
Current loss is: 524878.5696128957 (tracked)
Current loss is: 442889.33570066787 (tracked)
Current loss is: 337771.46098833083 (tracked)
Current loss is: 215552.77606044116 (tracked)
Current loss is: 151659.9119304536 (tracked)
Current loss is: 75052.39609407436 (tracked)
Current loss is: 51237.262568607934 (tracked)
Current loss is: 51869.71760371518 (tracked)
Current loss is: 77181.24356888855 (tracked)
Current loss is: 73240.98451724311 (tracked)
Current loss is: 140105.0202897479 (tracked)
Current loss is: 137035.1192253343 (tracked)
Current loss is: 150145.4135565344 (tracked)
Current loss is: 154265.18901389794 (tracked)
Current loss is: 120740.52630729279 (tracked)
Current loss is: 137221.62906225474 (tracked)
Current loss is: 133838.20243359954 (tracked)
Current loss is: 105516.45058356726 (tracked)
Current loss is: 76119.16344949263 (tracked)
Current loss is: 39618.45493731088 (tracked)
Current loss is: 43517.952688025965 (tracked)
Current loss is: 35366.681591182416 (tracked)
Current loss is: 31336.728106411567 (tracked)
Current loss is: 33989.84984984461 (tracked)
Current loss is: 32930.78030736072 (tracked)
Current loss is: 61313.824378028934 (tracked)
Current loss is: 55302.67971379316 (tracked)
Current loss is: 59804.190118120605 (tracked)
Current loss is: 51064.325042267374 (tracked)
Current loss is: 49094.51178347004 (tracked)
Current loss is: 42254.43915836749 (tracked)
Current loss is: 44718.71594313831 (tracked)
Current loss is: 35116.603192248615 (tracked)
Current loss is: 31344.880587727945 (tracked)
Current loss is: 25760.99838479981 (tracked)
Current loss is: 21666.66973737363 (tracked)
Current loss is: 12379.614324337372 (tracked)
Current loss is: 13552.477154488957 (tracked)
Current loss is: 12108.071244435658 (tracked)
Current loss is: 18595.451122235016 (tracked)
Current loss is: 14366.979075407344 (tracked)
Current loss is: 16943.823717427986 (tracked)
Current loss is: 15089.839706509732 (tracked)
Current loss is: 14330.231799969937 (tracked)
Current loss is: 16353.355443901248 (tracked)
Current loss is: 12912.550135016068 (tracked)
Current loss is: 12693.710959802043 (tracked)
Current loss is: 8672.106772323326 (tracked)
Current loss is: 8531.528172652696 (tracked)
Current loss is: 8199.990268833504 (tracked)
Current loss is: 7938.571021958622 (tracked)
Current loss is: 6224.850875060853 (tracked)
Current loss is: 5360.777469215549 (tracked)
Current loss is: 4700.529494106312 (tracked)
Current loss is: 6057.584147773329 (tracked)
Current loss is: 5905.476864882446 (tracked)
Current loss is: 4775.978953657582 (tracked)
Current loss is: 3893.5864766917684 (tracked)
Current loss is: 4973.256062000434 (tracked)
Current loss is: 3814.159796033556 (tracked)
Current loss is: 2957.7894504695205 (tracked)
Current loss is: 3301.8514006084147 (tracked)
Current loss is: 2813.9543787778634 (tracked)
Current loss is: 2936.1983915271144 (tracked)
Current loss is: 3152.3716816105925 (tracked)
Current loss is: 2603.48389421864 (tracked)
Current loss is: 2732.0241401590074 (tracked)
Current loss is: 2110.3528515189364 (tracked)
Current loss is: 2255.8595986434607 (tracked)
Current loss is: 2183.6708412395337 (tracked)
Current loss is: 2442.487535377348 (tracked)
Current loss is: 1618.3686041423955 (tracked)
Current loss is: 1477.7140673451827 (tracked)
Current loss is: 1368.5742115592916 (tracked)
Current loss is: 1959.5151234773227 (tracked)
Current loss is: 1773.7172506208603 (tracked)
Current loss is: 1873.0655134156787 (tracked)
Current loss is: 1467.1352481358556 (tracked)
Current loss is: 1179.7702707362698 (tracked)
Current loss is: 1331.5969535425247 (tracked)
Current loss is: 1193.6851631868874 (tracked)
Current loss is: 1379.130439020057 (tracked)
Current loss is: 1181.4185698245994 (tracked)
Current loss is: 1374.6701756437778 (tracked)
Current loss is: 1116.233053896801 (tracked)
Current loss is: 1015.5532997798908 (tracked)
Current loss is: 1117.3092322966704 (tracked)
Current loss is: 1150.3830402180909 (tracked)
Current loss is: 1083.9507009014126 (tracked)
Current loss is: 1465.0843468023636 (tracked)
Current loss is: 993.4830000975152 (tracked)
Current loss is: 1200.0299839907082 (tracked)
Current loss is: 1021.1416347035312 (tracked)
Current loss is: 1092.4740197353076 (tracked)
Current loss is: 1296.9213501382999 (tracked)
Current loss is: 1013.1226912933345 (tracked)
Current loss is: 1069.521481330554 (tracked)
Current loss is: 1027.908533187036 (tracked)
Current loss is: 1154.322408548588 (tracked)
Current loss is: 1076.0794046417227 (tracked)
Current loss is: 873.0484790980595 (tracked)
Current loss is: 936.2667875142604 (tracked)
Current loss is: 1106.2564080077784 (tracked)
Current loss is: 792.0144822995192 (tracked)
Current loss is: 872.3659222071976 (tracked)
Current loss is: 860.0249468201598 (tracked)
Current loss is: 979.8471257206133 (tracked)
Current loss is: 848.4861570153669 (tracked)
Current loss is: 855.2804612160303 (tracked)
Current loss is: 934.0759886738593 (tracked)
Current loss is: 1097.0816987891667 (tracked)
Current loss is: 1030.8304299535807 (tracked)
Current loss is: 786.8198756931207 (tracked)
Current loss is: 909.4908427057345 (tracked)
Current loss is: 1122.4223543804303 (tracked)
Current loss is: 1182.1882594352903 (tracked)
Current loss is: 1176.5032749249228 (tracked)
Current loss is: 1027.8284647370594 (tracked)
Current loss is: 908.3795116357707 (tracked)
Current loss is: 947.7054981077107 (tracked)
Current loss is: 1060.8814858578353 (tracked)
Current loss is: 890.980145267519 (tracked)
Current loss is: 866.3946434606976 (tracked)
Current loss is: 1018.1923280282211 (tracked)
Current loss is: 777.2364038762294 (tracked)
Current loss is: 777.6860914727721 (tracked)
Current loss is: 950.5740431537729 (tracked)
Current loss is: 1116.4411969951882 (tracked)
Current loss is: 739.883767589735 (tracked)
Current loss is: 919.405371278565 (tracked)
Current loss is: 1005.4546478154634 (tracked)
Current loss is: 917.2436726984545 (tracked)
Current loss is: 1041.3380664011565 (tracked)
Current loss is: 948.8706664965665 (tracked)
Current loss is: 1245.0554801511234 (tracked)
Current loss is: 972.6257103682916 (tracked)
Current loss is: 1093.9472079317827 (tracked)
Current loss is: 1056.2329158887003 (tracked)
Current loss is: 981.3145265598905 (tracked)
Current loss is: 921.0335975505972 (tracked)
Current loss is: 1027.2345845423479 (tracked)
Current loss is: 1144.5017155430546 (tracked)
Current loss is: 943.0470315919904 (tracked)
Current loss is: 1100.2529499930044 (tracked)
Current loss is: 747.9188796609658 (tracked)
Current loss is: 1025.1190998436587 (tracked)
Current loss is: 936.1888100317966 (tracked)
Current loss is: 1348.475464273419 (tracked)
Current loss is: 976.4247888149511 (tracked)
Current loss is: 652.8433223660338 (tracked)
Current loss is: 833.2378572661961 (tracked)
Current loss is: 1152.2614483866885 (tracked)
Current loss is: 1325.375690583884 (tracked)
Current loss is: 951.4347198115113 (tracked)
Current loss is: 909.3561960772873 (tracked)
Current loss is: 870.4607183082599 (tracked)
Current loss is: 975.8580790743239 (tracked)
Current loss is: 984.9032106276494 (tracked)
Current loss is: 872.5225474724849 (tracked)
Current loss is: 992.5635957372552 (tracked)
Current loss is: 817.6284796403955 (tracked)
Current loss is: 1126.5834908671711 (tracked)
Current loss is: 1086.2925244312426 (tracked)
Current loss is: 954.4950049214538 (tracked)
Current loss is: 883.067236859212 (tracked)
Current loss is: 971.075153981388 (tracked)
Current loss is: 1096.4361989656181 (tracked)
Current loss is: 1144.354820654608 (tracked)
Current loss is: 1058.0683140128876 (tracked)
Current loss is: 1010.565606388872 (tracked)
Current loss is: 872.9541533393566 (tracked)
Current loss is: 1038.6304355034054 (tracked)
Current loss is: 959.7864889587055 (tracked)
Current loss is: 1150.4519052239689 (tracked)
Current loss is: 941.539005166517 (tracked)
Current loss is: 854.1503644717657 (tracked)
Current loss is: 992.6559109205691 (tracked)
Current loss is: 1358.231968060135 (tracked)
Current loss is: 772.8568900270648 (tracked)
Current loss is: 918.1461439637134 (tracked)
Current loss is: 847.3299516053625 (tracked)
Current loss is: 926.2237648537105 (tracked)
Current loss is: 1232.6480331514767 (tracked)
Current loss is: 930.800422433347 (tracked)
Current loss is: 919.9621593491072 (tracked)
Current loss is: 841.6313843688163 (tracked)
Current loss is: 985.7127518561548 (tracked)
Current loss is: 905.7360336255028 (tracked)
Current loss is: 932.5226716894255 (tracked)
Current loss is: 984.5270798787174 (tracked)
Current loss is: 923.2622851182615 (tracked)
Current loss is: 815.511167946225 (tracked)
Current loss is: 772.4875563304043 (tracked)
Current loss is: 851.0734582779475 (tracked)
Current loss is: 1024.5372550191657 (tracked)
Current loss is: 728.9718053543468 (tracked)
Current loss is: 947.8705839610548 (tracked)
high-dimensional heat equation
error_l2 = 0.00027861987

Current loss is: 5243.396159419417 (tracked)
Current loss is: 5197.66081007579 (tracked)
Current loss is: 5040.890690874855 (tracked)
Current loss is: 5099.706000390095 (tracked)
Current loss is: 4873.5879059476665 (tracked)
Current loss is: 5107.76257198441 (tracked)
Current loss is: 4738.328081488677 (tracked)
Current loss is: 4794.536338009216 (tracked)
Current loss is: 5022.58818999979 (tracked)
Current loss is: 4677.105779368891 (tracked)
Current loss is: 4429.652706994432 (tracked)
Current loss is: 4594.286375505229 (tracked)
Current loss is: 4555.176560460619 (tracked)
Current loss is: 4323.812317596861 (tracked)
Current loss is: 4043.0166632658297 (tracked)
Current loss is: 4079.792861874018 (tracked)
Current loss is: 3984.916633032067 (tracked)
Current loss is: 3895.8581654680975 (tracked)
Current loss is: 3796.2724601643154 (tracked)
Current loss is: 3733.565883441762 (tracked)
Current loss is: 3591.917875034 (tracked)
Current loss is: 3323.173789922878 (tracked)
Current loss is: 3285.112236975341 (tracked)
Current loss is: 3302.398537461655 (tracked)
Current loss is: 3045.9853989412827 (tracked)
Current loss is: 2948.2613033926755 (tracked)
Current loss is: 2696.159142590953 (tracked)
Current loss is: 2538.9499026372414 (tracked)
Current loss is: 2251.7038905055247 (tracked)
Current loss is: 2233.280680469366 (tracked)
Current loss is: 2001.2495135007928 (tracked)
Current loss is: 1865.4531852609425 (tracked)
Current loss is: 1798.801330882413 (tracked)
Current loss is: 1584.6136269788235 (tracked)
Current loss is: 1335.6854788903684 (tracked)
Current loss is: 1193.3430319251338 (tracked)
Current loss is: 1116.5472081725102 (tracked)
Current loss is: 865.3086230785499 (tracked)
Current loss is: 812.3659157105308 (tracked)
Current loss is: 696.4400612190605 (tracked)
Current loss is: 599.5470552906461 (tracked)
Current loss is: 450.26792318249136 (tracked)
Current loss is: 391.4419148920166 (tracked)
Current loss is: 289.15786907347064 (tracked)
Current loss is: 208.2952145391833 (tracked)
Current loss is: 186.63262813191358 (tracked)
Current loss is: 138.2053798866453 (tracked)
Current loss is: 114.06387043020862 (tracked)
Current loss is: 117.3877841595979 (tracked)
Current loss is: 85.37275932497712 (tracked)
Current loss is: 71.38186256371885 (tracked)
Current loss is: 85.94723371115313 (tracked)
Current loss is: 93.65709116552303 (tracked)
Current loss is: 135.63642321616055 (tracked)
Current loss is: 113.1756589745595 (tracked)
Current loss is: 153.17421866676702 (tracked)
Current loss is: 139.33151829752188 (tracked)
Current loss is: 112.23221285634276 (tracked)
Current loss is: 124.02924554930478 (tracked)
Current loss is: 116.9486283416897 (tracked)
Current loss is: 126.50913621757383 (tracked)
Current loss is: 91.09548479927714 (tracked)
Current loss is: 117.59045970814412 (tracked)
Current loss is: 74.21898346127037 (tracked)
Current loss is: 58.301311932975274 (tracked)
Current loss is: 57.9754049934869 (tracked)
Current loss is: 49.012305816372006 (tracked)
Current loss is: 32.942098183402436 (tracked)
Current loss is: 38.96458183567361 (tracked)
Current loss is: 38.34553105248072 (tracked)
Current loss is: 23.02523208280573 (tracked)
Current loss is: 23.648217116835053 (tracked)
Current loss is: 25.64249072227491 (tracked)
Current loss is: 29.306682539111897 (tracked)
Current loss is: 33.88600055730353 (tracked)
Current loss is: 51.63746663730542 (tracked)
Current loss is: 26.543131261457724 (tracked)
Current loss is: 49.49704492656251 (tracked)
Current loss is: 40.04369124609682 (tracked)
Current loss is: 34.56002191590832 (tracked)
Current loss is: 40.77462491034825 (tracked)
Current loss is: 28.86332052946791 (tracked)
Current loss is: 39.40108401982074 (tracked)
Current loss is: 32.22760637045813 (tracked)
Current loss is: 20.501791728646417 (tracked)
Current loss is: 30.181334352733348 (tracked)
Current loss is: 28.716363754423288 (tracked)
Current loss is: 32.04785994179595 (tracked)
Current loss is: 32.95400165406573 (tracked)
Current loss is: 24.615013303364584 (tracked)
Current loss is: 27.307269682844765 (tracked)
Current loss is: 19.39060711633334 (tracked)
Current loss is: 29.743472277097784 (tracked)
Current loss is: 28.794180814714192 (tracked)
Current loss is: 28.784737301238657 (tracked)
Current loss is: 23.61930157569403 (tracked)
Current loss is: 21.0314508421957 (tracked)
Current loss is: 25.793854744234253 (tracked)
Current loss is: 21.418865275209875 (tracked)
Current loss is: 22.484569695808613 (tracked)
Current loss is: 22.411327936180456 (tracked)
Current loss is: 26.74346488566372 (tracked)
Current loss is: 25.029203420331946 (tracked)
Current loss is: 31.607885269365056 (tracked)
Current loss is: 18.719164902397655 (tracked)
Current loss is: 27.364605589817078 (tracked)
Current loss is: 19.451287415567844 (tracked)
Current loss is: 18.992082839126294 (tracked)
Current loss is: 26.192534115976187 (tracked)
Current loss is: 17.89157741505093 (tracked)
Current loss is: 23.095478090875368 (tracked)
Current loss is: 19.942401476676878 (tracked)
Current loss is: 23.443617524295764 (tracked)
Current loss is: 26.994219312818316 (tracked)
Current loss is: 23.762618773767986 (tracked)
Current loss is: 21.059482926860678 (tracked)
Current loss is: 21.657182358386546 (tracked)
Current loss is: 24.380923867270457 (tracked)
Current loss is: 22.259678854951417 (tracked)
Current loss is: 19.08374505636777 (tracked)
Current loss is: 16.137310457811328 (tracked)
Current loss is: 16.760556587189647 (tracked)
Current loss is: 28.78729025785757 (tracked)
Current loss is: 24.279708599301067 (tracked)
Current loss is: 20.677689800719314 (tracked)
Current loss is: 19.413307116563317 (tracked)
Current loss is: 19.15012917819579 (tracked)
Current loss is: 17.490559378019224 (tracked)
Current loss is: 23.758465867671834 (tracked)
Current loss is: 20.79714579360559 (tracked)
Current loss is: 18.28262082171816 (tracked)
Current loss is: 17.103008469509742 (tracked)
Current loss is: 19.53896454001628 (tracked)
Current loss is: 18.48137299023441 (tracked)
Current loss is: 15.225789638606038 (tracked)
Current loss is: 18.216516953088227 (tracked)
Current loss is: 22.3758687959899 (tracked)
Current loss is: 14.114380571044444 (tracked)
Current loss is: 20.2605591803288 (tracked)
Current loss is: 18.115844014973465 (tracked)
Current loss is: 15.6193627867239 (tracked)
Current loss is: 18.820433398262562 (tracked)
Current loss is: 15.21876718486732 (tracked)
Current loss is: 15.954060080715687 (tracked)
Current loss is: 19.498558123582413 (tracked)
Current loss is: 19.85698921591368 (tracked)
Current loss is: 19.455104436670467 (tracked)
Current loss is: 16.20563129277617 (tracked)
Current loss is: 21.035177972130967 (tracked)
Current loss is: 14.637476704809982 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03385936975059359

Current loss is: 0.2619512316675016 (tracked)
Current loss is: 0.25782799679990803 (tracked)
Current loss is: 0.24145741501284312 (tracked)
Current loss is: 0.244731301003962 (tracked)
Current loss is: 0.18767448922617475 (tracked)
Current loss is: 0.19413902722923873 (tracked)
Current loss is: 0.15144087924814914 (tracked)
Current loss is: 0.17298460022273704 (tracked)
Current loss is: 0.2164125155191913 (tracked)
Current loss is: 0.17399098260817383 (tracked)
Current loss is: 0.15970347096190513 (tracked)
Current loss is: 0.1138935600970024 (tracked)
Current loss is: 0.15439461224849704 (tracked)
Current loss is: 0.1437600234330908 (tracked)
Current loss is: 0.14006671953190244 (tracked)
Current loss is: 0.11739600578912446 (tracked)
Current loss is: 0.11358680123861366 (tracked)
Current loss is: 0.15048950862066274 (tracked)
Current loss is: 0.1009316068328047 (tracked)
Current loss is: 0.10086169932272653 (tracked)
Current loss is: 0.09571725720927564 (tracked)
Current loss is: 0.09134943352329379 (tracked)
Current loss is: 0.0968007431562394 (tracked)
Current loss is: 0.11433640813691612 (tracked)
Current loss is: 0.10839862880732071 (tracked)
Current loss is: 0.10173065174536676 (tracked)
Current loss is: 0.09645647397339266 (tracked)
Current loss is: 0.06894401861528916 (tracked)
Current loss is: 0.06575195886274131 (tracked)
Current loss is: 0.08137354740999152 (tracked)
Current loss is: 0.05454626556325798 (tracked)
Current loss is: 0.06696383649772324 (tracked)
Current loss is: 0.06146876844084843 (tracked)
Current loss is: 0.079846025764781 (tracked)
Current loss is: 0.0570064134240936 (tracked)
Current loss is: 0.09230838950007181 (tracked)
Current loss is: 0.06112264915263475 (tracked)
Current loss is: 0.058397787998697374 (tracked)
Current loss is: 0.06402220946407326 (tracked)
Current loss is: 0.07833947316407003 (tracked)
Current loss is: 0.04215421300119157 (tracked)
Current loss is: 0.06364772115809389 (tracked)
Current loss is: 0.0630336740621814 (tracked)
Current loss is: 0.05888635285665903 (tracked)
Current loss is: 0.05140635138977357 (tracked)
Current loss is: 0.04526135150847496 (tracked)
Current loss is: 0.06104757031598641 (tracked)
Current loss is: 0.05776230150365933 (tracked)
Current loss is: 0.040710010042292924 (tracked)
Current loss is: 0.0604211983074653 (tracked)
Current loss is: 0.05284383674698463 (tracked)
Current loss is: 0.05574896987973323 (tracked)
Current loss is: 0.07398174004858796 (tracked)
Current loss is: 0.039541136041534405 (tracked)
Current loss is: 0.041950225041743464 (tracked)
Current loss is: 0.03553902586307076 (tracked)
Current loss is: 0.05746686958309618 (tracked)
Current loss is: 0.049990043540355425 (tracked)
Current loss is: 0.05382113097299825 (tracked)
Current loss is: 0.052450341701146784 (tracked)
Current loss is: 0.06320978804451471 (tracked)
Current loss is: 0.04789256256638126 (tracked)
Current loss is: 0.03685864800522832 (tracked)
Current loss is: 0.060011617179062685 (tracked)
Current loss is: 0.03641329192204853 (tracked)
Current loss is: 0.041047789224548575 (tracked)
Current loss is: 0.054069839741323705 (tracked)
Current loss is: 0.04325496006912194 (tracked)
Current loss is: 0.04081218800177164 (tracked)
Current loss is: 0.037935132830267324 (tracked)
Current loss is: 0.03754494534663678 (tracked)
Current loss is: 0.03273254883746961 (tracked)
Current loss is: 0.04083856490755302 (tracked)
Current loss is: 0.03819704118288189 (tracked)
Current loss is: 0.04463606989589087 (tracked)
Current loss is: 0.037666769453728786 (tracked)
Current loss is: 0.03504327072211539 (tracked)
Current loss is: 0.032838880100474664 (tracked)
Current loss is: 0.03370715569839018 (tracked)
Current loss is: 0.05680228187982141 (tracked)
Current loss is: 0.03628278240572782 (tracked)
Current loss is: 0.04158430153322537 (tracked)
Current loss is: 0.03253370436104559 (tracked)
Current loss is: 0.043756092355573054 (tracked)
Current loss is: 0.02931612001573678 (tracked)
Current loss is: 0.037475799122766204 (tracked)
Current loss is: 0.033909790462265735 (tracked)
Current loss is: 0.0423073814522634 (tracked)
Current loss is: 0.03762021195969452 (tracked)
Current loss is: 0.03053313836794164 (tracked)
Current loss is: 0.026781772669972753 (tracked)
Current loss is: 0.03895120490113583 (tracked)
Current loss is: 0.029296776174881294 (tracked)
Current loss is: 0.0354609250987212 (tracked)
Current loss is: 0.025300062243626395 (tracked)
Current loss is: 0.026665726470435195 (tracked)
Current loss is: 0.032779705018258075 (tracked)
Current loss is: 0.03421420155606631 (tracked)
Current loss is: 0.03572882872655217 (tracked)
Current loss is: 0.029676206482173714 (tracked)
Current loss is: 0.03842486892829847 (tracked)
Current loss is: 0.02294752180308213 (tracked)
Current loss is: 0.02536370725540225 (tracked)
