Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 414.6531510258682 (tracked)
Current loss is: 411.9902807622208 (tracked)
Current loss is: 377.04976315287985 (tracked)
Current loss is: 331.08103681205654 (tracked)
Current loss is: 281.3271414670127 (tracked)
Current loss is: 243.55294371411154 (tracked)
Current loss is: 214.9152238870574 (tracked)
Current loss is: 233.85258800634506 (tracked)
Current loss is: 156.9027315703645 (tracked)
Current loss is: 115.22729063004181 (tracked)
Current loss is: 127.30707114200445 (tracked)
Current loss is: 94.22886122476233 (tracked)
Current loss is: 107.68014006189172 (tracked)
Current loss is: 124.94796126666667 (tracked)
Current loss is: 82.99807958321806 (tracked)
Current loss is: 82.48883304726839 (tracked)
Current loss is: 60.82764780880163 (tracked)
Current loss is: 75.06948510413976 (tracked)
Current loss is: 49.75162088993333 (tracked)
Current loss is: 30.489485885968193 (tracked)
Current loss is: 28.06893540707357 (tracked)
Current loss is: 20.06349233756573 (tracked)
Current loss is: 19.92062912647482 (tracked)
Current loss is: 18.26697238609213 (tracked)
Current loss is: 18.844632544690867 (tracked)
Current loss is: 12.235276112808693 (tracked)
Current loss is: 11.501842479706244 (tracked)
Current loss is: 8.882006516659775 (tracked)
Current loss is: 10.802975913575601 (tracked)
Current loss is: 10.154711376694014 (tracked)
Current loss is: 4.470831895867081 (tracked)
Current loss is: 7.586056108065393 (tracked)
Current loss is: 7.538165338554853 (tracked)
Current loss is: 7.5539235846862525 (tracked)
Current loss is: 6.189330894072976 (tracked)
Current loss is: 7.461190945976141 (tracked)
Current loss is: 6.2963626220350895 (tracked)
one-dimensional heat equation
error_l2 = 0.0050300737

Current loss is: 4.2962379720042795e7 (tracked)
Current loss is: 4.344025759410566e7 (tracked)
Current loss is: 4.276688668426349e7 (tracked)
Current loss is: 4.222603523974061e7 (tracked)
Current loss is: 4.1914449582638256e7 (tracked)
Current loss is: 4.030458595551761e7 (tracked)
Current loss is: 4.045783710330888e7 (tracked)
Current loss is: 3.9286211858907625e7 (tracked)
Current loss is: 3.798149958633694e7 (tracked)
Current loss is: 3.636845946243806e7 (tracked)
Current loss is: 3.475288373635635e7 (tracked)
Current loss is: 3.297027685362337e7 (tracked)
Current loss is: 3.095316955321528e7 (tracked)
Current loss is: 2.920234368223139e7 (tracked)
Current loss is: 2.7529712324448112e7 (tracked)
Current loss is: 2.41710949773994e7 (tracked)
Current loss is: 2.2415092460524574e7 (tracked)
Current loss is: 1.9398769261981312e7 (tracked)
Current loss is: 1.696809728828651e7 (tracked)
Current loss is: 1.4295222974775808e7 (tracked)
Current loss is: 1.1082259588665662e7 (tracked)
Current loss is: 8.702173811553454e6 (tracked)
Current loss is: 6.101173195906233e6 (tracked)
Current loss is: 3.9540847558953776e6 (tracked)
Current loss is: 1.9764831088269767e6 (tracked)
Current loss is: 872608.202556873 (tracked)
Current loss is: 163615.99854029279 (tracked)
Current loss is: 138511.50355768675 (tracked)
Current loss is: 657457.6581562691 (tracked)
Current loss is: 1.5759951537798434e6 (tracked)
Current loss is: 2.5944827542190165e6 (tracked)
Current loss is: 3.2551707076058146e6 (tracked)
Current loss is: 3.7341787244069115e6 (tracked)
Current loss is: 3.605569116397453e6 (tracked)
Current loss is: 3.3883395217713607e6 (tracked)
Current loss is: 2.6563746674841736e6 (tracked)
Current loss is: 1.8760569368794356e6 (tracked)
Current loss is: 1.3786753738947103e6 (tracked)
Current loss is: 725719.4782364607 (tracked)
Current loss is: 314873.57263347926 (tracked)
Current loss is: 98440.2359099376 (tracked)
Current loss is: 78008.69424747095 (tracked)
Current loss is: 156834.8515086994 (tracked)
Current loss is: 266381.61843183194 (tracked)
Current loss is: 438199.80863571295 (tracked)
Current loss is: 580882.9981707401 (tracked)
Current loss is: 677895.6765388247 (tracked)
Current loss is: 787187.9856262064 (tracked)
Current loss is: 808710.8728460233 (tracked)
Current loss is: 764520.970539522 (tracked)
Current loss is: 692884.6116660594 (tracked)
Current loss is: 567924.064555957 (tracked)
Current loss is: 483171.0440973834 (tracked)
Current loss is: 351269.9019996694 (tracked)
Current loss is: 235985.9648447808 (tracked)
Current loss is: 143042.3694090143 (tracked)
Current loss is: 74702.70408209268 (tracked)
Current loss is: 58417.815077220934 (tracked)
Current loss is: 50422.72654699325 (tracked)
Current loss is: 79946.64683596017 (tracked)
Current loss is: 133123.3850014764 (tracked)
Current loss is: 160162.96996252282 (tracked)
Current loss is: 207049.09120146747 (tracked)
Current loss is: 205873.99307121924 (tracked)
Current loss is: 200987.82635927905 (tracked)
Current loss is: 178388.84711172673 (tracked)
Current loss is: 154061.15686958193 (tracked)
Current loss is: 152372.53022886367 (tracked)
Current loss is: 118114.69575821041 (tracked)
Current loss is: 81212.78033135334 (tracked)
Current loss is: 35299.46404563613 (tracked)
Current loss is: 41976.17399861899 (tracked)
Current loss is: 33145.52299478564 (tracked)
Current loss is: 42998.124114445636 (tracked)
Current loss is: 45579.672249242954 (tracked)
Current loss is: 67118.995651904 (tracked)
Current loss is: 60004.273179159565 (tracked)
Current loss is: 49310.51656320186 (tracked)
Current loss is: 77655.20993771004 (tracked)
Current loss is: 58739.88908443094 (tracked)
Current loss is: 49811.08707116916 (tracked)
Current loss is: 49777.577274808624 (tracked)
Current loss is: 46897.39722823752 (tracked)
Current loss is: 42981.84995603935 (tracked)
Current loss is: 30495.98209613967 (tracked)
Current loss is: 28216.630475479615 (tracked)
Current loss is: 27713.715050345 (tracked)
Current loss is: 23417.721187443403 (tracked)
Current loss is: 22426.419220334017 (tracked)
Current loss is: 31337.0627031698 (tracked)
Current loss is: 30336.120809549393 (tracked)
Current loss is: 33542.4292595129 (tracked)
Current loss is: 28069.79839189974 (tracked)
Current loss is: 23194.232176445123 (tracked)
Current loss is: 20515.56596459113 (tracked)
Current loss is: 18213.597691264913 (tracked)
Current loss is: 21021.33314060134 (tracked)
Current loss is: 20284.25947913168 (tracked)
Current loss is: 10929.702881846526 (tracked)
Current loss is: 14975.447156247948 (tracked)
Current loss is: 11296.645056434732 (tracked)
Current loss is: 14740.744830259748 (tracked)
Current loss is: 12767.070065349762 (tracked)
Current loss is: 14820.160050724864 (tracked)
Current loss is: 11109.557891377628 (tracked)
Current loss is: 11899.387569227158 (tracked)
Current loss is: 12313.090061690593 (tracked)
Current loss is: 10402.445057323017 (tracked)
Current loss is: 9676.186271560986 (tracked)
Current loss is: 7866.57601894751 (tracked)
Current loss is: 7756.098564694993 (tracked)
Current loss is: 7883.83265614514 (tracked)
Current loss is: 6409.466116887735 (tracked)
Current loss is: 6023.133845782465 (tracked)
Current loss is: 4957.571522152283 (tracked)
Current loss is: 5792.433630294346 (tracked)
Current loss is: 5678.858193886133 (tracked)
Current loss is: 4546.809124845051 (tracked)
Current loss is: 4600.425852312466 (tracked)
Current loss is: 3837.9210860285366 (tracked)
Current loss is: 4309.554303126045 (tracked)
Current loss is: 3738.978116850766 (tracked)
Current loss is: 3226.6962078148017 (tracked)
Current loss is: 2942.8377056231698 (tracked)
Current loss is: 2852.8562989860716 (tracked)
Current loss is: 2017.1833342129837 (tracked)
Current loss is: 2256.1828506654547 (tracked)
Current loss is: 2227.143390994216 (tracked)
Current loss is: 2002.2299865918885 (tracked)
Current loss is: 1980.0009214785446 (tracked)
Current loss is: 2006.412404848721 (tracked)
Current loss is: 1755.8010901079447 (tracked)
Current loss is: 2031.0826485789846 (tracked)
Current loss is: 1824.7667238116087 (tracked)
Current loss is: 1250.0378302208087 (tracked)
Current loss is: 1668.6707111774647 (tracked)
Current loss is: 1246.4495737540158 (tracked)
Current loss is: 1739.132566192423 (tracked)
Current loss is: 1326.5833979439806 (tracked)
Current loss is: 1084.5043769698063 (tracked)
Current loss is: 1604.6930477957378 (tracked)
Current loss is: 1278.4072665941565 (tracked)
Current loss is: 1196.5030208711532 (tracked)
Current loss is: 1275.4057541857205 (tracked)
Current loss is: 1032.8709735132097 (tracked)
Current loss is: 1209.220426157438 (tracked)
Current loss is: 983.4434063118825 (tracked)
Current loss is: 1145.7549795009852 (tracked)
Current loss is: 1183.907170788995 (tracked)
Current loss is: 980.5747288557557 (tracked)
Current loss is: 986.3864017852538 (tracked)
Current loss is: 1202.1301253274078 (tracked)
Current loss is: 1082.4157852428716 (tracked)
Current loss is: 953.4218830470967 (tracked)
Current loss is: 1170.8083815738787 (tracked)
Current loss is: 822.2437790358689 (tracked)
Current loss is: 948.5529335082344 (tracked)
Current loss is: 968.8337151000777 (tracked)
Current loss is: 1070.3156616967856 (tracked)
Current loss is: 934.66917805881 (tracked)
Current loss is: 952.8436539056872 (tracked)
Current loss is: 1022.9415087386276 (tracked)
Current loss is: 1356.7101271005758 (tracked)
Current loss is: 1031.5197563174352 (tracked)
Current loss is: 1020.6544748256827 (tracked)
Current loss is: 1131.9462184311838 (tracked)
Current loss is: 989.8792115637749 (tracked)
Current loss is: 857.7476121732848 (tracked)
Current loss is: 977.4642408365465 (tracked)
Current loss is: 897.4859701319683 (tracked)
Current loss is: 1166.444974256897 (tracked)
Current loss is: 1049.2923723334663 (tracked)
Current loss is: 1003.6361925003897 (tracked)
Current loss is: 897.5803544576687 (tracked)
Current loss is: 1018.4617962123111 (tracked)
Current loss is: 893.825579706643 (tracked)
Current loss is: 945.928492732016 (tracked)
Current loss is: 928.2877339172102 (tracked)
Current loss is: 877.4957736524602 (tracked)
Current loss is: 841.6818738496257 (tracked)
Current loss is: 881.6328268556166 (tracked)
Current loss is: 1117.3965987745923 (tracked)
Current loss is: 1103.4497986275444 (tracked)
Current loss is: 1022.185859232682 (tracked)
Current loss is: 823.0211611330819 (tracked)
Current loss is: 1050.6084965326932 (tracked)
Current loss is: 1072.5483406345038 (tracked)
Current loss is: 757.08837319272 (tracked)
Current loss is: 943.0711755686717 (tracked)
Current loss is: 816.6755714193282 (tracked)
Current loss is: 850.4527264003524 (tracked)
Current loss is: 1097.8697448933535 (tracked)
Current loss is: 876.6124469941275 (tracked)
Current loss is: 842.3837740080427 (tracked)
Current loss is: 897.1716081499994 (tracked)
Current loss is: 710.4528920438868 (tracked)
Current loss is: 967.7968320103414 (tracked)
Current loss is: 945.6499960059409 (tracked)
Current loss is: 872.8993552539807 (tracked)
Current loss is: 1496.3990666204368 (tracked)
Current loss is: 991.4667570664991 (tracked)
Current loss is: 841.6754885370043 (tracked)
Current loss is: 1127.8374096418772 (tracked)
Current loss is: 1176.6447832762378 (tracked)
Current loss is: 956.6067292328195 (tracked)
Current loss is: 928.2948863188357 (tracked)
Current loss is: 900.8607246111529 (tracked)
Current loss is: 826.7356087493108 (tracked)
Current loss is: 800.4905382422314 (tracked)
Current loss is: 966.2901470386106 (tracked)
Current loss is: 726.4741681869206 (tracked)
Current loss is: 1027.8185663784782 (tracked)
Current loss is: 1162.7771836123577 (tracked)
Current loss is: 1137.3670715238156 (tracked)
Current loss is: 911.8678479161971 (tracked)
Current loss is: 1221.9358237671452 (tracked)
Current loss is: 878.7469527292706 (tracked)
Current loss is: 919.4126903299389 (tracked)
Current loss is: 830.4688161762673 (tracked)
Current loss is: 976.371592065367 (tracked)
Current loss is: 943.7143156069783 (tracked)
Current loss is: 948.106203667968 (tracked)
Current loss is: 1043.5040435374372 (tracked)
Current loss is: 974.3775688493006 (tracked)
Current loss is: 1084.9450728111121 (tracked)
Current loss is: 1108.6842754350803 (tracked)
Current loss is: 1025.4305771214943 (tracked)
Current loss is: 941.9370653574495 (tracked)
Current loss is: 981.2058684126973 (tracked)
Current loss is: 1009.9450268363388 (tracked)
Current loss is: 1020.1622632609837 (tracked)
Current loss is: 796.6730763591231 (tracked)
Current loss is: 643.5980355946006 (tracked)
Current loss is: 826.4774921277893 (tracked)
Current loss is: 964.4236058554419 (tracked)
Current loss is: 962.8154613228908 (tracked)
Current loss is: 979.5319674101661 (tracked)
Current loss is: 798.2971884439113 (tracked)
Current loss is: 848.9997383147473 (tracked)
Current loss is: 644.5330254841828 (tracked)
Current loss is: 996.9076314620152 (tracked)
Current loss is: 1200.6859126889203 (tracked)
Current loss is: 1055.744375388327 (tracked)
Current loss is: 935.731269556977 (tracked)
Current loss is: 906.8676246797904 (tracked)
Current loss is: 794.2443109484178 (tracked)
Current loss is: 808.1805436708194 (tracked)
Current loss is: 852.7751826601362 (tracked)
Current loss is: 692.0899452074743 (tracked)
Current loss is: 987.06399264079 (tracked)
high-dimensional heat equation
error_l2 = 0.00037774682

Current loss is: 5322.496531087904 (tracked)
Current loss is: 5150.80480459815 (tracked)
Current loss is: 5079.141698210393 (tracked)
Current loss is: 4930.558194988709 (tracked)
Current loss is: 4840.336314508472 (tracked)
Current loss is: 4785.720427460049 (tracked)
Current loss is: 4812.130674639817 (tracked)
Current loss is: 4792.465380433428 (tracked)
Current loss is: 4633.736125964383 (tracked)
Current loss is: 4282.8625129873035 (tracked)
Current loss is: 4308.901919225268 (tracked)
Current loss is: 4297.668885525882 (tracked)
Current loss is: 4113.547191592285 (tracked)
Current loss is: 4118.698712848452 (tracked)
Current loss is: 3861.7806459845806 (tracked)
Current loss is: 3985.8844692662187 (tracked)
Current loss is: 3730.115052037824 (tracked)
Current loss is: 3553.615774307608 (tracked)
Current loss is: 3531.0995289246353 (tracked)
Current loss is: 3288.316789499544 (tracked)
Current loss is: 3377.486314029907 (tracked)
Current loss is: 3106.377692133642 (tracked)
Current loss is: 2891.2332503552766 (tracked)
Current loss is: 2872.286599728636 (tracked)
Current loss is: 2673.605389169678 (tracked)
Current loss is: 2561.26654479193 (tracked)
Current loss is: 2367.408939786996 (tracked)
Current loss is: 2309.090888654196 (tracked)
Current loss is: 1969.905116632649 (tracked)
Current loss is: 1857.947194617859 (tracked)
Current loss is: 1760.439187339847 (tracked)
Current loss is: 1474.5644357060787 (tracked)
Current loss is: 1404.5764136486323 (tracked)
Current loss is: 1186.1522662017214 (tracked)
Current loss is: 1295.7478473463857 (tracked)
Current loss is: 1007.3602875395495 (tracked)
Current loss is: 849.872152083202 (tracked)
Current loss is: 748.5850249368741 (tracked)
Current loss is: 596.4572909070429 (tracked)
Current loss is: 542.4522094863552 (tracked)
Current loss is: 455.68075341306644 (tracked)
Current loss is: 268.888385934467 (tracked)
Current loss is: 253.17933774014926 (tracked)
Current loss is: 207.22170459093624 (tracked)
Current loss is: 113.11794535705596 (tracked)
Current loss is: 107.65642338052781 (tracked)
Current loss is: 104.03754502938311 (tracked)
Current loss is: 79.70154984920468 (tracked)
Current loss is: 96.07962099981535 (tracked)
Current loss is: 66.89301660579034 (tracked)
Current loss is: 96.86411749766799 (tracked)
Current loss is: 72.76397954398101 (tracked)
Current loss is: 97.3648843383245 (tracked)
Current loss is: 101.851207161295 (tracked)
Current loss is: 108.39608893563508 (tracked)
Current loss is: 133.7638125312943 (tracked)
Current loss is: 129.3370416469081 (tracked)
Current loss is: 101.54690400504275 (tracked)
Current loss is: 118.31355223433171 (tracked)
Current loss is: 111.22689018514106 (tracked)
Current loss is: 96.28951707683927 (tracked)
Current loss is: 91.0776653704895 (tracked)
Current loss is: 85.36187467292996 (tracked)
Current loss is: 71.14840975679391 (tracked)
Current loss is: 60.40141536402362 (tracked)
Current loss is: 47.567180368163775 (tracked)
Current loss is: 47.59181213055197 (tracked)
Current loss is: 43.62996663453931 (tracked)
Current loss is: 39.454466512456754 (tracked)
Current loss is: 42.102425964540714 (tracked)
Current loss is: 33.404466223968804 (tracked)
Current loss is: 40.62608568817914 (tracked)
Current loss is: 30.377246661108924 (tracked)
Current loss is: 41.30431812010345 (tracked)
Current loss is: 34.133199707792436 (tracked)
Current loss is: 26.34037583266796 (tracked)
Current loss is: 45.186973165081014 (tracked)
Current loss is: 43.94577501703324 (tracked)
Current loss is: 33.92004168024421 (tracked)
Current loss is: 44.60155115512341 (tracked)
Current loss is: 32.028319578982035 (tracked)
Current loss is: 38.31546973947844 (tracked)
Current loss is: 32.83234309358565 (tracked)
Current loss is: 34.64837867776676 (tracked)
Current loss is: 38.73270111658232 (tracked)
Current loss is: 32.13073369579749 (tracked)
Current loss is: 43.2635429566995 (tracked)
Current loss is: 35.29393634184283 (tracked)
Current loss is: 31.72028803922718 (tracked)
Current loss is: 28.123334659645693 (tracked)
Current loss is: 20.138553992241217 (tracked)
Current loss is: 30.983072053695402 (tracked)
Current loss is: 20.137140025245444 (tracked)
Current loss is: 25.18690721394506 (tracked)
Current loss is: 25.91715920709004 (tracked)
Current loss is: 28.544215637743026 (tracked)
Current loss is: 25.263502320062113 (tracked)
Current loss is: 29.387530200248122 (tracked)
Current loss is: 22.218017987620826 (tracked)
Current loss is: 28.62726673730055 (tracked)
Current loss is: 24.495068141562538 (tracked)
Current loss is: 24.04648736913793 (tracked)
Current loss is: 33.231930184167844 (tracked)
Current loss is: 29.302472146685826 (tracked)
Current loss is: 29.337799344509882 (tracked)
Current loss is: 32.25284559645468 (tracked)
Current loss is: 21.398376538632583 (tracked)
Current loss is: 23.838468240517106 (tracked)
Current loss is: 24.01683507051915 (tracked)
Current loss is: 23.126638952787612 (tracked)
Current loss is: 20.493226036962387 (tracked)
Current loss is: 24.18877717381281 (tracked)
Current loss is: 16.977692606700046 (tracked)
Current loss is: 22.484245400190417 (tracked)
Current loss is: 22.935406930514628 (tracked)
Current loss is: 27.91845414089719 (tracked)
Current loss is: 28.501876272963667 (tracked)
Current loss is: 27.191439153256272 (tracked)
Current loss is: 21.67574625305895 (tracked)
Current loss is: 20.977236200007468 (tracked)
Current loss is: 17.23031238379085 (tracked)
Current loss is: 24.100858926703612 (tracked)
Current loss is: 21.287225702204104 (tracked)
Current loss is: 20.848639699132242 (tracked)
Current loss is: 17.87235637694025 (tracked)
Current loss is: 26.588050265762057 (tracked)
Current loss is: 15.093876900607043 (tracked)
Current loss is: 20.919510618234437 (tracked)
Current loss is: 19.201803706055234 (tracked)
Current loss is: 18.874022051827822 (tracked)
Current loss is: 18.379857396805445 (tracked)
Current loss is: 15.852714162667843 (tracked)
Current loss is: 19.940625146051858 (tracked)
Current loss is: 15.597669145105485 (tracked)
Current loss is: 22.34752453712408 (tracked)
Current loss is: 22.739171007073683 (tracked)
Current loss is: 18.10695453776498 (tracked)
Current loss is: 21.134661455080874 (tracked)
Current loss is: 15.375859376557841 (tracked)
Current loss is: 16.293321724468157 (tracked)
Current loss is: 25.84005908202978 (tracked)
Current loss is: 18.056434139976435 (tracked)
Current loss is: 16.41564433790183 (tracked)
Current loss is: 19.45450408336218 (tracked)
Current loss is: 15.657972762143952 (tracked)
Current loss is: 18.08030002169318 (tracked)
Current loss is: 15.633338765830523 (tracked)
Current loss is: 15.461434193870593 (tracked)
Current loss is: 17.851385450765935 (tracked)
Current loss is: 13.939921467906867 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03757776294899169

Current loss is: 0.19440693380252727 (tracked)
Current loss is: 0.19103006241631146 (tracked)
Current loss is: 0.24664239510380515 (tracked)
Current loss is: 0.18509255049583742 (tracked)
Current loss is: 0.14098897052510473 (tracked)
Current loss is: 0.16586541001204907 (tracked)
Current loss is: 0.16285436866553013 (tracked)
Current loss is: 0.1621641401243275 (tracked)
Current loss is: 0.16007089917966585 (tracked)
Current loss is: 0.15018823479145255 (tracked)
Current loss is: 0.1378119289753272 (tracked)
Current loss is: 0.13616383000131888 (tracked)
Current loss is: 0.13730412697604216 (tracked)
Current loss is: 0.13042289125301929 (tracked)
Current loss is: 0.12202372659962472 (tracked)
Current loss is: 0.08790535052530463 (tracked)
Current loss is: 0.1373175880956417 (tracked)
Current loss is: 0.12445528042522971 (tracked)
Current loss is: 0.08685640526206692 (tracked)
Current loss is: 0.11081805106790743 (tracked)
Current loss is: 0.09154992325214102 (tracked)
Current loss is: 0.07994469533106965 (tracked)
Current loss is: 0.09655823375577435 (tracked)
Current loss is: 0.08848672172532797 (tracked)
Current loss is: 0.10507447792774302 (tracked)
Current loss is: 0.10102599654653438 (tracked)
Current loss is: 0.07205552420235403 (tracked)
Current loss is: 0.06085842383924403 (tracked)
Current loss is: 0.07300454863662954 (tracked)
Current loss is: 0.07358597236189236 (tracked)
Current loss is: 0.0946697707517989 (tracked)
Current loss is: 0.07504683778696118 (tracked)
Current loss is: 0.05833891189897195 (tracked)
Current loss is: 0.06697306150048771 (tracked)
Current loss is: 0.05254617592285973 (tracked)
Current loss is: 0.05124002530207712 (tracked)
Current loss is: 0.08041720039264476 (tracked)
Current loss is: 0.07380130300646331 (tracked)
Current loss is: 0.06370685644824443 (tracked)
Current loss is: 0.0712504364441803 (tracked)
Current loss is: 0.055502473697657845 (tracked)
Current loss is: 0.04210452582373853 (tracked)
Current loss is: 0.05999385205007639 (tracked)
Current loss is: 0.06520854240533941 (tracked)
Current loss is: 0.05020040595564528 (tracked)
Current loss is: 0.05393364334193985 (tracked)
Current loss is: 0.07102474224692522 (tracked)
Current loss is: 0.052609361291217065 (tracked)
Current loss is: 0.06406944122737988 (tracked)
Current loss is: 0.06838413233515009 (tracked)
Current loss is: 0.049776932269283265 (tracked)
Current loss is: 0.04711546905203184 (tracked)
Current loss is: 0.04746936659238301 (tracked)
Current loss is: 0.05433653612732372 (tracked)
Current loss is: 0.05142127774409605 (tracked)
Current loss is: 0.05598059577031481 (tracked)
Current loss is: 0.06942258075201191 (tracked)
Current loss is: 0.037979906787877285 (tracked)
Current loss is: 0.04112361028574794 (tracked)
Current loss is: 0.035818089768801145 (tracked)
Current loss is: 0.027936402520569722 (tracked)
Current loss is: 0.04439371609593259 (tracked)
Current loss is: 0.03539978228902585 (tracked)
Current loss is: 0.048648141121097443 (tracked)
Current loss is: 0.050117878544576486 (tracked)
Current loss is: 0.04541896414166512 (tracked)
Current loss is: 0.042792027351197845 (tracked)
Current loss is: 0.03700691078102614 (tracked)
Current loss is: 0.03641900419030387 (tracked)
Current loss is: 0.041342084517947644 (tracked)
Current loss is: 0.04095434541844443 (tracked)
Current loss is: 0.036267252674767804 (tracked)
Current loss is: 0.04265028025599551 (tracked)
Current loss is: 0.04143961988114816 (tracked)
Current loss is: 0.04640950468486007 (tracked)
Current loss is: 0.05168868524770372 (tracked)
Current loss is: 0.04100086088662785 (tracked)
Current loss is: 0.03473100712880582 (tracked)
Current loss is: 0.0460857883292592 (tracked)
Current loss is: 0.030745650877123217 (tracked)
Current loss is: 0.03685765137980168 (tracked)
Current loss is: 0.03667510502395868 (tracked)
Current loss is: 0.034710185067648544 (tracked)
Current loss is: 0.03480578939949897 (tracked)
Current loss is: 0.036438991466467396 (tracked)
Current loss is: 0.03329335828084603 (tracked)
Current loss is: 0.03222895423585963 (tracked)
Current loss is: 0.03441209755719358 (tracked)
Current loss is: 0.024273993260737363 (tracked)
Current loss is: 0.03425451327595728 (tracked)
Current loss is: 0.03466990808036159 (tracked)
Current loss is: 0.042354554375333524 (tracked)
Current loss is: 0.027848957524536956 (tracked)
Current loss is: 0.03441765878884655 (tracked)
Current loss is: 0.029193435384519847 (tracked)
Current loss is: 0.03581367158924828 (tracked)
Current loss is: 0.03376033617092391 (tracked)
Current loss is: 0.027455123617574767 (tracked)
Current loss is: 0.027833818728660215 (tracked)
Current loss is: 0.033618304936661125 (tracked)
Current loss is: 0.024098105214733986 (tracked)
Current loss is: 0.03171637888968419 (tracked)
Current loss is: 0.029131544821641386 (tracked)
Current loss is: 0.03815840272171779 (tracked)
Current loss is: 0.024115279090071676 (tracked)
Current loss is: 0.023580616302636085 (tracked)
Current loss is: 0.024104869554329365 (tracked)
Current loss is: 0.033776367899607765 (tracked)
Current loss is: 0.020817420144609557 (tracked)
Current loss is: 0.027316526936310277 (tracked)
Current loss is: 0.029694875114410157 (tracked)
Current loss is: 0.025328816024259706 (tracked)
Current loss is: 0.024965987054387087 (tracked)
Current loss is: 0.024898913883423527 (tracked)
Current loss is: 0.025320257938652686 (tracked)
Current loss is: 0.028729415837765268 (tracked)
Current loss is: 0.03465481821709229 (tracked)
Current loss is: 0.026216259011025755 (tracked)
Current loss is: 0.030646905400841896 (tracked)
Current loss is: 0.021743265928005094 (tracked)
Current loss is: 0.024294352676537772 (tracked)
Current loss is: 0.0236988044090349 (tracked)
Current loss is: 0.027551543497653798 (tracked)
Current loss is: 0.02184546173110174 (tracked)
Current loss is: 0.024523255557388924 (tracked)
Current loss is: 0.017828816941847698 (tracked)
Current loss is: 0.028050232476783895 (tracked)
Current loss is: 0.023504914632045106 (tracked)
Current loss is: 0.028745494698353097 (tracked)
Current loss is: 0.020485574684084948 (tracked)
Current loss is: 0.01969704479441386 (tracked)
Current loss is: 0.023753634470900696 (tracked)
Current loss is: 0.021585399724016487 (tracked)
Current loss is: 0.022974908430936605 (tracked)
Current loss is: 0.028983631551629953 (tracked)
Current loss is: 0.023641950634622752 (tracked)
Current loss is: 0.026135532433070537 (tracked)
Current loss is: 0.025423361805020042 (tracked)
Current loss is: 0.022590032717919276 (tracked)
Current loss is: 0.022847591377279527 (tracked)
Current loss is: 0.021231432963766617 (tracked)
Current loss is: 0.02075701985522135 (tracked)
Current loss is: 0.019752121748917648 (tracked)
Current loss is: 0.020314651146071405 (tracked)
Current loss is: 0.020983101232224025 (tracked)
Current loss is: 0.024452786963004944 (tracked)
Current loss is: 0.025087343701794867 (tracked)
Current loss is: 0.026252576523211942 (tracked)
Current loss is: 0.02116897733229141 (tracked)
Current loss is: 0.0169764756993831 (tracked)
Current loss is: 0.01773738659106122 (tracked)
Current loss is: 0.021513182716278223 (tracked)
Current loss is: 0.02294466740396337 (tracked)
Current loss is: 0.015124555819690733 (tracked)
Current loss is: 0.016646798947915736 (tracked)
Current loss is: 0.021404735336751947 (tracked)
Current loss is: 0.018526852370875226 (tracked)
Current loss is: 0.014121213377572836 (tracked)
Current loss is: 0.019679476967719645 (tracked)
Current loss is: 0.019789435196737985 (tracked)
Current loss is: 0.01627977592937997 (tracked)
Current loss is: 0.025108902302364174 (tracked)
Current loss is: 0.01130106598688555 (tracked)
Current loss is: 0.02030283407154353 (tracked)
Current loss is: 0.021580051671286307 (tracked)
Current loss is: 0.018049527538248723 (tracked)
Current loss is: 0.017310147372507533 (tracked)
Current loss is: 0.022746308599914934 (tracked)
Current loss is: 0.012039297277988253 (tracked)
Current loss is: 0.020655537102686153 (tracked)
Current loss is: 0.01678973922285595 (tracked)
Current loss is: 0.016564597393039435 (tracked)
Current loss is: 0.014075846132465444 (tracked)
Current loss is: 0.021994634653915743 (tracked)
Current loss is: 0.014236960512396193 (tracked)
Current loss is: 0.022281933183352226 (tracked)
Current loss is: 0.015590557599670776 (tracked)
Current loss is: 0.015745835009736434 (tracked)
Current loss is: 0.014070950579939075 (tracked)
Current loss is: 0.017009172793727382 (tracked)
Current loss is: 0.015097761931176812 (tracked)
Current loss is: 0.01755135373066247 (tracked)
Current loss is: 0.014396813361184015 (tracked)
Current loss is: 0.01398335220581015 (tracked)
Current loss is: 0.01790580320599105 (tracked)
Current loss is: 0.017958338452123707 (tracked)
Current loss is: 0.015709993167951235 (tracked)
Current loss is: 0.01126439272161477 (tracked)
Current loss is: 0.01468814496649539 (tracked)
Current loss is: 0.014559096632658116 (tracked)
Current loss is: 0.013545178610836704 (tracked)
Current loss is: 0.014743372691792583 (tracked)
Current loss is: 0.014902634510488321 (tracked)
Current loss is: 0.01619089691952014 (tracked)
Current loss is: 0.01453123279196516 (tracked)
Current loss is: 0.011713899408882228 (tracked)
Current loss is: 0.015059426911302156 (tracked)
Current loss is: 0.015546586389884223 (tracked)
Current loss is: 0.011824371795357082 (tracked)
Current loss is: 0.012187337543654515 (tracked)
Allen-Cahn equation
error_l2 = 0.022321669543473224

