Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 63.36983961604158 (tracked)
Current loss is: 61.55952613759404 (tracked)
Current loss is: 76.71589792690632 (tracked)
Current loss is: 94.00827539016927 (tracked)
Current loss is: 66.08351567691408 (tracked)
Current loss is: 80.3839982745593 (tracked)
Current loss is: 96.42384331149981 (tracked)
Current loss is: 90.81610967742405 (tracked)
Current loss is: 93.13368529578229 (tracked)
Current loss is: 98.12397646754465 (tracked)
Current loss is: 83.78861397899419 (tracked)
Current loss is: 82.32111520373346 (tracked)
Current loss is: 82.87926157305341 (tracked)
Current loss is: 73.667772116943 (tracked)
Current loss is: 64.16014835064466 (tracked)
Current loss is: 56.97434973776715 (tracked)
Current loss is: 55.291227780204096 (tracked)
Current loss is: 47.646557805230884 (tracked)
Current loss is: 40.36115825282836 (tracked)
Current loss is: 30.419988932281015 (tracked)
Current loss is: 25.284277489991815 (tracked)
Current loss is: 19.4499742156506 (tracked)
Current loss is: 21.649767960734202 (tracked)
Current loss is: 12.900933724758042 (tracked)
Current loss is: 11.09901460979696 (tracked)
Current loss is: 9.309876597418043 (tracked)
Current loss is: 6.9761768294288435 (tracked)
Current loss is: 7.626408382660478 (tracked)
Current loss is: 5.15238621972101 (tracked)
Current loss is: 4.8251568402432925 (tracked)
Current loss is: 9.574040793321142 (tracked)
Current loss is: 7.396201546276521 (tracked)
Current loss is: 10.204338176914682 (tracked)
Current loss is: 5.410319499721035 (tracked)
Current loss is: 10.2739968772019 (tracked)
Current loss is: 12.935707318582821 (tracked)
Current loss is: 10.300501947103482 (tracked)
Current loss is: 10.195845583554634 (tracked)
Current loss is: 14.15965158886588 (tracked)
Current loss is: 8.294297923415042 (tracked)
Current loss is: 9.30433353312335 (tracked)
Current loss is: 11.115424919209797 (tracked)
Current loss is: 6.9411239278372 (tracked)
Current loss is: 7.759861960213026 (tracked)
Current loss is: 6.2006204128839455 (tracked)
Current loss is: 7.544041908701048 (tracked)
Current loss is: 9.170641493307578 (tracked)
Current loss is: 7.841582258651328 (tracked)
Current loss is: 6.794412048476837 (tracked)
Current loss is: 4.781927644180515 (tracked)
Current loss is: 8.39567054357075 (tracked)
Current loss is: 7.026219734598591 (tracked)
Current loss is: 4.031456327468753 (tracked)
Current loss is: 5.538977310776488 (tracked)
Current loss is: 5.080248287951354 (tracked)
Current loss is: 4.103720501485431 (tracked)
Current loss is: 6.963846200258315 (tracked)
Current loss is: 4.423266367810491 (tracked)
Current loss is: 4.998541882562745 (tracked)
Current loss is: 6.070249119408874 (tracked)
Current loss is: 6.324310014853071 (tracked)
Current loss is: 5.185491082895511 (tracked)
Current loss is: 5.775152630776005 (tracked)
Current loss is: 4.709024413737572 (tracked)
Current loss is: 5.056909604523463 (tracked)
Current loss is: 6.1216764170382625 (tracked)
Current loss is: 3.9645981776717245 (tracked)
Current loss is: 4.333332267281134 (tracked)
Current loss is: 3.918010612434128 (tracked)
Current loss is: 4.523456795605955 (tracked)
Current loss is: 6.951889051597806 (tracked)
Current loss is: 4.8136177652993695 (tracked)
Current loss is: 6.6209050905293285 (tracked)
Current loss is: 4.74489728085737 (tracked)
Current loss is: 7.551979358853605 (tracked)
Current loss is: 4.161044660838425 (tracked)
Current loss is: 5.327745191169138 (tracked)
Current loss is: 6.296745564746294 (tracked)
Current loss is: 5.617985388287584 (tracked)
Current loss is: 3.8809481789607174 (tracked)
Current loss is: 5.32637759742912 (tracked)
Current loss is: 5.344297575510454 (tracked)
Current loss is: 8.0137308991955 (tracked)
Current loss is: 4.005376039965654 (tracked)
Current loss is: 4.955036041615646 (tracked)
Current loss is: 3.967836565619846 (tracked)
Current loss is: 6.461625451960755 (tracked)
Current loss is: 4.0469953858870245 (tracked)
Current loss is: 5.193450716642897 (tracked)
Current loss is: 3.8979585455530694 (tracked)
Current loss is: 6.3326208886917925 (tracked)
Current loss is: 4.007997396361942 (tracked)
Current loss is: 6.36147723241573 (tracked)
Current loss is: 4.047487762587049 (tracked)
Current loss is: 7.967632448808616 (tracked)
Current loss is: 5.934934033663015 (tracked)
Current loss is: 7.300255610109572 (tracked)
Current loss is: 7.771394298619188 (tracked)
Current loss is: 3.2936780869604725 (tracked)
Current loss is: 6.42059745746218 (tracked)
Current loss is: 5.122376617770772 (tracked)
Current loss is: 4.143429863225105 (tracked)
Current loss is: 6.225560744110436 (tracked)
Current loss is: 4.806445601285677 (tracked)
Current loss is: 7.2294162684622005 (tracked)
Current loss is: 6.702937178332215 (tracked)
Current loss is: 6.106005102484977 (tracked)
Current loss is: 5.815072243960447 (tracked)
Current loss is: 6.484629551331811 (tracked)
Current loss is: 3.02468389095206 (tracked)
Current loss is: 9.329910806674674 (tracked)
Current loss is: 3.8528375059978237 (tracked)
Current loss is: 3.59717606449023 (tracked)
Current loss is: 4.323426336740745 (tracked)
Current loss is: 4.376093963834659 (tracked)
one-dimensional heat equation
error_l2 = 0.0007086428

Current loss is: 4.281758213743474e7 (tracked)
Current loss is: 4.281901697568203e7 (tracked)
Current loss is: 4.2594797516107626e7 (tracked)
Current loss is: 4.1879655677696556e7 (tracked)
Current loss is: 4.0758462797118634e7 (tracked)
Current loss is: 4.0184231029347055e7 (tracked)
Current loss is: 3.937606041410546e7 (tracked)
Current loss is: 3.811009727643696e7 (tracked)
Current loss is: 3.730301233620104e7 (tracked)
Current loss is: 3.533827239103039e7 (tracked)
Current loss is: 3.32905618712814e7 (tracked)
Current loss is: 3.1542017805740334e7 (tracked)
Current loss is: 3.0241440506631352e7 (tracked)
Current loss is: 2.7348267928331174e7 (tracked)
Current loss is: 2.544037575847656e7 (tracked)
Current loss is: 2.2654171870060533e7 (tracked)
Current loss is: 1.9738971179026585e7 (tracked)
Current loss is: 1.7295143915626153e7 (tracked)
Current loss is: 1.4106813098800443e7 (tracked)
Current loss is: 1.0268322642397853e7 (tracked)
Current loss is: 8.698644588285184e6 (tracked)
Current loss is: 5.836514329767682e6 (tracked)
Current loss is: 3.8309610947982417e6 (tracked)
Current loss is: 2.0988979889704753e6 (tracked)
Current loss is: 823744.5529988471 (tracked)
Current loss is: 221292.46878953424 (tracked)
Current loss is: 289955.46747557266 (tracked)
Current loss is: 1.0180399841682264e6 (tracked)
Current loss is: 2.1880068053275817e6 (tracked)
Current loss is: 3.0055688980895216e6 (tracked)
Current loss is: 3.8762523997400654e6 (tracked)
Current loss is: 4.0161813887265893e6 (tracked)
Current loss is: 3.933216090821486e6 (tracked)
Current loss is: 3.417948568653053e6 (tracked)
Current loss is: 2.6303786556810495e6 (tracked)
Current loss is: 1.8631837000560898e6 (tracked)
Current loss is: 1.1440463434053084e6 (tracked)
Current loss is: 589586.9243999615 (tracked)
Current loss is: 276588.8138928574 (tracked)
Current loss is: 88489.36651340315 (tracked)
Current loss is: 91236.77142451267 (tracked)
Current loss is: 188387.00956294837 (tracked)
Current loss is: 390190.9358776891 (tracked)
Current loss is: 490387.74899317295 (tracked)
Current loss is: 650909.2193973497 (tracked)
Current loss is: 837655.6721177701 (tracked)
Current loss is: 845313.5574395629 (tracked)
Current loss is: 882867.45332197 (tracked)
Current loss is: 759195.5173671207 (tracked)
Current loss is: 651262.9083581374 (tracked)
Current loss is: 493884.3016980142 (tracked)
Current loss is: 416919.48693765915 (tracked)
Current loss is: 294709.9683619807 (tracked)
Current loss is: 175506.27526269056 (tracked)
Current loss is: 104019.73662576952 (tracked)
Current loss is: 81514.60953846975 (tracked)
Current loss is: 52928.27372035403 (tracked)
Current loss is: 88254.99604341602 (tracked)
Current loss is: 105497.94256898253 (tracked)
Current loss is: 136818.31714748108 (tracked)
Current loss is: 185902.52917930202 (tracked)
Current loss is: 217163.99803432156 (tracked)
Current loss is: 205289.36825254146 (tracked)
Current loss is: 167528.57222318376 (tracked)
Current loss is: 186075.5279778323 (tracked)
Current loss is: 172157.83078084665 (tracked)
Current loss is: 94419.99084134138 (tracked)
Current loss is: 101263.98473369142 (tracked)
Current loss is: 66029.97940717243 (tracked)
Current loss is: 50510.25143223146 (tracked)
Current loss is: 42110.261310920854 (tracked)
Current loss is: 43869.827618485775 (tracked)
Current loss is: 48578.3767097329 (tracked)
Current loss is: 64036.343437956835 (tracked)
Current loss is: 72826.41530145297 (tracked)
Current loss is: 75021.32494643166 (tracked)
Current loss is: 64914.260045410825 (tracked)
Current loss is: 64576.588335468055 (tracked)
Current loss is: 68486.63619897708 (tracked)
Current loss is: 70613.8889352877 (tracked)
Current loss is: 51937.792229047256 (tracked)
Current loss is: 61245.50816346543 (tracked)
Current loss is: 49572.009612450085 (tracked)
Current loss is: 39947.801907289664 (tracked)
Current loss is: 37540.17661207766 (tracked)
Current loss is: 29575.941784194914 (tracked)
Current loss is: 27821.897003590362 (tracked)
Current loss is: 36816.37105290587 (tracked)
Current loss is: 30740.845895724848 (tracked)
Current loss is: 31991.665731294983 (tracked)
Current loss is: 39198.052443130466 (tracked)
Current loss is: 21850.249569045194 (tracked)
Current loss is: 25750.42670649062 (tracked)
Current loss is: 27507.976705124132 (tracked)
Current loss is: 22252.101722789972 (tracked)
Current loss is: 19216.750892957174 (tracked)
Current loss is: 18092.275346626862 (tracked)
Current loss is: 15415.946080485093 (tracked)
Current loss is: 12993.9141108131 (tracked)
Current loss is: 12707.893386518348 (tracked)
Current loss is: 10575.930980735602 (tracked)
Current loss is: 13582.603452374768 (tracked)
Current loss is: 13909.138914485606 (tracked)
Current loss is: 15031.04999466203 (tracked)
Current loss is: 11741.851997222759 (tracked)
Current loss is: 12122.440013761016 (tracked)
Current loss is: 9262.544425660608 (tracked)
Current loss is: 7770.902535809218 (tracked)
Current loss is: 7102.124986501568 (tracked)
Current loss is: 6396.797616557828 (tracked)
Current loss is: 4736.503124499565 (tracked)
Current loss is: 4676.056013791077 (tracked)
Current loss is: 5321.53668872237 (tracked)
Current loss is: 6172.710938279882 (tracked)
Current loss is: 5767.344928074089 (tracked)
Current loss is: 5038.559799930703 (tracked)
Current loss is: 4946.892961891785 (tracked)
Current loss is: 4779.676472548945 (tracked)
Current loss is: 3096.2055757206094 (tracked)
Current loss is: 2847.8705363796803 (tracked)
Current loss is: 3247.0231825538863 (tracked)
Current loss is: 3209.2785139875677 (tracked)
Current loss is: 2012.6510665693443 (tracked)
Current loss is: 2477.5318375779807 (tracked)
Current loss is: 2614.353595990082 (tracked)
Current loss is: 2738.080447034688 (tracked)
Current loss is: 2533.35760084923 (tracked)
Current loss is: 1932.3954176939264 (tracked)
Current loss is: 2113.6368295412717 (tracked)
Current loss is: 2000.4187397044777 (tracked)
Current loss is: 1905.2674563285016 (tracked)
Current loss is: 1720.3813246606087 (tracked)
Current loss is: 1452.1478941608975 (tracked)
Current loss is: 1304.1912000822613 (tracked)
Current loss is: 1386.168902081223 (tracked)
Current loss is: 1355.1222697033506 (tracked)
Current loss is: 1410.0433390187222 (tracked)
Current loss is: 1624.6627815388053 (tracked)
Current loss is: 1474.505735648277 (tracked)
Current loss is: 1563.6807323648995 (tracked)
Current loss is: 1206.0164876713536 (tracked)
Current loss is: 1362.9923403721377 (tracked)
Current loss is: 1232.6878211040591 (tracked)
Current loss is: 1327.844048898908 (tracked)
Current loss is: 1194.860303632477 (tracked)
Current loss is: 1038.5055964787791 (tracked)
Current loss is: 1263.0173445437445 (tracked)
Current loss is: 1274.4554381465705 (tracked)
Current loss is: 774.674251074514 (tracked)
Current loss is: 1269.532614716318 (tracked)
Current loss is: 1202.52799601582 (tracked)
Current loss is: 1286.2845901880276 (tracked)
Current loss is: 1250.8046543180583 (tracked)
Current loss is: 1463.0434055271141 (tracked)
Current loss is: 850.7839640495091 (tracked)
Current loss is: 823.9752466105776 (tracked)
Current loss is: 1000.3360840041042 (tracked)
Current loss is: 757.1840981826783 (tracked)
Current loss is: 1161.3326829449622 (tracked)
Current loss is: 944.4823099291784 (tracked)
Current loss is: 968.1038438136814 (tracked)
Current loss is: 970.5317465290125 (tracked)
Current loss is: 834.7933328198312 (tracked)
Current loss is: 820.1604727938438 (tracked)
Current loss is: 1277.6361084003265 (tracked)
Current loss is: 843.0472406251829 (tracked)
Current loss is: 1070.005052741312 (tracked)
Current loss is: 744.6582801122016 (tracked)
Current loss is: 1207.041015517222 (tracked)
Current loss is: 965.0702622232882 (tracked)
Current loss is: 1224.0257227735976 (tracked)
Current loss is: 911.8054212017338 (tracked)
Current loss is: 1007.0512027663077 (tracked)
Current loss is: 934.1974337965598 (tracked)
Current loss is: 1009.7598920135512 (tracked)
Current loss is: 1121.2868292715239 (tracked)
Current loss is: 799.2619921334443 (tracked)
Current loss is: 1168.4208138102442 (tracked)
Current loss is: 813.6551833024006 (tracked)
Current loss is: 1054.9283252808373 (tracked)
Current loss is: 846.5469739288735 (tracked)
Current loss is: 976.5357466942701 (tracked)
Current loss is: 837.5508896197472 (tracked)
Current loss is: 651.6417197146169 (tracked)
Current loss is: 934.4407250989202 (tracked)
Current loss is: 966.5674657789588 (tracked)
Current loss is: 818.487641156083 (tracked)
Current loss is: 877.5447513215136 (tracked)
Current loss is: 820.2380202621055 (tracked)
Current loss is: 924.1347414680346 (tracked)
Current loss is: 941.5790437455001 (tracked)
Current loss is: 927.2246167749566 (tracked)
Current loss is: 1145.4804381597926 (tracked)
Current loss is: 1096.7710230168761 (tracked)
Current loss is: 1195.2058588411714 (tracked)
Current loss is: 1111.0895332053003 (tracked)
Current loss is: 870.9267738364648 (tracked)
Current loss is: 886.2629548353459 (tracked)
Current loss is: 910.0409973253626 (tracked)
Current loss is: 1025.0192953155515 (tracked)
Current loss is: 804.9181848953002 (tracked)
Current loss is: 1126.3448378421772 (tracked)
Current loss is: 1233.2361464835565 (tracked)
Current loss is: 1040.2384773557158 (tracked)
Current loss is: 1000.91142693402 (tracked)
Current loss is: 832.0773387676848 (tracked)
Current loss is: 832.141340394374 (tracked)
Current loss is: 947.9323228174026 (tracked)
Current loss is: 1186.4349269402085 (tracked)
Current loss is: 1036.491239909968 (tracked)
Current loss is: 993.6350874082891 (tracked)
Current loss is: 690.8517548058787 (tracked)
Current loss is: 1003.1588754651086 (tracked)
Current loss is: 863.9307281552759 (tracked)
Current loss is: 989.703677794012 (tracked)
Current loss is: 1055.3725814412091 (tracked)
Current loss is: 836.1182112723151 (tracked)
Current loss is: 955.1211739232353 (tracked)
Current loss is: 997.1628923841314 (tracked)
Current loss is: 649.3689547733316 (tracked)
Current loss is: 900.8955354568327 (tracked)
Current loss is: 821.2870954447139 (tracked)
Current loss is: 940.1405888506162 (tracked)
Current loss is: 954.4850339921541 (tracked)
Current loss is: 1007.269765338524 (tracked)
Current loss is: 1034.5067423140426 (tracked)
Current loss is: 696.2683780616284 (tracked)
Current loss is: 920.0215825724865 (tracked)
Current loss is: 965.6205380484616 (tracked)
Current loss is: 973.2866014207696 (tracked)
Current loss is: 904.456945196305 (tracked)
Current loss is: 1205.5867887478737 (tracked)
Current loss is: 836.4191315122268 (tracked)
Current loss is: 650.9728027029965 (tracked)
Current loss is: 954.1085300875993 (tracked)
Current loss is: 1091.0637876077217 (tracked)
Current loss is: 916.018838477261 (tracked)
Current loss is: 852.2087913972413 (tracked)
Current loss is: 1110.523974891371 (tracked)
Current loss is: 956.7573939217006 (tracked)
Current loss is: 1054.0016244761273 (tracked)
Current loss is: 781.671443369302 (tracked)
Current loss is: 1057.6161193484434 (tracked)
Current loss is: 1124.5041809997515 (tracked)
Current loss is: 1143.0916870788883 (tracked)
Current loss is: 795.3131455173216 (tracked)
Current loss is: 1051.0728748830938 (tracked)
Current loss is: 874.7362704976186 (tracked)
Current loss is: 892.7408567278726 (tracked)
Current loss is: 941.7543939721623 (tracked)
high-dimensional heat equation
error_l2 = 0.00027691192

Current loss is: 5387.150412125518 (tracked)
Current loss is: 5454.945781342593 (tracked)
Current loss is: 5189.843330483313 (tracked)
Current loss is: 5183.544894605708 (tracked)
Current loss is: 5189.435966011286 (tracked)
Current loss is: 5224.321546828232 (tracked)
Current loss is: 5162.133890899918 (tracked)
Current loss is: 5006.312753264288 (tracked)
Current loss is: 5218.101857756456 (tracked)
Current loss is: 4739.774708741146 (tracked)
Current loss is: 4753.680543719551 (tracked)
Current loss is: 4827.112392828674 (tracked)
Current loss is: 4518.218984999101 (tracked)
Current loss is: 4603.51574531005 (tracked)
Current loss is: 4581.072131011146 (tracked)
Current loss is: 4369.935676157936 (tracked)
Current loss is: 4481.2113933045 (tracked)
Current loss is: 4235.710083177938 (tracked)
Current loss is: 4055.6950155471077 (tracked)
Current loss is: 4083.3668332514853 (tracked)
Current loss is: 4035.4999667843203 (tracked)
Current loss is: 3995.9502357030997 (tracked)
Current loss is: 3733.9872929459693 (tracked)
Current loss is: 3815.261141564557 (tracked)
Current loss is: 3480.27853490201 (tracked)
Current loss is: 3362.7633028407035 (tracked)
Current loss is: 3393.253062448338 (tracked)
Current loss is: 3010.7496566345844 (tracked)
Current loss is: 2761.1673523943427 (tracked)
Current loss is: 2791.4178811881093 (tracked)
Current loss is: 2560.567517206151 (tracked)
Current loss is: 2444.024184878857 (tracked)
Current loss is: 2359.3550601224497 (tracked)
Current loss is: 2108.2588273750894 (tracked)
Current loss is: 2097.930223309441 (tracked)
Current loss is: 1875.8411742358949 (tracked)
Current loss is: 1747.4862599410296 (tracked)
Current loss is: 1601.9499369684822 (tracked)
Current loss is: 1464.328073017562 (tracked)
Current loss is: 1270.9428645647893 (tracked)
Current loss is: 1239.4169997157255 (tracked)
Current loss is: 1035.4125686607372 (tracked)
Current loss is: 924.3821923478931 (tracked)
Current loss is: 756.1382100558495 (tracked)
Current loss is: 799.0463762073762 (tracked)
Current loss is: 593.4893803961423 (tracked)
Current loss is: 529.3348498624783 (tracked)
Current loss is: 372.3989997706896 (tracked)
Current loss is: 262.7393356536252 (tracked)
Current loss is: 290.3703785368269 (tracked)
Current loss is: 241.00084213279365 (tracked)
Current loss is: 144.89828842836636 (tracked)
Current loss is: 141.32528052451417 (tracked)
Current loss is: 100.75513934970547 (tracked)
Current loss is: 80.59095211518297 (tracked)
Current loss is: 105.96319808556149 (tracked)
Current loss is: 93.49338677588439 (tracked)
Current loss is: 91.99576948122703 (tracked)
Current loss is: 93.11522356982576 (tracked)
Current loss is: 111.50015797814429 (tracked)
Current loss is: 115.77500902895896 (tracked)
Current loss is: 119.39548355245712 (tracked)
Current loss is: 124.86868753320961 (tracked)
Current loss is: 107.73026382174773 (tracked)
Current loss is: 99.24817750915848 (tracked)
Current loss is: 119.48978530840157 (tracked)
Current loss is: 89.4614171618947 (tracked)
Current loss is: 85.67219889476303 (tracked)
Current loss is: 75.17417724930083 (tracked)
Current loss is: 70.02051652179907 (tracked)
Current loss is: 61.45160286882947 (tracked)
Current loss is: 52.35522870458638 (tracked)
Current loss is: 39.98328224434342 (tracked)
Current loss is: 33.2817858235031 (tracked)
Current loss is: 31.97668568169152 (tracked)
Current loss is: 29.419447907227987 (tracked)
Current loss is: 34.21477375951668 (tracked)
Current loss is: 28.95250119204567 (tracked)
Current loss is: 29.47292922407694 (tracked)
Current loss is: 20.356228710764608 (tracked)
Current loss is: 24.576839655956615 (tracked)
Current loss is: 26.67011593778951 (tracked)
Current loss is: 29.61203311862127 (tracked)
Current loss is: 38.21085561088694 (tracked)
Current loss is: 22.690972172993227 (tracked)
Current loss is: 39.93158192001264 (tracked)
Current loss is: 31.580932520932002 (tracked)
Current loss is: 35.357123201079894 (tracked)
Current loss is: 34.18656425695323 (tracked)
Current loss is: 35.43258567220884 (tracked)
Current loss is: 31.02358635298432 (tracked)
Current loss is: 27.931883300463674 (tracked)
Current loss is: 25.063131062957076 (tracked)
Current loss is: 23.49909217211617 (tracked)
Current loss is: 30.651003699936744 (tracked)
Current loss is: 28.222297400096835 (tracked)
Current loss is: 27.672861545927912 (tracked)
Current loss is: 26.91777194274195 (tracked)
Current loss is: 25.842557466646294 (tracked)
Current loss is: 29.673865951646384 (tracked)
Current loss is: 25.193236312927482 (tracked)
Current loss is: 29.749885000109703 (tracked)
Current loss is: 29.66485859579162 (tracked)
Current loss is: 25.723259711937313 (tracked)
Current loss is: 27.845640517280128 (tracked)
Current loss is: 25.957774464520018 (tracked)
Current loss is: 21.060360626271372 (tracked)
Current loss is: 23.887406142013475 (tracked)
Current loss is: 28.20393026315293 (tracked)
Current loss is: 25.772351394585197 (tracked)
Current loss is: 22.988096441309928 (tracked)
Current loss is: 18.95973648733463 (tracked)
Current loss is: 26.285697149179477 (tracked)
Current loss is: 20.99328547212755 (tracked)
Current loss is: 27.292697435083483 (tracked)
Current loss is: 25.84910315113897 (tracked)
Current loss is: 18.193949067781503 (tracked)
Current loss is: 22.032731786954628 (tracked)
Current loss is: 22.737581136385487 (tracked)
Current loss is: 24.385002197234392 (tracked)
Current loss is: 26.650623428271192 (tracked)
Current loss is: 24.38915902820666 (tracked)
Current loss is: 17.495685752688235 (tracked)
Current loss is: 26.380686847643936 (tracked)
Current loss is: 20.90459462692213 (tracked)
Current loss is: 20.72811497002172 (tracked)
Current loss is: 20.136824535024463 (tracked)
Current loss is: 21.48750318592256 (tracked)
Current loss is: 17.19900524075293 (tracked)
Current loss is: 22.803173582128007 (tracked)
Current loss is: 21.165989857567364 (tracked)
Current loss is: 22.95320586206851 (tracked)
Current loss is: 17.89396171383806 (tracked)
Current loss is: 19.30148528372179 (tracked)
Current loss is: 21.17447620185677 (tracked)
Current loss is: 18.630239860049777 (tracked)
Current loss is: 20.292676171812953 (tracked)
Current loss is: 24.634429173573928 (tracked)
Current loss is: 23.895790318259284 (tracked)
Current loss is: 20.795143442058176 (tracked)
Current loss is: 17.44411088108675 (tracked)
Current loss is: 19.39875508164482 (tracked)
Current loss is: 20.5990132005264 (tracked)
Current loss is: 19.663008347802794 (tracked)
Current loss is: 21.28728249611328 (tracked)
Current loss is: 13.191735044063218 (tracked)
Current loss is: 19.388531414763566 (tracked)
Current loss is: 22.570451696792798 (tracked)
Current loss is: 21.710037799173673 (tracked)
Current loss is: 23.139799261716078 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.028250921978763888

Current loss is: 0.2656539720998842 (tracked)
Current loss is: 0.16568792175419403 (tracked)
Current loss is: 0.1921942437023042 (tracked)
Current loss is: 0.22042339112945225 (tracked)
Current loss is: 0.14892357686935104 (tracked)
Current loss is: 0.14174348369170395 (tracked)
Current loss is: 0.15401390222487446 (tracked)
Current loss is: 0.149095413611572 (tracked)
Current loss is: 0.15988524790354453 (tracked)
Current loss is: 0.15343513609676673 (tracked)
Current loss is: 0.12247389127533954 (tracked)
Current loss is: 0.15414644010716183 (tracked)
Current loss is: 0.12383143318148183 (tracked)
Current loss is: 0.10292944982700883 (tracked)
Current loss is: 0.09439523019745229 (tracked)
Current loss is: 0.07106048968600358 (tracked)
Current loss is: 0.08716915210939652 (tracked)
Current loss is: 0.09631682859501213 (tracked)
Current loss is: 0.08069169014783757 (tracked)
Current loss is: 0.06702936428857864 (tracked)
Current loss is: 0.06810617729186064 (tracked)
Current loss is: 0.07440121383630632 (tracked)
Current loss is: 0.07427574602742637 (tracked)
Current loss is: 0.06117856199685901 (tracked)
Current loss is: 0.06607937650784337 (tracked)
Current loss is: 0.06894830526131111 (tracked)
Current loss is: 0.06539271495502386 (tracked)
Current loss is: 0.11205682213692578 (tracked)
Current loss is: 0.061013422038095365 (tracked)
Current loss is: 0.07225553641206467 (tracked)
Current loss is: 0.0517020175402407 (tracked)
Current loss is: 0.058227043409886915 (tracked)
Current loss is: 0.06509272134191822 (tracked)
Current loss is: 0.052988329179570116 (tracked)
Current loss is: 0.07077300452368358 (tracked)
Current loss is: 0.04528872931904445 (tracked)
Current loss is: 0.07838431034309426 (tracked)
Current loss is: 0.05644719548280384 (tracked)
Current loss is: 0.04152336204494293 (tracked)
Current loss is: 0.051389347922098934 (tracked)
Current loss is: 0.04766259839699494 (tracked)
Current loss is: 0.050531642971881195 (tracked)
Current loss is: 0.06117947001669591 (tracked)
Current loss is: 0.05437005893978899 (tracked)
Current loss is: 0.05358663970325342 (tracked)
Current loss is: 0.05143872863187429 (tracked)
Current loss is: 0.0412961517729334 (tracked)
Current loss is: 0.049422270952025595 (tracked)
Current loss is: 0.05563291611933651 (tracked)
Current loss is: 0.0420455114844391 (tracked)
Current loss is: 0.047807688718367033 (tracked)
Current loss is: 0.049513281521268306 (tracked)
Current loss is: 0.047691371569180324 (tracked)
Current loss is: 0.05124637155884274 (tracked)
Current loss is: 0.038850294934194646 (tracked)
Current loss is: 0.03332478225635813 (tracked)
Current loss is: 0.04533565094645277 (tracked)
Current loss is: 0.03242105209343976 (tracked)
Current loss is: 0.048881435837694526 (tracked)
Current loss is: 0.03674270376211676 (tracked)
Current loss is: 0.034292169921703496 (tracked)
Current loss is: 0.046090221027959004 (tracked)
Current loss is: 0.04065357615318379 (tracked)
Current loss is: 0.040730690943807255 (tracked)
Current loss is: 0.03115163921058951 (tracked)
Current loss is: 0.037274460660083004 (tracked)
Current loss is: 0.03932590388652328 (tracked)
Current loss is: 0.040332112196593196 (tracked)
Current loss is: 0.045115559510456 (tracked)
Current loss is: 0.03473405634652889 (tracked)
Current loss is: 0.023922336793025703 (tracked)
Current loss is: 0.03957671732903377 (tracked)
Current loss is: 0.034362830406143435 (tracked)
Current loss is: 0.031008431315398096 (tracked)
Current loss is: 0.03068196638200783 (tracked)
Current loss is: 0.04481171505926811 (tracked)
Current loss is: 0.026131046022021383 (tracked)
Current loss is: 0.03981175949860667 (tracked)
Current loss is: 0.026947671904794447 (tracked)
Current loss is: 0.02677301982617575 (tracked)
Current loss is: 0.030187841985167076 (tracked)
Current loss is: 0.031026125148384674 (tracked)
Current loss is: 0.028963942044855296 (tracked)
Current loss is: 0.030761207028977697 (tracked)
Current loss is: 0.028539830525515314 (tracked)
Current loss is: 0.03358534706160762 (tracked)
Current loss is: 0.03788014413466886 (tracked)
Current loss is: 0.031932222660851946 (tracked)
Current loss is: 0.02791890490630671 (tracked)
Current loss is: 0.026159873984012066 (tracked)
Current loss is: 0.030847312792402236 (tracked)
Current loss is: 0.03393478772833724 (tracked)
Current loss is: 0.03223233138798701 (tracked)
Current loss is: 0.02327998052579695 (tracked)
Current loss is: 0.03104518967650211 (tracked)
Current loss is: 0.022991933461259082 (tracked)
Current loss is: 0.0267425355404749 (tracked)
Current loss is: 0.02414260676544216 (tracked)
Current loss is: 0.02463753086157442 (tracked)
Current loss is: 0.025858082567226246 (tracked)
Current loss is: 0.02897537568311774 (tracked)
Current loss is: 0.03128379575578974 (tracked)
Current loss is: 0.027107373353043033 (tracked)
Current loss is: 0.023131102929914906 (tracked)
Current loss is: 0.026718565286963484 (tracked)
Current loss is: 0.025857391629367617 (tracked)
Current loss is: 0.018391219032174246 (tracked)
Current loss is: 0.01928440412821583 (tracked)
Current loss is: 0.029893244604899182 (tracked)
Current loss is: 0.021656753282024307 (tracked)
Current loss is: 0.026055317751533948 (tracked)
Current loss is: 0.021915008906877607 (tracked)
Current loss is: 0.024077085888640257 (tracked)
Current loss is: 0.025265358713299227 (tracked)
Current loss is: 0.023377870733620586 (tracked)
Current loss is: 0.025570053170009127 (tracked)
Current loss is: 0.024685406346219282 (tracked)
Current loss is: 0.021389720112556635 (tracked)
Current loss is: 0.015216689911102472 (tracked)
Current loss is: 0.024668349391443706 (tracked)
Current loss is: 0.023807643507311734 (tracked)
Current loss is: 0.0249693501165843 (tracked)
Current loss is: 0.02187562471842671 (tracked)
Current loss is: 0.016605273482944112 (tracked)
Current loss is: 0.022297906539495486 (tracked)
