Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_XmKuf7/Project.toml`
 [no changes]
  Updating `/tmp/jl_XmKuf7/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_EVKkyj/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVKkyj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EVKkyj/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 136.82k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.86k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 97.99k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 116.32k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 140.87k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 168.21k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 172.89k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 195.80k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 215.93k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 234.43k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 250.77k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 258.16k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 272.24k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 272.61k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 251.38k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 258.17k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 255.51k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 256.67k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 263.06k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 265.20k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 259.54k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 289.70k  
Alpha: 0.023912  Progress: 4.52%  Words/thread/sec: 295.78k  
Alpha: 0.024130  Progress: 4.00%  Words/thread/sec: 272.40k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 260.96k  
Alpha: 0.024130  Progress: 4.18%  Words/thread/sec: 278.74k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 292.73k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 298.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 294.01k  
Alpha: 0.023738  Progress: 5.22%  Words/thread/sec: 294.10k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 278.23k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 285.53k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 304.82k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 310.46k  
Alpha: 0.023651  Progress: 5.92%  Words/thread/sec: 296.67k  
Alpha: 0.023478  Progress: 6.44%  Words/thread/sec: 312.77k  
Alpha: 0.023651  Progress: 5.74%  Words/thread/sec: 288.64k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 304.81k  
Alpha: 0.023391  Progress: 6.79%  Words/thread/sec: 306.54k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 308.19k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 304.51k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 309.08k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 306.41k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 308.06k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 310.04k  
Alpha: 0.023086  Progress: 8.00%  Words/thread/sec: 316.23k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 313.15k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 317.35k  
Alpha: 0.022888  Progress: 8.62%  Words/thread/sec: 318.89k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 322.14k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 324.01k  
Alpha: 0.022801  Progress: 9.14%  Words/thread/sec: 323.81k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 314.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 316.14k  
Alpha: 0.023381  Progress: 6.67%  Words/thread/sec: 321.80k  
Alpha: 0.023332  Progress: 6.87%  Words/thread/sec: 329.84k  
Alpha: 0.023283  Progress: 7.06%  Words/thread/sec: 331.71k  
Alpha: 0.023234  Progress: 7.26%  Words/thread/sec: 335.67k  
Alpha: 0.023185  Progress: 7.45%  Words/thread/sec: 337.13k  
Alpha: 0.023136  Progress: 7.65%  Words/thread/sec: 338.90k  
Alpha: 0.023087  Progress: 7.85%  Words/thread/sec: 321.90k  
Alpha: 0.023038  Progress: 8.04%  Words/thread/sec: 329.47k  
Alpha: 0.022989  Progress: 8.24%  Words/thread/sec: 327.25k  
Alpha: 0.022940  Progress: 8.44%  Words/thread/sec: 326.12k  
Alpha: 0.022891  Progress: 8.63%  Words/thread/sec: 325.01k  
Alpha: 0.022842  Progress: 8.83%  Words/thread/sec: 330.15k  
Alpha: 0.022793  Progress: 9.02%  Words/thread/sec: 336.38k  
Alpha: 0.022744  Progress: 9.22%  Words/thread/sec: 339.03k  
Alpha: 0.022695  Progress: 9.51%  Words/thread/sec: 327.41k  
Alpha: 0.022621  Progress: 9.71%  Words/thread/sec: 330.69k  
Alpha: 0.022572  Progress: 9.91%  Words/thread/sec: 334.16k  
Alpha: 0.022474  Progress: 10.30%  Words/thread/sec: 345.15k  
Alpha: 0.022425  Progress: 10.49%  Words/thread/sec: 351.10k  
Alpha: 0.022572  Progress: 10.10%  Words/thread/sec: 339.96k  
Alpha: 0.022376  Progress: 10.69%  Words/thread/sec: 343.79k  
Alpha: 0.022327  Progress: 10.89%  Words/thread/sec: 330.12k  
Alpha: 0.022278  Progress: 11.08%  Words/thread/sec: 329.49k  
Alpha: 0.022229  Progress: 11.38%  Words/thread/sec: 332.25k  
Alpha: 0.022156  Progress: 11.57%  Words/thread/sec: 332.93k  
Alpha: 0.022107  Progress: 11.77%  Words/thread/sec: 335.93k  
Alpha: 0.022058  Progress: 11.97%  Words/thread/sec: 340.78k  
Alpha: 0.021910  Progress: 12.55%  Words/thread/sec: 346.64k  
Alpha: 0.021861  Progress: 12.75%  Words/thread/sec: 338.87k  
Alpha: 0.022058  Progress: 12.16%  Words/thread/sec: 341.71k  
Alpha: 0.021861  Progress: 12.95%  Words/thread/sec: 342.32k  
Alpha: 0.022058  Progress: 12.36%  Words/thread/sec: 344.84k  
Alpha: 0.021861  Progress: 13.14%  Words/thread/sec: 347.29k  
Alpha: 0.021714  Progress: 13.34%  Words/thread/sec: 346.13k  
Alpha: 0.021665  Progress: 13.54%  Words/thread/sec: 343.90k  
Alpha: 0.021616  Progress: 13.73%  Words/thread/sec: 338.53k  
Alpha: 0.021567  Progress: 13.93%  Words/thread/sec: 336.10k  
Alpha: 0.021518  Progress: 14.22%  Words/thread/sec: 339.26k  
Alpha: 0.021445  Progress: 14.42%  Words/thread/sec: 342.68k  
Alpha: 0.021396  Progress: 14.61%  Words/thread/sec: 344.17k  
Alpha: 0.021347  Progress: 14.81%  Words/thread/sec: 346.38k  
Alpha: 0.021298  Progress: 15.01%  Words/thread/sec: 350.72k  
Alpha: 0.021248  Progress: 15.20%  Words/thread/sec: 347.61k  
Alpha: 0.021199  Progress: 15.50%  Words/thread/sec: 352.17k  
Alpha: 0.021126  Progress: 15.69%  Words/thread/sec: 355.21k  
Alpha: 0.021077  Progress: 15.89%  Words/thread/sec: 341.62k  
Alpha: 0.021028  Progress: 16.09%  Words/thread/sec: 345.63k  
Alpha: 0.020979  Progress: 16.28%  Words/thread/sec: 343.46k  
Alpha: 0.020930  Progress: 16.48%  Words/thread/sec: 346.06k  
Alpha: 0.020880  Progress: 16.77%  Words/thread/sec: 347.70k  
Alpha: 0.020807  Progress: 16.97%  Words/thread/sec: 349.20k  
Alpha: 0.020758  Progress: 17.16%  Words/thread/sec: 349.68k  
Alpha: 0.020709  Progress: 17.36%  Words/thread/sec: 349.94k  
Alpha: 0.020660  Progress: 17.56%  Words/thread/sec: 347.53k  
Alpha: 0.020611  Progress: 17.75%  Words/thread/sec: 350.98k  
Alpha: 0.020562  Progress: 17.95%  Words/thread/sec: 352.64k  
Alpha: 0.020513  Progress: 18.14%  Words/thread/sec: 347.33k  
Alpha: 0.020464  Progress: 18.34%  Words/thread/sec: 348.91k  
Alpha: 0.020415  Progress: 18.54%  Words/thread/sec: 351.68k  
Alpha: 0.020366  Progress: 18.74%  Words/thread/sec: 353.33k  
Alpha: 0.020316  Progress: 18.93%  Words/thread/sec: 354.50k  
Alpha: 0.020267  Progress: 19.13%  Words/thread/sec: 356.99k  
Alpha: 0.020218  Progress: 19.42%  Words/thread/sec: 348.78k  
Alpha: 0.020144  Progress: 19.62%  Words/thread/sec: 344.11k  
Alpha: 0.020095  Progress: 19.82%  Words/thread/sec: 343.99k  
Alpha: 0.020046  Progress: 20.01%  Words/thread/sec: 347.10k  
Alpha: 0.019997  Progress: 20.21%  Words/thread/sec: 350.07k  
Alpha: 0.019948  Progress: 20.40%  Words/thread/sec: 349.54k  
Alpha: 0.019899  Progress: 20.60%  Words/thread/sec: 345.96k  
Alpha: 0.019850  Progress: 20.80%  Words/thread/sec: 347.27k  
Alpha: 0.019801  Progress: 20.99%  Words/thread/sec: 350.35k  
Alpha: 0.019752  Progress: 21.19%  Words/thread/sec: 353.32k  
Alpha: 0.019703  Progress: 21.39%  Words/thread/sec: 353.80k  
Alpha: 0.019654  Progress: 21.58%  Words/thread/sec: 346.09k  
Alpha: 0.019605  Progress: 21.78%  Words/thread/sec: 345.28k  
Alpha: 0.019556  Progress: 21.97%  Words/thread/sec: 348.11k  
Alpha: 0.019507  Progress: 22.17%  Words/thread/sec: 350.83k  
Alpha: 0.019458  Progress: 22.37%  Words/thread/sec: 352.24k  
Alpha: 0.019409  Progress: 22.56%  Words/thread/sec: 354.99k  
Alpha: 0.019360  Progress: 22.76%  Words/thread/sec: 355.66k  
Alpha: 0.019311  Progress: 22.96%  Words/thread/sec: 356.62k  
Alpha: 0.019261  Progress: 23.15%  Words/thread/sec: 357.51k  
Alpha: 0.019212  Progress: 23.45%  Words/thread/sec: 361.75k  
Alpha: 0.019138  Progress: 23.64%  Words/thread/sec: 356.75k  
Alpha: 0.019089  Progress: 23.84%  Words/thread/sec: 359.51k  
Alpha: 0.019040  Progress: 24.04%  Words/thread/sec: 357.95k  
Alpha: 0.018991  Progress: 24.33%  Words/thread/sec: 358.04k  
Alpha: 0.018918  Progress: 24.53%  Words/thread/sec: 355.12k  
Alpha: 0.018869  Progress: 24.81%  Words/thread/sec: 357.89k  
Alpha: 0.018798  Progress: 25.01%  Words/thread/sec: 360.45k  
Alpha: 0.018749  Progress: 25.20%  Words/thread/sec: 358.40k  
Alpha: 0.018700  Progress: 25.49%  Words/thread/sec: 356.95k  
Alpha: 0.018626  Progress: 25.69%  Words/thread/sec: 358.40k  
Alpha: 0.018577  Progress: 25.89%  Words/thread/sec: 359.28k  
Alpha: 0.018528  Progress: 26.18%  Words/thread/sec: 363.04k  
Alpha: 0.018455  Progress: 26.47%  Words/thread/sec: 356.68k  
Alpha: 0.018381  Progress: 26.67%  Words/thread/sec: 359.04k  
Alpha: 0.018332  Progress: 26.87%  Words/thread/sec: 352.97k  
Alpha: 0.018283  Progress: 27.06%  Words/thread/sec: 354.08k  
Alpha: 0.018234  Progress: 27.26%  Words/thread/sec: 356.57k  
Alpha: 0.018185  Progress: 27.46%  Words/thread/sec: 355.64k  
Alpha: 0.018136  Progress: 27.65%  Words/thread/sec: 356.45k  
Alpha: 0.018087  Progress: 27.85%  Words/thread/sec: 356.47k  
Alpha: 0.018038  Progress: 28.14%  Words/thread/sec: 359.91k  
Alpha: 0.017964  Progress: 28.44%  Words/thread/sec: 357.62k  
Alpha: 0.017891  Progress: 28.63%  Words/thread/sec: 359.73k  
Alpha: 0.017891  Progress: 28.83%  Words/thread/sec: 359.94k  
Alpha: 0.017793  Progress: 29.02%  Words/thread/sec: 356.68k  
Alpha: 0.017744  Progress: 29.22%  Words/thread/sec: 355.02k  
Alpha: 0.017695  Progress: 29.42%  Words/thread/sec: 354.19k  
Alpha: 0.017646  Progress: 29.61%  Words/thread/sec: 356.27k  
Alpha: 0.017597  Progress: 29.81%  Words/thread/sec: 356.79k  
Alpha: 0.017548  Progress: 30.01%  Words/thread/sec: 357.58k  
Alpha: 0.017499  Progress: 30.20%  Words/thread/sec: 355.28k  
Alpha: 0.017450  Progress: 30.40%  Words/thread/sec: 356.08k  
Alpha: 0.017401  Progress: 30.59%  Words/thread/sec: 352.77k  
Alpha: 0.017352  Progress: 30.79%  Words/thread/sec: 352.70k  
Alpha: 0.017303  Progress: 30.99%  Words/thread/sec: 353.92k  
Alpha: 0.017253  Progress: 31.28%  Words/thread/sec: 354.57k  
Alpha: 0.017180  Progress: 31.48%  Words/thread/sec: 354.53k  
Alpha: 0.017131  Progress: 31.67%  Words/thread/sec: 356.49k  
Alpha: 0.017082  Progress: 31.87%  Words/thread/sec: 356.51k  
Alpha: 0.017033  Progress: 32.07%  Words/thread/sec: 358.47k  
Alpha: 0.016984  Progress: 32.26%  Words/thread/sec: 359.29k  
Alpha: 0.016935  Progress: 32.46%  Words/thread/sec: 360.31k  
Alpha: 0.016886  Progress: 32.65%  Words/thread/sec: 358.88k  
Alpha: 0.016836  Progress: 32.85%  Words/thread/sec: 360.30k  
Alpha: 0.016787  Progress: 33.05%  Words/thread/sec: 360.27k  
Alpha: 0.016738  Progress: 33.24%  Words/thread/sec: 361.09k  
Alpha: 0.016689  Progress: 33.44%  Words/thread/sec: 360.63k  
Alpha: 0.016640  Progress: 33.63%  Words/thread/sec: 361.62k  
Alpha: 0.016591  Progress: 33.83%  Words/thread/sec: 362.45k  
Alpha: 0.016542  Progress: 34.03%  Words/thread/sec: 363.98k  
Alpha: 0.016493  Progress: 34.22%  Words/thread/sec: 363.29k  
Alpha: 0.016444  Progress: 34.42%  Words/thread/sec: 359.82k  
Alpha: 0.016395  Progress: 34.62%  Words/thread/sec: 361.00k  
Alpha: 0.016346  Progress: 34.81%  Words/thread/sec: 358.34k  
Alpha: 0.016297  Progress: 35.01%  Words/thread/sec: 359.29k  
Alpha: 0.016248  Progress: 35.30%  Words/thread/sec: 360.33k  
Alpha: 0.016175  Progress: 35.50%  Words/thread/sec: 360.96k  
Alpha: 0.016126  Progress: 35.69%  Words/thread/sec: 362.69k  
Alpha: 0.016077  Progress: 35.89%  Words/thread/sec: 363.12k  
Alpha: 0.016028  Progress: 36.09%  Words/thread/sec: 359.70k  
Alpha: 0.015979  Progress: 36.28%  Words/thread/sec: 360.58k  
Alpha: 0.015930  Progress: 36.48%  Words/thread/sec: 362.38k  
Alpha: 0.015881  Progress: 36.77%  Words/thread/sec: 362.15k  
Alpha: 0.015807  Progress: 36.97%  Words/thread/sec: 361.77k  
Alpha: 0.015758  Progress: 37.16%  Words/thread/sec: 362.49k  
Alpha: 0.015709  Progress: 37.36%  Words/thread/sec: 363.34k  
Alpha: 0.015660  Progress: 37.56%  Words/thread/sec: 362.70k  
Alpha: 0.015611  Progress: 37.75%  Words/thread/sec: 361.34k  
Alpha: 0.015562  Progress: 37.95%  Words/thread/sec: 361.25k  
Alpha: 0.015513  Progress: 38.24%  Words/thread/sec: 362.74k  
Alpha: 0.015439  Progress: 38.44%  Words/thread/sec: 359.26k  
Alpha: 0.015390  Progress: 38.63%  Words/thread/sec: 360.15k  
Alpha: 0.015341  Progress: 38.83%  Words/thread/sec: 361.36k  
Alpha: 0.015292  Progress: 39.13%  Words/thread/sec: 359.62k  
Alpha: 0.015219  Progress: 39.32%  Words/thread/sec: 360.44k  
Alpha: 0.015170  Progress: 39.52%  Words/thread/sec: 361.42k  
Alpha: 0.015121  Progress: 39.71%  Words/thread/sec: 362.21k  
Alpha: 0.015072  Progress: 39.91%  Words/thread/sec: 362.37k  
Alpha: 0.015023  Progress: 40.11%  Words/thread/sec: 360.60k  
Alpha: 0.014974  Progress: 40.30%  Words/thread/sec: 361.61k  
Alpha: 0.014925  Progress: 40.50%  Words/thread/sec: 361.56k  
Alpha: 0.014876  Progress: 40.69%  Words/thread/sec: 362.40k  
Alpha: 0.014827  Progress: 40.89%  Words/thread/sec: 363.08k  
Alpha: 0.014778  Progress: 41.18%  Words/thread/sec: 363.10k  
Alpha: 0.014704  Progress: 41.38%  Words/thread/sec: 363.38k  
Alpha: 0.014655  Progress: 41.58%  Words/thread/sec: 364.15k  
Alpha: 0.014606  Progress: 41.77%  Words/thread/sec: 365.64k  
Alpha: 0.014557  Progress: 41.97%  Words/thread/sec: 365.72k  
Alpha: 0.014508  Progress: 42.16%  Words/thread/sec: 363.19k  
Alpha: 0.014459  Progress: 42.36%  Words/thread/sec: 363.84k  
Alpha: 0.014410  Progress: 42.56%  Words/thread/sec: 363.01k  
Alpha: 0.014361  Progress: 42.75%  Words/thread/sec: 364.44k  
Alpha: 0.014312  Progress: 42.95%  Words/thread/sec: 362.75k  
Alpha: 0.014263  Progress: 43.14%  Words/thread/sec: 360.73k  
Alpha: 0.014214  Progress: 43.34%  Words/thread/sec: 362.19k  
Alpha: 0.014165  Progress: 43.54%  Words/thread/sec: 363.61k  
Alpha: 0.014116  Progress: 43.73%  Words/thread/sec: 363.59k  
Alpha: 0.014067  Progress: 43.93%  Words/thread/sec: 363.82k  
Alpha: 0.014018  Progress: 44.13%  Words/thread/sec: 364.23k  
Alpha: 0.013969  Progress: 44.32%  Words/thread/sec: 364.90k  
Alpha: 0.013920  Progress: 44.52%  Words/thread/sec: 364.47k  
Alpha: 0.013871  Progress: 44.71%  Words/thread/sec: 365.49k  
Alpha: 0.013822  Progress: 44.91%  Words/thread/sec: 365.16k  
Alpha: 0.013773  Progress: 45.20%  Words/thread/sec: 363.69k  
Alpha: 0.013699  Progress: 45.40%  Words/thread/sec: 363.16k  
Alpha: 0.013650  Progress: 45.60%  Words/thread/sec: 363.67k  
Alpha: 0.013601  Progress: 45.79%  Words/thread/sec: 364.72k  
Alpha: 0.013552  Progress: 45.99%  Words/thread/sec: 364.15k  
Alpha: 0.013503  Progress: 46.18%  Words/thread/sec: 364.86k  
Alpha: 0.013454  Progress: 46.38%  Words/thread/sec: 365.09k  
Alpha: 0.013405  Progress: 46.58%  Words/thread/sec: 364.60k  
Alpha: 0.013405  Progress: 46.87%  Words/thread/sec: 365.61k  
Alpha: 0.013405  Progress: 47.07%  Words/thread/sec: 366.82k  
Alpha: 0.013233  Progress: 47.26%  Words/thread/sec: 365.67k  
Alpha: 0.013184  Progress: 47.56%  Words/thread/sec: 367.12k  
Alpha: 0.013110  Progress: 47.76%  Words/thread/sec: 366.05k  
Alpha: 0.013061  Progress: 47.95%  Words/thread/sec: 363.79k  
Alpha: 0.013012  Progress: 48.15%  Words/thread/sec: 362.73k  
Alpha: 0.012963  Progress: 48.44%  Words/thread/sec: 359.99k  
Alpha: 0.012890  Progress: 48.64%  Words/thread/sec: 361.16k  
Alpha: 0.012841  Progress: 48.83%  Words/thread/sec: 362.43k  
Alpha: 0.012792  Progress: 49.03%  Words/thread/sec: 361.07k  
Alpha: 0.012743  Progress: 49.23%  Words/thread/sec: 360.63k  
Alpha: 0.012694  Progress: 49.42%  Words/thread/sec: 359.57k  
Alpha: 0.012644  Progress: 49.62%  Words/thread/sec: 360.12k  
Alpha: 0.012595  Progress: 49.91%  Words/thread/sec: 358.60k  
Alpha: 0.012522  Progress: 50.11%  Words/thread/sec: 358.40k  
Alpha: 0.012473  Progress: 50.31%  Words/thread/sec: 358.81k  
Alpha: 0.012424  Progress: 50.50%  Words/thread/sec: 358.72k  
Alpha: 0.012375  Progress: 50.70%  Words/thread/sec: 358.88k  
Alpha: 0.012326  Progress: 50.89%  Words/thread/sec: 359.57k  
Alpha: 0.012277  Progress: 51.09%  Words/thread/sec: 359.99k  
Alpha: 0.012228  Progress: 51.29%  Words/thread/sec: 361.17k  
Alpha: 0.012179  Progress: 51.48%  Words/thread/sec: 360.30k  
Alpha: 0.012130  Progress: 51.68%  Words/thread/sec: 360.23k  
Alpha: 0.012081  Progress: 51.88%  Words/thread/sec: 360.44k  
Alpha: 0.012030  Progress: 52.17%  Words/thread/sec: 356.24k  
Alpha: 0.011957  Progress: 52.37%  Words/thread/sec: 357.32k  
Alpha: 0.011908  Progress: 52.56%  Words/thread/sec: 358.18k  
Alpha: 0.011859  Progress: 52.76%  Words/thread/sec: 359.45k  
Alpha: 0.011810  Progress: 52.96%  Words/thread/sec: 360.11k  
Alpha: 0.011761  Progress: 53.25%  Words/thread/sec: 361.60k  
Alpha: 0.011687  Progress: 53.45%  Words/thread/sec: 356.58k  
Alpha: 0.011638  Progress: 53.64%  Words/thread/sec: 357.76k  
Alpha: 0.011589  Progress: 53.94%  Words/thread/sec: 357.03k  
Alpha: 0.011516  Progress: 54.13%  Words/thread/sec: 356.64k  
Alpha: 0.011467  Progress: 54.33%  Words/thread/sec: 357.90k  
Alpha: 0.011417  Progress: 54.53%  Words/thread/sec: 358.32k  
Alpha: 0.011368  Progress: 54.72%  Words/thread/sec: 359.47k  
Alpha: 0.011319  Progress: 54.92%  Words/thread/sec: 359.89k  
Alpha: 0.011270  Progress: 55.20%  Words/thread/sec: 357.40k  
Alpha: 0.011199  Progress: 55.40%  Words/thread/sec: 358.55k  
Alpha: 0.011150  Progress: 55.60%  Words/thread/sec: 356.96k  
Alpha: 0.011101  Progress: 55.79%  Words/thread/sec: 358.01k  
Alpha: 0.011052  Progress: 55.99%  Words/thread/sec: 357.41k  
Alpha: 0.011003  Progress: 56.18%  Words/thread/sec: 357.70k  
Alpha: 0.010954  Progress: 56.38%  Words/thread/sec: 358.81k  
Alpha: 0.010905  Progress: 56.58%  Words/thread/sec: 359.42k  
Alpha: 0.010856  Progress: 56.77%  Words/thread/sec: 359.68k  
Alpha: 0.010807  Progress: 56.97%  Words/thread/sec: 360.08k  
Alpha: 0.010758  Progress: 57.17%  Words/thread/sec: 358.47k  
Alpha: 0.010709  Progress: 57.36%  Words/thread/sec: 359.53k  
Alpha: 0.010660  Progress: 57.56%  Words/thread/sec: 358.11k  
Alpha: 0.010611  Progress: 57.85%  Words/thread/sec: 359.01k  
Alpha: 0.010537  Progress: 58.05%  Words/thread/sec: 359.40k  
Alpha: 0.010488  Progress: 58.24%  Words/thread/sec: 360.58k  
Alpha: 0.010439  Progress: 58.44%  Words/thread/sec: 359.79k  
Alpha: 0.010390  Progress: 58.73%  Words/thread/sec: 359.83k  
Alpha: 0.010316  Progress: 59.03%  Words/thread/sec: 359.00k  
Alpha: 0.010243  Progress: 59.22%  Words/thread/sec: 359.33k  
Alpha: 0.010194  Progress: 59.42%  Words/thread/sec: 359.46k  
Alpha: 0.010145  Progress: 59.62%  Words/thread/sec: 360.43k  
Alpha: 0.010096  Progress: 59.81%  Words/thread/sec: 360.47k  
Alpha: 0.010046  Progress: 60.01%  Words/thread/sec: 360.82k  
Alpha: 0.009997  Progress: 60.21%  Words/thread/sec: 361.73k  
Alpha: 0.009899  Progress: 60.60%  Words/thread/sec: 361.33k  
Alpha: 0.009997  Progress: 60.40%  Words/thread/sec: 362.03k  
Alpha: 0.009850  Progress: 60.80%  Words/thread/sec: 361.62k  
Alpha: 0.009801  Progress: 60.99%  Words/thread/sec: 360.58k  
Alpha: 0.009752  Progress: 61.19%  Words/thread/sec: 360.90k  
Alpha: 0.009703  Progress: 61.38%  Words/thread/sec: 361.93k  
Alpha: 0.009654  Progress: 61.68%  Words/thread/sec: 361.65k  
Alpha: 0.009580  Progress: 61.87%  Words/thread/sec: 361.67k  
Alpha: 0.009531  Progress: 62.07%  Words/thread/sec: 362.66k  
Alpha: 0.009482  Progress: 62.27%  Words/thread/sec: 361.60k  
Alpha: 0.009433  Progress: 62.46%  Words/thread/sec: 361.76k  
Alpha: 0.009384  Progress: 62.66%  Words/thread/sec: 362.06k  
Alpha: 0.009335  Progress: 62.86%  Words/thread/sec: 362.24k  
Alpha: 0.009286  Progress: 63.05%  Words/thread/sec: 363.16k  
Alpha: 0.009237  Progress: 63.25%  Words/thread/sec: 361.64k  
Alpha: 0.009188  Progress: 63.44%  Words/thread/sec: 361.75k  
Alpha: 0.009139  Progress: 63.64%  Words/thread/sec: 360.85k  
Alpha: 0.009090  Progress: 63.84%  Words/thread/sec: 361.02k  
Alpha: 0.009041  Progress: 64.03%  Words/thread/sec: 361.36k  
Alpha: 0.008992  Progress: 64.23%  Words/thread/sec: 361.59k  
Alpha: 0.008943  Progress: 64.42%  Words/thread/sec: 362.58k  
Alpha: 0.008894  Progress: 64.62%  Words/thread/sec: 362.81k  
Alpha: 0.008845  Progress: 64.82%  Words/thread/sec: 362.15k  
Alpha: 0.008796  Progress: 65.01%  Words/thread/sec: 360.80k  
Alpha: 0.008747  Progress: 65.21%  Words/thread/sec: 361.39k  
Alpha: 0.008698  Progress: 65.41%  Words/thread/sec: 362.43k  
Alpha: 0.008649  Progress: 65.60%  Words/thread/sec: 363.51k  
Alpha: 0.008600  Progress: 65.80%  Words/thread/sec: 362.86k  
Alpha: 0.008551  Progress: 65.99%  Words/thread/sec: 362.54k  
Alpha: 0.008502  Progress: 66.29%  Words/thread/sec: 362.51k  
Alpha: 0.008428  Progress: 66.48%  Words/thread/sec: 362.78k  
Alpha: 0.008379  Progress: 66.68%  Words/thread/sec: 363.77k  
Alpha: 0.008330  Progress: 66.88%  Words/thread/sec: 364.03k  
Alpha: 0.008281  Progress: 67.07%  Words/thread/sec: 363.26k  
Alpha: 0.008232  Progress: 67.27%  Words/thread/sec: 363.73k  
Alpha: 0.008183  Progress: 67.47%  Words/thread/sec: 363.38k  
Alpha: 0.008134  Progress: 67.76%  Words/thread/sec: 363.22k  
Alpha: 0.008060  Progress: 67.96%  Words/thread/sec: 364.26k  
Alpha: 0.008011  Progress: 68.15%  Words/thread/sec: 364.52k  
Alpha: 0.007962  Progress: 68.35%  Words/thread/sec: 364.81k  
