Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter 15731: f = 0.000002297554, ‖∇f‖ = 1.2343e-04, step size = 5.90e-02
[ Info: GD: iter 15732: f = 0.000002296898, ‖∇f‖ = 1.4912e-04, step size = 8.61e-02
[ Info: GD: iter 15733: f = 0.000002296242, ‖∇f‖ = 1.2340e-04, step size = 5.90e-02
[ Info: GD: iter 15734: f = 0.000002295586, ‖∇f‖ = 1.4908e-04, step size = 8.61e-02
[ Info: GD: iter 15735: f = 0.000002294930, ‖∇f‖ = 1.2336e-04, step size = 5.90e-02
[ Info: GD: iter 15736: f = 0.000002294275, ‖∇f‖ = 1.4903e-04, step size = 8.61e-02
[ Info: GD: iter 15737: f = 0.000002293619, ‖∇f‖ = 1.2333e-04, step size = 5.90e-02
[ Info: GD: iter 15738: f = 0.000002292964, ‖∇f‖ = 1.4899e-04, step size = 8.61e-02
[ Info: GD: iter 15739: f = 0.000002292310, ‖∇f‖ = 1.2329e-04, step size = 5.90e-02
[ Info: GD: iter 15740: f = 0.000002291655, ‖∇f‖ = 1.4895e-04, step size = 8.61e-02
[ Info: GD: iter 15741: f = 0.000002291000, ‖∇f‖ = 1.2326e-04, step size = 5.90e-02
[ Info: GD: iter 15742: f = 0.000002290346, ‖∇f‖ = 1.4891e-04, step size = 8.61e-02
[ Info: GD: iter 15743: f = 0.000002289692, ‖∇f‖ = 1.2322e-04, step size = 5.90e-02
[ Info: GD: iter 15744: f = 0.000002289038, ‖∇f‖ = 1.4886e-04, step size = 8.61e-02
[ Info: GD: iter 15745: f = 0.000002288384, ‖∇f‖ = 1.2319e-04, step size = 5.90e-02
[ Info: GD: iter 15746: f = 0.000002287730, ‖∇f‖ = 1.4882e-04, step size = 8.61e-02
[ Info: GD: iter 15747: f = 0.000002287077, ‖∇f‖ = 1.2315e-04, step size = 5.90e-02
[ Info: GD: iter 15748: f = 0.000002286424, ‖∇f‖ = 1.4878e-04, step size = 8.61e-02
[ Info: GD: iter 15749: f = 0.000002285771, ‖∇f‖ = 1.2312e-04, step size = 5.90e-02
[ Info: GD: iter 15750: f = 0.000002285118, ‖∇f‖ = 1.4874e-04, step size = 8.61e-02
[ Info: GD: iter 15751: f = 0.000002284465, ‖∇f‖ = 1.2308e-04, step size = 5.90e-02
[ Info: GD: iter 15752: f = 0.000002283813, ‖∇f‖ = 1.4869e-04, step size = 8.61e-02
[ Info: GD: iter 15753: f = 0.000002283161, ‖∇f‖ = 1.2304e-04, step size = 5.90e-02
[ Info: GD: iter 15754: f = 0.000002282509, ‖∇f‖ = 1.4865e-04, step size = 8.61e-02
[ Info: GD: iter 15755: f = 0.000002281857, ‖∇f‖ = 1.2301e-04, step size = 5.90e-02
[ Info: GD: iter 15756: f = 0.000002281205, ‖∇f‖ = 1.4861e-04, step size = 8.61e-02
[ Info: GD: iter 15757: f = 0.000002280553, ‖∇f‖ = 1.2297e-04, step size = 5.90e-02
[ Info: GD: iter 15758: f = 0.000002279902, ‖∇f‖ = 1.4857e-04, step size = 8.61e-02
[ Info: GD: iter 15759: f = 0.000002279251, ‖∇f‖ = 1.2294e-04, step size = 5.90e-02
[ Info: GD: iter 15760: f = 0.000002278600, ‖∇f‖ = 1.4852e-04, step size = 8.61e-02
[ Info: GD: iter 15761: f = 0.000002277949, ‖∇f‖ = 1.2290e-04, step size = 5.90e-02
[ Info: GD: iter 15762: f = 0.000002277299, ‖∇f‖ = 1.4848e-04, step size = 8.61e-02
[ Info: GD: iter 15763: f = 0.000002276648, ‖∇f‖ = 1.2287e-04, step size = 5.90e-02
[ Info: GD: iter 15764: f = 0.000002275998, ‖∇f‖ = 1.4844e-04, step size = 8.61e-02
[ Info: GD: iter 15765: f = 0.000002275348, ‖∇f‖ = 1.2283e-04, step size = 5.90e-02
[ Info: GD: iter 15766: f = 0.000002274698, ‖∇f‖ = 1.4840e-04, step size = 8.61e-02
[ Info: GD: iter 15767: f = 0.000002274048, ‖∇f‖ = 1.2280e-04, step size = 5.90e-02
[ Info: GD: iter 15768: f = 0.000002273399, ‖∇f‖ = 1.4835e-04, step size = 8.61e-02
[ Info: GD: iter 15769: f = 0.000002272749, ‖∇f‖ = 1.2276e-04, step size = 5.90e-02
[ Info: GD: iter 15770: f = 0.000002272100, ‖∇f‖ = 1.4831e-04, step size = 8.61e-02
[ Info: GD: iter 15771: f = 0.000002271451, ‖∇f‖ = 1.2273e-04, step size = 5.90e-02
[ Info: GD: iter 15772: f = 0.000002270803, ‖∇f‖ = 1.4827e-04, step size = 8.61e-02
[ Info: GD: iter 15773: f = 0.000002270154, ‖∇f‖ = 1.2269e-04, step size = 5.90e-02
[ Info: GD: iter 15774: f = 0.000002269506, ‖∇f‖ = 1.4823e-04, step size = 8.61e-02
[ Info: GD: iter 15775: f = 0.000002268858, ‖∇f‖ = 1.2266e-04, step size = 5.90e-02
[ Info: GD: iter 15776: f = 0.000002268210, ‖∇f‖ = 1.4819e-04, step size = 8.61e-02
[ Info: GD: iter 15777: f = 0.000002267562, ‖∇f‖ = 1.2262e-04, step size = 5.90e-02
[ Info: GD: iter 15778: f = 0.000002266914, ‖∇f‖ = 1.4814e-04, step size = 8.61e-02
[ Info: GD: iter 15779: f = 0.000002266267, ‖∇f‖ = 1.2259e-04, step size = 5.90e-02
[ Info: GD: iter 15780: f = 0.000002265619, ‖∇f‖ = 1.4810e-04, step size = 8.61e-02
[ Info: GD: iter 15781: f = 0.000002264972, ‖∇f‖ = 1.2255e-04, step size = 5.90e-02
[ Info: GD: iter 15782: f = 0.000002264325, ‖∇f‖ = 1.4806e-04, step size = 8.61e-02
[ Info: GD: iter 15783: f = 0.000002263679, ‖∇f‖ = 1.2252e-04, step size = 5.90e-02
[ Info: GD: iter 15784: f = 0.000002263032, ‖∇f‖ = 1.4802e-04, step size = 8.61e-02
[ Info: GD: iter 15785: f = 0.000002262386, ‖∇f‖ = 1.2248e-04, step size = 5.90e-02
[ Info: GD: iter 15786: f = 0.000002261740, ‖∇f‖ = 1.4797e-04, step size = 8.61e-02
[ Info: GD: iter 15787: f = 0.000002261094, ‖∇f‖ = 1.2245e-04, step size = 5.90e-02
[ Info: GD: iter 15788: f = 0.000002260448, ‖∇f‖ = 1.4793e-04, step size = 8.61e-02
[ Info: GD: iter 15789: f = 0.000002259802, ‖∇f‖ = 1.2241e-04, step size = 5.90e-02
[ Info: GD: iter 15790: f = 0.000002259157, ‖∇f‖ = 1.4789e-04, step size = 8.61e-02
[ Info: GD: iter 15791: f = 0.000002258512, ‖∇f‖ = 1.2238e-04, step size = 5.90e-02
[ Info: GD: iter 15792: f = 0.000002257867, ‖∇f‖ = 1.4785e-04, step size = 8.61e-02
[ Info: GD: iter 15793: f = 0.000002257222, ‖∇f‖ = 1.2234e-04, step size = 5.90e-02
[ Info: GD: iter 15794: f = 0.000002256577, ‖∇f‖ = 1.4780e-04, step size = 8.61e-02
[ Info: GD: iter 15795: f = 0.000002255933, ‖∇f‖ = 1.2231e-04, step size = 5.90e-02
[ Info: GD: iter 15796: f = 0.000002255288, ‖∇f‖ = 1.4776e-04, step size = 8.61e-02
[ Info: GD: iter 15797: f = 0.000002254644, ‖∇f‖ = 1.2227e-04, step size = 5.90e-02
[ Info: GD: iter 15798: f = 0.000002254000, ‖∇f‖ = 1.4772e-04, step size = 8.61e-02
[ Info: GD: iter 15799: f = 0.000002253356, ‖∇f‖ = 1.2224e-04, step size = 5.90e-02
[ Info: GD: iter 15800: f = 0.000002252713, ‖∇f‖ = 1.4768e-04, step size = 8.61e-02
[ Info: GD: iter 15801: f = 0.000002252069, ‖∇f‖ = 1.2220e-04, step size = 5.90e-02
[ Info: GD: iter 15802: f = 0.000002251426, ‖∇f‖ = 1.4764e-04, step size = 8.61e-02
[ Info: GD: iter 15803: f = 0.000002250783, ‖∇f‖ = 1.2217e-04, step size = 5.90e-02
[ Info: GD: iter 15804: f = 0.000002250140, ‖∇f‖ = 1.4759e-04, step size = 8.61e-02
[ Info: GD: iter 15805: f = 0.000002249498, ‖∇f‖ = 1.2213e-04, step size = 5.90e-02
[ Info: GD: iter 15806: f = 0.000002248855, ‖∇f‖ = 1.4755e-04, step size = 8.61e-02
[ Info: GD: iter 15807: f = 0.000002248213, ‖∇f‖ = 1.2210e-04, step size = 5.90e-02
[ Info: GD: iter 15808: f = 0.000002247571, ‖∇f‖ = 1.4751e-04, step size = 8.61e-02
[ Info: GD: iter 15809: f = 0.000002246929, ‖∇f‖ = 1.2206e-04, step size = 5.90e-02
[ Info: GD: iter 15810: f = 0.000002246287, ‖∇f‖ = 1.4747e-04, step size = 8.61e-02
[ Info: GD: iter 15811: f = 0.000002245646, ‖∇f‖ = 1.2203e-04, step size = 5.90e-02
[ Info: GD: iter 15812: f = 0.000002245004, ‖∇f‖ = 1.4743e-04, step size = 8.61e-02
[ Info: GD: iter 15813: f = 0.000002244363, ‖∇f‖ = 1.2199e-04, step size = 5.90e-02
[ Info: GD: iter 15814: f = 0.000002243722, ‖∇f‖ = 1.4738e-04, step size = 8.61e-02
[ Info: GD: iter 15815: f = 0.000002243081, ‖∇f‖ = 1.2196e-04, step size = 5.90e-02
[ Info: GD: iter 15816: f = 0.000002242441, ‖∇f‖ = 1.4734e-04, step size = 8.61e-02
[ Info: GD: iter 15817: f = 0.000002241800, ‖∇f‖ = 1.2193e-04, step size = 5.90e-02
[ Info: GD: iter 15818: f = 0.000002241160, ‖∇f‖ = 1.4730e-04, step size = 8.61e-02
[ Info: GD: iter 15819: f = 0.000002240520, ‖∇f‖ = 1.2189e-04, step size = 5.90e-02
[ Info: GD: iter 15820: f = 0.000002239880, ‖∇f‖ = 1.4726e-04, step size = 8.61e-02
[ Info: GD: iter 15821: f = 0.000002239240, ‖∇f‖ = 1.2186e-04, step size = 5.90e-02
[ Info: GD: iter 15822: f = 0.000002238600, ‖∇f‖ = 1.4722e-04, step size = 8.61e-02
[ Info: GD: iter 15823: f = 0.000002237961, ‖∇f‖ = 1.2182e-04, step size = 5.90e-02
[ Info: GD: iter 15824: f = 0.000002237322, ‖∇f‖ = 1.4717e-04, step size = 8.61e-02
[ Info: GD: iter 15825: f = 0.000002236683, ‖∇f‖ = 1.2179e-04, step size = 5.90e-02
[ Info: GD: iter 15826: f = 0.000002236044, ‖∇f‖ = 1.4713e-04, step size = 8.61e-02
[ Info: GD: iter 15827: f = 0.000002235405, ‖∇f‖ = 1.2175e-04, step size = 5.90e-02
[ Info: GD: iter 15828: f = 0.000002234767, ‖∇f‖ = 1.4709e-04, step size = 8.61e-02
[ Info: GD: iter 15829: f = 0.000002234129, ‖∇f‖ = 1.2172e-04, step size = 5.90e-02
[ Info: GD: iter 15830: f = 0.000002233491, ‖∇f‖ = 1.4705e-04, step size = 8.61e-02
[ Info: GD: iter 15831: f = 0.000002232853, ‖∇f‖ = 1.2168e-04, step size = 5.90e-02
[ Info: GD: iter 15832: f = 0.000002232215, ‖∇f‖ = 1.4700e-04, step size = 8.61e-02
[ Info: GD: iter 15833: f = 0.000002231578, ‖∇f‖ = 1.2165e-04, step size = 5.90e-02
[ Info: GD: iter 15834: f = 0.000002230940, ‖∇f‖ = 1.4696e-04, step size = 8.61e-02
[ Info: GD: iter 15835: f = 0.000002230303, ‖∇f‖ = 1.2161e-04, step size = 5.90e-02
[ Info: GD: iter 15836: f = 0.000002229666, ‖∇f‖ = 1.4692e-04, step size = 8.61e-02
[ Info: GD: iter 15837: f = 0.000002229029, ‖∇f‖ = 1.2158e-04, step size = 5.90e-02
[ Info: GD: iter 15838: f = 0.000002228393, ‖∇f‖ = 1.4688e-04, step size = 8.61e-02
[ Info: GD: iter 15839: f = 0.000002227756, ‖∇f‖ = 1.2154e-04, step size = 5.90e-02
[ Info: GD: iter 15840: f = 0.000002227120, ‖∇f‖ = 1.4684e-04, step size = 8.61e-02
[ Info: GD: iter 15841: f = 0.000002226484, ‖∇f‖ = 1.2151e-04, step size = 5.90e-02
[ Info: GD: iter 15842: f = 0.000002225848, ‖∇f‖ = 1.4680e-04, step size = 8.61e-02
[ Info: GD: iter 15843: f = 0.000002225212, ‖∇f‖ = 1.2147e-04, step size = 5.90e-02
[ Info: GD: iter 15844: f = 0.000002224577, ‖∇f‖ = 1.4675e-04, step size = 8.61e-02
[ Info: GD: iter 15845: f = 0.000002223941, ‖∇f‖ = 1.2144e-04, step size = 5.90e-02
[ Info: GD: iter 15846: f = 0.000002223306, ‖∇f‖ = 1.4671e-04, step size = 8.61e-02
[ Info: GD: iter 15847: f = 0.000002222671, ‖∇f‖ = 1.2140e-04, step size = 5.90e-02
[ Info: GD: iter 15848: f = 0.000002222036, ‖∇f‖ = 1.4667e-04, step size = 8.61e-02
[ Info: GD: iter 15849: f = 0.000002221402, ‖∇f‖ = 1.2137e-04, step size = 5.90e-02
[ Info: GD: iter 15850: f = 0.000002220767, ‖∇f‖ = 1.4663e-04, step size = 8.61e-02
[ Info: GD: iter 15851: f = 0.000002220133, ‖∇f‖ = 1.2133e-04, step size = 5.90e-02
[ Info: GD: iter 15852: f = 0.000002219499, ‖∇f‖ = 1.4659e-04, step size = 8.61e-02
[ Info: GD: iter 15853: f = 0.000002218865, ‖∇f‖ = 1.2130e-04, step size = 5.90e-02
[ Info: GD: iter 15854: f = 0.000002218231, ‖∇f‖ = 1.4654e-04, step size = 8.61e-02
[ Info: GD: iter 15855: f = 0.000002217598, ‖∇f‖ = 1.2127e-04, step size = 5.90e-02
[ Info: GD: iter 15856: f = 0.000002216964, ‖∇f‖ = 1.4650e-04, step size = 8.61e-02
[ Info: GD: iter 15857: f = 0.000002216331, ‖∇f‖ = 1.2123e-04, step size = 5.90e-02
[ Info: GD: iter 15858: f = 0.000002215698, ‖∇f‖ = 1.4646e-04, step size = 8.61e-02
[ Info: GD: iter 15859: f = 0.000002215065, ‖∇f‖ = 1.2120e-04, step size = 5.90e-02
[ Info: GD: iter 15860: f = 0.000002214433, ‖∇f‖ = 1.4642e-04, step size = 8.61e-02
[ Info: GD: iter 15861: f = 0.000002213800, ‖∇f‖ = 1.2116e-04, step size = 5.90e-02
[ Info: GD: iter 15862: f = 0.000002213168, ‖∇f‖ = 1.4638e-04, step size = 8.61e-02
[ Info: GD: iter 15863: f = 0.000002212536, ‖∇f‖ = 1.2113e-04, step size = 5.90e-02
[ Info: GD: iter 15864: f = 0.000002211904, ‖∇f‖ = 1.4633e-04, step size = 8.61e-02
[ Info: GD: iter 15865: f = 0.000002211272, ‖∇f‖ = 1.2109e-04, step size = 5.90e-02
[ Info: GD: iter 15866: f = 0.000002210641, ‖∇f‖ = 1.4629e-04, step size = 8.61e-02
[ Info: GD: iter 15867: f = 0.000002210009, ‖∇f‖ = 1.2106e-04, step size = 5.90e-02
[ Info: GD: iter 15868: f = 0.000002209378, ‖∇f‖ = 1.4625e-04, step size = 8.61e-02
[ Info: GD: iter 15869: f = 0.000002208747, ‖∇f‖ = 1.2102e-04, step size = 5.90e-02
[ Info: GD: iter 15870: f = 0.000002208116, ‖∇f‖ = 1.4621e-04, step size = 8.61e-02
[ Info: GD: iter 15871: f = 0.000002207485, ‖∇f‖ = 1.2099e-04, step size = 5.90e-02
[ Info: GD: iter 15872: f = 0.000002206855, ‖∇f‖ = 1.4617e-04, step size = 8.61e-02
[ Info: GD: iter 15873: f = 0.000002206225, ‖∇f‖ = 1.2095e-04, step size = 5.90e-02
[ Info: GD: iter 15874: f = 0.000002205595, ‖∇f‖ = 1.4613e-04, step size = 8.61e-02
[ Info: GD: iter 15875: f = 0.000002204965, ‖∇f‖ = 1.2092e-04, step size = 5.90e-02
[ Info: GD: iter 15876: f = 0.000002204335, ‖∇f‖ = 1.4608e-04, step size = 8.61e-02
[ Info: GD: iter 15877: f = 0.000002203705, ‖∇f‖ = 1.2088e-04, step size = 5.90e-02
[ Info: GD: iter 15878: f = 0.000002203076, ‖∇f‖ = 1.4604e-04, step size = 8.61e-02
[ Info: GD: iter 15879: f = 0.000002202447, ‖∇f‖ = 1.2085e-04, step size = 5.90e-02
[ Info: GD: iter 15880: f = 0.000002201818, ‖∇f‖ = 1.4600e-04, step size = 8.61e-02
[ Info: GD: iter 15881: f = 0.000002201189, ‖∇f‖ = 1.2082e-04, step size = 5.90e-02
[ Info: GD: iter 15882: f = 0.000002200560, ‖∇f‖ = 1.4596e-04, step size = 8.61e-02
[ Info: GD: iter 15883: f = 0.000002199932, ‖∇f‖ = 1.2078e-04, step size = 5.90e-02
[ Info: GD: iter 15884: f = 0.000002199303, ‖∇f‖ = 1.4592e-04, step size = 8.61e-02
[ Info: GD: iter 15885: f = 0.000002198675, ‖∇f‖ = 1.2075e-04, step size = 5.90e-02
[ Info: GD: iter 15886: f = 0.000002198047, ‖∇f‖ = 1.4588e-04, step size = 8.61e-02
[ Info: GD: iter 15887: f = 0.000002197419, ‖∇f‖ = 1.2071e-04, step size = 5.90e-02
[ Info: GD: iter 15888: f = 0.000002196792, ‖∇f‖ = 1.4583e-04, step size = 8.61e-02
[ Info: GD: iter 15889: f = 0.000002196164, ‖∇f‖ = 1.2068e-04, step size = 5.90e-02
[ Info: GD: iter 15890: f = 0.000002195537, ‖∇f‖ = 1.4579e-04, step size = 8.61e-02
[ Info: GD: iter 15891: f = 0.000002194910, ‖∇f‖ = 1.2064e-04, step size = 5.90e-02
[ Info: GD: iter 15892: f = 0.000002194283, ‖∇f‖ = 1.4575e-04, step size = 8.61e-02
[ Info: GD: iter 15893: f = 0.000002193656, ‖∇f‖ = 1.2061e-04, step size = 5.90e-02
[ Info: GD: iter 15894: f = 0.000002193030, ‖∇f‖ = 1.4571e-04, step size = 8.61e-02
[ Info: GD: iter 15895: f = 0.000002192404, ‖∇f‖ = 1.2057e-04, step size = 5.90e-02
[ Info: GD: iter 15896: f = 0.000002191777, ‖∇f‖ = 1.4567e-04, step size = 8.61e-02
[ Info: GD: iter 15897: f = 0.000002191151, ‖∇f‖ = 1.2054e-04, step size = 5.90e-02
[ Info: GD: iter 15898: f = 0.000002190526, ‖∇f‖ = 1.4563e-04, step size = 8.61e-02
[ Info: GD: iter 15899: f = 0.000002189900, ‖∇f‖ = 1.2051e-04, step size = 5.90e-02
[ Info: GD: iter 15900: f = 0.000002189274, ‖∇f‖ = 1.4558e-04, step size = 8.61e-02
[ Info: GD: iter 15901: f = 0.000002188649, ‖∇f‖ = 1.2047e-04, step size = 5.90e-02
[ Info: GD: iter 15902: f = 0.000002188024, ‖∇f‖ = 1.4554e-04, step size = 8.61e-02
[ Info: GD: iter 15903: f = 0.000002187399, ‖∇f‖ = 1.2044e-04, step size = 5.90e-02
[ Info: GD: iter 15904: f = 0.000002186774, ‖∇f‖ = 1.4550e-04, step size = 8.61e-02
[ Info: GD: iter 15905: f = 0.000002186150, ‖∇f‖ = 1.2040e-04, step size = 5.90e-02
[ Info: GD: iter 15906: f = 0.000002185525, ‖∇f‖ = 1.4546e-04, step size = 8.61e-02
[ Info: GD: iter 15907: f = 0.000002184901, ‖∇f‖ = 1.2037e-04, step size = 5.90e-02
[ Info: GD: iter 15908: f = 0.000002184277, ‖∇f‖ = 1.4542e-04, step size = 8.61e-02
[ Info: GD: iter 15909: f = 0.000002183653, ‖∇f‖ = 1.2033e-04, step size = 5.90e-02
[ Info: GD: iter 15910: f = 0.000002183030, ‖∇f‖ = 1.4538e-04, step size = 8.61e-02
[ Info: GD: iter 15911: f = 0.000002182406, ‖∇f‖ = 1.2030e-04, step size = 5.90e-02
[ Info: GD: iter 15912: f = 0.000002181783, ‖∇f‖ = 1.4533e-04, step size = 8.61e-02
[ Info: GD: iter 15913: f = 0.000002181160, ‖∇f‖ = 1.2026e-04, step size = 5.90e-02
[ Info: GD: iter 15914: f = 0.000002180537, ‖∇f‖ = 1.4529e-04, step size = 8.61e-02
[ Info: GD: iter 15915: f = 0.000002179914, ‖∇f‖ = 1.2023e-04, step size = 5.90e-02
[ Info: GD: iter 15916: f = 0.000002179291, ‖∇f‖ = 1.4525e-04, step size = 8.61e-02
[ Info: GD: iter 15917: f = 0.000002178669, ‖∇f‖ = 1.2020e-04, step size = 5.90e-02
[ Info: GD: iter 15918: f = 0.000002178047, ‖∇f‖ = 1.4521e-04, step size = 8.61e-02
[ Info: GD: iter 15919: f = 0.000002177425, ‖∇f‖ = 1.2016e-04, step size = 5.90e-02
[ Info: GD: iter 15920: f = 0.000002176803, ‖∇f‖ = 1.4517e-04, step size = 8.61e-02
[ Info: GD: iter 15921: f = 0.000002176181, ‖∇f‖ = 1.2013e-04, step size = 5.90e-02
[ Info: GD: iter 15922: f = 0.000002175560, ‖∇f‖ = 1.4513e-04, step size = 8.61e-02
[ Info: GD: iter 15923: f = 0.000002174938, ‖∇f‖ = 1.2009e-04, step size = 5.90e-02
[ Info: GD: iter 15924: f = 0.000002174317, ‖∇f‖ = 1.4509e-04, step size = 8.61e-02
[ Info: GD: iter 15925: f = 0.000002173696, ‖∇f‖ = 1.2006e-04, step size = 5.90e-02
[ Info: GD: iter 15926: f = 0.000002173075, ‖∇f‖ = 1.4504e-04, step size = 8.61e-02
[ Info: GD: iter 15927: f = 0.000002172455, ‖∇f‖ = 1.2002e-04, step size = 5.90e-02
[ Info: GD: iter 15928: f = 0.000002171834, ‖∇f‖ = 1.4500e-04, step size = 8.61e-02
[ Info: GD: iter 15929: f = 0.000002171214, ‖∇f‖ = 1.1999e-04, step size = 5.90e-02
[ Info: GD: iter 15930: f = 0.000002170594, ‖∇f‖ = 1.4496e-04, step size = 8.61e-02
[ Info: GD: iter 15931: f = 0.000002169974, ‖∇f‖ = 1.1996e-04, step size = 5.90e-02
[ Info: GD: iter 15932: f = 0.000002169354, ‖∇f‖ = 1.4492e-04, step size = 8.61e-02
[ Info: GD: iter 15933: f = 0.000002168734, ‖∇f‖ = 1.1992e-04, step size = 5.90e-02
[ Info: GD: iter 15934: f = 0.000002168115, ‖∇f‖ = 1.4488e-04, step size = 8.61e-02
[ Info: GD: iter 15935: f = 0.000002167496, ‖∇f‖ = 1.1989e-04, step size = 5.90e-02
[ Info: GD: iter 15936: f = 0.000002166877, ‖∇f‖ = 1.4484e-04, step size = 8.61e-02
[ Info: GD: iter 15937: f = 0.000002166258, ‖∇f‖ = 1.1985e-04, step size = 5.90e-02
[ Info: GD: iter 15938: f = 0.000002165639, ‖∇f‖ = 1.4480e-04, step size = 8.61e-02
[ Info: GD: iter 15939: f = 0.000002165021, ‖∇f‖ = 1.1982e-04, step size = 5.90e-02
[ Info: GD: iter 15940: f = 0.000002164402, ‖∇f‖ = 1.4475e-04, step size = 8.61e-02
[ Info: GD: iter 15941: f = 0.000002163784, ‖∇f‖ = 1.1978e-04, step size = 5.90e-02
[ Info: GD: iter 15942: f = 0.000002163166, ‖∇f‖ = 1.4471e-04, step size = 8.61e-02
[ Info: GD: iter 15943: f = 0.000002162548, ‖∇f‖ = 1.1975e-04, step size = 5.90e-02
[ Info: GD: iter 15944: f = 0.000002161931, ‖∇f‖ = 1.4467e-04, step size = 8.61e-02
[ Info: GD: iter 15945: f = 0.000002161313, ‖∇f‖ = 1.1972e-04, step size = 5.90e-02
[ Info: GD: iter 15946: f = 0.000002160696, ‖∇f‖ = 1.4463e-04, step size = 8.61e-02
[ Info: GD: iter 15947: f = 0.000002160079, ‖∇f‖ = 1.1968e-04, step size = 5.90e-02
[ Info: GD: iter 15948: f = 0.000002159462, ‖∇f‖ = 1.4459e-04, step size = 8.61e-02
[ Info: GD: iter 15949: f = 0.000002158845, ‖∇f‖ = 1.1965e-04, step size = 5.90e-02
[ Info: GD: iter 15950: f = 0.000002158228, ‖∇f‖ = 1.4455e-04, step size = 8.61e-02
[ Info: GD: iter 15951: f = 0.000002157612, ‖∇f‖ = 1.1961e-04, step size = 5.90e-02
[ Info: GD: iter 15952: f = 0.000002156996, ‖∇f‖ = 1.4451e-04, step size = 8.61e-02
[ Info: GD: iter 15953: f = 0.000002156380, ‖∇f‖ = 1.1958e-04, step size = 5.90e-02
[ Info: GD: iter 15954: f = 0.000002155764, ‖∇f‖ = 1.4447e-04, step size = 8.61e-02
[ Info: GD: iter 15955: f = 0.000002155148, ‖∇f‖ = 1.1955e-04, step size = 5.90e-02
[ Info: GD: iter 15956: f = 0.000002154533, ‖∇f‖ = 1.4442e-04, step size = 8.61e-02
[ Info: GD: iter 15957: f = 0.000002153917, ‖∇f‖ = 1.1951e-04, step size = 5.90e-02
[ Info: GD: iter 15958: f = 0.000002153302, ‖∇f‖ = 1.4438e-04, step size = 8.61e-02
[ Info: GD: iter 15959: f = 0.000002152687, ‖∇f‖ = 1.1948e-04, step size = 5.90e-02
[ Info: GD: iter 15960: f = 0.000002152072, ‖∇f‖ = 1.4434e-04, step size = 8.61e-02
[ Info: GD: iter 15961: f = 0.000002151458, ‖∇f‖ = 1.1944e-04, step size = 5.90e-02
[ Info: GD: iter 15962: f = 0.000002150843, ‖∇f‖ = 1.4430e-04, step size = 8.61e-02
[ Info: GD: iter 15963: f = 0.000002150229, ‖∇f‖ = 1.1941e-04, step size = 5.90e-02
[ Info: GD: iter 15964: f = 0.000002149615, ‖∇f‖ = 1.4426e-04, step size = 8.61e-02
[ Info: GD: iter 15965: f = 0.000002149001, ‖∇f‖ = 1.1937e-04, step size = 5.90e-02
[ Info: GD: iter 15966: f = 0.000002148387, ‖∇f‖ = 1.4422e-04, step size = 8.61e-02
[ Info: GD: iter 15967: f = 0.000002147773, ‖∇f‖ = 1.1934e-04, step size = 5.90e-02
[ Info: GD: iter 15968: f = 0.000002147160, ‖∇f‖ = 1.4418e-04, step size = 8.61e-02
[ Info: GD: iter 15969: f = 0.000002146547, ‖∇f‖ = 1.1931e-04, step size = 5.90e-02
[ Info: GD: iter 15970: f = 0.000002145934, ‖∇f‖ = 1.4414e-04, step size = 8.61e-02
[ Info: GD: iter 15971: f = 0.000002145321, ‖∇f‖ = 1.1927e-04, step size = 5.90e-02
