Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter 10804: f = 0.000000000000, ‖∇f‖ = 5.9111e-09, step size = 9.66e-02
[ Info: GD: iter 10805: f = 0.000000000000, ‖∇f‖ = 4.1439e-09, step size = 4.76e-02
[ Info: GD: iter 10806: f = 0.000000000000, ‖∇f‖ = 5.8953e-09, step size = 9.66e-02
[ Info: GD: iter 10807: f = 0.000000000000, ‖∇f‖ = 4.1328e-09, step size = 4.76e-02
[ Info: GD: iter 10808: f = 0.000000000000, ‖∇f‖ = 5.8796e-09, step size = 9.66e-02
[ Info: GD: iter 10809: f = 0.000000000000, ‖∇f‖ = 4.1218e-09, step size = 4.76e-02
[ Info: GD: iter 10810: f = 0.000000000000, ‖∇f‖ = 5.8638e-09, step size = 9.66e-02
[ Info: GD: iter 10811: f = 0.000000000000, ‖∇f‖ = 4.1108e-09, step size = 4.76e-02
[ Info: GD: iter 10812: f = 0.000000000000, ‖∇f‖ = 5.8482e-09, step size = 9.66e-02
[ Info: GD: iter 10813: f = 0.000000000000, ‖∇f‖ = 4.0998e-09, step size = 4.76e-02
[ Info: GD: iter 10814: f = 0.000000000000, ‖∇f‖ = 5.8325e-09, step size = 9.66e-02
[ Info: GD: iter 10815: f = 0.000000000000, ‖∇f‖ = 4.0888e-09, step size = 4.76e-02
[ Info: GD: iter 10816: f = 0.000000000000, ‖∇f‖ = 5.8169e-09, step size = 9.66e-02
[ Info: GD: iter 10817: f = 0.000000000000, ‖∇f‖ = 4.0779e-09, step size = 4.76e-02
[ Info: GD: iter 10818: f = 0.000000000000, ‖∇f‖ = 5.8014e-09, step size = 9.66e-02
[ Info: GD: iter 10819: f = 0.000000000000, ‖∇f‖ = 4.0670e-09, step size = 4.76e-02
[ Info: GD: iter 10820: f = 0.000000000000, ‖∇f‖ = 5.7859e-09, step size = 9.66e-02
[ Info: GD: iter 10821: f = 0.000000000000, ‖∇f‖ = 4.0561e-09, step size = 4.76e-02
[ Info: GD: iter 10822: f = 0.000000000000, ‖∇f‖ = 5.7704e-09, step size = 9.66e-02
[ Info: GD: iter 10823: f = 0.000000000000, ‖∇f‖ = 4.0453e-09, step size = 4.76e-02
[ Info: GD: iter 10824: f = 0.000000000000, ‖∇f‖ = 5.7550e-09, step size = 9.66e-02
[ Info: GD: iter 10825: f = 0.000000000000, ‖∇f‖ = 4.0344e-09, step size = 4.76e-02
[ Info: GD: iter 10826: f = 0.000000000000, ‖∇f‖ = 5.7396e-09, step size = 9.66e-02
[ Info: GD: iter 10827: f = 0.000000000000, ‖∇f‖ = 4.0236e-09, step size = 4.76e-02
[ Info: GD: iter 10828: f = 0.000000000000, ‖∇f‖ = 5.7242e-09, step size = 9.66e-02
[ Info: GD: iter 10829: f = 0.000000000000, ‖∇f‖ = 4.0129e-09, step size = 4.76e-02
[ Info: GD: iter 10830: f = 0.000000000000, ‖∇f‖ = 5.7090e-09, step size = 9.66e-02
[ Info: GD: iter 10831: f = 0.000000000000, ‖∇f‖ = 4.0022e-09, step size = 4.76e-02
[ Info: GD: iter 10832: f = 0.000000000000, ‖∇f‖ = 5.6937e-09, step size = 9.66e-02
[ Info: GD: iter 10833: f = 0.000000000000, ‖∇f‖ = 3.9915e-09, step size = 4.76e-02
[ Info: GD: iter 10834: f = 0.000000000000, ‖∇f‖ = 5.6785e-09, step size = 9.66e-02
[ Info: GD: iter 10835: f = 0.000000000000, ‖∇f‖ = 3.9808e-09, step size = 4.76e-02
[ Info: GD: iter 10836: f = 0.000000000000, ‖∇f‖ = 5.6633e-09, step size = 9.66e-02
[ Info: GD: iter 10837: f = 0.000000000000, ‖∇f‖ = 3.9701e-09, step size = 4.76e-02
[ Info: GD: iter 10838: f = 0.000000000000, ‖∇f‖ = 5.6481e-09, step size = 9.66e-02
[ Info: GD: iter 10839: f = 0.000000000000, ‖∇f‖ = 3.9595e-09, step size = 4.76e-02
[ Info: GD: iter 10840: f = 0.000000000000, ‖∇f‖ = 5.6330e-09, step size = 9.66e-02
[ Info: GD: iter 10841: f = 0.000000000000, ‖∇f‖ = 3.9489e-09, step size = 4.76e-02
[ Info: GD: iter 10842: f = 0.000000000000, ‖∇f‖ = 5.6180e-09, step size = 9.66e-02
[ Info: GD: iter 10843: f = 0.000000000000, ‖∇f‖ = 3.9384e-09, step size = 4.76e-02
[ Info: GD: iter 10844: f = 0.000000000000, ‖∇f‖ = 5.6030e-09, step size = 9.66e-02
[ Info: GD: iter 10845: f = 0.000000000000, ‖∇f‖ = 3.9279e-09, step size = 4.76e-02
[ Info: GD: iter 10846: f = 0.000000000000, ‖∇f‖ = 5.5880e-09, step size = 9.66e-02
[ Info: GD: iter 10847: f = 0.000000000000, ‖∇f‖ = 3.9174e-09, step size = 4.76e-02
[ Info: GD: iter 10848: f = 0.000000000000, ‖∇f‖ = 5.5731e-09, step size = 9.66e-02
[ Info: GD: iter 10849: f = 0.000000000000, ‖∇f‖ = 3.9069e-09, step size = 4.76e-02
[ Info: GD: iter 10850: f = 0.000000000000, ‖∇f‖ = 5.5582e-09, step size = 9.66e-02
[ Info: GD: iter 10851: f = 0.000000000000, ‖∇f‖ = 3.8964e-09, step size = 4.76e-02
[ Info: GD: iter 10852: f = 0.000000000000, ‖∇f‖ = 5.5433e-09, step size = 9.66e-02
[ Info: GD: iter 10853: f = 0.000000000000, ‖∇f‖ = 3.8860e-09, step size = 4.76e-02
[ Info: GD: iter 10854: f = 0.000000000000, ‖∇f‖ = 5.5285e-09, step size = 9.66e-02
[ Info: GD: iter 10855: f = 0.000000000000, ‖∇f‖ = 3.8756e-09, step size = 4.76e-02
[ Info: GD: iter 10856: f = 0.000000000000, ‖∇f‖ = 5.5137e-09, step size = 9.66e-02
[ Info: GD: iter 10857: f = 0.000000000000, ‖∇f‖ = 3.8653e-09, step size = 4.76e-02
[ Info: GD: iter 10858: f = 0.000000000000, ‖∇f‖ = 5.4990e-09, step size = 9.66e-02
[ Info: GD: iter 10859: f = 0.000000000000, ‖∇f‖ = 3.8549e-09, step size = 4.76e-02
[ Info: GD: iter 10860: f = 0.000000000000, ‖∇f‖ = 5.4843e-09, step size = 9.66e-02
[ Info: GD: iter 10861: f = 0.000000000000, ‖∇f‖ = 3.8446e-09, step size = 4.76e-02
[ Info: GD: iter 10862: f = 0.000000000000, ‖∇f‖ = 5.4696e-09, step size = 9.66e-02
[ Info: GD: iter 10863: f = 0.000000000000, ‖∇f‖ = 3.8343e-09, step size = 4.76e-02
[ Info: GD: iter 10864: f = 0.000000000000, ‖∇f‖ = 5.4550e-09, step size = 9.66e-02
[ Info: GD: iter 10865: f = 0.000000000000, ‖∇f‖ = 3.8241e-09, step size = 4.76e-02
[ Info: GD: iter 10866: f = 0.000000000000, ‖∇f‖ = 5.4404e-09, step size = 9.66e-02
[ Info: GD: iter 10867: f = 0.000000000000, ‖∇f‖ = 3.8139e-09, step size = 4.76e-02
[ Info: GD: iter 10868: f = 0.000000000000, ‖∇f‖ = 5.4258e-09, step size = 9.66e-02
[ Info: GD: iter 10869: f = 0.000000000000, ‖∇f‖ = 3.8037e-09, step size = 4.76e-02
[ Info: GD: iter 10870: f = 0.000000000000, ‖∇f‖ = 5.4113e-09, step size = 9.66e-02
[ Info: GD: iter 10871: f = 0.000000000000, ‖∇f‖ = 3.7935e-09, step size = 4.76e-02
[ Info: GD: iter 10872: f = 0.000000000000, ‖∇f‖ = 5.3969e-09, step size = 9.66e-02
[ Info: GD: iter 10873: f = 0.000000000000, ‖∇f‖ = 3.7834e-09, step size = 4.76e-02
[ Info: GD: iter 10874: f = 0.000000000000, ‖∇f‖ = 5.3824e-09, step size = 9.66e-02
[ Info: GD: iter 10875: f = 0.000000000000, ‖∇f‖ = 3.7732e-09, step size = 4.76e-02
[ Info: GD: iter 10876: f = 0.000000000000, ‖∇f‖ = 5.3681e-09, step size = 9.66e-02
[ Info: GD: iter 10877: f = 0.000000000000, ‖∇f‖ = 3.7632e-09, step size = 4.76e-02
[ Info: GD: iter 10878: f = 0.000000000000, ‖∇f‖ = 5.3537e-09, step size = 9.66e-02
[ Info: GD: iter 10879: f = 0.000000000000, ‖∇f‖ = 3.7531e-09, step size = 4.76e-02
[ Info: GD: iter 10880: f = 0.000000000000, ‖∇f‖ = 5.3394e-09, step size = 9.66e-02
[ Info: GD: iter 10881: f = 0.000000000000, ‖∇f‖ = 3.7431e-09, step size = 4.76e-02
[ Info: GD: iter 10882: f = 0.000000000000, ‖∇f‖ = 5.3251e-09, step size = 9.66e-02
[ Info: GD: iter 10883: f = 0.000000000000, ‖∇f‖ = 3.7331e-09, step size = 4.76e-02
[ Info: GD: iter 10884: f = 0.000000000000, ‖∇f‖ = 5.3109e-09, step size = 9.66e-02
[ Info: GD: iter 10885: f = 0.000000000000, ‖∇f‖ = 3.7231e-09, step size = 4.76e-02
[ Info: GD: iter 10886: f = 0.000000000000, ‖∇f‖ = 5.2967e-09, step size = 9.66e-02
[ Info: GD: iter 10887: f = 0.000000000000, ‖∇f‖ = 3.7131e-09, step size = 4.76e-02
[ Info: GD: iter 10888: f = 0.000000000000, ‖∇f‖ = 5.2825e-09, step size = 9.66e-02
[ Info: GD: iter 10889: f = 0.000000000000, ‖∇f‖ = 3.7032e-09, step size = 4.76e-02
[ Info: GD: iter 10890: f = 0.000000000000, ‖∇f‖ = 5.2684e-09, step size = 9.66e-02
[ Info: GD: iter 10891: f = 0.000000000000, ‖∇f‖ = 3.6933e-09, step size = 4.76e-02
[ Info: GD: iter 10892: f = 0.000000000000, ‖∇f‖ = 5.2543e-09, step size = 9.66e-02
[ Info: GD: iter 10893: f = 0.000000000000, ‖∇f‖ = 3.6834e-09, step size = 4.76e-02
[ Info: GD: iter 10894: f = 0.000000000000, ‖∇f‖ = 5.2403e-09, step size = 9.66e-02
[ Info: GD: iter 10895: f = 0.000000000000, ‖∇f‖ = 3.6736e-09, step size = 4.76e-02
[ Info: GD: iter 10896: f = 0.000000000000, ‖∇f‖ = 5.2263e-09, step size = 9.66e-02
[ Info: GD: iter 10897: f = 0.000000000000, ‖∇f‖ = 3.6637e-09, step size = 4.76e-02
[ Info: GD: iter 10898: f = 0.000000000000, ‖∇f‖ = 5.2123e-09, step size = 9.66e-02
[ Info: GD: iter 10899: f = 0.000000000000, ‖∇f‖ = 3.6540e-09, step size = 4.76e-02
[ Info: GD: iter 10900: f = 0.000000000000, ‖∇f‖ = 5.1984e-09, step size = 9.66e-02
[ Info: GD: iter 10901: f = 0.000000000000, ‖∇f‖ = 3.6442e-09, step size = 4.76e-02
[ Info: GD: iter 10902: f = 0.000000000000, ‖∇f‖ = 5.1844e-09, step size = 9.66e-02
[ Info: GD: iter 10903: f = 0.000000000000, ‖∇f‖ = 3.6344e-09, step size = 4.76e-02
[ Info: GD: iter 10904: f = 0.000000000000, ‖∇f‖ = 5.1706e-09, step size = 9.66e-02
[ Info: GD: iter 10905: f = 0.000000000000, ‖∇f‖ = 3.6247e-09, step size = 4.76e-02
[ Info: GD: iter 10906: f = 0.000000000000, ‖∇f‖ = 5.1568e-09, step size = 9.66e-02
[ Info: GD: iter 10907: f = 0.000000000000, ‖∇f‖ = 3.6150e-09, step size = 4.76e-02
[ Info: GD: iter 10908: f = 0.000000000000, ‖∇f‖ = 5.1430e-09, step size = 9.66e-02
[ Info: GD: iter 10909: f = 0.000000000000, ‖∇f‖ = 3.6054e-09, step size = 4.76e-02
[ Info: GD: iter 10910: f = 0.000000000000, ‖∇f‖ = 5.1292e-09, step size = 9.66e-02
[ Info: GD: iter 10911: f = 0.000000000000, ‖∇f‖ = 3.5957e-09, step size = 4.76e-02
[ Info: GD: iter 10912: f = 0.000000000000, ‖∇f‖ = 5.1155e-09, step size = 9.66e-02
[ Info: GD: iter 10913: f = 0.000000000000, ‖∇f‖ = 3.5861e-09, step size = 4.76e-02
[ Info: GD: iter 10914: f = 0.000000000000, ‖∇f‖ = 5.1018e-09, step size = 9.66e-02
[ Info: GD: iter 10915: f = 0.000000000000, ‖∇f‖ = 3.5765e-09, step size = 4.76e-02
[ Info: GD: iter 10916: f = 0.000000000000, ‖∇f‖ = 5.0882e-09, step size = 9.66e-02
[ Info: GD: iter 10917: f = 0.000000000000, ‖∇f‖ = 3.5670e-09, step size = 4.76e-02
[ Info: GD: iter 10918: f = 0.000000000000, ‖∇f‖ = 5.0746e-09, step size = 9.66e-02
[ Info: GD: iter 10919: f = 0.000000000000, ‖∇f‖ = 3.5574e-09, step size = 4.76e-02
[ Info: GD: iter 10920: f = 0.000000000000, ‖∇f‖ = 5.0610e-09, step size = 9.66e-02
[ Info: GD: iter 10921: f = 0.000000000000, ‖∇f‖ = 3.5479e-09, step size = 4.76e-02
[ Info: GD: iter 10922: f = 0.000000000000, ‖∇f‖ = 5.0475e-09, step size = 9.66e-02
[ Info: GD: iter 10923: f = 0.000000000000, ‖∇f‖ = 3.5384e-09, step size = 4.76e-02
[ Info: GD: iter 10924: f = 0.000000000000, ‖∇f‖ = 5.0340e-09, step size = 9.66e-02
[ Info: GD: iter 10925: f = 0.000000000000, ‖∇f‖ = 3.5290e-09, step size = 4.76e-02
[ Info: GD: iter 10926: f = 0.000000000000, ‖∇f‖ = 5.0205e-09, step size = 9.66e-02
[ Info: GD: iter 10927: f = 0.000000000000, ‖∇f‖ = 3.5195e-09, step size = 4.76e-02
[ Info: GD: iter 10928: f = 0.000000000000, ‖∇f‖ = 5.0071e-09, step size = 9.66e-02
[ Info: GD: iter 10929: f = 0.000000000000, ‖∇f‖ = 3.5101e-09, step size = 4.76e-02
[ Info: GD: iter 10930: f = 0.000000000000, ‖∇f‖ = 4.9937e-09, step size = 9.66e-02
[ Info: GD: iter 10931: f = 0.000000000000, ‖∇f‖ = 3.5007e-09, step size = 4.76e-02
[ Info: GD: iter 10932: f = 0.000000000000, ‖∇f‖ = 4.9804e-09, step size = 9.66e-02
[ Info: GD: iter 10933: f = 0.000000000000, ‖∇f‖ = 3.4914e-09, step size = 4.76e-02
[ Info: GD: iter 10934: f = 0.000000000000, ‖∇f‖ = 4.9671e-09, step size = 9.66e-02
[ Info: GD: iter 10935: f = 0.000000000000, ‖∇f‖ = 3.4821e-09, step size = 4.76e-02
[ Info: GD: iter 10936: f = 0.000000000000, ‖∇f‖ = 4.9538e-09, step size = 9.66e-02
[ Info: GD: iter 10937: f = 0.000000000000, ‖∇f‖ = 3.4727e-09, step size = 4.76e-02
[ Info: GD: iter 10938: f = 0.000000000000, ‖∇f‖ = 4.9406e-09, step size = 9.66e-02
[ Info: GD: iter 10939: f = 0.000000000000, ‖∇f‖ = 3.4635e-09, step size = 4.76e-02
[ Info: GD: iter 10940: f = 0.000000000000, ‖∇f‖ = 4.9273e-09, step size = 9.66e-02
[ Info: GD: iter 10941: f = 0.000000000000, ‖∇f‖ = 3.4542e-09, step size = 4.76e-02
[ Info: GD: iter 10942: f = 0.000000000000, ‖∇f‖ = 4.9142e-09, step size = 9.66e-02
[ Info: GD: iter 10943: f = 0.000000000000, ‖∇f‖ = 3.4450e-09, step size = 4.76e-02
[ Info: GD: iter 10944: f = 0.000000000000, ‖∇f‖ = 4.9010e-09, step size = 9.66e-02
[ Info: GD: iter 10945: f = 0.000000000000, ‖∇f‖ = 3.4358e-09, step size = 4.76e-02
[ Info: GD: iter 10946: f = 0.000000000000, ‖∇f‖ = 4.8879e-09, step size = 9.66e-02
[ Info: GD: iter 10947: f = 0.000000000000, ‖∇f‖ = 3.4266e-09, step size = 4.76e-02
[ Info: GD: iter 10948: f = 0.000000000000, ‖∇f‖ = 4.8748e-09, step size = 9.66e-02
[ Info: GD: iter 10949: f = 0.000000000000, ‖∇f‖ = 3.4174e-09, step size = 4.76e-02
[ Info: GD: iter 10950: f = 0.000000000000, ‖∇f‖ = 4.8618e-09, step size = 9.66e-02
[ Info: GD: iter 10951: f = 0.000000000000, ‖∇f‖ = 3.4083e-09, step size = 4.76e-02
[ Info: GD: iter 10952: f = 0.000000000000, ‖∇f‖ = 4.8488e-09, step size = 9.66e-02
[ Info: GD: iter 10953: f = 0.000000000000, ‖∇f‖ = 3.3992e-09, step size = 4.76e-02
[ Info: GD: iter 10954: f = 0.000000000000, ‖∇f‖ = 4.8358e-09, step size = 9.66e-02
[ Info: GD: iter 10955: f = 0.000000000000, ‖∇f‖ = 3.3901e-09, step size = 4.76e-02
[ Info: GD: iter 10956: f = 0.000000000000, ‖∇f‖ = 4.8229e-09, step size = 9.66e-02
[ Info: GD: iter 10957: f = 0.000000000000, ‖∇f‖ = 3.3810e-09, step size = 4.76e-02
[ Info: GD: iter 10958: f = 0.000000000000, ‖∇f‖ = 4.8100e-09, step size = 9.66e-02
[ Info: GD: iter 10959: f = 0.000000000000, ‖∇f‖ = 3.3720e-09, step size = 4.76e-02
[ Info: GD: iter 10960: f = 0.000000000000, ‖∇f‖ = 4.7971e-09, step size = 9.66e-02
[ Info: GD: iter 10961: f = 0.000000000000, ‖∇f‖ = 3.3630e-09, step size = 4.76e-02
[ Info: GD: iter 10962: f = 0.000000000000, ‖∇f‖ = 4.7843e-09, step size = 9.66e-02
[ Info: GD: iter 10963: f = 0.000000000000, ‖∇f‖ = 3.3540e-09, step size = 4.76e-02
[ Info: GD: iter 10964: f = 0.000000000000, ‖∇f‖ = 4.7715e-09, step size = 9.66e-02
[ Info: GD: iter 10965: f = 0.000000000000, ‖∇f‖ = 3.3450e-09, step size = 4.76e-02
[ Info: GD: iter 10966: f = 0.000000000000, ‖∇f‖ = 4.7588e-09, step size = 9.66e-02
[ Info: GD: iter 10967: f = 0.000000000000, ‖∇f‖ = 3.3361e-09, step size = 4.76e-02
[ Info: GD: iter 10968: f = 0.000000000000, ‖∇f‖ = 4.7460e-09, step size = 9.66e-02
[ Info: GD: iter 10969: f = 0.000000000000, ‖∇f‖ = 3.3271e-09, step size = 4.76e-02
[ Info: GD: iter 10970: f = 0.000000000000, ‖∇f‖ = 4.7334e-09, step size = 9.66e-02
[ Info: GD: iter 10971: f = 0.000000000000, ‖∇f‖ = 3.3182e-09, step size = 4.76e-02
[ Info: GD: iter 10972: f = 0.000000000000, ‖∇f‖ = 4.7207e-09, step size = 9.66e-02
[ Info: GD: iter 10973: f = 0.000000000000, ‖∇f‖ = 3.3094e-09, step size = 4.76e-02
[ Info: GD: iter 10974: f = 0.000000000000, ‖∇f‖ = 4.7081e-09, step size = 9.66e-02
[ Info: GD: iter 10975: f = 0.000000000000, ‖∇f‖ = 3.3005e-09, step size = 4.76e-02
[ Info: GD: iter 10976: f = 0.000000000000, ‖∇f‖ = 4.6955e-09, step size = 9.66e-02
[ Info: GD: iter 10977: f = 0.000000000000, ‖∇f‖ = 3.2917e-09, step size = 4.76e-02
[ Info: GD: iter 10978: f = 0.000000000000, ‖∇f‖ = 4.6829e-09, step size = 9.66e-02
[ Info: GD: iter 10979: f = 0.000000000000, ‖∇f‖ = 3.2829e-09, step size = 4.76e-02
[ Info: GD: iter 10980: f = 0.000000000000, ‖∇f‖ = 4.6704e-09, step size = 9.66e-02
[ Info: GD: iter 10981: f = 0.000000000000, ‖∇f‖ = 3.2741e-09, step size = 4.76e-02
[ Info: GD: iter 10982: f = 0.000000000000, ‖∇f‖ = 4.6579e-09, step size = 9.66e-02
[ Info: GD: iter 10983: f = 0.000000000000, ‖∇f‖ = 3.2654e-09, step size = 4.76e-02
[ Info: GD: iter 10984: f = 0.000000000000, ‖∇f‖ = 4.6454e-09, step size = 9.66e-02
[ Info: GD: iter 10985: f = 0.000000000000, ‖∇f‖ = 3.2567e-09, step size = 4.76e-02
[ Info: GD: iter 10986: f = 0.000000000000, ‖∇f‖ = 4.6330e-09, step size = 9.66e-02
[ Info: GD: iter 10987: f = 0.000000000000, ‖∇f‖ = 3.2479e-09, step size = 4.76e-02
[ Info: GD: iter 10988: f = 0.000000000000, ‖∇f‖ = 4.6207e-09, step size = 9.66e-02
[ Info: GD: iter 10989: f = 0.000000000000, ‖∇f‖ = 3.2393e-09, step size = 4.76e-02
[ Info: GD: iter 10990: f = 0.000000000000, ‖∇f‖ = 4.6083e-09, step size = 9.66e-02
[ Info: GD: iter 10991: f = 0.000000000000, ‖∇f‖ = 3.2306e-09, step size = 4.76e-02
[ Info: GD: iter 10992: f = 0.000000000000, ‖∇f‖ = 4.5960e-09, step size = 9.66e-02
[ Info: GD: iter 10993: f = 0.000000000000, ‖∇f‖ = 3.2220e-09, step size = 4.76e-02
[ Info: GD: iter 10994: f = 0.000000000000, ‖∇f‖ = 4.5837e-09, step size = 9.66e-02
[ Info: GD: iter 10995: f = 0.000000000000, ‖∇f‖ = 3.2133e-09, step size = 4.76e-02
[ Info: GD: iter 10996: f = 0.000000000000, ‖∇f‖ = 4.5714e-09, step size = 9.66e-02
[ Info: GD: iter 10997: f = 0.000000000000, ‖∇f‖ = 3.2048e-09, step size = 4.76e-02
[ Info: GD: iter 10998: f = 0.000000000000, ‖∇f‖ = 4.5592e-09, step size = 9.66e-02
[ Info: GD: iter 10999: f = 0.000000000000, ‖∇f‖ = 3.1962e-09, step size = 4.76e-02
[ Info: GD: iter 11000: f = 0.000000000000, ‖∇f‖ = 4.5470e-09, step size = 9.66e-02
[ Info: GD: iter 11001: f = 0.000000000000, ‖∇f‖ = 3.1876e-09, step size = 4.76e-02
[ Info: GD: iter 11002: f = 0.000000000000, ‖∇f‖ = 4.5349e-09, step size = 9.66e-02
[ Info: GD: iter 11003: f = 0.000000000000, ‖∇f‖ = 3.1791e-09, step size = 4.76e-02
[ Info: GD: iter 11004: f = 0.000000000000, ‖∇f‖ = 4.5228e-09, step size = 9.66e-02
[ Info: GD: iter 11005: f = 0.000000000000, ‖∇f‖ = 3.1706e-09, step size = 4.76e-02
[ Info: GD: iter 11006: f = 0.000000000000, ‖∇f‖ = 4.5107e-09, step size = 9.66e-02
[ Info: GD: iter 11007: f = 0.000000000000, ‖∇f‖ = 3.1621e-09, step size = 4.76e-02
[ Info: GD: iter 11008: f = 0.000000000000, ‖∇f‖ = 4.4986e-09, step size = 9.66e-02
[ Info: GD: iter 11009: f = 0.000000000000, ‖∇f‖ = 3.1537e-09, step size = 4.76e-02
[ Info: GD: iter 11010: f = 0.000000000000, ‖∇f‖ = 4.4866e-09, step size = 9.66e-02
[ Info: GD: iter 11011: f = 0.000000000000, ‖∇f‖ = 3.1453e-09, step size = 4.76e-02
[ Info: GD: iter 11012: f = 0.000000000000, ‖∇f‖ = 4.4746e-09, step size = 9.66e-02
[ Info: GD: iter 11013: f = 0.000000000000, ‖∇f‖ = 3.1369e-09, step size = 4.76e-02
[ Info: GD: iter 11014: f = 0.000000000000, ‖∇f‖ = 4.4626e-09, step size = 9.66e-02
[ Info: GD: iter 11015: f = 0.000000000000, ‖∇f‖ = 3.1285e-09, step size = 4.76e-02
[ Info: GD: iter 11016: f = 0.000000000000, ‖∇f‖ = 4.4507e-09, step size = 9.66e-02
[ Info: GD: iter 11017: f = 0.000000000000, ‖∇f‖ = 3.1201e-09, step size = 4.76e-02
[ Info: GD: iter 11018: f = 0.000000000000, ‖∇f‖ = 4.4388e-09, step size = 9.66e-02
[ Info: GD: iter 11019: f = 0.000000000000, ‖∇f‖ = 3.1118e-09, step size = 4.76e-02
[ Info: GD: iter 11020: f = 0.000000000000, ‖∇f‖ = 4.4269e-09, step size = 9.66e-02
[ Info: GD: iter 11021: f = 0.000000000000, ‖∇f‖ = 3.1034e-09, step size = 4.76e-02
[ Info: GD: iter 11022: f = 0.000000000000, ‖∇f‖ = 4.4151e-09, step size = 9.66e-02
[ Info: GD: iter 11023: f = 0.000000000000, ‖∇f‖ = 3.0951e-09, step size = 4.76e-02
[ Info: GD: iter 11024: f = 0.000000000000, ‖∇f‖ = 4.4033e-09, step size = 9.66e-02
[ Info: GD: iter 11025: f = 0.000000000000, ‖∇f‖ = 3.0869e-09, step size = 4.76e-02
[ Info: GD: iter 11026: f = 0.000000000000, ‖∇f‖ = 4.3915e-09, step size = 9.66e-02
[ Info: GD: iter 11027: f = 0.000000000000, ‖∇f‖ = 3.0786e-09, step size = 4.76e-02
[ Info: GD: iter 11028: f = 0.000000000000, ‖∇f‖ = 4.3797e-09, step size = 9.66e-02
[ Info: GD: iter 11029: f = 0.000000000000, ‖∇f‖ = 3.0704e-09, step size = 4.76e-02
[ Info: GD: iter 11030: f = 0.000000000000, ‖∇f‖ = 4.3680e-09, step size = 9.66e-02
[ Info: GD: iter 11031: f = 0.000000000000, ‖∇f‖ = 3.0622e-09, step size = 4.76e-02
[ Info: GD: iter 11032: f = 0.000000000000, ‖∇f‖ = 4.3564e-09, step size = 9.66e-02
[ Info: GD: iter 11033: f = 0.000000000000, ‖∇f‖ = 3.0540e-09, step size = 4.76e-02
[ Info: GD: iter 11034: f = 0.000000000000, ‖∇f‖ = 4.3447e-09, step size = 9.66e-02
[ Info: GD: iter 11035: f = 0.000000000000, ‖∇f‖ = 3.0458e-09, step size = 4.76e-02
[ Info: GD: iter 11036: f = 0.000000000000, ‖∇f‖ = 4.3331e-09, step size = 9.66e-02
[ Info: GD: iter 11037: f = 0.000000000000, ‖∇f‖ = 3.0377e-09, step size = 4.76e-02
[ Info: GD: iter 11038: f = 0.000000000000, ‖∇f‖ = 4.3215e-09, step size = 9.66e-02
[ Info: GD: iter 11039: f = 0.000000000000, ‖∇f‖ = 3.0296e-09, step size = 4.76e-02
[ Info: GD: iter 11040: f = 0.000000000000, ‖∇f‖ = 4.3099e-09, step size = 9.66e-02
[ Info: GD: iter 11041: f = 0.000000000000, ‖∇f‖ = 3.0215e-09, step size = 4.76e-02
[ Info: GD: iter 11042: f = 0.000000000000, ‖∇f‖ = 4.2984e-09, step size = 9.66e-02
[ Info: GD: iter 11043: f = 0.000000000000, ‖∇f‖ = 3.0134e-09, step size = 4.76e-02
[ Info: GD: iter 11044: f = 0.000000000000, ‖∇f‖ = 4.2869e-09, step size = 9.66e-02
