Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZO0U1V/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 46.45k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 76.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 70.31k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 71.18k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 86.02k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 80.84k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 82.23k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 86.81k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 82.57k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 87.24k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 87.40k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 85.49k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 89.99k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 89.08k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 86.39k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 92.11k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 89.40k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 88.01k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 89.16k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 84.22k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 86.03k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.45k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 78.19k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 72.84k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 74.78k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 72.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 70.81k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 72.64k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 72.15k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 70.71k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 71.93k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 70.03k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 70.37k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 69.55k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 69.62k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 70.06k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 69.38k  
Alpha: 0.023405  Progress: 6.55%  Words/thread/sec: 71.09k  
Alpha: 0.023362  Progress: 6.72%  Words/thread/sec: 69.74k  
Alpha: 0.023319  Progress: 6.89%  Words/thread/sec: 71.35k  
Alpha: 0.023276  Progress: 7.07%  Words/thread/sec: 71.03k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 70.03k  
Alpha: 0.023190  Progress: 7.41%  Words/thread/sec: 70.64k  
Alpha: 0.023147  Progress: 7.58%  Words/thread/sec: 70.58k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 69.81k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 71.32k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 70.73k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 70.70k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 70.89k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 70.88k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 71.54k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 71.36k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 72.59k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 72.46k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 73.00k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 73.48k  
Alpha: 0.000475  Progress: 98.27%  Words/thread/sec: 92.90k  
Alpha: 0.000432  Progress: 98.44%  Words/thread/sec: 92.92k  
Alpha: 0.000389  Progress: 98.61%  Words/thread/sec: 92.92k  
Alpha: 0.000346  Progress: 98.79%  Words/thread/sec: 92.90k  
Alpha: 0.000303  Progress: 98.96%  Words/thread/sec: 92.93k  
Alpha: 0.000260  Progress: 99.13%  Words/thread/sec: 92.91k  
Alpha: 0.000217  Progress: 99.30%  Words/thread/sec: 92.84k  
Alpha: 0.000174  Progress: 99.48%  Words/thread/sec: 92.85k  
Alpha: 0.000131  Progress: 99.65%  Words/thread/sec: 92.88k  
Alpha: 0.000088  Progress: 99.82%  Words/thread/sec: 92.90k  
Alpha: 0.000045  Progress: 99.99%  Words/thread/sec: 92.93k  Starting training using file ../data/big.txt
Vocab size: 17526
Words in train file: 1035888

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 141.41k  
Alpha: 0.024952  Progress: 0.39%  Words/thread/sec: 197.63k  
Alpha: 0.024903  Progress: 0.58%  Words/thread/sec: 215.03k  
Alpha: 0.024855  Progress: 0.77%  Words/thread/sec: 194.06k  
Alpha: 0.024807  Progress: 0.97%  Words/thread/sec: 236.79k  
Alpha: 0.024759  Progress: 1.16%  Words/thread/sec: 214.46k  
Alpha: 0.024710  Progress: 1.35%  Words/thread/sec: 223.81k  
Alpha: 0.024662  Progress: 1.55%  Words/thread/sec: 227.66k  
Alpha: 0.024613  Progress: 1.74%  Words/thread/sec: 214.87k  
Alpha: 0.024565  Progress: 1.93%  Words/thread/sec: 235.16k  
Alpha: 0.024517  Progress: 2.13%  Words/thread/sec: 216.92k  
Alpha: 0.024468  Progress: 2.32%  Words/thread/sec: 233.58k  
Alpha: 0.024420  Progress: 2.51%  Words/thread/sec: 223.42k  
Alpha: 0.024371  Progress: 2.71%  Words/thread/sec: 223.27k  
Alpha: 0.024323  Progress: 2.90%  Words/thread/sec: 232.66k  
Alpha: 0.024275  Progress: 3.09%  Words/thread/sec: 223.00k  
Alpha: 0.024226  Progress: 3.29%  Words/thread/sec: 233.25k  
Alpha: 0.024178  Progress: 3.48%  Words/thread/sec: 221.42k  
Alpha: 0.024130  Progress: 3.67%  Words/thread/sec: 233.58k  
Alpha: 0.024081  Progress: 3.87%  Words/thread/sec: 224.05k  
Alpha: 0.024081  Progress: 4.06%  Words/thread/sec: 234.50k  
Alpha: 0.023984  Progress: 4.26%  Words/thread/sec: 226.51k  
Alpha: 0.023936  Progress: 4.45%  Words/thread/sec: 233.08k  
Alpha: 0.023888  Progress: 4.64%  Words/thread/sec: 227.05k  
Alpha: 0.023840  Progress: 4.83%  Words/thread/sec: 233.72k  
Alpha: 0.023791  Progress: 5.03%  Words/thread/sec: 226.13k  
Alpha: 0.023743  Progress: 5.22%  Words/thread/sec: 232.57k  
Alpha: 0.023695  Progress: 5.41%  Words/thread/sec: 227.18k  
Alpha: 0.023646  Progress: 5.61%  Words/thread/sec: 230.33k  
Alpha: 0.023598  Progress: 5.80%  Words/thread/sec: 228.03k  
Alpha: 0.023550  Progress: 5.99%  Words/thread/sec: 228.21k  
Alpha: 0.023501  Progress: 6.19%  Words/thread/sec: 228.38k  
Alpha: 0.023453  Progress: 6.38%  Words/thread/sec: 226.52k  
Alpha: 0.023405  Progress: 6.57%  Words/thread/sec: 228.62k  
Alpha: 0.023357  Progress: 6.77%  Words/thread/sec: 227.28k  
Alpha: 0.023308  Progress: 6.96%  Words/thread/sec: 228.13k  
Alpha: 0.023260  Progress: 7.15%  Words/thread/sec: 224.81k  
Alpha: 0.023212  Progress: 7.35%  Words/thread/sec: 230.08k  
Alpha: 0.023163  Progress: 7.54%  Words/thread/sec: 225.97k  
Alpha: 0.023115  Progress: 7.73%  Words/thread/sec: 225.78k  
Alpha: 0.023067  Progress: 7.93%  Words/thread/sec: 227.43k  
Alpha: 0.023018  Progress: 8.12%  Words/thread/sec: 222.72k  
Alpha: 0.022970  Progress: 8.31%  Words/thread/sec: 226.86k  
Alpha: 0.022922  Progress: 8.51%  Words/thread/sec: 216.70k  
Alpha: 0.022874  Progress: 8.70%  Words/thread/sec: 213.02k  
Alpha: 0.022825  Progress: 8.89%  Words/thread/sec: 211.15k  
Alpha: 0.022777  Progress: 9.09%  Words/thread/sec: 205.58k  
Alpha: 0.022729  Progress: 9.28%  Words/thread/sec: 202.59k  
Alpha: 0.022680  Progress: 9.47%  Words/thread/sec: 200.97k  
Alpha: 0.022632  Progress: 9.67%  Words/thread/sec: 194.90k  
Alpha: 0.022584  Progress: 9.86%  Words/thread/sec: 196.95k  
Alpha: 0.022535  Progress: 10.05%  Words/thread/sec: 189.21k  
Alpha: 0.022487  Progress: 10.24%  Words/thread/sec: 192.40k  
Alpha: 0.022439  Progress: 10.44%  Words/thread/sec: 182.64k  
Alpha: 0.022391  Progress: 10.63%  Words/thread/sec: 183.61k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 178.83k  
Alpha: 0.022294  Progress: 11.02%  Words/thread/sec: 178.04k  
Alpha: 0.022246  Progress: 11.21%  Words/thread/sec: 177.71k  
Alpha: 0.022197  Progress: 11.40%  Words/thread/sec: 173.11k  
Alpha: 0.022149  Progress: 11.60%  Words/thread/sec: 175.29k  
Alpha: 0.022101  Progress: 11.79%  Words/thread/sec: 171.79k  
Alpha: 0.022052  Progress: 11.98%  Words/thread/sec: 172.20k  
Alpha: 0.022004  Progress: 12.18%  Words/thread/sec: 171.99k  
Alpha: 0.021956  Progress: 12.37%  Words/thread/sec: 170.69k  
Alpha: 0.021908  Progress: 12.56%  Words/thread/sec: 170.84k  
Alpha: 0.021859  Progress: 12.76%  Words/thread/sec: 168.49k  
Alpha: 0.021811  Progress: 12.95%  Words/thread/sec: 170.37k  
Alpha: 0.021763  Progress: 13.14%  Words/thread/sec: 167.70k  
Alpha: 0.021714  Progress: 13.34%  Words/thread/sec: 168.98k  
Alpha: 0.021666  Progress: 13.53%  Words/thread/sec: 167.21k  
Alpha: 0.021618  Progress: 13.72%  Words/thread/sec: 167.88k  
Alpha: 0.021569  Progress: 13.92%  Words/thread/sec: 167.36k  
Alpha: 0.021521  Progress: 14.11%  Words/thread/sec: 166.59k  
Alpha: 0.021473  Progress: 14.30%  Words/thread/sec: 168.00k  
Alpha: 0.021424  Progress: 14.50%  Words/thread/sec: 168.09k  
Alpha: 0.021376  Progress: 14.69%  Words/thread/sec: 167.80k  
Alpha: 0.021328  Progress: 14.88%  Words/thread/sec: 167.90k  
Alpha: 0.021280  Progress: 15.07%  Words/thread/sec: 169.42k  
Alpha: 0.021231  Progress: 15.27%  Words/thread/sec: 167.63k  
Alpha: 0.021183  Progress: 15.46%  Words/thread/sec: 169.70k  
Alpha: 0.021135  Progress: 15.65%  Words/thread/sec: 168.74k  
Alpha: 0.021086  Progress: 15.85%  Words/thread/sec: 168.30k  
Alpha: 0.021038  Progress: 16.04%  Words/thread/sec: 170.30k  
Alpha: 0.020990  Progress: 16.23%  Words/thread/sec: 169.15k  
Alpha: 0.020941  Progress: 16.43%  Words/thread/sec: 170.38k  
Alpha: 0.020893  Progress: 16.62%  Words/thread/sec: 169.11k  
Alpha: 0.020845  Progress: 16.81%  Words/thread/sec: 170.81k  
Alpha: 0.020797  Progress: 17.01%  Words/thread/sec: 169.18k  
Alpha: 0.020748  Progress: 17.20%  Words/thread/sec: 169.62k  
Alpha: 0.020700  Progress: 17.39%  Words/thread/sec: 169.24k  
Alpha: 0.020652  Progress: 17.59%  Words/thread/sec: 169.26k  
Alpha: 0.020603  Progress: 17.78%  Words/thread/sec: 169.71k  
Alpha: 0.020555  Progress: 17.97%  Words/thread/sec: 169.09k  
Alpha: 0.020507  Progress: 18.17%  Words/thread/sec: 169.79k  
Alpha: 0.020459  Progress: 18.36%  Words/thread/sec: 168.72k  
Alpha: 0.020410  Progress: 18.55%  Words/thread/sec: 169.89k  
Alpha: 0.020362  Progress: 18.75%  Words/thread/sec: 169.30k  
Alpha: 0.020314  Progress: 18.94%  Words/thread/sec: 168.77k  
Alpha: 0.020265  Progress: 19.13%  Words/thread/sec: 170.35k  
Alpha: 0.020217  Progress: 19.33%  Words/thread/sec: 169.65k  
Alpha: 0.020169  Progress: 19.52%  Words/thread/sec: 170.21k  
Alpha: 0.020120  Progress: 19.71%  Words/thread/sec: 170.06k  
Alpha: 0.020072  Progress: 20.19%  Words/thread/sec: 170.79k  
Alpha: 0.019952  Progress: 20.39%  Words/thread/sec: 170.54k  
Alpha: 0.019903  Progress: 20.58%  Words/thread/sec: 171.53k  
Alpha: 0.019855  Progress: 20.77%  Words/thread/sec: 171.00k  
Alpha: 0.019806  Progress: 20.97%  Words/thread/sec: 171.75k  
Alpha: 0.019758  Progress: 21.16%  Words/thread/sec: 171.50k  
Alpha: 0.019710  Progress: 21.35%  Words/thread/sec: 172.00k  
Alpha: 0.019662  Progress: 21.55%  Words/thread/sec: 170.36k  
Alpha: 0.019613  Progress: 21.74%  Words/thread/sec: 171.79k  
Alpha: 0.019565  Progress: 21.93%  Words/thread/sec: 170.12k  
Alpha: 0.019516  Progress: 22.13%  Words/thread/sec: 171.41k  
Alpha: 0.019468  Progress: 22.32%  Words/thread/sec: 170.06k  
Alpha: 0.019420  Progress: 22.52%  Words/thread/sec: 170.98k  
Alpha: 0.019371  Progress: 22.71%  Words/thread/sec: 169.88k  
Alpha: 0.019323  Progress: 22.90%  Words/thread/sec: 171.28k  
Alpha: 0.019274  Progress: 23.10%  Words/thread/sec: 170.37k  
Alpha: 0.019226  Progress: 23.29%  Words/thread/sec: 171.45k  
Alpha: 0.019178  Progress: 23.48%  Words/thread/sec: 170.78k  
Alpha: 0.019129  Progress: 23.68%  Words/thread/sec: 171.35k  
Alpha: 0.019081  Progress: 23.87%  Words/thread/sec: 171.35k  
Alpha: 0.019033  Progress: 24.06%  Words/thread/sec: 170.70k  
Alpha: 0.018984  Progress: 24.26%  Words/thread/sec: 171.87k  
Alpha: 0.018936  Progress: 24.45%  Words/thread/sec: 171.12k  
Alpha: 0.018888  Progress: 24.64%  Words/thread/sec: 171.14k  
Alpha: 0.018840  Progress: 24.84%  Words/thread/sec: 171.57k  
Alpha: 0.018791  Progress: 25.03%  Words/thread/sec: 170.76k  
Alpha: 0.018743  Progress: 25.22%  Words/thread/sec: 171.88k  
Alpha: 0.018695  Progress: 25.41%  Words/thread/sec: 171.42k  
Alpha: 0.018646  Progress: 25.61%  Words/thread/sec: 172.00k  
Alpha: 0.018598  Progress: 25.80%  Words/thread/sec: 171.39k  
Alpha: 0.018550  Progress: 25.99%  Words/thread/sec: 172.49k  
Alpha: 0.018501  Progress: 26.19%  Words/thread/sec: 171.37k  
Alpha: 0.018453  Progress: 26.38%  Words/thread/sec: 172.42k  
Alpha: 0.018405  Progress: 26.57%  Words/thread/sec: 171.69k  
Alpha: 0.018357  Progress: 26.77%  Words/thread/sec: 172.59k  
Alpha: 0.018308  Progress: 26.96%  Words/thread/sec: 171.96k  
Alpha: 0.018260  Progress: 27.15%  Words/thread/sec: 172.90k  
Alpha: 0.018212  Progress: 27.35%  Words/thread/sec: 172.72k  
Alpha: 0.018163  Progress: 27.54%  Words/thread/sec: 172.98k  
Alpha: 0.018115  Progress: 27.73%  Words/thread/sec: 172.95k  
Alpha: 0.018067  Progress: 27.93%  Words/thread/sec: 173.26k  
Alpha: 0.018018  Progress: 28.12%  Words/thread/sec: 173.96k  
Alpha: 0.017970  Progress: 28.31%  Words/thread/sec: 173.51k  
Alpha: 0.017922  Progress: 28.51%  Words/thread/sec: 174.40k  
Alpha: 0.017874  Progress: 28.70%  Words/thread/sec: 173.96k  
Alpha: 0.017825  Progress: 28.89%  Words/thread/sec: 174.83k  
Alpha: 0.017777  Progress: 29.09%  Words/thread/sec: 174.44k  
Alpha: 0.017729  Progress: 29.28%  Words/thread/sec: 175.16k  
Alpha: 0.017680  Progress: 29.47%  Words/thread/sec: 174.81k  
Alpha: 0.017632  Progress: 29.66%  Words/thread/sec: 175.47k  
Alpha: 0.017584  Progress: 29.86%  Words/thread/sec: 175.26k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 175.75k  
Alpha: 0.017487  Progress: 30.24%  Words/thread/sec: 175.77k  
Alpha: 0.017439  Progress: 30.44%  Words/thread/sec: 175.92k  
Alpha: 0.017391  Progress: 30.63%  Words/thread/sec: 176.40k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 176.00k  
Alpha: 0.017294  Progress: 31.02%  Words/thread/sec: 176.93k  
Alpha: 0.017246  Progress: 31.21%  Words/thread/sec: 176.37k  
Alpha: 0.017197  Progress: 31.40%  Words/thread/sec: 177.39k  
Alpha: 0.017149  Progress: 31.60%  Words/thread/sec: 176.81k  
Alpha: 0.017101  Progress: 31.79%  Words/thread/sec: 177.55k  
Alpha: 0.017052  Progress: 31.98%  Words/thread/sec: 177.42k  
Alpha: 0.017004  Progress: 32.18%  Words/thread/sec: 177.78k  
Alpha: 0.016956  Progress: 32.37%  Words/thread/sec: 177.77k  
Alpha: 0.016907  Progress: 32.56%  Words/thread/sec: 178.05k  
Alpha: 0.016859  Progress: 32.76%  Words/thread/sec: 178.26k  
Alpha: 0.016811  Progress: 32.95%  Words/thread/sec: 178.21k  
Alpha: 0.016762  Progress: 33.14%  Words/thread/sec: 178.81k  
Alpha: 0.016714  Progress: 33.34%  Words/thread/sec: 178.39k  
Alpha: 0.016666  Progress: 33.53%  Words/thread/sec: 179.30k  
Alpha: 0.016618  Progress: 33.72%  Words/thread/sec: 178.08k  
Alpha: 0.016569  Progress: 33.92%  Words/thread/sec: 178.98k  
Alpha: 0.016521  Progress: 34.11%  Words/thread/sec: 177.62k  
Alpha: 0.016473  Progress: 34.30%  Words/thread/sec: 178.48k  
Alpha: 0.016424  Progress: 34.50%  Words/thread/sec: 177.49k  
Alpha: 0.016376  Progress: 34.69%  Words/thread/sec: 178.46k  
Alpha: 0.016328  Progress: 34.88%  Words/thread/sec: 177.72k  
Alpha: 0.016280  Progress: 35.08%  Words/thread/sec: 178.37k  
Alpha: 0.016231  Progress: 35.27%  Words/thread/sec: 177.83k  
Alpha: 0.016183  Progress: 35.46%  Words/thread/sec: 178.29k  
Alpha: 0.016135  Progress: 35.65%  Words/thread/sec: 177.78k  
Alpha: 0.016086  Progress: 35.85%  Words/thread/sec: 178.39k  
Alpha: 0.016038  Progress: 36.04%  Words/thread/sec: 178.09k  
Alpha: 0.015990  Progress: 36.23%  Words/thread/sec: 178.36k  
Alpha: 0.015941  Progress: 36.43%  Words/thread/sec: 177.97k  
Alpha: 0.015893  Progress: 36.62%  Words/thread/sec: 178.66k  
Alpha: 0.015845  Progress: 36.81%  Words/thread/sec: 178.17k  
Alpha: 0.015797  Progress: 37.01%  Words/thread/sec: 178.93k  
Alpha: 0.015748  Progress: 37.20%  Words/thread/sec: 178.42k  
Alpha: 0.015700  Progress: 37.39%  Words/thread/sec: 179.08k  
Alpha: 0.015652  Progress: 37.59%  Words/thread/sec: 178.82k  
Alpha: 0.015603  Progress: 37.78%  Words/thread/sec: 179.19k  
Alpha: 0.015555  Progress: 37.97%  Words/thread/sec: 179.26k  
Alpha: 0.015507  Progress: 38.17%  Words/thread/sec: 179.18k  
Alpha: 0.015458  Progress: 38.36%  Words/thread/sec: 179.87k  
Alpha: 0.015410  Progress: 38.55%  Words/thread/sec: 179.52k  
Alpha: 0.015362  Progress: 38.75%  Words/thread/sec: 179.97k  
Alpha: 0.015314  Progress: 38.94%  Words/thread/sec: 179.99k  
Alpha: 0.015265  Progress: 39.13%  Words/thread/sec: 179.98k  
Alpha: 0.015217  Progress: 39.33%  Words/thread/sec: 180.36k  
Alpha: 0.015169  Progress: 39.67%  Words/thread/sec: 180.77k  
Alpha: 0.015084  Progress: 39.86%  Words/thread/sec: 180.41k  
Alpha: 0.015035  Progress: 40.05%  Words/thread/sec: 180.98k  
Alpha: 0.014987  Progress: 40.39%  Words/thread/sec: 180.53k  
Alpha: 0.014903  Progress: 40.58%  Words/thread/sec: 180.35k  
Alpha: 0.014855  Progress: 40.77%  Words/thread/sec: 180.33k  
Alpha: 0.014807  Progress: 40.97%  Words/thread/sec: 180.40k  
Alpha: 0.014758  Progress: 41.16%  Words/thread/sec: 180.26k  
Alpha: 0.014710  Progress: 41.35%  Words/thread/sec: 180.38k  
Alpha: 0.014662  Progress: 41.55%  Words/thread/sec: 180.26k  
Alpha: 0.014613  Progress: 41.74%  Words/thread/sec: 180.41k  
Alpha: 0.014565  Progress: 41.93%  Words/thread/sec: 180.20k  
Alpha: 0.014517  Progress: 42.13%  Words/thread/sec: 180.41k  
Alpha: 0.014468  Progress: 42.32%  Words/thread/sec: 180.25k  
Alpha: 0.014420  Progress: 42.51%  Words/thread/sec: 180.50k  
Alpha: 0.014371  Progress: 42.71%  Words/thread/sec: 180.39k  
Alpha: 0.014323  Progress: 42.90%  Words/thread/sec: 180.62k  
Alpha: 0.014274  Progress: 43.10%  Words/thread/sec: 180.29k  
Alpha: 0.014226  Progress: 43.29%  Words/thread/sec: 180.64k  
Alpha: 0.014178  Progress: 43.48%  Words/thread/sec: 180.49k  
Alpha: 0.014129  Progress: 43.68%  Words/thread/sec: 180.59k  
Alpha: 0.014081  Progress: 43.87%  Words/thread/sec: 180.79k  
Alpha: 0.014033  Progress: 44.06%  Words/thread/sec: 180.69k  
Alpha: 0.013984  Progress: 44.26%  Words/thread/sec: 181.03k  
Alpha: 0.013936  Progress: 44.45%  Words/thread/sec: 180.64k  
Alpha: 0.013888  Progress: 44.64%  Words/thread/sec: 181.25k  
Alpha: 0.013839  Progress: 44.84%  Words/thread/sec: 180.76k  
Alpha: 0.013791  Progress: 45.03%  Words/thread/sec: 181.33k  
Alpha: 0.013743  Progress: 45.22%  Words/thread/sec: 181.00k  
Alpha: 0.013695  Progress: 45.41%  Words/thread/sec: 181.23k  
Alpha: 0.013646  Progress: 45.61%  Words/thread/sec: 181.27k  
Alpha: 0.013598  Progress: 45.80%  Words/thread/sec: 181.24k  
Alpha: 0.013550  Progress: 45.99%  Words/thread/sec: 181.48k  
Alpha: 0.013501  Progress: 46.19%  Words/thread/sec: 181.23k  
Alpha: 0.013453  Progress: 46.38%  Words/thread/sec: 181.78k  
Alpha: 0.013405  Progress: 46.57%  Words/thread/sec: 181.34k  
Alpha: 0.013356  Progress: 46.77%  Words/thread/sec: 182.05k  
Alpha: 0.013308  Progress: 46.96%  Words/thread/sec: 181.61k  
Alpha: 0.013260  Progress: 47.15%  Words/thread/sec: 182.03k  
Alpha: 0.013212  Progress: 47.35%  Words/thread/sec: 181.85k  
Alpha: 0.013163  Progress: 47.54%  Words/thread/sec: 182.10k  
Alpha: 0.013115  Progress: 47.73%  Words/thread/sec: 181.97k  
Alpha: 0.013067  Progress: 47.93%  Words/thread/sec: 182.05k  
Alpha: 0.013018  Progress: 48.12%  Words/thread/sec: 182.29k  
Alpha: 0.012970  Progress: 48.31%  Words/thread/sec: 182.12k  
Alpha: 0.012922  Progress: 48.51%  Words/thread/sec: 182.46k  
Alpha: 0.012873  Progress: 48.70%  Words/thread/sec: 181.84k  
Alpha: 0.012825  Progress: 48.89%  Words/thread/sec: 181.52k  
Alpha: 0.012777  Progress: 49.09%  Words/thread/sec: 181.77k  
Alpha: 0.012729  Progress: 49.28%  Words/thread/sec: 181.36k  
Alpha: 0.012680  Progress: 49.47%  Words/thread/sec: 181.37k  
Alpha: 0.012632  Progress: 49.67%  Words/thread/sec: 181.43k  
Alpha: 0.012584  Progress: 49.86%  Words/thread/sec: 180.80k  
Alpha: 0.012535  Progress: 50.05%  Words/thread/sec: 181.46k  
Alpha: 0.012487  Progress: 50.25%  Words/thread/sec: 180.95k  
Alpha: 0.012439  Progress: 50.44%  Words/thread/sec: 181.13k  
Alpha: 0.012390  Progress: 50.63%  Words/thread/sec: 180.93k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 181.15k  
Alpha: 0.012294  Progress: 51.02%  Words/thread/sec: 180.76k  
Alpha: 0.012245  Progress: 51.21%  Words/thread/sec: 181.03k  
Alpha: 0.012197  Progress: 51.40%  Words/thread/sec: 180.81k  
Alpha: 0.012149  Progress: 51.60%  Words/thread/sec: 180.28k  
Alpha: 0.012101  Progress: 51.79%  Words/thread/sec: 180.11k  
Alpha: 0.012052  Progress: 51.98%  Words/thread/sec: 179.65k  
Alpha: 0.012004  Progress: 52.18%  Words/thread/sec: 180.02k  
Alpha: 0.011956  Progress: 52.37%  Words/thread/sec: 179.29k  
Alpha: 0.011907  Progress: 52.56%  Words/thread/sec: 179.88k  
Alpha: 0.011859  Progress: 52.76%  Words/thread/sec: 179.20k  
Alpha: 0.011811  Progress: 52.95%  Words/thread/sec: 179.77k  
Alpha: 0.011763  Progress: 53.14%  Words/thread/sec: 179.39k  
Alpha: 0.011714  Progress: 53.34%  Words/thread/sec: 179.38k  
Alpha: 0.011666  Progress: 53.53%  Words/thread/sec: 179.61k  
Alpha: 0.011618  Progress: 53.72%  Words/thread/sec: 179.33k  
Alpha: 0.011569  Progress: 53.92%  Words/thread/sec: 179.80k  
Alpha: 0.011521  Progress: 54.11%  Words/thread/sec: 179.31k  
Alpha: 0.011473  Progress: 54.30%  Words/thread/sec: 179.91k  
Alpha: 0.011424  Progress: 54.50%  Words/thread/sec: 179.56k  
Alpha: 0.011376  Progress: 54.69%  Words/thread/sec: 180.12k  
Alpha: 0.011328  Progress: 54.88%  Words/thread/sec: 179.81k  
Alpha: 0.011279  Progress: 55.08%  Words/thread/sec: 180.25k  
Alpha: 0.011231  Progress: 55.27%  Words/thread/sec: 179.91k  
Alpha: 0.011183  Progress: 55.46%  Words/thread/sec: 180.50k  
