Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter 8426: f = 0.000018821200, ‖∇f‖ = 4.5479e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8427: f = 0.000018814542, ‖∇f‖ = 4.2955e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8428: f = 0.000018807886, ‖∇f‖ = 4.5463e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8429: f = 0.000018801233, ‖∇f‖ = 4.2940e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8430: f = 0.000018794581, ‖∇f‖ = 4.5447e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8431: f = 0.000018787933, ‖∇f‖ = 4.2925e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8432: f = 0.000018781286, ‖∇f‖ = 4.5431e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8433: f = 0.000018774642, ‖∇f‖ = 4.2910e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8434: f = 0.000018768000, ‖∇f‖ = 4.5415e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8435: f = 0.000018761361, ‖∇f‖ = 4.2894e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8436: f = 0.000018754724, ‖∇f‖ = 4.5399e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8437: f = 0.000018748089, ‖∇f‖ = 4.2879e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8438: f = 0.000018741457, ‖∇f‖ = 4.5383e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8439: f = 0.000018734827, ‖∇f‖ = 4.2864e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8440: f = 0.000018728199, ‖∇f‖ = 4.5366e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8441: f = 0.000018721574, ‖∇f‖ = 4.2849e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8442: f = 0.000018714950, ‖∇f‖ = 4.5350e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8443: f = 0.000018708330, ‖∇f‖ = 4.2834e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8444: f = 0.000018701712, ‖∇f‖ = 4.5334e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8445: f = 0.000018695096, ‖∇f‖ = 4.2819e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8446: f = 0.000018688482, ‖∇f‖ = 4.5318e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8447: f = 0.000018681871, ‖∇f‖ = 4.2803e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8448: f = 0.000018675262, ‖∇f‖ = 4.5302e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8449: f = 0.000018668655, ‖∇f‖ = 4.2788e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8450: f = 0.000018662051, ‖∇f‖ = 4.5286e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8451: f = 0.000018655449, ‖∇f‖ = 4.2773e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8452: f = 0.000018648849, ‖∇f‖ = 4.5270e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8453: f = 0.000018642252, ‖∇f‖ = 4.2758e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8454: f = 0.000018635657, ‖∇f‖ = 4.5254e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8455: f = 0.000018629064, ‖∇f‖ = 4.2743e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8456: f = 0.000018622474, ‖∇f‖ = 4.5238e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8457: f = 0.000018615886, ‖∇f‖ = 4.2728e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8458: f = 0.000018609301, ‖∇f‖ = 4.5222e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8459: f = 0.000018602717, ‖∇f‖ = 4.2713e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8460: f = 0.000018596136, ‖∇f‖ = 4.5206e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8461: f = 0.000018589558, ‖∇f‖ = 4.2698e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8462: f = 0.000018582981, ‖∇f‖ = 4.5190e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8463: f = 0.000018576407, ‖∇f‖ = 4.2682e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8464: f = 0.000018569836, ‖∇f‖ = 4.5174e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8465: f = 0.000018563266, ‖∇f‖ = 4.2667e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8466: f = 0.000018556699, ‖∇f‖ = 4.5158e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8467: f = 0.000018550135, ‖∇f‖ = 4.2652e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8468: f = 0.000018543572, ‖∇f‖ = 4.5142e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8469: f = 0.000018537012, ‖∇f‖ = 4.2637e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8470: f = 0.000018530455, ‖∇f‖ = 4.5126e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8471: f = 0.000018523899, ‖∇f‖ = 4.2622e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8472: f = 0.000018517346, ‖∇f‖ = 4.5110e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8473: f = 0.000018510795, ‖∇f‖ = 4.2607e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8474: f = 0.000018504247, ‖∇f‖ = 4.5094e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8475: f = 0.000018497701, ‖∇f‖ = 4.2592e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8476: f = 0.000018491157, ‖∇f‖ = 4.5078e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8477: f = 0.000018484616, ‖∇f‖ = 4.2577e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8478: f = 0.000018478076, ‖∇f‖ = 4.5063e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8479: f = 0.000018471540, ‖∇f‖ = 4.2562e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8480: f = 0.000018465005, ‖∇f‖ = 4.5047e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8481: f = 0.000018458473, ‖∇f‖ = 4.2547e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8482: f = 0.000018451943, ‖∇f‖ = 4.5031e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8483: f = 0.000018445415, ‖∇f‖ = 4.2532e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8484: f = 0.000018438890, ‖∇f‖ = 4.5015e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8485: f = 0.000018432367, ‖∇f‖ = 4.2517e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8486: f = 0.000018425846, ‖∇f‖ = 4.4999e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8487: f = 0.000018419328, ‖∇f‖ = 4.2502e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8488: f = 0.000018412812, ‖∇f‖ = 4.4983e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8489: f = 0.000018406298, ‖∇f‖ = 4.2487e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8490: f = 0.000018399787, ‖∇f‖ = 4.4967e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8491: f = 0.000018393277, ‖∇f‖ = 4.2472e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8492: f = 0.000018386771, ‖∇f‖ = 4.4951e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8493: f = 0.000018380266, ‖∇f‖ = 4.2457e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8494: f = 0.000018373764, ‖∇f‖ = 4.4935e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8495: f = 0.000018367264, ‖∇f‖ = 4.2441e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8496: f = 0.000018360766, ‖∇f‖ = 4.4919e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8497: f = 0.000018354271, ‖∇f‖ = 4.2426e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8498: f = 0.000018347778, ‖∇f‖ = 4.4903e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8499: f = 0.000018341287, ‖∇f‖ = 4.2411e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8500: f = 0.000018334798, ‖∇f‖ = 4.4887e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8501: f = 0.000018328312, ‖∇f‖ = 4.2396e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8502: f = 0.000018321828, ‖∇f‖ = 4.4872e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8503: f = 0.000018315347, ‖∇f‖ = 4.2381e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8504: f = 0.000018308867, ‖∇f‖ = 4.4856e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8505: f = 0.000018302390, ‖∇f‖ = 4.2366e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8506: f = 0.000018295916, ‖∇f‖ = 4.4840e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8507: f = 0.000018289443, ‖∇f‖ = 4.2351e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8508: f = 0.000018282973, ‖∇f‖ = 4.4824e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8509: f = 0.000018276505, ‖∇f‖ = 4.2337e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8510: f = 0.000018270040, ‖∇f‖ = 4.4808e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8511: f = 0.000018263577, ‖∇f‖ = 4.2322e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8512: f = 0.000018257116, ‖∇f‖ = 4.4792e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8513: f = 0.000018250657, ‖∇f‖ = 4.2307e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8514: f = 0.000018244200, ‖∇f‖ = 4.4776e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8515: f = 0.000018237746, ‖∇f‖ = 4.2292e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8516: f = 0.000018231295, ‖∇f‖ = 4.4761e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8517: f = 0.000018224845, ‖∇f‖ = 4.2277e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8518: f = 0.000018218398, ‖∇f‖ = 4.4745e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8519: f = 0.000018211953, ‖∇f‖ = 4.2262e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8520: f = 0.000018205510, ‖∇f‖ = 4.4729e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8521: f = 0.000018199070, ‖∇f‖ = 4.2247e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8522: f = 0.000018192631, ‖∇f‖ = 4.4713e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8523: f = 0.000018186196, ‖∇f‖ = 4.2232e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8524: f = 0.000018179762, ‖∇f‖ = 4.4697e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8525: f = 0.000018173331, ‖∇f‖ = 4.2217e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8526: f = 0.000018166902, ‖∇f‖ = 4.4681e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8527: f = 0.000018160475, ‖∇f‖ = 4.2202e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8528: f = 0.000018154050, ‖∇f‖ = 4.4666e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8529: f = 0.000018147628, ‖∇f‖ = 4.2187e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8530: f = 0.000018141208, ‖∇f‖ = 4.4650e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8531: f = 0.000018134790, ‖∇f‖ = 4.2172e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8532: f = 0.000018128375, ‖∇f‖ = 4.4634e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8533: f = 0.000018121962, ‖∇f‖ = 4.2157e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8534: f = 0.000018115551, ‖∇f‖ = 4.4618e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8535: f = 0.000018109142, ‖∇f‖ = 4.2142e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8536: f = 0.000018102736, ‖∇f‖ = 4.4602e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8537: f = 0.000018096332, ‖∇f‖ = 4.2127e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8538: f = 0.000018089930, ‖∇f‖ = 4.4587e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8539: f = 0.000018083530, ‖∇f‖ = 4.2112e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8540: f = 0.000018077133, ‖∇f‖ = 4.4571e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8541: f = 0.000018070738, ‖∇f‖ = 4.2098e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8542: f = 0.000018064345, ‖∇f‖ = 4.4555e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8543: f = 0.000018057955, ‖∇f‖ = 4.2083e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8544: f = 0.000018051567, ‖∇f‖ = 4.4539e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8545: f = 0.000018045181, ‖∇f‖ = 4.2068e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8546: f = 0.000018038797, ‖∇f‖ = 4.4524e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8547: f = 0.000018032416, ‖∇f‖ = 4.2053e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8548: f = 0.000018026036, ‖∇f‖ = 4.4508e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8549: f = 0.000018019659, ‖∇f‖ = 4.2038e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8550: f = 0.000018013285, ‖∇f‖ = 4.4492e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8551: f = 0.000018006912, ‖∇f‖ = 4.2023e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8552: f = 0.000018000542, ‖∇f‖ = 4.4476e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8553: f = 0.000017994174, ‖∇f‖ = 4.2008e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8554: f = 0.000017987808, ‖∇f‖ = 4.4461e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8555: f = 0.000017981445, ‖∇f‖ = 4.1993e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8556: f = 0.000017975084, ‖∇f‖ = 4.4445e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8557: f = 0.000017968725, ‖∇f‖ = 4.1979e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8558: f = 0.000017962368, ‖∇f‖ = 4.4429e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8559: f = 0.000017956014, ‖∇f‖ = 4.1964e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8560: f = 0.000017949662, ‖∇f‖ = 4.4414e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8561: f = 0.000017943312, ‖∇f‖ = 4.1949e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8562: f = 0.000017936964, ‖∇f‖ = 4.4398e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8563: f = 0.000017930619, ‖∇f‖ = 4.1934e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8564: f = 0.000017924275, ‖∇f‖ = 4.4382e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8565: f = 0.000017917935, ‖∇f‖ = 4.1919e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8566: f = 0.000017911596, ‖∇f‖ = 4.4366e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8567: f = 0.000017905259, ‖∇f‖ = 4.1904e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8568: f = 0.000017898925, ‖∇f‖ = 4.4351e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8569: f = 0.000017892593, ‖∇f‖ = 4.1889e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8570: f = 0.000017886263, ‖∇f‖ = 4.4335e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8571: f = 0.000017879936, ‖∇f‖ = 4.1875e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8572: f = 0.000017873611, ‖∇f‖ = 4.4319e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8573: f = 0.000017867288, ‖∇f‖ = 4.1860e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8574: f = 0.000017860967, ‖∇f‖ = 4.4304e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8575: f = 0.000017854648, ‖∇f‖ = 4.1845e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8576: f = 0.000017848332, ‖∇f‖ = 4.4288e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8577: f = 0.000017842018, ‖∇f‖ = 4.1830e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8578: f = 0.000017835706, ‖∇f‖ = 4.4272e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8579: f = 0.000017829396, ‖∇f‖ = 4.1815e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8580: f = 0.000017823089, ‖∇f‖ = 4.4257e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8581: f = 0.000017816784, ‖∇f‖ = 4.1801e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8582: f = 0.000017810481, ‖∇f‖ = 4.4241e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8583: f = 0.000017804180, ‖∇f‖ = 4.1786e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8584: f = 0.000017797882, ‖∇f‖ = 4.4225e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8585: f = 0.000017791586, ‖∇f‖ = 4.1771e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8586: f = 0.000017785292, ‖∇f‖ = 4.4210e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8587: f = 0.000017779000, ‖∇f‖ = 4.1756e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8588: f = 0.000017772710, ‖∇f‖ = 4.4194e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8589: f = 0.000017766423, ‖∇f‖ = 4.1742e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8590: f = 0.000017760138, ‖∇f‖ = 4.4178e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8591: f = 0.000017753855, ‖∇f‖ = 4.1727e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8592: f = 0.000017747574, ‖∇f‖ = 4.4163e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8593: f = 0.000017741296, ‖∇f‖ = 4.1712e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8594: f = 0.000017735020, ‖∇f‖ = 4.4147e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8595: f = 0.000017728746, ‖∇f‖ = 4.1697e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8596: f = 0.000017722474, ‖∇f‖ = 4.4132e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8597: f = 0.000017716204, ‖∇f‖ = 4.1683e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8598: f = 0.000017709937, ‖∇f‖ = 4.4116e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8599: f = 0.000017703672, ‖∇f‖ = 4.1668e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8600: f = 0.000017697409, ‖∇f‖ = 4.4100e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8601: f = 0.000017691148, ‖∇f‖ = 4.1653e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8602: f = 0.000017684890, ‖∇f‖ = 4.4085e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8603: f = 0.000017678634, ‖∇f‖ = 4.1638e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8604: f = 0.000017672379, ‖∇f‖ = 4.4069e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8605: f = 0.000017666128, ‖∇f‖ = 4.1624e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8606: f = 0.000017659878, ‖∇f‖ = 4.4054e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8607: f = 0.000017653631, ‖∇f‖ = 4.1609e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8608: f = 0.000017647385, ‖∇f‖ = 4.4038e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8609: f = 0.000017641142, ‖∇f‖ = 4.1594e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8610: f = 0.000017634902, ‖∇f‖ = 4.4022e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8611: f = 0.000017628663, ‖∇f‖ = 4.1579e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8612: f = 0.000017622427, ‖∇f‖ = 4.4007e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8613: f = 0.000017616193, ‖∇f‖ = 4.1565e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8614: f = 0.000017609961, ‖∇f‖ = 4.3991e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8615: f = 0.000017603731, ‖∇f‖ = 4.1550e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8616: f = 0.000017597503, ‖∇f‖ = 4.3976e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8617: f = 0.000017591278, ‖∇f‖ = 4.1535e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8618: f = 0.000017585055, ‖∇f‖ = 4.3960e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8619: f = 0.000017578834, ‖∇f‖ = 4.1521e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8620: f = 0.000017572615, ‖∇f‖ = 4.3945e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8621: f = 0.000017566399, ‖∇f‖ = 4.1506e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8622: f = 0.000017560184, ‖∇f‖ = 4.3929e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8623: f = 0.000017553972, ‖∇f‖ = 4.1491e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8624: f = 0.000017547762, ‖∇f‖ = 4.3913e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8625: f = 0.000017541554, ‖∇f‖ = 4.1477e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8626: f = 0.000017535349, ‖∇f‖ = 4.3898e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8627: f = 0.000017529145, ‖∇f‖ = 4.1462e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8628: f = 0.000017522944, ‖∇f‖ = 4.3882e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8629: f = 0.000017516745, ‖∇f‖ = 4.1447e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8630: f = 0.000017510549, ‖∇f‖ = 4.3867e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8631: f = 0.000017504354, ‖∇f‖ = 4.1433e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8632: f = 0.000017498162, ‖∇f‖ = 4.3851e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8633: f = 0.000017491971, ‖∇f‖ = 4.1418e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8634: f = 0.000017485783, ‖∇f‖ = 4.3836e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8635: f = 0.000017479597, ‖∇f‖ = 4.1403e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8636: f = 0.000017473414, ‖∇f‖ = 4.3820e-04, α = 7.21e-02, nfg = 2
[ Info: GD: iter 8637: f = 0.000017467232, ‖∇f‖ = 4.1389e-04, α = 6.44e-02, nfg = 2
[ Info: GD: iter 8638: f = 0.000017461053, ‖∇f‖ = 4.3805e-04, α = 7.21e-02, nfg = 2
