Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02719106449975313 (tracked)
Current loss is: 0.017253956509094944 (tracked)
Current loss is: 0.025789700475748988 (tracked)
Current loss is: 0.02910233726937853 (tracked)
Current loss is: 0.025281476943270594 (tracked)
Current loss is: 0.02529179463505265 (tracked)
Current loss is: 0.023672791427925645 (tracked)
Current loss is: 0.02247226949858447 (tracked)
Current loss is: 0.02250532378046864 (tracked)
Current loss is: 0.02193918480807837 (tracked)
Current loss is: 0.015638855795642767 (tracked)
Current loss is: 0.021305658690963406 (tracked)
Current loss is: 0.020167933019239203 (tracked)
Current loss is: 0.019197355878616994 (tracked)
Current loss is: 0.024400361031962633 (tracked)
Current loss is: 0.02747326175132111 (tracked)
Current loss is: 0.02564916725845176 (tracked)
Current loss is: 0.02490353779048404 (tracked)
Current loss is: 0.023256871827785096 (tracked)
Current loss is: 0.022479330042597435 (tracked)
Current loss is: 0.02170359356088324 (tracked)
Current loss is: 0.023904934495403044 (tracked)
Current loss is: 0.02300020821933946 (tracked)
Current loss is: 0.01679861819348956 (tracked)
Current loss is: 0.02525441962485757 (tracked)
Current loss is: 0.03209645783662034 (tracked)
Current loss is: 0.02058505805336002 (tracked)
Current loss is: 0.030755009627803257 (tracked)
Current loss is: 0.02528743784611066 (tracked)
Current loss is: 0.028350389112908655 (tracked)
Current loss is: 0.018875833051007065 (tracked)
Current loss is: 0.020952782026202293 (tracked)
Current loss is: 0.026986262135629224 (tracked)
Current loss is: 0.028120749885676546 (tracked)
Current loss is: 0.027378305804423412 (tracked)
Current loss is: 0.027806984141458248 (tracked)
Current loss is: 0.023220703597021553 (tracked)
Current loss is: 0.02237355279302124 (tracked)
Current loss is: 0.024705988999569266 (tracked)
Current loss is: 0.027385749935042683 (tracked)
Current loss is: 0.025656917736097243 (tracked)
Current loss is: 0.025173804479076536 (tracked)
Current loss is: 0.03097795344082177 (tracked)
Current loss is: 0.030073351964456263 (tracked)
Current loss is: 0.023263525815640083 (tracked)
Current loss is: 0.02087522426938582 (tracked)
Current loss is: 0.023106276158849495 (tracked)
Current loss is: 0.025960492165953912 (tracked)
Current loss is: 0.018164489124545574 (tracked)
Current loss is: 0.023946473990981546 (tracked)
Current loss is: 0.02064520661209049 (tracked)
Current loss is: 0.022222480115514802 (tracked)
Current loss is: 0.027422314325757386 (tracked)
Current loss is: 0.02220507393951018 (tracked)
Current loss is: 0.026199665943218934 (tracked)
Current loss is: 0.026617524554261626 (tracked)
Current loss is: 0.030628823111897293 (tracked)
Current loss is: 0.03125931163458635 (tracked)
Current loss is: 0.021790164454898914 (tracked)
Current loss is: 0.025072726635771203 (tracked)
Current loss is: 0.022675798650854593 (tracked)
Current loss is: 0.03014736503442626 (tracked)
Current loss is: 0.02641009641744712 (tracked)
Current loss is: 0.02467999769259423 (tracked)
Current loss is: 0.03013030582036163 (tracked)
Current loss is: 0.023726052411295426 (tracked)
Current loss is: 0.020928220381346296 (tracked)
Current loss is: 0.021775238383793884 (tracked)
Current loss is: 0.02500495075735474 (tracked)
Current loss is: 0.019482703095099755 (tracked)
Current loss is: 0.026451714805762614 (tracked)
Current loss is: 0.021101028710119363 (tracked)
Current loss is: 0.024483715283666836 (tracked)
Current loss is: 0.020231505713833264 (tracked)
Current loss is: 0.018636204321297107 (tracked)
Current loss is: 0.023806704576432233 (tracked)
Current loss is: 0.023904340556845226 (tracked)
Current loss is: 0.022838731512438915 (tracked)
Current loss is: 0.033919321866763254 (tracked)
Current loss is: 0.022646066587286903 (tracked)
Current loss is: 0.022274263048975205 (tracked)
Current loss is: 0.025552563325036935 (tracked)
Current loss is: 0.027615466591325844 (tracked)
Current loss is: 0.02130145370081233 (tracked)
Current loss is: 0.02300811487512791 (tracked)
Current loss is: 0.018200975162602464 (tracked)
Current loss is: 0.02791808556143508 (tracked)
Current loss is: 0.019645355618448893 (tracked)
Current loss is: 0.02876188749781694 (tracked)
Current loss is: 0.022254467203724256 (tracked)
Current loss is: 0.01732815923370392 (tracked)
Current loss is: 0.020327852515134925 (tracked)
Current loss is: 0.02261487194576435 (tracked)
Current loss is: 0.03061312931738811 (tracked)
Current loss is: 0.024549444109328567 (tracked)
Current loss is: 0.024044076998660385 (tracked)
Current loss is: 0.02149969100160865 (tracked)
Current loss is: 0.028964820270735502 (tracked)
Current loss is: 0.028984127308899512 (tracked)
Current loss is: 0.02562891433568958 (tracked)
Current loss is: 0.024543259528127234 (tracked)
Current loss is: 0.020780397564718153 (tracked)
Current loss is: 0.02356001622245326 (tracked)
Current loss is: 0.02228212914015805 (tracked)
Current loss is: 0.019011654742287647 (tracked)
Current loss is: 0.02234326446865353 (tracked)
Current loss is: 0.023692839282099757 (tracked)
Current loss is: 0.024388699434069686 (tracked)
Current loss is: 0.027290476519907254 (tracked)
Current loss is: 0.021317956227125887 (tracked)
Current loss is: 0.024286388802595805 (tracked)
Current loss is: 0.02834761752865078 (tracked)
Current loss is: 0.027799967138357577 (tracked)
Current loss is: 0.026204582449947486 (tracked)
Current loss is: 0.024631045880707577 (tracked)
Current loss is: 0.022859246451279364 (tracked)
Current loss is: 0.026981785669201598 (tracked)
Current loss is: 0.020471263834966846 (tracked)
Current loss is: 0.024771395531922015 (tracked)
Current loss is: 0.020204616649608896 (tracked)
Current loss is: 0.02199790556661707 (tracked)
Current loss is: 0.018000954960971406 (tracked)
Current loss is: 0.022381348269391987 (tracked)
Current loss is: 0.02338780899272157 (tracked)
Current loss is: 0.01915312047784662 (tracked)
Current loss is: 0.022018992733487043 (tracked)
Current loss is: 0.022237701978450538 (tracked)
Current loss is: 0.0268648658979201 (tracked)
Current loss is: 0.02530525255586067 (tracked)
Current loss is: 0.027777721466446262 (tracked)
Current loss is: 0.026816461827343128 (tracked)
Current loss is: 0.03301142859592236 (tracked)
Current loss is: 0.023785746970470086 (tracked)
Current loss is: 0.028793326678289974 (tracked)
Current loss is: 0.0250506859543632 (tracked)
Current loss is: 0.030545635908397113 (tracked)
Current loss is: 0.023997918267956848 (tracked)
Current loss is: 0.018421669162758683 (tracked)
Current loss is: 0.02384796722677832 (tracked)
Current loss is: 0.02950986880755074 (tracked)
Current loss is: 0.03100369420638398 (tracked)
Current loss is: 0.01759006068244962 (tracked)
Current loss is: 0.02541114664871282 (tracked)
Current loss is: 0.018757452221271703 (tracked)
Current loss is: 0.023261975578786873 (tracked)
Current loss is: 0.025749239756562296 (tracked)
Current loss is: 0.022702332439607766 (tracked)
Current loss is: 0.025639200280577517 (tracked)
Current loss is: 0.022847889859961272 (tracked)
Current loss is: 0.019023826807327174 (tracked)
Current loss is: 0.028511903596439292 (tracked)
Current loss is: 0.03085074615954861 (tracked)
Current loss is: 0.016303250767764555 (tracked)
Current loss is: 0.02232913807671138 (tracked)
Current loss is: 0.021645665205946324 (tracked)
Current loss is: 0.024492966760797735 (tracked)
Current loss is: 0.024950274818899634 (tracked)
Current loss is: 0.032027623585580346 (tracked)
Current loss is: 0.020649768274392022 (tracked)
Current loss is: 0.02356532710712262 (tracked)
Current loss is: 0.019942107299640775 (tracked)
Current loss is: 0.020862582873686655 (tracked)
Current loss is: 0.025942287074416884 (tracked)
Current loss is: 0.024832287903049664 (tracked)
Current loss is: 0.01914305061374322 (tracked)
Current loss is: 0.02487596970887667 (tracked)
Current loss is: 0.01677485005570098 (tracked)
Current loss is: 0.02718813131875865 (tracked)
Current loss is: 0.029601779362118063 (tracked)
Current loss is: 0.028206226187274138 (tracked)
Current loss is: 0.02172579565448192 (tracked)
Current loss is: 0.02913462493075647 (tracked)
Current loss is: 0.0187853243701043 (tracked)
Current loss is: 0.025262132601445497 (tracked)
Current loss is: 0.03326914884757695 (tracked)
Current loss is: 0.022580948526566797 (tracked)
Current loss is: 0.022789014493966184 (tracked)
Current loss is: 0.022924112897300123 (tracked)
Current loss is: 0.029042573408333654 (tracked)
Current loss is: 0.0208050767034675 (tracked)
Current loss is: 0.023080071252439143 (tracked)
Current loss is: 0.024949910511061883 (tracked)
Current loss is: 0.022208384763148206 (tracked)
Current loss is: 0.02495938298333742 (tracked)
Current loss is: 0.028342104536061438 (tracked)
Current loss is: 0.020078259118897046 (tracked)
Current loss is: 0.022686240721656224 (tracked)
Current loss is: 0.02839331358848824 (tracked)
Current loss is: 0.026339932054971683 (tracked)
Current loss is: 0.02321640858889018 (tracked)
Current loss is: 0.028180519318338558 (tracked)
Current loss is: 0.019980941076134094 (tracked)
Current loss is: 0.02349418869202491 (tracked)
Current loss is: 0.02808971523414451 (tracked)
Current loss is: 0.02577665797535533 (tracked)
Current loss is: 0.025316652528626013 (tracked)
Current loss is: 0.02780643718681358 (tracked)
Current loss is: 0.021052480461607057 (tracked)
Current loss is: 0.02598947166647925 (tracked)
Current loss is: 0.021443455513530277 (tracked)
Current loss is: 0.028958891833047246 (tracked)
Current loss is: 0.021994537195728338 (tracked)
Current loss is: 0.024421619324929048 (tracked)
Current loss is: 0.025462366152490343 (tracked)
Current loss is: 0.028411904609139 (tracked)
Current loss is: 0.026376047408903282 (tracked)
Current loss is: 0.02361939726399263 (tracked)
Current loss is: 0.022457872029969895 (tracked)
Current loss is: 0.019030011233194432 (tracked)
Current loss is: 0.02051936277598223 (tracked)
Current loss is: 0.022265981396935072 (tracked)
Current loss is: 0.027152991746228965 (tracked)
Current loss is: 0.0275581958402137 (tracked)
Current loss is: 0.02306756591896873 (tracked)
Current loss is: 0.028328214712330557 (tracked)
Current loss is: 0.02357242078500112 (tracked)
Current loss is: 0.020063501569668893 (tracked)
Current loss is: 0.0265027384639714 (tracked)
Current loss is: 0.022221158478192404 (tracked)
Current loss is: 0.021346536673585416 (tracked)
Current loss is: 0.03162672612295305 (tracked)
Current loss is: 0.021700782359014757 (tracked)
Current loss is: 0.027562931652743733 (tracked)
Current loss is: 0.022323638951393127 (tracked)
Current loss is: 0.029874714516077303 (tracked)
Current loss is: 0.02112645901939186 (tracked)
Current loss is: 0.024488968286099037 (tracked)
Current loss is: 0.026748183159652935 (tracked)
Current loss is: 0.01922378320001334 (tracked)
Current loss is: 0.02090621153387903 (tracked)
Current loss is: 0.02381677926320449 (tracked)
Current loss is: 0.02370563834383472 (tracked)
Current loss is: 0.018813796021149902 (tracked)
Current loss is: 0.02515599156402493 (tracked)
Current loss is: 0.026111876425835175 (tracked)
Current loss is: 0.02724327292780533 (tracked)
Current loss is: 0.018635499487042084 (tracked)
Current loss is: 0.023106664543825466 (tracked)
Current loss is: 0.020179825112467492 (tracked)
Current loss is: 0.02452253186992645 (tracked)
Current loss is: 0.02063746513551645 (tracked)
Current loss is: 0.02358909103789698 (tracked)
Current loss is: 0.018934690179692678 (tracked)
Current loss is: 0.022552107589403677 (tracked)
Current loss is: 0.020444191974436286 (tracked)
Current loss is: 0.023890735941611566 (tracked)
Current loss is: 0.030952150654585803 (tracked)
Current loss is: 0.024585558785512048 (tracked)
Current loss is: 0.02890085529431522 (tracked)
Current loss is: 0.023357481545931858 (tracked)
Current loss is: 0.0275780044679006 (tracked)
Current loss is: 0.032143083168241555 (tracked)
Current loss is: 0.026783018636894113 (tracked)
Current loss is: 0.022820139852059763 (tracked)
Current loss is: 0.01898364908050168 (tracked)
Current loss is: 0.02230220764302734 (tracked)
Current loss is: 0.029844740332011302 (tracked)
Current loss is: 0.02470823130643161 (tracked)
Current loss is: 0.02712623656035337 (tracked)
Current loss is: 0.01865942909032504 (tracked)
Current loss is: 0.024786361767077703 (tracked)
Current loss is: 0.0191825496122276 (tracked)
Current loss is: 0.025131172651977632 (tracked)
Current loss is: 0.025551657125431265 (tracked)
Current loss is: 0.027797490334875316 (tracked)
Current loss is: 0.02049626348019772 (tracked)
Current loss is: 0.021176049733830696 (tracked)
Current loss is: 0.022104581060238573 (tracked)
Current loss is: 0.022221478782456002 (tracked)
Current loss is: 0.021250754895909982 (tracked)
Current loss is: 0.024624900655860028 (tracked)
Current loss is: 0.025528752109992912 (tracked)
Current loss is: 0.0270169242744891 (tracked)
Current loss is: 0.0247632928858851 (tracked)
Current loss is: 0.018673679443296957 (tracked)
Current loss is: 0.0216764703294208 (tracked)
Current loss is: 0.02744326043593724 (tracked)
Current loss is: 0.024753199186709925 (tracked)
Current loss is: 0.02604974063895752 (tracked)
Current loss is: 0.0238431983197382 (tracked)
Current loss is: 0.028106000617222748 (tracked)
Current loss is: 0.020203814392194958 (tracked)
Current loss is: 0.02809045396403157 (tracked)
Current loss is: 0.027952995475974195 (tracked)
Current loss is: 0.020432410685901493 (tracked)
Current loss is: 0.018998733218625066 (tracked)
Current loss is: 0.02128095736626253 (tracked)
Current loss is: 0.02426721357361066 (tracked)
Current loss is: 0.025973384088548757 (tracked)
Current loss is: 0.027355420023974793 (tracked)
Current loss is: 0.021779712114600742 (tracked)
Current loss is: 0.024142104674421974 (tracked)
Current loss is: 0.020126981440357166 (tracked)
Current loss is: 0.02600528326223127 (tracked)
Current loss is: 0.024826646556676327 (tracked)
Current loss is: 0.027751412138764878 (tracked)
Current loss is: 0.027571275970167123 (tracked)
Current loss is: 0.03106218703901493 (tracked)
Current loss is: 0.020443601665995362 (tracked)
Current loss is: 0.02369634323882146 (tracked)
Current loss is: 0.0225588767703669 (tracked)
Current loss is: 0.022035295102731837 (tracked)
Current loss is: 0.024071604159839985 (tracked)
Current loss is: 0.024918226309431586 (tracked)
Current loss is: 0.021388290537755577 (tracked)
Current loss is: 0.030417547069499565 (tracked)
Current loss is: 0.020714524306877327 (tracked)
Current loss is: 0.02377755690269402 (tracked)
Current loss is: 0.02597026013485791 (tracked)
Current loss is: 0.0312923488388136 (tracked)
Current loss is: 0.027621710548208226 (tracked)
Current loss is: 0.02423616913290898 (tracked)
Current loss is: 0.03012006781211289 (tracked)
Current loss is: 0.021498689595058868 (tracked)
Current loss is: 0.026470413364213918 (tracked)
Current loss is: 0.024069112463715833 (tracked)
Current loss is: 0.025198110452214664 (tracked)
Current loss is: 0.028369351064428026 (tracked)
Current loss is: 0.029307037250521844 (tracked)
Current loss is: 0.02470703369900789 (tracked)
Current loss is: 0.025680309149128683 (tracked)
Current loss is: 0.032428616255170156 (tracked)
Current loss is: 0.020818804664989164 (tracked)
Current loss is: 0.018482687481936055 (tracked)
Current loss is: 0.03441098219091203 (tracked)
Current loss is: 0.024053559886870853 (tracked)
Current loss is: 0.023806256566367007 (tracked)
Current loss is: 0.02448892885114888 (tracked)
Current loss is: 0.02447444764726411 (tracked)
Current loss is: 0.02398223632430529 (tracked)
Current loss is: 0.020094481688513813 (tracked)
Current loss is: 0.01936687874219099 (tracked)
Current loss is: 0.025618262338435293 (tracked)
Current loss is: 0.026780301943036617 (tracked)
Current loss is: 0.03288625765020601 (tracked)
Current loss is: 0.026167011266365635 (tracked)
Current loss is: 0.031010560379271027 (tracked)
Current loss is: 0.02477995563840937 (tracked)
Current loss is: 0.033161700495840676 (tracked)
Current loss is: 0.030791480250443527 (tracked)
Current loss is: 0.03510824666571439 (tracked)
Current loss is: 0.02780038610949089 (tracked)
Current loss is: 0.026460243488303895 (tracked)
Current loss is: 0.029502741191955215 (tracked)
Current loss is: 0.02122856331587242 (tracked)
Current loss is: 0.02320678416414768 (tracked)
Current loss is: 0.03245273086772346 (tracked)
Current loss is: 0.03034539283677622 (tracked)
Current loss is: 0.029810008399463888 (tracked)
Current loss is: 0.023290004592518558 (tracked)
Current loss is: 0.02497545417615472 (tracked)
Current loss is: 0.02619890462540835 (tracked)
Current loss is: 0.025345476339680328 (tracked)
Current loss is: 0.0242402135711201 (tracked)
Current loss is: 0.02729497555051392 (tracked)
Current loss is: 0.025710490654365023 (tracked)
Current loss is: 0.024972875735334545 (tracked)
Current loss is: 0.03226872200175439 (tracked)
Current loss is: 0.023632883670226822 (tracked)
Current loss is: 0.02546157371650212 (tracked)
Current loss is: 0.027219580205618557 (tracked)
Current loss is: 0.0330787315165367 (tracked)
Current loss is: 0.021336241838029596 (tracked)
Current loss is: 0.021820248761693178 (tracked)
Current loss is: 0.022569781757635653 (tracked)
Current loss is: 0.024170028643176425 (tracked)
Current loss is: 0.0251731728037547 (tracked)
Current loss is: 0.026802104310206246 (tracked)
Current loss is: 0.023993717654634178 (tracked)
Current loss is: 0.026469612341607787 (tracked)
Current loss is: 0.01785514470019841 (tracked)
Current loss is: 0.028129979247829274 (tracked)
Current loss is: 0.03210430515533538 (tracked)
Current loss is: 0.02836485407511459 (tracked)
Current loss is: 0.027751307581949897 (tracked)
Current loss is: 0.021060709483133447 (tracked)
Current loss is: 0.02588979944386224 (tracked)
Current loss is: 0.02585013427484938 (tracked)
Current loss is: 0.028076439721452816 (tracked)
Current loss is: 0.028790662919056326 (tracked)
Current loss is: 0.027547201241320998 (tracked)
Current loss is: 0.020183889066441044 (tracked)
Current loss is: 0.03144693750586467 (tracked)
Current loss is: 0.026599019158016813 (tracked)
Current loss is: 0.02221054967802737 (tracked)
Current loss is: 0.022196059650918355 (tracked)
Current loss is: 0.02270980900513404 (tracked)
Current loss is: 0.03549473094290157 (tracked)
Current loss is: 0.022063341952325777 (tracked)
Current loss is: 0.02391156465053148 (tracked)
Current loss is: 0.020497420034963545 (tracked)
Current loss is: 0.025671306805159198 (tracked)
Current loss is: 0.022424578561527794 (tracked)
Current loss is: 0.024259729198997864 (tracked)
Current loss is: 0.03289189652078265 (tracked)
Current loss is: 0.029651271415439714 (tracked)
Current loss is: 0.020382237518571024 (tracked)
Current loss is: 0.01850602154605059 (tracked)
Current loss is: 0.025296072327674883 (tracked)
Current loss is: 0.02374030946148745 (tracked)
Current loss is: 0.021322925053307087 (tracked)
Current loss is: 0.021013917375275044 (tracked)
Current loss is: 0.02697179667890645 (tracked)
Current loss is: 0.022439283606664594 (tracked)
Current loss is: 0.029955805469445585 (tracked)
Current loss is: 0.03226563148418818 (tracked)
Current loss is: 0.02822253512362397 (tracked)
Current loss is: 0.02241338494874856 (tracked)
Current loss is: 0.02545644188495065 (tracked)
Current loss is: 0.026100138255919916 (tracked)
Current loss is: 0.03532300439835146 (tracked)
Current loss is: 0.021234666112564093 (tracked)
Current loss is: 0.02360809766977225 (tracked)
Current loss is: 0.02842648046493916 (tracked)
Current loss is: 0.03542116191953207 (tracked)
Current loss is: 0.027188521399495045 (tracked)
Current loss is: 0.02473544872693507 (tracked)
Current loss is: 0.018631881656227787 (tracked)
Current loss is: 0.024714229655474828 (tracked)
Current loss is: 0.018122924776820138 (tracked)
Current loss is: 0.021915856818038933 (tracked)
Current loss is: 0.024265834110854482 (tracked)
Current loss is: 0.025908062140699167 (tracked)
Current loss is: 0.026894705394804198 (tracked)
Current loss is: 0.027994434612939153 (tracked)
Current loss is: 0.025927487755986797 (tracked)
Current loss is: 0.031968287990004327 (tracked)
Current loss is: 0.025636832767594632 (tracked)
Current loss is: 0.017832304670254786 (tracked)
Current loss is: 0.02400287902303472 (tracked)
Current loss is: 0.020335721829428065 (tracked)
Current loss is: 0.019516511320118075 (tracked)
Current loss is: 0.02048293354660981 (tracked)
Current loss is: 0.022653613174973657 (tracked)
Current loss is: 0.028595139842855586 (tracked)
Current loss is: 0.02357845156691164 (tracked)
Current loss is: 0.024306538455081815 (tracked)
Current loss is: 0.017771412578298885 (tracked)
Current loss is: 0.024746331497396416 (tracked)
Current loss is: 0.024256761201176626 (tracked)
Current loss is: 0.019199130553017238 (tracked)
Current loss is: 0.02596029766701612 (tracked)
Current loss is: 0.028481244817691796 (tracked)
Current loss is: 0.019519424553903153 (tracked)
Current loss is: 0.03387071678457096 (tracked)
Current loss is: 0.025424790568730714 (tracked)
Current loss is: 0.02019017350136575 (tracked)
Current loss is: 0.022266724603346888 (tracked)
Current loss is: 0.01659975251677401 (tracked)
Current loss is: 0.021397486002994043 (tracked)
Current loss is: 0.024396966212192565 (tracked)
Current loss is: 0.02475647701262623 (tracked)
Current loss is: 0.026486940836752244 (tracked)
Current loss is: 0.02582828870370429 (tracked)
Current loss is: 0.024792547040004508 (tracked)
Current loss is: 0.031063472421138796 (tracked)
Current loss is: 0.030605023286713703 (tracked)
Current loss is: 0.02661052104256543 (tracked)
Current loss is: 0.028376227852459343 (tracked)
Current loss is: 0.020299061727473783 (tracked)
Current loss is: 0.025573265061308005 (tracked)
Current loss is: 0.022983601290395127 (tracked)
Current loss is: 0.02391507582846015 (tracked)
Current loss is: 0.03271676961936514 (tracked)
Current loss is: 0.03847412073401096 (tracked)
Current loss is: 0.030017223453151547 (tracked)
Current loss is: 0.02429534574268496 (tracked)
Current loss is: 0.02814738232690707 (tracked)
Current loss is: 0.03421114247068133 (tracked)
Current loss is: 0.024602226149157424 (tracked)
Current loss is: 0.028323691962482175 (tracked)
Current loss is: 0.026717781471639585 (tracked)
Current loss is: 0.020244728505438955 (tracked)
Current loss is: 0.03972885634797973 (tracked)
Current loss is: 0.027148970978564592 (tracked)
Current loss is: 0.020668636898816536 (tracked)
Current loss is: 0.03404291374612931 (tracked)
Current loss is: 0.02751135138363325 (tracked)
Current loss is: 0.03242012303353777 (tracked)
Current loss is: 0.034222270111083725 (tracked)
Current loss is: 0.026416301626535344 (tracked)
Current loss is: 0.027430307746991858 (tracked)
Current loss is: 0.029945564918646903 (tracked)
Current loss is: 0.02157482425756697 (tracked)
Current loss is: 0.029038685383339643 (tracked)
Current loss is: 0.032385026961117204 (tracked)
Current loss is: 0.025552614831980527 (tracked)
Current loss is: 0.021665544096777123 (tracked)
Current loss is: 0.024920892739474124 (tracked)
Current loss is: 0.02372027889554191 (tracked)
Current loss is: 0.029797415731973288 (tracked)
Current loss is: 0.026059999157085848 (tracked)
Current loss is: 0.03199162127852507 (tracked)
Current loss is: 0.02536256523532863 (tracked)
Current loss is: 0.023202013220267513 (tracked)
Current loss is: 0.031160290509646336 (tracked)
Current loss is: 0.029498800278986922 (tracked)
Current loss is: 0.0347061031200261 (tracked)
Current loss is: 0.027263066415794186 (tracked)
Current loss is: 0.03225249117177595 (tracked)
Current loss is: 0.023711624929579848 (tracked)
Current loss is: 0.03204918230205898 (tracked)
Current loss is: 0.024722984149599107 (tracked)
Current loss is: 0.021785430482025685 (tracked)
Current loss is: 0.02964704379491633 (tracked)
Current loss is: 0.02841934406619995 (tracked)
Current loss is: 0.029354236187831097 (tracked)
Current loss is: 0.025235075007962758 (tracked)
Current loss is: 0.029301331716360138 (tracked)
Current loss is: 0.02238157587576449 (tracked)
Current loss is: 0.02725710418671969 (tracked)
Current loss is: 0.026939144376863764 (tracked)
Current loss is: 0.02277836730859979 (tracked)
Current loss is: 0.03680085466584287 (tracked)
Current loss is: 0.022892828639836976 (tracked)
Current loss is: 0.025966185872721557 (tracked)
Current loss is: 0.023491070889033572 (tracked)
Current loss is: 0.0241896263170097 (tracked)
Current loss is: 0.021560846774293346 (tracked)
Current loss is: 0.023833437926199505 (tracked)
Current loss is: 0.023979326542603686 (tracked)
Current loss is: 0.021008557495722682 (tracked)
Current loss is: 0.037347324910725635 (tracked)
Current loss is: 0.025956753117390426 (tracked)
Current loss is: 0.02640652342913323 (tracked)
Current loss is: 0.025689188082248043 (tracked)
Current loss is: 0.024445201271127825 (tracked)
Current loss is: 0.032164017329233595 (tracked)
Current loss is: 0.03222803876025209 (tracked)
Current loss is: 0.02251673962515934 (tracked)
Current loss is: 0.023440152472562824 (tracked)
Current loss is: 0.02909801392393357 (tracked)
Current loss is: 0.020331775236299688 (tracked)
Current loss is: 0.030456453984028284 (tracked)
Current loss is: 0.021744417072944534 (tracked)
Current loss is: 0.026036747091672873 (tracked)
Current loss is: 0.02520178374688681 (tracked)
Current loss is: 0.031494895091832155 (tracked)
Current loss is: 0.02509115609825022 (tracked)
Current loss is: 0.02653783683494614 (tracked)
Current loss is: 0.02786328911096501 (tracked)
Current loss is: 0.023647330136857478 (tracked)
Current loss is: 0.028123708000981167 (tracked)
Current loss is: 0.029596900560432408 (tracked)
Current loss is: 0.026024106011800177 (tracked)
Current loss is: 0.025013797537153652 (tracked)
Current loss is: 0.027727487765157478 (tracked)
Current loss is: 0.02031569892544524 (tracked)
Current loss is: 0.02498809054946558 (tracked)
Current loss is: 0.03200430032181093 (tracked)
Current loss is: 0.03035389529925926 (tracked)
Current loss is: 0.024494891004394212 (tracked)
Current loss is: 0.024842352708415644 (tracked)
Current loss is: 0.02934918336838163 (tracked)
Current loss is: 0.024665524864800094 (tracked)
Current loss is: 0.023723894252964013 (tracked)
Current loss is: 0.02331201746585919 (tracked)
Current loss is: 0.026417825275698595 (tracked)
Current loss is: 0.023366192146377612 (tracked)
Current loss is: 0.025731466776674858 (tracked)
Current loss is: 0.018214411203912335 (tracked)
Current loss is: 0.02585967892464892 (tracked)
Current loss is: 0.026062236119953463 (tracked)
Current loss is: 0.02999276693519691 (tracked)
Current loss is: 0.02587748269120465 (tracked)
Current loss is: 0.0315063996094878 (tracked)
Current loss is: 0.023986987624029652 (tracked)
Current loss is: 0.025604917843270653 (tracked)
Current loss is: 0.0339413539604531 (tracked)
Current loss is: 0.019614996947975825 (tracked)
Current loss is: 0.02370393512805675 (tracked)
Current loss is: 0.020781310733012565 (tracked)
Current loss is: 0.02873330990000311 (tracked)
Current loss is: 0.02036753245996352 (tracked)
Current loss is: 0.02791069911753206 (tracked)
Current loss is: 0.03680342423086184 (tracked)
Current loss is: 0.030519282580975585 (tracked)
Current loss is: 0.033922423479724774 (tracked)
Current loss is: 0.027587169213179486 (tracked)
Current loss is: 0.025168436243367686 (tracked)
Current loss is: 0.03226009895573714 (tracked)
Current loss is: 0.024562326293799522 (tracked)
Current loss is: 0.0279829917318592 (tracked)
Current loss is: 0.023064126973857523 (tracked)
Current loss is: 0.02533197702665619 (tracked)
Current loss is: 0.020282126163572386 (tracked)
Current loss is: 0.027270440787545088 (tracked)
Current loss is: 0.026635425796519886 (tracked)
Current loss is: 0.023007381450757945 (tracked)
Current loss is: 0.02720391422669583 (tracked)
Current loss is: 0.028461451101241347 (tracked)
Current loss is: 0.023725244250671844 (tracked)
Current loss is: 0.025239608124216235 (tracked)
Current loss is: 0.020849365024592975 (tracked)
Current loss is: 0.024281392420083637 (tracked)
Current loss is: 0.02648063291821644 (tracked)
Current loss is: 0.022373325810620202 (tracked)
Current loss is: 0.021008235816194265 (tracked)
Current loss is: 0.02773138909283348 (tracked)
Current loss is: 0.02314750437017201 (tracked)
Current loss is: 0.02649601957169052 (tracked)
Current loss is: 0.01594590893295849 (tracked)
Current loss is: 0.029707598209001342 (tracked)
Current loss is: 0.028725697024246502 (tracked)
Current loss is: 0.028399800730860777 (tracked)
Current loss is: 0.02661833862259036 (tracked)
Current loss is: 0.03473014886265863 (tracked)
Current loss is: 0.028532400219622788 (tracked)
Current loss is: 0.022475033645338052 (tracked)
Current loss is: 0.025404260873918342 (tracked)
Current loss is: 0.022695643415442543 (tracked)
Current loss is: 0.029729859165591534 (tracked)
Current loss is: 0.03291873737692931 (tracked)
Current loss is: 0.024206926966883577 (tracked)
Current loss is: 0.03423467390726034 (tracked)
Current loss is: 0.03312856771725459 (tracked)
Current loss is: 0.026267123018243646 (tracked)
Current loss is: 0.028663332934341864 (tracked)
Current loss is: 0.02490229413411886 (tracked)
Current loss is: 0.019794211579164174 (tracked)
Current loss is: 0.02430085044228219 (tracked)
Current loss is: 0.029740484678638004 (tracked)
Current loss is: 0.027148982379382302 (tracked)
Current loss is: 0.029405018117128274 (tracked)
Current loss is: 0.023298329988045475 (tracked)
Current loss is: 0.02616410774242758 (tracked)
Current loss is: 0.027519084156410124 (tracked)
Current loss is: 0.04027563839103096 (tracked)
