Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 86.8806444659905 (tracked)
Current loss is: 99.80770951417725 (tracked)
Current loss is: 95.6710381194479 (tracked)
Current loss is: 83.80869432701125 (tracked)
Current loss is: 67.53791699242481 (tracked)
Current loss is: 86.05291727047565 (tracked)
Current loss is: 85.21500004594995 (tracked)
Current loss is: 67.67350243212728 (tracked)
Current loss is: 62.44994721098746 (tracked)
Current loss is: 53.25410756925228 (tracked)
Current loss is: 47.11658271902489 (tracked)
Current loss is: 43.69442473659862 (tracked)
Current loss is: 29.513154929887477 (tracked)
Current loss is: 28.794523243553282 (tracked)
Current loss is: 25.244074371655756 (tracked)
Current loss is: 28.044915877343943 (tracked)
Current loss is: 22.29533417471014 (tracked)
Current loss is: 15.916273232619243 (tracked)
Current loss is: 13.085851438499411 (tracked)
Current loss is: 12.202175038299222 (tracked)
Current loss is: 11.314438823323428 (tracked)
Current loss is: 12.838717658882048 (tracked)
Current loss is: 8.933058880694832 (tracked)
Current loss is: 8.452480689592617 (tracked)
Current loss is: 7.161541010683634 (tracked)
Current loss is: 11.650582387468456 (tracked)
Current loss is: 6.4123534277312855 (tracked)
Current loss is: 5.00885441758407 (tracked)
Current loss is: 5.173472834256699 (tracked)
Current loss is: 5.603019503862437 (tracked)
Current loss is: 10.236792894357558 (tracked)
Current loss is: 10.735775761592295 (tracked)
Current loss is: 7.825926631474217 (tracked)
Current loss is: 10.21702943123964 (tracked)
Current loss is: 9.555415543619207 (tracked)
Current loss is: 12.72229105541808 (tracked)
Current loss is: 6.167099381087986 (tracked)
Current loss is: 8.162024262331533 (tracked)
Current loss is: 5.836172246276785 (tracked)
Current loss is: 5.7408645034199175 (tracked)
Current loss is: 4.73000936283806 (tracked)
Current loss is: 5.95572837411927 (tracked)
Current loss is: 6.96159261833788 (tracked)
Current loss is: 9.592843409565136 (tracked)
Current loss is: 3.5276968513798637 (tracked)
Current loss is: 4.28033686071638 (tracked)
Current loss is: 6.730186623350708 (tracked)
Current loss is: 5.903730320148836 (tracked)
Current loss is: 8.561176051342192 (tracked)
Current loss is: 3.4206912645526995 (tracked)
Current loss is: 6.584182489949864 (tracked)
Current loss is: 4.227397125997554 (tracked)
Current loss is: 5.090164651039518 (tracked)
Current loss is: 6.624970838898882 (tracked)
Current loss is: 3.7010852007787403 (tracked)
Current loss is: 4.759876858656561 (tracked)
Current loss is: 4.5221432694589865 (tracked)
Current loss is: 4.578833524573101 (tracked)
Current loss is: 4.1991807541149 (tracked)
Current loss is: 4.72074907240124 (tracked)
Current loss is: 5.278805889204387 (tracked)
Current loss is: 6.758774693686847 (tracked)
Current loss is: 5.835655327894532 (tracked)
Current loss is: 3.866275666855344 (tracked)
Current loss is: 4.993812000344341 (tracked)
Current loss is: 6.091452781076681 (tracked)
Current loss is: 4.839420695220393 (tracked)
Current loss is: 5.573695632534176 (tracked)
Current loss is: 3.6435059868431035 (tracked)
Current loss is: 5.684092441865322 (tracked)
Current loss is: 3.5688472018960886 (tracked)
Current loss is: 5.4541672670141415 (tracked)
Current loss is: 5.291214977456602 (tracked)
Current loss is: 3.58424632728826 (tracked)
Current loss is: 6.086564064693809 (tracked)
Current loss is: 5.77380588607287 (tracked)
Current loss is: 5.065329712954173 (tracked)
Current loss is: 3.8322101293683857 (tracked)
Current loss is: 7.768143922166952 (tracked)
Current loss is: 4.849822426806593 (tracked)
Current loss is: 4.706941384841745 (tracked)
Current loss is: 4.639036133577555 (tracked)
Current loss is: 3.696957016173861 (tracked)
Current loss is: 2.5547828662944636 (tracked)
Current loss is: 4.764925372109227 (tracked)
Current loss is: 4.227447913550573 (tracked)
Current loss is: 3.9994899355394113 (tracked)
Current loss is: 5.378135393784366 (tracked)
Current loss is: 4.42683286684707 (tracked)
Current loss is: 3.175952695561224 (tracked)
Current loss is: 5.341254742474448 (tracked)
Current loss is: 7.164827614861127 (tracked)
Current loss is: 6.375002376489934 (tracked)
Current loss is: 5.645574898999133 (tracked)
Current loss is: 3.498244366926717 (tracked)
Current loss is: 6.782133677751699 (tracked)
Current loss is: 3.400618940448977 (tracked)
Current loss is: 3.744580982224124 (tracked)
Current loss is: 7.2012685939551195 (tracked)
Current loss is: 5.240346845068826 (tracked)
Current loss is: 6.339556047743734 (tracked)
Current loss is: 4.42175664926499 (tracked)
Current loss is: 4.885268918520651 (tracked)
one-dimensional heat equation
error_l2 = 0.00032290028

Current loss is: 4.323888630866896e7 (tracked)
Current loss is: 4.3256429843530044e7 (tracked)
Current loss is: 4.247454551119812e7 (tracked)
Current loss is: 4.21214105728549e7 (tracked)
Current loss is: 4.142279463845052e7 (tracked)
Current loss is: 4.081336703204121e7 (tracked)
Current loss is: 3.9873676473123945e7 (tracked)
Current loss is: 3.948474973556993e7 (tracked)
Current loss is: 3.729198113038955e7 (tracked)
Current loss is: 3.5559771041335166e7 (tracked)
Current loss is: 3.358449551417415e7 (tracked)
Current loss is: 3.369584439831818e7 (tracked)
Current loss is: 3.123223067402411e7 (tracked)
Current loss is: 2.9301545867646545e7 (tracked)
Current loss is: 2.672091040586072e7 (tracked)
Current loss is: 2.5025752048588295e7 (tracked)
Current loss is: 2.1855201582080636e7 (tracked)
Current loss is: 1.9269911250739634e7 (tracked)
Current loss is: 1.6296717997569766e7 (tracked)
Current loss is: 1.4252018934826411e7 (tracked)
Current loss is: 1.1068207778873648e7 (tracked)
Current loss is: 8.072951906862715e6 (tracked)
Current loss is: 5.958502897067139e6 (tracked)
Current loss is: 4.046357734508802e6 (tracked)
Current loss is: 2.311905054222366e6 (tracked)
Current loss is: 863606.6673929585 (tracked)
Current loss is: 235521.29362296264 (tracked)
Current loss is: 250595.94215682027 (tracked)
Current loss is: 734991.4486155143 (tracked)
Current loss is: 1.6678510228695723e6 (tracked)
Current loss is: 2.843453369965079e6 (tracked)
Current loss is: 3.4748532090163324e6 (tracked)
Current loss is: 3.553452623913421e6 (tracked)
Current loss is: 3.7946809358410877e6 (tracked)
Current loss is: 3.246451103524181e6 (tracked)
Current loss is: 2.7504046570301633e6 (tracked)
Current loss is: 1.9332521713124798e6 (tracked)
Current loss is: 1.2648362040346062e6 (tracked)
Current loss is: 678124.9389932795 (tracked)
Current loss is: 341609.51212627406 (tracked)
Current loss is: 130981.17754445795 (tracked)
Current loss is: 59251.75063471728 (tracked)
Current loss is: 137960.301831117 (tracked)
Current loss is: 284593.9616954386 (tracked)
Current loss is: 378968.35733990575 (tracked)
Current loss is: 545527.7955578322 (tracked)
Current loss is: 644674.6015931228 (tracked)
Current loss is: 791717.4780295378 (tracked)
Current loss is: 761122.1684424 (tracked)
Current loss is: 677639.4696693788 (tracked)
Current loss is: 629785.9967159884 (tracked)
Current loss is: 533464.749612529 (tracked)
Current loss is: 425005.94358926825 (tracked)
Current loss is: 350435.5300223423 (tracked)
Current loss is: 231923.78689400692 (tracked)
Current loss is: 116767.0431102258 (tracked)
Current loss is: 74291.18861951375 (tracked)
Current loss is: 61296.72105431123 (tracked)
Current loss is: 46380.850833645 (tracked)
Current loss is: 47664.37490814755 (tracked)
Current loss is: 120793.4541628096 (tracked)
Current loss is: 114894.41790611502 (tracked)
Current loss is: 177076.68159944902 (tracked)
Current loss is: 204664.85226415284 (tracked)
Current loss is: 219796.28143697322 (tracked)
Current loss is: 182325.6130956063 (tracked)
Current loss is: 150593.69152122215 (tracked)
Current loss is: 133309.3312688098 (tracked)
Current loss is: 92512.25272937884 (tracked)
Current loss is: 78292.72489459124 (tracked)
Current loss is: 47563.16280736481 (tracked)
Current loss is: 25436.52979319875 (tracked)
Current loss is: 36315.07468112161 (tracked)
Current loss is: 31050.264910638736 (tracked)
Current loss is: 42371.19104812513 (tracked)
Current loss is: 40468.25243749009 (tracked)
Current loss is: 57547.27831759277 (tracked)
Current loss is: 51400.466310920936 (tracked)
Current loss is: 48224.32696257799 (tracked)
Current loss is: 68810.66560436139 (tracked)
Current loss is: 46809.86007127674 (tracked)
Current loss is: 45709.97860197762 (tracked)
Current loss is: 38216.85673321509 (tracked)
Current loss is: 31417.17523718176 (tracked)
Current loss is: 29029.934544838346 (tracked)
Current loss is: 18742.471191373414 (tracked)
Current loss is: 14850.260405103147 (tracked)
Current loss is: 13242.832722298981 (tracked)
Current loss is: 12308.991406918047 (tracked)
Current loss is: 18955.447209585695 (tracked)
Current loss is: 25186.460186028093 (tracked)
Current loss is: 15257.019744983892 (tracked)
Current loss is: 22407.051619319715 (tracked)
Current loss is: 19659.62442275384 (tracked)
Current loss is: 14585.167668565897 (tracked)
Current loss is: 9840.392081113014 (tracked)
Current loss is: 12015.822310614081 (tracked)
Current loss is: 7327.097860976553 (tracked)
Current loss is: 7192.403715537631 (tracked)
Current loss is: 7663.035743654844 (tracked)
Current loss is: 6959.508709715184 (tracked)
Current loss is: 7500.277371099227 (tracked)
Current loss is: 7338.933522476381 (tracked)
Current loss is: 7548.651232004949 (tracked)
Current loss is: 6166.5260428292295 (tracked)
Current loss is: 5646.678866197048 (tracked)
Current loss is: 4923.024024782614 (tracked)
Current loss is: 5410.65611798301 (tracked)
Current loss is: 4038.7383875449405 (tracked)
Current loss is: 3115.906713963697 (tracked)
Current loss is: 3742.262814208138 (tracked)
Current loss is: 2767.467559037538 (tracked)
Current loss is: 2596.168949564264 (tracked)
Current loss is: 2466.0222759724556 (tracked)
Current loss is: 2393.8568246218288 (tracked)
Current loss is: 2311.7109406859286 (tracked)
Current loss is: 3594.5587160673285 (tracked)
Current loss is: 3666.62964407497 (tracked)
Current loss is: 3335.0082346173945 (tracked)
Current loss is: 3162.465478373126 (tracked)
Current loss is: 2579.326572463666 (tracked)
Current loss is: 2127.712746905538 (tracked)
Current loss is: 1495.6442255859192 (tracked)
Current loss is: 1496.5733276275714 (tracked)
Current loss is: 1758.1321089353808 (tracked)
Current loss is: 1606.3076283984622 (tracked)
Current loss is: 1767.7870649942956 (tracked)
Current loss is: 1903.8605600479887 (tracked)
Current loss is: 1909.6913871733102 (tracked)
Current loss is: 1664.9638988372096 (tracked)
Current loss is: 1852.0707379225219 (tracked)
Current loss is: 1546.672779618696 (tracked)
Current loss is: 1654.7969959605875 (tracked)
Current loss is: 1820.1420266185523 (tracked)
Current loss is: 1385.6005918014384 (tracked)
Current loss is: 1196.8512151895027 (tracked)
Current loss is: 1178.3226312000481 (tracked)
Current loss is: 966.5305523675821 (tracked)
Current loss is: 1339.4570357199104 (tracked)
Current loss is: 1095.461263384802 (tracked)
Current loss is: 1246.4783170397368 (tracked)
Current loss is: 1005.4759445063016 (tracked)
Current loss is: 1357.0453245308445 (tracked)
Current loss is: 1227.268080609769 (tracked)
Current loss is: 1454.5153580204858 (tracked)
Current loss is: 956.8346487720415 (tracked)
Current loss is: 1479.259986760133 (tracked)
Current loss is: 1157.4646940368625 (tracked)
Current loss is: 826.8232379608654 (tracked)
Current loss is: 1018.9660410009499 (tracked)
Current loss is: 993.8457424846405 (tracked)
Current loss is: 882.05330771565 (tracked)
Current loss is: 1103.1447476839387 (tracked)
Current loss is: 930.1543739605899 (tracked)
Current loss is: 949.1230837770365 (tracked)
Current loss is: 1129.997255662144 (tracked)
Current loss is: 1089.425919155223 (tracked)
Current loss is: 1040.6235693214612 (tracked)
Current loss is: 1001.8819022313753 (tracked)
Current loss is: 923.6136054666 (tracked)
Current loss is: 914.6832271872986 (tracked)
Current loss is: 933.5235544058695 (tracked)
Current loss is: 821.6892710454191 (tracked)
Current loss is: 1253.015092581375 (tracked)
Current loss is: 824.6254916519515 (tracked)
Current loss is: 843.1358946195759 (tracked)
Current loss is: 953.1092925189405 (tracked)
Current loss is: 1076.64239217921 (tracked)
Current loss is: 927.7635087848372 (tracked)
Current loss is: 981.529148188479 (tracked)
Current loss is: 1130.229864629527 (tracked)
Current loss is: 1255.3472532738385 (tracked)
Current loss is: 909.8609967309222 (tracked)
Current loss is: 1032.1338545197293 (tracked)
Current loss is: 891.5314745147016 (tracked)
Current loss is: 800.8592666222837 (tracked)
Current loss is: 859.220689096648 (tracked)
Current loss is: 835.2633273561147 (tracked)
Current loss is: 833.1177916143362 (tracked)
Current loss is: 966.9316493082601 (tracked)
Current loss is: 1099.7987101522003 (tracked)
Current loss is: 901.6018826099233 (tracked)
Current loss is: 804.6181762780019 (tracked)
Current loss is: 899.8379880224509 (tracked)
Current loss is: 1265.7023967708299 (tracked)
Current loss is: 1124.9839293982327 (tracked)
Current loss is: 942.2329770876296 (tracked)
Current loss is: 1136.732049605584 (tracked)
Current loss is: 920.7219326683035 (tracked)
Current loss is: 805.1052106624759 (tracked)
Current loss is: 939.9066477635391 (tracked)
Current loss is: 790.2393094937019 (tracked)
Current loss is: 799.2123794227673 (tracked)
Current loss is: 901.9030265331854 (tracked)
Current loss is: 846.5318347750442 (tracked)
Current loss is: 996.3487606791499 (tracked)
Current loss is: 957.3797100834672 (tracked)
Current loss is: 1171.0305137322032 (tracked)
Current loss is: 1147.3025513225284 (tracked)
Current loss is: 1042.23566826217 (tracked)
Current loss is: 997.4786957112215 (tracked)
Current loss is: 968.0923562638917 (tracked)
Current loss is: 941.2285353698346 (tracked)
Current loss is: 1005.7769087816295 (tracked)
Current loss is: 781.1879235209481 (tracked)
Current loss is: 1100.535385863358 (tracked)
Current loss is: 833.9684574307363 (tracked)
Current loss is: 793.1562709463213 (tracked)
Current loss is: 1058.443619430499 (tracked)
Current loss is: 887.8374332233063 (tracked)
Current loss is: 889.1948519856037 (tracked)
Current loss is: 904.2503972054867 (tracked)
Current loss is: 975.838703764322 (tracked)
Current loss is: 1078.6322568641951 (tracked)
Current loss is: 981.1549878401795 (tracked)
Current loss is: 926.0068392948534 (tracked)
Current loss is: 772.3986417107516 (tracked)
Current loss is: 845.8508152915301 (tracked)
Current loss is: 1114.353771273228 (tracked)
Current loss is: 1037.1815753930143 (tracked)
Current loss is: 1109.6866901592475 (tracked)
Current loss is: 741.8278321673196 (tracked)
Current loss is: 1056.4991484352834 (tracked)
Current loss is: 1471.2221491504365 (tracked)
Current loss is: 901.8142913373023 (tracked)
Current loss is: 888.3345021943238 (tracked)
Current loss is: 916.9645742732857 (tracked)
Current loss is: 789.2419001492169 (tracked)
Current loss is: 902.0189754367747 (tracked)
Current loss is: 1019.5725354953745 (tracked)
Current loss is: 932.6168505618958 (tracked)
Current loss is: 810.8367550475926 (tracked)
Current loss is: 880.0575374445642 (tracked)
Current loss is: 884.6383769716945 (tracked)
Current loss is: 990.4073478858828 (tracked)
Current loss is: 696.3177507496256 (tracked)
Current loss is: 860.548252274061 (tracked)
Current loss is: 929.8054767668393 (tracked)
Current loss is: 921.7639022763119 (tracked)
Current loss is: 793.566615374828 (tracked)
Current loss is: 1097.3427485121374 (tracked)
Current loss is: 1019.71141461116 (tracked)
Current loss is: 858.8234692685394 (tracked)
Current loss is: 1117.5231108166806 (tracked)
Current loss is: 848.948085993179 (tracked)
Current loss is: 1245.1641903267125 (tracked)
Current loss is: 832.7927793180941 (tracked)
Current loss is: 862.2847980757064 (tracked)
Current loss is: 901.9180425388191 (tracked)
Current loss is: 834.5642756974812 (tracked)
high-dimensional heat equation
error_l2 = 0.00067776436

Current loss is: 5281.481808136406 (tracked)
Current loss is: 5354.701445750728 (tracked)
Current loss is: 5218.306358535617 (tracked)
Current loss is: 5282.438047825761 (tracked)
Current loss is: 5112.0512188725015 (tracked)
Current loss is: 4887.782705257039 (tracked)
Current loss is: 4796.415845414692 (tracked)
Current loss is: 4593.356406169913 (tracked)
Current loss is: 4699.633308939688 (tracked)
Current loss is: 4665.960944485023 (tracked)
Current loss is: 4677.048827932026 (tracked)
Current loss is: 4485.238554581903 (tracked)
Current loss is: 4382.4877908540375 (tracked)
Current loss is: 4043.9923537531167 (tracked)
Current loss is: 4106.860632867817 (tracked)
Current loss is: 4074.71408024979 (tracked)
Current loss is: 3975.501937084166 (tracked)
Current loss is: 3825.2446557548315 (tracked)
Current loss is: 3856.3873455422827 (tracked)
Current loss is: 3632.316100430024 (tracked)
Current loss is: 3574.360287448472 (tracked)
Current loss is: 3289.9799098365143 (tracked)
Current loss is: 3084.7286196626433 (tracked)
Current loss is: 3171.4796378254305 (tracked)
Current loss is: 2900.9907667651673 (tracked)
Current loss is: 2838.4774924194858 (tracked)
Current loss is: 2485.584709149847 (tracked)
Current loss is: 2403.8142406963407 (tracked)
Current loss is: 2271.8544296159153 (tracked)
Current loss is: 2264.9271518120154 (tracked)
Current loss is: 1943.0902026466024 (tracked)
Current loss is: 1936.4719823242067 (tracked)
Current loss is: 1759.539265023289 (tracked)
Current loss is: 1435.7653382807825 (tracked)
Current loss is: 1296.9274117676841 (tracked)
Current loss is: 1330.570498344856 (tracked)
Current loss is: 1044.941269080289 (tracked)
Current loss is: 959.6326456680395 (tracked)
Current loss is: 772.6440808321802 (tracked)
Current loss is: 738.8875967271707 (tracked)
Current loss is: 580.1580557771377 (tracked)
Current loss is: 501.4389680963536 (tracked)
Current loss is: 416.3622464577366 (tracked)
Current loss is: 348.3264182637633 (tracked)
Current loss is: 292.22018574261733 (tracked)
Current loss is: 194.10743892404787 (tracked)
Current loss is: 155.78453379924034 (tracked)
Current loss is: 123.47242180450087 (tracked)
Current loss is: 122.72396680868287 (tracked)
Current loss is: 71.95567418305818 (tracked)
Current loss is: 85.30815513885067 (tracked)
Current loss is: 81.62227805144863 (tracked)
Current loss is: 56.92239203553583 (tracked)
Current loss is: 89.3685844129767 (tracked)
Current loss is: 110.22074902937904 (tracked)
Current loss is: 127.12033018476737 (tracked)
Current loss is: 121.71851405470038 (tracked)
Current loss is: 131.83249781464158 (tracked)
Current loss is: 107.76227218591461 (tracked)
Current loss is: 107.20987452438027 (tracked)
Current loss is: 122.60282268879013 (tracked)
Current loss is: 97.1832492856255 (tracked)
Current loss is: 99.70618187015309 (tracked)
Current loss is: 89.25094892063788 (tracked)
Current loss is: 83.29410389125124 (tracked)
Current loss is: 57.96615277431526 (tracked)
Current loss is: 46.70774985540288 (tracked)
Current loss is: 39.61728278031505 (tracked)
Current loss is: 41.72440287516406 (tracked)
Current loss is: 32.074134671318305 (tracked)
Current loss is: 37.76235126794611 (tracked)
Current loss is: 21.85359207414664 (tracked)
Current loss is: 33.97191033302102 (tracked)
Current loss is: 24.841683670074755 (tracked)
Current loss is: 25.525023322174892 (tracked)
Current loss is: 30.254906458001773 (tracked)
Current loss is: 24.641081271682694 (tracked)
Current loss is: 26.955954540136975 (tracked)
Current loss is: 33.36217681976581 (tracked)
Current loss is: 34.79285481313686 (tracked)
Current loss is: 27.53840386002217 (tracked)
Current loss is: 29.103990102796725 (tracked)
Current loss is: 30.406333640014495 (tracked)
Current loss is: 28.406213210522818 (tracked)
Current loss is: 29.13923478809891 (tracked)
Current loss is: 27.346987626985747 (tracked)
Current loss is: 30.853422815725597 (tracked)
Current loss is: 36.444667714065844 (tracked)
Current loss is: 33.51655122882132 (tracked)
Current loss is: 31.281842911699755 (tracked)
Current loss is: 29.032217042043953 (tracked)
Current loss is: 25.60896003130858 (tracked)
Current loss is: 25.783482551703614 (tracked)
Current loss is: 28.632917043782165 (tracked)
Current loss is: 22.141600819348486 (tracked)
Current loss is: 17.403736426765228 (tracked)
Current loss is: 28.7958499726063 (tracked)
Current loss is: 26.1597346456844 (tracked)
Current loss is: 22.40610764739532 (tracked)
Current loss is: 27.234867140725243 (tracked)
Current loss is: 25.360876019636 (tracked)
Current loss is: 27.39518297622661 (tracked)
Current loss is: 26.158337825223985 (tracked)
Current loss is: 20.97098648261293 (tracked)
Current loss is: 25.91713566439759 (tracked)
Current loss is: 24.752495482462585 (tracked)
Current loss is: 16.16769784670611 (tracked)
Current loss is: 24.25006959086435 (tracked)
Current loss is: 22.696710394267278 (tracked)
Current loss is: 24.911897664095868 (tracked)
Current loss is: 19.573337643052767 (tracked)
Current loss is: 21.04491976517925 (tracked)
Current loss is: 16.256013642549863 (tracked)
Current loss is: 18.798324693343442 (tracked)
Current loss is: 14.322205169347486 (tracked)
Current loss is: 24.13845735571106 (tracked)
Current loss is: 17.782097373404746 (tracked)
Current loss is: 20.266530675147195 (tracked)
Current loss is: 21.891498483271604 (tracked)
Current loss is: 19.50307895520868 (tracked)
Current loss is: 21.14606588589592 (tracked)
Current loss is: 15.618432708513872 (tracked)
Current loss is: 21.133106119976677 (tracked)
Current loss is: 20.703646734651333 (tracked)
Current loss is: 16.950798870252235 (tracked)
Current loss is: 24.648959291086015 (tracked)
Current loss is: 21.52039458118211 (tracked)
Current loss is: 17.134824500530687 (tracked)
Current loss is: 14.192075160087523 (tracked)
Current loss is: 19.540472871978274 (tracked)
Current loss is: 21.317212725651867 (tracked)
Current loss is: 19.727603749423913 (tracked)
Current loss is: 18.147266961567443 (tracked)
Current loss is: 20.670012316431688 (tracked)
Current loss is: 21.64290447982392 (tracked)
Current loss is: 27.372588862601525 (tracked)
Current loss is: 17.209975537686752 (tracked)
Current loss is: 17.2511284750919 (tracked)
Current loss is: 20.169420165557767 (tracked)
Current loss is: 16.558937864087035 (tracked)
Current loss is: 17.836016183401334 (tracked)
Current loss is: 12.622662497035627 (tracked)
Current loss is: 17.750249365691797 (tracked)
Current loss is: 13.75284026594904 (tracked)
Current loss is: 15.384720921242744 (tracked)
Current loss is: 21.512085292540466 (tracked)
Current loss is: 16.391552089309627 (tracked)
Current loss is: 18.631678467128328 (tracked)
Current loss is: 16.731062123718374 (tracked)
Current loss is: 14.781089454348544 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03465828143398548

Current loss is: 0.21486770930404478 (tracked)
Current loss is: 0.22733865438266304 (tracked)
Current loss is: 0.22073386259693462 (tracked)
Current loss is: 0.20060219970963647 (tracked)
Current loss is: 0.18507792428887196 (tracked)
Current loss is: 0.1832696836310112 (tracked)
Current loss is: 0.1603905960779051 (tracked)
Current loss is: 0.14227536671765423 (tracked)
Current loss is: 0.1517944864320151 (tracked)
Current loss is: 0.14561258110138559 (tracked)
Current loss is: 0.11458479762319065 (tracked)
Current loss is: 0.1307276684285486 (tracked)
Current loss is: 0.13926179904486377 (tracked)
Current loss is: 0.12156269666157872 (tracked)
Current loss is: 0.11390785210036534 (tracked)
Current loss is: 0.10385992713595842 (tracked)
Current loss is: 0.09643738462982997 (tracked)
Current loss is: 0.11743680820124398 (tracked)
Current loss is: 0.07009384138418416 (tracked)
Current loss is: 0.08767883445274205 (tracked)
Current loss is: 0.10448351083151185 (tracked)
Current loss is: 0.07877716487666245 (tracked)
Current loss is: 0.09106955639883278 (tracked)
Current loss is: 0.1015702924642498 (tracked)
Current loss is: 0.09641389180978602 (tracked)
Current loss is: 0.07123018432692108 (tracked)
Current loss is: 0.08298831340316411 (tracked)
Current loss is: 0.0657313440090284 (tracked)
Current loss is: 0.07706745752317658 (tracked)
Current loss is: 0.07537552248814325 (tracked)
Current loss is: 0.0669275767087138 (tracked)
Current loss is: 0.08334417648521533 (tracked)
Current loss is: 0.06750393713158856 (tracked)
Current loss is: 0.07265982042368345 (tracked)
Current loss is: 0.0656913285997151 (tracked)
Current loss is: 0.060841043807024986 (tracked)
Current loss is: 0.07356915426830685 (tracked)
Current loss is: 0.07054219208761178 (tracked)
Current loss is: 0.05820644496604083 (tracked)
Current loss is: 0.06448841844255357 (tracked)
Current loss is: 0.06512177217619686 (tracked)
Current loss is: 0.06537822743183237 (tracked)
Current loss is: 0.04714283340023487 (tracked)
Current loss is: 0.04646387087740934 (tracked)
Current loss is: 0.05285382340508529 (tracked)
Current loss is: 0.04336994760217295 (tracked)
Current loss is: 0.05227406473893098 (tracked)
Current loss is: 0.057381581140833714 (tracked)
Current loss is: 0.0482163048539611 (tracked)
Current loss is: 0.046187603333426336 (tracked)
Current loss is: 0.046458078469180826 (tracked)
Current loss is: 0.05555144907675242 (tracked)
Current loss is: 0.05281286785611982 (tracked)
Current loss is: 0.043829250415405696 (tracked)
Current loss is: 0.044754293827087385 (tracked)
Current loss is: 0.045943590972783103 (tracked)
Current loss is: 0.0324256503816518 (tracked)
Current loss is: 0.051307580620843736 (tracked)
Current loss is: 0.061180557753578516 (tracked)
Current loss is: 0.03939847079750018 (tracked)
Current loss is: 0.04274954832143019 (tracked)
Current loss is: 0.03915080569686925 (tracked)
Current loss is: 0.04631247938441553 (tracked)
Current loss is: 0.04783018514398313 (tracked)
Current loss is: 0.0482742935718092 (tracked)
Current loss is: 0.029704852399261603 (tracked)
Current loss is: 0.04953597063239613 (tracked)
Current loss is: 0.0375849604768898 (tracked)
Current loss is: 0.0459153573181855 (tracked)
Current loss is: 0.040957490846316 (tracked)
Current loss is: 0.03225872412428491 (tracked)
Current loss is: 0.03852613852902479 (tracked)
Current loss is: 0.03819508915931074 (tracked)
Current loss is: 0.03464841763163585 (tracked)
Current loss is: 0.0354785797667823 (tracked)
Current loss is: 0.04048993501944962 (tracked)
Current loss is: 0.04597419468199956 (tracked)
Current loss is: 0.03638357714289236 (tracked)
Current loss is: 0.02977212872501367 (tracked)
Current loss is: 0.03980886220123832 (tracked)
Current loss is: 0.03392184565266499 (tracked)
Current loss is: 0.03894045977235794 (tracked)
Current loss is: 0.029593248923038374 (tracked)
Current loss is: 0.034440335706270926 (tracked)
Current loss is: 0.02699545937135377 (tracked)
Current loss is: 0.04082754677319856 (tracked)
Current loss is: 0.03424005508708231 (tracked)
Current loss is: 0.0340611045880445 (tracked)
Current loss is: 0.039759436240105216 (tracked)
Current loss is: 0.03613332474176211 (tracked)
Current loss is: 0.02859892946987218 (tracked)
Current loss is: 0.03110358068440033 (tracked)
Current loss is: 0.026116036347956773 (tracked)
Current loss is: 0.02965454446365014 (tracked)
Current loss is: 0.02555235960563957 (tracked)
Current loss is: 0.029374581043837025 (tracked)
Current loss is: 0.01930721589423112 (tracked)
Current loss is: 0.03281489467244682 (tracked)
Current loss is: 0.033343346534169545 (tracked)
Current loss is: 0.029260800421762028 (tracked)
Current loss is: 0.026432426891624283 (tracked)
Current loss is: 0.01920047809021923 (tracked)
Current loss is: 0.022748989749256293 (tracked)
Current loss is: 0.029818736438289833 (tracked)
Current loss is: 0.028158044820117367 (tracked)
Current loss is: 0.02766957308507394 (tracked)
Current loss is: 0.033633917170233056 (tracked)
Current loss is: 0.02825817287021968 (tracked)
Current loss is: 0.021938762346750126 (tracked)
Current loss is: 0.025485963238436948 (tracked)
Current loss is: 0.023230932688514127 (tracked)
Current loss is: 0.027724738039363386 (tracked)
Current loss is: 0.023961659876203845 (tracked)
Current loss is: 0.03159580546247736 (tracked)
Current loss is: 0.022432706037389245 (tracked)
Current loss is: 0.02650975954043823 (tracked)
Current loss is: 0.02528584255161786 (tracked)
Current loss is: 0.024128948356603074 (tracked)
Current loss is: 0.020375092897699804 (tracked)
Current loss is: 0.02184160145087846 (tracked)
Current loss is: 0.024126400706516136 (tracked)
Current loss is: 0.025344835867528035 (tracked)
Current loss is: 0.022157105134956816 (tracked)
Current loss is: 0.022861254648934883 (tracked)
Current loss is: 0.02226523954651506 (tracked)
Current loss is: 0.020589578800445683 (tracked)
Current loss is: 0.022185652085973492 (tracked)
Current loss is: 0.03373313884013212 (tracked)
Current loss is: 0.02125788862561576 (tracked)
Current loss is: 0.028219954595835837 (tracked)
Current loss is: 0.02113607620129886 (tracked)
Current loss is: 0.024415450599525088 (tracked)
Current loss is: 0.023866423765414212 (tracked)
Current loss is: 0.02616256390496348 (tracked)
Current loss is: 0.021783163420836783 (tracked)
Current loss is: 0.016809962240867327 (tracked)
Current loss is: 0.01695528324121681 (tracked)
