Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 2792.481986462211 (tracked)
Current loss is: 3129.6091370720865 (tracked)
Current loss is: 3002.8801268957236 (tracked)
Current loss is: 2487.2386921617253 (tracked)
Current loss is: 2660.581684135204 (tracked)
Current loss is: 2116.98660667418 (tracked)
Current loss is: 2128.7213421308934 (tracked)
Current loss is: 1792.5169017329254 (tracked)
Current loss is: 1555.1933696814806 (tracked)
Current loss is: 1483.1732766693597 (tracked)
Current loss is: 1343.343994276672 (tracked)
Current loss is: 1022.5703444499039 (tracked)
Current loss is: 1433.6058933547858 (tracked)
Current loss is: 1043.8536374490054 (tracked)
Current loss is: 809.134007661703 (tracked)
Current loss is: 879.2681140628438 (tracked)
Current loss is: 772.2774832739068 (tracked)
Current loss is: 557.2830813765783 (tracked)
Current loss is: 490.4722288202018 (tracked)
Current loss is: 474.1712414371377 (tracked)
Current loss is: 419.4952188338222 (tracked)
Current loss is: 300.4549536309516 (tracked)
Current loss is: 351.55037605132003 (tracked)
Current loss is: 198.92178198892486 (tracked)
Current loss is: 212.56576081246303 (tracked)
Current loss is: 190.46185623640787 (tracked)
Current loss is: 189.32311126460644 (tracked)
Current loss is: 115.31528200005205 (tracked)
Current loss is: 126.00722354554188 (tracked)
Current loss is: 163.4827762781565 (tracked)
Current loss is: 112.35235628793542 (tracked)
Current loss is: 138.64494006162738 (tracked)
Current loss is: 152.17520817262323 (tracked)
Current loss is: 119.34153628189617 (tracked)
Current loss is: 82.59480553469017 (tracked)
Current loss is: 106.97762636234185 (tracked)
Current loss is: 87.84376607881188 (tracked)
Current loss is: 91.01608461476033 (tracked)
Current loss is: 111.30449218919512 (tracked)
Current loss is: 106.54874824730797 (tracked)
Current loss is: 78.72104842324194 (tracked)
Current loss is: 86.67819776719526 (tracked)
Current loss is: 81.05718769102818 (tracked)
Current loss is: 98.61718002929152 (tracked)
Current loss is: 92.49790637355517 (tracked)
Current loss is: 84.52121190951053 (tracked)
Current loss is: 48.42654577015223 (tracked)
Current loss is: 83.97781556615084 (tracked)
Current loss is: 55.110448937411945 (tracked)
Current loss is: 52.05923003511442 (tracked)
Current loss is: 52.82863517631014 (tracked)
Current loss is: 56.71139732351121 (tracked)
Current loss is: 41.40576007458559 (tracked)
Current loss is: 46.60496308666462 (tracked)
Current loss is: 36.800030478549395 (tracked)
Current loss is: 20.855816379555353 (tracked)
Current loss is: 31.870601397021925 (tracked)
Current loss is: 29.523898557351135 (tracked)
Current loss is: 22.183926058631304 (tracked)
Current loss is: 21.296956367761695 (tracked)
Current loss is: 25.170474940397398 (tracked)
Current loss is: 16.957210484949766 (tracked)
Current loss is: 25.726977787118948 (tracked)
Current loss is: 20.17802439071731 (tracked)
Current loss is: 13.674413073952962 (tracked)
Current loss is: 9.512340371545218 (tracked)
Current loss is: 15.17660307861545 (tracked)
Current loss is: 9.328862460580666 (tracked)
Current loss is: 9.443810771875501 (tracked)
Current loss is: 7.952968786656409 (tracked)
Current loss is: 9.085522469274824 (tracked)
Current loss is: 4.849082390297455 (tracked)
Current loss is: 4.378687718492878 (tracked)
Current loss is: 8.370248805549283 (tracked)
Current loss is: 9.492755587319715 (tracked)
Current loss is: 3.8731853269734273 (tracked)
Current loss is: 4.636460623059817 (tracked)
Current loss is: 6.716801022926883 (tracked)
Current loss is: 4.233350029231749 (tracked)
Current loss is: 5.129438078024053 (tracked)
Current loss is: 7.478428286713782 (tracked)
Current loss is: 3.91380361844783 (tracked)
Current loss is: 8.797710358672648 (tracked)
Current loss is: 6.475151620000576 (tracked)
Current loss is: 4.135036113254321 (tracked)
Current loss is: 6.895264763332417 (tracked)
Current loss is: 9.660145417366985 (tracked)
Current loss is: 4.071564651743972 (tracked)
Current loss is: 4.96927876437719 (tracked)
Current loss is: 7.137243319635086 (tracked)
Current loss is: 4.080522202881671 (tracked)
Current loss is: 8.827980090005923 (tracked)
Current loss is: 6.558590926809375 (tracked)
Current loss is: 4.183281177253173 (tracked)
Current loss is: 7.463660073745194 (tracked)
Current loss is: 3.4173934557885493 (tracked)
Current loss is: 5.691988283365372 (tracked)
Current loss is: 4.294285956901436 (tracked)
Current loss is: 4.5974936249623655 (tracked)
Current loss is: 4.705726335658927 (tracked)
Current loss is: 6.460801469153585 (tracked)
Current loss is: 4.960282324908916 (tracked)
Current loss is: 5.831908211044321 (tracked)
Current loss is: 5.440291967056717 (tracked)
Current loss is: 7.520346437678058 (tracked)
Current loss is: 5.258929608298709 (tracked)
Current loss is: 5.3164766465169695 (tracked)
Current loss is: 5.118513726470814 (tracked)
Current loss is: 5.268135159913613 (tracked)
Current loss is: 6.051931635475728 (tracked)
Current loss is: 7.032939579575227 (tracked)
Current loss is: 5.09644709554258 (tracked)
Current loss is: 5.387340629423266 (tracked)
Current loss is: 4.765629317218074 (tracked)
Current loss is: 4.692601719609742 (tracked)
Current loss is: 5.0245886690396695 (tracked)
Current loss is: 7.083121496690563 (tracked)
Current loss is: 4.141808952333869 (tracked)
one-dimensional heat equation
error_l2 = 0.00035324934

Current loss is: 4.388058823632554e7 (tracked)
Current loss is: 4.291623948011089e7 (tracked)
Current loss is: 4.330093164166352e7 (tracked)
Current loss is: 4.253046005269218e7 (tracked)
Current loss is: 4.252874335412685e7 (tracked)
Current loss is: 4.219324878398266e7 (tracked)
Current loss is: 4.159947452348555e7 (tracked)
Current loss is: 4.147201672010172e7 (tracked)
Current loss is: 4.0151464348162256e7 (tracked)
Current loss is: 3.943973838353407e7 (tracked)
Current loss is: 3.916440563233563e7 (tracked)
Current loss is: 3.737365154859826e7 (tracked)
Current loss is: 3.691379494751076e7 (tracked)
Current loss is: 3.519778087921334e7 (tracked)
Current loss is: 3.4048163393140495e7 (tracked)
Current loss is: 3.19435569182173e7 (tracked)
Current loss is: 2.9987544429325994e7 (tracked)
Current loss is: 2.9222538750052553e7 (tracked)
Current loss is: 2.6781817003028937e7 (tracked)
Current loss is: 2.4978233342244048e7 (tracked)
Current loss is: 2.280282838948638e7 (tracked)
Current loss is: 1.9975790869714677e7 (tracked)
Current loss is: 1.7524436541794524e7 (tracked)
Current loss is: 1.5116674966752212e7 (tracked)
Current loss is: 1.2563779874976134e7 (tracked)
Current loss is: 1.0215564959626628e7 (tracked)
Current loss is: 8.023188976163965e6 (tracked)
Current loss is: 5.723465043929916e6 (tracked)
Current loss is: 3.809331182878264e6 (tracked)
Current loss is: 2.312924504013441e6 (tracked)
Current loss is: 1.4183668168895089e6 (tracked)
Current loss is: 582512.7470485135 (tracked)
Current loss is: 251508.43056773543 (tracked)
Current loss is: 312939.53256291413 (tracked)
Current loss is: 832049.2085655947 (tracked)
Current loss is: 1.6205237674193734e6 (tracked)
Current loss is: 2.3258340078493147e6 (tracked)
Current loss is: 2.705497141827212e6 (tracked)
Current loss is: 3.3370700140468543e6 (tracked)
Current loss is: 3.1611061153615303e6 (tracked)
Current loss is: 2.791309845047712e6 (tracked)
Current loss is: 2.1556687485273867e6 (tracked)
Current loss is: 1.8680160632870563e6 (tracked)
Current loss is: 1.331025680535059e6 (tracked)
Current loss is: 815113.0514263264 (tracked)
Current loss is: 475566.9398510143 (tracked)
Current loss is: 181267.06839243567 (tracked)
Current loss is: 70081.51762556903 (tracked)
Current loss is: 57719.89464637913 (tracked)
Current loss is: 130906.42750005942 (tracked)
Current loss is: 290355.0876270341 (tracked)
Current loss is: 373750.35133009794 (tracked)
Current loss is: 503919.1790781929 (tracked)
Current loss is: 513185.59652832843 (tracked)
Current loss is: 575882.912275934 (tracked)
Current loss is: 616646.5496210206 (tracked)
Current loss is: 491677.5015410345 (tracked)
Current loss is: 516500.4506708621 (tracked)
Current loss is: 500821.8630334484 (tracked)
Current loss is: 390440.06089059846 (tracked)
Current loss is: 252533.85014794394 (tracked)
Current loss is: 220405.08227920637 (tracked)
Current loss is: 154542.787610089 (tracked)
Current loss is: 99042.78330029991 (tracked)
Current loss is: 50945.73376995527 (tracked)
Current loss is: 40611.13527215198 (tracked)
Current loss is: 47974.02132794671 (tracked)
Current loss is: 67445.33736293501 (tracked)
Current loss is: 99397.06006398576 (tracked)
Current loss is: 114205.78791252451 (tracked)
Current loss is: 129785.63513602296 (tracked)
Current loss is: 150737.24015224387 (tracked)
Current loss is: 139601.0022101485 (tracked)
Current loss is: 115859.93721095443 (tracked)
Current loss is: 120104.62071377962 (tracked)
Current loss is: 101314.7869200831 (tracked)
Current loss is: 76848.91174748422 (tracked)
Current loss is: 64239.16587644018 (tracked)
Current loss is: 37044.89495371482 (tracked)
Current loss is: 33378.948158877465 (tracked)
Current loss is: 35177.33720489556 (tracked)
Current loss is: 29509.10726559497 (tracked)
Current loss is: 40779.29117801168 (tracked)
Current loss is: 44445.16346465256 (tracked)
Current loss is: 43662.68733344956 (tracked)
Current loss is: 48289.45514997345 (tracked)
Current loss is: 51946.2476400067 (tracked)
Current loss is: 48576.08207056487 (tracked)
Current loss is: 36207.0301289857 (tracked)
Current loss is: 38280.12163053001 (tracked)
Current loss is: 35035.06496211587 (tracked)
Current loss is: 24139.20555340104 (tracked)
Current loss is: 21015.93800273505 (tracked)
Current loss is: 23835.53272234857 (tracked)
Current loss is: 14083.216425418486 (tracked)
Current loss is: 14673.400642386814 (tracked)
Current loss is: 10126.573414454817 (tracked)
Current loss is: 18227.900825265042 (tracked)
Current loss is: 12713.3536662832 (tracked)
Current loss is: 15582.804259081053 (tracked)
Current loss is: 14314.190643789372 (tracked)
Current loss is: 18550.742048383694 (tracked)
Current loss is: 17290.759576945835 (tracked)
Current loss is: 11343.929348661539 (tracked)
Current loss is: 12627.877688408546 (tracked)
Current loss is: 11284.143881603437 (tracked)
Current loss is: 9411.682540124499 (tracked)
Current loss is: 6346.515192549655 (tracked)
Current loss is: 4743.699122258139 (tracked)
Current loss is: 5215.836408209068 (tracked)
Current loss is: 4250.069316050721 (tracked)
Current loss is: 4923.987656286147 (tracked)
Current loss is: 6218.409968116461 (tracked)
Current loss is: 3690.240896275586 (tracked)
Current loss is: 6473.178310737156 (tracked)
Current loss is: 4569.8400636154 (tracked)
Current loss is: 5190.806807608376 (tracked)
Current loss is: 4008.9428204204964 (tracked)
Current loss is: 4171.237020816485 (tracked)
Current loss is: 3650.71099605316 (tracked)
Current loss is: 3441.3413542416833 (tracked)
Current loss is: 2298.886982207486 (tracked)
Current loss is: 2605.022027067736 (tracked)
Current loss is: 1591.4577262600797 (tracked)
Current loss is: 2177.3264370978995 (tracked)
Current loss is: 2214.7753899429713 (tracked)
Current loss is: 1898.1634893306996 (tracked)
Current loss is: 2769.8958911723703 (tracked)
Current loss is: 1752.3291663564773 (tracked)
Current loss is: 2096.9900388636133 (tracked)
Current loss is: 2272.0426347462862 (tracked)
Current loss is: 2371.248404717513 (tracked)
Current loss is: 1739.556299573225 (tracked)
Current loss is: 1574.0856616644573 (tracked)
Current loss is: 2091.1284470339383 (tracked)
Current loss is: 1374.6508972876566 (tracked)
Current loss is: 1292.8001727067794 (tracked)
Current loss is: 1342.909206549827 (tracked)
Current loss is: 1160.155439223232 (tracked)
Current loss is: 1354.2003592310436 (tracked)
Current loss is: 1224.9863109481607 (tracked)
Current loss is: 1271.7795978989564 (tracked)
Current loss is: 1380.26675796491 (tracked)
Current loss is: 1165.295892119012 (tracked)
Current loss is: 1311.1058045878567 (tracked)
Current loss is: 1249.2713760510048 (tracked)
Current loss is: 1276.172738900252 (tracked)
Current loss is: 1202.1331623630092 (tracked)
Current loss is: 1004.4089217011045 (tracked)
Current loss is: 1365.4571832410884 (tracked)
Current loss is: 1391.4911201412667 (tracked)
Current loss is: 1181.3751976582832 (tracked)
Current loss is: 902.3303476087717 (tracked)
Current loss is: 1250.262162750106 (tracked)
Current loss is: 1075.290722776451 (tracked)
Current loss is: 954.847002888107 (tracked)
Current loss is: 1012.595246419352 (tracked)
Current loss is: 1059.661257636054 (tracked)
Current loss is: 1237.5218960353818 (tracked)
Current loss is: 1118.769437854613 (tracked)
Current loss is: 1145.6931538717795 (tracked)
Current loss is: 1011.4245603373554 (tracked)
Current loss is: 969.7526840657897 (tracked)
Current loss is: 899.3340885967574 (tracked)
Current loss is: 892.4999750455765 (tracked)
Current loss is: 945.7309885922913 (tracked)
Current loss is: 894.221119582161 (tracked)
Current loss is: 919.6068028743586 (tracked)
Current loss is: 1218.208519060954 (tracked)
Current loss is: 833.8232109112619 (tracked)
Current loss is: 955.4414080739995 (tracked)
Current loss is: 868.427788500523 (tracked)
Current loss is: 1108.9339415068926 (tracked)
Current loss is: 998.3535237571605 (tracked)
Current loss is: 906.213726192443 (tracked)
Current loss is: 1080.7650420497707 (tracked)
Current loss is: 978.3987857421195 (tracked)
Current loss is: 856.3827198963976 (tracked)
Current loss is: 975.3829485539537 (tracked)
Current loss is: 941.7464372487121 (tracked)
Current loss is: 1041.0192997253114 (tracked)
Current loss is: 1014.9236011470141 (tracked)
Current loss is: 972.3605322319006 (tracked)
Current loss is: 616.9071509034561 (tracked)
Current loss is: 715.095753305617 (tracked)
Current loss is: 814.7632329948478 (tracked)
Current loss is: 1186.6742257142398 (tracked)
Current loss is: 1047.0325534524632 (tracked)
Current loss is: 957.4284710153311 (tracked)
Current loss is: 882.109643534595 (tracked)
Current loss is: 1101.5511340650023 (tracked)
Current loss is: 881.529672514721 (tracked)
Current loss is: 1198.5024162530117 (tracked)
Current loss is: 988.2231082405917 (tracked)
Current loss is: 829.1756375204969 (tracked)
Current loss is: 742.5166609794574 (tracked)
Current loss is: 762.0518995336187 (tracked)
Current loss is: 1151.5886085055815 (tracked)
Current loss is: 1016.1726032051812 (tracked)
Current loss is: 1122.6840666756252 (tracked)
Current loss is: 1017.2325424142957 (tracked)
Current loss is: 730.6745784972969 (tracked)
Current loss is: 808.4016525057651 (tracked)
Current loss is: 995.6986938758199 (tracked)
Current loss is: 1138.4085413766616 (tracked)
Current loss is: 978.2030197172191 (tracked)
Current loss is: 987.4518188672581 (tracked)
Current loss is: 810.9281545016653 (tracked)
Current loss is: 1020.6715476464246 (tracked)
Current loss is: 1091.929617114818 (tracked)
Current loss is: 836.8015125183229 (tracked)
Current loss is: 970.3081092836776 (tracked)
Current loss is: 921.3161275381672 (tracked)
Current loss is: 931.0767125625214 (tracked)
Current loss is: 998.3540981610527 (tracked)
Current loss is: 824.7701083032413 (tracked)
Current loss is: 1044.0513467968815 (tracked)
Current loss is: 867.1406189054193 (tracked)
Current loss is: 927.7415064046202 (tracked)
Current loss is: 998.704053916743 (tracked)
Current loss is: 985.8089856294596 (tracked)
Current loss is: 696.5474910904614 (tracked)
Current loss is: 1116.7703336403204 (tracked)
Current loss is: 933.4436928575024 (tracked)
Current loss is: 937.1176154475215 (tracked)
Current loss is: 1017.4408182170538 (tracked)
Current loss is: 923.4599523894997 (tracked)
Current loss is: 979.6130992527251 (tracked)
Current loss is: 1050.7031500965331 (tracked)
Current loss is: 950.6852012713455 (tracked)
Current loss is: 949.9136439999477 (tracked)
Current loss is: 1080.296229583942 (tracked)
Current loss is: 928.7358821237524 (tracked)
Current loss is: 1201.407582706987 (tracked)
Current loss is: 1211.4585771586007 (tracked)
Current loss is: 823.494665561999 (tracked)
Current loss is: 1140.854759237216 (tracked)
Current loss is: 950.9048238584636 (tracked)
Current loss is: 886.8936220024667 (tracked)
Current loss is: 767.6924868085346 (tracked)
Current loss is: 1079.251051618365 (tracked)
Current loss is: 1250.9539825163563 (tracked)
Current loss is: 1202.995165814749 (tracked)
Current loss is: 1051.790312497078 (tracked)
Current loss is: 745.3211416822372 (tracked)
Current loss is: 623.7975794585344 (tracked)
Current loss is: 901.9685357161045 (tracked)
Current loss is: 1277.9663745916828 (tracked)
Current loss is: 1154.2287594284107 (tracked)
Current loss is: 890.264360303713 (tracked)
high-dimensional heat equation
error_l2 = 0.00038921577

Current loss is: 5092.729809196492 (tracked)
Current loss is: 5066.217379539816 (tracked)
Current loss is: 4902.285629421305 (tracked)
Current loss is: 4898.2123005600115 (tracked)
Current loss is: 5036.132148828088 (tracked)
Current loss is: 4781.821833329158 (tracked)
Current loss is: 4799.885029873256 (tracked)
Current loss is: 4573.485202962866 (tracked)
Current loss is: 4536.499010363729 (tracked)
Current loss is: 4287.005175896385 (tracked)
Current loss is: 4423.583933429869 (tracked)
Current loss is: 4300.281407412895 (tracked)
Current loss is: 4374.3909738117445 (tracked)
Current loss is: 4244.639816241679 (tracked)
Current loss is: 3877.0056240610847 (tracked)
Current loss is: 3883.972646472851 (tracked)
Current loss is: 3570.956518694593 (tracked)
Current loss is: 3905.977925888317 (tracked)
Current loss is: 3582.835138928751 (tracked)
Current loss is: 3387.3760990991104 (tracked)
Current loss is: 3368.7816385620604 (tracked)
Current loss is: 3123.2580194165157 (tracked)
Current loss is: 3009.8907114127346 (tracked)
Current loss is: 2839.6652983663016 (tracked)
Current loss is: 2882.207670309357 (tracked)
Current loss is: 2567.3284060294664 (tracked)
Current loss is: 2524.380749107173 (tracked)
Current loss is: 2277.005510203258 (tracked)
Current loss is: 2160.211413164022 (tracked)
Current loss is: 2114.986077981469 (tracked)
Current loss is: 1804.470677159453 (tracked)
Current loss is: 1717.6225341210447 (tracked)
Current loss is: 1720.4721546089754 (tracked)
Current loss is: 1357.3376688932303 (tracked)
Current loss is: 1179.6534922973974 (tracked)
Current loss is: 1027.0884169008384 (tracked)
Current loss is: 961.4907364080836 (tracked)
Current loss is: 881.898890385503 (tracked)
Current loss is: 696.7385048298366 (tracked)
Current loss is: 681.278703843761 (tracked)
Current loss is: 612.394454287866 (tracked)
Current loss is: 475.6371542190046 (tracked)
Current loss is: 407.8701295274157 (tracked)
Current loss is: 294.09281486965733 (tracked)
Current loss is: 239.1727604049982 (tracked)
Current loss is: 221.5877744272173 (tracked)
Current loss is: 152.69874960447484 (tracked)
Current loss is: 117.6168620192308 (tracked)
Current loss is: 97.97546850717268 (tracked)
Current loss is: 102.47921648707907 (tracked)
Current loss is: 79.35447690152274 (tracked)
Current loss is: 104.43235324646653 (tracked)
Current loss is: 84.38531913460493 (tracked)
Current loss is: 104.43858537390005 (tracked)
Current loss is: 97.70705551720226 (tracked)
Current loss is: 103.38502968106339 (tracked)
Current loss is: 100.78548076678806 (tracked)
Current loss is: 83.2518986523302 (tracked)
Current loss is: 107.54845059349306 (tracked)
Current loss is: 113.12805947454963 (tracked)
Current loss is: 110.10262491538309 (tracked)
Current loss is: 81.09568016197775 (tracked)
Current loss is: 76.18713657327206 (tracked)
Current loss is: 63.11952977225496 (tracked)
Current loss is: 72.5295310158329 (tracked)
Current loss is: 62.02767521699124 (tracked)
Current loss is: 54.98408371324012 (tracked)
Current loss is: 40.72289535157221 (tracked)
Current loss is: 32.75166844040277 (tracked)
Current loss is: 31.530951680611306 (tracked)
Current loss is: 34.3082505154022 (tracked)
Current loss is: 24.376938159291882 (tracked)
Current loss is: 28.8675203473152 (tracked)
Current loss is: 23.03632661518242 (tracked)
Current loss is: 29.85025526461189 (tracked)
Current loss is: 27.804727212070503 (tracked)
Current loss is: 30.32804036071954 (tracked)
Current loss is: 33.4168122576753 (tracked)
Current loss is: 32.99276461812084 (tracked)
Current loss is: 30.63690737380065 (tracked)
Current loss is: 35.840939694673 (tracked)
Current loss is: 30.95554946953368 (tracked)
Current loss is: 39.44624746281509 (tracked)
Current loss is: 43.906787317433164 (tracked)
Current loss is: 32.394002003412304 (tracked)
Current loss is: 30.621914806034294 (tracked)
Current loss is: 36.66329204327091 (tracked)
Current loss is: 38.79307257861019 (tracked)
Current loss is: 20.60815035465086 (tracked)
Current loss is: 30.411373933639148 (tracked)
Current loss is: 33.486345276253125 (tracked)
Current loss is: 24.702357097656872 (tracked)
Current loss is: 27.421650144982653 (tracked)
Current loss is: 21.805943315604676 (tracked)
Current loss is: 20.687173890765113 (tracked)
Current loss is: 28.0812106587967 (tracked)
Current loss is: 30.127901117221302 (tracked)
Current loss is: 23.124698028507424 (tracked)
Current loss is: 25.302906496247996 (tracked)
Current loss is: 23.119695634872713 (tracked)
Current loss is: 23.97601870836944 (tracked)
Current loss is: 23.29744040163017 (tracked)
Current loss is: 22.288389520003744 (tracked)
Current loss is: 20.447306513512967 (tracked)
Current loss is: 28.44727332177208 (tracked)
Current loss is: 20.581936388132384 (tracked)
Current loss is: 20.66464469347561 (tracked)
Current loss is: 15.116552483388466 (tracked)
Current loss is: 17.26849510023225 (tracked)
Current loss is: 21.959520255455583 (tracked)
Current loss is: 22.49552287084108 (tracked)
Current loss is: 26.213491132925682 (tracked)
Current loss is: 22.1645019391671 (tracked)
Current loss is: 28.409867655107192 (tracked)
Current loss is: 19.197946728665187 (tracked)
Current loss is: 24.87119724578364 (tracked)
Current loss is: 19.760145753603584 (tracked)
Current loss is: 15.485854549904277 (tracked)
Current loss is: 19.56555794367706 (tracked)
Current loss is: 16.794549670956147 (tracked)
Current loss is: 21.212259458983958 (tracked)
Current loss is: 18.94309086698707 (tracked)
Current loss is: 22.89748200919943 (tracked)
Current loss is: 18.396832375272187 (tracked)
Current loss is: 18.806773087436436 (tracked)
Current loss is: 20.82184103091877 (tracked)
Current loss is: 16.962720162904315 (tracked)
Current loss is: 26.54559034767739 (tracked)
Current loss is: 14.114533865826115 (tracked)
Current loss is: 14.57919426837171 (tracked)
Current loss is: 18.88543056918084 (tracked)
Current loss is: 16.211766138966208 (tracked)
Current loss is: 15.383807558185817 (tracked)
Current loss is: 19.795718532833416 (tracked)
Current loss is: 15.787012149070524 (tracked)
Current loss is: 17.603024068029264 (tracked)
Current loss is: 20.2775848294669 (tracked)
Current loss is: 20.986702055428218 (tracked)
Current loss is: 16.54087907008226 (tracked)
Current loss is: 18.024716290810055 (tracked)
Current loss is: 23.19888039428573 (tracked)
Current loss is: 17.65957131538391 (tracked)
Current loss is: 16.02858866044213 (tracked)
Current loss is: 21.040903481944028 (tracked)
Current loss is: 17.52072418871561 (tracked)
Current loss is: 13.61565118191141 (tracked)
Current loss is: 14.188049837591654 (tracked)
Current loss is: 16.212728910075665 (tracked)
Current loss is: 12.89822896502738 (tracked)
Current loss is: 20.119693578703313 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03440634500348416

Current loss is: 0.3054535924322553 (tracked)
Current loss is: 0.22359983991427182 (tracked)
Current loss is: 0.2406204733038791 (tracked)
Current loss is: 0.19907370591523743 (tracked)
Current loss is: 0.16183220197340606 (tracked)
Current loss is: 0.1568907315941727 (tracked)
Current loss is: 0.15685123969359785 (tracked)
Current loss is: 0.18632443083840505 (tracked)
Current loss is: 0.12756062476922775 (tracked)
Current loss is: 0.1661023669332887 (tracked)
Current loss is: 0.13609326748707615 (tracked)
Current loss is: 0.11065346796894227 (tracked)
Current loss is: 0.11283868076601081 (tracked)
Current loss is: 0.1437671289300601 (tracked)
Current loss is: 0.12741010601608244 (tracked)
Current loss is: 0.09227461690308524 (tracked)
Current loss is: 0.1181259703456223 (tracked)
Current loss is: 0.09807074126647569 (tracked)
Current loss is: 0.10543691519059242 (tracked)
Current loss is: 0.11353306539931714 (tracked)
Current loss is: 0.10426950522355298 (tracked)
Current loss is: 0.09002016136119029 (tracked)
Current loss is: 0.07416267058864168 (tracked)
Current loss is: 0.10178429613468692 (tracked)
Current loss is: 0.08214641247296271 (tracked)
Current loss is: 0.0724149507065154 (tracked)
Current loss is: 0.07372139332173915 (tracked)
Current loss is: 0.08903254477287507 (tracked)
Current loss is: 0.07144465543677866 (tracked)
Current loss is: 0.08541336558765579 (tracked)
Current loss is: 0.06684691612963588 (tracked)
Current loss is: 0.09400079867937229 (tracked)
Current loss is: 0.08295730591140282 (tracked)
Current loss is: 0.08151888550179862 (tracked)
Current loss is: 0.053406096422390165 (tracked)
Current loss is: 0.06034309718387258 (tracked)
Current loss is: 0.060855165299193735 (tracked)
Current loss is: 0.06629804892685652 (tracked)
Current loss is: 0.0756767068730849 (tracked)
Current loss is: 0.04592449205125788 (tracked)
Current loss is: 0.045545154532481924 (tracked)
Current loss is: 0.05682776321992719 (tracked)
Current loss is: 0.059831406571173265 (tracked)
Current loss is: 0.05168051829507112 (tracked)
Current loss is: 0.06771794160645285 (tracked)
Current loss is: 0.05821921920593958 (tracked)
Current loss is: 0.059496833877101085 (tracked)
Current loss is: 0.08545746509119014 (tracked)
Current loss is: 0.053524774198649164 (tracked)
Current loss is: 0.05124800363541695 (tracked)
Current loss is: 0.06055667828179435 (tracked)
Current loss is: 0.04447024796915211 (tracked)
Current loss is: 0.04686498615516845 (tracked)
Current loss is: 0.04480965826878249 (tracked)
Current loss is: 0.05602758168898905 (tracked)
Current loss is: 0.04589529666628286 (tracked)
Current loss is: 0.05188803714126145 (tracked)
Current loss is: 0.06142337064925063 (tracked)
Current loss is: 0.043230938619341394 (tracked)
Current loss is: 0.04033484345590739 (tracked)
Current loss is: 0.052309345620135846 (tracked)
Current loss is: 0.048724444376060126 (tracked)
Current loss is: 0.06329452746148277 (tracked)
Current loss is: 0.05565682086567237 (tracked)
Current loss is: 0.032340546735742784 (tracked)
Current loss is: 0.0422604700282539 (tracked)
Current loss is: 0.044628424935145114 (tracked)
Current loss is: 0.03620428766776641 (tracked)
Current loss is: 0.037540473857414984 (tracked)
Current loss is: 0.04247058937919946 (tracked)
Current loss is: 0.03704299631706088 (tracked)
Current loss is: 0.0366686880270091 (tracked)
Current loss is: 0.03929697114688293 (tracked)
Current loss is: 0.046107829447668155 (tracked)
Current loss is: 0.041463415682130994 (tracked)
Current loss is: 0.036564242868810874 (tracked)
Current loss is: 0.023050927987015427 (tracked)
Current loss is: 0.037610723588054326 (tracked)
Current loss is: 0.04897972447519477 (tracked)
Current loss is: 0.03916474583068328 (tracked)
Current loss is: 0.03290330374646968 (tracked)
Current loss is: 0.034626638553223 (tracked)
Current loss is: 0.03611480246283224 (tracked)
Current loss is: 0.03600258423504476 (tracked)
Current loss is: 0.02924535038436108 (tracked)
Current loss is: 0.03264212971664466 (tracked)
Current loss is: 0.03093435488162353 (tracked)
Current loss is: 0.030285225297150945 (tracked)
Current loss is: 0.03578189817694124 (tracked)
Current loss is: 0.03473343943359212 (tracked)
Current loss is: 0.03899273017192403 (tracked)
Current loss is: 0.03238915929080667 (tracked)
Current loss is: 0.032235335550790056 (tracked)
Current loss is: 0.03080912029421254 (tracked)
Current loss is: 0.039028984756911606 (tracked)
Current loss is: 0.027853383362331677 (tracked)
Current loss is: 0.03448028580527735 (tracked)
Current loss is: 0.02633098647067913 (tracked)
Current loss is: 0.03286611411174869 (tracked)
Current loss is: 0.02858912387814223 (tracked)
Current loss is: 0.03801055268198717 (tracked)
Current loss is: 0.0264717784782471 (tracked)
Current loss is: 0.04029197476150539 (tracked)
Current loss is: 0.024623831577456148 (tracked)
Current loss is: 0.04825802681504336 (tracked)
Current loss is: 0.03586108103862559 (tracked)
Current loss is: 0.023706952594035234 (tracked)
Current loss is: 0.036826411804982605 (tracked)
Current loss is: 0.03059302162908317 (tracked)
Current loss is: 0.033646668850775885 (tracked)
Current loss is: 0.0221608047655762 (tracked)
Current loss is: 0.02590885262693397 (tracked)
Current loss is: 0.022968327801100526 (tracked)
Current loss is: 0.02742446111701881 (tracked)
Current loss is: 0.03329464115731183 (tracked)
Current loss is: 0.023252127577397367 (tracked)
Current loss is: 0.021131994798072817 (tracked)
Current loss is: 0.025994745541915033 (tracked)
Current loss is: 0.033383309571657194 (tracked)
Current loss is: 0.026904319169654425 (tracked)
Current loss is: 0.02662243648470238 (tracked)
Current loss is: 0.02326385695616378 (tracked)
Current loss is: 0.018953869886493578 (tracked)
