Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lV2cDz/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42687
Words in train file: 1139253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 58.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 114.64k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 73.14k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 86.32k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 90.74k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 77.75k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 83.67k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 94.69k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 103.22k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 107.18k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 111.66k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 113.94k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 118.75k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 126.61k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 133.96k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 135.02k  
Alpha: 0.024122  Progress: 3.73%  Words/thread/sec: 124.71k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 124.07k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 113.16k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 116.09k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 122.61k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 121.71k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 120.14k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 118.79k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.25k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.79k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 127.50k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 121.55k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 119.56k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 122.63k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 124.25k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 127.98k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 130.46k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 134.19k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 127.91k  
Alpha: 0.023133  Progress: 7.91%  Words/thread/sec: 131.46k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 133.01k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 130.68k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 125.71k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 128.29k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 130.96k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 128.37k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 130.52k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 130.24k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 131.25k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 132.68k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 126.64k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 129.25k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 128.72k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 127.40k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 128.70k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 129.51k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 130.58k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 128.43k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 128.05k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 128.53k  
Alpha: 0.017865  Progress: 28.77%  Words/thread/sec: 176.14k  
Alpha: 0.017807  Progress: 29.00%  Words/thread/sec: 177.05k  
Alpha: 0.017749  Progress: 29.24%  Words/thread/sec: 178.07k  
Alpha: 0.017691  Progress: 29.47%  Words/thread/sec: 175.11k  
Alpha: 0.017632  Progress: 29.70%  Words/thread/sec: 175.81k  
Alpha: 0.017574  Progress: 30.04%  Words/thread/sec: 174.69k  
Alpha: 0.017491  Progress: 30.27%  Words/thread/sec: 175.94k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 175.07k  
Alpha: 0.017374  Progress: 30.73%  Words/thread/sec: 174.83k  
Alpha: 0.017316  Progress: 30.97%  Words/thread/sec: 175.72k  
Alpha: 0.017258  Progress: 31.20%  Words/thread/sec: 174.29k  
Alpha: 0.017200  Progress: 31.43%  Words/thread/sec: 174.46k  
Alpha: 0.017142  Progress: 31.67%  Words/thread/sec: 174.97k  
Alpha: 0.017083  Progress: 31.90%  Words/thread/sec: 175.84k  
Alpha: 0.017025  Progress: 32.13%  Words/thread/sec: 173.75k  
Alpha: 0.016967  Progress: 32.37%  Words/thread/sec: 172.45k  
Alpha: 0.016908  Progress: 32.60%  Words/thread/sec: 173.61k  
Alpha: 0.016850  Progress: 32.83%  Words/thread/sec: 173.13k  
Alpha: 0.016792  Progress: 33.07%  Words/thread/sec: 172.67k  
Alpha: 0.016734  Progress: 33.30%  Words/thread/sec: 172.31k  
Alpha: 0.016675  Progress: 33.53%  Words/thread/sec: 173.26k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 174.42k  
Alpha: 0.016559  Progress: 34.00%  Words/thread/sec: 174.23k  
Alpha: 0.016501  Progress: 34.23%  Words/thread/sec: 174.32k  
Alpha: 0.016443  Progress: 34.46%  Words/thread/sec: 174.02k  
Alpha: 0.016384  Progress: 34.69%  Words/thread/sec: 173.74k  
Alpha: 0.016326  Progress: 34.93%  Words/thread/sec: 173.36k  
Alpha: 0.016268  Progress: 35.16%  Words/thread/sec: 170.23k  
Alpha: 0.016210  Progress: 35.39%  Words/thread/sec: 170.05k  
Alpha: 0.016152  Progress: 35.94%  Words/thread/sec: 171.31k  
Alpha: 0.016014  Progress: 36.18%  Words/thread/sec: 172.04k  
Alpha: 0.015956  Progress: 36.18%  Words/thread/sec: 173.02k  
Alpha: 0.015956  Progress: 36.41%  Words/thread/sec: 172.79k  
Alpha: 0.015898  Progress: 36.64%  Words/thread/sec: 172.23k  
Alpha: 0.015839  Progress: 36.88%  Words/thread/sec: 171.62k  
Alpha: 0.015781  Progress: 37.11%  Words/thread/sec: 170.83k  
Alpha: 0.015723  Progress: 37.34%  Words/thread/sec: 169.53k  
Alpha: 0.015665  Progress: 37.57%  Words/thread/sec: 169.45k  
Alpha: 0.015606  Progress: 37.81%  Words/thread/sec: 170.44k  
Alpha: 0.015548  Progress: 38.04%  Words/thread/sec: 170.37k  
Alpha: 0.015490  Progress: 38.27%  Words/thread/sec: 171.14k  
Alpha: 0.015431  Progress: 38.51%  Words/thread/sec: 171.61k  
Alpha: 0.015373  Progress: 38.74%  Words/thread/sec: 171.48k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 171.74k  
Alpha: 0.015257  Progress: 39.21%  Words/thread/sec: 170.36k  
Alpha: 0.015199  Progress: 39.54%  Words/thread/sec: 170.37k  
Alpha: 0.015116  Progress: 39.77%  Words/thread/sec: 171.23k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 171.50k  
Alpha: 0.014999  Progress: 40.24%  Words/thread/sec: 170.62k  
Alpha: 0.014941  Progress: 40.47%  Words/thread/sec: 169.81k  
Alpha: 0.014883  Progress: 40.70%  Words/thread/sec: 168.92k  
Alpha: 0.014825  Progress: 40.93%  Words/thread/sec: 169.36k  
Alpha: 0.014767  Progress: 41.17%  Words/thread/sec: 170.27k  
Alpha: 0.014708  Progress: 41.40%  Words/thread/sec: 169.21k  
Alpha: 0.014649  Progress: 41.64%  Words/thread/sec: 169.81k  
Alpha: 0.014591  Progress: 41.87%  Words/thread/sec: 169.93k  
Alpha: 0.014533  Progress: 42.10%  Words/thread/sec: 170.85k  
Alpha: 0.014475  Progress: 42.33%  Words/thread/sec: 170.25k  
Alpha: 0.014417  Progress: 42.66%  Words/thread/sec: 169.84k  
Alpha: 0.014334  Progress: 42.90%  Words/thread/sec: 170.71k  
Alpha: 0.014276  Progress: 43.13%  Words/thread/sec: 169.55k  
Alpha: 0.014217  Progress: 43.36%  Words/thread/sec: 170.09k  
Alpha: 0.014159  Progress: 43.83%  Words/thread/sec: 171.40k  
Alpha: 0.014043  Progress: 43.83%  Words/thread/sec: 171.44k  
Alpha: 0.014043  Progress: 44.06%  Words/thread/sec: 171.04k  
Alpha: 0.013985  Progress: 44.39%  Words/thread/sec: 171.86k  
Alpha: 0.013901  Progress: 44.73%  Words/thread/sec: 171.69k  
Alpha: 0.013818  Progress: 44.96%  Words/thread/sec: 170.35k  
Alpha: 0.013760  Progress: 45.19%  Words/thread/sec: 170.44k  
Alpha: 0.013702  Progress: 45.42%  Words/thread/sec: 171.13k  
Alpha: 0.013644  Progress: 45.66%  Words/thread/sec: 171.51k  
Alpha: 0.013586  Progress: 45.89%  Words/thread/sec: 171.68k  
Alpha: 0.013527  Progress: 46.12%  Words/thread/sec: 169.85k  
Alpha: 0.013469  Progress: 46.36%  Words/thread/sec: 170.54k  
Alpha: 0.013411  Progress: 46.59%  Words/thread/sec: 170.78k  
Alpha: 0.013353  Progress: 46.82%  Words/thread/sec: 171.05k  
Alpha: 0.013294  Progress: 47.05%  Words/thread/sec: 170.60k  
Alpha: 0.013236  Progress: 47.29%  Words/thread/sec: 170.89k  
Alpha: 0.013178  Progress: 47.52%  Words/thread/sec: 169.35k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 169.82k  
Alpha: 0.013062  Progress: 47.99%  Words/thread/sec: 168.82k  
Alpha: 0.013003  Progress: 48.22%  Words/thread/sec: 169.48k  
Alpha: 0.012945  Progress: 48.45%  Words/thread/sec: 170.22k  
Alpha: 0.012887  Progress: 48.68%  Words/thread/sec: 170.80k  
Alpha: 0.012829  Progress: 48.92%  Words/thread/sec: 171.37k  
Alpha: 0.012771  Progress: 49.25%  Words/thread/sec: 170.93k  
Alpha: 0.012688  Progress: 49.48%  Words/thread/sec: 171.09k  
Alpha: 0.012629  Progress: 49.71%  Words/thread/sec: 170.93k  
Alpha: 0.012571  Progress: 49.95%  Words/thread/sec: 171.30k  
Alpha: 0.012513  Progress: 50.18%  Words/thread/sec: 171.52k  
Alpha: 0.012455  Progress: 50.41%  Words/thread/sec: 171.98k  
Alpha: 0.012397  Progress: 50.65%  Words/thread/sec: 171.08k  
Alpha: 0.012338  Progress: 50.88%  Words/thread/sec: 170.79k  
Alpha: 0.012280  Progress: 51.11%  Words/thread/sec: 170.73k  
Alpha: 0.012222  Progress: 51.34%  Words/thread/sec: 170.59k  
Alpha: 0.012164  Progress: 51.58%  Words/thread/sec: 171.32k  
Alpha: 0.012106  Progress: 51.81%  Words/thread/sec: 171.34k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 171.68k  
Alpha: 0.011989  Progress: 52.28%  Words/thread/sec: 171.67k  
Alpha: 0.011931  Progress: 52.51%  Words/thread/sec: 170.97k  
Alpha: 0.011873  Progress: 52.84%  Words/thread/sec: 171.57k  
Alpha: 0.011790  Progress: 53.07%  Words/thread/sec: 171.09k  
Alpha: 0.011732  Progress: 53.31%  Words/thread/sec: 171.30k  
Alpha: 0.011674  Progress: 53.54%  Words/thread/sec: 172.01k  
Alpha: 0.011615  Progress: 53.77%  Words/thread/sec: 171.95k  
Alpha: 0.011615  Progress: 54.00%  Words/thread/sec: 172.18k  
Alpha: 0.011499  Progress: 54.24%  Words/thread/sec: 172.59k  
Alpha: 0.011441  Progress: 54.47%  Words/thread/sec: 172.48k  
Alpha: 0.011383  Progress: 54.71%  Words/thread/sec: 173.07k  
Alpha: 0.011324  Progress: 54.94%  Words/thread/sec: 173.50k  
Alpha: 0.011265  Progress: 55.17%  Words/thread/sec: 172.61k  
Alpha: 0.011207  Progress: 55.41%  Words/thread/sec: 171.51k  
Alpha: 0.011149  Progress: 55.64%  Words/thread/sec: 172.09k  
Alpha: 0.011090  Progress: 55.87%  Words/thread/sec: 172.74k  
Alpha: 0.011032  Progress: 56.10%  Words/thread/sec: 171.60k  
Alpha: 0.010974  Progress: 56.34%  Words/thread/sec: 172.19k  
Alpha: 0.010916  Progress: 56.57%  Words/thread/sec: 172.68k  
Alpha: 0.010858  Progress: 56.80%  Words/thread/sec: 171.45k  
Alpha: 0.010799  Progress: 57.14%  Words/thread/sec: 171.20k  
Alpha: 0.010716  Progress: 57.37%  Words/thread/sec: 171.51k  
Alpha: 0.010658  Progress: 57.60%  Words/thread/sec: 172.02k  
Alpha: 0.010599  Progress: 57.84%  Words/thread/sec: 171.57k  
Alpha: 0.010541  Progress: 58.07%  Words/thread/sec: 171.71k  
Alpha: 0.010483  Progress: 58.30%  Words/thread/sec: 171.78k  
Alpha: 0.010425  Progress: 58.53%  Words/thread/sec: 171.25k  
Alpha: 0.010367  Progress: 58.77%  Words/thread/sec: 171.90k  
Alpha: 0.010308  Progress: 59.00%  Words/thread/sec: 171.56k  
Alpha: 0.010250  Progress: 59.23%  Words/thread/sec: 171.75k  
Alpha: 0.010192  Progress: 59.46%  Words/thread/sec: 172.41k  
Alpha: 0.010134  Progress: 59.70%  Words/thread/sec: 172.16k  
Alpha: 0.010076  Progress: 59.93%  Words/thread/sec: 172.68k  
Alpha: 0.010017  Progress: 60.16%  Words/thread/sec: 172.88k  
Alpha: 0.009959  Progress: 60.40%  Words/thread/sec: 171.98k  
Alpha: 0.009901  Progress: 60.63%  Words/thread/sec: 171.98k  
Alpha: 0.009843  Progress: 60.86%  Words/thread/sec: 170.94k  
Alpha: 0.009785  Progress: 61.09%  Words/thread/sec: 171.32k  
Alpha: 0.009726  Progress: 61.33%  Words/thread/sec: 171.43k  
Alpha: 0.009668  Progress: 61.56%  Words/thread/sec: 171.37k  
Alpha: 0.009668  Progress: 61.79%  Words/thread/sec: 171.94k  
Alpha: 0.009552  Progress: 62.12%  Words/thread/sec: 171.29k  
Alpha: 0.009469  Progress: 62.36%  Words/thread/sec: 171.36k  
Alpha: 0.009411  Progress: 62.59%  Words/thread/sec: 171.83k  
Alpha: 0.009352  Progress: 62.82%  Words/thread/sec: 172.11k  
Alpha: 0.009294  Progress: 63.06%  Words/thread/sec: 171.49k  
Alpha: 0.009236  Progress: 63.29%  Words/thread/sec: 170.97k  
Alpha: 0.009178  Progress: 63.52%  Words/thread/sec: 170.09k  
Alpha: 0.009120  Progress: 63.75%  Words/thread/sec: 170.71k  
Alpha: 0.009061  Progress: 63.99%  Words/thread/sec: 170.94k  
Alpha: 0.009003  Progress: 64.22%  Words/thread/sec: 171.41k  
Alpha: 0.008945  Progress: 64.45%  Words/thread/sec: 170.83k  
Alpha: 0.008887  Progress: 64.69%  Words/thread/sec: 171.41k  
Alpha: 0.008829  Progress: 64.92%  Words/thread/sec: 171.43k  
Alpha: 0.008770  Progress: 65.15%  Words/thread/sec: 171.69k  
Alpha: 0.008712  Progress: 65.38%  Words/thread/sec: 171.10k  
Alpha: 0.008654  Progress: 65.62%  Words/thread/sec: 171.12k  
Alpha: 0.008596  Progress: 65.85%  Words/thread/sec: 171.35k  
Alpha: 0.008538  Progress: 66.08%  Words/thread/sec: 171.82k  
Alpha: 0.008479  Progress: 66.40%  Words/thread/sec: 172.21k  
Alpha: 0.008400  Progress: 66.73%  Words/thread/sec: 171.48k  
Alpha: 0.008317  Progress: 66.96%  Words/thread/sec: 171.81k  
Alpha: 0.008259  Progress: 67.20%  Words/thread/sec: 170.73k  
Alpha: 0.008201  Progress: 67.43%  Words/thread/sec: 171.01k  
Alpha: 0.008142  Progress: 67.66%  Words/thread/sec: 171.51k  
Alpha: 0.008084  Progress: 67.90%  Words/thread/sec: 171.98k  
Alpha: 0.008026  Progress: 68.13%  Words/thread/sec: 171.60k  
Alpha: 0.007968  Progress: 68.36%  Words/thread/sec: 171.82k  
Alpha: 0.007910  Progress: 68.59%  Words/thread/sec: 172.38k  
Alpha: 0.007851  Progress: 68.93%  Words/thread/sec: 172.37k  
Alpha: 0.007768  Progress: 69.16%  Words/thread/sec: 171.89k  
Alpha: 0.007710  Progress: 69.39%  Words/thread/sec: 172.36k  
Alpha: 0.007652  Progress: 69.63%  Words/thread/sec: 172.53k  
Alpha: 0.007593  Progress: 69.86%  Words/thread/sec: 172.80k  
Alpha: 0.007535  Progress: 70.09%  Words/thread/sec: 173.19k  
Alpha: 0.007477  Progress: 70.32%  Words/thread/sec: 172.66k  
Alpha: 0.007419  Progress: 70.56%  Words/thread/sec: 173.12k  
Alpha: 0.007361  Progress: 70.79%  Words/thread/sec: 172.76k  
Alpha: 0.007302  Progress: 71.02%  Words/thread/sec: 173.22k  
Alpha: 0.007244  Progress: 71.26%  Words/thread/sec: 173.37k  
Alpha: 0.007186  Progress: 71.59%  Words/thread/sec: 173.25k  
Alpha: 0.007103  Progress: 71.92%  Words/thread/sec: 173.77k  
Alpha: 0.007020  Progress: 72.15%  Words/thread/sec: 173.73k  
Alpha: 0.006962  Progress: 72.39%  Words/thread/sec: 174.24k  
Alpha: 0.006904  Progress: 72.62%  Words/thread/sec: 173.84k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 172.79k  
Alpha: 0.006787  Progress: 73.08%  Words/thread/sec: 173.30k  
Alpha: 0.006729  Progress: 73.32%  Words/thread/sec: 173.68k  
Alpha: 0.006671  Progress: 73.78%  Words/thread/sec: 174.45k  
Alpha: 0.006554  Progress: 73.78%  Words/thread/sec: 174.57k  
Alpha: 0.006554  Progress: 74.01%  Words/thread/sec: 173.81k  
Alpha: 0.006496  Progress: 74.25%  Words/thread/sec: 173.79k  
Alpha: 0.006438  Progress: 74.48%  Words/thread/sec: 173.69k  
Alpha: 0.006379  Progress: 74.72%  Words/thread/sec: 173.91k  
Alpha: 0.006321  Progress: 74.95%  Words/thread/sec: 173.98k  
Alpha: 0.006263  Progress: 75.18%  Words/thread/sec: 174.29k  
Alpha: 0.006204  Progress: 75.51%  Words/thread/sec: 173.81k  
Alpha: 0.006122  Progress: 75.75%  Words/thread/sec: 173.69k  
Alpha: 0.006063  Progress: 76.21%  Words/thread/sec: 174.62k  
Alpha: 0.005947  Progress: 76.44%  Words/thread/sec: 174.89k  
Alpha: 0.005889  Progress: 76.44%  Words/thread/sec: 174.93k  
Alpha: 0.005889  Progress: 76.68%  Words/thread/sec: 173.53k  
Alpha: 0.005831  Progress: 76.91%  Words/thread/sec: 174.04k  
Alpha: 0.005772  Progress: 77.14%  Words/thread/sec: 174.55k  
Alpha: 0.005714  Progress: 77.38%  Words/thread/sec: 174.00k  
Alpha: 0.005656  Progress: 77.61%  Words/thread/sec: 174.51k  
Alpha: 0.005598  Progress: 77.84%  Words/thread/sec: 174.38k  
Alpha: 0.005539  Progress: 78.08%  Words/thread/sec: 174.61k  
Alpha: 0.005481  Progress: 78.31%  Words/thread/sec: 173.67k  
Alpha: 0.005423  Progress: 78.54%  Words/thread/sec: 173.97k  
Alpha: 0.005365  Progress: 78.77%  Words/thread/sec: 174.04k  
Alpha: 0.005307  Progress: 79.01%  Words/thread/sec: 173.88k  
Alpha: 0.005248  Progress: 79.24%  Words/thread/sec: 174.24k  
Alpha: 0.005190  Progress: 79.47%  Words/thread/sec: 174.41k  
Alpha: 0.005132  Progress: 79.71%  Words/thread/sec: 173.87k  
Alpha: 0.005074  Progress: 79.94%  Words/thread/sec: 173.94k  
Alpha: 0.005015  Progress: 80.17%  Words/thread/sec: 174.11k  
Alpha: 0.004957  Progress: 80.40%  Words/thread/sec: 174.59k  
Alpha: 0.004899  Progress: 80.64%  Words/thread/sec: 174.87k  
Alpha: 0.004841  Progress: 80.87%  Words/thread/sec: 174.57k  
Alpha: 0.004783  Progress: 81.10%  Words/thread/sec: 174.95k  
Alpha: 0.004725  Progress: 81.33%  Words/thread/sec: 174.43k  
Alpha: 0.004666  Progress: 81.57%  Words/thread/sec: 174.80k  
Alpha: 0.004608  Progress: 81.80%  Words/thread/sec: 175.10k  
Alpha: 0.004550  Progress: 82.03%  Words/thread/sec: 174.35k  
Alpha: 0.004492  Progress: 82.27%  Words/thread/sec: 174.67k  
Alpha: 0.004434  Progress: 82.50%  Words/thread/sec: 174.76k  
Alpha: 0.004375  Progress: 82.73%  Words/thread/sec: 174.96k  
Alpha: 0.004316  Progress: 83.07%  Words/thread/sec: 174.53k  
Alpha: 0.004316  Progress: 83.30%  Words/thread/sec: 174.94k  
Alpha: 0.004175  Progress: 83.53%  Words/thread/sec: 174.91k  
Alpha: 0.004117  Progress: 83.76%  Words/thread/sec: 174.89k  
Alpha: 0.004059  Progress: 84.00%  Words/thread/sec: 175.22k  
Alpha: 0.004001  Progress: 84.23%  Words/thread/sec: 175.15k  
Alpha: 0.003942  Progress: 84.47%  Words/thread/sec: 174.90k  
Alpha: 0.003884  Progress: 84.70%  Words/thread/sec: 175.05k  
Alpha: 0.003826  Progress: 84.93%  Words/thread/sec: 175.36k  
Alpha: 0.003767  Progress: 85.16%  Words/thread/sec: 175.05k  
Alpha: 0.003709  Progress: 85.40%  Words/thread/sec: 174.56k  
Alpha: 0.003651  Progress: 85.63%  Words/thread/sec: 174.72k  
Alpha: 0.003593  Progress: 85.86%  Words/thread/sec: 174.89k  
Alpha: 0.003534  Progress: 86.10%  Words/thread/sec: 175.10k  
Alpha: 0.003476  Progress: 86.33%  Words/thread/sec: 175.46k  
Alpha: 0.003417  Progress: 86.56%  Words/thread/sec: 174.82k  
Alpha: 0.003359  Progress: 86.80%  Words/thread/sec: 174.61k  
Alpha: 0.003301  Progress: 87.03%  Words/thread/sec: 174.16k  
Alpha: 0.003243  Progress: 87.26%  Words/thread/sec: 174.47k  
Alpha: 0.003185  Progress: 87.49%  Words/thread/sec: 174.94k  
Alpha: 0.003126  Progress: 87.73%  Words/thread/sec: 174.69k  
Alpha: 0.003068  Progress: 88.06%  Words/thread/sec: 174.31k  
Alpha: 0.002985  Progress: 88.29%  Words/thread/sec: 174.63k  
Alpha: 0.002927  Progress: 88.52%  Words/thread/sec: 174.75k  
Alpha: 0.002869  Progress: 88.76%  Words/thread/sec: 174.16k  
Alpha: 0.002811  Progress: 88.99%  Words/thread/sec: 174.40k  
Alpha: 0.002753  Progress: 89.22%  Words/thread/sec: 174.64k  
Alpha: 0.002694  Progress: 89.46%  Words/thread/sec: 174.52k  
Alpha: 0.002636  Progress: 89.69%  Words/thread/sec: 174.11k  
Alpha: 0.002578  Progress: 89.92%  Words/thread/sec: 173.94k  
Alpha: 0.002520  Progress: 90.15%  Words/thread/sec: 174.13k  
Alpha: 0.002462  Progress: 90.39%  Words/thread/sec: 174.54k  
Alpha: 0.002403  Progress: 90.62%  Words/thread/sec: 174.58k  
Alpha: 0.002345  Progress: 90.95%  Words/thread/sec: 175.04k  
Alpha: 0.002262  Progress: 91.27%  Words/thread/sec: 175.27k  
Alpha: 0.002183  Progress: 91.60%  Words/thread/sec: 175.25k  
Alpha: 0.002100  Progress: 91.83%  Words/thread/sec: 175.32k  
Alpha: 0.002041  Progress: 92.07%  Words/thread/sec: 175.69k  
Alpha: 0.001983  Progress: 92.30%  Words/thread/sec: 175.63k  
Alpha: 0.001925  Progress: 92.53%  Words/thread/sec: 175.41k  
Alpha: 0.001867  Progress: 92.77%  Words/thread/sec: 175.60k  
Alpha: 0.001809  Progress: 93.00%  Words/thread/sec: 175.91k  
Alpha: 0.001750  Progress: 93.33%  Words/thread/sec: 175.58k  
Alpha: 0.001667  Progress: 93.56%  Words/thread/sec: 175.94k  
Alpha: 0.001609  Progress: 93.80%  Words/thread/sec: 176.27k  
Alpha: 0.001551  Progress: 94.13%  Words/thread/sec: 176.19k  
Alpha: 0.001468  Progress: 94.36%  Words/thread/sec: 176.50k  
Alpha: 0.001410  Progress: 94.59%  Words/thread/sec: 176.12k  
Alpha: 0.001351  Progress: 94.83%  Words/thread/sec: 176.18k  
Alpha: 0.001293  Progress: 95.06%  Words/thread/sec: 176.59k  
Alpha: 0.001235  Progress: 95.30%  Words/thread/sec: 176.17k  
Alpha: 0.001176  Progress: 95.53%  Words/thread/sec: 176.41k  
Alpha: 0.001118  Progress: 95.76%  Words/thread/sec: 176.66k  
Alpha: 0.001059  Progress: 96.09%  Words/thread/sec: 176.48k  
Alpha: 0.000977  Progress: 96.33%  Words/thread/sec: 176.73k  
Alpha: 0.000918  Progress: 96.56%  Words/thread/sec: 176.69k  
Alpha: 0.000860  Progress: 96.79%  Words/thread/sec: 176.77k  
Alpha: 0.000802  Progress: 97.02%  Words/thread/sec: 176.78k  
Alpha: 0.000744  Progress: 97.26%  Words/thread/sec: 176.85k  
Alpha: 0.000686  Progress: 97.49%  Words/thread/sec: 176.90k  
Alpha: 0.000627  Progress: 97.72%  Words/thread/sec: 176.86k  
Alpha: 0.000569  Progress: 97.96%  Words/thread/sec: 176.91k  
Alpha: 0.000511  Progress: 98.19%  Words/thread/sec: 176.97k  
Alpha: 0.000452  Progress: 98.43%  Words/thread/sec: 176.76k  
Alpha: 0.000394  Progress: 98.66%  Words/thread/sec: 177.01k  
Alpha: 0.000335  Progress: 98.89%  Words/thread/sec: 176.90k  
Alpha: 0.000277  Progress: 99.13%  Words/thread/sec: 177.08k  
Alpha: 0.000218  Progress: 99.46%  Words/thread/sec: 177.31k  
Alpha: 0.000135  Progress: 99.69%  Words/thread/sec: 177.41k  
