Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_zpf2hJ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_zpf2hJ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_zpf2hJ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:02:03.019  iter:1  elapsed-time:4.96  pmap-time:1.05  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.26GB
time:00:04:24.665  iter:170  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.19GB
time:00:04:24.76  iter:171  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.26GB
time:00:04:24.831  iter:172  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.19GB
time:00:04:24.889  iter:173  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.21GB
time:00:04:24.974  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.08GB
time:00:04:25.045  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.07GB
time:00:04:25.102  iter:176  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.10e+04  fmin:1.09e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.09GB
time:00:04:25.225  iter:177  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:196.04GB
time:00:04:25.414  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.96GB
time:00:04:25.554  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.92GB
time:00:04:25.618  iter:180  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:195.98GB
time:00:04:32.472  iter:181  elapsed-time:6.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:195.10GB
time:00:04:32.576  iter:182  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.07e+04  fmin:1.07e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:195.04GB
time:00:04:32.746  iter:183  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:195.12GB
time:00:04:32.889  iter:184  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.91GB
time:00:04:32.99  iter:185  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.79GB
time:00:04:33.026  iter:186  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.77GB
time:00:04:33.058  iter:187  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.04e+04  fmin:1.04e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.75GB
time:00:04:33.243  iter:188  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.61GB
time:00:04:33.346  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.83GB
time:00:04:33.462  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.90GB
time:00:04:33.768  iter:191  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:195.06GB
time:00:04:33.816  iter:192  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:195.02GB
time:00:04:33.982  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.86GB
time:00:04:34.054  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.00e+04  fmin:1.00e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.85GB
time:00:04:42.935  iter:195  elapsed-time:8.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.99e+03  fmin:9.99e+03  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.54GB
time:00:04:43.086  iter:196  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.96e+03  fmin:9.96e+03  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.73GB
time:00:04:43.257  iter:197  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.94e+03  fmin:9.94e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.69GB
time:00:04:43.47  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.82e+03  fmin:9.82e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.67GB
time:00:04:43.606  iter:199  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.83e+03  fmin:9.82e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:193.72GB
time:00:04:43.889  iter:200  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.83e+03  fmin:9.82e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:194.02GB
27-14 CMA-ES
time:00:04:48.551  iter:1  elapsed-time:2.57  pmap-time:0.00  grad-time:1.99  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.82e+03  fmin:9.58e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.76GB
time:00:04:51.415  iter:2  elapsed-time:2.86  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.78e+03  fmin:9.53e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.33GB
time:00:04:51.701  iter:3  elapsed-time:0.28  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.69e+03  fmin:9.47e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.26GB
time:00:04:52.484  iter:4  elapsed-time:0.78  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.67e+03  fmin:9.44e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.11GB
time:00:04:52.789  iter:5  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.59e+03  fmin:9.38e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.92GB
time:00:04:53.148  iter:6  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.56e+03  fmin:9.32e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.98GB
time:00:04:53.504  iter:7  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.52e+03  fmin:9.30e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.75GB
time:00:04:53.972  iter:8  elapsed-time:0.45  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.42e+03  fmin:9.25e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.55GB
time:00:04:54.176  iter:9  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.41e+03  fmin:9.19e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.48GB
time:00:04:54.506  iter:10  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.40e+03  fmin:9.15e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.61GB
time:00:04:54.724  iter:11  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.34e+03  fmin:9.11e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.51GB
time:00:04:54.85  iter:12  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.26e+03  fmin:9.05e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.48GB
time:00:04:54.936  iter:13  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.25e+03  fmin:9.01e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:198.47GB
time:00:05:05.87  iter:14  elapsed-time:10.93  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.24e+03  fmin:8.99e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.89GB
time:00:05:06.243  iter:15  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.16e+03  fmin:8.92e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.80GB
time:00:05:06.514  iter:16  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.09e+03  fmin:8.88e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.60GB
time:00:05:06.71  iter:17  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.06e+03  fmin:8.84e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.87GB
time:00:05:06.863  iter:18  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.02e+03  fmin:8.80e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.99GB
time:00:05:07.048  iter:19  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.02e+03  fmin:8.77e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.91GB
time:00:05:07.381  iter:20  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.00e+03  fmin:8.75e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.25GB
time:00:05:07.634  iter:21  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.88e+03  fmin:8.66e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.24GB
time:00:05:07.812  iter:22  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.85e+03  fmin:8.61e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.21GB
time:00:05:08.166  iter:23  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.80e+03  fmin:8.57e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.21GB
time:00:05:08.286  iter:24  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.73e+03  fmin:8.50e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.53GB
time:00:05:08.373  iter:25  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.63e+03  fmin:8.45e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.59GB
time:00:05:08.61  iter:26  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.61e+03  fmin:8.40e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.63GB
time:00:05:08.75  iter:27  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.53e+03  fmin:8.34e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.55GB
time:00:05:15.937  iter:28  elapsed-time:7.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.53e+03  fmin:8.31e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.47GB
time:00:05:16.117  iter:29  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.53e+03  fmin:8.28e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.30GB
time:00:05:16.251  iter:30  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.43e+03  fmin:8.22e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.45GB
time:00:05:16.371  iter:31  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.41e+03  fmin:8.18e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.52GB
time:00:05:16.447  iter:32  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.37e+03  fmin:8.13e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.48GB
time:00:05:16.53  iter:33  elapsed-time:0.08  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.29e+03  fmin:8.06e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.40GB
time:00:05:16.727  iter:34  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.25e+03  fmin:8.01e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.35GB
time:00:05:16.852  iter:35  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.20e+03  fmin:7.99e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.27GB
time:00:05:17.062  iter:36  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.22e+03  fmin:7.98e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.11GB
time:00:05:17.139  iter:37  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.19e+03  fmin:7.96e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.34GB
time:00:05:17.247  iter:38  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.17e+03  fmin:7.94e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.37GB
time:00:05:17.408  iter:39  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.16e+03  fmin:7.92e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.41GB
time:00:05:17.607  iter:40  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.11e+03  fmin:7.89e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.21GB
time:00:05:17.874  iter:41  elapsed-time:0.27  pmap-time:0.04  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.02e+03  fmin:7.84e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.41GB
time:00:05:26.278  iter:42  elapsed-time:8.40  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.99e+03  fmin:7.80e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.67GB
time:00:05:26.406  iter:43  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.98e+03  fmin:7.76e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.63GB
time:00:05:26.601  iter:44  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.92e+03  fmin:7.71e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.56GB
time:00:05:26.794  iter:45  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.86e+03  fmin:7.65e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.53GB
time:00:05:27.1  iter:46  elapsed-time:0.29  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.82e+03  fmin:7.62e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.63GB
time:00:05:27.264  iter:47  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.78e+03  fmin:7.59e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.54GB
time:00:05:27.514  iter:48  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.79e+03  fmin:7.56e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.49GB
time:00:05:27.674  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.76e+03  fmin:7.54e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.63GB
time:00:05:27.902  iter:50  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.72e+03  fmin:7.50e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.73GB
time:00:05:28.094  iter:51  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.67e+03  fmin:7.45e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.64GB
time:00:05:28.254  iter:52  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.66e+03  fmin:7.42e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.57GB
time:00:05:28.38  iter:53  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.53e+03  fmin:7.36e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.53GB
time:00:05:28.468  iter:54  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.56e+03  fmin:7.33e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.52GB
time:00:05:28.555  iter:55  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.53e+03  fmin:7.30e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.65GB
time:00:05:35.337  iter:56  elapsed-time:6.77  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.47e+03  fmin:7.26e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.45GB
time:00:05:35.609  iter:57  elapsed-time:0.27  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.42e+03  fmin:7.21e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.43GB
time:00:05:35.775  iter:58  elapsed-time:0.16  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
