Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_cOfTcZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_cOfTcZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_cOfTcZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:27:36.381  iter:1  elapsed-time:5.25  pmap-time:0.88  grad-time:0.00  ls-time:0.48 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.00GB
time:21:29:22.351  iter:170  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.13e+04  fmin:1.13e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.08GB
time:21:29:22.399  iter:171  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.05GB
time:21:29:22.452  iter:172  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.03GB
time:21:29:22.702  iter:173  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.08GB
time:21:29:22.787  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.03GB
time:21:29:22.848  iter:175  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.00GB
time:21:29:22.908  iter:176  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:209.95GB
time:21:29:23.02  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.16GB
time:21:29:23.078  iter:178  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.15GB
time:21:29:23.199  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.33GB
time:21:29:23.338  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:210.29GB
time:21:29:30.491  iter:181  elapsed-time:7.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.08e+04  fmin:1.08e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.39GB
time:21:29:30.56  iter:182  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.08e+04  fmin:1.08e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.43GB
time:21:29:30.614  iter:183  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.07e+04  fmin:1.07e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.46GB
time:21:29:30.718  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.41GB
time:21:29:30.805  iter:185  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.06e+04  fmin:1.06e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.36GB
time:21:29:30.848  iter:186  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.05e+04  fmin:1.05e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.34GB
time:21:29:30.914  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.05e+04  fmin:1.05e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.39GB
time:21:29:30.967  iter:188  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.05e+04  fmin:1.05e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.35GB
time:21:29:31.011  iter:189  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.05e+04  fmin:1.05e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.32GB
time:21:29:31.06  iter:190  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.04e+04  fmin:1.04e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.28GB
time:21:29:31.105  iter:191  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.04e+04  fmin:1.04e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.25GB
time:21:29:31.198  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.04e+04  fmin:1.04e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.17GB
time:21:29:31.266  iter:193  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.03e+04  fmin:1.03e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.15GB
time:21:29:31.335  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.02e+04  fmin:1.02e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.13GB
time:21:29:38.19  iter:195  elapsed-time:6.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.39GB
time:21:29:38.272  iter:196  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.01e+04  fmin:1.01e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.33GB
time:21:29:38.366  iter:197  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:1.00e+04  fmin:1.00e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.31GB
time:21:29:38.51  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:1.01e+04  fmin:1.00e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.32GB
time:21:29:38.555  iter:199  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:1.00e+04  fmin:1.00e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.24GB
time:21:29:38.627  iter:200  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:1.00e+04  fmin:1.00e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:210.17GB
27-14 CMA-ES
time:21:29:43.374  iter:1  elapsed-time:2.69  pmap-time:0.00  grad-time:2.02  ls-time:0.31 ls-dec:0.00e+00
fcount:27  fval:9.98e+03  fmin:9.73e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.81GB
time:21:29:46.35  iter:2  elapsed-time:2.97  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.90e+03  fmin:9.67e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.31GB
time:21:29:46.426  iter:3  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.87e+03  fmin:9.63e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.40GB
time:21:29:46.766  iter:4  elapsed-time:0.34  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.86e+03  fmin:9.62e+03  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.42GB
time:21:29:46.92  iter:5  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.80e+03  fmin:9.58e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.27GB
time:21:29:47.159  iter:6  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.72e+03  fmin:9.52e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.11GB
time:21:29:47.27  iter:7  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.72e+03  fmin:9.47e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.09GB
time:21:29:47.359  iter:8  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.63e+03  fmin:9.41e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.08GB
time:21:29:47.421  iter:9  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.56e+03  fmin:9.37e+03  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.15GB
time:21:29:47.815  iter:10  elapsed-time:0.39  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.47e+03  fmin:9.28e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.28GB
time:21:29:47.954  iter:11  elapsed-time:0.14  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.39e+03  fmin:9.19e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.39GB
time:21:29:48.21  iter:12  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.43e+03  fmin:9.19e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.58GB
time:21:29:48.493  iter:13  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.36e+03  fmin:9.15e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.70GB
time:21:29:55.936  iter:14  elapsed-time:7.44  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.36e+03  fmin:9.13e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.53GB
time:21:29:56.05  iter:15  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.26e+03  fmin:9.06e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.45GB
time:21:29:56.144  iter:16  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.25e+03  fmin:9.02e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.42GB
time:21:29:56.327  iter:17  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.18e+03  fmin:8.98e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.39GB
time:21:29:56.507  iter:18  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.12e+03  fmin:8.91e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.28GB
time:21:29:56.642  iter:19  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.11e+03  fmin:8.88e+03  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.36GB
time:21:29:56.866  iter:20  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.09e+03  fmin:8.85e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.23GB
time:21:29:57.058  iter:21  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:9.03e+03  fmin:8.81e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.10GB
time:21:29:57.282  iter:22  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.99e+03  fmin:8.76e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.03GB
time:21:29:57.457  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.99e+03  fmin:8.75e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:209.98GB
time:21:29:57.648  iter:24  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.93e+03  fmin:8.70e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.10GB
time:21:29:57.732  iter:25  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.90e+03  fmin:8.66e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.08GB
time:21:29:57.823  iter:26  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.84e+03  fmin:8.62e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.14GB
time:21:29:57.931  iter:27  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.78e+03  fmin:8.57e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.11GB
time:21:30:05.575  iter:28  elapsed-time:7.64  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.73e+03  fmin:8.52e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:209.19GB
time:21:30:05.698  iter:29  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.69e+03  fmin:8.47e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:209.47GB
time:21:30:05.813  iter:30  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.63e+03  fmin:8.41e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:209.59GB
time:21:30:05.969  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.59e+03  fmin:8.39e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:209.67GB
time:21:30:06.054  iter:32  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.55e+03  fmin:8.34e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.22GB
time:21:30:06.138  iter:33  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.50e+03  fmin:8.27e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.32GB
time:21:30:06.254  iter:34  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.47e+03  fmin:8.23e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.27GB
time:21:30:06.456  iter:35  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.43e+03  fmin:8.21e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.46GB
time:21:30:06.538  iter:36  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.38e+03  fmin:8.17e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.42GB
time:21:30:06.658  iter:37  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.12e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.30GB
time:21:30:06.804  iter:38  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.30e+03  fmin:8.08e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.32GB
time:21:30:06.934  iter:39  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.29e+03  fmin:8.06e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.33GB
time:21:30:07.088  iter:40  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.24e+03  fmin:8.03e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.49GB
time:21:30:07.262  iter:41  elapsed-time:0.17  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.25e+03  fmin:8.01e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.41GB
time:21:30:11.769  iter:42  elapsed-time:4.49  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.17e+03  fmin:7.96e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.69GB
time:21:30:11.87  iter:43  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.15e+03  fmin:7.92e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.82GB
time:21:30:11.963  iter:44  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.15e+03  fmin:7.91e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.76GB
time:21:30:12.092  iter:45  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.10e+03  fmin:7.88e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.78GB
time:21:30:12.446  iter:46  elapsed-time:0.34  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.02e+03  fmin:7.83e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.63GB
time:21:30:12.544  iter:47  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.97e+03  fmin:7.76e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.70GB
time:21:30:12.679  iter:48  elapsed-time:0.12  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.89e+03  fmin:7.71e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.69GB
time:21:30:12.779  iter:49  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.91e+03  fmin:7.68e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.84GB
time:21:30:12.871  iter:50  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.86e+03  fmin:7.67e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:210.96GB
time:21:30:13.003  iter:51  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.89e+03  fmin:7.66e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.00GB
time:21:30:13.12  iter:52  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.86e+03  fmin:7.64e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.31GB
time:21:30:13.289  iter:53  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.84e+03  fmin:7.63e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.48GB
time:21:30:13.373  iter:54  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.80e+03  fmin:7.58e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.54GB
time:21:30:13.467  iter:55  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.78e+03  fmin:7.57e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.48GB
time:21:30:19.519  iter:56  elapsed-time:6.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.76e+03  fmin:7.53e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.63GB
time:21:30:19.698  iter:57  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.71e+03  fmin:7.51e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:211.74GB
time:21:30:19.774  iter:58  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
