Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  5   -7.680571654481   -4.63e-06   3.38e-04    3.8 
  6   -7.680571742136   -8.77e-08   8.29e-05    2.0 
  7   -7.680571755539   -1.34e-08   2.00e-05    2.8 
  8   -7.680571756229   -6.90e-10   4.75e-06    3.5 
  9   -7.680571756259   -2.96e-11   9.84e-07    3.0 
 10   -7.680571756260   -1.29e-12   1.48e-07    2.5 
 11   -7.680571756260   -4.17e-14   3.43e-08    3.8 
 12   -7.680571756260    8.88e-16   1.24e-08    2.0 
 13   -7.680571756260    4.44e-15   2.21e-09    1.8 
 14   -7.680571756260   -2.66e-15   6.57e-10    3.5 
 15   -7.680571756260   -8.88e-16   1.20e-10    3.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.360931234779         NaN   1.74e-01    6.0 
  2   -5.371219407356   -1.03e-02   2.43e-02    2.0 
  3   -5.371721684276   -5.02e-04   8.11e-03    1.0 
  4   -5.371843852404   -1.22e-04   1.85e-03    1.0 
  5   -5.371850925370   -7.07e-06   4.49e-04    1.0 
  6   -5.371851367289   -4.42e-07   2.33e-04    2.0 
  7   -5.371851483835   -1.17e-07   6.49e-05    1.0 
  8   -5.371851495854   -1.20e-08   1.84e-05    2.0 
  9   -5.371851496398   -5.44e-10   6.95e-06    1.0 
 10   -5.371851496493   -9.52e-11   1.65e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.359845438844         NaN   1.76e-01    5.0 
  2   -5.368354111022   -8.51e-03   2.29e-02    2.0 
  3   -5.368753490867   -3.99e-04   6.88e-03    1.0 
  4   -5.368832581972   -7.91e-05   1.26e-03    1.0 
  5   -5.368837129154   -4.55e-06   5.18e-04    2.0 
  6   -5.368837548741   -4.20e-07   1.13e-04    1.0 
  7   -5.368837578208   -2.95e-08   4.60e-05    2.0 
  8   -5.368837582978   -4.77e-09   1.66e-05    1.0 
  9   -5.368837583397   -4.19e-10   5.06e-06    1.0 
 10   -5.368837583445   -4.78e-11   1.17e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358860408825         NaN   1.77e-01    5.0 
  2   -5.368276301547   -9.42e-03   2.33e-02    2.0 
  3   -5.368730966746   -4.55e-04   7.47e-03    1.0 
  4   -5.368830078850   -9.91e-05   1.62e-03    1.0 
  5   -5.368836583618   -6.50e-06   6.62e-04    2.0 
  6   -5.368837479571   -8.96e-07   2.05e-04    1.0 
  7   -5.368837575254   -9.57e-08   4.96e-05    1.0 
  8   -5.368837582644   -7.39e-09   2.07e-05    2.0 
  9   -5.368837583353   -7.10e-10   6.42e-06    1.0 
 10   -5.368837583442   -8.91e-11   1.44e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726339757328         NaN   1.97e-01    6.0 
  2   -7.732323933914   -5.98e-03   3.01e-02    2.0 
  3   -7.732458670538   -1.35e-04   4.99e-03    1.0 
  4   -7.732483792631   -2.51e-05   1.17e-03    1.0 
  5   -7.732486101123   -2.31e-06   3.10e-04    2.0 
  6   -7.732486188176   -8.71e-08   8.22e-05    1.0 
  7   -7.732486197273   -9.10e-09   1.81e-05    2.0 
  8   -7.732486197673   -3.99e-10   2.97e-06    1.0 
  9   -7.732486197693   -2.08e-11   1.02e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724904488987         NaN   1.99e-01    5.0 
  2   -7.729198749732   -4.29e-03   2.99e-02    2.0 
  3   -7.729341620713   -1.43e-04   2.62e-03    1.0 
  4   -7.729359375202   -1.78e-05   1.08e-03    2.0 
  5   -7.729360103317   -7.28e-07   1.78e-04    1.0 
  6   -7.729360153470   -5.02e-08   5.19e-05    2.0 
  7   -7.729360154921   -1.45e-09   1.43e-05    1.0 
  8   -7.729360155158   -2.37e-10   3.64e-06    1.0 
  9   -7.729360155182   -2.45e-11   8.77e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.723462028910         NaN   1.98e-01    4.0 
  2   -7.729193926764   -5.73e-03   3.12e-02    2.0 
  3   -7.729344056150   -1.50e-04   3.72e-03    1.0 
  4   -7.729358820370   -1.48e-05   7.26e-04    1.0 
  5   -7.729360054909   -1.23e-06   2.72e-04    2.0 
  6   -7.729360097742   -4.28e-08   7.07e-05    1.0 
  7   -7.729360106357   -8.61e-09   1.36e-05    1.0 
  8   -7.729360106757   -4.00e-10   3.36e-06    2.0 
  9   -7.729360106768   -1.17e-11   7.31e-07    1.0 
Diagonalising Hamiltonian kblocks:  25%|████            |  ETA: 0:00:03[KDiagonalising Hamiltonian kblocks:  75%|████████████    |  ETA: 0:00:01[KDiagonalising Hamiltonian kblocks: 100%|████████████████| Time: 0:00:04[K
prepare_band_data: Error During Test at /home/pkgeval/.julia/packages/DFTK/3DqLO/test/compute_bands.jl:156
  Got exception outside of a @test
  KeyError: key 1 not found
  Stacktrace:
    [1] getindex(h::Dict{Any, Any}, key::Int64)
      @ Base ./dict.jl:482
    [2] prepare_band_data(band_data::NamedTuple{(:basis, :λ, :λerror), Tuple{PlaneWaveBasis{Float64}, Vector{Vector{Int64}}, Vector{Vector{Float64}}}}; datakeys::Vector{Symbol}, klabels::Dict{String, Vector{T} where T})
      @ DFTK ~/.julia/packages/DFTK/3DqLO/src/postprocess/band_structure.jl:73
    [3] top-level scope
      @ ~/.julia/packages/DFTK/3DqLO/test/compute_bands.jl:184
    [4] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [5] top-level scope
      @ ~/.julia/packages/DFTK/3DqLO/test/compute_bands.jl:157
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [7] top-level scope
      @ ~/.julia/packages/DFTK/3DqLO/test/runtests.jl:84
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
    [9] top-level scope
      @ ~/.julia/packages/DFTK/3DqLO/test/runtests.jl:37
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [11] top-level scope
      @ none:6
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [13] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [14] _start()
      @ Base ./client.jl:485
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.917091537319         NaN   2.02e-01    6.0 
  2   -7.920295575068   -3.20e-03   3.16e-02    3.0 
  3   -7.920409811530   -1.14e-04   3.54e-03    1.0 
  4   -7.920415120279   -5.31e-06   5.06e-04    2.5 
  5   -7.920415526843   -4.07e-07   1.15e-04    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -6.834337586755         NaN   1.36e-01    8.000    5.6 
  2   -7.274727773152   -4.40e-01   5.92e-02    6.132    2.9 
  3   -7.885650441525   -6.11e-01   8.58e-02    0.959    2.5 
  4   -7.857996791560    2.77e-02   9.03e-02    1.444    1.5 
  5   -7.906680367030   -4.87e-02   5.26e-02    0.475    2.1 
  6   -7.917707793179   -1.10e-02   6.68e-02   -0.024    2.4 
  7   -7.919815867198   -2.11e-03   2.24e-02    0.007    1.5 
  8   -7.920363748687   -5.48e-04   3.39e-03   -0.001    1.8 
  9   -7.920395434398   -3.17e-05   4.64e-03   -0.003    2.8 
 10   -7.920414445801   -1.90e-05   1.08e-03    0.001    2.0 
 11   -7.920415480642   -1.03e-06   8.12e-05    0.000    1.8 
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:20[KComputing χ0 for kpoint 1/3 ... 63%|████████████▋       |  ETA: 0:00:01[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:01[K
Computing χ0 for kpoint 2/3 ... 37%|███████▍            |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 26%|█████▎              |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 32%|██████▍             |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 58%|███████████▋        |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 26%|█████▎              |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Unbound type parameters: Test Failed at /home/pkgeval/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
  Expression: detect_unbound_args_recursively(m) == []
   Evaluated: Any[-(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/3DqLO/src/RealFourierArray.jl:101, +(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/3DqLO/src/RealFourierArray.jl:98] == Any[]
Stacktrace:
 [1] test_unbound_args(m::Module)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
 [2] macro expansion
   @ ~/.julia/packages/Aqua/oqyfA/src/Aqua.jl:95 [inlined]
 [3] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [4] test_all(testtarget::Module; ambiguities::Bool, unbound_args::Bool, undefined_exports::Bool, project_extras::Bool, stale_deps::NamedTuple{(:ignore,), Tuple{Vector{Symbol}}}, deps_compat::Bool, project_toml_formatting::Bool)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/Aqua.jl:94
Test Summary:                                                              | Pass  Fail  Error  Total
DFTK.jl                                                                    | 8197     1      1   8199
  Hydrogen anion all electron                                              |    2                   2
  Silicon without XC (small)                                               |   13                  13
  Silicon without XC (small, Double32)                                     |   13                  13
  Silicon without XC (small, collinear spin)                               |   13                  13
  Silicon LDA (small, Float64)                                             |   14                  14
  Silicon LDA (small, Float32)                                             |   14                  14
  Silicon LDA (small, collinear spin)                                      |   26                  26
  Silicon PBE (small, Float64)                                             |   14                  14
  Silicon PBE (small, collinear spin)                                      |   14                  14
  Compare different SCF algorithms                                         |   11                  11
  Iron LDA (Float64)                                                       |   38                  38
  Oxygen PBE (Float64)                                                     |    9                   9
  Test determine_fft_size on Silicon                                       |    8                   8
  Test determine_fft_size on skewed lattice                                |    2                   2
  Test determine_fft_size_precise                                          |    4                   4
  FFT and IFFT are an identity                                             |    8                   8
  PlaneWaveBasis: Check struct construction                                |  286                 286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105                1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377                3377
  PlaneWaveBasis: Check index for kpoints                                  |  283                 283
  Interpolation of density                                                 |    3                   3
  Check reading all HGH pseudos                                            |  474                 474
  Check load_psp routine selectively                                       |    5                   5
  Check reading 'C-lda-q4'                                                 |   10                  10
  Check reading 'Ni-lda-q18'                                               |   11                  11
  Check evaluating 'Si-lda-q4'                                             |   11                  11
  Check qcut routines                                                      |    7                   7
  Agreement of polynomial implementation and eval functions                |  180                 180
  Numerical integration to obtain fourier-space projectors                 |  170                 170
  Check constructing ElementCoulomb                                        |   12                  12
  Check constructing ElementPsp                                            |   14                  14
  Check constructing ElementCohenBergstresser                              |    9                   9
  bzmesh_uniform agrees with spglib                                        |    5                   5
  bzmesh_ir_wedge is correct reduction                                     |   28                  28
  standardize_atoms                                                        |   10                  10
  Symmetrization and not symmetrization yields the same density and energy |   10                  10
  Lattice DFTK -> pymatgen -> DFTK                                         |    1                   1
  Lattice pymatgen -> DFTK -> pymatgen                                     |    1                   1
  Lattice DFTK -> pymatgen                                                 |    3                   3
  Structure pymatgen -> DFTK -> pymatgen                                   |   18                  18
  Structure DFTK -> pymatgen                                               |   15                  15
  ase.Atoms -> DFTK lattice / atoms -> ase.Atoms                           |   12                  12
  Hamiltonian consistency Kinetic                                          |    1                   1
  Hamiltonian consistency AtomicLocal                                      |    1                   1
  Hamiltonian consistency AtomicNonlocal                                   |    1                   1
  Hamiltonian consistency ExternalFromReal{var"#75#76"}                    |    1                   1
  Hamiltonian consistency ExternalFromFourier{var"#77#78"}                 |    1                   1
  Hamiltonian consistency PowerNonlinearity                                |    1                   1
  Hamiltonian consistency Hartree                                          |    1                   1
  Hamiltonian consistency Ewald                                            |    1                   1
  Hamiltonian consistency PspCorrection                                    |    1                   1
  Hamiltonian consistency Xc                                               |    1                   1
  Hamiltonian consistency Xc  (collinear)                                  |    1                   1
  Hamiltonian consistency Xc  (collinear)                                  |    1                   1
  Hamiltonian consistency Magnetic                                         |    1                   1
  Hamiltonian consistency Anyonic                                          |    1                   1
  Diagonalization of a free-electron Hamiltonian                           |   27                  27
  Diagonalization of a core Hamiltonian                                    |    4                   4
  Full diagonalization of a LDA Hamiltonian                                |    4                   4
  Comparison of diagonalisaton procedures                                  |    3                   3
  Fallback lda_x!                                                          |    2                   2
  Fallback lda_c_vwn!                                                      |    2                   2
  Application of an LDA Hamiltonian with Intervals                         |    2                   2
  Hydrogen atom                                                            |    1                   1
  Silicon diamond structure                                                |    1                   1
  Nitrogen molecule                                                        |    1                   1
  Hydrogen molecule                                                        |    1                   1
  Forces                                                                   |    1                   1
  energy_ewald Lithium hydride                                             |    1                   1
  energy_ewald silicon                                                     |    1                   1
  energy_psp_correction silicon                                            |    1                   1
  Smearing functions                                                       |   20                  20
  Smearing for insulators                                                  |   82                  82
  Smearing for metals                                                      |   12                  12
  Evaluate energies of guess density                                       |   20                  20
  Using BZ symmetry yields identical density                               | 1577                1577
  Forces on semiconductor (using total energy)                             |    2                   2
  Forces on metal (using free energy)                                      |    2                   2
  Energy is exact for supersampling>2 without XC                           |    3                   3
  Energy is not exact for supersampling>2 with XC                          |    2                   2
  High-symmetry kpath construction for silicon                             |  102                 102
  Compute bands for silicon                                                |    4                   4
  prepare_band_data                                                        |                 1      1
  is_metal                                                                 |    2                   2
  Spin-broken silicon setup relaxes to spin-paired ground state            |    5                   5
  Computing χ0                                                             |   24                  24
  Kernels                                                                  |    6                   6
  Method ambiguity                                                         |                    No tests
  Unbound type parameters                                                  |          1             1
  Undefined exports                                                        |    1                   1
  Compare Project.toml and test/Project.toml                               |    1                   1
  Stale dependencies                                                       |    1                   1
  Compat bounds                                                            |    1                   1
  Project.toml formatting                                                  |    1                   1
ERROR: LoadError: Some tests did not pass: 8197 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/3DqLO/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:31
