################################################################################
# PkgEval set-up: 2020-10-28T12:06:13.328
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775285135062         NaN   2.17e-01    4.0 
  2   -7.782410981352   -7.13e-03   3.09e-02    2.0 
  3   -7.782516485196   -1.06e-04   2.79e-03    1.0 
  4   -7.782526904814   -1.04e-05   7.36e-04    2.1 
  5   -7.782527230344   -3.26e-07   2.42e-04    1.4 
  6   -7.782527330172   -9.98e-08   4.65e-05    1.2 
  7   -7.782527334915   -4.74e-09   8.83e-06    1.9 
  8   -7.782527335018   -1.03e-10   2.08e-06    1.5 
  9   -7.782527335024   -6.57e-12   4.61e-07    1.5 
 10   -7.782527335025   -3.43e-13   9.36e-08    1.5 
 11   -7.782527335025   -1.42e-14   1.62e-08    2.1 
 12   -7.782527335025    0.00e+00   5.22e-09    1.9 
 13   -7.782527335025    1.78e-15   1.34e-09    1.4 
 14   -7.782527335025    0.00e+00   2.66e-10    1.4 
 15   -7.782527335025   -8.88e-16   4.02e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775454245661         NaN   2.17e-01    4.0 
  2   -7.782415525661   -6.96e-03   3.10e-02    2.1 
  3   -7.782518227552   -1.03e-04   2.84e-03    1.0 
  4   -7.782526941659   -8.71e-06   7.19e-04    2.0 
  5   -7.782527288696   -3.47e-07   1.64e-04    1.5 
  6   -7.782527331965   -4.33e-08   3.49e-05    1.4 
  7   -7.782527334332   -2.37e-09   1.15e-05    1.9 
  8   -7.782527334536   -2.03e-10   2.46e-06    1.5 
  9   -7.782527334544   -8.28e-12   3.66e-07    1.2 
 10   -7.782527334544   -3.82e-13   9.63e-08    1.9 
 11   -7.782527334544   -1.24e-14   2.52e-08    2.0 
 12   -7.782527334544    0.00e+00   4.54e-09    1.5 
 13   -7.782527334544   -1.78e-15   1.25e-09    1.9 
 14   -7.782527334544    8.88e-16   2.53e-10    1.5 
 15   -7.782527334544    0.00e+00   7.00e-11    2.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
  4   -7.725662250190   -1.81e-05   1.24e-03    4.2 
  5   -7.725664845318   -2.60e-06   2.42e-04    2.0 
  6   -7.725664902086   -5.68e-08   3.38e-05    3.2 
  7   -7.725664904737   -2.65e-09   8.36e-06    3.8 
  8   -7.725664904834   -9.74e-11   2.58e-06    2.5 
  9   -7.725664904989   -1.55e-10   6.89e-07    3.2 
 10   -7.725664905079   -9.05e-11   1.10e-07    2.2 
 11   -7.725664905138   -5.86e-11   2.27e-08    3.5 
 12   -7.725664905150   -1.16e-11   4.52e-09    3.0 
 13   -7.725664905237   -8.71e-11   7.18e-09    3.0 
 14   -7.725664905289   -5.23e-11   5.95e-09    1.0 
 15   -7.725664905296   -7.13e-12   3.23e-09    1.0 
 16   -7.725664905299   -2.46e-12   9.14e-10    1.5 
 17   -7.725664905300   -1.65e-12   5.06e-10    1.5 
 18   -7.725664905303   -2.99e-12   1.55e-10    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720279297599         NaN   1.99e-01    4.2 
  2   -7.725509729227   -5.23e-03   2.80e-02    4.5 
  3   -7.725643884325   -1.34e-04   4.87e-03    1.0 
  4   -7.725662138832   -1.83e-05   1.26e-03    2.5 
  5   -7.725664815368   -2.68e-06   2.53e-04    3.0 
  6   -7.725664870257   -5.49e-08   3.23e-05    2.2 
  7   -7.725664872792   -2.54e-09   8.07e-06    3.2 
  8   -7.725664872884   -9.16e-11   2.38e-06    2.8 
  9   -7.725664872895   -1.19e-11   4.80e-07    2.2 
 10   -7.725664872969   -7.38e-11   8.50e-08    3.8 
 11   -7.725664873027   -5.74e-11   1.66e-08    3.0 
 12   -7.725664873072   -4.56e-11   4.58e-09    3.0 
 13   -7.725664873077   -4.88e-12   1.39e-09    2.5 
 14   -7.725664873124   -4.69e-11   4.48e-09    2.0 
 15   -7.725664873149   -2.54e-11   5.18e-09    1.0 
 16   -7.725664873155   -5.86e-12   4.42e-09    1.0 
 17   -7.725664873158   -2.76e-12   2.39e-09    1.8 
 18   -7.725664873160   -1.51e-12   1.55e-09    1.0 
 19   -7.725664873161   -1.15e-12   9.48e-10    1.0 
 20   -7.725664873162   -1.12e-12   4.46e-10    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.672416011422         NaN   2.22e-01    4.2 
  2   -7.680253613877   -7.84e-03   3.03e-02    4.0 
  3   -7.680540239535   -2.87e-04   7.00e-03    1.2 
  4   -7.680568419174   -2.82e-05   1.36e-03    2.5 
  5   -7.680571688587   -3.27e-06   3.70e-04    3.5 
  6   -7.680571784352   -9.58e-08   6.63e-05    2.5 
  7   -7.680571790506   -6.15e-09   1.10e-05    3.8 
  8   -7.680571790632   -1.26e-10   2.15e-06    3.2 
  9   -7.680571790634   -2.21e-12   4.95e-07    2.8 
 10   -7.680571790634   -3.53e-13   1.86e-07    2.8 
 11   -7.680571790635   -5.86e-14   5.11e-08    2.2 
 12   -7.680571790635   -5.33e-15   9.88e-09    3.0 
 13   -7.680571790635    0.00e+00   2.41e-09    3.2 
 14   -7.680571790635   -3.55e-15   8.91e-10    2.8 
 15   -7.680571790635    0.00e+00   7.96e-11    2.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.671995589670         NaN   2.22e-01    4.8 
  2   -7.680261614113   -8.27e-03   3.04e-02    4.0 
  3   -7.680535620869   -2.74e-04   7.23e-03    1.2 
  4   -7.680567026860   -3.14e-05   1.61e-03    2.2 
  5   -7.680571654481   -4.63e-06   3.38e-04    3.8 
  6   -7.680571742136   -8.77e-08   8.29e-05    2.0 
  7   -7.680571755539   -1.34e-08   2.00e-05    2.8 
  8   -7.680571756229   -6.90e-10   4.75e-06    3.5 
  9   -7.680571756259   -2.96e-11   9.84e-07    3.0 
 10   -7.680571756260   -1.29e-12   1.48e-07    2.5 
 11   -7.680571756260   -4.17e-14   3.43e-08    3.8 
 12   -7.680571756260    8.88e-16   1.24e-08    2.0 
 13   -7.680571756260    4.44e-15   2.21e-09    1.8 
 14   -7.680571756260   -2.66e-15   6.57e-10    3.5 
 15   -7.680571756260   -8.88e-16   1.20e-10    3.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.361020792528         NaN   1.74e-01    6.0 
  2   -5.371223060980   -1.02e-02   2.42e-02    2.0 
  3   -5.371705111418   -4.82e-04   8.48e-03    1.0 
  4   -5.371840927525   -1.36e-04   2.15e-03    1.0 
  5   -5.371850649041   -9.72e-06   5.43e-04    1.0 
  6   -5.371851349428   -7.00e-07   2.46e-04    2.0 
  7   -5.371851488138   -1.39e-07   5.10e-05    1.0 
  8   -5.371851495810   -7.67e-09   1.93e-05    2.0 
  9   -5.371851496405   -5.96e-10   6.46e-06    1.0 
 10   -5.371851496492   -8.64e-11   1.73e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.357127078810         NaN   1.78e-01    5.0 
  2   -5.368002560786   -1.09e-02   2.58e-02    2.0 
  3   -5.368575401149   -5.73e-04   1.07e-02    1.0 
  4   -5.368817480531   -2.42e-04   2.73e-03    1.0 
  5   -5.368836482961   -1.90e-05   6.11e-04    1.0 
  6   -5.368837399403   -9.16e-07   2.91e-04    2.0 
  7   -5.368837568175   -1.69e-07   7.35e-05    1.0 
  8   -5.368837582452   -1.43e-08   2.24e-05    2.0 
  9   -5.368837583316   -8.65e-10   7.70e-06    1.0 
 10   -5.368837583432   -1.16e-10   2.02e-06    1.0 
 11   -5.368837583447   -1.49e-11   8.19e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358880486141         NaN   1.77e-01    5.0 
  2   -5.368298613005   -9.42e-03   2.35e-02    2.0 
  3   -5.368740013108   -4.41e-04   7.30e-03    1.0 
  4   -5.368831305699   -9.13e-05   1.59e-03    1.0 
  5   -5.368836771482   -5.47e-06   5.90e-04    2.0 
  6   -5.368837515541   -7.44e-07   1.71e-04    1.0 
  7   -5.368837577796   -6.23e-08   4.23e-05    1.0 
  8   -5.368837582801   -5.00e-09   1.74e-05    2.0 
  9   -5.368837583390   -5.89e-10   4.57e-06    1.0 
 10   -5.368837583445   -5.46e-11   1.45e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726478287689         NaN   1.97e-01    6.0 
  2   -7.732328891547   -5.85e-03   3.00e-02    2.0 
  3   -7.732459588982   -1.31e-04   4.95e-03    1.0 
  4   -7.732483815219   -2.42e-05   1.18e-03    1.0 
  5   -7.732486047301   -2.23e-06   2.75e-04    1.0 
  6   -7.732486190210   -1.43e-07   9.65e-05    2.0 
  7   -7.732486196967   -6.76e-09   1.79e-05    1.0 
  8   -7.732486197680   -7.13e-10   4.02e-06    2.0 
  9   -7.732486197693   -1.30e-11   9.93e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.725059724822         NaN   2.00e-01    5.0 
  2   -7.729183594197   -4.12e-03   2.98e-02    2.0 
  3   -7.729335262319   -1.52e-04   3.85e-03    1.0 
  4   -7.729356543853   -2.13e-05   1.34e-03    1.0 
  5   -7.729360049761   -3.51e-06   4.32e-04    2.0 
  6   -7.729360142690   -9.29e-08   8.66e-05    1.0 
  7   -7.729360154948   -1.23e-08   1.94e-05    2.0 
  8   -7.729360155170   -2.21e-10   5.36e-06    1.0 
  9   -7.729360155182   -1.19e-11   8.88e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724120636298         NaN   1.99e-01    5.0 
  2   -7.729176703672   -5.06e-03   3.06e-02    2.0 
  3   -7.729344171476   -1.67e-04   2.96e-03    1.0 
  4   -7.729359386291   -1.52e-05   1.06e-03    2.0 
  5   -7.729360059919   -6.74e-07   1.87e-04    1.0 
  6   -7.729360102650   -4.27e-08   4.21e-05    1.0 
  7   -7.729360106468   -3.82e-09   1.47e-05    2.0 
  8   -7.729360106751   -2.83e-10   3.58e-06    1.0 
  9   -7.729360106768   -1.67e-11   5.92e-07    2.0 
Diagonalising Hamiltonian kblocks:  25%|████            |  ETA: 0:00:00[KDiagonalising Hamiltonian kblocks: 100%|████████████████| Time: 0:00:00[K
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.917091537319         NaN   2.02e-01    6.0 
  2   -7.920295575068   -3.20e-03   3.16e-02    3.0 
  3   -7.920409811530   -1.14e-04   3.54e-03    1.0 
  4   -7.920415120279   -5.31e-06   5.06e-04    2.5 
  5   -7.920415526843   -4.07e-07   1.15e-04    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -6.834337586755         NaN   1.36e-01    8.000    5.6 
  2   -7.274727773152   -4.40e-01   5.92e-02    6.132    2.9 
  3   -7.885650441525   -6.11e-01   8.58e-02    0.959    2.5 
  4   -7.857996791560    2.77e-02   9.03e-02    1.444    1.5 
  5   -7.906680367030   -4.87e-02   5.26e-02    0.475    2.1 
  6   -7.917707793179   -1.10e-02   6.68e-02   -0.024    2.4 
  7   -7.919815867198   -2.11e-03   2.24e-02    0.007    1.5 
  8   -7.920363748687   -5.48e-04   3.39e-03   -0.001    1.8 
  9   -7.920395434398   -3.17e-05   4.64e-03   -0.003    2.8 
 10   -7.920414445801   -1.90e-05   1.08e-03    0.001    2.0 
 11   -7.920415480642   -1.03e-06   8.12e-05    0.000    1.8 
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:09[KComputing χ0 for kpoint 1/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/6 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 3/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 58%|███████████▋        |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 89%|█████████████████▉  |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 6/6 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 6/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/6 ... 79%|███████████████▊    |  ETA: 0:00:00[KComputing χ0 for kpoint 1/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/6 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 2/6 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 4/6 ... 95%|███████████████████ |  ETA: 0:00:00[KComputing χ0 for kpoint 4/6 ...100%|████████████████████| Time: 0:00:00[K
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -24.85572326548         NaN   1.31e+00    0.000    3.0 
  2   -26.04579550037   -1.19e+00   4.25e-01    0.604    5.0 
  3   -26.24060812382   -1.95e-01   1.72e-01    0.090    3.0 
  4   -26.26444940769   -2.38e-02   2.09e-02    0.331    2.0 
Test Summary: | Pass  Total
DFTK.jl       | 8341   8341
     Testing DFTK tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:26:09.572
#


CPU usage: 1329.29s (988.94s user, 327.75s kernel)

Network usage:
- eth0: 550.737 MiB received, 2.002 MiB sent

Raw statistics: {"read":"2020-10-28T12:26:09.575004842Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":6533120},{"major":259,"minor":0,"op":"Sync","value":1331200},{"major":259,"minor":0,"op":"Async","value":5201920},{"major":259,"minor":0,"op":"Total","value":6533120},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":31612928},{"major":253,"minor":2,"op":"Sync","value":2027520},{"major":253,"minor":2,"op":"Async","value":29585408},{"major":253,"minor":2,"op":"Total","value":31612928}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":156},{"major":259,"minor":0,"op":"Sync","value":15},{"major":259,"minor":0,"op":"Async","value":141},{"major":259,"minor":0,"op":"Total","value":156},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":156},{"major":253,"minor":2,"op":"Sync","value":15},{"major":253,"minor":2,"op":"Async","value":141},{"major":253,"minor":2,"op":"Total","value":156}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1329294358859,"percpu_usage":[12400997330,25076374604,21436385586,23306888033,15626436099,8373459341,24042750076,12535161025,17267196158,19130777597,17735031938,6596247982,14219280114,13051643617,8930591587,12680346930,10435156235,12986835587,11079242860,19979865529,34457707724,10150300544,22134943519,12594739594,60100893979,20247651962,15796771930,17352644119,51453446434,16098735860,11501628219,19676301347,2764406603,3519889905,3199975885,3365305055,3513330384,2340128388,3107617808,3098002891,4186243444,3963425129,4282165854,5992060032,5787694961,5217008381,3528174884,3799421408,6053155002,6194630946,3875867148,3735507269,4732527435,5806906940,3523082297,4930659778,8536552162,3130858994,3400017563,10028064131,2847415852,2856180918,2698972175,3059649981,21094181944,16431357306,15285988761,6850416718,4822811333,12708875371,9612930370,6226065381,8073268507,6046912714,9180352301,8050422388,11615193325,24662636017,10993804020,4212966895,12597671855,6587330279,13569171140,4116303898,12074142685,13175834426,5446670476,9232793727,58427660169,19800029242,31834624503,8731660781,18918322000,15638470861,14580605430,10316084404,4616271533,4457211966,3206708924,2024262930,3128760313,2458392345,4535342631,3453999111,4614009558,4596298675,4034535543,7218871317,9131064165,6126153908,6433491000,3780827484,3333579160,8825490854,3905768057,4607468244,2608486781,5298050655,6380329937,8823017747,5801748948,4244201506,7503932560,7223929567,10336898196,1828898139,5506713952,2802750864],"usage_in_kernelmode":327750000000,"usage_in_usermode":988940000000},"system_cpu_usage":94426154590000000,"online_cpus":128,"throttling_data":{"periods":11827,"throttled_periods":1972,"throttled_time":1024302725428}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":3924885504,"max_usage":6249656320,"stats":{"active_anon":1759358976,"active_file":684032,"cache":3528601600,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":1958662144,"inactive_file":8192,"mapped_file":0,"pgfault":17015816,"pgmajfault":15,"pgpgin":8718285,"pgpgout":7810367,"rss":190230528,"rss_huge":0,"total_active_anon":1759358976,"total_active_file":684032,"total_cache":3528601600,"total_dirty":0,"total_inactive_anon":1958662144,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":17015816,"total_pgmajfault":15,"total_pgpgin":8718285,"total_pgpgout":7810367,"total_rss":190230528,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/DFTK-t4wVnHY4","id":"3c01214e2eeeebaf400c4f0ccdfa9706d00707fd2862c8849354d45405527ca4","networks":{"eth0":{"rx_bytes":577489292,"rx_packets":69865,"rx_errors":0,"rx_dropped":40,"tx_bytes":2099370,"tx_packets":32528,"tx_errors":0,"tx_dropped":0}}}

