Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:24
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:42
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:48
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:21
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:04
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:53
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:46
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:40
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:35
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:32
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:29
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:26
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:24
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:22
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:21
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:19
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:18
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:17
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:16
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:15
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:14
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:13
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:12
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:12
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:11
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:11
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:10
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:10
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:09
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:09
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:08
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:08
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:07
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:07
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:06
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:06
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:05
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:04
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:04
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:04
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:03
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:03
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:02
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:02
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1254.196623 seconds (243.63 M allocations: 11.499 GiB, 0.68% gc time)
Current loss is: 23208.413311121876
Current loss is: 17572.568346583987
Current loss is: 11095.560554808359
Current loss is: 17901.480662752434
Current loss is: 23397.72635526054
Current loss is: 18550.221846985904
Current loss is: 18972.20983600537
Current loss is: 20902.708609542384
Current loss is: 15774.903890256945
Current loss is: 11196.577905243175
Current loss is: 19443.9272715824
Current loss is: 14752.25345581413
Current loss is: 11230.806351875388
Current loss is: 19485.502647842637
Current loss is: 19863.832120638275
Current loss is: 14353.131451917734
Current loss is: 23419.100449992347
Current loss is: 16525.283466009052
Current loss is: 11872.896230725786
Current loss is: 12939.69828162478
Current loss is: 13820.521772657139
Current loss is: 6995.336322792857
Current loss is: 15350.145791126572
Current loss is: 15023.087922803252
Current loss is: 15349.510867178858
Current loss is: 17105.327344991376
Current loss is: 15136.234470041396
Current loss is: 12870.867439663267
Current loss is: 9991.170678326656
Current loss is: 12866.883093169969
Current loss is: 14950.619052857228
Current loss is: 13665.698160984422
Current loss is: 16106.177618122467
Current loss is: 19349.688031614984
Current loss is: 21175.856487699853
Current loss is: 11598.27799711116
Current loss is: 12272.817145846906
Current loss is: 12751.146436607827
Current loss is: 8414.517348966667
Current loss is: 9956.235787526388
Current loss is: 12565.888530571938
Current loss is: 9102.938594470777
Current loss is: 9328.926758910497
Current loss is: 9439.953909932838
Current loss is: 15787.271883489952
Current loss is: 10937.510183652037
Current loss is: 12534.25116321595
Current loss is: 7155.807762761287
Current loss is: 7858.487469597833
Current loss is: 10213.486039393305
Current loss is: 15232.296323473045
Current loss is: 10485.601953111991
Current loss is: 9202.203667386524
Current loss is: 9264.280491508693
Current loss is: 6644.710690995978
Current loss is: 7704.064123431897
Current loss is: 10665.260091944388
Current loss is: 6980.165383695467
Current loss is: 7419.833508456999
Current loss is: 7143.5993781491825
Current loss is: 9078.73827802933
Current loss is: 5238.66330307603
Current loss is: 4842.687292777069
Current loss is: 8420.313332433816
Current loss is: 4150.968280204489
Current loss is: 5449.110713211938
Current loss is: 8459.444490121841
Current loss is: 3412.097458638985
Current loss is: 2489.0468385453632
Current loss is: 3122.8372958684395
Current loss is: 3951.0878333131877
Current loss is: 5942.36022318937
Current loss is: 6389.524154683213
Current loss is: 2115.6898579992826
Current loss is: 2555.8098264799983
Current loss is: 1123.116537397065
Current loss is: 3201.9021070526464
Current loss is: 3118.098004262916
Current loss is: 4134.419486619829
Current loss is: 2606.096118800956
Current loss is: 1519.6276219367774
Current loss is: 836.2770007768719
Current loss is: 486.4429391236733
Current loss is: 1625.8053670194938
Current loss is: 772.9568832357144
Current loss is: 969.818670035958
Current loss is: 763.2144686564048
Current loss is: 2564.7119820659364
Current loss is: 555.9230488042202
Current loss is: 1167.1154610567694
Current loss is: 810.0700427235488
Current loss is: 663.9969454914022
Current loss is: 353.5388330453014
Current loss is: 599.2246635805406
Current loss is: 380.2613335012563
Current loss is: 653.6160886037025
Current loss is: 457.2512585776837
Current loss is: 465.8682318250271
Current loss is: 430.2894936417294
Current loss is: 175.97878361069118
Current loss is: 871.1963058003741
Current loss is: 643.3964842463635
Current loss is: 823.7447988984452
Current loss is: 830.2105733857239
Current loss is: 1355.7301502946684
Current loss is: 468.4474383190501
Current loss is: 615.315316705047
Current loss is: 1036.1661360476212
Current loss is: 881.1083750096632
Current loss is: 705.4638268913448
Current loss is: 895.2102113455703
Current loss is: 569.6296797232924
Current loss is: 609.7377972516949
Current loss is: 475.0041972038901
Current loss is: 1058.5175529146939
Current loss is: 532.942572686389
Current loss is: 368.66591621135547
Current loss is: 812.5686411833633
Current loss is: 359.32742379445324
Current loss is: 521.52872501084
Current loss is: 413.6463554619146
Current loss is: 565.9111610838934
Current loss is: 369.6058355296436
Current loss is: 385.24561602078575
Current loss is: 195.72497468265396
Current loss is: 332.1743499813946
Current loss is: 607.2984785949063
Current loss is: 700.0773694186707
Current loss is: 374.4899079366476
Current loss is: 404.47992496221497
Current loss is: 639.9599450175555
Current loss is: 542.6302704104346
Current loss is: 278.1876533207874
Current loss is: 212.48036102991318
Current loss is: 136.683232362451
Current loss is: 403.3601061617527
Current loss is: 751.0053615371246
Current loss is: 505.5129964826741
Current loss is: 201.38060504768868
Current loss is: 257.0602784336923
Current loss is: 400.16896938635693
Current loss is: 428.7258654176706
Current loss is: 318.3362696557673
Current loss is: 137.73169513858747
Current loss is: 124.70246772783477
Current loss is: 410.54697778766405
Current loss is: 215.93543020913165
Current loss is: 425.2359159382988
Current loss is: 465.9973147146176
Current loss is: 305.7474535428455
Current loss is: 457.8132002994187
Current loss is: 536.1899148377106
Current loss is: 200.36040372880993
Current loss is: 324.8672020186593
Current loss is: 320.23536982937856
Current loss is: 384.4128060502638
Current loss is: 235.1081458453989
Current loss is: 116.89871650190146
Current loss is: 170.10550798836533
Current loss is: 366.06665462458596
Current loss is: 227.81268606674206
Current loss is: 163.3933783737966
Current loss is: 189.8602962791597
Current loss is: 276.4116519153958
Current loss is: 371.89019464025534
Current loss is: 320.8456592069004
Current loss is: 311.53403766570074
Current loss is: 518.8483732016489
Current loss is: 139.00087812218933
Current loss is: 170.6956295251322
Current loss is: 153.24620313112567
Current loss is: 218.13462526878885
Current loss is: 220.71996423030947
Current loss is: 178.6154163120121
Current loss is: 181.18823963101437
Current loss is: 299.4428346929255
Current loss is: 97.94654264492964
Current loss is: 124.57612791958745
Current loss is: 162.69714328901551
Current loss is: 129.04804065059392
Current loss is: 163.15051141482877
Current loss is: 172.14382933859912
Current loss is: 250.15777175805312
Current loss is: 108.46323496339528
Current loss is: 376.6951822712052
Current loss is: 244.1311168469948
Current loss is: 627.8146126001943
Current loss is: 215.33717349964735
Current loss is: 238.05590986779575
Current loss is: 339.97852985599275
Current loss is: 698.5447553888449
Current loss is: 142.53345155082977
Current loss is: 138.79220015542398
Current loss is: 104.98871796264461
Current loss is: 282.26825543217456
Current loss is: 394.86696363625
Current loss is: 172.60229775706102
Current loss is: 291.383203284855
Current loss is: 355.7429645921626
Current loss is: 187.86177229819592
one-dimensional heat equation
error_l2 = 0.004320981

Current loss is: 3.940025167650895e6
Current loss is: 4.0856300201390744e6
Current loss is: 3.9370497488206807e6
Current loss is: 3.724451243166676e6
Current loss is: 3.8855622985837166e6
Current loss is: 3.97313706287691e6
Current loss is: 3.8354841628644695e6
Current loss is: 3.7498737086422723e6
Current loss is: 3.702692059735065e6
Current loss is: 3.6685616348379906e6
Current loss is: 3.757578227498414e6
Current loss is: 3.782646035257853e6
Current loss is: 3.674778810773833e6
Current loss is: 3.5554410094527216e6
Current loss is: 3.7083452907455275e6
Current loss is: 3.4440868249557316e6
Current loss is: 3.4587950745343193e6
Current loss is: 3.473438778935222e6
Current loss is: 3.428149680789426e6
Current loss is: 3.432972615049902e6
Current loss is: 3.1808172768054563e6
Current loss is: 3.2817755348716187e6
Current loss is: 3.2258318143309485e6
Current loss is: 2.9931055400975514e6
Current loss is: 2.956841287928981e6
Current loss is: 2.910968938687399e6
Current loss is: 2.864040328780253e6
Current loss is: 2.713528489855262e6
Current loss is: 2.5785381826791367e6
Current loss is: 2.5912233794361535e6
Current loss is: 2.5270195173818106e6
Current loss is: 2.2869803794972845e6
Current loss is: 2.330357513493647e6
Current loss is: 2.1687115690408936e6
Current loss is: 2.0153688793473733e6
Current loss is: 1.9027779830670292e6
Current loss is: 1.6925675614649197e6
Current loss is: 1.6026279411729374e6
Current loss is: 1.4576299953188736e6
Current loss is: 1.2911611937929124e6
Current loss is: 1.2573664349693255e6
Current loss is: 1.080611883394335e6
Current loss is: 906643.9390352858
Current loss is: 774727.7563737836
Current loss is: 616868.1532603893
Current loss is: 554619.7813659008
Current loss is: 483191.3223849665
Current loss is: 356847.6753223555
Current loss is: 270567.7893688044
Current loss is: 216657.50224041354
Current loss is: 137412.79086610425
Current loss is: 99288.80911868787
Current loss is: 64554.37895582781
Current loss is: 45170.39726546279
Current loss is: 16260.920105767049
Current loss is: 10146.402839582162
Current loss is: 16794.68573554097
Current loss is: 35010.67751998
Current loss is: 47199.91096625304
Current loss is: 44665.895473562945
Current loss is: 78786.45221110988
Current loss is: 72667.22777994761
Current loss is: 94018.86610299622
Current loss is: 99078.24592551799
Current loss is: 129884.68621038597
Current loss is: 135059.60363076517
Current loss is: 124164.36426590163
Current loss is: 85416.56957642971
Current loss is: 83032.1592476157
Current loss is: 59751.81936763876
Current loss is: 61682.62091386106
Current loss is: 39121.509240843036
Current loss is: 31461.52306953793
Current loss is: 26770.773365204554
Current loss is: 16653.492536761365
Current loss is: 19921.025670058247
Current loss is: 14729.892084215247
Current loss is: 13816.050138918363
Current loss is: 12347.356562169502
Current loss is: 13374.087359378875
Current loss is: 12274.374139365591
Current loss is: 13003.717396622971
Current loss is: 16028.755779819014
Current loss is: 15110.635818184386
Current loss is: 21606.400519551593
Current loss is: 12817.11574841902
Current loss is: 20001.562435583743
Current loss is: 19766.907877893358
Current loss is: 16531.641191409064
Current loss is: 21464.85112837078
Current loss is: 11903.66396638982
Current loss is: 20926.09146448457
Current loss is: 15194.098003539735
Current loss is: 14095.048190464899
Current loss is: 10035.463994567537
Current loss is: 13955.618443906855
Current loss is: 20351.029968676623
