Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
Training  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 2.8050776
Training  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
Training 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
Training   1%|▍                                         |  ETA: 0:05:07
Current loss is: 3.3023338
Training   2%|▉                                         |  ETA: 0:02:33
Current loss is: 2.7826443
Training   3%|█▎                                        |  ETA: 0:01:42
Current loss is: 2.3366237
Training   4%|█▋                                        |  ETA: 0:01:16
Current loss is: 1.9560719
Training   5%|██▏                                       |  ETA: 0:01:01
Current loss is: 1.6356435
Training   6%|██▌                                       |  ETA: 0:00:50
Current loss is: 1.3681921
Training   7%|███                                       |  ETA: 0:00:43
Current loss is: 1.1478223
Training   8%|███▍                                      |  ETA: 0:00:38
Current loss is: 0.9690265
Training   9%|███▊                                      |  ETA: 0:00:33
Current loss is: 0.8272025
Training  10%|████▎                                     |  ETA: 0:00:30
Current loss is: 0.7173334
Training  11%|████▋                                     |  ETA: 0:00:27
Current loss is: 0.6357656
Training  12%|█████                                     |  ETA: 0:00:25
Current loss is: 0.5777192
Training  13%|█████▌                                    |  ETA: 0:00:23
Current loss is: 0.5392754
Training  14%|█████▉                                    |  ETA: 0:00:21
Current loss is: 0.5150983
Training  15%|██████▎                                   |  ETA: 0:00:19
Current loss is: 0.50277007
Training  16%|██████▊                                   |  ETA: 0:00:18
Current loss is: 0.49751472
Training  17%|███████▏                                  |  ETA: 0:00:17
Current loss is: 0.49613136
Training  18%|███████▌                                  |  ETA: 0:00:16
Current loss is: 0.4960041
Training  19%|████████                                  |  ETA: 0:00:15
Current loss is: 0.49538636
Training  20%|████████▍                                 |  ETA: 0:00:14
Current loss is: 0.49242136
Training  21%|████████▉                                 |  ETA: 0:00:13
Current loss is: 0.48665458
Training  22%|█████████▎                                |  ETA: 0:00:13
Current loss is: 0.4770909
Training  23%|█████████▋                                |  ETA: 0:00:12
Current loss is: 0.46484548
Training  24%|██████████▏                               |  ETA: 0:00:11
Current loss is: 0.44875792
Training  25%|██████████▌                               |  ETA: 0:00:11
Current loss is: 0.4314453
Training  26%|██████████▉                               |  ETA: 0:00:10
Current loss is: 0.41148806
Training  27%|███████████▍                              |  ETA: 0:00:10
Current loss is: 0.39040327
Training  28%|███████████▊                              |  ETA: 0:00:09
Current loss is: 0.36984825
Training  29%|████████████▏                             |  ETA: 0:00:09
Current loss is: 0.34888065
Training  30%|████████████▋                             |  ETA: 0:00:09
Current loss is: 0.32962635
Training  31%|█████████████                             |  ETA: 0:00:08
Current loss is: 0.3107835
Training  32%|█████████████▌                            |  ETA: 0:00:08
Current loss is: 0.2933805
Training  33%|█████████████▉                            |  ETA: 0:00:08
Current loss is: 0.27812356
Training  34%|██████████████▎                           |  ETA: 0:00:07
Current loss is: 0.26406184
Training  35%|██████████████▊                           |  ETA: 0:00:07
Current loss is: 0.25174615
Training  36%|███████████████▏                          |  ETA: 0:00:07
Current loss is: 0.24053918
Training  37%|███████████████▌                          |  ETA: 0:00:07
Current loss is: 0.23085982
Training  38%|████████████████                          |  ETA: 0:00:06
Current loss is: 0.22248426
Training  39%|████████████████▍                         |  ETA: 0:00:06
Current loss is: 0.21513373
Training  40%|████████████████▊                         |  ETA: 0:00:06
Current loss is: 0.20814097
Training  41%|█████████████████▎                        |  ETA: 0:00:06
Current loss is: 0.20229375
Training  42%|█████████████████▋                        |  ETA: 0:00:05
Current loss is: 0.19690669
Training  43%|██████████████████                        |  ETA: 0:00:05
Current loss is: 0.19182785
Training  44%|██████████████████▌                       |  ETA: 0:00:05
Current loss is: 0.18702526
Training  45%|██████████████████▉                       |  ETA: 0:00:05
Current loss is: 0.18258572
Training  46%|███████████████████▍                      |  ETA: 0:00:05
Current loss is: 0.17821664
Training  47%|███████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.17397429
Training  48%|████████████████████▏                     |  ETA: 0:00:04
Current loss is: 0.16970968
Training  49%|████████████████████▋                     |  ETA: 0:00:04
Current loss is: 0.16567984
Training  50%|█████████████████████                     |  ETA: 0:00:04
Current loss is: 0.16148387
Training  51%|█████████████████████▍                    |  ETA: 0:00:04
Current loss is: 0.1575267
Training  52%|█████████████████████▉                    |  ETA: 0:00:04
Current loss is: 0.15348276
Training  53%|██████████████████████▎                   |  ETA: 0:00:04
Current loss is: 0.14947516
Training  54%|██████████████████████▋                   |  ETA: 0:00:04
Current loss is: 0.14551029
Training  55%|███████████████████████▏                  |  ETA: 0:00:03
Current loss is: 0.14165331
Training  56%|███████████████████████▌                  |  ETA: 0:00:03
Current loss is: 0.13778599
Training  57%|████████████████████████                  |  ETA: 0:00:03
Current loss is: 0.13404733
Training  58%|████████████████████████▍                 |  ETA: 0:00:03
Current loss is: 0.13042772
Training  59%|████████████████████████▊                 |  ETA: 0:00:03
Current loss is: 0.12689243
Training  60%|█████████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.123571046
Training  61%|█████████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12016697
Training  62%|██████████████████████████                |  ETA: 0:00:03
Current loss is: 0.11698865
Training  63%|██████████████████████████▌               |  ETA: 0:00:03
Current loss is: 0.113997355
Training  64%|██████████████████████████▉               |  ETA: 0:00:03
Current loss is: 0.11107205
Training  65%|███████████████████████████▎              |  ETA: 0:00:02
Current loss is: 0.1082879
Training  66%|███████████████████████████▊              |  ETA: 0:00:02
Current loss is: 0.10568402
Training  67%|████████████████████████████▏             |  ETA: 0:00:02
Current loss is: 0.103048846
Training  68%|████████████████████████████▌             |  ETA: 0:00:02
Current loss is: 0.1005735
Training  69%|█████████████████████████████             |  ETA: 0:00:02
Current loss is: 0.09828754
Training  70%|█████████████████████████████▍            |  ETA: 0:00:02
Current loss is: 0.09594585
Training  71%|█████████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09362444
Training  72%|██████████████████████████████▎           |  ETA: 0:00:02
Current loss is: 0.091592714
Training  73%|██████████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.08952148
Training  74%|███████████████████████████████▏          |  ETA: 0:00:02
Current loss is: 0.087589845
Training  75%|███████████████████████████████▌          |  ETA: 0:00:02
Current loss is: 0.08563177
Training  76%|███████████████████████████████▉          |  ETA: 0:00:02
Current loss is: 0.08375576
Training  77%|████████████████████████████████▍         |  ETA: 0:00:01
Current loss is: 0.08198138
Training  78%|████████████████████████████████▊         |  ETA: 0:00:01
Current loss is: 0.08016378
Training  79%|█████████████████████████████████▏        |  ETA: 0:00:01
Current loss is: 0.07850201
Training  80%|█████████████████████████████████▋        |  ETA: 0:00:01
Current loss is: 0.076855235
Training  81%|██████████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07526089
Training  82%|██████████████████████████████████▌       |  ETA: 0:00:01
Current loss is: 0.073630214
Training  83%|██████████████████████████████████▉       |  ETA: 0:00:01
Current loss is: 0.072062775
Training  84%|███████████████████████████████████▎      |  ETA: 0:00:01
Current loss is: 0.0706191
Training  85%|███████████████████████████████████▊      |  ETA: 0:00:01
Current loss is: 0.06912128
Training  86%|████████████████████████████████████▏     |  ETA: 0:00:01
Current loss is: 0.06767739
Training  87%|████████████████████████████████████▌     |  ETA: 0:00:01
Current loss is: 0.06629242
Training  88%|█████████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06489889
Training  89%|█████████████████████████████████████▍    |  ETA: 0:00:01
Current loss is: 0.063623674
Training  90%|█████████████████████████████████████▊    |  ETA: 0:00:01
Current loss is: 0.0623227
Training  91%|██████████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.061049454
Training  92%|██████████████████████████████████████▋   |  ETA: 0:00:00
Current loss is: 0.05974506
Training  93%|███████████████████████████████████████   |  ETA: 0:00:00
Current loss is: 0.05863087
Training  94%|███████████████████████████████████████▌  |  ETA: 0:00:00
Current loss is: 0.057458542
Training  95%|███████████████████████████████████████▉  |  ETA: 0:00:00
Current loss is: 0.056374557
Training  96%|████████████████████████████████████████▍ |  ETA: 0:00:00
Current loss is: 0.05520849
Training  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 0.054127358
Training  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Current loss is: 0.0530367
Training  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1259.778971 seconds (245.80 M allocations: 11.603 GiB, 0.67% gc time)
Current loss is: 27363.891619494592
Current loss is: 14936.132807232721
Current loss is: 12621.099003776417
Current loss is: 16958.535453003085
Current loss is: 17869.06277568431
Current loss is: 10968.77093192559
Current loss is: 19603.931539808204
Current loss is: 19649.06373314191
Current loss is: 21751.35969803771
Current loss is: 14446.804010576694
Current loss is: 14107.764861683736
Current loss is: 10684.42818087128
Current loss is: 12792.976483792703
Current loss is: 16507.8187773813
Current loss is: 20344.273768536044
Current loss is: 12796.31151168163
Current loss is: 13553.086896568944
Current loss is: 7527.28081572846
Current loss is: 18458.60492599111
Current loss is: 12456.216164034322
Current loss is: 24675.782153449767
Current loss is: 7411.847940592876
Current loss is: 13616.87799695087
Current loss is: 13312.22082683903
Current loss is: 15034.654241334309
Current loss is: 13322.989981073148
Current loss is: 15608.586569933346
Current loss is: 12856.104860563742
Current loss is: 17528.186339365657
Current loss is: 8647.01671428602
Current loss is: 17273.40352876964
Current loss is: 10413.82199155741
Current loss is: 13557.877238855912
Current loss is: 8947.651149088106
Current loss is: 10888.384223993358
Current loss is: 17090.21817150498
Current loss is: 14750.798785268253
Current loss is: 15499.311823389313
Current loss is: 5504.907408252408
Current loss is: 10221.547755271102
Current loss is: 8632.285927109677
Current loss is: 9450.126159924292
Current loss is: 6767.1036782905485
Current loss is: 5875.562105495252
Current loss is: 6522.592236963877
Current loss is: 9191.303680873814
Current loss is: 6582.453370798236
Current loss is: 9732.485925173567
Current loss is: 8856.459239547574
Current loss is: 6108.851119517722
Current loss is: 7630.92004130822
Current loss is: 6313.908844445885
Current loss is: 5348.903790365102
Current loss is: 6296.724100969879
Current loss is: 4926.73251828611
Current loss is: 4761.560554736437
Current loss is: 3658.5990758270373
Current loss is: 3394.97824466135
Current loss is: 3703.9347927845715
Current loss is: 4351.410839887252
Current loss is: 3767.2359246809983
Current loss is: 3813.4585886286563
Current loss is: 2143.0795702754936
Current loss is: 1616.9246656462142
Current loss is: 4069.9031411392907
Current loss is: 908.426888428968
Current loss is: 707.0359948662472
Current loss is: 988.5273081934087
Current loss is: 524.344768289255
Current loss is: 371.31949693494664
Current loss is: 599.7345770359736
Current loss is: 1658.8027598574358
Current loss is: 1125.096442574106
Current loss is: 765.1045214191911
Current loss is: 842.0595864996342
Current loss is: 383.2742396674184
Current loss is: 1177.2133084091813
Current loss is: 354.67834473359324
Current loss is: 514.5410159498042
Current loss is: 516.6995236312239
Current loss is: 835.8588035582763
Current loss is: 483.2588513532628
Current loss is: 1131.6071526554022
Current loss is: 575.6979276155595
Current loss is: 522.0453704536246
Current loss is: 650.202608461904
Current loss is: 954.6117830216893
Current loss is: 674.3929348252008
Current loss is: 954.6677952874243
Current loss is: 752.4364685451301
Current loss is: 1043.240847684043
Current loss is: 784.7733372582255
Current loss is: 736.7512763326292
Current loss is: 876.0228998461895
Current loss is: 975.1906463136527
Current loss is: 447.51739032786674
Current loss is: 847.3069655810444
Current loss is: 660.4443677590152
Current loss is: 630.1819383051917
Current loss is: 371.143017131221
Current loss is: 726.4619586392998
Current loss is: 239.61589552690043
Current loss is: 501.61290805336785
Current loss is: 412.94861960544915
Current loss is: 589.5243530024411
Current loss is: 349.53885718734324
Current loss is: 251.40508415409994
Current loss is: 729.7004677622228
Current loss is: 523.3428784886771
Current loss is: 87.25679622848057
Current loss is: 58.00667474957878
Current loss is: 457.97547505301253
Current loss is: 418.70932265704585
Current loss is: 540.2730562748758
Current loss is: 295.94396213593836
Current loss is: 604.5608321825537
Current loss is: 200.22624401049714
Current loss is: 202.62917433051248
Current loss is: 175.9709584252759
Current loss is: 325.6597045187031
Current loss is: 385.2954490040154
Current loss is: 289.58246296096235
Current loss is: 88.08640918980586
Current loss is: 456.94814377180575
Current loss is: 545.40932398588
Current loss is: 150.0046441509606
Current loss is: 80.08447519403467
Current loss is: 157.21027363039326
Current loss is: 225.65033446974752
Current loss is: 148.69076584769817
Current loss is: 175.33351301362842
Current loss is: 205.88432287659288
Current loss is: 130.14977682387627
Current loss is: 45.67749070647104
Current loss is: 213.2096529864631
Current loss is: 145.13981416452754
Current loss is: 187.30654825973778
Current loss is: 118.72879453195132
Current loss is: 188.25168590432074
Current loss is: 198.6396544732319
Current loss is: 142.15810299711194
Current loss is: 105.8339452881551
Current loss is: 149.3739694888404
Current loss is: 120.69977097386852
Current loss is: 108.08996255405327
Current loss is: 37.75183895341593
Current loss is: 199.99350778022944
Current loss is: 143.7176637224371
Current loss is: 194.32442598472403
Current loss is: 51.95965228832023
Current loss is: 51.41020373887885
Current loss is: 110.86708260988446
Current loss is: 72.5544030196414
Current loss is: 103.12200744401257
Current loss is: 22.983468056754372
Current loss is: 146.1936245214286
Current loss is: 30.519673429538777
Current loss is: 50.74208379477171
Current loss is: 81.55492946865499
Current loss is: 68.65815915810569
Current loss is: 68.55351509345209
Current loss is: 46.61955702701753
Current loss is: 23.132389387975408
Current loss is: 48.79832479653628
Current loss is: 30.753487439163557
Current loss is: 28.99885465664414
Current loss is: 19.939575668383075
Current loss is: 26.14846177869627
Current loss is: 58.01795814401987
Current loss is: 16.2180741765281
Current loss is: 31.813675054957326
Current loss is: 33.17827740647883
Current loss is: 36.219651379795756
Current loss is: 15.215550509050038
Current loss is: 40.355699075497505
Current loss is: 10.972248871959994
Current loss is: 51.87221309730755
Current loss is: 20.94346919685908
Current loss is: 44.744875057264935
Current loss is: 21.156120471671112
Current loss is: 18.938079062763652
Current loss is: 15.724027737498727
Current loss is: 13.012190592905366
Current loss is: 8.083209369550369
Current loss is: 8.976422693697852
Current loss is: 10.755234782559537
Current loss is: 8.854352938571484
Current loss is: 13.78544481526104
Current loss is: 6.153953948480575
Current loss is: 11.084800371429203
Current loss is: 11.543177207013724
Current loss is: 9.010091254375997
Current loss is: 8.234494584014035
Current loss is: 6.1137909690678764
Current loss is: 6.893293136165477
Current loss is: 5.236220487899515
Current loss is: 2.6886790434159984
Current loss is: 6.155682050690389
Current loss is: 3.220269642321383
Current loss is: 3.4097668692888923
one-dimensional heat equation
error_l2 = 0.002027721

Current loss is: 3.8421409367445814e6
Current loss is: 3.856928422628484e6
Current loss is: 3.79050308828988e6
Current loss is: 3.898560829660324e6
Current loss is: 3.787765750931015e6
Current loss is: 3.7393339248322817e6
Current loss is: 3.916347508906844e6
Current loss is: 3.866777021494085e6
Current loss is: 3.826052657463952e6
Current loss is: 3.930608222851587e6
Current loss is: 3.79417432075175e6
Current loss is: 3.6672556907068514e6
Current loss is: 3.629338479179138e6
Current loss is: 3.68751040830562e6
Current loss is: 3.542175152113566e6
Current loss is: 3.6764358279008656e6
Current loss is: 3.6957504392455895e6
Current loss is: 3.7114286294227806e6
Current loss is: 3.653687760558418e6
Current loss is: 3.552462578554677e6
Current loss is: 3.564804157150736e6
Current loss is: 3.3279866920711114e6
Current loss is: 3.4191201494723656e6
Current loss is: 3.4450631740533942e6
Current loss is: 3.3904779882699954e6
Current loss is: 3.244864541670763e6
Current loss is: 3.1347194470193638e6
Current loss is: 2.9178448874291005e6
Current loss is: 3.0214140992746227e6
Current loss is: 2.8873930127073643e6
Current loss is: 2.7380013883642326e6
Current loss is: 2.8637659894314585e6
Current loss is: 2.655952947928252e6
Current loss is: 2.5574817643111497e6
Current loss is: 2.435167341731055e6
Current loss is: 2.174738176449791e6
Current loss is: 2.1819288353487505e6
Current loss is: 2.0953442001852395e6
Current loss is: 1.9930563324385898e6
Current loss is: 1.6299530331818475e6
Current loss is: 1.5992199985100057e6
Current loss is: 1.4969451192438167e6
Current loss is: 1.4080351454830305e6
Current loss is: 1.132302956087005e6
Current loss is: 1.1881225597263451e6
Current loss is: 859376.983025543
Current loss is: 867934.3324297986
Current loss is: 692171.5252255204
Current loss is: 703746.5722621583
Current loss is: 482949.7413235801
Current loss is: 374690.00925659173
Current loss is: 265119.4724263488
Current loss is: 224503.03885150218
Current loss is: 137736.03437466169
Current loss is: 96591.85652213093
Current loss is: 90826.17312437901
Current loss is: 50416.905660984936
Current loss is: 27504.804607488222
Current loss is: 20972.26457892815
Current loss is: 22565.236286423118
Current loss is: 45040.34280836759
Current loss is: 67223.14210778847
Current loss is: 93636.06944662525
Current loss is: 79769.29648483222
Current loss is: 101325.94149343524
Current loss is: 122693.806954495
Current loss is: 125881.08488971568
Current loss is: 120638.45299592553
Current loss is: 100477.60112628041
Current loss is: 102179.83893800637
Current loss is: 78625.27311220011
Current loss is: 71140.22452121113
Current loss is: 53763.737432073205
Current loss is: 63789.18177151166
Current loss is: 23532.818678197298
Current loss is: 21615.96022680345
Current loss is: 23890.64578235289
Current loss is: 15772.731532350625
Current loss is: 11815.277210766826
Current loss is: 18689.844753702055
Current loss is: 21893.881874746057
Current loss is: 13993.280576678824
Current loss is: 25781.834075348062
Current loss is: 18777.758652890836
Current loss is: 21910.390807746666
Current loss is: 24995.612664816763
Current loss is: 22608.75063449186
Current loss is: 28019.295603903804
Current loss is: 22810.287460202104
Current loss is: 23431.981780120062
Current loss is: 27104.609295719387
Current loss is: 20273.109957095432
Current loss is: 22510.57012262392
Current loss is: 16184.057689611936
Current loss is: 17116.500096445026
Current loss is: 19522.303752627213
Current loss is: 26075.566214515948
