Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 415 ] residual:     0.0761 | iteration runtime:      0.160 ms, (      4.14 s total)
[Iteration 416 ] residual:      0.137 | iteration runtime:      0.159 ms, (      4.14 s total)
[Iteration 417 ] residual:     0.0881 | iteration runtime:      0.155 ms, (      4.14 s total)
[Iteration 418 ] residual:     0.0812 | iteration runtime:      0.159 ms, (      4.14 s total)
[Iteration 419 ] residual:     0.0812 | iteration runtime:      0.145 ms, (      4.14 s total)
[Iteration 420 ] residual:      0.081 | iteration runtime:      0.169 ms, (      4.14 s total)
[Iteration 421 ] residual:     0.0775 | iteration runtime:      0.142 ms, (      4.14 s total)
[Iteration 422 ] residual:     0.0857 | iteration runtime:      0.151 ms, (      4.14 s total)
[Iteration 423 ] residual:     0.0779 | iteration runtime:      0.153 ms, (      4.14 s total)
[Iteration 424 ] residual:     0.0588 | iteration runtime:      0.166 ms, (      4.14 s total)
[Iteration 425 ] residual:     0.0746 | iteration runtime:      0.164 ms, (      4.14 s total)
[Iteration 426 ] residual:      0.126 | iteration runtime:      0.153 ms, (      4.14 s total)
[Iteration 427 ] residual:      0.191 | iteration runtime:      0.160 ms, (      4.14 s total)
[Iteration 428 ] residual:     0.0975 | iteration runtime:      0.168 ms, (      4.14 s total)
[Iteration 429 ] residual:     0.0933 | iteration runtime:      0.147 ms, (      4.14 s total)
[Iteration 430 ] residual:     0.0623 | iteration runtime:      0.158 ms, (      4.14 s total)
[Iteration 431 ] residual:     0.0919 | iteration runtime:      0.168 ms, (      4.14 s total)
[Iteration 432 ] residual:     0.0798 | iteration runtime:      0.243 ms, (      4.14 s total)
[Iteration 433 ] residual:      0.138 | iteration runtime:      0.209 ms, (      4.14 s total)
[Iteration 434 ] residual:      0.094 | iteration runtime:      0.209 ms, (      4.14 s total)
[Iteration 435 ] residual:      0.085 | iteration runtime:      0.189 ms, (      4.14 s total)
[Iteration 436 ] residual:      0.101 | iteration runtime:      0.229 ms, (      4.14 s total)
[Iteration 437 ] residual:      0.088 | iteration runtime:      0.213 ms, (      4.14 s total)
[Iteration 438 ] residual:     0.0788 | iteration runtime:      0.210 ms, (      4.14 s total)
[Iteration 439 ] residual:      0.158 | iteration runtime:      0.218 ms, (      4.14 s total)
[Iteration 440 ] residual:     0.0916 | iteration runtime:      0.209 ms, (      4.14 s total)
[Iteration 441 ] residual:      0.126 | iteration runtime:      0.213 ms, (      4.14 s total)
[Iteration 442 ] residual:     0.0654 | iteration runtime:      0.211 ms, (      4.15 s total)
[Iteration 443 ] residual:      0.112 | iteration runtime:      0.220 ms, (      4.15 s total)
[Iteration 444 ] residual:      0.103 | iteration runtime:      0.185 ms, (      4.15 s total)
[Iteration 445 ] residual:      0.137 | iteration runtime:      0.188 ms, (      4.15 s total)
[Iteration 446 ] residual:      0.086 | iteration runtime:      0.225 ms, (      4.15 s total)
[Iteration 447 ] residual:     0.0956 | iteration runtime:      0.203 ms, (      4.15 s total)
[Iteration 448 ] residual:     0.0937 | iteration runtime:      0.223 ms, (      4.15 s total)
[Iteration 449 ] residual:      0.121 | iteration runtime:      0.223 ms, (      4.15 s total)
[Iteration 450 ] residual:     0.0932 | iteration runtime:      0.211 ms, (      4.15 s total)
[Iteration 451 ] residual:     0.0782 | iteration runtime:      0.203 ms, (      4.15 s total)
[Iteration 452 ] residual:     0.0894 | iteration runtime:      0.193 ms, (      4.15 s total)
[Iteration 453 ] residual:      0.145 | iteration runtime:      0.229 ms, (      4.15 s total)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.229 ms, (      4.15 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.224 ms, (      4.15 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.222 ms, (      4.15 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.219 ms, (      4.15 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.192 ms, (      4.15 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.235 ms, (      4.15 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.237 ms, (      4.15 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.205 ms, (      4.15 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.212 ms, (      4.15 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.201 ms, (      4.15 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.218 ms, (      4.15 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.204 ms, (      4.15 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.238 ms, (      4.15 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.222 ms, (      4.15 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.212 ms, (      4.15 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.229 ms, (      4.15 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.212 ms, (      4.15 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.215 ms, (      4.15 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.173 ms, (      4.15 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.209 ms, (      4.15 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.230 ms, (      4.15 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.187 ms, (      4.15 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.223 ms, (      4.15 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.220 ms, (      4.15 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.196 ms, (      4.15 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.227 ms, (      4.15 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.200 ms, (      4.15 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.204 ms, (      4.15 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.211 ms, (      4.15 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.224 ms, (      4.15 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.292 ms, (      4.15 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.198 ms, (      4.15 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.203 ms, (      4.15 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.195 ms, (      4.15 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.195 ms, (      4.15 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.231 ms, (      4.16 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.190 ms, (      4.16 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.180 ms, (      4.16 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.222 ms, (      4.16 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.195 ms, (      4.16 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.186 ms, (      4.16 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.221 ms, (      4.16 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.210 ms, (      4.16 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.211 ms, (      4.16 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.180 ms, (      4.16 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.175 ms, (      4.16 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.201 ms, (      4.16 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     15.474 ms, (    0.0155 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.400 ms, (    0.0239 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      7.915 ms, (    0.0318 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      7.906 ms, (    0.0397 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:      6.580 ms, (    0.0463 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      6.791 ms, (    0.0531 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      6.431 ms, (    0.0595 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      6.757 ms, (    0.0663 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:      8.944 ms, (    0.0752 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.651 ms, (    0.0828 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      8.115 ms, (     0.091 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.235 ms, (    0.0982 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:     16.606 ms, (     0.115 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.602 ms, (     0.121 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:      6.690 ms, (     0.128 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     42.293 ms, (      0.17 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     10.511 ms, (     0.181 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      7.070 ms, (     0.188 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.113 ms, (     0.195 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      7.065 ms, (     0.202 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     11.680 ms, (     0.214 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     11.876 ms, (     0.226 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      6.795 ms, (     0.232 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     12.991 ms, (     0.245 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     23.899 ms, (     0.269 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      7.070 ms, (     0.276 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      8.243 ms, (     0.285 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:     23.876 ms, (     0.309 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:     20.214 ms, (     0.329 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      7.855 ms, (     0.337 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     15.159 ms, (     0.352 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     13.753 ms, (     0.366 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      6.751 ms, (     0.372 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     11.895 ms, (     0.384 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      6.254 ms, (      0.39 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     13.604 ms, (     0.404 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     15.824 ms, (      0.42 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     13.165 ms, (     0.433 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:     10.451 ms, (     0.444 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      6.235 ms, (      0.45 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      6.284 ms, (     0.456 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     13.630 ms, (      0.47 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     27.110 ms, (     0.497 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     14.287 ms, (     0.511 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:     10.665 ms, (     0.522 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.105 ms, (     0.529 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      8.220 ms, (     0.537 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:     17.509 ms, (     0.555 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:     22.856 ms, (     0.577 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      6.831 ms, (     0.584 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      6.770 ms, (     0.591 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.225 ms, (     0.598 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      9.278 ms, (     0.608 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      8.164 ms, (     0.616 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:     39.471 ms, (     0.655 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:     42.188 ms, (     0.697 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.274 ms, (     0.705 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.097 ms, (     0.712 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      6.435 ms, (     0.718 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      5.773 ms, (     0.724 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      6.908 ms, (     0.731 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.059 ms, (     0.738 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      5.919 ms, (     0.744 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      8.791 ms, (     0.753 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.893 ms, (      0.76 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:     15.871 ms, (     0.776 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      7.011 ms, (     0.783 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.616 ms, (     0.791 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.528 ms, (     0.798 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      6.228 ms, (     0.804 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:     14.363 ms, (     0.818 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      8.002 ms, (     0.826 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     41.967 ms, (     0.868 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:     14.153 ms, (     0.882 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     13.156 ms, (     0.895 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.373 ms, (     0.903 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      9.266 ms, (     0.912 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.877 ms, (     0.919 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      6.840 ms, (     0.926 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.121 ms, (     0.933 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:     21.829 ms, (     0.955 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.846 ms, (     0.963 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      6.962 ms, (     0.969 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     12.807 ms, (     0.982 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.126 ms, (     0.989 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.035 ms, (     0.996 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.203 ms, (         1 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      6.782 ms, (      1.01 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      6.927 ms, (      1.02 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     10.483 ms, (      1.03 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     33.559 ms, (      1.06 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.285 ms, (      1.07 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     12.575 ms, (      1.08 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     11.860 ms, (      1.09 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:     15.904 ms, (      1.11 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     19.880 ms, (      1.13 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     13.049 ms, (      1.14 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:     30.711 ms, (      1.17 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     19.940 ms, (      1.19 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     43.864 ms, (      1.24 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     15.851 ms, (      1.25 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:     19.875 ms, (      1.27 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:     11.842 ms, (      1.28 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:     11.854 ms, (       1.3 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     10.852 ms, (      1.31 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     12.925 ms, (      1.32 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     10.966 ms, (      1.33 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     28.791 ms, (      1.36 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      7.877 ms, (      1.37 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.865 ms, (      1.38 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      7.880 ms, (      1.38 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.900 ms, (      1.39 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     11.596 ms, (       1.4 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      8.176 ms, (      1.41 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     15.945 ms, (      1.43 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      8.657 ms, (      1.44 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     27.053 ms, (      1.46 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     11.868 ms, (      1.47 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:     14.993 ms, (      1.49 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     31.774 ms, (      1.52 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.255 ms, (      1.53 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:     23.669 ms, (      1.55 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:     11.939 ms, (      1.56 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:     14.646 ms, (      1.58 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     16.792 ms, (      1.59 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     12.026 ms, (      1.61 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     12.865 ms, (      1.62 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      6.142 ms, (      1.63 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     15.683 ms, (      1.64 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     16.091 ms, (      1.66 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     20.292 ms, (      1.68 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     20.433 ms, (       1.7 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     10.708 ms, (      1.71 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:      5.912 ms, (      1.71 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      7.175 ms, (      1.72 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:     10.614 ms, (      1.73 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     15.317 ms, (      1.75 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     22.558 ms, (      1.77 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      9.245 ms, (      1.78 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     11.313 ms, (      1.79 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:     12.391 ms, (       1.8 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     12.963 ms, (      1.82 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     31.403 ms, (      1.85 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.844 ms, (      1.86 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     11.920 ms, (      1.87 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.857 ms, (      1.88 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     11.915 ms, (      1.89 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     11.869 ms, (       1.9 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:     11.930 ms, (      1.91 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      8.067 ms, (      1.92 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      5.853 ms, (      1.92 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.734 ms, (      1.93 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      4.560 ms, (      1.94 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     10.460 ms, (      1.95 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     11.804 ms, (      1.96 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:     24.206 ms, (      1.98 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      7.529 ms, (      1.99 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      6.846 ms, (         2 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     16.960 ms, (      2.01 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      6.548 ms, (      2.02 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:     32.309 ms, (      2.05 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      9.819 ms, (      2.06 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     26.883 ms, (      2.09 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:     19.883 ms, (      2.11 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     11.862 ms, (      2.12 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      6.768 ms, (      2.13 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.205 ms, (      2.14 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     17.750 ms, (      2.15 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     15.873 ms, (      2.17 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:     15.880 ms, (      2.18 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:     13.943 ms, (       2.2 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      8.089 ms, (      2.21 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:     13.242 ms, (      2.22 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      6.686 ms, (      2.23 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      4.857 ms, (      2.23 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      4.194 ms, (      2.24 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:     12.351 ms, (      2.25 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.401 ms, (      2.26 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      7.704 ms, (      2.26 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      8.677 ms, (      2.27 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:     11.530 ms, (      2.28 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      8.234 ms, (      2.29 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      6.732 ms, (       2.3 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      6.855 ms, (      2.31 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:      5.663 ms, (      2.31 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      8.111 ms, (      2.32 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:     24.198 ms, (      2.34 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.848 ms, (      2.35 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.053 ms, (      2.36 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:     11.096 ms, (      2.37 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:     48.375 ms, (      2.42 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     41.131 ms, (      2.46 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     15.766 ms, (      2.47 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      7.865 ms, (      2.48 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:     28.679 ms, (      2.51 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      6.383 ms, (      2.52 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      6.412 ms, (      2.52 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      6.042 ms, (      2.53 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     11.979 ms, (      2.54 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:      6.375 ms, (      2.55 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      6.450 ms, (      2.55 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      6.269 ms, (      2.56 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:     12.646 ms, (      2.57 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     37.489 ms, (      2.61 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      8.628 ms, (      2.62 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     35.890 ms, (      2.66 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     17.112 ms, (      2.67 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      8.480 ms, (      2.68 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     26.905 ms, (      2.71 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:     27.422 ms, (      2.74 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      8.635 ms, (      2.74 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     13.160 ms, (      2.76 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      7.841 ms, (      2.76 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     11.651 ms, (      2.78 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:     18.731 ms, (       2.8 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      8.220 ms, (       2.8 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      7.342 ms, (      2.81 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.650 ms, (      2.82 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     18.753 ms, (      2.84 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      6.335 ms, (      2.84 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      6.645 ms, (      2.85 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:      7.278 ms, (      2.86 s total)
