Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 1.8941e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 1.8094e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 1.8801e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 1.7961e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 1.8663e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 1.7829e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 1.8526e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 1.7698e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 1.8390e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 1.7568e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 1.8255e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 1.7439e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 1.8121e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 1.7311e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 1.7988e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 1.7184e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 1.7855e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 1.7057e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 1.7724e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 1.6932e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 1.7594e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 1.6808e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 1.7465e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 1.6684e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 1.7336e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 1.6562e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 1.7209e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 1.6440e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 1.7083e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 1.6319e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 1.6957e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 1.6199e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 1.6833e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 1.6080e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 1.6709e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 1.5962e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 1.6586e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 1.5845e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 1.6464e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 1.5728e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 1.6343e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 1.5613e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 1.6223e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 1.5498e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 1.6104e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 1.5384e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 1.5986e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 1.5271e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 1.5868e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 1.5159e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 1.5752e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 1.5048e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 1.5636e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 1.4937e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 1.5521e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 1.4827e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 1.5407e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 1.4718e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 1.5294e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 1.4610e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 1.5181e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 1.4503e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 1.5070e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 1.4396e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 1.4959e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 1.4291e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 1.4849e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 1.4186e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 1.4740e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 1.4081e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 1.4632e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 1.3978e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 1.4524e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 1.3875e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 1.4418e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 1.3773e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 1.4312e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 1.3672e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 1.4207e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 1.3572e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 1.4102e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 1.3472e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 1.3999e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 1.3373e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 1.3896e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 1.3275e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 1.3794e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 1.3177e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 1.3692e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 1.3080e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 1.3592e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 1.2984e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 1.3492e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 1.2889e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 1.3393e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 1.2794e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 1.3294e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 1.2700e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 1.3197e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 1.2607e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 1.3100e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 1.2514e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 1.3003e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 1.2422e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 1.2908e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 1.2331e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 1.2813e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 1.2240e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 1.2719e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 1.2151e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 1.2626e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 1.2061e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 1.2533e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 1.1973e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 1.2441e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 1.1885e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 1.2349e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 1.1797e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 1.2259e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 1.1711e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 1.2168e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 1.1625e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 1.1539e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 1.1990e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 1.1454e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 1.1902e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 1.1370e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 1.1815e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 1.1287e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 1.1728e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 1.1204e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 1.1642e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 1.1122e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 1.1556e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 1.1040e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 1.1471e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 1.0959e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 1.1387e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 1.0878e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 1.1303e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 1.0798e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 1.1220e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 1.0719e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 1.1138e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 1.0640e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 1.1056e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 1.0562e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 1.0975e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 1.0484e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 1.0894e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 1.0407e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 1.0814e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 1.0331e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 1.0735e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 1.0255e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 1.0656e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 1.0180e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 1.0578e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 1.0105e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 1.0500e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 1.0031e-08, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 1.0423e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 9.9569e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 1.0346e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 9.8838e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 1.0270e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 9.8112e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 1.0195e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 9.7391e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 1.0120e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 9.6675e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 1.0045e-08, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 9.5965e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 9.9716e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 9.5260e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 9.8984e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 9.4560e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 9.8256e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 9.3865e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 9.7535e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 9.3176e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 9.6818e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 9.2491e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 9.6107e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 9.1811e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 9.5400e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 9.1137e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 9.4700e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 9.0467e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 9.4004e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 8.9803e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 9.3313e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 8.9143e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 9.2628e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 8.8488e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 9.1947e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 8.7838e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 9.1271e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 8.7192e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 9.0601e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 8.6552e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 8.9935e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 8.5916e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 8.9274e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 8.5285e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 8.8619e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 8.4658e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 8.7967e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 8.4036e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 8.7321e-09, α = 8.44e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 8.3419e-09, α = 7.76e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 8.6680e-09, α = 8.44e-02, nfg = 2
