Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter 3794: f = 0.000000000000, ‖∇f‖ = 3.8760e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000000000, ‖∇f‖ = 3.4977e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000000, ‖∇f‖ = 3.8442e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000000000, ‖∇f‖ = 3.4690e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000000, ‖∇f‖ = 3.8127e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000000000, ‖∇f‖ = 3.4405e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000000, ‖∇f‖ = 3.7814e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000000000000, ‖∇f‖ = 3.4123e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000000000000, ‖∇f‖ = 3.7503e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000000000000, ‖∇f‖ = 3.3842e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000000000000, ‖∇f‖ = 3.7195e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000000000000, ‖∇f‖ = 3.3565e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000000000000, ‖∇f‖ = 3.6890e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000000000000, ‖∇f‖ = 3.3289e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000000000000, ‖∇f‖ = 3.6587e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000000000000, ‖∇f‖ = 3.3016e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000000000000, ‖∇f‖ = 3.6287e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000000000000, ‖∇f‖ = 3.2745e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000000000000, ‖∇f‖ = 3.5989e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000000000000, ‖∇f‖ = 3.2476e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000000000000, ‖∇f‖ = 3.5694e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000000000000, ‖∇f‖ = 3.2209e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000000000000, ‖∇f‖ = 3.5400e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000000000000, ‖∇f‖ = 3.1945e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000000000000, ‖∇f‖ = 3.5110e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000000000000, ‖∇f‖ = 3.1683e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000000000000, ‖∇f‖ = 3.4822e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000000000, ‖∇f‖ = 3.1423e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000000000, ‖∇f‖ = 3.4536e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000000000, ‖∇f‖ = 3.1165e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000000000, ‖∇f‖ = 3.4252e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000000000, ‖∇f‖ = 3.0909e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000000000, ‖∇f‖ = 3.3971e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000000000, ‖∇f‖ = 3.0655e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000000000, ‖∇f‖ = 3.3692e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000000000, ‖∇f‖ = 3.0403e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000000000, ‖∇f‖ = 3.3416e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000000000, ‖∇f‖ = 3.0154e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000000000, ‖∇f‖ = 3.3141e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000000000, ‖∇f‖ = 2.9906e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000000000, ‖∇f‖ = 3.2869e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000000000, ‖∇f‖ = 2.9661e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000000000, ‖∇f‖ = 3.2599e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000000000, ‖∇f‖ = 2.9417e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000000000, ‖∇f‖ = 3.2332e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000000000, ‖∇f‖ = 2.9176e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000000000, ‖∇f‖ = 3.2066e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000000000, ‖∇f‖ = 2.8936e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000000000, ‖∇f‖ = 3.1803e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000000000, ‖∇f‖ = 2.8699e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000000000, ‖∇f‖ = 3.1542e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000000000, ‖∇f‖ = 2.8463e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000000000, ‖∇f‖ = 3.1283e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000000000, ‖∇f‖ = 2.8229e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000000000, ‖∇f‖ = 3.1026e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000000000, ‖∇f‖ = 2.7998e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000000000, ‖∇f‖ = 3.0772e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000000000, ‖∇f‖ = 2.7768e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000000000, ‖∇f‖ = 3.0519e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000000000, ‖∇f‖ = 2.7540e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000000000, ‖∇f‖ = 3.0268e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000000000, ‖∇f‖ = 2.7314e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000000000, ‖∇f‖ = 3.0020e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000000000, ‖∇f‖ = 2.7090e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000000000, ‖∇f‖ = 2.9774e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000000000, ‖∇f‖ = 2.6867e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000000000, ‖∇f‖ = 2.9529e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000000000, ‖∇f‖ = 2.6647e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000000000, ‖∇f‖ = 2.9287e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000000000, ‖∇f‖ = 2.6428e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000000000, ‖∇f‖ = 2.9046e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000000000, ‖∇f‖ = 2.6211e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000000000, ‖∇f‖ = 2.8808e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000000000, ‖∇f‖ = 2.5996e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000000000, ‖∇f‖ = 2.8571e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000000000, ‖∇f‖ = 2.5782e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000000000, ‖∇f‖ = 2.8337e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000000000, ‖∇f‖ = 2.5571e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000000000, ‖∇f‖ = 2.8104e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000000000, ‖∇f‖ = 2.5361e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000000000, ‖∇f‖ = 2.7873e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000000000, ‖∇f‖ = 2.5153e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000000000, ‖∇f‖ = 2.7645e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000000000, ‖∇f‖ = 2.4946e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000000000, ‖∇f‖ = 2.7418e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000000000, ‖∇f‖ = 2.4741e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000000000, ‖∇f‖ = 2.7193e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000000000, ‖∇f‖ = 2.4538e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000000000, ‖∇f‖ = 2.6969e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000000000, ‖∇f‖ = 2.4337e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000000000, ‖∇f‖ = 2.6748e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000000000, ‖∇f‖ = 2.4137e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000000000, ‖∇f‖ = 2.6528e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000000000, ‖∇f‖ = 2.3939e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000000000, ‖∇f‖ = 2.6311e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000000000, ‖∇f‖ = 2.3742e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000000000, ‖∇f‖ = 2.6095e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000000000, ‖∇f‖ = 2.3547e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000000000, ‖∇f‖ = 2.5880e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000000000, ‖∇f‖ = 2.3354e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000000, ‖∇f‖ = 2.5668e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000000, ‖∇f‖ = 2.3162e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000000, ‖∇f‖ = 2.5457e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000000, ‖∇f‖ = 2.2972e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000000, ‖∇f‖ = 2.5248e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000000, ‖∇f‖ = 2.2784e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000000, ‖∇f‖ = 2.5041e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000000, ‖∇f‖ = 2.2597e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000000, ‖∇f‖ = 2.4835e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000000, ‖∇f‖ = 2.2411e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000000, ‖∇f‖ = 2.4631e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000000, ‖∇f‖ = 2.2227e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000000, ‖∇f‖ = 2.4429e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000000, ‖∇f‖ = 2.2045e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000000, ‖∇f‖ = 2.4229e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000000, ‖∇f‖ = 2.1864e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000000, ‖∇f‖ = 2.4030e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000000, ‖∇f‖ = 2.1684e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000000, ‖∇f‖ = 2.3833e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000000, ‖∇f‖ = 2.1506e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000000, ‖∇f‖ = 2.3637e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000000, ‖∇f‖ = 2.1330e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000000, ‖∇f‖ = 2.3443e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000000, ‖∇f‖ = 2.1155e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000000, ‖∇f‖ = 2.3250e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000000, ‖∇f‖ = 2.0981e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000000, ‖∇f‖ = 2.3060e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000000, ‖∇f‖ = 2.0809e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000000, ‖∇f‖ = 2.2870e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000000, ‖∇f‖ = 2.0638e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000000, ‖∇f‖ = 2.2682e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000000, ‖∇f‖ = 2.0468e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000000, ‖∇f‖ = 2.2496e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000000, ‖∇f‖ = 2.0300e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000000, ‖∇f‖ = 2.2312e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000000, ‖∇f‖ = 2.0134e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000000, ‖∇f‖ = 2.2128e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000000, ‖∇f‖ = 1.9968e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000000, ‖∇f‖ = 2.1947e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000000, ‖∇f‖ = 1.9804e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000000, ‖∇f‖ = 2.1767e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000000, ‖∇f‖ = 1.9642e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000000, ‖∇f‖ = 2.1588e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000000, ‖∇f‖ = 1.9481e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000000, ‖∇f‖ = 2.1411e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000000, ‖∇f‖ = 1.9321e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000000, ‖∇f‖ = 2.1235e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000000, ‖∇f‖ = 1.9162e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000000, ‖∇f‖ = 2.1061e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000000, ‖∇f‖ = 1.9005e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000000, ‖∇f‖ = 2.0888e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000000, ‖∇f‖ = 1.8849e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000000, ‖∇f‖ = 2.0716e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000000, ‖∇f‖ = 1.8694e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000000, ‖∇f‖ = 2.0546e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000000, ‖∇f‖ = 1.8541e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000000, ‖∇f‖ = 2.0377e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000000, ‖∇f‖ = 1.8388e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000000, ‖∇f‖ = 2.0210e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000000, ‖∇f‖ = 1.8237e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000000, ‖∇f‖ = 2.0044e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000000, ‖∇f‖ = 1.8088e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000000, ‖∇f‖ = 1.9880e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000000, ‖∇f‖ = 1.7939e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000000, ‖∇f‖ = 1.9717e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000000, ‖∇f‖ = 1.7792e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000000, ‖∇f‖ = 1.9555e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000000, ‖∇f‖ = 1.7646e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000000, ‖∇f‖ = 1.9394e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000000, ‖∇f‖ = 1.7501e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000000, ‖∇f‖ = 1.9235e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000000, ‖∇f‖ = 1.7357e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000000, ‖∇f‖ = 1.9077e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000000, ‖∇f‖ = 1.7215e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000000, ‖∇f‖ = 1.8920e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000000, ‖∇f‖ = 1.7074e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000000, ‖∇f‖ = 1.8765e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000000, ‖∇f‖ = 1.6933e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000000, ‖∇f‖ = 1.8611e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000000, ‖∇f‖ = 1.6794e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000000, ‖∇f‖ = 1.8458e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000000, ‖∇f‖ = 1.6656e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000000, ‖∇f‖ = 1.8307e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000000, ‖∇f‖ = 1.6520e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000000, ‖∇f‖ = 1.8156e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000000, ‖∇f‖ = 1.6384e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000000, ‖∇f‖ = 1.8007e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000000, ‖∇f‖ = 1.6250e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000000, ‖∇f‖ = 1.7860e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000000, ‖∇f‖ = 1.6116e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000000, ‖∇f‖ = 1.7713e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000000, ‖∇f‖ = 1.5984e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000000, ‖∇f‖ = 1.7568e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000000, ‖∇f‖ = 1.5853e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000000, ‖∇f‖ = 1.7423e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000000, ‖∇f‖ = 1.5723e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000000, ‖∇f‖ = 1.7280e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000000, ‖∇f‖ = 1.5593e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000000, ‖∇f‖ = 1.7138e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000000, ‖∇f‖ = 1.5465e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000000, ‖∇f‖ = 1.6998e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000000, ‖∇f‖ = 1.5339e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000000, ‖∇f‖ = 1.6858e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000000, ‖∇f‖ = 1.5213e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000000, ‖∇f‖ = 1.6720e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000000000000, ‖∇f‖ = 1.5088e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000000000000, ‖∇f‖ = 1.6583e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000000000000, ‖∇f‖ = 1.4964e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000000000000, ‖∇f‖ = 1.6446e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000000000000, ‖∇f‖ = 1.4841e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000000000000, ‖∇f‖ = 1.6311e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000000000000, ‖∇f‖ = 1.4719e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000000000000, ‖∇f‖ = 1.6177e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000000000000, ‖∇f‖ = 1.4598e-08, α = 4.93e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000000000000, ‖∇f‖ = 1.6045e-08, α = 6.01e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000000000000, ‖∇f‖ = 1.4479e-08, α = 4.93e-02, nfg = 2
