Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NNgSTZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NNgSTZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.33k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.42k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 50.68k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 49.79k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 49.27k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.01k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.53k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 76.29k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 68.19k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 59.91k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 62.58k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 67.15k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 68.05k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 67.61k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 61.35k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 61.83k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 64.48k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 67.44k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 70.36k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 63.85k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 61.63k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 63.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 65.10k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 65.83k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 68.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 70.21k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 59.56k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 60.90k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 60.94k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 61.69k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 63.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 62.86k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 58.58k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 59.63k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 60.41k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 61.28k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 59.35k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 60.06k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 56.12k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 56.65k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 57.18k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 58.15k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 59.36k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 56.08k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 57.14k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 57.39k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 56.71k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 57.43k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 58.06k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 58.04k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 56.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 57.50k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 57.11k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 57.71k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 57.40k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 79.87k  
Alpha: 0.024009  Progress: 4.15%  Words/thread/sec: 75.02k  
Alpha: 0.023962  Progress: 4.34%  Words/thread/sec: 77.60k  
Alpha: 0.023915  Progress: 4.53%  Words/thread/sec: 74.07k  
Alpha: 0.023868  Progress: 4.72%  Words/thread/sec: 76.80k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 79.69k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 74.93k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 77.09k  
Alpha: 0.023680  Progress: 5.47%  Words/thread/sec: 76.52k  
Alpha: 0.023632  Progress: 5.66%  Words/thread/sec: 78.93k  
Alpha: 0.023585  Progress: 5.85%  Words/thread/sec: 81.19k  
Alpha: 0.023538  Progress: 6.04%  Words/thread/sec: 82.29k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 76.57k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 78.49k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 78.87k  
Alpha: 0.023350  Progress: 6.79%  Words/thread/sec: 80.97k  
Alpha: 0.023302  Progress: 6.98%  Words/thread/sec: 76.31k  
Alpha: 0.023255  Progress: 7.17%  Words/thread/sec: 77.83k  
Alpha: 0.023208  Progress: 7.36%  Words/thread/sec: 77.88k  
Alpha: 0.023161  Progress: 7.55%  Words/thread/sec: 76.87k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 77.89k  
Alpha: 0.023066  Progress: 7.92%  Words/thread/sec: 78.37k  
Alpha: 0.023019  Progress: 8.11%  Words/thread/sec: 79.99k  
Alpha: 0.022972  Progress: 8.30%  Words/thread/sec: 79.19k  
Alpha: 0.022925  Progress: 8.49%  Words/thread/sec: 79.69k  
Alpha: 0.022877  Progress: 8.68%  Words/thread/sec: 80.55k  
Alpha: 0.022830  Progress: 8.87%  Words/thread/sec: 77.81k  
Alpha: 0.022783  Progress: 9.06%  Words/thread/sec: 78.13k  
Alpha: 0.022736  Progress: 9.25%  Words/thread/sec: 78.65k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 78.72k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 77.66k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 78.94k  
Alpha: 0.022547  Progress: 10.00%  Words/thread/sec: 79.11k  
Alpha: 0.022500  Progress: 10.19%  Words/thread/sec: 80.28k  
Alpha: 0.022453  Progress: 10.38%  Words/thread/sec: 80.24k  
Alpha: 0.022406  Progress: 10.57%  Words/thread/sec: 79.71k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 80.21k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 80.68k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 80.23k  
Alpha: 0.022217  Progress: 11.32%  Words/thread/sec: 81.07k  
Alpha: 0.022170  Progress: 11.51%  Words/thread/sec: 81.28k  
Alpha: 0.022123  Progress: 11.70%  Words/thread/sec: 79.72k  
Alpha: 0.022076  Progress: 11.89%  Words/thread/sec: 79.97k  
Alpha: 0.022029  Progress: 12.07%  Words/thread/sec: 80.98k  
Alpha: 0.021982  Progress: 12.26%  Words/thread/sec: 81.28k  
Alpha: 0.021934  Progress: 12.45%  Words/thread/sec: 81.97k  
Alpha: 0.021887  Progress: 12.64%  Words/thread/sec: 80.98k  
Alpha: 0.021840  Progress: 12.83%  Words/thread/sec: 81.33k  
Alpha: 0.021793  Progress: 13.02%  Words/thread/sec: 82.45k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 80.60k  
Alpha: 0.021699  Progress: 13.39%  Words/thread/sec: 80.49k  
Alpha: 0.021652  Progress: 13.58%  Words/thread/sec: 80.52k  
Alpha: 0.021604  Progress: 13.77%  Words/thread/sec: 80.62k  
Alpha: 0.021557  Progress: 13.96%  Words/thread/sec: 80.81k  
Alpha: 0.021510  Progress: 14.15%  Words/thread/sec: 79.70k  
Alpha: 0.021463  Progress: 14.34%  Words/thread/sec: 80.31k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 80.18k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 81.20k  
Alpha: 0.021322  Progress: 14.90%  Words/thread/sec: 81.03k  
Alpha: 0.021275  Progress: 15.09%  Words/thread/sec: 80.85k  
Alpha: 0.021227  Progress: 15.28%  Words/thread/sec: 81.09k  
Alpha: 0.021180  Progress: 15.47%  Words/thread/sec: 80.97k  
Alpha: 0.021133  Progress: 15.78%  Words/thread/sec: 80.33k  
Alpha: 0.021054  Progress: 16.10%  Words/thread/sec: 80.38k  
Alpha: 0.020974  Progress: 16.29%  Words/thread/sec: 81.32k  
Alpha: 0.020927  Progress: 16.48%  Words/thread/sec: 80.89k  
Alpha: 0.020880  Progress: 16.67%  Words/thread/sec: 80.50k  
Alpha: 0.020833  Progress: 16.86%  Words/thread/sec: 81.06k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 80.53k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 79.94k  
Alpha: 0.020692  Progress: 17.42%  Words/thread/sec: 80.79k  
Alpha: 0.020645  Progress: 17.73%  Words/thread/sec: 80.75k  
Alpha: 0.020568  Progress: 17.92%  Words/thread/sec: 80.53k  
Alpha: 0.020520  Progress: 18.11%  Words/thread/sec: 79.71k  
Alpha: 0.020473  Progress: 18.30%  Words/thread/sec: 80.48k  
Alpha: 0.020426  Progress: 18.61%  Words/thread/sec: 81.43k  
Alpha: 0.020347  Progress: 18.80%  Words/thread/sec: 79.93k  
Alpha: 0.020300  Progress: 18.99%  Words/thread/sec: 79.10k  
Alpha: 0.020253  Progress: 19.18%  Words/thread/sec: 79.52k  
Alpha: 0.020205  Progress: 19.37%  Words/thread/sec: 80.15k  
Alpha: 0.020158  Progress: 19.56%  Words/thread/sec: 80.52k  
Alpha: 0.020111  Progress: 19.74%  Words/thread/sec: 80.60k  
Alpha: 0.020064  Progress: 19.93%  Words/thread/sec: 80.55k  
Alpha: 0.020017  Progress: 20.12%  Words/thread/sec: 80.33k  
Alpha: 0.019970  Progress: 20.31%  Words/thread/sec: 80.25k  
Alpha: 0.019922  Progress: 20.50%  Words/thread/sec: 80.58k  
Alpha: 0.019875  Progress: 20.69%  Words/thread/sec: 79.43k  
Alpha: 0.019828  Progress: 20.88%  Words/thread/sec: 80.00k  
Alpha: 0.019781  Progress: 21.06%  Words/thread/sec: 80.43k  
Alpha: 0.019734  Progress: 21.25%  Words/thread/sec: 80.90k  
Alpha: 0.019687  Progress: 21.44%  Words/thread/sec: 81.35k  
Alpha: 0.019639  Progress: 21.63%  Words/thread/sec: 80.22k  
Alpha: 0.019592  Progress: 21.82%  Words/thread/sec: 80.04k  
Alpha: 0.019545  Progress: 22.01%  Words/thread/sec: 80.36k  
Alpha: 0.019498  Progress: 22.20%  Words/thread/sec: 80.01k  
Alpha: 0.019451  Progress: 22.39%  Words/thread/sec: 79.98k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 80.51k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 80.62k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 80.39k  
Alpha: 0.019262  Progress: 23.14%  Words/thread/sec: 80.81k  
Alpha: 0.019215  Progress: 23.33%  Words/thread/sec: 80.77k  
Alpha: 0.019168  Progress: 23.52%  Words/thread/sec: 80.85k  
Alpha: 0.019121  Progress: 23.71%  Words/thread/sec: 81.24k  
Alpha: 0.019074  Progress: 23.89%  Words/thread/sec: 81.04k  
Alpha: 0.019026  Progress: 24.08%  Words/thread/sec: 80.98k  
Alpha: 0.018979  Progress: 24.40%  Words/thread/sec: 80.82k  
Alpha: 0.018900  Progress: 24.59%  Words/thread/sec: 80.41k  
Alpha: 0.018853  Progress: 24.78%  Words/thread/sec: 80.50k  
Alpha: 0.018806  Progress: 24.97%  Words/thread/sec: 81.10k  
Alpha: 0.018759  Progress: 25.15%  Words/thread/sec: 81.37k  
Alpha: 0.018712  Progress: 25.34%  Words/thread/sec: 81.73k  
Alpha: 0.018664  Progress: 25.53%  Words/thread/sec: 81.27k  
Alpha: 0.018617  Progress: 25.85%  Words/thread/sec: 81.36k  
Alpha: 0.018538  Progress: 26.04%  Words/thread/sec: 81.45k  
Alpha: 0.018491  Progress: 26.23%  Words/thread/sec: 81.90k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 82.32k  
Alpha: 0.018397  Progress: 26.60%  Words/thread/sec: 81.50k  
Alpha: 0.018350  Progress: 26.79%  Words/thread/sec: 82.02k  
Alpha: 0.018302  Progress: 26.98%  Words/thread/sec: 81.85k  
Alpha: 0.018255  Progress: 27.17%  Words/thread/sec: 81.07k  
Alpha: 0.018208  Progress: 27.36%  Words/thread/sec: 81.58k  
Alpha: 0.018160  Progress: 27.55%  Words/thread/sec: 81.59k  
Alpha: 0.018113  Progress: 27.74%  Words/thread/sec: 81.51k  
Alpha: 0.018066  Progress: 27.92%  Words/thread/sec: 81.58k  
Alpha: 0.018019  Progress: 28.11%  Words/thread/sec: 81.97k  
Alpha: 0.017972  Progress: 28.30%  Words/thread/sec: 82.10k  
Alpha: 0.017925  Progress: 28.49%  Words/thread/sec: 82.36k  
Alpha: 0.017878  Progress: 28.68%  Words/thread/sec: 81.33k  
Alpha: 0.017831  Progress: 28.87%  Words/thread/sec: 81.43k  
Alpha: 0.017783  Progress: 29.06%  Words/thread/sec: 81.32k  
Alpha: 0.017736  Progress: 29.25%  Words/thread/sec: 81.45k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 81.91k  
Alpha: 0.017642  Progress: 29.62%  Words/thread/sec: 81.67k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 82.17k  
Alpha: 0.017547  Progress: 30.00%  Words/thread/sec: 81.44k  
Alpha: 0.017500  Progress: 30.19%  Words/thread/sec: 81.53k  
Alpha: 0.017453  Progress: 30.38%  Words/thread/sec: 81.80k  
Alpha: 0.017405  Progress: 30.57%  Words/thread/sec: 81.10k  
Alpha: 0.017358  Progress: 30.76%  Words/thread/sec: 81.29k  
Alpha: 0.017311  Progress: 30.94%  Words/thread/sec: 81.78k  
Alpha: 0.017264  Progress: 31.13%  Words/thread/sec: 82.26k  
Alpha: 0.017217  Progress: 31.32%  Words/thread/sec: 82.71k  
Alpha: 0.017170  Progress: 31.51%  Words/thread/sec: 81.46k  
Alpha: 0.017123  Progress: 31.70%  Words/thread/sec: 81.73k  
Alpha: 0.017076  Progress: 31.89%  Words/thread/sec: 81.56k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 81.76k  
Alpha: 0.016981  Progress: 32.26%  Words/thread/sec: 82.00k  
Alpha: 0.016934  Progress: 32.45%  Words/thread/sec: 82.05k  
Alpha: 0.016887  Progress: 32.64%  Words/thread/sec: 82.11k  
Alpha: 0.016840  Progress: 32.83%  Words/thread/sec: 82.47k  
Alpha: 0.016793  Progress: 33.02%  Words/thread/sec: 82.04k  
Alpha: 0.016746  Progress: 33.21%  Words/thread/sec: 81.80k  
Alpha: 0.016699  Progress: 33.39%  Words/thread/sec: 81.95k  
Alpha: 0.016651  Progress: 33.58%  Words/thread/sec: 82.27k  
Alpha: 0.016604  Progress: 33.90%  Words/thread/sec: 82.50k  
Alpha: 0.016525  Progress: 34.09%  Words/thread/sec: 82.82k  
Alpha: 0.016478  Progress: 34.28%  Words/thread/sec: 82.21k  
Alpha: 0.016431  Progress: 34.47%  Words/thread/sec: 82.28k  
Alpha: 0.016384  Progress: 34.65%  Words/thread/sec: 82.40k  
Alpha: 0.016336  Progress: 34.84%  Words/thread/sec: 81.76k  
Alpha: 0.016289  Progress: 35.03%  Words/thread/sec: 82.09k  
Alpha: 0.016242  Progress: 35.22%  Words/thread/sec: 82.31k  
Alpha: 0.016195  Progress: 35.41%  Words/thread/sec: 82.60k  
Alpha: 0.016148  Progress: 35.60%  Words/thread/sec: 82.39k  
Alpha: 0.016101  Progress: 35.79%  Words/thread/sec: 82.16k  
Alpha: 0.016054  Progress: 35.97%  Words/thread/sec: 82.40k  
Alpha: 0.016007  Progress: 36.16%  Words/thread/sec: 82.78k  
Alpha: 0.015959  Progress: 36.35%  Words/thread/sec: 82.29k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 82.70k  
Alpha: 0.015865  Progress: 36.73%  Words/thread/sec: 82.68k  
Alpha: 0.015818  Progress: 36.92%  Words/thread/sec: 82.30k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 82.39k  
Alpha: 0.015724  Progress: 37.29%  Words/thread/sec: 82.58k  
Alpha: 0.015677  Progress: 37.48%  Words/thread/sec: 82.83k  
Alpha: 0.015630  Progress: 37.67%  Words/thread/sec: 82.78k  
Alpha: 0.015582  Progress: 38.11%  Words/thread/sec: 82.62k  
Alpha: 0.015473  Progress: 38.30%  Words/thread/sec: 82.79k  
Alpha: 0.015426  Progress: 38.48%  Words/thread/sec: 82.92k  
Alpha: 0.015379  Progress: 38.67%  Words/thread/sec: 82.93k  
Alpha: 0.015332  Progress: 38.86%  Words/thread/sec: 83.11k  
Alpha: 0.015285  Progress: 39.05%  Words/thread/sec: 83.22k  
Alpha: 0.015237  Progress: 39.37%  Words/thread/sec: 82.84k  
Alpha: 0.015158  Progress: 39.56%  Words/thread/sec: 83.00k  
Alpha: 0.015111  Progress: 39.74%  Words/thread/sec: 83.39k  
Alpha: 0.015064  Progress: 39.93%  Words/thread/sec: 82.62k  
Alpha: 0.015017  Progress: 40.12%  Words/thread/sec: 82.99k  
Alpha: 0.014970  Progress: 40.31%  Words/thread/sec: 83.17k  
Alpha: 0.014923  Progress: 40.50%  Words/thread/sec: 82.89k  
Alpha: 0.014875  Progress: 40.69%  Words/thread/sec: 83.05k  
Alpha: 0.014828  Progress: 40.88%  Words/thread/sec: 83.14k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 83.35k  
Alpha: 0.014734  Progress: 41.25%  Words/thread/sec: 83.12k  
Alpha: 0.014687  Progress: 41.44%  Words/thread/sec: 83.30k  
Alpha: 0.014640  Progress: 41.63%  Words/thread/sec: 82.71k  
Alpha: 0.014592  Progress: 41.82%  Words/thread/sec: 83.03k  
Alpha: 0.014545  Progress: 42.01%  Words/thread/sec: 83.40k  
Alpha: 0.014498  Progress: 42.20%  Words/thread/sec: 83.54k  
Alpha: 0.014450  Progress: 42.39%  Words/thread/sec: 83.85k  
Alpha: 0.014403  Progress: 42.58%  Words/thread/sec: 83.82k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 83.24k  
Alpha: 0.014309  Progress: 42.95%  Words/thread/sec: 83.35k  
Alpha: 0.014262  Progress: 43.14%  Words/thread/sec: 83.31k  
Alpha: 0.014215  Progress: 43.46%  Words/thread/sec: 83.66k  
Alpha: 0.014136  Progress: 43.65%  Words/thread/sec: 83.97k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 83.66k  
Alpha: 0.014041  Progress: 44.02%  Words/thread/sec: 83.74k  
Alpha: 0.013994  Progress: 44.21%  Words/thread/sec: 83.66k  
Alpha: 0.013947  Progress: 44.40%  Words/thread/sec: 83.72k  
Alpha: 0.013900  Progress: 44.59%  Words/thread/sec: 83.98k  
Alpha: 0.013853  Progress: 44.78%  Words/thread/sec: 84.06k  
Alpha: 0.013806  Progress: 44.97%  Words/thread/sec: 83.60k  
Alpha: 0.013759  Progress: 45.15%  Words/thread/sec: 83.64k  
Alpha: 0.013712  Progress: 45.34%  Words/thread/sec: 83.95k  
Alpha: 0.013664  Progress: 45.53%  Words/thread/sec: 84.17k  
Alpha: 0.013617  Progress: 45.72%  Words/thread/sec: 84.49k  
Alpha: 0.013570  Progress: 46.04%  Words/thread/sec: 84.44k  
Alpha: 0.013491  Progress: 46.23%  Words/thread/sec: 84.36k  
Alpha: 0.013444  Progress: 46.41%  Words/thread/sec: 84.23k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 84.56k  
Alpha: 0.013349  Progress: 46.79%  Words/thread/sec: 84.03k  
Alpha: 0.013302  Progress: 46.98%  Words/thread/sec: 84.34k  
Alpha: 0.013255  Progress: 47.17%  Words/thread/sec: 84.24k  
Alpha: 0.013208  Progress: 47.36%  Words/thread/sec: 84.50k  
Alpha: 0.013160  Progress: 47.55%  Words/thread/sec: 84.44k  
Alpha: 0.013113  Progress: 47.74%  Words/thread/sec: 84.63k  
Alpha: 0.013066  Progress: 47.92%  Words/thread/sec: 84.30k  
Alpha: 0.013019  Progress: 48.11%  Words/thread/sec: 84.30k  
Alpha: 0.012972  Progress: 48.30%  Words/thread/sec: 84.14k  
Alpha: 0.012925  Progress: 48.49%  Words/thread/sec: 84.33k  
Alpha: 0.012877  Progress: 48.68%  Words/thread/sec: 84.45k  
Alpha: 0.012830  Progress: 48.87%  Words/thread/sec: 83.93k  
Alpha: 0.012783  Progress: 49.06%  Words/thread/sec: 84.23k  
Alpha: 0.012736  Progress: 49.25%  Words/thread/sec: 84.36k  
Alpha: 0.012689  Progress: 49.43%  Words/thread/sec: 84.48k  
Alpha: 0.012641  Progress: 49.62%  Words/thread/sec: 83.74k  
Alpha: 0.012594  Progress: 49.81%  Words/thread/sec: 84.03k  
Alpha: 0.012547  Progress: 50.00%  Words/thread/sec: 83.91k  
Alpha: 0.012500  Progress: 50.19%  Words/thread/sec: 84.08k  
Alpha: 0.012453  Progress: 50.38%  Words/thread/sec: 84.30k  
Alpha: 0.012405  Progress: 50.57%  Words/thread/sec: 84.46k  
Alpha: 0.012358  Progress: 50.76%  Words/thread/sec: 84.30k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 84.03k  
Alpha: 0.012264  Progress: 51.13%  Words/thread/sec: 84.24k  
Alpha: 0.012217  Progress: 51.32%  Words/thread/sec: 83.78k  
Alpha: 0.012170  Progress: 51.51%  Words/thread/sec: 83.98k  
Alpha: 0.012123  Progress: 51.70%  Words/thread/sec: 84.19k  
Alpha: 0.012075  Progress: 51.89%  Words/thread/sec: 84.11k  
Alpha: 0.012028  Progress: 52.08%  Words/thread/sec: 84.27k  
Alpha: 0.011981  Progress: 52.26%  Words/thread/sec: 84.29k  
Alpha: 0.011934  Progress: 52.45%  Words/thread/sec: 84.11k  
Alpha: 0.011887  Progress: 52.64%  Words/thread/sec: 84.11k  
Alpha: 0.011840  Progress: 52.83%  Words/thread/sec: 83.91k  
Alpha: 0.011793  Progress: 53.02%  Words/thread/sec: 84.15k  
Alpha: 0.011746  Progress: 53.21%  Words/thread/sec: 84.25k  
Alpha: 0.011698  Progress: 53.39%  Words/thread/sec: 84.36k  
Alpha: 0.011651  Progress: 53.71%  Words/thread/sec: 83.78k  
Alpha: 0.011572  Progress: 53.90%  Words/thread/sec: 84.07k  
Alpha: 0.011525  Progress: 54.09%  Words/thread/sec: 84.22k  
Alpha: 0.011478  Progress: 54.28%  Words/thread/sec: 84.16k  
Alpha: 0.011431  Progress: 54.47%  Words/thread/sec: 84.34k  
Alpha: 0.011384  Progress: 54.65%  Words/thread/sec: 83.77k  
Alpha: 0.011336  Progress: 54.84%  Words/thread/sec: 84.01k  
Alpha: 0.011289  Progress: 55.03%  Words/thread/sec: 83.82k  
Alpha: 0.011242  Progress: 55.22%  Words/thread/sec: 84.00k  
Alpha: 0.011195  Progress: 55.41%  Words/thread/sec: 84.21k  
Alpha: 0.011148  Progress: 55.60%  Words/thread/sec: 84.03k  
Alpha: 0.011101  Progress: 55.79%  Words/thread/sec: 83.81k  
Alpha: 0.011054  Progress: 55.97%  Words/thread/sec: 84.01k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 83.90k  
Alpha: 0.010959  Progress: 56.35%  Words/thread/sec: 83.83k  
Alpha: 0.010912  Progress: 56.54%  Words/thread/sec: 84.04k  
Alpha: 0.010865  Progress: 56.86%  Words/thread/sec: 84.31k  
Alpha: 0.010786  Progress: 57.05%  Words/thread/sec: 83.85k  
Alpha: 0.010739  Progress: 57.23%  Words/thread/sec: 83.93k  
Alpha: 0.010691  Progress: 57.42%  Words/thread/sec: 84.04k  
Alpha: 0.010644  Progress: 57.61%  Words/thread/sec: 84.07k  
Alpha: 0.010597  Progress: 57.80%  Words/thread/sec: 83.87k  
Alpha: 0.010550  Progress: 57.99%  Words/thread/sec: 84.09k  
Alpha: 0.010503  Progress: 58.18%  Words/thread/sec: 84.30k  
Alpha: 0.010456  Progress: 58.37%  Words/thread/sec: 83.79k  
Alpha: 0.010409  Progress: 58.68%  Words/thread/sec: 83.95k  
Alpha: 0.010329  Progress: 58.87%  Words/thread/sec: 84.14k  
Alpha: 0.010282  Progress: 59.06%  Words/thread/sec: 84.17k  
Alpha: 0.010235  Progress: 59.25%  Words/thread/sec: 84.04k  
Alpha: 0.010188  Progress: 59.44%  Words/thread/sec: 84.28k  
Alpha: 0.010141  Progress: 59.74%  Words/thread/sec: 83.67k  
Alpha: 0.010064  Progress: 59.93%  Words/thread/sec: 83.72k  
Alpha: 0.010017  Progress: 60.12%  Words/thread/sec: 83.89k  
Alpha: 0.009970  Progress: 60.31%  Words/thread/sec: 84.14k  
Alpha: 0.009923  Progress: 60.50%  Words/thread/sec: 84.25k  
Alpha: 0.009875  Progress: 60.69%  Words/thread/sec: 84.11k  
Alpha: 0.009828  Progress: 60.88%  Words/thread/sec: 84.26k  
