Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 2.9421e-08, step size = 5.21e-02
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 2.9584e-08, step size = 5.30e-02
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 2.9221e-08, step size = 5.21e-02
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 2.9382e-08, step size = 5.30e-02
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 2.9022e-08, step size = 5.21e-02
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 2.9182e-08, step size = 5.30e-02
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 2.8824e-08, step size = 5.21e-02
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 2.8983e-08, step size = 5.30e-02
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 2.8628e-08, step size = 5.21e-02
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 2.8786e-08, step size = 5.30e-02
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 2.8433e-08, step size = 5.21e-02
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 2.8590e-08, step size = 5.30e-02
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 2.8239e-08, step size = 5.21e-02
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 2.8395e-08, step size = 5.30e-02
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 2.8047e-08, step size = 5.21e-02
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 2.8202e-08, step size = 5.30e-02
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 2.7856e-08, step size = 5.21e-02
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 2.8009e-08, step size = 5.30e-02
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 2.7666e-08, step size = 5.21e-02
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 2.7819e-08, step size = 5.30e-02
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 2.7477e-08, step size = 5.21e-02
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 2.7629e-08, step size = 5.30e-02
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 2.7290e-08, step size = 5.21e-02
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 2.7441e-08, step size = 5.30e-02
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 2.7104e-08, step size = 5.21e-02
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 2.7254e-08, step size = 5.30e-02
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 2.6920e-08, step size = 5.21e-02
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 2.7068e-08, step size = 5.30e-02
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 2.6736e-08, step size = 5.21e-02
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 2.6884e-08, step size = 5.30e-02
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 2.6554e-08, step size = 5.21e-02
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 2.6701e-08, step size = 5.30e-02
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 2.6373e-08, step size = 5.21e-02
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 2.6519e-08, step size = 5.30e-02
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 2.6194e-08, step size = 5.21e-02
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 2.6338e-08, step size = 5.30e-02
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 2.6015e-08, step size = 5.21e-02
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 2.6159e-08, step size = 5.30e-02
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 2.5838e-08, step size = 5.21e-02
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 2.5981e-08, step size = 5.30e-02
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 2.5662e-08, step size = 5.21e-02
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 2.5804e-08, step size = 5.30e-02
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 2.5487e-08, step size = 5.21e-02
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 2.5628e-08, step size = 5.30e-02
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 2.5314e-08, step size = 5.21e-02
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 2.5454e-08, step size = 5.30e-02
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 2.5141e-08, step size = 5.21e-02
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 2.5280e-08, step size = 5.30e-02
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 2.4970e-08, step size = 5.21e-02
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 2.5108e-08, step size = 5.30e-02
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 2.4800e-08, step size = 5.21e-02
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 2.4937e-08, step size = 5.30e-02
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 2.4631e-08, step size = 5.21e-02
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 2.4767e-08, step size = 5.30e-02
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 2.4463e-08, step size = 5.21e-02
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 2.4598e-08, step size = 5.30e-02
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 2.4297e-08, step size = 5.21e-02
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 2.4431e-08, step size = 5.30e-02
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 2.4131e-08, step size = 5.21e-02
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 2.4265e-08, step size = 5.30e-02
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 2.3967e-08, step size = 5.21e-02
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 2.4099e-08, step size = 5.30e-02
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 2.3804e-08, step size = 5.21e-02
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 2.3935e-08, step size = 5.30e-02
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 2.3642e-08, step size = 5.21e-02
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 2.3772e-08, step size = 5.30e-02
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 2.3480e-08, step size = 5.21e-02
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 2.3610e-08, step size = 5.30e-02
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 2.3321e-08, step size = 5.21e-02
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 2.3449e-08, step size = 5.30e-02
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 2.3162e-08, step size = 5.21e-02
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 2.3290e-08, step size = 5.30e-02
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 2.3004e-08, step size = 5.21e-02
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 2.3131e-08, step size = 5.30e-02
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 2.2847e-08, step size = 5.21e-02
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 2.2973e-08, step size = 5.30e-02
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 2.2692e-08, step size = 5.21e-02
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 2.2817e-08, step size = 5.30e-02
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 2.2537e-08, step size = 5.21e-02
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 2.2662e-08, step size = 5.30e-02
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 2.2384e-08, step size = 5.21e-02
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 2.2507e-08, step size = 5.30e-02
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 2.2231e-08, step size = 5.21e-02
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 2.2354e-08, step size = 5.30e-02
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 2.2080e-08, step size = 5.21e-02
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 2.2202e-08, step size = 5.30e-02
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 2.1929e-08, step size = 5.21e-02
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 2.2050e-08, step size = 5.30e-02
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 2.1780e-08, step size = 5.21e-02
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 2.1900e-08, step size = 5.30e-02
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 2.1632e-08, step size = 5.21e-02
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 2.1751e-08, step size = 5.30e-02
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 2.1484e-08, step size = 5.21e-02
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 2.1603e-08, step size = 5.30e-02
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 2.1338e-08, step size = 5.21e-02
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 2.1456e-08, step size = 5.30e-02
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 2.1193e-08, step size = 5.21e-02
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 2.1310e-08, step size = 5.30e-02
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 2.1048e-08, step size = 5.21e-02
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 2.1164e-08, step size = 5.30e-02
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 2.0905e-08, step size = 5.21e-02
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 2.1020e-08, step size = 5.30e-02
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 2.0762e-08, step size = 5.21e-02
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 2.0877e-08, step size = 5.30e-02
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 2.0621e-08, step size = 5.21e-02
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 2.0735e-08, step size = 5.30e-02
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 2.0481e-08, step size = 5.21e-02
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 2.0594e-08, step size = 5.30e-02
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 2.0341e-08, step size = 5.21e-02
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 2.0453e-08, step size = 5.30e-02
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 2.0203e-08, step size = 5.21e-02
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 2.0314e-08, step size = 5.30e-02
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 2.0065e-08, step size = 5.21e-02
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 2.0176e-08, step size = 5.30e-02
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 1.9928e-08, step size = 5.21e-02
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 2.0038e-08, step size = 5.30e-02
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 1.9793e-08, step size = 5.21e-02
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 1.9902e-08, step size = 5.30e-02
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 1.9658e-08, step size = 5.21e-02
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 1.9766e-08, step size = 5.30e-02
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 1.9524e-08, step size = 5.21e-02
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 1.9632e-08, step size = 5.30e-02
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 1.9391e-08, step size = 5.21e-02
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 1.9498e-08, step size = 5.30e-02
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 1.9259e-08, step size = 5.21e-02
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 1.9365e-08, step size = 5.30e-02
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 1.9128e-08, step size = 5.21e-02
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 1.9233e-08, step size = 5.30e-02
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 1.8997e-08, step size = 5.21e-02
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 1.9102e-08, step size = 5.30e-02
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 1.8868e-08, step size = 5.21e-02
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 1.8972e-08, step size = 5.30e-02
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 1.8739e-08, step size = 5.21e-02
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 1.8843e-08, step size = 5.30e-02
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 1.8612e-08, step size = 5.21e-02
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 1.8715e-08, step size = 5.30e-02
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 1.8485e-08, step size = 5.21e-02
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 1.8587e-08, step size = 5.30e-02
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 1.8359e-08, step size = 5.21e-02
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 1.8460e-08, step size = 5.30e-02
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 1.8234e-08, step size = 5.21e-02
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 1.8335e-08, step size = 5.30e-02
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 1.8110e-08, step size = 5.21e-02
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 1.8210e-08, step size = 5.30e-02
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 1.7986e-08, step size = 5.21e-02
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 1.8086e-08, step size = 5.30e-02
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 1.7864e-08, step size = 5.21e-02
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 1.7963e-08, step size = 5.30e-02
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 1.7742e-08, step size = 5.21e-02
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 1.7840e-08, step size = 5.30e-02
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 1.7621e-08, step size = 5.21e-02
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 1.7719e-08, step size = 5.30e-02
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 1.7501e-08, step size = 5.21e-02
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 1.7598e-08, step size = 5.30e-02
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 1.7382e-08, step size = 5.21e-02
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 1.7478e-08, step size = 5.30e-02
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 1.7264e-08, step size = 5.21e-02
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 1.7359e-08, step size = 5.30e-02
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 1.7146e-08, step size = 5.21e-02
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 1.7241e-08, step size = 5.30e-02
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 1.7029e-08, step size = 5.21e-02
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 1.7123e-08, step size = 5.30e-02
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 1.6913e-08, step size = 5.21e-02
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 1.7007e-08, step size = 5.30e-02
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 1.6798e-08, step size = 5.21e-02
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 1.6891e-08, step size = 5.30e-02
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 1.6684e-08, step size = 5.21e-02
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 1.6776e-08, step size = 5.30e-02
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 1.6570e-08, step size = 5.21e-02
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 1.6662e-08, step size = 5.30e-02
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 1.6457e-08, step size = 5.21e-02
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 1.6548e-08, step size = 5.30e-02
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 1.6345e-08, step size = 5.21e-02
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 1.6435e-08, step size = 5.30e-02
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 1.6234e-08, step size = 5.21e-02
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 1.6324e-08, step size = 5.30e-02
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 1.6123e-08, step size = 5.21e-02
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 1.6212e-08, step size = 5.30e-02
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 1.6013e-08, step size = 5.21e-02
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 1.6102e-08, step size = 5.30e-02
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 1.5904e-08, step size = 5.21e-02
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 1.5992e-08, step size = 5.30e-02
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 1.5796e-08, step size = 5.21e-02
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 1.5883e-08, step size = 5.30e-02
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 1.5689e-08, step size = 5.21e-02
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 1.5775e-08, step size = 5.30e-02
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 1.5582e-08, step size = 5.21e-02
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 1.5668e-08, step size = 5.30e-02
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 1.5476e-08, step size = 5.21e-02
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 1.5561e-08, step size = 5.30e-02
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 1.5370e-08, step size = 5.21e-02
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 1.5455e-08, step size = 5.30e-02
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 1.5265e-08, step size = 5.21e-02
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 1.5350e-08, step size = 5.30e-02
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 1.5161e-08, step size = 5.21e-02
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 1.5245e-08, step size = 5.30e-02
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 1.5058e-08, step size = 5.21e-02
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 1.5141e-08, step size = 5.30e-02
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 1.4956e-08, step size = 5.21e-02
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 1.5038e-08, step size = 5.30e-02
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 1.4854e-08, step size = 5.21e-02
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 1.4936e-08, step size = 5.30e-02
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 1.4753e-08, step size = 5.21e-02
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 1.4834e-08, step size = 5.30e-02
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 1.4652e-08, step size = 5.21e-02
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 1.4733e-08, step size = 5.30e-02
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 1.4552e-08, step size = 5.21e-02
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 1.4633e-08, step size = 5.30e-02
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 1.4453e-08, step size = 5.21e-02
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 1.4533e-08, step size = 5.30e-02
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 1.4355e-08, step size = 5.21e-02
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 1.4434e-08, step size = 5.30e-02
[ Info: GD: iter 4887: f = 0.000000000000, ‖∇f‖ = 1.4257e-08, step size = 5.21e-02
[ Info: GD: iter 4888: f = 0.000000000000, ‖∇f‖ = 1.4336e-08, step size = 5.30e-02
[ Info: GD: iter 4889: f = 0.000000000000, ‖∇f‖ = 1.4160e-08, step size = 5.21e-02
[ Info: GD: iter 4890: f = 0.000000000000, ‖∇f‖ = 1.4238e-08, step size = 5.30e-02
[ Info: GD: iter 4891: f = 0.000000000000, ‖∇f‖ = 1.4063e-08, step size = 5.21e-02
[ Info: GD: iter 4892: f = 0.000000000000, ‖∇f‖ = 1.4141e-08, step size = 5.30e-02
[ Info: GD: iter 4893: f = 0.000000000000, ‖∇f‖ = 1.3968e-08, step size = 5.21e-02
[ Info: GD: iter 4894: f = 0.000000000000, ‖∇f‖ = 1.4045e-08, step size = 5.30e-02
[ Info: GD: iter 4895: f = 0.000000000000, ‖∇f‖ = 1.3872e-08, step size = 5.21e-02
[ Info: GD: iter 4896: f = 0.000000000000, ‖∇f‖ = 1.3949e-08, step size = 5.30e-02
[ Info: GD: iter 4897: f = 0.000000000000, ‖∇f‖ = 1.3778e-08, step size = 5.21e-02
[ Info: GD: iter 4898: f = 0.000000000000, ‖∇f‖ = 1.3854e-08, step size = 5.30e-02
[ Info: GD: iter 4899: f = 0.000000000000, ‖∇f‖ = 1.3684e-08, step size = 5.21e-02
[ Info: GD: iter 4900: f = 0.000000000000, ‖∇f‖ = 1.3760e-08, step size = 5.30e-02
[ Info: GD: iter 4901: f = 0.000000000000, ‖∇f‖ = 1.3591e-08, step size = 5.21e-02
[ Info: GD: iter 4902: f = 0.000000000000, ‖∇f‖ = 1.3666e-08, step size = 5.30e-02
[ Info: GD: iter 4903: f = 0.000000000000, ‖∇f‖ = 1.3498e-08, step size = 5.21e-02
[ Info: GD: iter 4904: f = 0.000000000000, ‖∇f‖ = 1.3573e-08, step size = 5.30e-02
[ Info: GD: iter 4905: f = 0.000000000000, ‖∇f‖ = 1.3406e-08, step size = 5.21e-02
[ Info: GD: iter 4906: f = 0.000000000000, ‖∇f‖ = 1.3480e-08, step size = 5.30e-02
[ Info: GD: iter 4907: f = 0.000000000000, ‖∇f‖ = 1.3315e-08, step size = 5.21e-02
[ Info: GD: iter 4908: f = 0.000000000000, ‖∇f‖ = 1.3389e-08, step size = 5.30e-02
[ Info: GD: iter 4909: f = 0.000000000000, ‖∇f‖ = 1.3224e-08, step size = 5.21e-02
[ Info: GD: iter 4910: f = 0.000000000000, ‖∇f‖ = 1.3297e-08, step size = 5.30e-02
[ Info: GD: iter 4911: f = 0.000000000000, ‖∇f‖ = 1.3134e-08, step size = 5.21e-02
[ Info: GD: iter 4912: f = 0.000000000000, ‖∇f‖ = 1.3207e-08, step size = 5.30e-02
[ Info: GD: iter 4913: f = 0.000000000000, ‖∇f‖ = 1.3045e-08, step size = 5.21e-02
[ Info: GD: iter 4914: f = 0.000000000000, ‖∇f‖ = 1.3117e-08, step size = 5.30e-02
[ Info: GD: iter 4915: f = 0.000000000000, ‖∇f‖ = 1.2956e-08, step size = 5.21e-02
