Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter 13183: f = 0.000000348864, ‖∇f‖ = 9.5881e-05, step size = 5.07e-02
[ Info: GD: iter 13184: f = 0.000000348547, ‖∇f‖ = 1.1163e-04, step size = 6.88e-02
[ Info: GD: iter 13185: f = 0.000000348232, ‖∇f‖ = 9.5794e-05, step size = 5.07e-02
[ Info: GD: iter 13186: f = 0.000000347916, ‖∇f‖ = 1.1152e-04, step size = 6.88e-02
[ Info: GD: iter 13187: f = 0.000000347601, ‖∇f‖ = 9.5707e-05, step size = 5.07e-02
[ Info: GD: iter 13188: f = 0.000000347286, ‖∇f‖ = 1.1142e-04, step size = 6.88e-02
[ Info: GD: iter 13189: f = 0.000000346971, ‖∇f‖ = 9.5621e-05, step size = 5.07e-02
[ Info: GD: iter 13190: f = 0.000000346657, ‖∇f‖ = 1.1132e-04, step size = 6.88e-02
[ Info: GD: iter 13191: f = 0.000000346343, ‖∇f‖ = 9.5534e-05, step size = 5.07e-02
[ Info: GD: iter 13192: f = 0.000000346029, ‖∇f‖ = 1.1122e-04, step size = 6.88e-02
[ Info: GD: iter 13193: f = 0.000000345715, ‖∇f‖ = 9.5447e-05, step size = 5.07e-02
[ Info: GD: iter 13194: f = 0.000000345402, ‖∇f‖ = 1.1112e-04, step size = 6.88e-02
[ Info: GD: iter 13195: f = 0.000000345089, ‖∇f‖ = 9.5361e-05, step size = 5.07e-02
[ Info: GD: iter 13196: f = 0.000000344776, ‖∇f‖ = 1.1102e-04, step size = 6.88e-02
[ Info: GD: iter 13197: f = 0.000000344464, ‖∇f‖ = 9.5275e-05, step size = 5.07e-02
[ Info: GD: iter 13198: f = 0.000000344152, ‖∇f‖ = 1.1092e-04, step size = 6.88e-02
[ Info: GD: iter 13199: f = 0.000000343840, ‖∇f‖ = 9.5188e-05, step size = 5.07e-02
[ Info: GD: iter 13200: f = 0.000000343529, ‖∇f‖ = 1.1082e-04, step size = 6.88e-02
[ Info: GD: iter 13201: f = 0.000000343217, ‖∇f‖ = 9.5102e-05, step size = 5.07e-02
[ Info: GD: iter 13202: f = 0.000000342906, ‖∇f‖ = 1.1072e-04, step size = 6.88e-02
[ Info: GD: iter 13203: f = 0.000000342596, ‖∇f‖ = 9.5016e-05, step size = 5.07e-02
[ Info: GD: iter 13204: f = 0.000000342285, ‖∇f‖ = 1.1062e-04, step size = 6.88e-02
[ Info: GD: iter 13205: f = 0.000000341975, ‖∇f‖ = 9.4930e-05, step size = 5.07e-02
[ Info: GD: iter 13206: f = 0.000000341665, ‖∇f‖ = 1.1052e-04, step size = 6.88e-02
[ Info: GD: iter 13207: f = 0.000000341356, ‖∇f‖ = 9.4844e-05, step size = 5.07e-02
[ Info: GD: iter 13208: f = 0.000000341046, ‖∇f‖ = 1.1042e-04, step size = 6.88e-02
[ Info: GD: iter 13209: f = 0.000000340737, ‖∇f‖ = 9.4758e-05, step size = 5.07e-02
[ Info: GD: iter 13210: f = 0.000000340428, ‖∇f‖ = 1.1032e-04, step size = 6.88e-02
[ Info: GD: iter 13211: f = 0.000000340120, ‖∇f‖ = 9.4672e-05, step size = 5.07e-02
[ Info: GD: iter 13212: f = 0.000000339812, ‖∇f‖ = 1.1022e-04, step size = 6.88e-02
[ Info: GD: iter 13213: f = 0.000000339504, ‖∇f‖ = 9.4586e-05, step size = 5.07e-02
[ Info: GD: iter 13214: f = 0.000000339196, ‖∇f‖ = 1.1012e-04, step size = 6.88e-02
[ Info: GD: iter 13215: f = 0.000000338889, ‖∇f‖ = 9.4500e-05, step size = 5.07e-02
[ Info: GD: iter 13216: f = 0.000000338582, ‖∇f‖ = 1.1002e-04, step size = 6.88e-02
[ Info: GD: iter 13217: f = 0.000000338275, ‖∇f‖ = 9.4415e-05, step size = 5.07e-02
[ Info: GD: iter 13218: f = 0.000000337969, ‖∇f‖ = 1.0992e-04, step size = 6.88e-02
[ Info: GD: iter 13219: f = 0.000000337662, ‖∇f‖ = 9.4329e-05, step size = 5.07e-02
[ Info: GD: iter 13220: f = 0.000000337356, ‖∇f‖ = 1.0982e-04, step size = 6.88e-02
[ Info: GD: iter 13221: f = 0.000000337051, ‖∇f‖ = 9.4244e-05, step size = 5.07e-02
[ Info: GD: iter 13222: f = 0.000000336745, ‖∇f‖ = 1.0972e-04, step size = 6.88e-02
[ Info: GD: iter 13223: f = 0.000000336440, ‖∇f‖ = 9.4158e-05, step size = 5.07e-02
[ Info: GD: iter 13224: f = 0.000000336135, ‖∇f‖ = 1.0962e-04, step size = 6.88e-02
[ Info: GD: iter 13225: f = 0.000000335831, ‖∇f‖ = 9.4073e-05, step size = 5.07e-02
[ Info: GD: iter 13226: f = 0.000000335526, ‖∇f‖ = 1.0952e-04, step size = 6.88e-02
[ Info: GD: iter 13227: f = 0.000000335222, ‖∇f‖ = 9.3988e-05, step size = 5.07e-02
[ Info: GD: iter 13228: f = 0.000000334919, ‖∇f‖ = 1.0942e-04, step size = 6.88e-02
[ Info: GD: iter 13229: f = 0.000000334615, ‖∇f‖ = 9.3903e-05, step size = 5.07e-02
[ Info: GD: iter 13230: f = 0.000000334312, ‖∇f‖ = 1.0932e-04, step size = 6.88e-02
[ Info: GD: iter 13231: f = 0.000000334009, ‖∇f‖ = 9.3818e-05, step size = 5.07e-02
[ Info: GD: iter 13232: f = 0.000000333706, ‖∇f‖ = 1.0922e-04, step size = 6.88e-02
[ Info: GD: iter 13233: f = 0.000000333404, ‖∇f‖ = 9.3733e-05, step size = 5.07e-02
[ Info: GD: iter 13234: f = 0.000000333102, ‖∇f‖ = 1.0912e-04, step size = 6.88e-02
[ Info: GD: iter 13235: f = 0.000000332800, ‖∇f‖ = 9.3648e-05, step size = 5.07e-02
[ Info: GD: iter 13236: f = 0.000000332499, ‖∇f‖ = 1.0903e-04, step size = 6.88e-02
[ Info: GD: iter 13237: f = 0.000000332197, ‖∇f‖ = 9.3563e-05, step size = 5.07e-02
[ Info: GD: iter 13238: f = 0.000000331896, ‖∇f‖ = 1.0893e-04, step size = 6.88e-02
[ Info: GD: iter 13239: f = 0.000000331596, ‖∇f‖ = 9.3478e-05, step size = 5.07e-02
[ Info: GD: iter 13240: f = 0.000000331295, ‖∇f‖ = 1.0883e-04, step size = 6.88e-02
[ Info: GD: iter 13241: f = 0.000000330995, ‖∇f‖ = 9.3393e-05, step size = 5.07e-02
[ Info: GD: iter 13242: f = 0.000000330695, ‖∇f‖ = 1.0873e-04, step size = 6.88e-02
[ Info: GD: iter 13243: f = 0.000000330395, ‖∇f‖ = 9.3309e-05, step size = 5.07e-02
[ Info: GD: iter 13244: f = 0.000000330096, ‖∇f‖ = 1.0863e-04, step size = 6.88e-02
[ Info: GD: iter 13245: f = 0.000000329797, ‖∇f‖ = 9.3224e-05, step size = 5.07e-02
[ Info: GD: iter 13246: f = 0.000000329498, ‖∇f‖ = 1.0853e-04, step size = 6.88e-02
[ Info: GD: iter 13247: f = 0.000000329199, ‖∇f‖ = 9.3140e-05, step size = 5.07e-02
[ Info: GD: iter 13248: f = 0.000000328901, ‖∇f‖ = 1.0843e-04, step size = 6.88e-02
[ Info: GD: iter 13249: f = 0.000000328603, ‖∇f‖ = 9.3055e-05, step size = 5.07e-02
[ Info: GD: iter 13250: f = 0.000000328305, ‖∇f‖ = 1.0834e-04, step size = 6.88e-02
[ Info: GD: iter 13251: f = 0.000000328008, ‖∇f‖ = 9.2971e-05, step size = 5.07e-02
[ Info: GD: iter 13252: f = 0.000000327711, ‖∇f‖ = 1.0824e-04, step size = 6.88e-02
[ Info: GD: iter 13253: f = 0.000000327414, ‖∇f‖ = 9.2887e-05, step size = 5.07e-02
[ Info: GD: iter 13254: f = 0.000000327117, ‖∇f‖ = 1.0814e-04, step size = 6.88e-02
[ Info: GD: iter 13255: f = 0.000000326821, ‖∇f‖ = 9.2803e-05, step size = 5.07e-02
[ Info: GD: iter 13256: f = 0.000000326525, ‖∇f‖ = 1.0804e-04, step size = 6.88e-02
[ Info: GD: iter 13257: f = 0.000000326229, ‖∇f‖ = 9.2718e-05, step size = 5.07e-02
[ Info: GD: iter 13258: f = 0.000000325933, ‖∇f‖ = 1.0794e-04, step size = 6.88e-02
[ Info: GD: iter 13259: f = 0.000000325638, ‖∇f‖ = 9.2634e-05, step size = 5.07e-02
[ Info: GD: iter 13260: f = 0.000000325343, ‖∇f‖ = 1.0785e-04, step size = 6.88e-02
[ Info: GD: iter 13261: f = 0.000000325048, ‖∇f‖ = 9.2551e-05, step size = 5.07e-02
[ Info: GD: iter 13262: f = 0.000000324753, ‖∇f‖ = 1.0775e-04, step size = 6.88e-02
[ Info: GD: iter 13263: f = 0.000000324459, ‖∇f‖ = 9.2467e-05, step size = 5.07e-02
[ Info: GD: iter 13264: f = 0.000000324165, ‖∇f‖ = 1.0765e-04, step size = 6.88e-02
[ Info: GD: iter 13265: f = 0.000000323871, ‖∇f‖ = 9.2383e-05, step size = 5.07e-02
[ Info: GD: iter 13266: f = 0.000000323578, ‖∇f‖ = 1.0755e-04, step size = 6.88e-02
[ Info: GD: iter 13267: f = 0.000000323285, ‖∇f‖ = 9.2299e-05, step size = 5.07e-02
[ Info: GD: iter 13268: f = 0.000000322992, ‖∇f‖ = 1.0746e-04, step size = 6.88e-02
[ Info: GD: iter 13269: f = 0.000000322699, ‖∇f‖ = 9.2216e-05, step size = 5.07e-02
[ Info: GD: iter 13270: f = 0.000000322407, ‖∇f‖ = 1.0736e-04, step size = 6.88e-02
[ Info: GD: iter 13271: f = 0.000000322115, ‖∇f‖ = 9.2132e-05, step size = 5.07e-02
[ Info: GD: iter 13272: f = 0.000000321823, ‖∇f‖ = 1.0726e-04, step size = 6.88e-02
[ Info: GD: iter 13273: f = 0.000000321531, ‖∇f‖ = 9.2049e-05, step size = 5.07e-02
[ Info: GD: iter 13274: f = 0.000000321240, ‖∇f‖ = 1.0716e-04, step size = 6.88e-02
[ Info: GD: iter 13275: f = 0.000000320949, ‖∇f‖ = 9.1965e-05, step size = 5.07e-02
[ Info: GD: iter 13276: f = 0.000000320658, ‖∇f‖ = 1.0707e-04, step size = 6.88e-02
[ Info: GD: iter 13277: f = 0.000000320367, ‖∇f‖ = 9.1882e-05, step size = 5.07e-02
[ Info: GD: iter 13278: f = 0.000000320077, ‖∇f‖ = 1.0697e-04, step size = 6.88e-02
[ Info: GD: iter 13279: f = 0.000000319787, ‖∇f‖ = 9.1799e-05, step size = 5.07e-02
[ Info: GD: iter 13280: f = 0.000000319497, ‖∇f‖ = 1.0687e-04, step size = 6.88e-02
[ Info: GD: iter 13281: f = 0.000000319208, ‖∇f‖ = 9.1715e-05, step size = 5.07e-02
[ Info: GD: iter 13282: f = 0.000000318919, ‖∇f‖ = 1.0678e-04, step size = 6.88e-02
[ Info: GD: iter 13283: f = 0.000000318630, ‖∇f‖ = 9.1632e-05, step size = 5.07e-02
[ Info: GD: iter 13284: f = 0.000000318341, ‖∇f‖ = 1.0668e-04, step size = 6.88e-02
[ Info: GD: iter 13285: f = 0.000000318052, ‖∇f‖ = 9.1549e-05, step size = 5.07e-02
[ Info: GD: iter 13286: f = 0.000000317764, ‖∇f‖ = 1.0658e-04, step size = 6.88e-02
[ Info: GD: iter 13287: f = 0.000000317476, ‖∇f‖ = 9.1466e-05, step size = 5.07e-02
[ Info: GD: iter 13288: f = 0.000000317189, ‖∇f‖ = 1.0649e-04, step size = 6.88e-02
[ Info: GD: iter 13289: f = 0.000000316901, ‖∇f‖ = 9.1383e-05, step size = 5.07e-02
[ Info: GD: iter 13290: f = 0.000000316614, ‖∇f‖ = 1.0639e-04, step size = 6.88e-02
[ Info: GD: iter 13291: f = 0.000000316327, ‖∇f‖ = 9.1301e-05, step size = 5.07e-02
[ Info: GD: iter 13292: f = 0.000000316041, ‖∇f‖ = 1.0629e-04, step size = 6.88e-02
[ Info: GD: iter 13293: f = 0.000000315754, ‖∇f‖ = 9.1218e-05, step size = 5.07e-02
[ Info: GD: iter 13294: f = 0.000000315468, ‖∇f‖ = 1.0620e-04, step size = 6.88e-02
[ Info: GD: iter 13295: f = 0.000000315182, ‖∇f‖ = 9.1135e-05, step size = 5.07e-02
[ Info: GD: iter 13296: f = 0.000000314897, ‖∇f‖ = 1.0610e-04, step size = 6.88e-02
[ Info: GD: iter 13297: f = 0.000000314611, ‖∇f‖ = 9.1053e-05, step size = 5.07e-02
[ Info: GD: iter 13298: f = 0.000000314326, ‖∇f‖ = 1.0600e-04, step size = 6.88e-02
[ Info: GD: iter 13299: f = 0.000000314041, ‖∇f‖ = 9.0970e-05, step size = 5.07e-02
[ Info: GD: iter 13300: f = 0.000000313757, ‖∇f‖ = 1.0591e-04, step size = 6.88e-02
[ Info: GD: iter 13301: f = 0.000000313473, ‖∇f‖ = 9.0888e-05, step size = 5.07e-02
[ Info: GD: iter 13302: f = 0.000000313189, ‖∇f‖ = 1.0581e-04, step size = 6.88e-02
[ Info: GD: iter 13303: f = 0.000000312905, ‖∇f‖ = 9.0805e-05, step size = 5.07e-02
[ Info: GD: iter 13304: f = 0.000000312621, ‖∇f‖ = 1.0572e-04, step size = 6.88e-02
[ Info: GD: iter 13305: f = 0.000000312338, ‖∇f‖ = 9.0723e-05, step size = 5.07e-02
[ Info: GD: iter 13306: f = 0.000000312055, ‖∇f‖ = 1.0562e-04, step size = 6.88e-02
[ Info: GD: iter 13307: f = 0.000000311772, ‖∇f‖ = 9.0641e-05, step size = 5.07e-02
[ Info: GD: iter 13308: f = 0.000000311490, ‖∇f‖ = 1.0552e-04, step size = 6.88e-02
[ Info: GD: iter 13309: f = 0.000000311207, ‖∇f‖ = 9.0559e-05, step size = 5.07e-02
[ Info: GD: iter 13310: f = 0.000000310926, ‖∇f‖ = 1.0543e-04, step size = 6.88e-02
[ Info: GD: iter 13311: f = 0.000000310644, ‖∇f‖ = 9.0477e-05, step size = 5.07e-02
[ Info: GD: iter 13312: f = 0.000000310362, ‖∇f‖ = 1.0533e-04, step size = 6.88e-02
[ Info: GD: iter 13313: f = 0.000000310081, ‖∇f‖ = 9.0395e-05, step size = 5.07e-02
[ Info: GD: iter 13314: f = 0.000000309800, ‖∇f‖ = 1.0524e-04, step size = 6.88e-02
[ Info: GD: iter 13315: f = 0.000000309519, ‖∇f‖ = 9.0313e-05, step size = 5.07e-02
[ Info: GD: iter 13316: f = 0.000000309239, ‖∇f‖ = 1.0514e-04, step size = 6.88e-02
[ Info: GD: iter 13317: f = 0.000000308959, ‖∇f‖ = 9.0231e-05, step size = 5.07e-02
[ Info: GD: iter 13318: f = 0.000000308679, ‖∇f‖ = 1.0505e-04, step size = 6.88e-02
[ Info: GD: iter 13319: f = 0.000000308399, ‖∇f‖ = 9.0149e-05, step size = 5.07e-02
[ Info: GD: iter 13320: f = 0.000000308120, ‖∇f‖ = 1.0495e-04, step size = 6.88e-02
[ Info: GD: iter 13321: f = 0.000000307840, ‖∇f‖ = 9.0067e-05, step size = 5.07e-02
[ Info: GD: iter 13322: f = 0.000000307562, ‖∇f‖ = 1.0486e-04, step size = 6.88e-02
[ Info: GD: iter 13323: f = 0.000000307283, ‖∇f‖ = 8.9986e-05, step size = 5.07e-02
[ Info: GD: iter 13324: f = 0.000000307004, ‖∇f‖ = 1.0476e-04, step size = 6.88e-02
[ Info: GD: iter 13325: f = 0.000000306726, ‖∇f‖ = 8.9904e-05, step size = 5.07e-02
[ Info: GD: iter 13326: f = 0.000000306448, ‖∇f‖ = 1.0467e-04, step size = 6.88e-02
[ Info: GD: iter 13327: f = 0.000000306171, ‖∇f‖ = 8.9823e-05, step size = 5.07e-02
[ Info: GD: iter 13328: f = 0.000000305893, ‖∇f‖ = 1.0457e-04, step size = 6.88e-02
[ Info: GD: iter 13329: f = 0.000000305616, ‖∇f‖ = 8.9741e-05, step size = 5.07e-02
[ Info: GD: iter 13330: f = 0.000000305339, ‖∇f‖ = 1.0448e-04, step size = 6.88e-02
[ Info: GD: iter 13331: f = 0.000000305062, ‖∇f‖ = 8.9660e-05, step size = 5.07e-02
[ Info: GD: iter 13332: f = 0.000000304786, ‖∇f‖ = 1.0438e-04, step size = 6.88e-02
[ Info: GD: iter 13333: f = 0.000000304510, ‖∇f‖ = 8.9579e-05, step size = 5.07e-02
[ Info: GD: iter 13334: f = 0.000000304234, ‖∇f‖ = 1.0429e-04, step size = 6.88e-02
[ Info: GD: iter 13335: f = 0.000000303958, ‖∇f‖ = 8.9498e-05, step size = 5.07e-02
[ Info: GD: iter 13336: f = 0.000000303683, ‖∇f‖ = 1.0419e-04, step size = 6.88e-02
[ Info: GD: iter 13337: f = 0.000000303408, ‖∇f‖ = 8.9417e-05, step size = 5.07e-02
[ Info: GD: iter 13338: f = 0.000000303133, ‖∇f‖ = 1.0410e-04, step size = 6.88e-02
[ Info: GD: iter 13339: f = 0.000000302858, ‖∇f‖ = 8.9336e-05, step size = 5.07e-02
[ Info: GD: iter 13340: f = 0.000000302584, ‖∇f‖ = 1.0401e-04, step size = 6.88e-02
[ Info: GD: iter 13341: f = 0.000000302310, ‖∇f‖ = 8.9255e-05, step size = 5.07e-02
[ Info: GD: iter 13342: f = 0.000000302036, ‖∇f‖ = 1.0391e-04, step size = 6.88e-02
[ Info: GD: iter 13343: f = 0.000000301762, ‖∇f‖ = 8.9174e-05, step size = 5.07e-02
[ Info: GD: iter 13344: f = 0.000000301488, ‖∇f‖ = 1.0382e-04, step size = 6.88e-02
[ Info: GD: iter 13345: f = 0.000000301215, ‖∇f‖ = 8.9093e-05, step size = 5.07e-02
[ Info: GD: iter 13346: f = 0.000000300942, ‖∇f‖ = 1.0372e-04, step size = 6.88e-02
[ Info: GD: iter 13347: f = 0.000000300670, ‖∇f‖ = 8.9012e-05, step size = 5.07e-02
[ Info: GD: iter 13348: f = 0.000000300397, ‖∇f‖ = 1.0363e-04, step size = 6.88e-02
[ Info: GD: iter 13349: f = 0.000000300125, ‖∇f‖ = 8.8932e-05, step size = 5.07e-02
[ Info: GD: iter 13350: f = 0.000000299853, ‖∇f‖ = 1.0354e-04, step size = 6.88e-02
[ Info: GD: iter 13351: f = 0.000000299581, ‖∇f‖ = 8.8851e-05, step size = 5.07e-02
[ Info: GD: iter 13352: f = 0.000000299310, ‖∇f‖ = 1.0344e-04, step size = 6.88e-02
[ Info: GD: iter 13353: f = 0.000000299039, ‖∇f‖ = 8.8771e-05, step size = 5.07e-02
[ Info: GD: iter 13354: f = 0.000000298768, ‖∇f‖ = 1.0335e-04, step size = 6.88e-02
[ Info: GD: iter 13355: f = 0.000000298497, ‖∇f‖ = 8.8690e-05, step size = 5.07e-02
[ Info: GD: iter 13356: f = 0.000000298227, ‖∇f‖ = 1.0325e-04, step size = 6.88e-02
[ Info: GD: iter 13357: f = 0.000000297956, ‖∇f‖ = 8.8610e-05, step size = 5.07e-02
[ Info: GD: iter 13358: f = 0.000000297686, ‖∇f‖ = 1.0316e-04, step size = 6.88e-02
[ Info: GD: iter 13359: f = 0.000000297417, ‖∇f‖ = 8.8529e-05, step size = 5.07e-02
[ Info: GD: iter 13360: f = 0.000000297147, ‖∇f‖ = 1.0307e-04, step size = 6.88e-02
[ Info: GD: iter 13361: f = 0.000000296878, ‖∇f‖ = 8.8449e-05, step size = 5.07e-02
[ Info: GD: iter 13362: f = 0.000000296609, ‖∇f‖ = 1.0297e-04, step size = 6.88e-02
[ Info: GD: iter 13363: f = 0.000000296340, ‖∇f‖ = 8.8369e-05, step size = 5.07e-02
[ Info: GD: iter 13364: f = 0.000000296072, ‖∇f‖ = 1.0288e-04, step size = 6.88e-02
[ Info: GD: iter 13365: f = 0.000000295803, ‖∇f‖ = 8.8289e-05, step size = 5.07e-02
[ Info: GD: iter 13366: f = 0.000000295535, ‖∇f‖ = 1.0279e-04, step size = 6.88e-02
[ Info: GD: iter 13367: f = 0.000000295268, ‖∇f‖ = 8.8209e-05, step size = 5.07e-02
[ Info: GD: iter 13368: f = 0.000000295000, ‖∇f‖ = 1.0269e-04, step size = 6.88e-02
[ Info: GD: iter 13369: f = 0.000000294733, ‖∇f‖ = 8.8129e-05, step size = 5.07e-02
[ Info: GD: iter 13370: f = 0.000000294466, ‖∇f‖ = 1.0260e-04, step size = 6.88e-02
[ Info: GD: iter 13371: f = 0.000000294199, ‖∇f‖ = 8.8049e-05, step size = 5.07e-02
[ Info: GD: iter 13372: f = 0.000000293932, ‖∇f‖ = 1.0251e-04, step size = 6.88e-02
[ Info: GD: iter 13373: f = 0.000000293666, ‖∇f‖ = 8.7969e-05, step size = 5.07e-02
[ Info: GD: iter 13374: f = 0.000000293400, ‖∇f‖ = 1.0241e-04, step size = 6.88e-02
[ Info: GD: iter 13375: f = 0.000000293134, ‖∇f‖ = 8.7890e-05, step size = 5.07e-02
[ Info: GD: iter 13376: f = 0.000000292868, ‖∇f‖ = 1.0232e-04, step size = 6.88e-02
[ Info: GD: iter 13377: f = 0.000000292603, ‖∇f‖ = 8.7810e-05, step size = 5.07e-02
[ Info: GD: iter 13378: f = 0.000000292338, ‖∇f‖ = 1.0223e-04, step size = 6.88e-02
[ Info: GD: iter 13379: f = 0.000000292073, ‖∇f‖ = 8.7731e-05, step size = 5.07e-02
[ Info: GD: iter 13380: f = 0.000000291808, ‖∇f‖ = 1.0214e-04, step size = 6.88e-02
[ Info: GD: iter 13381: f = 0.000000291544, ‖∇f‖ = 8.7651e-05, step size = 5.07e-02
[ Info: GD: iter 13382: f = 0.000000291280, ‖∇f‖ = 1.0204e-04, step size = 6.88e-02
[ Info: GD: iter 13383: f = 0.000000291016, ‖∇f‖ = 8.7572e-05, step size = 5.07e-02
[ Info: GD: iter 13384: f = 0.000000290752, ‖∇f‖ = 1.0195e-04, step size = 6.88e-02
[ Info: GD: iter 13385: f = 0.000000290489, ‖∇f‖ = 8.7492e-05, step size = 5.07e-02
[ Info: GD: iter 13386: f = 0.000000290225, ‖∇f‖ = 1.0186e-04, step size = 6.88e-02
[ Info: GD: iter 13387: f = 0.000000289963, ‖∇f‖ = 8.7413e-05, step size = 5.07e-02
[ Info: GD: iter 13388: f = 0.000000289700, ‖∇f‖ = 1.0177e-04, step size = 6.88e-02
[ Info: GD: iter 13389: f = 0.000000289437, ‖∇f‖ = 8.7334e-05, step size = 5.07e-02
[ Info: GD: iter 13390: f = 0.000000289175, ‖∇f‖ = 1.0167e-04, step size = 6.88e-02
[ Info: GD: iter 13391: f = 0.000000288913, ‖∇f‖ = 8.7255e-05, step size = 5.07e-02
[ Info: GD: iter 13392: f = 0.000000288651, ‖∇f‖ = 1.0158e-04, step size = 6.88e-02
[ Info: GD: iter 13393: f = 0.000000288390, ‖∇f‖ = 8.7176e-05, step size = 5.07e-02
[ Info: GD: iter 13394: f = 0.000000288128, ‖∇f‖ = 1.0149e-04, step size = 6.88e-02
[ Info: GD: iter 13395: f = 0.000000287867, ‖∇f‖ = 8.7097e-05, step size = 5.07e-02
[ Info: GD: iter 13396: f = 0.000000287606, ‖∇f‖ = 1.0140e-04, step size = 6.88e-02
[ Info: GD: iter 13397: f = 0.000000287346, ‖∇f‖ = 8.7018e-05, step size = 5.07e-02
[ Info: GD: iter 13398: f = 0.000000287085, ‖∇f‖ = 1.0131e-04, step size = 6.88e-02
[ Info: GD: iter 13399: f = 0.000000286825, ‖∇f‖ = 8.6939e-05, step size = 5.07e-02
[ Info: GD: iter 13400: f = 0.000000286565, ‖∇f‖ = 1.0122e-04, step size = 6.88e-02
[ Info: GD: iter 13401: f = 0.000000286306, ‖∇f‖ = 8.6860e-05, step size = 5.07e-02
[ Info: GD: iter 13402: f = 0.000000286046, ‖∇f‖ = 1.0112e-04, step size = 6.88e-02
[ Info: GD: iter 13403: f = 0.000000285787, ‖∇f‖ = 8.6781e-05, step size = 5.07e-02
[ Info: GD: iter 13404: f = 0.000000285528, ‖∇f‖ = 1.0103e-04, step size = 6.88e-02
[ Info: GD: iter 13405: f = 0.000000285269, ‖∇f‖ = 8.6703e-05, step size = 5.07e-02
[ Info: GD: iter 13406: f = 0.000000285011, ‖∇f‖ = 1.0094e-04, step size = 6.88e-02
[ Info: GD: iter 13407: f = 0.000000284753, ‖∇f‖ = 8.6624e-05, step size = 5.07e-02
[ Info: GD: iter 13408: f = 0.000000284495, ‖∇f‖ = 1.0085e-04, step size = 6.88e-02
[ Info: GD: iter 13409: f = 0.000000284237, ‖∇f‖ = 8.6546e-05, step size = 5.07e-02
[ Info: GD: iter 13410: f = 0.000000283979, ‖∇f‖ = 1.0076e-04, step size = 6.88e-02
[ Info: GD: iter 13411: f = 0.000000283722, ‖∇f‖ = 8.6467e-05, step size = 5.07e-02
[ Info: GD: iter 13412: f = 0.000000283465, ‖∇f‖ = 1.0067e-04, step size = 6.88e-02
[ Info: GD: iter 13413: f = 0.000000283208, ‖∇f‖ = 8.6389e-05, step size = 5.07e-02
[ Info: GD: iter 13414: f = 0.000000282952, ‖∇f‖ = 1.0057e-04, step size = 6.88e-02
[ Info: GD: iter 13415: f = 0.000000282695, ‖∇f‖ = 8.6311e-05, step size = 5.07e-02
[ Info: GD: iter 13416: f = 0.000000282439, ‖∇f‖ = 1.0048e-04, step size = 6.88e-02
[ Info: GD: iter 13417: f = 0.000000282183, ‖∇f‖ = 8.6232e-05, step size = 5.07e-02
[ Info: GD: iter 13418: f = 0.000000281927, ‖∇f‖ = 1.0039e-04, step size = 6.88e-02
[ Info: GD: iter 13419: f = 0.000000281672, ‖∇f‖ = 8.6154e-05, step size = 5.07e-02
[ Info: GD: iter 13420: f = 0.000000281417, ‖∇f‖ = 1.0030e-04, step size = 6.88e-02
[ Info: GD: iter 13421: f = 0.000000281162, ‖∇f‖ = 8.6076e-05, step size = 5.07e-02
[ Info: GD: iter 13422: f = 0.000000280907, ‖∇f‖ = 1.0021e-04, step size = 6.88e-02
[ Info: GD: iter 13423: f = 0.000000280652, ‖∇f‖ = 8.5998e-05, step size = 5.07e-02
