Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter 3786: f = 0.000000000198, ‖∇f‖ = 4.8199e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000000197, ‖∇f‖ = 6.0975e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000196, ‖∇f‖ = 4.7961e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000000195, ‖∇f‖ = 6.0674e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000194, ‖∇f‖ = 4.7724e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000000193, ‖∇f‖ = 6.0374e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3792: f = 0.000000000192, ‖∇f‖ = 4.7488e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3793: f = 0.000000000191, ‖∇f‖ = 6.0076e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3794: f = 0.000000000190, ‖∇f‖ = 4.7253e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3795: f = 0.000000000189, ‖∇f‖ = 5.9779e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3796: f = 0.000000000188, ‖∇f‖ = 4.7020e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3797: f = 0.000000000187, ‖∇f‖ = 5.9483e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3798: f = 0.000000000186, ‖∇f‖ = 4.6787e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000000000185, ‖∇f‖ = 5.9189e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000000000184, ‖∇f‖ = 4.6556e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000000000183, ‖∇f‖ = 5.8897e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000000000183, ‖∇f‖ = 4.6326e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000000000182, ‖∇f‖ = 5.8606e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000000000181, ‖∇f‖ = 4.6097e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000000000180, ‖∇f‖ = 5.8316e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000000000179, ‖∇f‖ = 4.5869e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000000000178, ‖∇f‖ = 5.8028e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000000000177, ‖∇f‖ = 4.5642e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000000000176, ‖∇f‖ = 5.7741e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000000000175, ‖∇f‖ = 4.5417e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000000000175, ‖∇f‖ = 5.7455e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000000000174, ‖∇f‖ = 4.5192e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000000000173, ‖∇f‖ = 5.7171e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000000000172, ‖∇f‖ = 4.4969e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000000000171, ‖∇f‖ = 5.6889e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000000000170, ‖∇f‖ = 4.4747e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000000000169, ‖∇f‖ = 5.6608e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000000000169, ‖∇f‖ = 4.4525e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000000000168, ‖∇f‖ = 5.6328e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000000000167, ‖∇f‖ = 4.4305e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000000000166, ‖∇f‖ = 5.6049e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000000000165, ‖∇f‖ = 4.4086e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000000000165, ‖∇f‖ = 5.5772e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000000000164, ‖∇f‖ = 4.3868e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000000000163, ‖∇f‖ = 5.5497e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000000000162, ‖∇f‖ = 4.3652e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000000000161, ‖∇f‖ = 5.5222e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000000000160, ‖∇f‖ = 4.3436e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000000000160, ‖∇f‖ = 5.4949e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000000000159, ‖∇f‖ = 4.3221e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000000000158, ‖∇f‖ = 5.4678e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000000000157, ‖∇f‖ = 4.3007e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000000000157, ‖∇f‖ = 5.4407e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000000000156, ‖∇f‖ = 4.2795e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000000000155, ‖∇f‖ = 5.4139e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000000000154, ‖∇f‖ = 4.2583e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000000000153, ‖∇f‖ = 5.3871e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000000000153, ‖∇f‖ = 4.2373e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000000000152, ‖∇f‖ = 5.3605e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000000000151, ‖∇f‖ = 4.2163e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000000000150, ‖∇f‖ = 5.3340e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000000000150, ‖∇f‖ = 4.1955e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000000000149, ‖∇f‖ = 5.3076e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000000000148, ‖∇f‖ = 4.1748e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000000000148, ‖∇f‖ = 5.2814e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000000000147, ‖∇f‖ = 4.1541e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000000000146, ‖∇f‖ = 5.2553e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000000000145, ‖∇f‖ = 4.1336e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000000000145, ‖∇f‖ = 5.2293e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000000000144, ‖∇f‖ = 4.1132e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000000000143, ‖∇f‖ = 5.2034e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000000000142, ‖∇f‖ = 4.0928e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000000000142, ‖∇f‖ = 5.1777e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000000000141, ‖∇f‖ = 4.0726e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000000000140, ‖∇f‖ = 5.1521e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000000000140, ‖∇f‖ = 4.0525e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000000000139, ‖∇f‖ = 5.1267e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000000000138, ‖∇f‖ = 4.0324e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000000000138, ‖∇f‖ = 5.1013e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000000000137, ‖∇f‖ = 4.0125e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000000000136, ‖∇f‖ = 5.0761e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000000000136, ‖∇f‖ = 3.9927e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000000000135, ‖∇f‖ = 5.0510e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000000000134, ‖∇f‖ = 3.9729e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000000000134, ‖∇f‖ = 5.0260e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000000000133, ‖∇f‖ = 3.9533e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000000000132, ‖∇f‖ = 5.0012e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000000000132, ‖∇f‖ = 3.9337e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000000000131, ‖∇f‖ = 4.9765e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000000000130, ‖∇f‖ = 3.9143e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000000000130, ‖∇f‖ = 4.9519e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000000000129, ‖∇f‖ = 3.8950e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000000000128, ‖∇f‖ = 4.9274e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000000000128, ‖∇f‖ = 3.8757e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000000000127, ‖∇f‖ = 4.9030e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000000000127, ‖∇f‖ = 3.8565e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000000000126, ‖∇f‖ = 4.8788e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000000000125, ‖∇f‖ = 3.8375e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000000000125, ‖∇f‖ = 4.8547e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000000000124, ‖∇f‖ = 3.8185e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000000000123, ‖∇f‖ = 4.8307e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000000000123, ‖∇f‖ = 3.7996e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000000000122, ‖∇f‖ = 4.8068e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000000000122, ‖∇f‖ = 3.7809e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000000000121, ‖∇f‖ = 4.7831e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000000000120, ‖∇f‖ = 3.7622e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000000000120, ‖∇f‖ = 4.7594e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000000000119, ‖∇f‖ = 3.7436e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000000000119, ‖∇f‖ = 4.7359e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000000000118, ‖∇f‖ = 3.7251e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000000000117, ‖∇f‖ = 4.7125e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000000000117, ‖∇f‖ = 3.7067e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000000000116, ‖∇f‖ = 4.6892e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000000000116, ‖∇f‖ = 3.6883e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000000000115, ‖∇f‖ = 4.6660e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000000000115, ‖∇f‖ = 3.6701e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000000000114, ‖∇f‖ = 4.6429e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000000000113, ‖∇f‖ = 3.6520e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000000000113, ‖∇f‖ = 4.6200e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000000000112, ‖∇f‖ = 3.6339e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000000000112, ‖∇f‖ = 4.5972e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000000000111, ‖∇f‖ = 3.6159e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000000000111, ‖∇f‖ = 4.5744e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000000000110, ‖∇f‖ = 3.5981e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000000000110, ‖∇f‖ = 4.5518e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000000000109, ‖∇f‖ = 3.5803e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000000000108, ‖∇f‖ = 4.5293e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000000000108, ‖∇f‖ = 3.5626e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000000000107, ‖∇f‖ = 4.5069e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000000000107, ‖∇f‖ = 3.5450e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000000000106, ‖∇f‖ = 4.4847e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000000000106, ‖∇f‖ = 3.5275e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000000000105, ‖∇f‖ = 4.4625e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000000000105, ‖∇f‖ = 3.5100e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000000000104, ‖∇f‖ = 4.4404e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000000000104, ‖∇f‖ = 3.4927e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000000000103, ‖∇f‖ = 4.4185e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000000000103, ‖∇f‖ = 3.4754e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000000000102, ‖∇f‖ = 4.3966e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000000000102, ‖∇f‖ = 3.4582e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000000000101, ‖∇f‖ = 4.3749e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000000000101, ‖∇f‖ = 3.4411e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000000000100, ‖∇f‖ = 4.3533e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000000000100, ‖∇f‖ = 3.4241e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000000000099, ‖∇f‖ = 4.3318e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000000000099, ‖∇f‖ = 3.4072e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000000000098, ‖∇f‖ = 4.3104e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000000000098, ‖∇f‖ = 3.3904e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000000000097, ‖∇f‖ = 4.2891e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000000000097, ‖∇f‖ = 3.3736e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000000000096, ‖∇f‖ = 4.2678e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000000000096, ‖∇f‖ = 3.3569e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000000000095, ‖∇f‖ = 4.2468e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000000000095, ‖∇f‖ = 3.3403e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000000000094, ‖∇f‖ = 4.2258e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000000000094, ‖∇f‖ = 3.3238e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000000000094, ‖∇f‖ = 4.2049e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000000000093, ‖∇f‖ = 3.3074e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000000000093, ‖∇f‖ = 4.1841e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000000000092, ‖∇f‖ = 3.2910e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000000000092, ‖∇f‖ = 4.1634e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000000000091, ‖∇f‖ = 3.2748e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000000000091, ‖∇f‖ = 4.1428e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000000000090, ‖∇f‖ = 3.2586e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000000000090, ‖∇f‖ = 4.1224e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000000000089, ‖∇f‖ = 3.2425e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000000000089, ‖∇f‖ = 4.1020e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000000000089, ‖∇f‖ = 3.2265e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000000000088, ‖∇f‖ = 4.0817e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000000000088, ‖∇f‖ = 3.2105e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000000000087, ‖∇f‖ = 4.0615e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000000000087, ‖∇f‖ = 3.1946e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000000000086, ‖∇f‖ = 4.0414e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000000000086, ‖∇f‖ = 3.1788e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000000000086, ‖∇f‖ = 4.0215e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000000000085, ‖∇f‖ = 3.1631e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000000000085, ‖∇f‖ = 4.0016e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000000000084, ‖∇f‖ = 3.1475e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000000000084, ‖∇f‖ = 3.9818e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000000000083, ‖∇f‖ = 3.1319e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000000000083, ‖∇f‖ = 3.9621e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000000000083, ‖∇f‖ = 3.1165e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000000000082, ‖∇f‖ = 3.9425e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000000000082, ‖∇f‖ = 3.1011e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000000000081, ‖∇f‖ = 3.9231e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000000000081, ‖∇f‖ = 3.0857e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000000000081, ‖∇f‖ = 3.9037e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000000000080, ‖∇f‖ = 3.0705e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000000000080, ‖∇f‖ = 3.8844e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000000000079, ‖∇f‖ = 3.0553e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000000000079, ‖∇f‖ = 3.8652e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000000000079, ‖∇f‖ = 3.0402e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000000000078, ‖∇f‖ = 3.8461e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000000000078, ‖∇f‖ = 3.0252e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000000000077, ‖∇f‖ = 3.8271e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000000000077, ‖∇f‖ = 3.0102e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000000000077, ‖∇f‖ = 3.8081e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000000000076, ‖∇f‖ = 2.9953e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000000000076, ‖∇f‖ = 3.7893e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000000000076, ‖∇f‖ = 2.9805e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000000000075, ‖∇f‖ = 3.7706e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000000000075, ‖∇f‖ = 2.9658e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000000000074, ‖∇f‖ = 3.7519e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000000000074, ‖∇f‖ = 2.9511e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000000000074, ‖∇f‖ = 3.7334e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000000000073, ‖∇f‖ = 2.9365e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000000000073, ‖∇f‖ = 3.7149e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000000000073, ‖∇f‖ = 2.9220e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000000000072, ‖∇f‖ = 3.6966e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000000000072, ‖∇f‖ = 2.9076e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000000000072, ‖∇f‖ = 3.6783e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000000000071, ‖∇f‖ = 2.8932e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000000000071, ‖∇f‖ = 3.6601e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000000000071, ‖∇f‖ = 2.8789e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000000000070, ‖∇f‖ = 3.6420e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000000000070, ‖∇f‖ = 2.8647e-06, α = 5.23e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000000000069, ‖∇f‖ = 3.6240e-06, α = 8.41e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000000000069, ‖∇f‖ = 2.8505e-06, α = 5.23e-02, nfg = 2
