Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▎ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▍ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:01
Sampling  96%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▌ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▋ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▊ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  97%|████████████████████████████████████████▉ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████ |  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▏|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▎|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  98%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▍|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▌|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▋|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling  99%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▊|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|█████████████████████████████████████████▉|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████|  ETA: 0:00:00
Sampling 100%|██████████████████████████████████████████| Time: 0:00:14
Sampling 100%|██████████████████████████████████████████| Time: 0:00:14
┌ Info: Found initial step size
└   ϵ = 0.05
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 0:42:45
Sampling   0%|                                          |  ETA: 0:23:43
Sampling   0%|▏                                         |  ETA: 0:15:49
Sampling   0%|▏                                         |  ETA: 0:11:52
Sampling   0%|▏                                         |  ETA: 0:09:30
Sampling   0%|▏                                         |  ETA: 0:07:55
Sampling   0%|▏                                         |  ETA: 0:06:48
Sampling   0%|▏                                         |  ETA: 0:05:57
Sampling   0%|▎                                         |  ETA: 0:05:18
Sampling   0%|▎                                         |  ETA: 0:04:49
Sampling   1%|▎                                         |  ETA: 0:04:24
Sampling   1%|▎                                         |  ETA: 0:04:02
Sampling   1%|▎                                         |  ETA: 0:03:44
Sampling   1%|▎                                         |  ETA: 0:03:28
Sampling   1%|▍                                         |  ETA: 0:03:14
Sampling   1%|▍                                         |  ETA: 0:03:02
Sampling   1%|▍                                         |  ETA: 0:02:52
Sampling   1%|▍                                         |  ETA: 0:02:44
Sampling   1%|▍                                         |  ETA: 0:02:36
Sampling   1%|▍                                         |  ETA: 0:02:29
Sampling   1%|▌                                         |  ETA: 0:02:22
Sampling   1%|▌                                         |  ETA: 0:02:16
Sampling   1%|▌                                         |  ETA: 0:02:10
Sampling   1%|▌                                         |  ETA: 0:02:05
Sampling   1%|▌                                         |  ETA: 0:02:00
Sampling   1%|▌                                         |  ETA: 0:01:56
Sampling   1%|▋                                         |  ETA: 0:01:52
Sampling   1%|▋                                         |  ETA: 0:01:48
Sampling   1%|▋                                         |  ETA: 0:01:45
Sampling   2%|▋                                         |  ETA: 0:01:41
Sampling   2%|▋                                         |  ETA: 0:01:38
Sampling   2%|▋                                         |  ETA: 0:01:35
Sampling   2%|▊                                         |  ETA: 0:01:32
Sampling   2%|▊                                         |  ETA: 0:01:30
Sampling   2%|▊                                         |  ETA: 0:01:27
Sampling   2%|▊                                         |  ETA: 0:01:25
Sampling   2%|▊                                         |  ETA: 0:01:23
Sampling   2%|▊                                         |  ETA: 0:01:21
Sampling   2%|▉                                         |  ETA: 0:01:19
Sampling   2%|▉                                         |  ETA: 0:01:17
Sampling   2%|▉                                         |  ETA: 0:01:16
Sampling   2%|▉                                         |  ETA: 0:01:15
Sampling   2%|▉                                         |  ETA: 0:01:13
Sampling   2%|▉                                         |  ETA: 0:01:12
Sampling   2%|█                                         |  ETA: 0:01:10
Sampling   2%|█                                         |  ETA: 0:01:09
Sampling   2%|█                                         |  ETA: 0:01:07
Sampling   2%|█                                         |  ETA: 0:01:06
Sampling   2%|█                                         |  ETA: 0:01:05
Sampling   2%|█                                         |  ETA: 0:01:03
Sampling   3%|█▏                                        |  ETA: 0:01:02
Sampling   3%|█▏                                        |  ETA: 0:01:01
Sampling   3%|█▏                                        |  ETA: 0:01:00
Sampling   3%|█▏                                        |  ETA: 0:00:59
Sampling   3%|█▏                                        |  ETA: 0:00:58
Sampling   3%|█▏                                        |  ETA: 0:00:57
Sampling   3%|█▎                                        |  ETA: 0:00:56
Sampling   3%|█▎                                        |  ETA: 0:00:55
Sampling   3%|█▎                                        |  ETA: 0:00:54
Sampling   3%|█▎                                        |  ETA: 0:00:53
Sampling   3%|█▎                                        |  ETA: 0:00:53
Sampling   3%|█▎                                        |  ETA: 0:00:52
Sampling   3%|█▍                                        |  ETA: 0:00:51
Sampling   3%|█▍                                        |  ETA: 0:00:50
Sampling   3%|█▍                                        |  ETA: 0:00:49
Sampling   3%|█▍                                        |  ETA: 0:00:49
Sampling   3%|█▍                                        |  ETA: 0:00:48
Sampling   3%|█▍                                        |  ETA: 0:00:47
Sampling   3%|█▌                                        |  ETA: 0:00:47
Sampling   4%|█▌                                        |  ETA: 0:00:46
Sampling   4%|█▌                                        |  ETA: 0:00:46
Sampling   4%|█▌                                        |  ETA: 0:00:45
Sampling   4%|█▌                                        |  ETA: 0:00:45
Sampling   4%|█▌                                        |  ETA: 0:00:44
Sampling   4%|█▋                                        |  ETA: 0:00:43
Sampling   4%|█▋                                        |  ETA: 0:00:43
Sampling   4%|█▋                                        |  ETA: 0:00:43
Sampling   4%|█▋                                        |  ETA: 0:00:42
Sampling   4%|█▋                                        |  ETA: 0:00:41
Sampling   4%|█▋                                        |  ETA: 0:00:41
Sampling   4%|█▊                                        |  ETA: 0:00:41
Sampling   4%|█▊                                        |  ETA: 0:00:40
Sampling   4%|█▊                                        |  ETA: 0:00:40
Sampling   4%|█▊                                        |  ETA: 0:00:39
Sampling   4%|█▊                                        |  ETA: 0:00:39
Sampling   4%|█▊                                        |  ETA: 0:00:39
Sampling   4%|█▉                                        |  ETA: 0:00:38
Sampling   4%|█▉                                        |  ETA: 0:00:38
Sampling   4%|█▉                                        |  ETA: 0:00:37
Sampling   4%|█▉                                        |  ETA: 0:00:37
Sampling   5%|█▉                                        |  ETA: 0:00:37
Sampling   5%|█▉                                        |  ETA: 0:00:37
Sampling   5%|██                                        |  ETA: 0:00:36
Sampling   5%|██                                        |  ETA: 0:00:36
Sampling   5%|██                                        |  ETA: 0:00:36
Sampling   5%|██                                        |  ETA: 0:00:35
Sampling   5%|██                                        |  ETA: 0:00:35
Sampling   5%|██                                        |  ETA: 0:00:35
Sampling   5%|██▏                                       |  ETA: 0:00:34
Sampling   5%|██▏                                       |  ETA: 0:00:34
Sampling   5%|██▏                                       |  ETA: 0:00:34
Sampling   5%|██▏                                       |  ETA: 0:00:34
Sampling   5%|██▏                                       |  ETA: 0:00:33
Sampling   5%|██▏                                       |  ETA: 0:00:33
Sampling   5%|██▎                                       |  ETA: 0:00:33
Sampling   5%|██▎                                       |  ETA: 0:00:32
Sampling   5%|██▎                                       |  ETA: 0:00:32
Sampling   5%|██▎                                       |  ETA: 0:00:32
Sampling   5%|██▎                                       |  ETA: 0:00:32
Sampling   6%|██▎                                       |  ETA: 0:00:31
Sampling   6%|██▍                                       |  ETA: 0:00:31
Sampling   6%|██▍                                       |  ETA: 0:00:31
Sampling   6%|██▍                                       |  ETA: 0:00:31
Sampling   6%|██▍                                       |  ETA: 0:00:30
Sampling   6%|██▍                                       |  ETA: 0:00:30
Sampling   6%|██▍                                       |  ETA: 0:00:30
Sampling   6%|██▌                                       |  ETA: 0:00:30
Sampling   6%|██▌                                       |  ETA: 0:00:29
Sampling   6%|██▌                                       |  ETA: 0:00:29
Sampling   6%|██▌                                       |  ETA: 0:00:29
Sampling   6%|██▌                                       |  ETA: 0:00:29
Sampling   6%|██▌                                       |  ETA: 0:00:29
Sampling   6%|██▋                                       |  ETA: 0:00:28
Sampling   6%|██▋                                       |  ETA: 0:00:28
Sampling   6%|██▋                                       |  ETA: 0:00:28
Sampling   6%|██▋                                       |  ETA: 0:00:28
Sampling   6%|██▋                                       |  ETA: 0:00:27
Sampling   6%|██▊                                       |  ETA: 0:00:27
Sampling   6%|██▊                                       |  ETA: 0:00:27
Sampling   6%|██▊                                       |  ETA: 0:00:27
Sampling   7%|██▊                                       |  ETA: 0:00:27
Sampling   7%|██▊                                       |  ETA: 0:00:27
Sampling   7%|██▊                                       |  ETA: 0:00:26
Sampling   7%|██▉                                       |  ETA: 0:00:26
Sampling   7%|██▉                                       |  ETA: 0:00:26
Sampling   7%|██▉                                       |  ETA: 0:00:26
Sampling   7%|██▉                                       |  ETA: 0:00:26
Sampling   7%|██▉                                       |  ETA: 0:00:26
Sampling   7%|██▉                                       |  ETA: 0:00:25
Sampling   7%|███                                       |  ETA: 0:00:25
Sampling   7%|███                                       |  ETA: 0:00:25
Sampling   7%|███                                       |  ETA: 0:00:25
Sampling   7%|███                                       |  ETA: 0:00:25
Sampling   7%|███                                       |  ETA: 0:00:25
Sampling   7%|███                                       |  ETA: 0:00:24
Sampling   7%|███▏                                      |  ETA: 0:00:24
Sampling   7%|███▏                                      |  ETA: 0:00:24
Sampling   7%|███▏                                      |  ETA: 0:00:24
Sampling   7%|███▏                                      |  ETA: 0:00:24
Sampling   8%|███▏                                      |  ETA: 0:00:24
Sampling   8%|███▏                                      |  ETA: 0:00:24
Sampling   8%|███▎                                      |  ETA: 0:00:24
Sampling   8%|███▎                                      |  ETA: 0:00:23
Sampling   8%|███▎                                      |  ETA: 0:00:23
Sampling   8%|███▎                                      |  ETA: 0:00:23
Sampling   8%|███▎                                      |  ETA: 0:00:23
Sampling   8%|███▎                                      |  ETA: 0:00:23
Sampling   8%|███▍                                      |  ETA: 0:00:23
Sampling   8%|███▍                                      |  ETA: 0:00:23
Sampling   8%|███▍                                      |  ETA: 0:00:22
Sampling   8%|███▍                                      |  ETA: 0:00:22
Sampling   8%|███▍                                      |  ETA: 0:00:22
Sampling   8%|███▍                                      |  ETA: 0:00:22
Sampling   8%|███▌                                      |  ETA: 0:00:22
Sampling   8%|███▌                                      |  ETA: 0:00:22
Sampling   8%|███▌                                      |  ETA: 0:00:22
Sampling   8%|███▌                                      |  ETA: 0:00:22
Sampling   8%|███▌                                      |  ETA: 0:00:22
Sampling   8%|███▌                                      |  ETA: 0:00:21
Sampling   8%|███▋                                      |  ETA: 0:00:21
Sampling   9%|███▋                                      |  ETA: 0:00:21
Sampling   9%|███▋                                      |  ETA: 0:00:21
Sampling   9%|███▋                                      |  ETA: 0:00:21
Sampling   9%|███▋                                      |  ETA: 0:00:21
Sampling   9%|███▋                                      |  ETA: 0:00:21
Sampling   9%|███▊                                      |  ETA: 0:00:21
Sampling   9%|███▊                                      |  ETA: 0:00:21
Sampling   9%|███▊                                      |  ETA: 0:00:21
Sampling   9%|███▊                                      |  ETA: 0:00:20
Sampling   9%|███▊                                      |  ETA: 0:00:20
Sampling   9%|███▊                                      |  ETA: 0:00:20
Sampling   9%|███▉                                      |  ETA: 0:00:20
Sampling   9%|███▉                                      |  ETA: 0:00:20
Sampling   9%|███▉                                      |  ETA: 0:00:20
Sampling   9%|███▉                                      |  ETA: 0:00:20
Sampling   9%|███▉                                      |  ETA: 0:00:20
Sampling   9%|███▉                                      |  ETA: 0:00:20
Sampling   9%|████                                      |  ETA: 0:00:20
Sampling   9%|████                                      |  ETA: 0:00:19
Sampling  10%|████                                      |  ETA: 0:00:19
Sampling  10%|████                                      |  ETA: 0:00:19
Sampling  10%|████                                      |  ETA: 0:00:19
Sampling  10%|████                                      |  ETA: 0:00:19
Sampling  10%|████▏                                     |  ETA: 0:00:19
Sampling  10%|████▏                                     |  ETA: 0:00:19
Sampling  10%|████▏                                     |  ETA: 0:00:19
Sampling  10%|████▏                                     |  ETA: 0:00:19
Sampling  10%|████▏                                     |  ETA: 0:00:19
Sampling  10%|████▏                                     |  ETA: 0:00:19
Sampling  10%|████▎                                     |  ETA: 0:00:18
Sampling  10%|████▎                                     |  ETA: 0:00:18
Sampling  10%|████▎                                     |  ETA: 0:00:18
Sampling  10%|████▎                                     |  ETA: 0:00:18
Sampling  10%|████▎                                     |  ETA: 0:00:18
Sampling  10%|████▎                                     |  ETA: 0:00:18
Sampling  10%|████▍                                     |  ETA: 0:00:18
Sampling  10%|████▍                                     |  ETA: 0:00:18
Sampling  10%|████▍                                     |  ETA: 0:00:18
Sampling  10%|████▍                                     |  ETA: 0:00:18
Sampling  10%|████▍                                     |  ETA: 0:00:18
Sampling  11%|████▍                                     |  ETA: 0:00:18
Sampling  11%|████▌                                     |  ETA: 0:00:17
Sampling  11%|████▌                                     |  ETA: 0:00:17
Sampling  11%|████▌                                     |  ETA: 0:00:17
Sampling  11%|████▌                                     |  ETA: 0:00:17
Sampling  11%|████▌                                     |  ETA: 0:00:17
Sampling  11%|████▌                                     |  ETA: 0:00:17
Sampling  11%|████▋                                     |  ETA: 0:00:17
Sampling  11%|████▋                                     |  ETA: 0:00:17
Sampling  11%|████▋                                     |  ETA: 0:00:17
Sampling  11%|████▋                                     |  ETA: 0:00:17
Sampling  11%|████▋                                     |  ETA: 0:00:17
Sampling  11%|████▋                                     |  ETA: 0:00:17
Sampling  11%|████▊                                     |  ETA: 0:00:17
Sampling  11%|████▊                                     |  ETA: 0:00:17
Sampling  11%|████▊                                     |  ETA: 0:00:16
Sampling  11%|████▊                                     |  ETA: 0:00:16
Sampling  11%|████▊                                     |  ETA: 0:00:16
Sampling  11%|████▊                                     |  ETA: 0:00:16
Sampling  12%|████▉                                     |  ETA: 0:00:16
Sampling  12%|████▉                                     |  ETA: 0:00:16
Sampling  12%|████▉                                     |  ETA: 0:00:16
Sampling  12%|████▉                                     |  ETA: 0:00:16
Sampling  12%|████▉                                     |  ETA: 0:00:16
Sampling  12%|████▉                                     |  ETA: 0:00:16
Sampling  12%|█████                                     |  ETA: 0:00:16
Sampling  12%|█████                                     |  ETA: 0:00:16
Sampling  12%|█████                                     |  ETA: 0:00:16
Sampling  12%|█████                                     |  ETA: 0:00:16
Sampling  12%|█████                                     |  ETA: 0:00:16
Sampling  12%|█████                                     |  ETA: 0:00:16
Sampling  12%|█████▏                                    |  ETA: 0:00:15
Sampling  12%|█████▏                                    |  ETA: 0:00:15
Sampling  12%|█████▏                                    |  ETA: 0:00:15
Sampling  12%|█████▏                                    |  ETA: 0:00:15
Sampling  12%|█████▏                                    |  ETA: 0:00:15
Sampling  12%|█████▏                                    |  ETA: 0:00:15
Sampling  12%|█████▎                                    |  ETA: 0:00:15
Sampling  12%|█████▎                                    |  ETA: 0:00:15
Sampling  12%|█████▎                                    |  ETA: 0:00:15
Sampling  13%|█████▎                                    |  ETA: 0:00:15
Sampling  13%|█████▎                                    |  ETA: 0:00:15
Sampling  13%|█████▍                                    |  ETA: 0:00:15
Sampling  13%|█████▍                                    |  ETA: 0:00:15
Sampling  13%|█████▍                                    |  ETA: 0:00:15
Sampling  13%|█████▍                                    |  ETA: 0:00:15
Sampling  13%|█████▍                                    |  ETA: 0:00:15
Sampling  13%|█████▍                                    |  ETA: 0:00:15
Sampling  13%|█████▌                                    |  ETA: 0:00:14
Sampling  13%|█████▌                                    |  ETA: 0:00:14
Sampling  13%|█████▌                                    |  ETA: 0:00:14
Sampling  13%|█████▌                                    |  ETA: 0:00:14
Sampling  13%|█████▌                                    |  ETA: 0:00:14
Sampling  13%|█████▌                                    |  ETA: 0:00:14
Sampling  13%|█████▋                                    |  ETA: 0:00:14
Sampling  13%|█████▋                                    |  ETA: 0:00:14
Sampling  13%|█████▋                                    |  ETA: 0:00:14
Sampling  13%|█████▋                                    |  ETA: 0:00:14
Sampling  13%|█████▋                                    |  ETA: 0:00:14
Sampling  14%|█████▋                                    |  ETA: 0:00:14
Sampling  14%|█████▊                                    |  ETA: 0:00:14
Sampling  14%|█████▊                                    |  ETA: 0:00:14
Sampling  14%|█████▊                                    |  ETA: 0:00:14
Sampling  14%|█████▊                                    |  ETA: 0:00:14
Sampling  14%|█████▊                                    |  ETA: 0:00:14
Sampling  14%|█████▊                                    |  ETA: 0:00:14
Sampling  14%|█████▉                                    |  ETA: 0:00:14
Sampling  14%|█████▉                                    |  ETA: 0:00:14
Sampling  14%|█████▉                                    |  ETA: 0:00:14
Sampling  14%|█████▉                                    |  ETA: 0:00:14
Sampling  14%|█████▉                                    |  ETA: 0:00:13
Sampling  14%|█████▉                                    |  ETA: 0:00:13
Sampling  14%|██████                                    |  ETA: 0:00:13
Sampling  14%|██████                                    |  ETA: 0:00:13
Sampling  14%|██████                                    |  ETA: 0:00:13
Sampling  14%|██████                                    |  ETA: 0:00:13
Sampling  14%|██████                                    |  ETA: 0:00:13
Sampling  14%|██████                                    |  ETA: 0:00:13
Sampling  14%|██████▏                                   |  ETA: 0:00:13
Sampling  14%|██████▏                                   |  ETA: 0:00:13
Sampling  15%|██████▏                                   |  ETA: 0:00:13
Sampling  15%|██████▏                                   |  ETA: 0:00:13
Sampling  15%|██████▏                                   |  ETA: 0:00:13
Sampling  15%|██████▏                                   |  ETA: 0:00:13
Sampling  15%|██████▎                                   |  ETA: 0:00:13
Sampling  15%|██████▎                                   |  ETA: 0:00:13
Sampling  15%|██████▎                                   |  ETA: 0:00:13
Sampling  15%|██████▎                                   |  ETA: 0:00:13
Sampling  15%|██████▎                                   |  ETA: 0:00:13
Sampling  15%|██████▎                                   |  ETA: 0:00:13
Sampling  15%|██████▍                                   |  ETA: 0:00:13
Sampling  15%|██████▍                                   |  ETA: 0:00:13
Sampling  15%|██████▍                                   |  ETA: 0:00:13
Sampling  15%|██████▍                                   |  ETA: 0:00:13
Sampling  15%|██████▍                                   |  ETA: 0:00:13
Sampling  15%|██████▍                                   |  ETA: 0:00:12
Sampling  15%|██████▌                                   |  ETA: 0:00:12
Sampling  15%|██████▌                                   |  ETA: 0:00:12
Sampling  15%|██████▌                                   |  ETA: 0:00:12
Sampling  16%|██████▌                                   |  ETA: 0:00:12
Sampling  16%|██████▌                                   |  ETA: 0:00:12
Sampling  16%|██████▌                                   |  ETA: 0:00:12
Sampling  16%|██████▋                                   |  ETA: 0:00:12
Sampling  16%|██████▋                                   |  ETA: 0:00:12
Sampling  16%|██████▋                                   |  ETA: 0:00:12
Sampling  16%|██████▋                                   |  ETA: 0:00:12
Sampling  16%|██████▋                                   |  ETA: 0:00:12
Sampling  16%|██████▋                                   |  ETA: 0:00:12
Sampling  16%|██████▊                                   |  ETA: 0:00:12
Sampling  16%|██████▊                                   |  ETA: 0:00:12
Sampling  16%|██████▊                                   |  ETA: 0:00:12
Sampling  16%|██████▊                                   |  ETA: 0:00:12
Sampling  16%|██████▊                                   |  ETA: 0:00:12
Sampling  16%|██████▊                                   |  ETA: 0:00:12
Sampling  16%|██████▉                                   |  ETA: 0:00:12
Sampling  16%|██████▉                                   |  ETA: 0:00:12
Sampling  16%|██████▉                                   |  ETA: 0:00:12
Sampling  16%|██████▉                                   |  ETA: 0:00:12
Sampling  16%|██████▉                                   |  ETA: 0:00:12
Sampling  16%|██████▉                                   |  ETA: 0:00:12
Sampling  17%|███████                                   |  ETA: 0:00:12
Sampling  17%|███████                                   |  ETA: 0:00:12
Sampling  17%|███████                                   |  ETA: 0:00:12
Sampling  17%|███████                                   |  ETA: 0:00:12
Sampling  17%|███████                                   |  ETA: 0:00:12
Sampling  17%|███████                                   |  ETA: 0:00:11
Sampling  17%|███████▏                                  |  ETA: 0:00:11
Sampling  17%|███████▏                                  |  ETA: 0:00:11
Sampling  17%|███████▏                                  |  ETA: 0:00:11
Sampling  17%|███████▏                                  |  ETA: 0:00:11
Sampling  17%|███████▏                                  |  ETA: 0:00:11
Sampling  17%|███████▏                                  |  ETA: 0:00:11
Sampling  17%|███████▎                                  |  ETA: 0:00:11
Sampling  17%|███████▎                                  |  ETA: 0:00:11
Sampling  17%|███████▎                                  |  ETA: 0:00:11
Sampling  17%|███████▎                                  |  ETA: 0:00:11
Sampling  17%|███████▎                                  |  ETA: 0:00:11
Sampling  17%|███████▎                                  |  ETA: 0:00:11
Sampling  17%|███████▍                                  |  ETA: 0:00:11
Sampling  18%|███████▍                                  |  ETA: 0:00:11
Sampling  18%|███████▍                                  |  ETA: 0:00:11
Sampling  18%|███████▍                                  |  ETA: 0:00:11
Sampling  18%|███████▍                                  |  ETA: 0:00:11
Sampling  18%|███████▍                                  |  ETA: 0:00:11
Sampling  18%|███████▌                                  |  ETA: 0:00:11
Sampling  18%|███████▌                                  |  ETA: 0:00:11
Sampling  18%|███████▌                                  |  ETA: 0:00:11
Sampling  18%|███████▌                                  |  ETA: 0:00:11
Sampling  18%|███████▌                                  |  ETA: 0:00:11
Sampling  18%|███████▌                                  |  ETA: 0:00:11
Sampling  18%|███████▋                                  |  ETA: 0:00:11
Sampling  18%|███████▋                                  |  ETA: 0:00:11
Sampling  18%|███████▋                                  |  ETA: 0:00:11
Sampling  18%|███████▋                                  |  ETA: 0:00:11
Sampling  18%|███████▋                                  |  ETA: 0:00:11
Sampling  18%|███████▋                                  |  ETA: 0:00:11
Sampling  18%|███████▊                                  |  ETA: 0:00:11
Sampling  18%|███████▊                                  |  ETA: 0:00:11
Sampling  18%|███████▊                                  |  ETA: 0:00:11
Sampling  18%|███████▊                                  |  ETA: 0:00:11
Sampling  19%|███████▊                                  |  ETA: 0:00:11
Sampling  19%|███████▊                                  |  ETA: 0:00:11
Sampling  19%|███████▉                                  |  ETA: 0:00:11
Sampling  19%|███████▉                                  |  ETA: 0:00:11
Sampling  19%|███████▉                                  |  ETA: 0:00:11
Sampling  19%|███████▉                                  |  ETA: 0:00:11
Sampling  19%|███████▉                                  |  ETA: 0:00:11
Sampling  19%|████████                                  |  ETA: 0:00:11
Sampling  19%|████████                                  |  ETA: 0:00:11
Sampling  19%|████████                                  |  ETA: 0:00:11
Sampling  19%|████████                                  |  ETA: 0:00:11
Sampling  19%|████████                                  |  ETA: 0:00:11
Sampling  19%|████████                                  |  ETA: 0:00:11
Sampling  19%|████████▏                                 |  ETA: 0:00:11
Sampling  19%|████████▏                                 |  ETA: 0:00:11
Sampling  19%|████████▏                                 |  ETA: 0:00:10
