Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_PS2dWi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PS2dWi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 66.17k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 82.63k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 85.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 95.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 97.43k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 107.39k  
Alpha: 0.024641  Progress: 1.80%  Words/thread/sec: 117.39k  
Alpha: 0.024641  Progress: 1.98%  Words/thread/sec: 126.27k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 128.63k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 134.35k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 137.43k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 126.15k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 130.54k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 137.04k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 144.02k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 150.29k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 156.94k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 164.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 172.28k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 172.70k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 171.22k  
Alpha: 0.023922  Progress: 4.67%  Words/thread/sec: 172.99k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 171.41k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 169.99k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 169.52k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 169.77k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 165.24k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 165.98k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 163.02k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 164.27k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 167.64k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 157.86k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 161.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 163.75k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 159.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 159.06k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 160.41k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 164.18k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 166.85k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 161.77k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 163.40k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 162.90k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 165.38k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 167.46k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 165.16k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 165.58k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 164.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 166.22k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 169.29k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.57k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 169.65k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 171.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 170.70k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 171.02k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 172.98k  
Alpha: 0.022394  Progress: 10.77%  Words/thread/sec: 174.03k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 171.46k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 172.94k  
Alpha: 0.020517  Progress: 18.12%  Words/thread/sec: 171.44k  
Alpha: 0.020471  Progress: 18.30%  Words/thread/sec: 171.82k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 171.99k  
Alpha: 0.020378  Progress: 18.67%  Words/thread/sec: 172.95k  
Alpha: 0.020332  Progress: 18.86%  Words/thread/sec: 174.11k  
Alpha: 0.020285  Progress: 19.05%  Words/thread/sec: 173.54k  
Alpha: 0.020239  Progress: 19.23%  Words/thread/sec: 173.29k  
Alpha: 0.020192  Progress: 19.42%  Words/thread/sec: 174.44k  
Alpha: 0.020146  Progress: 19.60%  Words/thread/sec: 175.51k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 171.17k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 172.28k  
Alpha: 0.020006  Progress: 20.35%  Words/thread/sec: 173.90k  
Alpha: 0.019914  Progress: 20.35%  Words/thread/sec: 174.87k  
Alpha: 0.019914  Progress: 20.53%  Words/thread/sec: 175.05k  
Alpha: 0.019867  Progress: 20.84%  Words/thread/sec: 174.79k  
Alpha: 0.019790  Progress: 21.03%  Words/thread/sec: 173.52k  
Alpha: 0.019743  Progress: 21.21%  Words/thread/sec: 172.55k  
Alpha: 0.019697  Progress: 21.40%  Words/thread/sec: 173.04k  
Alpha: 0.019650  Progress: 21.58%  Words/thread/sec: 173.04k  
Alpha: 0.019604  Progress: 21.77%  Words/thread/sec: 172.34k  
Alpha: 0.019604  Progress: 21.96%  Words/thread/sec: 173.77k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 175.28k  
Alpha: 0.019604  Progress: 22.14%  Words/thread/sec: 174.69k  
Alpha: 0.019604  Progress: 22.33%  Words/thread/sec: 175.99k  
Alpha: 0.019372  Progress: 22.70%  Words/thread/sec: 175.19k  
Alpha: 0.019325  Progress: 22.89%  Words/thread/sec: 176.13k  
Alpha: 0.019279  Progress: 23.07%  Words/thread/sec: 177.47k  
Alpha: 0.019232  Progress: 23.39%  Words/thread/sec: 174.38k  
Alpha: 0.019154  Progress: 23.70%  Words/thread/sec: 171.38k  
Alpha: 0.019075  Progress: 23.89%  Words/thread/sec: 172.08k  
Alpha: 0.019029  Progress: 24.07%  Words/thread/sec: 172.32k  
Alpha: 0.018982  Progress: 24.26%  Words/thread/sec: 173.55k  
Alpha: 0.018936  Progress: 24.44%  Words/thread/sec: 173.31k  
Alpha: 0.018936  Progress: 24.63%  Words/thread/sec: 174.36k  
Alpha: 0.018843  Progress: 24.81%  Words/thread/sec: 174.77k  
Alpha: 0.018796  Progress: 25.00%  Words/thread/sec: 175.67k  
Alpha: 0.018750  Progress: 25.19%  Words/thread/sec: 173.88k  
Alpha: 0.018704  Progress: 25.37%  Words/thread/sec: 174.63k  
Alpha: 0.018657  Progress: 25.56%  Words/thread/sec: 174.38k  
Alpha: 0.018611  Progress: 25.87%  Words/thread/sec: 174.27k  
Alpha: 0.018485  Progress: 26.25%  Words/thread/sec: 174.47k  
Alpha: 0.018611  Progress: 26.06%  Words/thread/sec: 174.72k  
Alpha: 0.018439  Progress: 26.43%  Words/thread/sec: 173.93k  
Alpha: 0.018392  Progress: 26.62%  Words/thread/sec: 174.46k  
Alpha: 0.018346  Progress: 26.80%  Words/thread/sec: 174.03k  
Alpha: 0.018299  Progress: 26.99%  Words/thread/sec: 173.80k  
Alpha: 0.018253  Progress: 27.17%  Words/thread/sec: 173.82k  
Alpha: 0.018206  Progress: 27.49%  Words/thread/sec: 174.61k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 174.98k  
Alpha: 0.018081  Progress: 27.86%  Words/thread/sec: 175.01k  
Alpha: 0.018035  Progress: 28.17%  Words/thread/sec: 175.81k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 175.11k  
Alpha: 0.017910  Progress: 28.67%  Words/thread/sec: 175.67k  
Alpha: 0.017831  Progress: 28.86%  Words/thread/sec: 172.82k  
Alpha: 0.017785  Progress: 29.05%  Words/thread/sec: 172.76k  
Alpha: 0.017738  Progress: 29.23%  Words/thread/sec: 171.22k  
Alpha: 0.017692  Progress: 29.42%  Words/thread/sec: 170.24k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 171.15k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 171.88k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 172.40k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 172.68k  
Alpha: 0.017460  Progress: 30.47%  Words/thread/sec: 172.84k  
Alpha: 0.017381  Progress: 30.66%  Words/thread/sec: 173.21k  
Alpha: 0.017335  Progress: 30.85%  Words/thread/sec: 174.01k  
Alpha: 0.017288  Progress: 31.03%  Words/thread/sec: 173.56k  
Alpha: 0.017242  Progress: 31.22%  Words/thread/sec: 173.74k  
Alpha: 0.017242  Progress: 31.40%  Words/thread/sec: 174.36k  
Alpha: 0.017149  Progress: 31.59%  Words/thread/sec: 175.05k  
Alpha: 0.017103  Progress: 31.78%  Words/thread/sec: 174.85k  
Alpha: 0.017056  Progress: 32.09%  Words/thread/sec: 175.47k  
Alpha: 0.016978  Progress: 32.28%  Words/thread/sec: 175.76k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 173.57k  
Alpha: 0.016885  Progress: 32.65%  Words/thread/sec: 173.83k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 174.63k  
Alpha: 0.016792  Progress: 33.15%  Words/thread/sec: 175.06k  
Alpha: 0.016713  Progress: 33.33%  Words/thread/sec: 174.74k  
Alpha: 0.016667  Progress: 33.65%  Words/thread/sec: 172.56k  
Alpha: 0.016588  Progress: 33.83%  Words/thread/sec: 172.34k  
Alpha: 0.016542  Progress: 34.02%  Words/thread/sec: 173.01k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 173.85k  
Alpha: 0.016449  Progress: 34.39%  Words/thread/sec: 172.78k  
Alpha: 0.016402  Progress: 34.58%  Words/thread/sec: 173.68k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 174.11k  
Alpha: 0.016310  Progress: 34.95%  Words/thread/sec: 174.92k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 173.80k  
Alpha: 0.016217  Progress: 35.32%  Words/thread/sec: 174.28k  
Alpha: 0.016170  Progress: 35.50%  Words/thread/sec: 175.13k  
Alpha: 0.016124  Progress: 35.69%  Words/thread/sec: 173.41k  
Alpha: 0.016077  Progress: 35.88%  Words/thread/sec: 172.60k  
Alpha: 0.016031  Progress: 36.06%  Words/thread/sec: 169.55k  
Alpha: 0.015984  Progress: 36.25%  Words/thread/sec: 169.74k  
Alpha: 0.015892  Progress: 36.62%  Words/thread/sec: 171.26k  
Alpha: 0.015845  Progress: 36.81%  Words/thread/sec: 171.56k  
Alpha: 0.015984  Progress: 36.43%  Words/thread/sec: 170.60k  
Alpha: 0.015767  Progress: 37.38%  Words/thread/sec: 170.86k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 170.77k  
Alpha: 0.015610  Progress: 37.75%  Words/thread/sec: 171.56k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 170.73k  
Alpha: 0.015517  Progress: 38.12%  Words/thread/sec: 166.88k  
Alpha: 0.015470  Progress: 38.31%  Words/thread/sec: 167.43k  
Alpha: 0.015424  Progress: 38.49%  Words/thread/sec: 167.26k  
Alpha: 0.015377  Progress: 38.68%  Words/thread/sec: 166.61k  
Alpha: 0.015331  Progress: 38.86%  Words/thread/sec: 165.31k  
Alpha: 0.015284  Progress: 39.05%  Words/thread/sec: 164.19k  
Alpha: 0.015238  Progress: 39.36%  Words/thread/sec: 163.03k  
Alpha: 0.015159  Progress: 39.55%  Words/thread/sec: 163.21k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 162.63k  
Alpha: 0.015066  Progress: 39.92%  Words/thread/sec: 162.77k  
Alpha: 0.015020  Progress: 40.11%  Words/thread/sec: 162.31k  
Alpha: 0.014974  Progress: 40.48%  Words/thread/sec: 161.57k  
Alpha: 0.014881  Progress: 40.66%  Words/thread/sec: 161.87k  
Alpha: 0.014834  Progress: 40.85%  Words/thread/sec: 162.45k  
Alpha: 0.014788  Progress: 41.03%  Words/thread/sec: 163.12k  
Alpha: 0.014741  Progress: 41.03%  Words/thread/sec: 164.06k  
Alpha: 0.014741  Progress: 41.35%  Words/thread/sec: 162.87k  
Alpha: 0.014663  Progress: 41.54%  Words/thread/sec: 162.76k  
Alpha: 0.014616  Progress: 41.72%  Words/thread/sec: 163.36k  
Alpha: 0.014570  Progress: 42.03%  Words/thread/sec: 164.19k  
Alpha: 0.014493  Progress: 42.21%  Words/thread/sec: 163.97k  
Alpha: 0.014447  Progress: 42.40%  Words/thread/sec: 162.82k  
Alpha: 0.014400  Progress: 42.59%  Words/thread/sec: 162.87k  
Alpha: 0.014354  Progress: 42.77%  Words/thread/sec: 163.23k  
Alpha: 0.014307  Progress: 42.96%  Words/thread/sec: 163.67k  
Alpha: 0.014261  Progress: 43.14%  Words/thread/sec: 164.16k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 163.68k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 163.30k  
Alpha: 0.014122  Progress: 43.70%  Words/thread/sec: 163.41k  
Alpha: 0.014075  Progress: 43.89%  Words/thread/sec: 163.34k  
Alpha: 0.014029  Progress: 44.07%  Words/thread/sec: 162.97k  
Alpha: 0.013982  Progress: 44.26%  Words/thread/sec: 162.92k  
Alpha: 0.013936  Progress: 44.57%  Words/thread/sec: 162.11k  
Alpha: 0.013857  Progress: 44.76%  Words/thread/sec: 162.42k  
Alpha: 0.013811  Progress: 44.94%  Words/thread/sec: 162.89k  
Alpha: 0.013764  Progress: 45.13%  Words/thread/sec: 162.28k  
Alpha: 0.013718  Progress: 45.44%  Words/thread/sec: 163.18k  
Alpha: 0.013639  Progress: 45.94%  Words/thread/sec: 163.62k  
Alpha: 0.013514  Progress: 46.13%  Words/thread/sec: 163.87k  
Alpha: 0.013467  Progress: 46.13%  Words/thread/sec: 164.79k  
Alpha: 0.013467  Progress: 46.32%  Words/thread/sec: 162.89k  
Alpha: 0.013421  Progress: 46.50%  Words/thread/sec: 163.43k  
Alpha: 0.013375  Progress: 46.69%  Words/thread/sec: 163.58k  
Alpha: 0.013328  Progress: 46.87%  Words/thread/sec: 164.07k  
Alpha: 0.013282  Progress: 47.06%  Words/thread/sec: 162.57k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 162.53k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 162.76k  
Alpha: 0.013142  Progress: 47.62%  Words/thread/sec: 163.37k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 163.47k  
Alpha: 0.013049  Progress: 47.99%  Words/thread/sec: 162.44k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 163.04k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 163.14k  
Alpha: 0.012910  Progress: 48.55%  Words/thread/sec: 163.30k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 163.11k  
Alpha: 0.012817  Progress: 48.92%  Words/thread/sec: 163.54k  
Alpha: 0.012771  Progress: 49.11%  Words/thread/sec: 163.76k  
Alpha: 0.012724  Progress: 49.29%  Words/thread/sec: 163.25k  
Alpha: 0.012677  Progress: 49.48%  Words/thread/sec: 163.55k  
Alpha: 0.012631  Progress: 49.66%  Words/thread/sec: 163.81k  
Alpha: 0.012584  Progress: 49.85%  Words/thread/sec: 164.10k  
Alpha: 0.012538  Progress: 50.03%  Words/thread/sec: 164.71k  
Alpha: 0.012492  Progress: 50.22%  Words/thread/sec: 164.15k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 164.56k  
Alpha: 0.012399  Progress: 50.59%  Words/thread/sec: 165.13k  
Alpha: 0.012352  Progress: 50.78%  Words/thread/sec: 162.89k  
Alpha: 0.012306  Progress: 50.96%  Words/thread/sec: 163.34k  
Alpha: 0.012260  Progress: 51.28%  Words/thread/sec: 164.11k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 164.03k  
Alpha: 0.012135  Progress: 51.65%  Words/thread/sec: 162.74k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 162.61k  
Alpha: 0.012042  Progress: 52.02%  Words/thread/sec: 163.02k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 163.38k  
Alpha: 0.011949  Progress: 52.39%  Words/thread/sec: 163.74k  
Alpha: 0.011902  Progress: 52.58%  Words/thread/sec: 163.59k  
Alpha: 0.011856  Progress: 52.89%  Words/thread/sec: 162.93k  
Alpha: 0.011777  Progress: 53.26%  Words/thread/sec: 163.97k  
Alpha: 0.011684  Progress: 53.26%  Words/thread/sec: 164.05k  
Alpha: 0.011684  Progress: 53.45%  Words/thread/sec: 163.62k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 164.02k  
Alpha: 0.011591  Progress: 53.82%  Words/thread/sec: 162.69k  
Alpha: 0.011545  Progress: 54.01%  Words/thread/sec: 163.04k  
Alpha: 0.011499  Progress: 54.19%  Words/thread/sec: 163.59k  
Alpha: 0.011452  Progress: 54.38%  Words/thread/sec: 163.61k  
Alpha: 0.011405  Progress: 54.56%  Words/thread/sec: 162.98k  
Alpha: 0.011359  Progress: 55.12%  Words/thread/sec: 164.21k  
Alpha: 0.011220  Progress: 55.31%  Words/thread/sec: 164.50k  
Alpha: 0.011173  Progress: 55.31%  Words/thread/sec: 164.72k  
Alpha: 0.011173  Progress: 55.31%  Words/thread/sec: 164.75k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 164.06k  
Alpha: 0.011127  Progress: 55.68%  Words/thread/sec: 164.58k  
Alpha: 0.011081  Progress: 56.12%  Words/thread/sec: 165.18k  
Alpha: 0.010970  Progress: 56.56%  Words/thread/sec: 165.33k  
Alpha: 0.010859  Progress: 56.75%  Words/thread/sec: 164.91k  
Alpha: 0.010813  Progress: 56.94%  Words/thread/sec: 165.31k  
Alpha: 0.010766  Progress: 57.31%  Words/thread/sec: 165.03k  
Alpha: 0.010673  Progress: 57.31%  Words/thread/sec: 165.23k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 164.38k  
Alpha: 0.010627  Progress: 57.68%  Words/thread/sec: 164.59k  
Alpha: 0.010580  Progress: 57.99%  Words/thread/sec: 165.15k  
Alpha: 0.010502  Progress: 58.18%  Words/thread/sec: 165.51k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 165.26k  
Alpha: 0.010409  Progress: 58.81%  Words/thread/sec: 165.37k  
Alpha: 0.010298  Progress: 59.12%  Words/thread/sec: 165.18k  
Alpha: 0.010220  Progress: 59.31%  Words/thread/sec: 164.33k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 164.72k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 164.81k  
Alpha: 0.010080  Progress: 59.86%  Words/thread/sec: 164.98k  
Alpha: 0.010034  Progress: 60.24%  Words/thread/sec: 164.72k  
Alpha: 0.009941  Progress: 60.24%  Words/thread/sec: 165.13k  
Alpha: 0.009941  Progress: 60.42%  Words/thread/sec: 164.58k  
Alpha: 0.009895  Progress: 60.61%  Words/thread/sec: 164.89k  
Alpha: 0.009848  Progress: 60.79%  Words/thread/sec: 164.93k  
Alpha: 0.009802  Progress: 60.98%  Words/thread/sec: 165.07k  
Alpha: 0.009755  Progress: 61.16%  Words/thread/sec: 165.54k  
Alpha: 0.009709  Progress: 61.35%  Words/thread/sec: 165.89k  
Alpha: 0.009662  Progress: 61.54%  Words/thread/sec: 166.39k  
Alpha: 0.009616  Progress: 61.72%  Words/thread/sec: 166.32k  
Alpha: 0.009570  Progress: 61.91%  Words/thread/sec: 166.66k  
Alpha: 0.009523  Progress: 62.09%  Words/thread/sec: 166.95k  
Alpha: 0.009477  Progress: 62.41%  Words/thread/sec: 166.52k  
Alpha: 0.009398  Progress: 62.59%  Words/thread/sec: 166.74k  
Alpha: 0.009352  Progress: 62.78%  Words/thread/sec: 167.11k  
Alpha: 0.009305  Progress: 62.97%  Words/thread/sec: 167.16k  
Alpha: 0.009259  Progress: 63.15%  Words/thread/sec: 166.29k  
Alpha: 0.009212  Progress: 63.34%  Words/thread/sec: 165.91k  
Alpha: 0.009166  Progress: 63.52%  Words/thread/sec: 166.15k  
Alpha: 0.009119  Progress: 63.71%  Words/thread/sec: 166.60k  
Alpha: 0.009073  Progress: 63.89%  Words/thread/sec: 166.55k  
Alpha: 0.009027  Progress: 64.08%  Words/thread/sec: 166.27k  
Alpha: 0.008980  Progress: 64.27%  Words/thread/sec: 166.69k  
Alpha: 0.008934  Progress: 64.70%  Words/thread/sec: 166.94k  
Alpha: 0.008825  Progress: 64.89%  Words/thread/sec: 166.89k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 166.89k  
Alpha: 0.008732  Progress: 65.26%  Words/thread/sec: 166.05k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 166.31k  
Alpha: 0.008639  Progress: 65.63%  Words/thread/sec: 166.75k  
Alpha: 0.008592  Progress: 65.82%  Words/thread/sec: 167.01k  
Alpha: 0.008546  Progress: 66.00%  Words/thread/sec: 167.19k  
Alpha: 0.008500  Progress: 66.19%  Words/thread/sec: 167.48k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 167.89k  
Alpha: 0.008407  Progress: 66.56%  Words/thread/sec: 168.19k  
Alpha: 0.008360  Progress: 66.74%  Words/thread/sec: 167.68k  
Alpha: 0.008314  Progress: 66.93%  Words/thread/sec: 167.50k  
Alpha: 0.008268  Progress: 67.37%  Words/thread/sec: 167.49k  
Alpha: 0.008157  Progress: 67.56%  Words/thread/sec: 167.30k  
Alpha: 0.008111  Progress: 67.74%  Words/thread/sec: 167.43k  
Alpha: 0.008064  Progress: 67.93%  Words/thread/sec: 167.78k  
Alpha: 0.008018  Progress: 68.12%  Words/thread/sec: 167.97k  
Alpha: 0.007971  Progress: 68.43%  Words/thread/sec: 168.31k  
Alpha: 0.007893  Progress: 68.62%  Words/thread/sec: 167.89k  
Alpha: 0.007846  Progress: 68.80%  Words/thread/sec: 168.06k  
Alpha: 0.007800  Progress: 68.99%  Words/thread/sec: 168.31k  
Alpha: 0.007753  Progress: 69.17%  Words/thread/sec: 168.60k  
Alpha: 0.007707  Progress: 69.36%  Words/thread/sec: 168.32k  
Alpha: 0.007660  Progress: 69.54%  Words/thread/sec: 167.02k  
Alpha: 0.007614  Progress: 69.73%  Words/thread/sec: 167.45k  
Alpha: 0.007614  Progress: 69.92%  Words/thread/sec: 167.89k  
Alpha: 0.007521  Progress: 70.10%  Words/thread/sec: 167.90k  
Alpha: 0.007474  Progress: 70.29%  Words/thread/sec: 167.21k  
Alpha: 0.007428  Progress: 70.47%  Words/thread/sec: 167.63k  
Alpha: 0.007382  Progress: 70.66%  Words/thread/sec: 167.73k  
Alpha: 0.007335  Progress: 70.85%  Words/thread/sec: 167.99k  
Alpha: 0.007289  Progress: 71.03%  Words/thread/sec: 168.41k  
Alpha: 0.007242  Progress: 71.22%  Words/thread/sec: 168.05k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 168.19k  
Alpha: 0.007149  Progress: 71.59%  Words/thread/sec: 168.42k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 168.53k  
Alpha: 0.007056  Progress: 71.96%  Words/thread/sec: 168.56k  
Alpha: 0.006978  Progress: 72.28%  Words/thread/sec: 168.80k  
Alpha: 0.006931  Progress: 72.46%  Words/thread/sec: 168.37k  
Alpha: 0.006885  Progress: 72.65%  Words/thread/sec: 168.72k  
Alpha: 0.006838  Progress: 72.83%  Words/thread/sec: 167.58k  
Alpha: 0.006792  Progress: 73.02%  Words/thread/sec: 167.97k  
Alpha: 0.006746  Progress: 73.33%  Words/thread/sec: 167.45k  
Alpha: 0.006667  Progress: 73.52%  Words/thread/sec: 167.49k  
Alpha: 0.006621  Progress: 73.70%  Words/thread/sec: 167.89k  
Alpha: 0.006574  Progress: 73.89%  Words/thread/sec: 167.91k  
Alpha: 0.006528  Progress: 74.07%  Words/thread/sec: 168.23k  
Alpha: 0.006481  Progress: 74.26%  Words/thread/sec: 167.92k  
Alpha: 0.006435  Progress: 74.45%  Words/thread/sec: 168.16k  
Alpha: 0.006389  Progress: 74.63%  Words/thread/sec: 168.07k  
Alpha: 0.006342  Progress: 74.82%  Words/thread/sec: 168.48k  
Alpha: 0.006296  Progress: 75.00%  Words/thread/sec: 168.80k  
Alpha: 0.006249  Progress: 75.19%  Words/thread/sec: 169.12k  
Alpha: 0.006203  Progress: 75.50%  Words/thread/sec: 168.70k  
Alpha: 0.006124  Progress: 75.69%  Words/thread/sec: 168.72k  
Alpha: 0.006078  Progress: 75.87%  Words/thread/sec: 168.92k  
Alpha: 0.006031  Progress: 76.06%  Words/thread/sec: 169.23k  
Alpha: 0.005985  Progress: 76.25%  Words/thread/sec: 168.63k  
Alpha: 0.005938  Progress: 76.43%  Words/thread/sec: 168.82k  
Alpha: 0.005891  Progress: 76.62%  Words/thread/sec: 168.87k  
