Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter 2008: f = 0.000000000001, ‖∇f‖ = 5.9792e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000001, ‖∇f‖ = 4.3973e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000001, ‖∇f‖ = 5.9054e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000001, ‖∇f‖ = 4.3431e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000001, ‖∇f‖ = 5.8325e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000001, ‖∇f‖ = 4.2895e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000001, ‖∇f‖ = 5.7605e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000001, ‖∇f‖ = 4.2365e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000001, ‖∇f‖ = 5.6895e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000001, ‖∇f‖ = 4.1842e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000001, ‖∇f‖ = 5.6192e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000001, ‖∇f‖ = 4.1326e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000001, ‖∇f‖ = 5.5499e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000001, ‖∇f‖ = 4.0816e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000001, ‖∇f‖ = 5.4814e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000001, ‖∇f‖ = 4.0312e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000001, ‖∇f‖ = 5.4138e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000001, ‖∇f‖ = 3.9815e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000001, ‖∇f‖ = 5.3469e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000001, ‖∇f‖ = 3.9323e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000001, ‖∇f‖ = 5.2809e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000001, ‖∇f‖ = 3.8838e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000001, ‖∇f‖ = 5.2158e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 3.8359e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 5.1514e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 3.7885e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 5.0878e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 3.7418e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 5.0250e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 3.6956e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 4.9630e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 3.6500e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 4.9018e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 3.6049e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 4.8413e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 3.5605e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 4.7815e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 3.5165e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 4.7225e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 3.4731e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 4.6642e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 3.4303e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 4.6067e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 3.3879e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 4.5498e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 3.3461e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 4.4937e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 3.3048e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 4.4382e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 3.2640e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 4.3834e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 3.2237e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 4.3293e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 3.1840e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 4.2759e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 3.1447e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 4.2231e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 3.1059e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 4.1710e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 3.0675e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 4.1195e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 3.0297e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 4.0687e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 2.9923e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 4.0185e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 2.9553e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 3.9689e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 2.9189e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 3.9199e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 2.8829e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 3.8715e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 2.8473e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 3.8238e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 2.8121e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 3.7766e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 2.7774e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 3.7300e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 2.7432e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 3.6839e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 2.7093e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 3.6385e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 2.6759e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 3.5936e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 2.6428e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 3.5492e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 2.6102e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 3.5054e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 2.5780e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 3.4622e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 2.5462e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 3.4194e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 2.5148e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 3.3772e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 2.4837e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 3.3355e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 2.4531e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 3.2944e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 2.4228e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 3.2537e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 2.3929e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 3.2136e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 2.3634e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 3.1739e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 2.3342e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000000, ‖∇f‖ = 3.1347e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000000, ‖∇f‖ = 2.3054e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000000, ‖∇f‖ = 3.0960e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000000, ‖∇f‖ = 2.2769e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000000, ‖∇f‖ = 3.0578e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000000, ‖∇f‖ = 2.2488e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000000, ‖∇f‖ = 3.0201e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000000, ‖∇f‖ = 2.2211e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000000, ‖∇f‖ = 2.9828e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000000, ‖∇f‖ = 2.1937e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000000, ‖∇f‖ = 2.9460e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000000, ‖∇f‖ = 2.1666e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000000, ‖∇f‖ = 2.9097e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000000, ‖∇f‖ = 2.1399e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000000, ‖∇f‖ = 2.8738e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000000, ‖∇f‖ = 2.1135e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000000, ‖∇f‖ = 2.8383e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000000, ‖∇f‖ = 2.0874e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000000, ‖∇f‖ = 2.8033e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000000, ‖∇f‖ = 2.0616e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000000, ‖∇f‖ = 2.7687e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000000, ‖∇f‖ = 2.0362e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000000, ‖∇f‖ = 2.7345e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000000, ‖∇f‖ = 2.0110e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000000, ‖∇f‖ = 2.7007e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000000, ‖∇f‖ = 1.9862e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000000, ‖∇f‖ = 2.6674e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000000, ‖∇f‖ = 1.9617e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000000, ‖∇f‖ = 2.6345e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000000, ‖∇f‖ = 1.9375e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000000, ‖∇f‖ = 2.6020e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000000, ‖∇f‖ = 1.9136e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000000, ‖∇f‖ = 2.5699e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000000, ‖∇f‖ = 1.8900e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000000, ‖∇f‖ = 2.5382e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000000, ‖∇f‖ = 1.8667e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000000, ‖∇f‖ = 2.5068e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000000, ‖∇f‖ = 1.8436e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000000, ‖∇f‖ = 2.4759e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000000, ‖∇f‖ = 1.8209e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000000, ‖∇f‖ = 2.4453e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000000, ‖∇f‖ = 1.7984e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000000, ‖∇f‖ = 2.4152e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000000, ‖∇f‖ = 1.7762e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000000, ‖∇f‖ = 2.3854e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000000, ‖∇f‖ = 1.7543e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000000, ‖∇f‖ = 2.3559e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000000, ‖∇f‖ = 1.7326e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000000, ‖∇f‖ = 2.3268e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000000, ‖∇f‖ = 1.7112e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000000, ‖∇f‖ = 2.2981e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000000, ‖∇f‖ = 1.6901e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000000, ‖∇f‖ = 2.2698e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000000, ‖∇f‖ = 1.6693e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000000, ‖∇f‖ = 2.2417e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000000, ‖∇f‖ = 1.6487e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000000, ‖∇f‖ = 2.2141e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000000, ‖∇f‖ = 1.6283e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000000, ‖∇f‖ = 2.1868e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000000, ‖∇f‖ = 1.6082e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000000, ‖∇f‖ = 2.1598e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000000, ‖∇f‖ = 1.5884e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000000, ‖∇f‖ = 2.1331e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000000, ‖∇f‖ = 1.5688e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000000, ‖∇f‖ = 2.1068e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000000, ‖∇f‖ = 1.5494e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000000, ‖∇f‖ = 2.0808e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000000, ‖∇f‖ = 1.5303e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000000, ‖∇f‖ = 2.0551e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000000, ‖∇f‖ = 1.5114e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000000, ‖∇f‖ = 2.0297e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000000, ‖∇f‖ = 1.4927e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000000, ‖∇f‖ = 2.0047e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000000, ‖∇f‖ = 1.4743e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000000, ‖∇f‖ = 1.9800e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000000, ‖∇f‖ = 1.4561e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000000, ‖∇f‖ = 1.9555e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000000, ‖∇f‖ = 1.4382e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000000, ‖∇f‖ = 1.9314e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000000, ‖∇f‖ = 1.4204e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000000, ‖∇f‖ = 1.9076e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000000, ‖∇f‖ = 1.4029e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000000, ‖∇f‖ = 1.8840e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000000, ‖∇f‖ = 1.3856e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000000, ‖∇f‖ = 1.8608e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000000, ‖∇f‖ = 1.3685e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000000, ‖∇f‖ = 1.8378e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000000, ‖∇f‖ = 1.3516e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000000, ‖∇f‖ = 1.8151e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000000, ‖∇f‖ = 1.3349e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000000, ‖∇f‖ = 1.7927e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000000, ‖∇f‖ = 1.3184e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000000, ‖∇f‖ = 1.7706e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000000, ‖∇f‖ = 1.3022e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000000, ‖∇f‖ = 1.7487e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000000, ‖∇f‖ = 1.2861e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000000, ‖∇f‖ = 1.7272e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000000, ‖∇f‖ = 1.2702e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000000, ‖∇f‖ = 1.7058e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000000, ‖∇f‖ = 1.2545e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000000, ‖∇f‖ = 1.6848e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 1.2391e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 1.6640e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 1.2238e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 1.6435e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 1.2087e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 1.6232e-07, α = 8.33e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 1.1937e-07, α = 4.56e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 1.6031e-07, α = 8.33e-02, nfg = 2
