Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 9.6092e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.1501e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 9.3950e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.1245e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 9.1856e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.0994e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 8.9809e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.0749e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 8.7807e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 1.0509e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 8.5850e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 1.0275e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 8.3936e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 1.0046e-07, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 8.2065e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 9.8221e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 8.0236e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 9.6031e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 7.8448e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 9.3891e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 7.6699e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 9.1798e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 7.4990e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 8.9752e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 7.3318e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 8.7752e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 7.1684e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 8.5796e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 7.0086e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 8.3883e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 6.8524e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 8.2014e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 6.6997e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 8.0186e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 6.5503e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 7.8398e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 6.4043e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 7.6651e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 6.2616e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 7.4942e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 6.1220e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 7.3272e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 5.9856e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 7.1639e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 5.8522e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 7.0042e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 5.7217e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 6.8481e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 5.5942e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 6.6954e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 5.4695e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 6.5462e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 5.3476e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 6.4003e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 5.2284e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 6.2576e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 5.1118e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 6.1182e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 4.9979e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 5.9818e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 4.8865e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 5.8485e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 4.7776e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 5.7181e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 4.6711e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 5.5907e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 4.5670e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 5.4660e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 4.4652e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 5.3442e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 4.3657e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 5.2251e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 4.2684e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 5.1086e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 4.1732e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 4.9948e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 4.0802e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 4.8834e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 3.9893e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 4.7746e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 3.9003e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.6682e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.8134e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.5641e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 3.7284e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.4624e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.6453e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 4.3629e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.5641e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 4.2657e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 3.4846e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 4.1706e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 3.4069e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 4.0776e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 3.3310e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 3.9867e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 3.2568e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 3.8979e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 3.1842e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.8110e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 3.1132e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.7261e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 3.0438e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.6430e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.9760e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 3.5618e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.9096e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 3.4824e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.8448e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 3.4048e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.7814e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 3.3289e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.7194e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 3.2547e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.6588e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 3.1822e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 2.5995e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 3.1112e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 2.5416e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 3.0419e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 2.4849e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 2.9741e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 2.4295e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 2.9078e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 2.3754e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 2.8430e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 2.3224e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 2.7796e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 2.2707e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 2.7177e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 2.2200e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 2.6571e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 2.1706e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 2.5979e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 2.1222e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 2.5400e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 2.0749e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 2.4833e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 2.0286e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 2.4280e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.9834e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 2.3739e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.9392e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 2.3210e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.8960e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 2.2692e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.8537e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 2.2186e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.8124e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 2.1692e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.7720e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 2.1208e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.7325e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 2.0736e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.6939e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 2.0274e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.6561e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.9822e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.6192e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000000000, ‖∇f‖ = 1.9380e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000000000, ‖∇f‖ = 1.5831e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000000000, ‖∇f‖ = 1.8948e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000000000, ‖∇f‖ = 1.5478e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000000000, ‖∇f‖ = 1.8526e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000000000, ‖∇f‖ = 1.5133e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000000000, ‖∇f‖ = 1.8113e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 1.4796e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 1.7709e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 1.4466e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 1.7314e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 1.4144e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 1.6928e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 1.3829e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 1.6551e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 1.3520e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 1.6182e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 1.3219e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 1.5821e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 1.2924e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 1.5469e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 1.2636e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 1.5124e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 1.2355e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 1.4787e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 1.2079e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 1.4457e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 1.1810e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 1.4135e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 1.1547e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 1.3820e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 1.1289e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 1.3512e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 1.1038e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 1.3211e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 1.0792e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 1.2916e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 1.0551e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 1.2628e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 1.0316e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 1.2347e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 1.0086e-08, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 1.2072e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 9.8613e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 1.1803e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 9.6415e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 1.1540e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 9.4266e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 1.1282e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 9.2165e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 1.1031e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 9.0111e-09, α = 5.76e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 1.0785e-08, α = 8.43e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 8.8102e-09, α = 5.76e-02, nfg = 2
