Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x2, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x0, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
Si = [:x2, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
┌ Info: Looking at x2x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x2x6f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x2, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x2x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0x6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1151
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1174
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1175
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1176
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1177
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1139
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0f4->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Looking at x0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1141
┌ Info:    - Breaking link x0f5->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1144
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1145
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1147
┌ Info: x0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/FactorGraph.jl:1154
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:440
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x5,: x4,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x3,: x2,x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x4,: x2,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: cliq=2 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=2 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: Get potentials l1,: x0,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x1,: x0,x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: Get potentials x0,x6,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/SolverAPI.jl:54
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/VN1Ta/src/Deprecated.jl:125
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x6l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4x5f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x5x6f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
