Julia Version 1.5.0-DEV.862
Commit b472f88f55 (2020-05-06 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:09
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:04
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:03
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:32
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:13
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:01
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:52
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:46
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:41
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:33
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:30
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:28
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:26
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:24
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:21
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:07
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1560.074951 seconds (259.12 M allocations: 13.518 GiB, 0.75% gc time)
Current loss is: 15900.541341413254
Current loss is: 14939.735902875345
Current loss is: 14155.474763536613
Current loss is: 9876.654469228853
Current loss is: 13589.627078516258
Current loss is: 22919.39233457293
Current loss is: 12478.989548815984
Current loss is: 15682.621736391016
Current loss is: 16687.06637564729
Current loss is: 23525.35582307711
Current loss is: 16315.22180324854
Current loss is: 12084.410751554027
Current loss is: 21908.002418838292
Current loss is: 22325.8956858672
Current loss is: 9990.038585179602
Current loss is: 12858.473440985963
Current loss is: 11176.964017036547
Current loss is: 18159.139114289464
Current loss is: 8452.687329339653
Current loss is: 14099.17141206846
Current loss is: 12908.188164730314
Current loss is: 15261.780092519393
Current loss is: 17393.909511126927
Current loss is: 15472.802205643535
Current loss is: 20382.668944736386
Current loss is: 11154.901722479559
Current loss is: 20499.110644269174
Current loss is: 16509.78271924364
Current loss is: 17691.076757158524
Current loss is: 10845.442884400776
Current loss is: 12881.918977992855
Current loss is: 16264.661293025962
Current loss is: 15430.449578912503
Current loss is: 16452.562832187876
Current loss is: 12028.140222535098
Current loss is: 17748.850184817435
Current loss is: 8577.025704097809
Current loss is: 17863.79348193817
Current loss is: 11977.528180009267
Current loss is: 7283.934618900128
Current loss is: 11285.342637416763
Current loss is: 9848.538458948173
Current loss is: 15108.6810705698
Current loss is: 9510.34756621948
Current loss is: 11619.111547707851
Current loss is: 19706.253675887514
Current loss is: 10672.806314887912
Current loss is: 16100.843681654573
Current loss is: 16530.699223874195
Current loss is: 11571.267424140477
Current loss is: 9890.043321702495
Current loss is: 11693.059635351941
Current loss is: 12916.653649427746
Current loss is: 9472.265964271293
Current loss is: 10777.607904242666
Current loss is: 11794.457438658985
Current loss is: 8412.867413554983
Current loss is: 5046.695308536655
Current loss is: 9689.553246843845
Current loss is: 11595.821659690211
Current loss is: 8156.82008357216
Current loss is: 8709.378170844899
Current loss is: 8395.60815514607
Current loss is: 5201.182076426301
Current loss is: 7885.701003753567
Current loss is: 6537.16138808671
Current loss is: 9212.57633099887
Current loss is: 7877.4731269961585
Current loss is: 7861.104022310855
Current loss is: 6754.099151496846
Current loss is: 7015.172059241973
Current loss is: 6529.804624831011
Current loss is: 7749.049800997697
Current loss is: 4733.24903170867
Current loss is: 7709.994295423421
Current loss is: 5969.52693859284
Current loss is: 7023.356622373506
Current loss is: 6540.945920315493
Current loss is: 4263.376649509111
Current loss is: 6174.60573761243
Current loss is: 2904.847290857727
Current loss is: 3496.284837417771
Current loss is: 4865.186743182954
Current loss is: 6781.133075091993
Current loss is: 7150.254088567346
Current loss is: 5154.8984405466545
Current loss is: 5559.263429206601
Current loss is: 4668.535459508015
Current loss is: 3032.1131510952064
Current loss is: 1796.0879961941123
Current loss is: 2332.4576612678065
Current loss is: 1742.0259814481062
Current loss is: 4825.663880355959
Current loss is: 2398.527853019287
Current loss is: 3057.179498506116
Current loss is: 636.3258547544331
Current loss is: 2025.539241860612
Current loss is: 2010.0889470790348
Current loss is: 1986.0321093602204
Current loss is: 3617.4497752437114
Current loss is: 1241.041743234629
Current loss is: 571.1457576948411
Current loss is: 1409.6358428702254
Current loss is: 848.0726455336884
Current loss is: 886.0764455151569
Current loss is: 885.2364664807767
Current loss is: 693.3876181845801
Current loss is: 807.8854657115019
Current loss is: 1345.4374715178415
Current loss is: 1411.0725983093234
Current loss is: 2641.1743006972465
Current loss is: 582.3002049824805
Current loss is: 616.1157242844109
Current loss is: 586.7005236928296
Current loss is: 782.7725369909988
Current loss is: 866.1945203361532
Current loss is: 499.81040041164897
Current loss is: 407.1247717110214
Current loss is: 498.2979417076407
Current loss is: 354.6778690608538
Current loss is: 814.5650863968187
Current loss is: 208.325746779763
Current loss is: 442.7081604930339
Current loss is: 636.4067264059911
Current loss is: 216.59524150369833
Current loss is: 397.904070058667
Current loss is: 204.92935653244294
Current loss is: 272.5400147663005
Current loss is: 489.79191067610816
Current loss is: 302.3121053109193
Current loss is: 268.06744049624916
Current loss is: 467.15395631936656
Current loss is: 123.12802465355215
Current loss is: 242.0233379967955
Current loss is: 448.27320159057524
Current loss is: 351.2664704879587
Current loss is: 278.489778526047
Current loss is: 179.68049125067267
Current loss is: 117.43936686071672
Current loss is: 375.6633613574054
Current loss is: 349.7810972680192
Current loss is: 120.10285005718995
Current loss is: 140.9960369254805
Current loss is: 60.48128341494529
Current loss is: 175.601572420232
Current loss is: 147.7999033392334
Current loss is: 75.36602054646009
Current loss is: 81.5388793105807
Current loss is: 49.271188487774474
Current loss is: 61.428026574574346
Current loss is: 62.61194529382816
Current loss is: 52.10077103684863
Current loss is: 42.897427193761075
Current loss is: 42.3406250623042
Current loss is: 50.136549854233905
Current loss is: 56.66594967787201
Current loss is: 56.93978467671004
Current loss is: 134.90802276114215
Current loss is: 55.81960405350238
Current loss is: 26.067131397291035
Current loss is: 29.70628182213802
Current loss is: 17.856971796431232
Current loss is: 21.6591958037967
Current loss is: 10.347352393412336
Current loss is: 34.05880840114187
Current loss is: 6.382220992320444
Current loss is: 27.37484404907992
Current loss is: 15.079478927157888
Current loss is: 18.78334591538285
Current loss is: 5.915635902943965
Current loss is: 4.849480952313366
Current loss is: 6.940261036096547
Current loss is: 6.146110572048736
Current loss is: 4.79990732904066
Current loss is: 2.746585684885656
Current loss is: 8.148487191102243
Current loss is: 12.822384329070621
Current loss is: 5.4489946330642525
Current loss is: 8.378829405138827
Current loss is: 5.7357004338490984
Current loss is: 4.662344387214363
Current loss is: 7.86908137832467
Current loss is: 6.574408573668343
Current loss is: 10.123027163841916
Current loss is: 4.836246826785411
Current loss is: 17.563765700478307
Current loss is: 7.898060308007539
Current loss is: 7.442441076833984
Current loss is: 3.7907459349212225
Current loss is: 5.946391534999805
Current loss is: 4.712541630620339
Current loss is: 5.819940164457605
Current loss is: 4.13647488346203
Current loss is: 12.464854083263976
Current loss is: 1.986528981361786
Current loss is: 6.021221565804329
Current loss is: 8.492135922607384
Current loss is: 11.77603291558854
Current loss is: 6.807465953679045
Current loss is: 4.054544130269282
one-dimensional heat equation
error_l2 = 0.001227658

Current loss is: 3.940324793848382e6
Current loss is: 4.015302157646169e6
Current loss is: 3.828737002085126e6
Current loss is: 3.985936095250928e6
Current loss is: 3.798302343564144e6
Current loss is: 3.805928830632594e6
Current loss is: 3.7818270534919305e6
Current loss is: 4.0076889774976713e6
Current loss is: 3.8071804719609213e6
Current loss is: 3.8854056698806738e6
Current loss is: 3.712673831825868e6
Current loss is: 3.7244605238843067e6
Current loss is: 3.7121656975634517e6
Current loss is: 3.8075850024864217e6
Current loss is: 3.423908264469431e6
Current loss is: 3.524531129444278e6
Current loss is: 3.7010434694800125e6
Current loss is: 3.41903584220156e6
Current loss is: 3.361029990714078e6
Current loss is: 3.3488465430485397e6
Current loss is: 3.1698146329052006e6
Current loss is: 3.129205911230442e6
Current loss is: 3.164825799974262e6
Current loss is: 2.9571607418859126e6
Current loss is: 2.88827788442149e6
Current loss is: 2.8327997754134582e6
Current loss is: 2.6318407002961156e6
Current loss is: 2.590758790989403e6
Current loss is: 2.466809194470531e6
Current loss is: 2.320681785839334e6
Current loss is: 2.1726317059872113e6
Current loss is: 2.0737265856370723e6
Current loss is: 1.9870512546328262e6
Current loss is: 1.891183799105779e6
Current loss is: 1.6653480946978375e6
Current loss is: 1.6522419965831686e6
Current loss is: 1.3784717693061866e6
Current loss is: 1.2809485838837798e6
Current loss is: 1.1338933652880855e6
Current loss is: 939696.0596207848
Current loss is: 823411.6352284207
Current loss is: 686387.4806049952
Current loss is: 600268.7205098576
Current loss is: 521669.96458713326
Current loss is: 430314.12250582874
Current loss is: 298784.27134061325
Current loss is: 218904.66708047243
Current loss is: 122981.38276465207
Current loss is: 76736.46054533627
Current loss is: 53119.41568531298
Current loss is: 27085.894674151878
Current loss is: 17505.070406834897
Current loss is: 16697.27043494011
Current loss is: 29329.210923494404
Current loss is: 60286.562963493416
Current loss is: 80593.43303304956
Current loss is: 111072.76465833314
Current loss is: 123781.10573690747
Current loss is: 112263.14879941777
Current loss is: 180977.1899798284
Current loss is: 147627.47218972037
Current loss is: 139896.77144895034
Current loss is: 114918.61434518968
Current loss is: 91959.9833009141
Current loss is: 86497.99352533331
Current loss is: 67662.14890239983
Current loss is: 56617.43778570754
Current loss is: 45266.07422533761
Current loss is: 40725.39097113288
Current loss is: 21713.298126698897
Current loss is: 17179.835864601508
Current loss is: 14049.43386574685
Current loss is: 12857.773673129625
Current loss is: 10946.542350672176
Current loss is: 14911.41661282016
Current loss is: 8655.124758504087
Current loss is: 11252.09420006478
Current loss is: 13624.584152885984
Current loss is: 23000.981323296965
Current loss is: 15569.072030920075
Current loss is: 28480.009289429734
Current loss is: 19089.559887004205
Current loss is: 17941.526431338727
Current loss is: 14794.466706231431
Current loss is: 26685.507124546948
Current loss is: 18144.172852821397
Current loss is: 16624.231833278587
Current loss is: 19779.32027032223
Current loss is: 8071.784686257712
Current loss is: 11758.230416436225
Current loss is: 12185.397523070256
Current loss is: 8551.108298286794
Current loss is: 8076.646020274792
Current loss is: 7905.05830369837
Current loss is: 11493.378612995737
Current loss is: 10608.36380132987
Current loss is: 6484.299410792696
Current loss is: 7862.0341487606875
Current loss is: 8274.97210904035
Current loss is: 6413.931276717989
Current loss is: 5864.020981104503
Current loss is: 10227.381821380206
Current loss is: 12238.685013545084
Current loss is: 7372.352940892719
Current loss is: 6530.953240618447
Current loss is: 10659.692046812803
Current loss is: 8504.013940126917
Current loss is: 7562.654489995219
Current loss is: 7194.286784352859
Current loss is: 5088.307307533532
Current loss is: 6494.523870403387
Current loss is: 5688.285213104788
Current loss is: 4023.294555485189
Current loss is: 5676.020854976772
Current loss is: 3289.566516005848
Current loss is: 4172.109289860993
Current loss is: 5389.022958988135
Current loss is: 3089.9721758062883
Current loss is: 3044.9651156293735
Current loss is: 5619.281190063454
Current loss is: 5688.955783419298
Current loss is: 1979.5264180687843
Current loss is: 3769.3416923636155
Current loss is: 3539.607417234118
Current loss is: 3904.5314768205135
Current loss is: 3283.7788194183618
Current loss is: 3720.770911995237
Current loss is: 4420.15825930219
Current loss is: 4335.244256681056
Current loss is: 2756.24433754843
Current loss is: 2973.589289118407
Current loss is: 2655.682094491378
Current loss is: 5439.21111149401
Current loss is: 2924.9098987142747
Current loss is: 4287.921393931135
