Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.557535022901617 (tracked)
Current loss is: 5.343749436007255 (tracked)
Current loss is: 4.036825927931349 (tracked)
Current loss is: 5.113791970705268 (tracked)
Current loss is: 4.429342574873937 (tracked)
Current loss is: 5.860792357871029 (tracked)
Current loss is: 3.770876145142961 (tracked)
Current loss is: 5.6889005284163705 (tracked)
Current loss is: 3.306898268397833 (tracked)
Current loss is: 4.168588103483059 (tracked)
Current loss is: 5.156743357028002 (tracked)
Current loss is: 5.686012408151537 (tracked)
Current loss is: 5.808190280998863 (tracked)
Current loss is: 3.462705305606828 (tracked)
Current loss is: 4.762158783303632 (tracked)
Current loss is: 6.1506943030245225 (tracked)
Current loss is: 4.693205055132883 (tracked)
Current loss is: 4.941716723769593 (tracked)
Current loss is: 6.316899254323423 (tracked)
Current loss is: 7.168479726334733 (tracked)
Current loss is: 3.340068255458497 (tracked)
Current loss is: 5.809103202196156 (tracked)
Current loss is: 6.046995351955226 (tracked)
Current loss is: 4.183139178676673 (tracked)
Current loss is: 7.94006497826805 (tracked)
Current loss is: 8.25641462830377 (tracked)
Current loss is: 6.176845733154158 (tracked)
Current loss is: 7.460978728804587 (tracked)
Current loss is: 6.535983325270605 (tracked)
Current loss is: 4.849765787611796 (tracked)
Current loss is: 6.626304507228703 (tracked)
Current loss is: 4.952701706996918 (tracked)
Current loss is: 5.666599454203089 (tracked)
Current loss is: 5.723967095679422 (tracked)
Current loss is: 4.945058530683329 (tracked)
one-dimensional heat equation
error_l2 = 0.00076109625

Current loss is: 4.314628412413366e7 (tracked)
Current loss is: 4.333743184155707e7 (tracked)
Current loss is: 4.308849247311078e7 (tracked)
Current loss is: 4.250637989752125e7 (tracked)
Current loss is: 4.27106907836621e7 (tracked)
Current loss is: 4.216082601162091e7 (tracked)
Current loss is: 4.30282609544293e7 (tracked)
Current loss is: 4.093262581647055e7 (tracked)
Current loss is: 4.057909472750857e7 (tracked)
Current loss is: 3.992229248177855e7 (tracked)
Current loss is: 3.953942604380921e7 (tracked)
Current loss is: 3.823817399843641e7 (tracked)
Current loss is: 3.7480574084771216e7 (tracked)
Current loss is: 3.658731742077012e7 (tracked)
Current loss is: 3.401132583243156e7 (tracked)
Current loss is: 3.2646671773940105e7 (tracked)
Current loss is: 3.1732738006771043e7 (tracked)
Current loss is: 2.8617692648004938e7 (tracked)
Current loss is: 2.815210525258461e7 (tracked)
Current loss is: 2.559212196072081e7 (tracked)
Current loss is: 2.333974246399524e7 (tracked)
Current loss is: 2.109793795256598e7 (tracked)
Current loss is: 1.9110275856150106e7 (tracked)
Current loss is: 1.6997840018597603e7 (tracked)
Current loss is: 1.4557604738615682e7 (tracked)
Current loss is: 1.2242156758544778e7 (tracked)
Current loss is: 9.025632008348374e6 (tracked)
Current loss is: 6.259144687554415e6 (tracked)
Current loss is: 4.727180626686154e6 (tracked)
Current loss is: 3.1919228330112845e6 (tracked)
Current loss is: 1.6031479616278643e6 (tracked)
Current loss is: 768301.9726980547 (tracked)
Current loss is: 263300.66283304134 (tracked)
Current loss is: 202374.64819884245 (tracked)
Current loss is: 474639.4261609132 (tracked)
Current loss is: 1.1942777900433545e6 (tracked)
Current loss is: 1.928417490630367e6 (tracked)
Current loss is: 2.5649375734676523e6 (tracked)
Current loss is: 2.991636465121555e6 (tracked)
Current loss is: 3.226291888692599e6 (tracked)
Current loss is: 2.820692450316947e6 (tracked)
Current loss is: 2.731418830650251e6 (tracked)
Current loss is: 2.130943643557623e6 (tracked)
Current loss is: 1.587246250828381e6 (tracked)
Current loss is: 1.0054348386237754e6 (tracked)
Current loss is: 651300.4566989111 (tracked)
Current loss is: 308964.761032422 (tracked)
Current loss is: 127298.40105328336 (tracked)
Current loss is: 59668.277171624424 (tracked)
Current loss is: 88653.21448909154 (tracked)
Current loss is: 161038.4064021914 (tracked)
Current loss is: 258001.06608216054 (tracked)
Current loss is: 415654.7418839288 (tracked)
Current loss is: 471680.7225125781 (tracked)
Current loss is: 556116.3901708013 (tracked)
Current loss is: 582635.3178462292 (tracked)
Current loss is: 682708.7297058202 (tracked)
Current loss is: 563759.9296145081 (tracked)
Current loss is: 510881.2623821755 (tracked)
Current loss is: 385134.79035632685 (tracked)
Current loss is: 360229.8667389097 (tracked)
Current loss is: 225935.89730800045 (tracked)
Current loss is: 144712.74421827373 (tracked)
Current loss is: 122957.75580363856 (tracked)
Current loss is: 60052.32960562145 (tracked)
Current loss is: 48130.04441800716 (tracked)
Current loss is: 36816.44802575407 (tracked)
Current loss is: 61093.467157548555 (tracked)
Current loss is: 84500.17596363144 (tracked)
Current loss is: 87000.95499365985 (tracked)
Current loss is: 105683.87735720872 (tracked)
Current loss is: 120408.97318342056 (tracked)
Current loss is: 117434.37495502114 (tracked)
Current loss is: 128032.56222642705 (tracked)
Current loss is: 123177.08547667984 (tracked)
Current loss is: 100785.42972079705 (tracked)
Current loss is: 86618.91349624557 (tracked)
Current loss is: 70683.79305075305 (tracked)
Current loss is: 66772.5458221627 (tracked)
Current loss is: 43888.02613422216 (tracked)
Current loss is: 31604.494927802258 (tracked)
Current loss is: 35155.63647436534 (tracked)
Current loss is: 35649.68881239287 (tracked)
Current loss is: 35030.91164723665 (tracked)
Current loss is: 39657.97028142929 (tracked)
Current loss is: 46677.92787464629 (tracked)
Current loss is: 50558.607906204124 (tracked)
Current loss is: 45148.33598644943 (tracked)
Current loss is: 43885.618179752404 (tracked)
Current loss is: 46000.47464403667 (tracked)
Current loss is: 32494.538798567617 (tracked)
Current loss is: 29290.079035276212 (tracked)
Current loss is: 28109.728778370456 (tracked)
Current loss is: 19118.91611394082 (tracked)
Current loss is: 14896.709070169756 (tracked)
Current loss is: 14445.984526758346 (tracked)
Current loss is: 15655.141226447064 (tracked)
Current loss is: 15031.182782901036 (tracked)
Current loss is: 13503.783291795298 (tracked)
Current loss is: 11775.682357954245 (tracked)
Current loss is: 16470.084646928106 (tracked)
Current loss is: 12806.839515084084 (tracked)
Current loss is: 15136.456194622162 (tracked)
Current loss is: 11934.558102100673 (tracked)
Current loss is: 12945.11728810776 (tracked)
Current loss is: 7133.216558721975 (tracked)
Current loss is: 10933.81689879569 (tracked)
Current loss is: 7920.625309013495 (tracked)
Current loss is: 5412.71605192302 (tracked)
Current loss is: 5820.549582516043 (tracked)
Current loss is: 7010.103640926697 (tracked)
Current loss is: 4874.982339975584 (tracked)
Current loss is: 5418.787396612824 (tracked)
Current loss is: 5147.806851414331 (tracked)
Current loss is: 6235.43728089559 (tracked)
Current loss is: 3252.448360934536 (tracked)
Current loss is: 3536.359913394277 (tracked)
Current loss is: 4021.734122776543 (tracked)
Current loss is: 3560.2748663996376 (tracked)
Current loss is: 2809.849613066438 (tracked)
Current loss is: 2920.708241601339 (tracked)
Current loss is: 2227.262181236525 (tracked)
Current loss is: 2517.4802723756643 (tracked)
Current loss is: 2930.578350179219 (tracked)
Current loss is: 2219.2413781674877 (tracked)
Current loss is: 2099.063808368587 (tracked)
Current loss is: 2436.4986531947734 (tracked)
Current loss is: 2091.379762677448 (tracked)
Current loss is: 2043.3108373057084 (tracked)
Current loss is: 2057.7209652642928 (tracked)
Current loss is: 2206.1884182608155 (tracked)
Current loss is: 1841.7860891510304 (tracked)
Current loss is: 1549.9006726291038 (tracked)
Current loss is: 1351.1818910116885 (tracked)
Current loss is: 1668.3270548665364 (tracked)
Current loss is: 1401.707947528344 (tracked)
Current loss is: 1437.4365248943607 (tracked)
Current loss is: 1669.7964578330293 (tracked)
Current loss is: 1396.6802604344025 (tracked)
Current loss is: 1483.7765779622464 (tracked)
Current loss is: 1209.3828248386717 (tracked)
Current loss is: 1186.0065742766562 (tracked)
Current loss is: 1276.3864759989508 (tracked)
Current loss is: 1145.410871220999 (tracked)
Current loss is: 1199.0562544324553 (tracked)
Current loss is: 1291.950891403883 (tracked)
Current loss is: 1076.75157741238 (tracked)
Current loss is: 896.8162478981397 (tracked)
Current loss is: 1109.7471883156547 (tracked)
Current loss is: 1209.6496932799885 (tracked)
Current loss is: 1354.2427839568295 (tracked)
Current loss is: 1572.9262150042905 (tracked)
Current loss is: 1155.3239603378477 (tracked)
Current loss is: 1074.0276784185653 (tracked)
Current loss is: 905.7212827080173 (tracked)
Current loss is: 1197.8414742498046 (tracked)
Current loss is: 1230.5334872937894 (tracked)
Current loss is: 1041.7872827484994 (tracked)
Current loss is: 964.5655856604317 (tracked)
Current loss is: 770.1127292832008 (tracked)
Current loss is: 1116.276441308799 (tracked)
Current loss is: 1090.243852128649 (tracked)
Current loss is: 1108.320348348875 (tracked)
Current loss is: 1139.7213071134179 (tracked)
Current loss is: 935.6234141238045 (tracked)
Current loss is: 830.1962330647139 (tracked)
Current loss is: 911.5389106252653 (tracked)
Current loss is: 1003.5067055894262 (tracked)
Current loss is: 1283.1672764948096 (tracked)
Current loss is: 893.7238732833483 (tracked)
Current loss is: 707.2006450181217 (tracked)
Current loss is: 847.3671210584648 (tracked)
Current loss is: 987.0417607991357 (tracked)
Current loss is: 894.374006517623 (tracked)
Current loss is: 854.9654871874721 (tracked)
Current loss is: 1025.3655500950347 (tracked)
Current loss is: 857.9853014215967 (tracked)
Current loss is: 911.0128109724876 (tracked)
Current loss is: 867.9183772046728 (tracked)
Current loss is: 761.0674021659033 (tracked)
Current loss is: 1124.0997484171437 (tracked)
Current loss is: 919.0795032250212 (tracked)
Current loss is: 1053.8915415949743 (tracked)
Current loss is: 876.8476201692247 (tracked)
Current loss is: 984.3304142473457 (tracked)
Current loss is: 763.9089027999438 (tracked)
Current loss is: 812.6666612802176 (tracked)
Current loss is: 1100.2633359610145 (tracked)
Current loss is: 858.341865794557 (tracked)
Current loss is: 1130.2075727034864 (tracked)
Current loss is: 1052.192798218971 (tracked)
Current loss is: 879.6886342099606 (tracked)
Current loss is: 907.0672554670778 (tracked)
Current loss is: 971.3378754814013 (tracked)
Current loss is: 770.9283205891828 (tracked)
Current loss is: 988.9346878750684 (tracked)
Current loss is: 1033.275411498972 (tracked)
Current loss is: 996.9168925880631 (tracked)
Current loss is: 1009.2183034435968 (tracked)
Current loss is: 1018.1821015676192 (tracked)
Current loss is: 942.0080966233497 (tracked)
Current loss is: 1022.5779622868365 (tracked)
Current loss is: 804.226419682162 (tracked)
Current loss is: 1132.4016597538853 (tracked)
Current loss is: 851.6821310734159 (tracked)
Current loss is: 932.382868904599 (tracked)
Current loss is: 916.7950098325035 (tracked)
Current loss is: 1159.6792716186842 (tracked)
Current loss is: 1412.4676758596036 (tracked)
Current loss is: 922.1178340995311 (tracked)
Current loss is: 847.7219988535517 (tracked)
Current loss is: 933.662493690033 (tracked)
Current loss is: 992.3367777229971 (tracked)
Current loss is: 1333.978647832714 (tracked)
Current loss is: 909.4317464655272 (tracked)
Current loss is: 1077.607889629201 (tracked)
Current loss is: 902.4723730107327 (tracked)
Current loss is: 1036.7911961252184 (tracked)
Current loss is: 873.2518929164748 (tracked)
Current loss is: 773.8001010971758 (tracked)
Current loss is: 1042.67357013805 (tracked)
Current loss is: 798.6003840653727 (tracked)
Current loss is: 739.3499804373336 (tracked)
Current loss is: 899.1617489755337 (tracked)
Current loss is: 831.1204526653464 (tracked)
Current loss is: 874.1447310693419 (tracked)
Current loss is: 600.0977394933931 (tracked)
Current loss is: 1066.763629320913 (tracked)
Current loss is: 1002.6487217900383 (tracked)
Current loss is: 734.9226360200366 (tracked)
Current loss is: 1012.2056939723734 (tracked)
Current loss is: 1053.9457579716013 (tracked)
Current loss is: 837.6180612993122 (tracked)
Current loss is: 1156.1699797163355 (tracked)
Current loss is: 930.1572340632327 (tracked)
Current loss is: 1044.7237571383766 (tracked)
Current loss is: 1170.7874037972085 (tracked)
Current loss is: 1000.1167372738075 (tracked)
Current loss is: 823.360910796064 (tracked)
Current loss is: 960.62307036104 (tracked)
Current loss is: 969.9031838366526 (tracked)
Current loss is: 1062.7761655020004 (tracked)
Current loss is: 973.7637859170268 (tracked)
Current loss is: 1117.5163470719442 (tracked)
Current loss is: 1074.4044200926887 (tracked)
Current loss is: 923.110264736292 (tracked)
Current loss is: 973.1839074148963 (tracked)
Current loss is: 923.5595977168546 (tracked)
Current loss is: 1005.9108992865231 (tracked)
Current loss is: 932.533436728112 (tracked)
high-dimensional heat equation
error_l2 = 0.00034065518

Current loss is: 5533.422280225089 (tracked)
Current loss is: 5343.877290187567 (tracked)
Current loss is: 5192.440914803674 (tracked)
Current loss is: 5052.100019587969 (tracked)
Current loss is: 5092.624652186885 (tracked)
Current loss is: 5017.641330941642 (tracked)
Current loss is: 4802.486788685176 (tracked)
Current loss is: 4997.588977445531 (tracked)
Current loss is: 5040.632263779427 (tracked)
Current loss is: 4599.9896723024 (tracked)
Current loss is: 4626.656998312278 (tracked)
Current loss is: 4582.8378867024085 (tracked)
Current loss is: 4691.328568169028 (tracked)
Current loss is: 4368.651062435811 (tracked)
Current loss is: 4423.487249074553 (tracked)
Current loss is: 4312.949269316472 (tracked)
Current loss is: 4070.2877864482325 (tracked)
Current loss is: 4100.168070947626 (tracked)
Current loss is: 3873.6326079055816 (tracked)
Current loss is: 3962.9382184009764 (tracked)
Current loss is: 3864.316019011281 (tracked)
Current loss is: 3604.281875133123 (tracked)
Current loss is: 3437.0218402621526 (tracked)
Current loss is: 3432.7817977689265 (tracked)
Current loss is: 3384.0241656689095 (tracked)
Current loss is: 3264.0275504225006 (tracked)
Current loss is: 3009.5802904956545 (tracked)
Current loss is: 2945.1056998052018 (tracked)
Current loss is: 2912.655031429837 (tracked)
Current loss is: 2568.155851246762 (tracked)
Current loss is: 2429.6317188966095 (tracked)
Current loss is: 2407.130579122043 (tracked)
Current loss is: 2356.7628578328668 (tracked)
Current loss is: 2150.0813332700595 (tracked)
Current loss is: 2036.1287783671623 (tracked)
Current loss is: 1874.0052780605758 (tracked)
Current loss is: 1877.0398495649167 (tracked)
Current loss is: 1617.2151616830647 (tracked)
Current loss is: 1367.179705363538 (tracked)
Current loss is: 1344.56054137145 (tracked)
Current loss is: 1300.4354944129973 (tracked)
Current loss is: 1074.4975169246588 (tracked)
Current loss is: 932.7337460577957 (tracked)
Current loss is: 860.7277788694214 (tracked)
Current loss is: 835.9790770198018 (tracked)
Current loss is: 764.3751983733168 (tracked)
Current loss is: 517.557014157605 (tracked)
Current loss is: 455.2860084337662 (tracked)
Current loss is: 399.5821544580967 (tracked)
Current loss is: 434.6352190867872 (tracked)
Current loss is: 299.5866142210262 (tracked)
Current loss is: 219.1864857425198 (tracked)
Current loss is: 151.8110889264978 (tracked)
Current loss is: 122.8378208592604 (tracked)
Current loss is: 96.43537558117212 (tracked)
Current loss is: 84.25467470599267 (tracked)
Current loss is: 96.043324494699 (tracked)
Current loss is: 83.34123828918923 (tracked)
Current loss is: 124.80463086487684 (tracked)
Current loss is: 81.44796956744665 (tracked)
Current loss is: 55.36153854441695 (tracked)
Current loss is: 68.02967279706935 (tracked)
Current loss is: 89.1578603326326 (tracked)
Current loss is: 77.56986033065085 (tracked)
Current loss is: 77.2662716344267 (tracked)
Current loss is: 83.78974761705462 (tracked)
Current loss is: 76.60244464918333 (tracked)
Current loss is: 76.97604659948219 (tracked)
Current loss is: 85.19759757774882 (tracked)
Current loss is: 71.00519748792338 (tracked)
Current loss is: 59.639784868461675 (tracked)
Current loss is: 56.5716147713782 (tracked)
Current loss is: 54.90284397021644 (tracked)
Current loss is: 47.58390218858961 (tracked)
Current loss is: 45.94323967511992 (tracked)
Current loss is: 43.16559058058455 (tracked)
Current loss is: 41.2864599705395 (tracked)
Current loss is: 33.04301013323487 (tracked)
Current loss is: 30.353010985587304 (tracked)
Current loss is: 28.922680669233376 (tracked)
Current loss is: 21.52132818125823 (tracked)
Current loss is: 24.48622222881132 (tracked)
Current loss is: 19.657576548324432 (tracked)
Current loss is: 26.3451369445314 (tracked)
Current loss is: 28.96884716946155 (tracked)
Current loss is: 21.851743299007317 (tracked)
Current loss is: 25.991026267053613 (tracked)
Current loss is: 28.535304976206554 (tracked)
Current loss is: 23.796005365197093 (tracked)
Current loss is: 26.097606976696284 (tracked)
Current loss is: 29.808856075547034 (tracked)
Current loss is: 22.124528941331835 (tracked)
Current loss is: 31.603040094586994 (tracked)
Current loss is: 33.708359431837934 (tracked)
Current loss is: 28.87656742157899 (tracked)
Current loss is: 23.410731110142386 (tracked)
Current loss is: 24.563658980873367 (tracked)
Current loss is: 29.905664821235423 (tracked)
Current loss is: 25.747038651858134 (tracked)
Current loss is: 24.686790797753446 (tracked)
Current loss is: 30.90811212551816 (tracked)
Current loss is: 25.739077597615506 (tracked)
Current loss is: 23.07480218031285 (tracked)
Current loss is: 32.096791395718704 (tracked)
Current loss is: 25.68557409108941 (tracked)
Current loss is: 30.52399279558846 (tracked)
Current loss is: 19.657770010456854 (tracked)
Current loss is: 22.378676852356634 (tracked)
Current loss is: 21.732536996997116 (tracked)
Current loss is: 28.421941087408708 (tracked)
Current loss is: 23.113141600114787 (tracked)
Current loss is: 21.81744468707785 (tracked)
Current loss is: 25.933184775327327 (tracked)
Current loss is: 19.417539102825714 (tracked)
Current loss is: 19.417714351613714 (tracked)
Current loss is: 26.336924871532055 (tracked)
Current loss is: 18.007346263573105 (tracked)
Current loss is: 22.115271376324348 (tracked)
Current loss is: 21.969715490002372 (tracked)
Current loss is: 19.790767586274153 (tracked)
Current loss is: 22.231157007118277 (tracked)
Current loss is: 16.525394240570947 (tracked)
Current loss is: 16.743446292800797 (tracked)
Current loss is: 24.292971225908815 (tracked)
Current loss is: 22.03149254450045 (tracked)
Current loss is: 21.84624415100966 (tracked)
Current loss is: 20.370061877920726 (tracked)
Current loss is: 16.836384896603064 (tracked)
Current loss is: 16.857174585594525 (tracked)
Current loss is: 23.09607799195775 (tracked)
Current loss is: 16.9660792771898 (tracked)
Current loss is: 22.533216814753956 (tracked)
Current loss is: 19.738039122876838 (tracked)
Current loss is: 19.296378033451514 (tracked)
Current loss is: 16.26951100244022 (tracked)
Current loss is: 15.993646824566715 (tracked)
Current loss is: 16.444997194941266 (tracked)
Current loss is: 19.781314834611642 (tracked)
Current loss is: 18.803155125725443 (tracked)
Current loss is: 12.002223631155946 (tracked)
Current loss is: 21.513307617156194 (tracked)
Current loss is: 16.877342479582847 (tracked)
Current loss is: 17.257416310858414 (tracked)
Current loss is: 22.682883355982995 (tracked)
Current loss is: 21.737710964358506 (tracked)
Current loss is: 18.730397462737393 (tracked)
Current loss is: 23.240629214900185 (tracked)
Current loss is: 16.313761828519763 (tracked)
Current loss is: 13.98954543096127 (tracked)
Current loss is: 15.218696951180275 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03495835015700802

Current loss is: 0.22083824860526388 (tracked)
Current loss is: 0.2796311537759549 (tracked)
Current loss is: 0.1994858633499791 (tracked)
Current loss is: 0.1891885208964891 (tracked)
Current loss is: 0.16066278496411254 (tracked)
Current loss is: 0.18370726723246952 (tracked)
Current loss is: 0.19660727274833076 (tracked)
Current loss is: 0.17036014692355417 (tracked)
Current loss is: 0.19198100359361536 (tracked)
Current loss is: 0.11515306979422753 (tracked)
Current loss is: 0.15973737640791388 (tracked)
Current loss is: 0.1470401474715618 (tracked)
Current loss is: 0.19487789484855547 (tracked)
Current loss is: 0.17397444185916133 (tracked)
Current loss is: 0.11565894235998934 (tracked)
Current loss is: 0.10840349860950188 (tracked)
Current loss is: 0.08894528266469445 (tracked)
Current loss is: 0.11092463708458786 (tracked)
Current loss is: 0.11965540191581271 (tracked)
Current loss is: 0.08976021609864118 (tracked)
Current loss is: 0.08173210429513392 (tracked)
Current loss is: 0.08427837349159542 (tracked)
Current loss is: 0.06890243664093201 (tracked)
Current loss is: 0.08523393511840249 (tracked)
Current loss is: 0.06218669264937514 (tracked)
Current loss is: 0.0980965659445752 (tracked)
Current loss is: 0.07372724560295345 (tracked)
Current loss is: 0.07672510110460232 (tracked)
Current loss is: 0.09823744323751281 (tracked)
Current loss is: 0.07129724183952624 (tracked)
Current loss is: 0.0774546621911409 (tracked)
Current loss is: 0.06464278618319011 (tracked)
Current loss is: 0.06494814905601254 (tracked)
Current loss is: 0.06538974752351988 (tracked)
Current loss is: 0.07712579746732107 (tracked)
Current loss is: 0.058913003553772575 (tracked)
Current loss is: 0.06630773769040493 (tracked)
Current loss is: 0.061188952106651706 (tracked)
Current loss is: 0.07066312414153898 (tracked)
Current loss is: 0.06704209381343175 (tracked)
Current loss is: 0.052138350278138505 (tracked)
Current loss is: 0.07849517106814641 (tracked)
Current loss is: 0.03745834473719218 (tracked)
Current loss is: 0.049382728325215994 (tracked)
Current loss is: 0.06504757353168368 (tracked)
Current loss is: 0.06891016970152095 (tracked)
Current loss is: 0.053657583750663464 (tracked)
Current loss is: 0.04708409509929438 (tracked)
Current loss is: 0.05354299231838804 (tracked)
Current loss is: 0.05314928988943 (tracked)
Current loss is: 0.06207481976401726 (tracked)
Current loss is: 0.053002691937967014 (tracked)
Current loss is: 0.046375009928456334 (tracked)
Current loss is: 0.03920377190905473 (tracked)
Current loss is: 0.04835316908614368 (tracked)
Current loss is: 0.04366364458832553 (tracked)
Current loss is: 0.04314154463073061 (tracked)
Current loss is: 0.04254644705219003 (tracked)
Current loss is: 0.038137978924353194 (tracked)
Current loss is: 0.04923875996942795 (tracked)
Current loss is: 0.04186146817367573 (tracked)
Current loss is: 0.047302239443152816 (tracked)
Current loss is: 0.03875923764358179 (tracked)
Current loss is: 0.047469144823601116 (tracked)
Current loss is: 0.03374305952339335 (tracked)
Current loss is: 0.027543250806316935 (tracked)
Current loss is: 0.05483899068160098 (tracked)
Current loss is: 0.046184353027855035 (tracked)
Current loss is: 0.039247880227692246 (tracked)
Current loss is: 0.043017041535237395 (tracked)
Current loss is: 0.0391454636573069 (tracked)
Current loss is: 0.028596650934813752 (tracked)
Current loss is: 0.03769597000803484 (tracked)
Current loss is: 0.041986623484256164 (tracked)
Current loss is: 0.034566655383836395 (tracked)
Current loss is: 0.033408710167621994 (tracked)
Current loss is: 0.040777387227406175 (tracked)
Current loss is: 0.04031612884669858 (tracked)
Current loss is: 0.031278045861411655 (tracked)
Current loss is: 0.03808611750861862 (tracked)
Current loss is: 0.032305611850348234 (tracked)
Current loss is: 0.030551210232648732 (tracked)
Current loss is: 0.03347324275626943 (tracked)
Current loss is: 0.025955453408106705 (tracked)
Current loss is: 0.0296550882019438 (tracked)
Current loss is: 0.030726442418993728 (tracked)
Current loss is: 0.03150643380989307 (tracked)
Current loss is: 0.038838660043200524 (tracked)
Current loss is: 0.02895937365499791 (tracked)
Current loss is: 0.03457181172551407 (tracked)
Current loss is: 0.03586901279034953 (tracked)
Current loss is: 0.040224797325879455 (tracked)
Current loss is: 0.031722799554626924 (tracked)
Current loss is: 0.029535250687675346 (tracked)
Current loss is: 0.024735734880474626 (tracked)
Current loss is: 0.029914733543311277 (tracked)
Current loss is: 0.029496433605591715 (tracked)
Current loss is: 0.023396012977254306 (tracked)
Current loss is: 0.023761075712588918 (tracked)
Current loss is: 0.029201421809009278 (tracked)
Current loss is: 0.029456624466372094 (tracked)
Current loss is: 0.029795348103575568 (tracked)
Current loss is: 0.02654906966889038 (tracked)
Current loss is: 0.03381294748610406 (tracked)
Current loss is: 0.0286824064506116 (tracked)
Current loss is: 0.0222422258348612 (tracked)
Current loss is: 0.035964607825135005 (tracked)
Current loss is: 0.024027391129935696 (tracked)
Current loss is: 0.02826033697365753 (tracked)
Current loss is: 0.025754154293200604 (tracked)
Current loss is: 0.030813721573843943 (tracked)
Current loss is: 0.027994188119246192 (tracked)
Current loss is: 0.025334208012657813 (tracked)
Current loss is: 0.02699731557119476 (tracked)
Current loss is: 0.02839815857538203 (tracked)
Current loss is: 0.024802298154576713 (tracked)
Current loss is: 0.028750622550642212 (tracked)
Current loss is: 0.032293933445389555 (tracked)
Current loss is: 0.023025959922251638 (tracked)
Current loss is: 0.02063587519972686 (tracked)
Current loss is: 0.028334247476993958 (tracked)
Current loss is: 0.026966397278857097 (tracked)
Current loss is: 0.029221260768580826 (tracked)
Current loss is: 0.01933269925025371 (tracked)
Current loss is: 0.01685954120365982 (tracked)
Current loss is: 0.01854948445341411 (tracked)
Current loss is: 0.024049518864404002 (tracked)
Current loss is: 0.023959908431664338 (tracked)
Current loss is: 0.025691647625219062 (tracked)
Current loss is: 0.024158145937955604 (tracked)
Current loss is: 0.021755563233063827 (tracked)
Current loss is: 0.022463834132062103 (tracked)
Current loss is: 0.023590679181417554 (tracked)
Current loss is: 0.022853310663802927 (tracked)
Current loss is: 0.01964677830908174 (tracked)
Current loss is: 0.01995153379403743 (tracked)
Current loss is: 0.017792376867165248 (tracked)
Current loss is: 0.01430773618879897 (tracked)
Current loss is: 0.020870852148658598 (tracked)
Current loss is: 0.021837855448849593 (tracked)
Current loss is: 0.019328084611977638 (tracked)
Current loss is: 0.021392792945554608 (tracked)
Current loss is: 0.024732319921857072 (tracked)
Current loss is: 0.017441876213899386 (tracked)
Current loss is: 0.019379757967156682 (tracked)
Current loss is: 0.02157207215713718 (tracked)
Current loss is: 0.015943492682849808 (tracked)
Current loss is: 0.022637742302210388 (tracked)
Current loss is: 0.015560117389101203 (tracked)
Current loss is: 0.017647488793600143 (tracked)
Current loss is: 0.02010871247631696 (tracked)
Current loss is: 0.014953257205977656 (tracked)
Current loss is: 0.020320817619537156 (tracked)
Current loss is: 0.025572890828821485 (tracked)
Current loss is: 0.01888253767003103 (tracked)
Current loss is: 0.017077506926301306 (tracked)
Current loss is: 0.01813859525971674 (tracked)
Current loss is: 0.02227450890722118 (tracked)
Current loss is: 0.01815492417376177 (tracked)
Current loss is: 0.022417121110074732 (tracked)
Current loss is: 0.01589759351943273 (tracked)
Current loss is: 0.02147009819029176 (tracked)
Current loss is: 0.017324966569905315 (tracked)
Current loss is: 0.021228129839616857 (tracked)
Current loss is: 0.014426429730606993 (tracked)
Current loss is: 0.01757085633149585 (tracked)
Current loss is: 0.013834447372856787 (tracked)
Current loss is: 0.017483835928752984 (tracked)
Current loss is: 0.018666571822961026 (tracked)
Current loss is: 0.01838128769869265 (tracked)
Current loss is: 0.01984866424104044 (tracked)
Current loss is: 0.01600995163487226 (tracked)
Current loss is: 0.01770508832520743 (tracked)
Current loss is: 0.017985301955701746 (tracked)
Current loss is: 0.019953343048759665 (tracked)
Current loss is: 0.017246798768918433 (tracked)
Current loss is: 0.01735915418908951 (tracked)
Current loss is: 0.016739861686704223 (tracked)
Current loss is: 0.01856461039144871 (tracked)
Current loss is: 0.012400356438811457 (tracked)
Current loss is: 0.016105515173948932 (tracked)
Current loss is: 0.012041553414880843 (tracked)
Current loss is: 0.01639717054658428 (tracked)
Current loss is: 0.016951783284225388 (tracked)
Current loss is: 0.009313030974578619 (tracked)
Current loss is: 0.016638514081976627 (tracked)
Current loss is: 0.014812644840470781 (tracked)
Current loss is: 0.017788473965684604 (tracked)
Current loss is: 0.01571068233524581 (tracked)
Current loss is: 0.011253362250101864 (tracked)
Current loss is: 0.011976525820445236 (tracked)
Current loss is: 0.014355353465499533 (tracked)
Current loss is: 0.0102798589605045 (tracked)
Current loss is: 0.010671315459026338 (tracked)
Current loss is: 0.011000614633173218 (tracked)
Current loss is: 0.01280047586214171 (tracked)
Current loss is: 0.012103117053275386 (tracked)
Current loss is: 0.015847840751944148 (tracked)
Current loss is: 0.013113101352821177 (tracked)
Current loss is: 0.015231481701314588 (tracked)
Allen-Cahn equation
error_l2 = 0.013293845545353624

Current loss is: 6.873724633235854 (tracked)
