Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 86.16050601293311 (tracked)
Current loss is: 140.39872011109952 (tracked)
Current loss is: 89.00090267690688 (tracked)
Current loss is: 72.9308094311628 (tracked)
Current loss is: 64.79600810948827 (tracked)
Current loss is: 75.56456375486026 (tracked)
Current loss is: 70.29229475430206 (tracked)
Current loss is: 92.65492226816801 (tracked)
Current loss is: 70.11631026354476 (tracked)
Current loss is: 74.19989941038634 (tracked)
Current loss is: 56.51555428674153 (tracked)
Current loss is: 64.24135744198723 (tracked)
Current loss is: 66.69346273938501 (tracked)
Current loss is: 46.37150118524638 (tracked)
Current loss is: 55.12603584174835 (tracked)
Current loss is: 46.249762189987514 (tracked)
Current loss is: 39.48721668596326 (tracked)
Current loss is: 62.44146353374903 (tracked)
Current loss is: 49.47729953855409 (tracked)
Current loss is: 25.916213492335373 (tracked)
Current loss is: 61.95285669632167 (tracked)
Current loss is: 23.913755524911018 (tracked)
Current loss is: 31.882056286710537 (tracked)
Current loss is: 28.946804398095907 (tracked)
Current loss is: 38.35989584718769 (tracked)
Current loss is: 29.04144094829771 (tracked)
Current loss is: 19.100175665488113 (tracked)
Current loss is: 17.921000681864918 (tracked)
Current loss is: 19.884769578673822 (tracked)
Current loss is: 14.458732919066295 (tracked)
Current loss is: 16.908036881424366 (tracked)
Current loss is: 22.443129732011975 (tracked)
Current loss is: 24.898061033016788 (tracked)
Current loss is: 15.317857631596311 (tracked)
Current loss is: 15.063933403471573 (tracked)
one-dimensional heat equation
error_l2 = 0.0059638196

Current loss is: 4.352096400606652e7 (tracked)
Current loss is: 4.30822769335662e7 (tracked)
Current loss is: 4.258016308405403e7 (tracked)
Current loss is: 4.303324891129251e7 (tracked)
Current loss is: 4.261656130312695e7 (tracked)
Current loss is: 4.181807634063053e7 (tracked)
Current loss is: 4.141483426303648e7 (tracked)
Current loss is: 4.131751695045163e7 (tracked)
Current loss is: 3.936652822874246e7 (tracked)
Current loss is: 3.859043729809179e7 (tracked)
Current loss is: 3.81694139230321e7 (tracked)
Current loss is: 3.672446907195275e7 (tracked)
Current loss is: 3.566772781869624e7 (tracked)
Current loss is: 3.471696076031653e7 (tracked)
Current loss is: 3.2678830019404463e7 (tracked)
Current loss is: 3.0723703069576077e7 (tracked)
Current loss is: 2.8499497233357e7 (tracked)
Current loss is: 2.6637670332014374e7 (tracked)
Current loss is: 2.4927256709945645e7 (tracked)
Current loss is: 2.178903229190528e7 (tracked)
Current loss is: 1.9733023061775416e7 (tracked)
Current loss is: 1.6235454617047565e7 (tracked)
Current loss is: 1.447037679582269e7 (tracked)
Current loss is: 1.2019139581772424e7 (tracked)
Current loss is: 9.17454783845583e6 (tracked)
Current loss is: 7.054336954396181e6 (tracked)
Current loss is: 4.778805661170023e6 (tracked)
Current loss is: 2.8531212314436347e6 (tracked)
Current loss is: 1.4853940784661374e6 (tracked)
Current loss is: 578868.8167027488 (tracked)
Current loss is: 160423.06028279758 (tracked)
Current loss is: 283328.6490235273 (tracked)
Current loss is: 849252.6340081316 (tracked)
Current loss is: 1.8071393577743187e6 (tracked)
Current loss is: 2.4266447119321157e6 (tracked)
Current loss is: 3.0253024862289117e6 (tracked)
Current loss is: 3.3914672715712953e6 (tracked)
Current loss is: 3.465240264333967e6 (tracked)
Current loss is: 2.9518479472493716e6 (tracked)
Current loss is: 2.3790735309424708e6 (tracked)
Current loss is: 1.8045419261956222e6 (tracked)
Current loss is: 1.1355887143514282e6 (tracked)
Current loss is: 771647.9868494028 (tracked)
Current loss is: 384681.144277183 (tracked)
Current loss is: 135257.04359758124 (tracked)
Current loss is: 58666.741544984085 (tracked)
Current loss is: 96458.68560864322 (tracked)
Current loss is: 188776.9057204707 (tracked)
Current loss is: 331297.0169919398 (tracked)
Current loss is: 444790.9344546223 (tracked)
Current loss is: 582830.0634543077 (tracked)
Current loss is: 629486.5789362541 (tracked)
Current loss is: 691844.0899273359 (tracked)
Current loss is: 712444.7561518033 (tracked)
Current loss is: 567915.2691463196 (tracked)
Current loss is: 548828.0611833992 (tracked)
Current loss is: 396788.3234883981 (tracked)
Current loss is: 326170.48750083946 (tracked)
Current loss is: 266178.24563480436 (tracked)
Current loss is: 167881.76518563766 (tracked)
Current loss is: 94145.75875722524 (tracked)
Current loss is: 63711.91641483337 (tracked)
Current loss is: 41174.479676867675 (tracked)
Current loss is: 36911.88138327497 (tracked)
Current loss is: 59367.32961669416 (tracked)
Current loss is: 83372.34056940231 (tracked)
Current loss is: 117966.7305448686 (tracked)
Current loss is: 143388.2178122196 (tracked)
Current loss is: 147669.6933350795 (tracked)
Current loss is: 171770.6734250566 (tracked)
Current loss is: 139887.79980386377 (tracked)
Current loss is: 119667.51772681464 (tracked)
Current loss is: 98121.92586520292 (tracked)
Current loss is: 80173.91408069697 (tracked)
Current loss is: 70262.71587585234 (tracked)
Current loss is: 51006.14580918486 (tracked)
Current loss is: 32690.163205732315 (tracked)
Current loss is: 35803.850770213154 (tracked)
Current loss is: 26326.632860034442 (tracked)
Current loss is: 43175.930322259635 (tracked)
Current loss is: 49951.0886360553 (tracked)
Current loss is: 47784.03457421154 (tracked)
Current loss is: 65642.84756920277 (tracked)
Current loss is: 63770.05328248305 (tracked)
Current loss is: 72886.54522605208 (tracked)
Current loss is: 48592.57698580156 (tracked)
Current loss is: 46431.34549629867 (tracked)
Current loss is: 36825.94015999667 (tracked)
Current loss is: 37112.93252985792 (tracked)
Current loss is: 29096.867244452835 (tracked)
Current loss is: 33721.16133052113 (tracked)
Current loss is: 23853.445391620422 (tracked)
Current loss is: 24831.06616293321 (tracked)
Current loss is: 28372.135530525746 (tracked)
Current loss is: 24005.383587084092 (tracked)
Current loss is: 22135.297724896525 (tracked)
Current loss is: 25652.717298969394 (tracked)
Current loss is: 21442.94921915926 (tracked)
Current loss is: 24104.04395077769 (tracked)
Current loss is: 20794.48985443608 (tracked)
Current loss is: 16876.976879120983 (tracked)
Current loss is: 18981.592811665218 (tracked)
Current loss is: 13501.331750720557 (tracked)
Current loss is: 10761.927546150186 (tracked)
Current loss is: 13017.352636702062 (tracked)
Current loss is: 7937.442443675062 (tracked)
Current loss is: 7540.657386500517 (tracked)
Current loss is: 8403.495845089341 (tracked)
Current loss is: 5857.139259105444 (tracked)
Current loss is: 7814.205421751017 (tracked)
Current loss is: 6614.487472400568 (tracked)
Current loss is: 7552.804452102285 (tracked)
Current loss is: 6907.514871298108 (tracked)
Current loss is: 6788.806026889229 (tracked)
Current loss is: 6443.505838504276 (tracked)
Current loss is: 4414.632058759659 (tracked)
Current loss is: 4445.693714910068 (tracked)
Current loss is: 4078.2811730104613 (tracked)
Current loss is: 3130.153668378363 (tracked)
Current loss is: 2776.9643377494544 (tracked)
Current loss is: 2725.6208582323166 (tracked)
Current loss is: 2389.769424024248 (tracked)
Current loss is: 2651.201111166588 (tracked)
Current loss is: 3316.1104649949534 (tracked)
Current loss is: 2761.3475322755858 (tracked)
Current loss is: 3557.825761740256 (tracked)
Current loss is: 2129.8332496254993 (tracked)
Current loss is: 2465.681589842866 (tracked)
Current loss is: 2298.3431082731786 (tracked)
Current loss is: 1754.8679812776757 (tracked)
Current loss is: 1556.0317579980774 (tracked)
Current loss is: 1824.541103988483 (tracked)
Current loss is: 1646.586517837375 (tracked)
Current loss is: 1376.2103091581819 (tracked)
Current loss is: 1820.9655271594356 (tracked)
Current loss is: 2113.6623327381994 (tracked)
Current loss is: 1309.6846491128824 (tracked)
Current loss is: 1388.6702954629832 (tracked)
Current loss is: 1440.9160274161072 (tracked)
Current loss is: 1314.9895640214613 (tracked)
Current loss is: 996.14274209479 (tracked)
Current loss is: 1249.1395244134314 (tracked)
Current loss is: 1447.7219232335767 (tracked)
Current loss is: 1097.4345020539665 (tracked)
Current loss is: 1178.756224798202 (tracked)
Current loss is: 957.6493852987448 (tracked)
Current loss is: 1117.14041752059 (tracked)
Current loss is: 1168.5661570567993 (tracked)
Current loss is: 1320.7400064695157 (tracked)
Current loss is: 1156.4492982127467 (tracked)
Current loss is: 1082.0046040519323 (tracked)
Current loss is: 942.7182876486306 (tracked)
Current loss is: 1168.2260179827776 (tracked)
Current loss is: 1339.6266364638607 (tracked)
Current loss is: 774.9349934248916 (tracked)
Current loss is: 927.0659569669712 (tracked)
Current loss is: 945.1003521749684 (tracked)
Current loss is: 1431.0469520778363 (tracked)
Current loss is: 983.7962623091558 (tracked)
Current loss is: 1270.1484334610034 (tracked)
Current loss is: 1190.8330632392326 (tracked)
Current loss is: 1150.2973860652146 (tracked)
Current loss is: 1170.1677981526318 (tracked)
Current loss is: 835.3637894201265 (tracked)
Current loss is: 1187.1557644210113 (tracked)
Current loss is: 967.1146918366944 (tracked)
Current loss is: 1204.797569828854 (tracked)
Current loss is: 1202.8239243060862 (tracked)
Current loss is: 986.6862236988754 (tracked)
Current loss is: 1270.5416632981205 (tracked)
Current loss is: 953.2321407486523 (tracked)
Current loss is: 1047.1276489656045 (tracked)
Current loss is: 968.4007082506969 (tracked)
Current loss is: 932.6415845157645 (tracked)
Current loss is: 933.0526717430404 (tracked)
Current loss is: 1090.7977549652107 (tracked)
Current loss is: 861.7390568787883 (tracked)
Current loss is: 911.3261237189814 (tracked)
Current loss is: 885.2238167943359 (tracked)
Current loss is: 1099.3661227850857 (tracked)
Current loss is: 725.5939950566469 (tracked)
Current loss is: 1232.6813694455143 (tracked)
Current loss is: 1101.3644525662235 (tracked)
Current loss is: 951.4500621318882 (tracked)
Current loss is: 791.2152837431832 (tracked)
Current loss is: 956.1443874858603 (tracked)
Current loss is: 1002.7860455927835 (tracked)
Current loss is: 1141.319661115155 (tracked)
Current loss is: 922.8249274526844 (tracked)
Current loss is: 1079.8986252215532 (tracked)
Current loss is: 772.3299452940287 (tracked)
Current loss is: 974.0953543410012 (tracked)
Current loss is: 747.9836752787346 (tracked)
Current loss is: 1097.969818195386 (tracked)
Current loss is: 1145.2681460282386 (tracked)
Current loss is: 1106.7476808540227 (tracked)
Current loss is: 787.7754912187692 (tracked)
Current loss is: 851.0630869291516 (tracked)
Current loss is: 966.0659094344581 (tracked)
Current loss is: 1036.9725763043364 (tracked)
Current loss is: 1001.7845801718464 (tracked)
Current loss is: 930.4169515643116 (tracked)
Current loss is: 696.138035520763 (tracked)
Current loss is: 970.8948127948894 (tracked)
Current loss is: 1140.880482483328 (tracked)
Current loss is: 904.776532312431 (tracked)
Current loss is: 1089.4672790950901 (tracked)
Current loss is: 915.6222168509571 (tracked)
Current loss is: 1196.818400984873 (tracked)
Current loss is: 985.5959014669689 (tracked)
Current loss is: 1140.7914301416151 (tracked)
Current loss is: 924.0157271284478 (tracked)
Current loss is: 942.9205677423322 (tracked)
Current loss is: 888.431595166418 (tracked)
Current loss is: 856.170996793482 (tracked)
Current loss is: 814.0305320275817 (tracked)
Current loss is: 796.131685956563 (tracked)
Current loss is: 706.5085712307649 (tracked)
Current loss is: 928.3155120526776 (tracked)
Current loss is: 881.9247632797628 (tracked)
Current loss is: 1068.7001452755007 (tracked)
Current loss is: 849.3530132598024 (tracked)
Current loss is: 890.3675699722423 (tracked)
Current loss is: 1015.5491844509821 (tracked)
Current loss is: 1024.1288231855922 (tracked)
Current loss is: 952.6822897349633 (tracked)
Current loss is: 1007.9977259494791 (tracked)
Current loss is: 950.1375493486294 (tracked)
Current loss is: 939.9079200904093 (tracked)
Current loss is: 845.0635328593978 (tracked)
Current loss is: 705.7709915702351 (tracked)
Current loss is: 1022.2286662848065 (tracked)
Current loss is: 1287.530801573449 (tracked)
Current loss is: 1110.6857157639115 (tracked)
Current loss is: 968.5189989381106 (tracked)
Current loss is: 962.2577513748597 (tracked)
Current loss is: 1044.258540947655 (tracked)
Current loss is: 986.9009376212878 (tracked)
Current loss is: 1021.5206750282873 (tracked)
Current loss is: 861.2485563036105 (tracked)
Current loss is: 976.4702211323972 (tracked)
Current loss is: 907.4909680658235 (tracked)
Current loss is: 879.3427409782039 (tracked)
Current loss is: 874.3774602978777 (tracked)
Current loss is: 1077.1691487483292 (tracked)
Current loss is: 1039.7880027332033 (tracked)
Current loss is: 862.1283382103311 (tracked)
Current loss is: 829.3856574934059 (tracked)
Current loss is: 904.2528187491416 (tracked)
Current loss is: 768.5471636128091 (tracked)
high-dimensional heat equation
error_l2 = 1.2725067e-5

Current loss is: 5284.886656200755 (tracked)
Current loss is: 5434.524273692626 (tracked)
Current loss is: 5032.153370816764 (tracked)
Current loss is: 5312.012927465701 (tracked)
Current loss is: 5050.346359770607 (tracked)
Current loss is: 4723.222612392155 (tracked)
Current loss is: 4918.257294052269 (tracked)
Current loss is: 5190.67119831039 (tracked)
Current loss is: 4887.612193827001 (tracked)
Current loss is: 4761.472503439503 (tracked)
Current loss is: 4808.631002052397 (tracked)
Current loss is: 4819.561514822772 (tracked)
Current loss is: 4671.648107253875 (tracked)
Current loss is: 4568.6940569544895 (tracked)
Current loss is: 4439.174623195795 (tracked)
Current loss is: 4473.977298284052 (tracked)
Current loss is: 4272.884093922857 (tracked)
Current loss is: 4145.198238052351 (tracked)
Current loss is: 3960.352297508999 (tracked)
Current loss is: 3890.529561016378 (tracked)
Current loss is: 3977.245644081233 (tracked)
Current loss is: 3649.3316739299125 (tracked)
Current loss is: 3745.633724297759 (tracked)
Current loss is: 3489.7772383459087 (tracked)
Current loss is: 3520.7897912964677 (tracked)
Current loss is: 3358.2845018425596 (tracked)
Current loss is: 3379.119082419092 (tracked)
Current loss is: 3075.4054601514017 (tracked)
Current loss is: 2892.813599565528 (tracked)
Current loss is: 2642.8538071662265 (tracked)
Current loss is: 2606.069421038024 (tracked)
Current loss is: 2559.5878378243015 (tracked)
Current loss is: 2380.4149701577207 (tracked)
Current loss is: 2137.93847114887 (tracked)
Current loss is: 2042.0933827662927 (tracked)
Current loss is: 1901.6774351036304 (tracked)
Current loss is: 1792.132940301759 (tracked)
Current loss is: 1848.0165335068796 (tracked)
Current loss is: 1650.5424331048116 (tracked)
Current loss is: 1410.2383188169854 (tracked)
Current loss is: 1327.302267783506 (tracked)
Current loss is: 1240.300438362094 (tracked)
Current loss is: 1110.3409099382368 (tracked)
Current loss is: 900.3844591873012 (tracked)
Current loss is: 796.7013152043937 (tracked)
Current loss is: 719.8254326570511 (tracked)
Current loss is: 640.0367794878167 (tracked)
Current loss is: 574.538541503316 (tracked)
Current loss is: 418.6345086648092 (tracked)
Current loss is: 429.29641078470644 (tracked)
Current loss is: 413.06991632777857 (tracked)
Current loss is: 309.7146689979713 (tracked)
Current loss is: 246.05828480261863 (tracked)
Current loss is: 173.90826618592098 (tracked)
Current loss is: 145.47529413977873 (tracked)
Current loss is: 118.89743426367211 (tracked)
Current loss is: 99.08587217844006 (tracked)
Current loss is: 93.97595018366721 (tracked)
Current loss is: 85.04637761645847 (tracked)
Current loss is: 81.65348812379047 (tracked)
Current loss is: 73.1912617576172 (tracked)
Current loss is: 61.3187402533798 (tracked)
Current loss is: 60.421539437214705 (tracked)
Current loss is: 64.16663159585617 (tracked)
Current loss is: 82.81079041248321 (tracked)
Current loss is: 86.18688567512454 (tracked)
Current loss is: 70.44971985934978 (tracked)
Current loss is: 80.3807731202785 (tracked)
Current loss is: 84.20784267185618 (tracked)
Current loss is: 72.7156881351652 (tracked)
Current loss is: 76.89281979571437 (tracked)
Current loss is: 65.19748398464212 (tracked)
Current loss is: 66.4985494546728 (tracked)
Current loss is: 63.881844736474015 (tracked)
Current loss is: 46.58065406112939 (tracked)
Current loss is: 44.60289872776977 (tracked)
Current loss is: 41.707273663070076 (tracked)
Current loss is: 37.821413730555534 (tracked)
Current loss is: 36.08392228757175 (tracked)
Current loss is: 32.98869377133603 (tracked)
Current loss is: 29.03761554865158 (tracked)
Current loss is: 29.600879525683535 (tracked)
Current loss is: 26.38157515419358 (tracked)
Current loss is: 27.00226466385017 (tracked)
Current loss is: 23.768659739961958 (tracked)
Current loss is: 31.975465711824313 (tracked)
Current loss is: 24.84458336743856 (tracked)
Current loss is: 28.305151531604974 (tracked)
Current loss is: 24.34359079889396 (tracked)
Current loss is: 18.265367035279 (tracked)
Current loss is: 35.457371519351774 (tracked)
Current loss is: 28.181896888952547 (tracked)
Current loss is: 27.910304808575976 (tracked)
Current loss is: 22.558969795884405 (tracked)
Current loss is: 36.59187747060963 (tracked)
Current loss is: 36.97902163075577 (tracked)
Current loss is: 32.54564557671959 (tracked)
Current loss is: 36.39096552941046 (tracked)
Current loss is: 31.65908319886631 (tracked)
Current loss is: 20.857720343553463 (tracked)
Current loss is: 23.652823569286493 (tracked)
Current loss is: 27.631773047827416 (tracked)
Current loss is: 16.74367075835471 (tracked)
Current loss is: 22.83411765770373 (tracked)
Current loss is: 22.572676844653866 (tracked)
Current loss is: 19.05832950312208 (tracked)
Current loss is: 21.04760571179247 (tracked)
Current loss is: 20.18021368247148 (tracked)
Current loss is: 27.827898500973202 (tracked)
Current loss is: 16.51863512880219 (tracked)
Current loss is: 22.629207322762117 (tracked)
Current loss is: 23.032641392027944 (tracked)
Current loss is: 18.224682737085924 (tracked)
Current loss is: 21.010172008483675 (tracked)
Current loss is: 20.59829902731818 (tracked)
Current loss is: 19.26752986568156 (tracked)
Current loss is: 21.640989317446362 (tracked)
Current loss is: 20.02639295460213 (tracked)
Current loss is: 18.397732243625807 (tracked)
Current loss is: 18.248423198582614 (tracked)
Current loss is: 20.599626485565054 (tracked)
Current loss is: 25.68968734356377 (tracked)
Current loss is: 20.746370654502222 (tracked)
Current loss is: 21.430391672380075 (tracked)
Current loss is: 22.141670744803307 (tracked)
Current loss is: 20.5303712579209 (tracked)
Current loss is: 21.779968402698824 (tracked)
Current loss is: 21.851945860905545 (tracked)
Current loss is: 22.533268627596026 (tracked)
Current loss is: 19.461753416465815 (tracked)
Current loss is: 21.510965013853628 (tracked)
Current loss is: 18.89520294281195 (tracked)
Current loss is: 15.913280644978494 (tracked)
Current loss is: 22.294495503482185 (tracked)
Current loss is: 21.879327973850277 (tracked)
Current loss is: 15.445578036540356 (tracked)
Current loss is: 17.52711216645364 (tracked)
Current loss is: 15.055858944466912 (tracked)
Current loss is: 20.50552650530592 (tracked)
Current loss is: 26.158957416288878 (tracked)
Current loss is: 21.39970635473136 (tracked)
Current loss is: 19.296784641381166 (tracked)
Current loss is: 17.85634158273781 (tracked)
Current loss is: 18.72970476213566 (tracked)
Current loss is: 14.198697936105448 (tracked)
Current loss is: 13.874522165441078 (tracked)
Current loss is: 17.903779730639602 (tracked)
Current loss is: 18.087744177311627 (tracked)
Current loss is: 18.269890573794093 (tracked)
Current loss is: 17.64132851497503 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0346048971671774

Current loss is: 0.2669818660901166 (tracked)
Current loss is: 0.21892344381930026 (tracked)
Current loss is: 0.24472654501558855 (tracked)
Current loss is: 0.26967304966485567 (tracked)
Current loss is: 0.19561826259882267 (tracked)
Current loss is: 0.19808667584147024 (tracked)
Current loss is: 0.21486594876385903 (tracked)
Current loss is: 0.19838934764794647 (tracked)
Current loss is: 0.17859284682708165 (tracked)
Current loss is: 0.17033848934004825 (tracked)
Current loss is: 0.15652472653446428 (tracked)
Current loss is: 0.15179528280320423 (tracked)
Current loss is: 0.18386584171860584 (tracked)
Current loss is: 0.13802034612895817 (tracked)
Current loss is: 0.1384579296839623 (tracked)
Current loss is: 0.13059847613273043 (tracked)
Current loss is: 0.14320331997235655 (tracked)
Current loss is: 0.12668444441879528 (tracked)
Current loss is: 0.098170557301719 (tracked)
Current loss is: 0.10374450485839341 (tracked)
Current loss is: 0.10279641213789857 (tracked)
Current loss is: 0.0841171534835998 (tracked)
Current loss is: 0.08492097753537003 (tracked)
Current loss is: 0.08900603685619426 (tracked)
Current loss is: 0.0718474990015966 (tracked)
Current loss is: 0.08748193821738809 (tracked)
Current loss is: 0.07059333962107073 (tracked)
Current loss is: 0.08217972857718968 (tracked)
Current loss is: 0.07605755924317471 (tracked)
Current loss is: 0.06682016318608308 (tracked)
Current loss is: 0.07461949676505707 (tracked)
Current loss is: 0.06354222097818847 (tracked)
Current loss is: 0.0790082544443787 (tracked)
Current loss is: 0.07701656405212257 (tracked)
Current loss is: 0.07339536380838556 (tracked)
Current loss is: 0.08944207967075975 (tracked)
Current loss is: 0.07359117177889793 (tracked)
Current loss is: 0.05360081334905184 (tracked)
Current loss is: 0.05873616128487158 (tracked)
Current loss is: 0.06426521746347913 (tracked)
Current loss is: 0.0641235999388381 (tracked)
Current loss is: 0.08147754769964828 (tracked)
Current loss is: 0.07703321649874209 (tracked)
Current loss is: 0.052608790490697804 (tracked)
Current loss is: 0.08424061951278274 (tracked)
Current loss is: 0.05437999328760597 (tracked)
Current loss is: 0.05422420631239827 (tracked)
Current loss is: 0.05721963670078564 (tracked)
Current loss is: 0.04215468828631391 (tracked)
Current loss is: 0.042564232097564256 (tracked)
Current loss is: 0.05872056983447343 (tracked)
Current loss is: 0.04328024000869815 (tracked)
Current loss is: 0.05740986582257197 (tracked)
Current loss is: 0.05917318041929606 (tracked)
Current loss is: 0.04653668957732859 (tracked)
Current loss is: 0.05824472933215901 (tracked)
Current loss is: 0.050544866838538566 (tracked)
Current loss is: 0.043697789887831656 (tracked)
Current loss is: 0.047248485860749145 (tracked)
Current loss is: 0.041821065708767036 (tracked)
Current loss is: 0.05132909261557822 (tracked)
Current loss is: 0.058993374783635304 (tracked)
Current loss is: 0.03918848870016946 (tracked)
Current loss is: 0.05094436208984928 (tracked)
Current loss is: 0.05432765592528968 (tracked)
Current loss is: 0.04020819305326162 (tracked)
Current loss is: 0.04017217873708272 (tracked)
Current loss is: 0.03758443261772202 (tracked)
Current loss is: 0.04705932397106117 (tracked)
Current loss is: 0.048011626662527666 (tracked)
Current loss is: 0.048866400165357274 (tracked)
Current loss is: 0.03159787551511085 (tracked)
Current loss is: 0.03684874851905936 (tracked)
Current loss is: 0.04046077432867736 (tracked)
Current loss is: 0.04388409675833157 (tracked)
Current loss is: 0.03482778773078011 (tracked)
Current loss is: 0.030426768342643587 (tracked)
Current loss is: 0.03700042478980996 (tracked)
Current loss is: 0.03189121250710646 (tracked)
Current loss is: 0.037092338426676565 (tracked)
Current loss is: 0.030147391105903296 (tracked)
Current loss is: 0.033255519194546015 (tracked)
Current loss is: 0.03421763398876862 (tracked)
Current loss is: 0.038182142295943265 (tracked)
Current loss is: 0.03529684921116623 (tracked)
Current loss is: 0.04459908873683369 (tracked)
Current loss is: 0.03474018820682081 (tracked)
Current loss is: 0.03250664563908781 (tracked)
Current loss is: 0.026870750059962 (tracked)
Current loss is: 0.029908781498169668 (tracked)
Current loss is: 0.032716906730090915 (tracked)
Current loss is: 0.03053716360265249 (tracked)
Current loss is: 0.030174618568705992 (tracked)
Current loss is: 0.02723882037821279 (tracked)
Current loss is: 0.03492435315850212 (tracked)
Current loss is: 0.02904531188263674 (tracked)
Current loss is: 0.03070339436539664 (tracked)
Current loss is: 0.030699000755323825 (tracked)
Current loss is: 0.029508599975981906 (tracked)
Current loss is: 0.036267143351826306 (tracked)
Current loss is: 0.022190679112284912 (tracked)
Current loss is: 0.04277826732800575 (tracked)
Current loss is: 0.027764363391599146 (tracked)
Current loss is: 0.026376649348264242 (tracked)
Current loss is: 0.02694867379734518 (tracked)
Current loss is: 0.03174615985169862 (tracked)
Current loss is: 0.03773376192221663 (tracked)
Current loss is: 0.02503342069470338 (tracked)
Current loss is: 0.024400635152557148 (tracked)
Current loss is: 0.02760819466650006 (tracked)
Current loss is: 0.028627893320784855 (tracked)
Current loss is: 0.01976376553082557 (tracked)
Current loss is: 0.020024903382918832 (tracked)
Current loss is: 0.023373506991388907 (tracked)
Current loss is: 0.023049056067869014 (tracked)
Current loss is: 0.03391217090958862 (tracked)
Current loss is: 0.026470247555131717 (tracked)
Current loss is: 0.027456756655078803 (tracked)
Current loss is: 0.026926298436275663 (tracked)
Current loss is: 0.026255543790556973 (tracked)
Current loss is: 0.022699371781718988 (tracked)
Current loss is: 0.02741384609209403 (tracked)
Current loss is: 0.0208110397677895 (tracked)
Current loss is: 0.027060983640900448 (tracked)
Current loss is: 0.03162835834517467 (tracked)
Current loss is: 0.022136256786732634 (tracked)
Current loss is: 0.019808671587584047 (tracked)
Current loss is: 0.023937644835339392 (tracked)
Current loss is: 0.02645780584144053 (tracked)
Current loss is: 0.020757803995201683 (tracked)
Current loss is: 0.022217788207388605 (tracked)
Current loss is: 0.029471587181084242 (tracked)
Current loss is: 0.0274558720614811 (tracked)
Current loss is: 0.02243038183926044 (tracked)
Current loss is: 0.02413390844163075 (tracked)
Current loss is: 0.021774915077663243 (tracked)
Current loss is: 0.023284564735703547 (tracked)
Current loss is: 0.022792456046075698 (tracked)
Current loss is: 0.021814606990177347 (tracked)
Current loss is: 0.02710275751027583 (tracked)
Current loss is: 0.02601370859287306 (tracked)
Current loss is: 0.016514422769421562 (tracked)
Current loss is: 0.02705229625566974 (tracked)
Current loss is: 0.025854479727536996 (tracked)
Current loss is: 0.01812111956365557 (tracked)
Current loss is: 0.02113331958899477 (tracked)
Current loss is: 0.01670463450403351 (tracked)
Current loss is: 0.015817019010308422 (tracked)
Current loss is: 0.02368344460777034 (tracked)
Current loss is: 0.020559065765566462 (tracked)
Current loss is: 0.014393045053937679 (tracked)
Current loss is: 0.019688412006350787 (tracked)
Current loss is: 0.019414172138347126 (tracked)
Current loss is: 0.020900500406474586 (tracked)
Current loss is: 0.02423496467945897 (tracked)
Current loss is: 0.01794246781050968 (tracked)
Current loss is: 0.016847001641619546 (tracked)
Current loss is: 0.018292891021808734 (tracked)
Current loss is: 0.015218775597709512 (tracked)
Current loss is: 0.021931618268332183 (tracked)
Current loss is: 0.01926567530961551 (tracked)
Current loss is: 0.017403201709759102 (tracked)
Current loss is: 0.018972863287464427 (tracked)
Current loss is: 0.02046089213744643 (tracked)
Current loss is: 0.019342624717021258 (tracked)
Current loss is: 0.016098764160026143 (tracked)
Current loss is: 0.016807738789134684 (tracked)
Current loss is: 0.014395960938412252 (tracked)
Current loss is: 0.02376230934170055 (tracked)
Current loss is: 0.021124232171874643 (tracked)
Current loss is: 0.02096578974733433 (tracked)
Current loss is: 0.020612025121112928 (tracked)
Current loss is: 0.01708685274108972 (tracked)
Current loss is: 0.01616594163703519 (tracked)
Current loss is: 0.018767266401313588 (tracked)
Current loss is: 0.015430255348398626 (tracked)
Current loss is: 0.015863164009870593 (tracked)
Current loss is: 0.018976350755444984 (tracked)
Current loss is: 0.02312589755227617 (tracked)
Current loss is: 0.017980131130083128 (tracked)
Current loss is: 0.018885463840145465 (tracked)
Current loss is: 0.019760588292588924 (tracked)
Current loss is: 0.01521664220492273 (tracked)
Current loss is: 0.01583570242757045 (tracked)
Current loss is: 0.015532413233692649 (tracked)
Current loss is: 0.013715437165958693 (tracked)
Current loss is: 0.014754818854534528 (tracked)
Current loss is: 0.01787800340229344 (tracked)
Current loss is: 0.014904171183168455 (tracked)
Current loss is: 0.018256180608928464 (tracked)
Current loss is: 0.016265538069006977 (tracked)
Current loss is: 0.01629528823272556 (tracked)
Current loss is: 0.017888323104476033 (tracked)
Current loss is: 0.016383202524443245 (tracked)
Current loss is: 0.014062465028799837 (tracked)
Current loss is: 0.011693764739726425 (tracked)
Current loss is: 0.01849461068145343 (tracked)
Current loss is: 0.016170930796068704 (tracked)
Current loss is: 0.01139194279933313 (tracked)
Current loss is: 0.014174157145640989 (tracked)
Allen-Cahn equation
error_l2 = 0.012087099590552519

Current loss is: 6.472056919446492 (tracked)
