Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter 7582: f = 0.000000725519, ‖∇f‖ = 1.2758e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7583: f = 0.000000725096, ‖∇f‖ = 1.2182e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7584: f = 0.000000724674, ‖∇f‖ = 1.2750e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7585: f = 0.000000724252, ‖∇f‖ = 1.2175e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7586: f = 0.000000723830, ‖∇f‖ = 1.2743e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7587: f = 0.000000723409, ‖∇f‖ = 1.2168e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7588: f = 0.000000722987, ‖∇f‖ = 1.2736e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7589: f = 0.000000722566, ‖∇f‖ = 1.2161e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7590: f = 0.000000722146, ‖∇f‖ = 1.2728e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7591: f = 0.000000721725, ‖∇f‖ = 1.2154e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7592: f = 0.000000721305, ‖∇f‖ = 1.2721e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7593: f = 0.000000720885, ‖∇f‖ = 1.2147e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7594: f = 0.000000720465, ‖∇f‖ = 1.2713e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7595: f = 0.000000720045, ‖∇f‖ = 1.2140e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7596: f = 0.000000719626, ‖∇f‖ = 1.2706e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7597: f = 0.000000719207, ‖∇f‖ = 1.2132e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7598: f = 0.000000718788, ‖∇f‖ = 1.2699e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7599: f = 0.000000718370, ‖∇f‖ = 1.2125e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7600: f = 0.000000717951, ‖∇f‖ = 1.2691e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7601: f = 0.000000717533, ‖∇f‖ = 1.2118e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7602: f = 0.000000717115, ‖∇f‖ = 1.2684e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7603: f = 0.000000716698, ‖∇f‖ = 1.2111e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7604: f = 0.000000716280, ‖∇f‖ = 1.2676e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7605: f = 0.000000715863, ‖∇f‖ = 1.2104e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7606: f = 0.000000715446, ‖∇f‖ = 1.2669e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7607: f = 0.000000715030, ‖∇f‖ = 1.2097e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7608: f = 0.000000714613, ‖∇f‖ = 1.2662e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7609: f = 0.000000714197, ‖∇f‖ = 1.2090e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7610: f = 0.000000713781, ‖∇f‖ = 1.2654e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7611: f = 0.000000713366, ‖∇f‖ = 1.2083e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7612: f = 0.000000712950, ‖∇f‖ = 1.2647e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7613: f = 0.000000712535, ‖∇f‖ = 1.2076e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7614: f = 0.000000712120, ‖∇f‖ = 1.2640e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7615: f = 0.000000711705, ‖∇f‖ = 1.2069e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7616: f = 0.000000711291, ‖∇f‖ = 1.2632e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7617: f = 0.000000710877, ‖∇f‖ = 1.2062e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7618: f = 0.000000710463, ‖∇f‖ = 1.2625e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7619: f = 0.000000710049, ‖∇f‖ = 1.2055e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7620: f = 0.000000709635, ‖∇f‖ = 1.2618e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7621: f = 0.000000709222, ‖∇f‖ = 1.2048e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7622: f = 0.000000708809, ‖∇f‖ = 1.2610e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7623: f = 0.000000708396, ‖∇f‖ = 1.2041e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7624: f = 0.000000707984, ‖∇f‖ = 1.2603e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7625: f = 0.000000707572, ‖∇f‖ = 1.2034e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7626: f = 0.000000707160, ‖∇f‖ = 1.2595e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7627: f = 0.000000706748, ‖∇f‖ = 1.2027e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7628: f = 0.000000706336, ‖∇f‖ = 1.2588e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7629: f = 0.000000705925, ‖∇f‖ = 1.2020e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7630: f = 0.000000705514, ‖∇f‖ = 1.2581e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7631: f = 0.000000705103, ‖∇f‖ = 1.2013e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7632: f = 0.000000704692, ‖∇f‖ = 1.2573e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7633: f = 0.000000704282, ‖∇f‖ = 1.2006e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7634: f = 0.000000703872, ‖∇f‖ = 1.2566e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7635: f = 0.000000703462, ‖∇f‖ = 1.1999e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7636: f = 0.000000703052, ‖∇f‖ = 1.2559e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7637: f = 0.000000702643, ‖∇f‖ = 1.1992e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7638: f = 0.000000702234, ‖∇f‖ = 1.2552e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7639: f = 0.000000701825, ‖∇f‖ = 1.1985e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7640: f = 0.000000701416, ‖∇f‖ = 1.2544e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7641: f = 0.000000701007, ‖∇f‖ = 1.1978e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7642: f = 0.000000700599, ‖∇f‖ = 1.2537e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7643: f = 0.000000700191, ‖∇f‖ = 1.1971e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7644: f = 0.000000699784, ‖∇f‖ = 1.2530e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7645: f = 0.000000699376, ‖∇f‖ = 1.1964e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7646: f = 0.000000698969, ‖∇f‖ = 1.2522e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7647: f = 0.000000698562, ‖∇f‖ = 1.1957e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7648: f = 0.000000698155, ‖∇f‖ = 1.2515e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7649: f = 0.000000697748, ‖∇f‖ = 1.1950e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7650: f = 0.000000697342, ‖∇f‖ = 1.2508e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7651: f = 0.000000696936, ‖∇f‖ = 1.1943e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7652: f = 0.000000696530, ‖∇f‖ = 1.2500e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7653: f = 0.000000696124, ‖∇f‖ = 1.1936e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7654: f = 0.000000695719, ‖∇f‖ = 1.2493e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7655: f = 0.000000695314, ‖∇f‖ = 1.1929e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7656: f = 0.000000694909, ‖∇f‖ = 1.2486e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7657: f = 0.000000694504, ‖∇f‖ = 1.1922e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7658: f = 0.000000694100, ‖∇f‖ = 1.2479e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7659: f = 0.000000693696, ‖∇f‖ = 1.1915e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7660: f = 0.000000693292, ‖∇f‖ = 1.2471e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7661: f = 0.000000692888, ‖∇f‖ = 1.1908e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7662: f = 0.000000692484, ‖∇f‖ = 1.2464e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7663: f = 0.000000692081, ‖∇f‖ = 1.1901e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7664: f = 0.000000691678, ‖∇f‖ = 1.2457e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7665: f = 0.000000691275, ‖∇f‖ = 1.1895e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7666: f = 0.000000690873, ‖∇f‖ = 1.2450e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7667: f = 0.000000690470, ‖∇f‖ = 1.1888e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7668: f = 0.000000690068, ‖∇f‖ = 1.2442e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7669: f = 0.000000689667, ‖∇f‖ = 1.1881e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7670: f = 0.000000689265, ‖∇f‖ = 1.2435e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7671: f = 0.000000688863, ‖∇f‖ = 1.1874e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7672: f = 0.000000688462, ‖∇f‖ = 1.2428e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7673: f = 0.000000688061, ‖∇f‖ = 1.1867e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7674: f = 0.000000687661, ‖∇f‖ = 1.2421e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7675: f = 0.000000687260, ‖∇f‖ = 1.1860e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7676: f = 0.000000686860, ‖∇f‖ = 1.2413e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7677: f = 0.000000686460, ‖∇f‖ = 1.1853e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7678: f = 0.000000686060, ‖∇f‖ = 1.2406e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7679: f = 0.000000685661, ‖∇f‖ = 1.1846e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7680: f = 0.000000685261, ‖∇f‖ = 1.2399e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7681: f = 0.000000684862, ‖∇f‖ = 1.1839e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7682: f = 0.000000684464, ‖∇f‖ = 1.2392e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7683: f = 0.000000684065, ‖∇f‖ = 1.1832e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7684: f = 0.000000683667, ‖∇f‖ = 1.2384e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7685: f = 0.000000683269, ‖∇f‖ = 1.1825e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7686: f = 0.000000682871, ‖∇f‖ = 1.2377e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7687: f = 0.000000682473, ‖∇f‖ = 1.1819e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7688: f = 0.000000682076, ‖∇f‖ = 1.2370e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7689: f = 0.000000681678, ‖∇f‖ = 1.1812e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7690: f = 0.000000681281, ‖∇f‖ = 1.2363e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7691: f = 0.000000680885, ‖∇f‖ = 1.1805e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7692: f = 0.000000680488, ‖∇f‖ = 1.2356e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7693: f = 0.000000680092, ‖∇f‖ = 1.1798e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7694: f = 0.000000679696, ‖∇f‖ = 1.2348e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7695: f = 0.000000679300, ‖∇f‖ = 1.1791e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7696: f = 0.000000678904, ‖∇f‖ = 1.2341e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7697: f = 0.000000678509, ‖∇f‖ = 1.1784e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7698: f = 0.000000678114, ‖∇f‖ = 1.2334e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7699: f = 0.000000677719, ‖∇f‖ = 1.1777e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7700: f = 0.000000677324, ‖∇f‖ = 1.2327e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7701: f = 0.000000676930, ‖∇f‖ = 1.1770e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7702: f = 0.000000676536, ‖∇f‖ = 1.2320e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7703: f = 0.000000676142, ‖∇f‖ = 1.1764e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7704: f = 0.000000675748, ‖∇f‖ = 1.2313e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7705: f = 0.000000675354, ‖∇f‖ = 1.1757e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7706: f = 0.000000674961, ‖∇f‖ = 1.2305e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7707: f = 0.000000674568, ‖∇f‖ = 1.1750e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7708: f = 0.000000674175, ‖∇f‖ = 1.2298e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7709: f = 0.000000673783, ‖∇f‖ = 1.1743e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7710: f = 0.000000673390, ‖∇f‖ = 1.2291e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7711: f = 0.000000672998, ‖∇f‖ = 1.1736e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7712: f = 0.000000672606, ‖∇f‖ = 1.2284e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7713: f = 0.000000672215, ‖∇f‖ = 1.1729e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7714: f = 0.000000671823, ‖∇f‖ = 1.2277e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7715: f = 0.000000671432, ‖∇f‖ = 1.1723e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7716: f = 0.000000671041, ‖∇f‖ = 1.2270e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7717: f = 0.000000670650, ‖∇f‖ = 1.1716e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7718: f = 0.000000670259, ‖∇f‖ = 1.2262e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7719: f = 0.000000669869, ‖∇f‖ = 1.1709e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7720: f = 0.000000669479, ‖∇f‖ = 1.2255e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7721: f = 0.000000669089, ‖∇f‖ = 1.1702e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7722: f = 0.000000668700, ‖∇f‖ = 1.2248e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7723: f = 0.000000668310, ‖∇f‖ = 1.1695e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7724: f = 0.000000667921, ‖∇f‖ = 1.2241e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7725: f = 0.000000667532, ‖∇f‖ = 1.1688e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7726: f = 0.000000667143, ‖∇f‖ = 1.2234e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7727: f = 0.000000666755, ‖∇f‖ = 1.1682e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7728: f = 0.000000666366, ‖∇f‖ = 1.2227e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7729: f = 0.000000665978, ‖∇f‖ = 1.1675e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7730: f = 0.000000665591, ‖∇f‖ = 1.2220e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7731: f = 0.000000665203, ‖∇f‖ = 1.1668e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7732: f = 0.000000664816, ‖∇f‖ = 1.2213e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7733: f = 0.000000664428, ‖∇f‖ = 1.1661e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7734: f = 0.000000664042, ‖∇f‖ = 1.2205e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7735: f = 0.000000663655, ‖∇f‖ = 1.1655e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7736: f = 0.000000663268, ‖∇f‖ = 1.2198e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7737: f = 0.000000662882, ‖∇f‖ = 1.1648e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7738: f = 0.000000662496, ‖∇f‖ = 1.2191e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7739: f = 0.000000662110, ‖∇f‖ = 1.1641e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7740: f = 0.000000661725, ‖∇f‖ = 1.2184e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7741: f = 0.000000661339, ‖∇f‖ = 1.1634e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7742: f = 0.000000660954, ‖∇f‖ = 1.2177e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7743: f = 0.000000660569, ‖∇f‖ = 1.1627e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7744: f = 0.000000660185, ‖∇f‖ = 1.2170e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7745: f = 0.000000659800, ‖∇f‖ = 1.1621e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7746: f = 0.000000659416, ‖∇f‖ = 1.2163e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7747: f = 0.000000659032, ‖∇f‖ = 1.1614e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7748: f = 0.000000658648, ‖∇f‖ = 1.2156e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7749: f = 0.000000658265, ‖∇f‖ = 1.1607e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7750: f = 0.000000657881, ‖∇f‖ = 1.2149e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7751: f = 0.000000657498, ‖∇f‖ = 1.1600e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7752: f = 0.000000657115, ‖∇f‖ = 1.2142e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7753: f = 0.000000656733, ‖∇f‖ = 1.1594e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7754: f = 0.000000656350, ‖∇f‖ = 1.2135e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7755: f = 0.000000655968, ‖∇f‖ = 1.1587e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7756: f = 0.000000655586, ‖∇f‖ = 1.2127e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7757: f = 0.000000655204, ‖∇f‖ = 1.1580e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7758: f = 0.000000654823, ‖∇f‖ = 1.2120e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7759: f = 0.000000654441, ‖∇f‖ = 1.1573e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7760: f = 0.000000654060, ‖∇f‖ = 1.2113e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7761: f = 0.000000653679, ‖∇f‖ = 1.1567e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7762: f = 0.000000653299, ‖∇f‖ = 1.2106e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7763: f = 0.000000652918, ‖∇f‖ = 1.1560e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7764: f = 0.000000652538, ‖∇f‖ = 1.2099e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7765: f = 0.000000652158, ‖∇f‖ = 1.1553e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7766: f = 0.000000651778, ‖∇f‖ = 1.2092e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7767: f = 0.000000651399, ‖∇f‖ = 1.1546e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7768: f = 0.000000651019, ‖∇f‖ = 1.2085e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7769: f = 0.000000650640, ‖∇f‖ = 1.1540e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7770: f = 0.000000650261, ‖∇f‖ = 1.2078e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7771: f = 0.000000649883, ‖∇f‖ = 1.1533e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7772: f = 0.000000649504, ‖∇f‖ = 1.2071e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7773: f = 0.000000649126, ‖∇f‖ = 1.1526e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7774: f = 0.000000648748, ‖∇f‖ = 1.2064e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7775: f = 0.000000648370, ‖∇f‖ = 1.1520e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7776: f = 0.000000647992, ‖∇f‖ = 1.2057e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7777: f = 0.000000647615, ‖∇f‖ = 1.1513e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7778: f = 0.000000647238, ‖∇f‖ = 1.2050e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7779: f = 0.000000646861, ‖∇f‖ = 1.1506e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7780: f = 0.000000646484, ‖∇f‖ = 1.2043e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7781: f = 0.000000646108, ‖∇f‖ = 1.1499e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7782: f = 0.000000645732, ‖∇f‖ = 1.2036e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7783: f = 0.000000645356, ‖∇f‖ = 1.1493e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7784: f = 0.000000644980, ‖∇f‖ = 1.2029e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7785: f = 0.000000644604, ‖∇f‖ = 1.1486e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7786: f = 0.000000644229, ‖∇f‖ = 1.2022e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7787: f = 0.000000643854, ‖∇f‖ = 1.1479e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7788: f = 0.000000643479, ‖∇f‖ = 1.2015e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7789: f = 0.000000643104, ‖∇f‖ = 1.1473e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7790: f = 0.000000642729, ‖∇f‖ = 1.2008e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7791: f = 0.000000642355, ‖∇f‖ = 1.1466e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7792: f = 0.000000641981, ‖∇f‖ = 1.2001e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7793: f = 0.000000641607, ‖∇f‖ = 1.1459e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7794: f = 0.000000641234, ‖∇f‖ = 1.1994e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7795: f = 0.000000640860, ‖∇f‖ = 1.1453e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 7796: f = 0.000000640487, ‖∇f‖ = 1.1987e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 7797: f = 0.000000640114, ‖∇f‖ = 1.1446e-04, α = 5.19e-02, nfg = 2
