Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 12450: f = 0.000000000000, ‖∇f‖ = 8.9869e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12451: f = 0.000000000000, ‖∇f‖ = 6.2009e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12452: f = 0.000000000000, ‖∇f‖ = 8.9662e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12453: f = 0.000000000000, ‖∇f‖ = 6.1866e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12454: f = 0.000000000000, ‖∇f‖ = 8.9454e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12455: f = 0.000000000000, ‖∇f‖ = 6.1723e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12456: f = 0.000000000000, ‖∇f‖ = 8.9247e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12457: f = 0.000000000000, ‖∇f‖ = 6.1580e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12458: f = 0.000000000000, ‖∇f‖ = 8.9041e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12459: f = 0.000000000000, ‖∇f‖ = 6.1438e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12460: f = 0.000000000000, ‖∇f‖ = 8.8835e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12461: f = 0.000000000000, ‖∇f‖ = 6.1296e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12462: f = 0.000000000000, ‖∇f‖ = 8.8630e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12463: f = 0.000000000000, ‖∇f‖ = 6.1154e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12464: f = 0.000000000000, ‖∇f‖ = 8.8425e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12465: f = 0.000000000000, ‖∇f‖ = 6.1013e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12466: f = 0.000000000000, ‖∇f‖ = 8.8220e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12467: f = 0.000000000000, ‖∇f‖ = 6.0871e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12468: f = 0.000000000000, ‖∇f‖ = 8.8016e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12469: f = 0.000000000000, ‖∇f‖ = 6.0731e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12470: f = 0.000000000000, ‖∇f‖ = 8.7813e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12471: f = 0.000000000000, ‖∇f‖ = 6.0590e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12472: f = 0.000000000000, ‖∇f‖ = 8.7610e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12473: f = 0.000000000000, ‖∇f‖ = 6.0450e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12474: f = 0.000000000000, ‖∇f‖ = 8.7407e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12475: f = 0.000000000000, ‖∇f‖ = 6.0310e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12476: f = 0.000000000000, ‖∇f‖ = 8.7205e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12477: f = 0.000000000000, ‖∇f‖ = 6.0171e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12478: f = 0.000000000000, ‖∇f‖ = 8.7003e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12479: f = 0.000000000000, ‖∇f‖ = 6.0032e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12480: f = 0.000000000000, ‖∇f‖ = 8.6802e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12481: f = 0.000000000000, ‖∇f‖ = 5.9893e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12482: f = 0.000000000000, ‖∇f‖ = 8.6602e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12483: f = 0.000000000000, ‖∇f‖ = 5.9755e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12484: f = 0.000000000000, ‖∇f‖ = 8.6401e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12485: f = 0.000000000000, ‖∇f‖ = 5.9616e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12486: f = 0.000000000000, ‖∇f‖ = 8.6201e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12487: f = 0.000000000000, ‖∇f‖ = 5.9479e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12488: f = 0.000000000000, ‖∇f‖ = 8.6002e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12489: f = 0.000000000000, ‖∇f‖ = 5.9341e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12490: f = 0.000000000000, ‖∇f‖ = 8.5803e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12491: f = 0.000000000000, ‖∇f‖ = 5.9204e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12492: f = 0.000000000000, ‖∇f‖ = 8.5605e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12493: f = 0.000000000000, ‖∇f‖ = 5.9067e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12494: f = 0.000000000000, ‖∇f‖ = 8.5407e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12495: f = 0.000000000000, ‖∇f‖ = 5.8930e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12496: f = 0.000000000000, ‖∇f‖ = 8.5210e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12497: f = 0.000000000000, ‖∇f‖ = 5.8794e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12498: f = 0.000000000000, ‖∇f‖ = 8.5013e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12499: f = 0.000000000000, ‖∇f‖ = 5.8658e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12500: f = 0.000000000000, ‖∇f‖ = 8.4816e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12501: f = 0.000000000000, ‖∇f‖ = 5.8522e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12502: f = 0.000000000000, ‖∇f‖ = 8.4620e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12503: f = 0.000000000000, ‖∇f‖ = 5.8387e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12504: f = 0.000000000000, ‖∇f‖ = 8.4424e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12505: f = 0.000000000000, ‖∇f‖ = 5.8252e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12506: f = 0.000000000000, ‖∇f‖ = 8.4229e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12507: f = 0.000000000000, ‖∇f‖ = 5.8117e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12508: f = 0.000000000000, ‖∇f‖ = 8.4034e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12509: f = 0.000000000000, ‖∇f‖ = 5.7983e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12510: f = 0.000000000000, ‖∇f‖ = 8.3840e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12511: f = 0.000000000000, ‖∇f‖ = 5.7849e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12512: f = 0.000000000000, ‖∇f‖ = 8.3646e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12513: f = 0.000000000000, ‖∇f‖ = 5.7715e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12514: f = 0.000000000000, ‖∇f‖ = 8.3453e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12515: f = 0.000000000000, ‖∇f‖ = 5.7582e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12516: f = 0.000000000000, ‖∇f‖ = 8.3260e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12517: f = 0.000000000000, ‖∇f‖ = 5.7449e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12518: f = 0.000000000000, ‖∇f‖ = 8.3067e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12519: f = 0.000000000000, ‖∇f‖ = 5.7316e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12520: f = 0.000000000000, ‖∇f‖ = 8.2875e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12521: f = 0.000000000000, ‖∇f‖ = 5.7183e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12522: f = 0.000000000000, ‖∇f‖ = 8.2684e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12523: f = 0.000000000000, ‖∇f‖ = 5.7051e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12524: f = 0.000000000000, ‖∇f‖ = 8.2492e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12525: f = 0.000000000000, ‖∇f‖ = 5.6919e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12526: f = 0.000000000000, ‖∇f‖ = 8.2302e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12527: f = 0.000000000000, ‖∇f‖ = 5.6788e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12528: f = 0.000000000000, ‖∇f‖ = 8.2111e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12529: f = 0.000000000000, ‖∇f‖ = 5.6656e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12530: f = 0.000000000000, ‖∇f‖ = 8.1921e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12531: f = 0.000000000000, ‖∇f‖ = 5.6525e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12532: f = 0.000000000000, ‖∇f‖ = 8.1732e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12533: f = 0.000000000000, ‖∇f‖ = 5.6395e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12534: f = 0.000000000000, ‖∇f‖ = 8.1543e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12535: f = 0.000000000000, ‖∇f‖ = 5.6264e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12536: f = 0.000000000000, ‖∇f‖ = 8.1354e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12537: f = 0.000000000000, ‖∇f‖ = 5.6134e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12538: f = 0.000000000000, ‖∇f‖ = 8.1166e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12539: f = 0.000000000000, ‖∇f‖ = 5.6004e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12540: f = 0.000000000000, ‖∇f‖ = 8.0979e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12541: f = 0.000000000000, ‖∇f‖ = 5.5875e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12542: f = 0.000000000000, ‖∇f‖ = 8.0791e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12543: f = 0.000000000000, ‖∇f‖ = 5.5746e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12544: f = 0.000000000000, ‖∇f‖ = 8.0605e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12545: f = 0.000000000000, ‖∇f‖ = 5.5617e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12546: f = 0.000000000000, ‖∇f‖ = 8.0418e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12547: f = 0.000000000000, ‖∇f‖ = 5.5488e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12548: f = 0.000000000000, ‖∇f‖ = 8.0232e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12549: f = 0.000000000000, ‖∇f‖ = 5.5360e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12550: f = 0.000000000000, ‖∇f‖ = 8.0047e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12551: f = 0.000000000000, ‖∇f‖ = 5.5232e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12552: f = 0.000000000000, ‖∇f‖ = 7.9862e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12553: f = 0.000000000000, ‖∇f‖ = 5.5104e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12554: f = 0.000000000000, ‖∇f‖ = 7.9677e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12555: f = 0.000000000000, ‖∇f‖ = 5.4977e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12556: f = 0.000000000000, ‖∇f‖ = 7.9493e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12557: f = 0.000000000000, ‖∇f‖ = 5.4850e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12558: f = 0.000000000000, ‖∇f‖ = 7.9309e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12559: f = 0.000000000000, ‖∇f‖ = 5.4723e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12560: f = 0.000000000000, ‖∇f‖ = 7.9126e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12561: f = 0.000000000000, ‖∇f‖ = 5.4596e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12562: f = 0.000000000000, ‖∇f‖ = 7.8943e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12563: f = 0.000000000000, ‖∇f‖ = 5.4470e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12564: f = 0.000000000000, ‖∇f‖ = 7.8760e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12565: f = 0.000000000000, ‖∇f‖ = 5.4344e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12566: f = 0.000000000000, ‖∇f‖ = 7.8578e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12567: f = 0.000000000000, ‖∇f‖ = 5.4218e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12568: f = 0.000000000000, ‖∇f‖ = 7.8396e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12569: f = 0.000000000000, ‖∇f‖ = 5.4093e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12570: f = 0.000000000000, ‖∇f‖ = 7.8215e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12571: f = 0.000000000000, ‖∇f‖ = 5.3968e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12572: f = 0.000000000000, ‖∇f‖ = 7.8034e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12573: f = 0.000000000000, ‖∇f‖ = 5.3843e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12574: f = 0.000000000000, ‖∇f‖ = 7.7854e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12575: f = 0.000000000000, ‖∇f‖ = 5.3719e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12576: f = 0.000000000000, ‖∇f‖ = 7.7674e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12577: f = 0.000000000000, ‖∇f‖ = 5.3594e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12578: f = 0.000000000000, ‖∇f‖ = 7.7494e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12579: f = 0.000000000000, ‖∇f‖ = 5.3470e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12580: f = 0.000000000000, ‖∇f‖ = 7.7315e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12581: f = 0.000000000000, ‖∇f‖ = 5.3347e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12582: f = 0.000000000000, ‖∇f‖ = 7.7136e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12583: f = 0.000000000000, ‖∇f‖ = 5.3223e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12584: f = 0.000000000000, ‖∇f‖ = 7.6958e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12585: f = 0.000000000000, ‖∇f‖ = 5.3100e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12586: f = 0.000000000000, ‖∇f‖ = 7.6780e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12587: f = 0.000000000000, ‖∇f‖ = 5.2978e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12588: f = 0.000000000000, ‖∇f‖ = 7.6602e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12589: f = 0.000000000000, ‖∇f‖ = 5.2855e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12590: f = 0.000000000000, ‖∇f‖ = 7.6425e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12591: f = 0.000000000000, ‖∇f‖ = 5.2733e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12592: f = 0.000000000000, ‖∇f‖ = 7.6249e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12593: f = 0.000000000000, ‖∇f‖ = 5.2611e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12594: f = 0.000000000000, ‖∇f‖ = 7.6072e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12595: f = 0.000000000000, ‖∇f‖ = 5.2489e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12596: f = 0.000000000000, ‖∇f‖ = 7.5896e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12597: f = 0.000000000000, ‖∇f‖ = 5.2368e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12598: f = 0.000000000000, ‖∇f‖ = 7.5721e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12599: f = 0.000000000000, ‖∇f‖ = 5.2247e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12600: f = 0.000000000000, ‖∇f‖ = 7.5546e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12601: f = 0.000000000000, ‖∇f‖ = 5.2126e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12602: f = 0.000000000000, ‖∇f‖ = 7.5371e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12603: f = 0.000000000000, ‖∇f‖ = 5.2006e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12604: f = 0.000000000000, ‖∇f‖ = 7.5197e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12605: f = 0.000000000000, ‖∇f‖ = 5.1885e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12606: f = 0.000000000000, ‖∇f‖ = 7.5023e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12607: f = 0.000000000000, ‖∇f‖ = 5.1765e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12608: f = 0.000000000000, ‖∇f‖ = 7.4850e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12609: f = 0.000000000000, ‖∇f‖ = 5.1646e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12610: f = 0.000000000000, ‖∇f‖ = 7.4677e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12611: f = 0.000000000000, ‖∇f‖ = 5.1526e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12612: f = 0.000000000000, ‖∇f‖ = 7.4504e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12613: f = 0.000000000000, ‖∇f‖ = 5.1407e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12614: f = 0.000000000000, ‖∇f‖ = 7.4332e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12615: f = 0.000000000000, ‖∇f‖ = 5.1288e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12616: f = 0.000000000000, ‖∇f‖ = 7.4160e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12617: f = 0.000000000000, ‖∇f‖ = 5.1170e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12618: f = 0.000000000000, ‖∇f‖ = 7.3988e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12619: f = 0.000000000000, ‖∇f‖ = 5.1051e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12620: f = 0.000000000000, ‖∇f‖ = 7.3817e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12621: f = 0.000000000000, ‖∇f‖ = 5.0933e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12622: f = 0.000000000000, ‖∇f‖ = 7.3647e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12623: f = 0.000000000000, ‖∇f‖ = 5.0815e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12624: f = 0.000000000000, ‖∇f‖ = 7.3476e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12625: f = 0.000000000000, ‖∇f‖ = 5.0698e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12626: f = 0.000000000000, ‖∇f‖ = 7.3306e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12627: f = 0.000000000000, ‖∇f‖ = 5.0581e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12628: f = 0.000000000000, ‖∇f‖ = 7.3137e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12629: f = 0.000000000000, ‖∇f‖ = 5.0464e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12630: f = 0.000000000000, ‖∇f‖ = 7.2968e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12631: f = 0.000000000000, ‖∇f‖ = 5.0347e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12632: f = 0.000000000000, ‖∇f‖ = 7.2799e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12633: f = 0.000000000000, ‖∇f‖ = 5.0231e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12634: f = 0.000000000000, ‖∇f‖ = 7.2631e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12635: f = 0.000000000000, ‖∇f‖ = 5.0115e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12636: f = 0.000000000000, ‖∇f‖ = 7.2463e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12637: f = 0.000000000000, ‖∇f‖ = 4.9999e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12638: f = 0.000000000000, ‖∇f‖ = 7.2295e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12639: f = 0.000000000000, ‖∇f‖ = 4.9883e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12640: f = 0.000000000000, ‖∇f‖ = 7.2128e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12641: f = 0.000000000000, ‖∇f‖ = 4.9768e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12642: f = 0.000000000000, ‖∇f‖ = 7.1961e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12643: f = 0.000000000000, ‖∇f‖ = 4.9653e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12644: f = 0.000000000000, ‖∇f‖ = 7.1795e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12645: f = 0.000000000000, ‖∇f‖ = 4.9538e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12646: f = 0.000000000000, ‖∇f‖ = 7.1629e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12647: f = 0.000000000000, ‖∇f‖ = 4.9423e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12648: f = 0.000000000000, ‖∇f‖ = 7.1463e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12649: f = 0.000000000000, ‖∇f‖ = 4.9309e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12650: f = 0.000000000000, ‖∇f‖ = 7.1298e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12651: f = 0.000000000000, ‖∇f‖ = 4.9195e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12652: f = 0.000000000000, ‖∇f‖ = 7.1133e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12653: f = 0.000000000000, ‖∇f‖ = 4.9081e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12654: f = 0.000000000000, ‖∇f‖ = 7.0969e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12655: f = 0.000000000000, ‖∇f‖ = 4.8968e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12656: f = 0.000000000000, ‖∇f‖ = 7.0805e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12657: f = 0.000000000000, ‖∇f‖ = 4.8855e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12658: f = 0.000000000000, ‖∇f‖ = 7.0641e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12659: f = 0.000000000000, ‖∇f‖ = 4.8742e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12660: f = 0.000000000000, ‖∇f‖ = 7.0477e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12661: f = 0.000000000000, ‖∇f‖ = 4.8629e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12662: f = 0.000000000000, ‖∇f‖ = 7.0315e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12663: f = 0.000000000000, ‖∇f‖ = 4.8516e-09, α = 5.24e-02, nfg = 2
[ Info: GD: iter 12664: f = 0.000000000000, ‖∇f‖ = 7.0152e-09, α = 1.10e-01, nfg = 3
[ Info: GD: iter 12665: f = 0.000000000000, ‖∇f‖ = 4.8404e-09, α = 5.24e-02, nfg = 2
