Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 313.2083400031274 (tracked)
Current loss is: 232.22083998913504 (tracked)
Current loss is: 145.1241600457328 (tracked)
Current loss is: 157.4710122131429 (tracked)
Current loss is: 104.23751199368404 (tracked)
Current loss is: 39.17599265766161 (tracked)
Current loss is: 60.53322296108675 (tracked)
Current loss is: 48.35560590297474 (tracked)
Current loss is: 17.92304760531704 (tracked)
Current loss is: 22.81402830214173 (tracked)
Current loss is: 13.007805460212143 (tracked)
Current loss is: 18.64106858580252 (tracked)
Current loss is: 20.567320299091385 (tracked)
Current loss is: 18.568251838883697 (tracked)
Current loss is: 25.072381844970433 (tracked)
Current loss is: 31.785015767220816 (tracked)
Current loss is: 30.031797951623922 (tracked)
Current loss is: 36.19728319040554 (tracked)
Current loss is: 40.23165909485648 (tracked)
Current loss is: 34.87169121601951 (tracked)
Current loss is: 42.43609943442783 (tracked)
Current loss is: 42.794132146827614 (tracked)
Current loss is: 43.68761823984776 (tracked)
Current loss is: 39.92205874375573 (tracked)
Current loss is: 32.00197511892929 (tracked)
Current loss is: 35.38917093082625 (tracked)
Current loss is: 28.684880114367584 (tracked)
Current loss is: 34.23482991143519 (tracked)
Current loss is: 31.564906627774473 (tracked)
Current loss is: 29.479980899353432 (tracked)
Current loss is: 29.48667401974756 (tracked)
Current loss is: 27.821073778373506 (tracked)
Current loss is: 22.8656661975588 (tracked)
Current loss is: 15.509584633848625 (tracked)
Current loss is: 21.55404417490769 (tracked)
Current loss is: 17.244837759972167 (tracked)
Current loss is: 14.604827677372652 (tracked)
Current loss is: 10.266952990287031 (tracked)
Current loss is: 10.149083883552212 (tracked)
Current loss is: 5.962336670864833 (tracked)
Current loss is: 5.538000687888691 (tracked)
Current loss is: 6.673839169249319 (tracked)
Current loss is: 4.195282091204302 (tracked)
Current loss is: 4.662688112684657 (tracked)
Current loss is: 5.432484686517105 (tracked)
Current loss is: 6.182762924857126 (tracked)
Current loss is: 4.307313598744654 (tracked)
Current loss is: 4.5115335716457565 (tracked)
Current loss is: 5.814680086766443 (tracked)
Current loss is: 5.677537608009998 (tracked)
Current loss is: 7.069846830050169 (tracked)
Current loss is: 6.330496180159664 (tracked)
Current loss is: 5.464218230968971 (tracked)
Current loss is: 4.858417372202988 (tracked)
Current loss is: 5.581640207513954 (tracked)
Current loss is: 8.339995952146566 (tracked)
Current loss is: 4.434665773344559 (tracked)
Current loss is: 5.323529959042085 (tracked)
Current loss is: 7.314959675897011 (tracked)
Current loss is: 6.141289492440413 (tracked)
Current loss is: 6.013063393052768 (tracked)
Current loss is: 4.370414286986676 (tracked)
Current loss is: 3.645218497715859 (tracked)
Current loss is: 9.462159758487324 (tracked)
Current loss is: 4.291017932211011 (tracked)
Current loss is: 4.098708114023503 (tracked)
Current loss is: 6.404165252628693 (tracked)
Current loss is: 5.588034220908785 (tracked)
Current loss is: 3.0874298880132756 (tracked)
Current loss is: 6.055436741363143 (tracked)
Current loss is: 5.857494380017951 (tracked)
Current loss is: 2.164969413790472 (tracked)
Current loss is: 2.6487760161819964 (tracked)
Current loss is: 4.524524884254389 (tracked)
Current loss is: 6.735866839428126 (tracked)
Current loss is: 5.558368563760901 (tracked)
Current loss is: 7.941458819435493 (tracked)
Current loss is: 8.56958222533478 (tracked)
Current loss is: 3.708065453878451 (tracked)
Current loss is: 5.791973246312699 (tracked)
Current loss is: 5.855005863336098 (tracked)
Current loss is: 7.2270080383343815 (tracked)
Current loss is: 5.53138936678891 (tracked)
Current loss is: 3.8169286740588446 (tracked)
Current loss is: 11.499585714319275 (tracked)
Current loss is: 6.118050134054565 (tracked)
Current loss is: 3.72367863959918 (tracked)
Current loss is: 4.71046590348875 (tracked)
Current loss is: 4.9578156106077 (tracked)
Current loss is: 4.847517897656675 (tracked)
Current loss is: 4.8080837353539 (tracked)
Current loss is: 3.4001545958591364 (tracked)
Current loss is: 3.055156001892698 (tracked)
Current loss is: 4.878850598815732 (tracked)
Current loss is: 5.699575238347948 (tracked)
Current loss is: 5.405675234031083 (tracked)
Current loss is: 7.903699994719244 (tracked)
Current loss is: 4.717038328685058 (tracked)
Current loss is: 4.156460234961357 (tracked)
Current loss is: 4.830104608002085 (tracked)
Current loss is: 4.8014596579670314 (tracked)
one-dimensional heat equation
error_l2 = 0.0011582643

Current loss is: 4.2892908994091794e7 (tracked)
Current loss is: 4.3242596465576194e7 (tracked)
Current loss is: 4.2992416134340055e7 (tracked)
Current loss is: 4.180361927928606e7 (tracked)
Current loss is: 4.0703180479902394e7 (tracked)
Current loss is: 4.024737893765784e7 (tracked)
Current loss is: 3.938260499196856e7 (tracked)
Current loss is: 3.820945829960285e7 (tracked)
Current loss is: 3.790684799369349e7 (tracked)
Current loss is: 3.576267307494084e7 (tracked)
Current loss is: 3.396244000855406e7 (tracked)
Current loss is: 3.2191803453091558e7 (tracked)
Current loss is: 3.0417694721380204e7 (tracked)
Current loss is: 2.856018730987133e7 (tracked)
Current loss is: 2.5998218713982537e7 (tracked)
Current loss is: 2.3424328456261862e7 (tracked)
Current loss is: 2.125353912838388e7 (tracked)
Current loss is: 1.9068229283450812e7 (tracked)
Current loss is: 1.5961501759632496e7 (tracked)
Current loss is: 1.3114556459689584e7 (tracked)
Current loss is: 1.021020054818939e7 (tracked)
Current loss is: 8.116634251360235e6 (tracked)
Current loss is: 5.994670164649521e6 (tracked)
Current loss is: 3.472529887294596e6 (tracked)
Current loss is: 1.9071929678734231e6 (tracked)
Current loss is: 816885.2201859845 (tracked)
Current loss is: 204648.85640177308 (tracked)
Current loss is: 240647.93703934108 (tracked)
Current loss is: 813416.5387066652 (tracked)
Current loss is: 1.582725997010332e6 (tracked)
Current loss is: 2.7076099612442013e6 (tracked)
Current loss is: 3.293423801272022e6 (tracked)
Current loss is: 3.4718751602708464e6 (tracked)
Current loss is: 3.6469311485343613e6 (tracked)
Current loss is: 3.0996534529003697e6 (tracked)
Current loss is: 2.6442715317799635e6 (tracked)
Current loss is: 1.7560630835301343e6 (tracked)
Current loss is: 1.0519790790774196e6 (tracked)
Current loss is: 673315.8194112527 (tracked)
Current loss is: 285197.559978829 (tracked)
Current loss is: 120738.91849703266 (tracked)
Current loss is: 73593.26022081767 (tracked)
Current loss is: 150676.7222827832 (tracked)
Current loss is: 260247.7155620673 (tracked)
Current loss is: 400975.7328245752 (tracked)
Current loss is: 516077.57781639195 (tracked)
Current loss is: 656096.65891298 (tracked)
Current loss is: 694523.9667202925 (tracked)
Current loss is: 743440.0294328799 (tracked)
Current loss is: 755863.3047722168 (tracked)
Current loss is: 619306.7321649787 (tracked)
Current loss is: 557926.5184473218 (tracked)
Current loss is: 411877.99553839705 (tracked)
Current loss is: 281924.2184707135 (tracked)
Current loss is: 215139.74375875655 (tracked)
Current loss is: 108392.11324820887 (tracked)
Current loss is: 73943.29194860958 (tracked)
Current loss is: 45573.140130722684 (tracked)
Current loss is: 57069.215235072275 (tracked)
Current loss is: 56825.71943757156 (tracked)
Current loss is: 111740.0986686686 (tracked)
Current loss is: 130219.99777165095 (tracked)
Current loss is: 174430.52517811846 (tracked)
Current loss is: 199891.58471261457 (tracked)
Current loss is: 163002.60991504035 (tracked)
Current loss is: 154838.37069034795 (tracked)
Current loss is: 145771.5983657461 (tracked)
Current loss is: 116045.79606749941 (tracked)
Current loss is: 82305.68198326156 (tracked)
Current loss is: 59917.55847715345 (tracked)
Current loss is: 39723.3423240724 (tracked)
Current loss is: 38373.904143557906 (tracked)
Current loss is: 40179.68130313747 (tracked)
Current loss is: 42161.52364463581 (tracked)
Current loss is: 49343.05730899015 (tracked)
Current loss is: 54486.82746801719 (tracked)
Current loss is: 68346.35933018022 (tracked)
Current loss is: 70559.67220989926 (tracked)
Current loss is: 74603.11958276652 (tracked)
Current loss is: 64123.86515745107 (tracked)
Current loss is: 47998.69711095226 (tracked)
Current loss is: 51064.05650996427 (tracked)
Current loss is: 43434.72394957795 (tracked)
Current loss is: 40551.85090924807 (tracked)
Current loss is: 30761.79645749379 (tracked)
Current loss is: 21022.268222165443 (tracked)
Current loss is: 22365.612455609073 (tracked)
Current loss is: 15886.840862286503 (tracked)
Current loss is: 26673.53485608072 (tracked)
Current loss is: 28322.823645714023 (tracked)
Current loss is: 21086.787731048415 (tracked)
Current loss is: 20071.11816664511 (tracked)
Current loss is: 24114.253996000527 (tracked)
Current loss is: 22616.651927792154 (tracked)
Current loss is: 14585.667050463537 (tracked)
Current loss is: 20183.293882425813 (tracked)
Current loss is: 15423.842213631888 (tracked)
Current loss is: 12616.733106698468 (tracked)
Current loss is: 9947.266277166398 (tracked)
Current loss is: 10332.956360313441 (tracked)
Current loss is: 7923.714850349493 (tracked)
Current loss is: 10103.930886902206 (tracked)
Current loss is: 10574.699230580098 (tracked)
Current loss is: 9371.642980598244 (tracked)
Current loss is: 8385.676611964658 (tracked)
Current loss is: 5919.875338712197 (tracked)
Current loss is: 7137.656250783259 (tracked)
Current loss is: 7161.101865356301 (tracked)
Current loss is: 6371.15545375633 (tracked)
Current loss is: 5425.423600568612 (tracked)
Current loss is: 4427.941994967607 (tracked)
Current loss is: 4943.819537116199 (tracked)
Current loss is: 3921.8569216707947 (tracked)
Current loss is: 3367.1861733059377 (tracked)
Current loss is: 2822.224429333203 (tracked)
Current loss is: 2928.6786654986813 (tracked)
Current loss is: 3330.831024614975 (tracked)
Current loss is: 3608.31482475663 (tracked)
Current loss is: 2797.510494808988 (tracked)
Current loss is: 3708.0387589752213 (tracked)
Current loss is: 3249.4113891073066 (tracked)
Current loss is: 2933.5536202127264 (tracked)
Current loss is: 2220.2738196073647 (tracked)
Current loss is: 2220.3770638250703 (tracked)
Current loss is: 2137.6260709308053 (tracked)
Current loss is: 1522.7947668872812 (tracked)
Current loss is: 2358.2032249328995 (tracked)
Current loss is: 2188.396571715262 (tracked)
Current loss is: 1751.602442413714 (tracked)
Current loss is: 1968.6954697089404 (tracked)
Current loss is: 1521.5853008080521 (tracked)
Current loss is: 2079.7793669732573 (tracked)
Current loss is: 1787.7646887011526 (tracked)
Current loss is: 1680.2130895884613 (tracked)
Current loss is: 1517.021542470735 (tracked)
Current loss is: 1567.8436976070248 (tracked)
Current loss is: 1446.560243617167 (tracked)
Current loss is: 1354.1695036113379 (tracked)
Current loss is: 1359.2242510798146 (tracked)
Current loss is: 1190.391531340816 (tracked)
Current loss is: 1317.4842638159712 (tracked)
Current loss is: 1548.5745287319473 (tracked)
Current loss is: 1447.1210074211401 (tracked)
Current loss is: 1351.447548787829 (tracked)
Current loss is: 1300.114183091759 (tracked)
Current loss is: 1106.5044414503552 (tracked)
Current loss is: 1164.6409781479058 (tracked)
Current loss is: 905.8558737364041 (tracked)
Current loss is: 1188.2011793227568 (tracked)
Current loss is: 919.4375267139535 (tracked)
Current loss is: 1057.9849263180797 (tracked)
Current loss is: 978.5988755259791 (tracked)
Current loss is: 1469.6874891071056 (tracked)
Current loss is: 1316.0040168944574 (tracked)
Current loss is: 950.5634375023689 (tracked)
Current loss is: 1139.7744139857446 (tracked)
Current loss is: 1096.6663962160244 (tracked)
Current loss is: 862.4824399504147 (tracked)
Current loss is: 940.2869298183506 (tracked)
Current loss is: 849.3845238437038 (tracked)
Current loss is: 1136.1912599712796 (tracked)
Current loss is: 1142.6481302405105 (tracked)
Current loss is: 927.6538079361002 (tracked)
Current loss is: 865.7300360560802 (tracked)
Current loss is: 990.7908724060528 (tracked)
Current loss is: 876.4342872906183 (tracked)
Current loss is: 834.5274719356978 (tracked)
Current loss is: 882.2318482780205 (tracked)
Current loss is: 875.3155071874393 (tracked)
Current loss is: 1057.3474196506943 (tracked)
Current loss is: 713.9369607985566 (tracked)
Current loss is: 777.9009824939594 (tracked)
Current loss is: 992.5058703457944 (tracked)
Current loss is: 824.2914322345923 (tracked)
Current loss is: 1091.011600075282 (tracked)
Current loss is: 830.1971201623205 (tracked)
Current loss is: 977.4389052084333 (tracked)
Current loss is: 1137.618731005896 (tracked)
Current loss is: 1001.9447680697397 (tracked)
Current loss is: 1302.1255401890705 (tracked)
Current loss is: 1022.0648528010746 (tracked)
Current loss is: 1030.0085275576855 (tracked)
Current loss is: 1072.0320188567036 (tracked)
Current loss is: 1003.898590266125 (tracked)
Current loss is: 736.3806363022358 (tracked)
Current loss is: 1081.2105482722645 (tracked)
Current loss is: 1003.9305485137079 (tracked)
Current loss is: 850.8689020180078 (tracked)
Current loss is: 1208.5580317530214 (tracked)
Current loss is: 956.5800675459017 (tracked)
Current loss is: 941.1175588140297 (tracked)
Current loss is: 1075.9047407574583 (tracked)
Current loss is: 1091.2609097590184 (tracked)
Current loss is: 761.1677303417991 (tracked)
Current loss is: 990.6731904747957 (tracked)
Current loss is: 893.0493969826508 (tracked)
Current loss is: 762.7517783438 (tracked)
Current loss is: 1093.5877306148548 (tracked)
Current loss is: 812.9827575625624 (tracked)
Current loss is: 1064.8278590806156 (tracked)
Current loss is: 1006.7138166364266 (tracked)
Current loss is: 843.3493790156158 (tracked)
Current loss is: 894.1116250142751 (tracked)
Current loss is: 841.5377965398416 (tracked)
Current loss is: 666.9852513879542 (tracked)
Current loss is: 1251.9711333341263 (tracked)
Current loss is: 923.1402830217216 (tracked)
Current loss is: 957.8420457030946 (tracked)
Current loss is: 1292.8620739937685 (tracked)
Current loss is: 1136.1135292829708 (tracked)
Current loss is: 822.704645731151 (tracked)
Current loss is: 905.6719999313533 (tracked)
Current loss is: 1082.646346477318 (tracked)
Current loss is: 1081.3942950227054 (tracked)
Current loss is: 965.9582432274851 (tracked)
Current loss is: 931.7184941297035 (tracked)
Current loss is: 751.2428816928601 (tracked)
Current loss is: 654.1971031593353 (tracked)
Current loss is: 718.9732617663393 (tracked)
Current loss is: 877.5147922061375 (tracked)
Current loss is: 1147.5791617856703 (tracked)
Current loss is: 970.5931934392236 (tracked)
Current loss is: 886.1632933800979 (tracked)
Current loss is: 788.0209863859008 (tracked)
Current loss is: 916.8557614950367 (tracked)
Current loss is: 899.2345267630603 (tracked)
Current loss is: 1076.6866983326706 (tracked)
Current loss is: 945.789966679969 (tracked)
Current loss is: 821.1839006092631 (tracked)
Current loss is: 1219.8232198236778 (tracked)
Current loss is: 927.0988091360357 (tracked)
Current loss is: 983.1543839863024 (tracked)
Current loss is: 879.3357514098766 (tracked)
Current loss is: 1210.8321491500888 (tracked)
Current loss is: 942.733376224774 (tracked)
Current loss is: 880.4079698727667 (tracked)
Current loss is: 1051.313639622204 (tracked)
Current loss is: 914.8649521210689 (tracked)
Current loss is: 1331.7234724728623 (tracked)
Current loss is: 787.3884009515817 (tracked)
Current loss is: 828.1071948405717 (tracked)
Current loss is: 1047.1704028506435 (tracked)
Current loss is: 914.7079096355674 (tracked)
Current loss is: 890.2262881881661 (tracked)
Current loss is: 1163.5066117942158 (tracked)
Current loss is: 1136.3790298674496 (tracked)
Current loss is: 1188.501440331845 (tracked)
Current loss is: 750.9770610814471 (tracked)
Current loss is: 1149.8120038718764 (tracked)
Current loss is: 659.6404026225564 (tracked)
high-dimensional heat equation
error_l2 = 0.00035834927

Current loss is: 5267.712392909231 (tracked)
Current loss is: 5440.013356842766 (tracked)
Current loss is: 5085.204691749515 (tracked)
Current loss is: 5103.143607712218 (tracked)
Current loss is: 4900.743675827177 (tracked)
Current loss is: 5055.9704737586935 (tracked)
Current loss is: 4965.846687126669 (tracked)
Current loss is: 4624.156484454923 (tracked)
Current loss is: 4611.8785051346795 (tracked)
Current loss is: 4779.270194418854 (tracked)
Current loss is: 4661.341888040511 (tracked)
Current loss is: 4633.734070159063 (tracked)
Current loss is: 4432.504675026092 (tracked)
Current loss is: 4386.443405874685 (tracked)
Current loss is: 4164.3825541156375 (tracked)
Current loss is: 4065.454257335822 (tracked)
Current loss is: 3901.5806076359904 (tracked)
Current loss is: 3630.1859231811454 (tracked)
Current loss is: 3629.0419132848347 (tracked)
Current loss is: 3495.641446467697 (tracked)
Current loss is: 3547.7856871522968 (tracked)
Current loss is: 3166.0094099278276 (tracked)
Current loss is: 3128.427459523269 (tracked)
Current loss is: 2882.9059594626033 (tracked)
Current loss is: 2876.4291881944437 (tracked)
Current loss is: 2612.692816554775 (tracked)
Current loss is: 2441.7056263714358 (tracked)
Current loss is: 2407.2085355153927 (tracked)
Current loss is: 2152.173542696296 (tracked)
Current loss is: 2024.0175331921855 (tracked)
Current loss is: 1867.7103551358646 (tracked)
Current loss is: 1623.7217326972905 (tracked)
Current loss is: 1519.7803864037749 (tracked)
Current loss is: 1436.420053906051 (tracked)
Current loss is: 1257.9279603121706 (tracked)
Current loss is: 1082.609856525698 (tracked)
Current loss is: 957.9358114930163 (tracked)
Current loss is: 842.5023613982171 (tracked)
Current loss is: 679.1500576068009 (tracked)
Current loss is: 548.4748781726487 (tracked)
Current loss is: 476.0035929007249 (tracked)
Current loss is: 386.995136806836 (tracked)
Current loss is: 287.1280339294998 (tracked)
Current loss is: 186.2381838053829 (tracked)
Current loss is: 149.55978304362736 (tracked)
Current loss is: 134.51600776051126 (tracked)
Current loss is: 82.12000142470157 (tracked)
Current loss is: 76.01226845109113 (tracked)
Current loss is: 55.7620324551657 (tracked)
Current loss is: 51.11254759137095 (tracked)
Current loss is: 78.86166013136585 (tracked)
Current loss is: 77.30565499329795 (tracked)
Current loss is: 102.05254432318421 (tracked)
Current loss is: 93.53326677559531 (tracked)
Current loss is: 115.24611645581523 (tracked)
Current loss is: 121.43409215094917 (tracked)
Current loss is: 157.67169792803998 (tracked)
Current loss is: 118.01932203400389 (tracked)
Current loss is: 138.05032375718085 (tracked)
Current loss is: 133.46987306431225 (tracked)
Current loss is: 113.45293013428314 (tracked)
Current loss is: 93.86623152074357 (tracked)
Current loss is: 87.19281408011258 (tracked)
Current loss is: 93.44926087888561 (tracked)
Current loss is: 56.85903456594174 (tracked)
Current loss is: 57.40703628913485 (tracked)
Current loss is: 48.961533504871205 (tracked)
Current loss is: 41.10370331763599 (tracked)
Current loss is: 40.978793714039895 (tracked)
Current loss is: 31.49790308406794 (tracked)
Current loss is: 27.774007483387 (tracked)
Current loss is: 26.465212423596707 (tracked)
Current loss is: 21.02531325599625 (tracked)
Current loss is: 33.133891485637854 (tracked)
Current loss is: 27.40414626538164 (tracked)
Current loss is: 36.284268107248764 (tracked)
Current loss is: 33.03373564062054 (tracked)
Current loss is: 41.80825610111772 (tracked)
Current loss is: 37.21694646351954 (tracked)
Current loss is: 33.31601949188636 (tracked)
Current loss is: 33.51532735414581 (tracked)
Current loss is: 31.436504166110876 (tracked)
Current loss is: 27.702488098153303 (tracked)
Current loss is: 26.102643930925506 (tracked)
Current loss is: 27.427486022131333 (tracked)
Current loss is: 35.37924147713135 (tracked)
Current loss is: 31.821338132475194 (tracked)
Current loss is: 35.82989762696794 (tracked)
Current loss is: 30.064982361447267 (tracked)
Current loss is: 33.093507425040976 (tracked)
Current loss is: 30.508409179078054 (tracked)
Current loss is: 26.33384851383876 (tracked)
Current loss is: 19.68357105960059 (tracked)
Current loss is: 25.13721015516973 (tracked)
Current loss is: 23.773539961157244 (tracked)
Current loss is: 24.9457253656301 (tracked)
Current loss is: 26.622042005350607 (tracked)
Current loss is: 30.98347833659333 (tracked)
Current loss is: 24.954221223515415 (tracked)
Current loss is: 24.466999354161647 (tracked)
Current loss is: 28.100320235287167 (tracked)
Current loss is: 25.45198092827016 (tracked)
Current loss is: 19.86909357537783 (tracked)
Current loss is: 21.195411210519115 (tracked)
Current loss is: 25.126081254068403 (tracked)
Current loss is: 19.440069486617116 (tracked)
Current loss is: 30.827546114947513 (tracked)
Current loss is: 23.86810402634567 (tracked)
Current loss is: 22.602698115125904 (tracked)
Current loss is: 17.541655050936374 (tracked)
Current loss is: 19.11222347779624 (tracked)
Current loss is: 19.445503399473616 (tracked)
Current loss is: 21.25484783966622 (tracked)
Current loss is: 26.03148835794861 (tracked)
Current loss is: 20.356110431737275 (tracked)
Current loss is: 19.23971067498091 (tracked)
Current loss is: 16.880332432921637 (tracked)
Current loss is: 20.777251582469333 (tracked)
Current loss is: 25.314170121797684 (tracked)
Current loss is: 18.664142424354562 (tracked)
Current loss is: 24.889411326874633 (tracked)
Current loss is: 21.55056401984578 (tracked)
Current loss is: 19.12447721652343 (tracked)
Current loss is: 21.862356389591056 (tracked)
Current loss is: 23.610585209419796 (tracked)
Current loss is: 20.989313385405083 (tracked)
Current loss is: 18.501912191934306 (tracked)
Current loss is: 17.305265177058928 (tracked)
Current loss is: 16.34879516525523 (tracked)
Current loss is: 18.690750331414037 (tracked)
Current loss is: 21.2554304265892 (tracked)
Current loss is: 14.954514400519136 (tracked)
Current loss is: 21.065296585755714 (tracked)
Current loss is: 16.59637869008111 (tracked)
Current loss is: 16.14430319638185 (tracked)
Current loss is: 14.420075842010265 (tracked)
Current loss is: 17.021495511035127 (tracked)
Current loss is: 18.810255698319516 (tracked)
Current loss is: 15.131260860093386 (tracked)
Current loss is: 16.584972973811492 (tracked)
Current loss is: 21.19219611650344 (tracked)
Current loss is: 14.972282749236719 (tracked)
Current loss is: 15.124656084691981 (tracked)
Current loss is: 16.39023403569294 (tracked)
Current loss is: 13.292791160770141 (tracked)
Current loss is: 17.206726959749584 (tracked)
Current loss is: 20.04958383002232 (tracked)
Current loss is: 18.152312274876607 (tracked)
Current loss is: 16.49532259118449 (tracked)
Current loss is: 19.205595576023164 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03362600526396039

Current loss is: 0.23559827605604805 (tracked)
Current loss is: 0.25479944348344014 (tracked)
Current loss is: 0.23751985324016384 (tracked)
Current loss is: 0.20217985195146695 (tracked)
Current loss is: 0.1858486545106878 (tracked)
Current loss is: 0.2200598203416516 (tracked)
Current loss is: 0.16005969493460337 (tracked)
Current loss is: 0.1479622279007419 (tracked)
Current loss is: 0.14801338409220854 (tracked)
Current loss is: 0.13083104293873052 (tracked)
Current loss is: 0.11405759985932352 (tracked)
Current loss is: 0.14270810506822854 (tracked)
Current loss is: 0.12916923980518155 (tracked)
Current loss is: 0.11949867960473863 (tracked)
Current loss is: 0.09965807953282103 (tracked)
Current loss is: 0.10296988281880194 (tracked)
Current loss is: 0.14616380769641343 (tracked)
Current loss is: 0.12833095314981846 (tracked)
Current loss is: 0.10724823037405518 (tracked)
Current loss is: 0.07973043920354252 (tracked)
Current loss is: 0.09433337975033293 (tracked)
Current loss is: 0.09130280441252453 (tracked)
Current loss is: 0.06473556326760822 (tracked)
Current loss is: 0.09164769503243582 (tracked)
Current loss is: 0.0937763147952634 (tracked)
Current loss is: 0.09310649597577374 (tracked)
Current loss is: 0.1148457581473903 (tracked)
Current loss is: 0.0933043498597142 (tracked)
Current loss is: 0.09183136893308153 (tracked)
Current loss is: 0.10631724287743628 (tracked)
Current loss is: 0.06400542344047254 (tracked)
Current loss is: 0.09329372015548706 (tracked)
Current loss is: 0.07563762219953488 (tracked)
Current loss is: 0.08091953114982456 (tracked)
Current loss is: 0.09460537966356433 (tracked)
Current loss is: 0.05642854999401999 (tracked)
Current loss is: 0.07938440094811924 (tracked)
Current loss is: 0.04888309053500036 (tracked)
Current loss is: 0.07490328446989516 (tracked)
Current loss is: 0.07537766333903327 (tracked)
Current loss is: 0.06735509762191523 (tracked)
Current loss is: 0.05397612688886194 (tracked)
Current loss is: 0.06926354216310968 (tracked)
Current loss is: 0.06263990596100563 (tracked)
Current loss is: 0.05788458700698274 (tracked)
Current loss is: 0.0513611313031803 (tracked)
Current loss is: 0.055130165289848466 (tracked)
Current loss is: 0.048374879827206604 (tracked)
Current loss is: 0.03500396995751355 (tracked)
Current loss is: 0.069024318057466 (tracked)
Current loss is: 0.0467546157883348 (tracked)
Current loss is: 0.05193955073280596 (tracked)
Current loss is: 0.05103159495576706 (tracked)
Current loss is: 0.0508406182226351 (tracked)
Current loss is: 0.05465707030052119 (tracked)
Current loss is: 0.056159092495123124 (tracked)
Current loss is: 0.05553819927220838 (tracked)
Current loss is: 0.028913557756789932 (tracked)
Current loss is: 0.03504562365879274 (tracked)
Current loss is: 0.05041804306242615 (tracked)
Current loss is: 0.03622516759602118 (tracked)
Current loss is: 0.04102953137662721 (tracked)
Current loss is: 0.03949625381274647 (tracked)
Current loss is: 0.04401590617102688 (tracked)
Current loss is: 0.0478962269316457 (tracked)
Current loss is: 0.05620592416096961 (tracked)
Current loss is: 0.05171064310421742 (tracked)
Current loss is: 0.048208096996605894 (tracked)
Current loss is: 0.03906794871975091 (tracked)
Current loss is: 0.03680521220671215 (tracked)
Current loss is: 0.03680639889080846 (tracked)
Current loss is: 0.03800203953331319 (tracked)
Current loss is: 0.040980637781353836 (tracked)
Current loss is: 0.04503087984412342 (tracked)
Current loss is: 0.030991391026311977 (tracked)
Current loss is: 0.0341149250325401 (tracked)
Current loss is: 0.03539489141694925 (tracked)
Current loss is: 0.04063195313257786 (tracked)
Current loss is: 0.042499432739519456 (tracked)
Current loss is: 0.050638843195561715 (tracked)
Current loss is: 0.04373041930993365 (tracked)
Current loss is: 0.03447855075577641 (tracked)
Current loss is: 0.03403021675179499 (tracked)
Current loss is: 0.035270730454305885 (tracked)
Current loss is: 0.0251827320495406 (tracked)
Current loss is: 0.029097908524404505 (tracked)
Current loss is: 0.03438693323885996 (tracked)
Current loss is: 0.04404271944467248 (tracked)
Current loss is: 0.03615715767601073 (tracked)
Current loss is: 0.038976808550019906 (tracked)
Current loss is: 0.030307776873427734 (tracked)
Current loss is: 0.03127906506486172 (tracked)
Current loss is: 0.03271902141177228 (tracked)
Current loss is: 0.03646079833787177 (tracked)
Current loss is: 0.03721813456150351 (tracked)
Current loss is: 0.030498513690857976 (tracked)
Current loss is: 0.023456574005858752 (tracked)
Current loss is: 0.02532958396897911 (tracked)
Current loss is: 0.029003249888919003 (tracked)
Current loss is: 0.025905172800201617 (tracked)
Current loss is: 0.030729892106113807 (tracked)
Current loss is: 0.03192685897237349 (tracked)
Current loss is: 0.03190174977594139 (tracked)
Current loss is: 0.02926080822217758 (tracked)
Current loss is: 0.031060532369160124 (tracked)
Current loss is: 0.024988688641774663 (tracked)
Current loss is: 0.03477388396284343 (tracked)
Current loss is: 0.031730384941961655 (tracked)
Current loss is: 0.022696973229235272 (tracked)
Current loss is: 0.024961502057287963 (tracked)
Current loss is: 0.0354848211372002 (tracked)
Current loss is: 0.022808099815376123 (tracked)
Current loss is: 0.02354038529115619 (tracked)
Current loss is: 0.026572836536529178 (tracked)
Current loss is: 0.029144563955758707 (tracked)
Current loss is: 0.029078825517852055 (tracked)
Current loss is: 0.01723744788481325 (tracked)
Current loss is: 0.027338672956833517 (tracked)
Current loss is: 0.03711697318075673 (tracked)
Current loss is: 0.022767970583285498 (tracked)
Current loss is: 0.02998071197049203 (tracked)
Current loss is: 0.028231965584432913 (tracked)
Current loss is: 0.016628656347197096 (tracked)
Current loss is: 0.025023055631264737 (tracked)
Current loss is: 0.02726989415729619 (tracked)
Current loss is: 0.02246554517258579 (tracked)
Current loss is: 0.027069571360835855 (tracked)
Current loss is: 0.022684960714657077 (tracked)
Current loss is: 0.023537543999795515 (tracked)
Current loss is: 0.023696223167124067 (tracked)
Current loss is: 0.026837133043833568 (tracked)
Current loss is: 0.028485393017026753 (tracked)
Current loss is: 0.028057186124933034 (tracked)
Current loss is: 0.02345651322126152 (tracked)
Current loss is: 0.029523192484187017 (tracked)
Current loss is: 0.02667003536180621 (tracked)
Current loss is: 0.023516875793717543 (tracked)
Current loss is: 0.01786117885764577 (tracked)
Current loss is: 0.023088344951288163 (tracked)
