Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_HuUyHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 190.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 263.09k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 270.30k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 297.05k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 315.50k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 324.47k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 316.36k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 328.91k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 352.45k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 320.47k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 341.05k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 312.11k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 330.09k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 303.24k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 324.11k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 304.82k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 318.35k  
Alpha: 0.024240  Progress: 3.32%  Words/thread/sec: 308.32k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 323.89k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 325.55k  
Alpha: 0.024080  Progress: 3.97%  Words/thread/sec: 314.70k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 323.58k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 307.49k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 319.14k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 308.90k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 316.50k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 306.96k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 310.03k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 312.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 358.49k  
Alpha: 0.023694  Progress: 5.76%  Words/thread/sec: 325.30k  
Alpha: 0.023694  Progress: 5.94%  Words/thread/sec: 331.58k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 378.43k  
Alpha: 0.023694  Progress: 6.12%  Words/thread/sec: 339.53k  
Alpha: 0.023694  Progress: 6.47%  Words/thread/sec: 351.88k  
Alpha: 0.023694  Progress: 5.58%  Words/thread/sec: 317.67k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 365.63k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 377.78k  
Alpha: 0.023694  Progress: 6.29%  Words/thread/sec: 343.97k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 374.58k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 354.30k  
Alpha: 0.023159  Progress: 7.72%  Words/thread/sec: 357.35k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 344.42k  
Alpha: 0.023070  Progress: 8.08%  Words/thread/sec: 349.01k  
Alpha: 0.023070  Progress: 8.26%  Words/thread/sec: 355.85k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 342.40k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 356.25k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 358.06k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 366.00k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 364.78k  
Alpha: 0.022936  Progress: 8.79%  Words/thread/sec: 351.24k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 345.60k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 366.10k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 371.79k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 371.57k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 382.40k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 379.41k  
Alpha: 0.023249  Progress: 7.19%  Words/thread/sec: 358.79k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 367.35k  
Alpha: 0.023157  Progress: 7.56%  Words/thread/sec: 375.33k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 376.75k  
Alpha: 0.023111  Progress: 7.93%  Words/thread/sec: 384.79k  
Alpha: 0.023019  Progress: 8.11%  Words/thread/sec: 384.21k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 385.37k  
Alpha: 0.022927  Progress: 8.48%  Words/thread/sec: 376.57k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 376.96k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 375.86k  
Alpha: 0.022788  Progress: 9.03%  Words/thread/sec: 383.10k  
Alpha: 0.022742  Progress: 9.28%  Words/thread/sec: 386.18k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 393.09k  
Alpha: 0.022634  Progress: 9.65%  Words/thread/sec: 399.81k  
Alpha: 0.022588  Progress: 10.03%  Words/thread/sec: 391.85k  
Alpha: 0.022493  Progress: 10.21%  Words/thread/sec: 391.66k  
Alpha: 0.022447  Progress: 10.40%  Words/thread/sec: 397.97k  
Alpha: 0.022401  Progress: 10.58%  Words/thread/sec: 398.11k  
Alpha: 0.022354  Progress: 10.77%  Words/thread/sec: 395.20k  
Alpha: 0.022308  Progress: 10.95%  Words/thread/sec: 386.91k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 393.24k  
Alpha: 0.022216  Progress: 11.32%  Words/thread/sec: 399.22k  
Alpha: 0.022170  Progress: 11.51%  Words/thread/sec: 397.34k  
Alpha: 0.022124  Progress: 11.69%  Words/thread/sec: 403.54k  
Alpha: 0.022078  Progress: 11.87%  Words/thread/sec: 409.63k  
Alpha: 0.022032  Progress: 12.06%  Words/thread/sec: 415.36k  
Alpha: 0.021986  Progress: 12.30%  Words/thread/sec: 416.01k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 406.92k  
Alpha: 0.021879  Progress: 12.67%  Words/thread/sec: 398.91k  
Alpha: 0.021833  Progress: 12.85%  Words/thread/sec: 403.90k  
Alpha: 0.021787  Progress: 13.04%  Words/thread/sec: 403.95k  
Alpha: 0.021741  Progress: 13.22%  Words/thread/sec: 409.26k  
Alpha: 0.021695  Progress: 13.40%  Words/thread/sec: 408.87k  
Alpha: 0.021649  Progress: 13.59%  Words/thread/sec: 414.42k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 414.31k  
Alpha: 0.021557  Progress: 13.96%  Words/thread/sec: 419.03k  
Alpha: 0.021511  Progress: 14.14%  Words/thread/sec: 410.30k  
Alpha: 0.021465  Progress: 14.33%  Words/thread/sec: 413.37k  
Alpha: 0.021419  Progress: 14.51%  Words/thread/sec: 414.03k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 418.67k  
Alpha: 0.021327  Progress: 14.88%  Words/thread/sec: 411.47k  
Alpha: 0.021281  Progress: 15.06%  Words/thread/sec: 416.44k  
Alpha: 0.021235  Progress: 15.25%  Words/thread/sec: 421.17k  
Alpha: 0.021189  Progress: 15.43%  Words/thread/sec: 414.30k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 418.64k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 423.06k  
Alpha: 0.021050  Progress: 15.99%  Words/thread/sec: 422.47k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 420.01k  
Alpha: 0.020957  Progress: 16.42%  Words/thread/sec: 421.02k  
Alpha: 0.020895  Progress: 16.60%  Words/thread/sec: 420.90k  
Alpha: 0.020849  Progress: 16.79%  Words/thread/sec: 414.89k  
Alpha: 0.020803  Progress: 16.97%  Words/thread/sec: 419.14k  
Alpha: 0.020757  Progress: 17.16%  Words/thread/sec: 423.08k  
Alpha: 0.020711  Progress: 17.34%  Words/thread/sec: 422.31k  
Alpha: 0.020665  Progress: 17.53%  Words/thread/sec: 426.59k  
Alpha: 0.020618  Progress: 17.71%  Words/thread/sec: 430.78k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 434.63k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 433.47k  
Alpha: 0.020480  Progress: 18.32%  Words/thread/sec: 420.88k  
Alpha: 0.020419  Progress: 18.51%  Words/thread/sec: 420.03k  
Alpha: 0.020373  Progress: 18.69%  Words/thread/sec: 423.77k  
Alpha: 0.020327  Progress: 18.88%  Words/thread/sec: 424.35k  
Alpha: 0.020281  Progress: 19.06%  Words/thread/sec: 428.41k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 432.29k  
Alpha: 0.020189  Progress: 19.43%  Words/thread/sec: 431.88k  
Alpha: 0.020143  Progress: 19.61%  Words/thread/sec: 425.88k  
Alpha: 0.020097  Progress: 19.80%  Words/thread/sec: 425.18k  
Alpha: 0.020051  Progress: 19.98%  Words/thread/sec: 425.05k  
Alpha: 0.020005  Progress: 20.16%  Words/thread/sec: 424.30k  
Alpha: 0.019959  Progress: 20.35%  Words/thread/sec: 428.05k  
Alpha: 0.019913  Progress: 20.53%  Words/thread/sec: 431.64k  
Alpha: 0.019867  Progress: 20.72%  Words/thread/sec: 435.14k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 430.04k  
Alpha: 0.019775  Progress: 21.09%  Words/thread/sec: 426.53k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 429.62k  
Alpha: 0.019683  Progress: 21.45%  Words/thread/sec: 430.63k  
Alpha: 0.019636  Progress: 21.70%  Words/thread/sec: 435.03k  
Alpha: 0.019574  Progress: 21.89%  Words/thread/sec: 433.21k  
Alpha: 0.019528  Progress: 22.07%  Words/thread/sec: 433.53k  
Alpha: 0.019482  Progress: 22.26%  Words/thread/sec: 436.93k  
Alpha: 0.019436  Progress: 22.51%  Words/thread/sec: 433.69k  
Alpha: 0.019374  Progress: 22.69%  Words/thread/sec: 433.34k  
Alpha: 0.019328  Progress: 22.94%  Words/thread/sec: 434.48k  
Alpha: 0.019265  Progress: 23.12%  Words/thread/sec: 434.36k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 433.31k  
Alpha: 0.019173  Progress: 23.49%  Words/thread/sec: 433.46k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 428.76k  
Alpha: 0.019081  Progress: 23.86%  Words/thread/sec: 431.81k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 434.68k  
Alpha: 0.018989  Progress: 24.23%  Words/thread/sec: 432.27k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 435.15k  
Alpha: 0.018897  Progress: 24.60%  Words/thread/sec: 434.94k  
Alpha: 0.018851  Progress: 24.78%  Words/thread/sec: 434.46k  
Alpha: 0.018805  Progress: 25.03%  Words/thread/sec: 435.55k  
Alpha: 0.018742  Progress: 25.22%  Words/thread/sec: 438.60k  
Alpha: 0.018696  Progress: 25.40%  Words/thread/sec: 441.56k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 441.65k  
Alpha: 0.018604  Progress: 25.83%  Words/thread/sec: 439.17k  
Alpha: 0.018542  Progress: 26.02%  Words/thread/sec: 441.81k  
Alpha: 0.018496  Progress: 26.20%  Words/thread/sec: 441.82k  
Alpha: 0.018450  Progress: 26.39%  Words/thread/sec: 444.39k  
Alpha: 0.018404  Progress: 26.57%  Words/thread/sec: 444.58k  
Alpha: 0.018357  Progress: 26.75%  Words/thread/sec: 444.57k  
Alpha: 0.018311  Progress: 26.94%  Words/thread/sec: 444.52k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 442.12k  
Alpha: 0.018219  Progress: 27.31%  Words/thread/sec: 441.98k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 444.54k  
Alpha: 0.018127  Progress: 27.68%  Words/thread/sec: 447.05k  
Alpha: 0.018081  Progress: 27.86%  Words/thread/sec: 447.94k  
Alpha: 0.018035  Progress: 28.05%  Words/thread/sec: 450.40k  
Alpha: 0.017989  Progress: 28.36%  Words/thread/sec: 449.44k  
Alpha: 0.017910  Progress: 28.60%  Words/thread/sec: 447.12k  
Alpha: 0.017850  Progress: 28.79%  Words/thread/sec: 449.73k  
Alpha: 0.017804  Progress: 28.97%  Words/thread/sec: 449.29k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 449.21k  
Alpha: 0.017712  Progress: 29.34%  Words/thread/sec: 451.80k  
Alpha: 0.017665  Progress: 29.52%  Words/thread/sec: 454.25k  
Alpha: 0.017619  Progress: 29.71%  Words/thread/sec: 445.49k  
Alpha: 0.017573  Progress: 29.89%  Words/thread/sec: 443.69k  
Alpha: 0.017527  Progress: 30.08%  Words/thread/sec: 446.04k  
Alpha: 0.017481  Progress: 30.26%  Words/thread/sec: 448.37k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 447.30k  
Alpha: 0.017389  Progress: 30.63%  Words/thread/sec: 449.97k  
Alpha: 0.017343  Progress: 30.81%  Words/thread/sec: 452.57k  
Alpha: 0.017297  Progress: 31.00%  Words/thread/sec: 455.13k  
Alpha: 0.017251  Progress: 31.18%  Words/thread/sec: 452.71k  
Alpha: 0.017205  Progress: 31.37%  Words/thread/sec: 450.78k  
Alpha: 0.017159  Progress: 31.55%  Words/thread/sec: 448.62k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 446.70k  
Alpha: 0.017067  Progress: 31.92%  Words/thread/sec: 448.93k  
Alpha: 0.017021  Progress: 32.10%  Words/thread/sec: 451.14k  
Alpha: 0.016975  Progress: 32.35%  Words/thread/sec: 450.69k  
Alpha: 0.016912  Progress: 32.53%  Words/thread/sec: 452.91k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 455.05k  
Alpha: 0.016820  Progress: 32.90%  Words/thread/sec: 454.14k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 456.33k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 454.62k  
Alpha: 0.016682  Progress: 33.46%  Words/thread/sec: 456.62k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 454.30k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 452.86k  
Alpha: 0.016544  Progress: 34.01%  Words/thread/sec: 454.94k  
Alpha: 0.016498  Progress: 34.19%  Words/thread/sec: 454.32k  
Alpha: 0.016452  Progress: 34.38%  Words/thread/sec: 456.62k  
Alpha: 0.016406  Progress: 34.63%  Words/thread/sec: 452.85k  
Alpha: 0.016344  Progress: 34.81%  Words/thread/sec: 451.84k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 454.06k  
Alpha: 0.016251  Progress: 35.18%  Words/thread/sec: 456.27k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 458.27k  
Alpha: 0.016158  Progress: 35.55%  Words/thread/sec: 457.80k  
Alpha: 0.016112  Progress: 35.74%  Words/thread/sec: 457.03k  
Alpha: 0.016066  Progress: 35.99%  Words/thread/sec: 454.15k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 455.95k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 457.91k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 454.93k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 456.92k  
Alpha: 0.015820  Progress: 36.91%  Words/thread/sec: 458.83k  
Alpha: 0.015774  Progress: 37.16%  Words/thread/sec: 456.34k  
Alpha: 0.015711  Progress: 37.34%  Words/thread/sec: 458.23k  
Alpha: 0.015649  Progress: 37.59%  Words/thread/sec: 457.84k  
Alpha: 0.015603  Progress: 37.77%  Words/thread/sec: 459.69k  
Alpha: 0.015557  Progress: 37.96%  Words/thread/sec: 457.12k  
Alpha: 0.015511  Progress: 38.14%  Words/thread/sec: 456.61k  
Alpha: 0.015465  Progress: 38.33%  Words/thread/sec: 458.55k  
Alpha: 0.015419  Progress: 38.51%  Words/thread/sec: 460.45k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 461.00k  
Alpha: 0.015326  Progress: 38.88%  Words/thread/sec: 460.28k  
Alpha: 0.015280  Progress: 39.13%  Words/thread/sec: 462.87k  
Alpha: 0.015172  Progress: 39.31%  Words/thread/sec: 464.69k  
Alpha: 0.015172  Progress: 39.50%  Words/thread/sec: 459.52k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 461.47k  
Alpha: 0.015080  Progress: 39.86%  Words/thread/sec: 461.34k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 461.17k  
Alpha: 0.014988  Progress: 40.23%  Words/thread/sec: 463.05k  
Alpha: 0.014942  Progress: 40.42%  Words/thread/sec: 463.16k  
Alpha: 0.014896  Progress: 40.67%  Words/thread/sec: 462.80k  
Alpha: 0.014833  Progress: 40.91%  Words/thread/sec: 463.26k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 462.74k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 461.84k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 459.20k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 461.06k  
Alpha: 0.014587  Progress: 41.84%  Words/thread/sec: 462.88k  
Alpha: 0.014541  Progress: 42.02%  Words/thread/sec: 464.64k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 463.35k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 462.82k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 462.22k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 463.88k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 461.54k  
Alpha: 0.014265  Progress: 43.13%  Words/thread/sec: 463.42k  
Alpha: 0.014219  Progress: 43.31%  Words/thread/sec: 465.20k  
Alpha: 0.014173  Progress: 43.49%  Words/thread/sec: 466.84k  
Alpha: 0.014127  Progress: 43.68%  Words/thread/sec: 461.46k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 463.22k  
Alpha: 0.014035  Progress: 44.05%  Words/thread/sec: 462.81k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 464.39k  
Alpha: 0.013942  Progress: 44.41%  Words/thread/sec: 464.11k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 465.77k  
Alpha: 0.013850  Progress: 44.78%  Words/thread/sec: 464.31k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 460.99k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 462.77k  
Alpha: 0.013712  Progress: 45.34%  Words/thread/sec: 464.38k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 463.31k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 464.91k  
Alpha: 0.013574  Progress: 46.02%  Words/thread/sec: 465.69k  
Alpha: 0.013495  Progress: 46.20%  Words/thread/sec: 464.85k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 466.48k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 468.06k  
Alpha: 0.013357  Progress: 46.76%  Words/thread/sec: 462.02k  
Alpha: 0.013311  Progress: 46.94%  Words/thread/sec: 463.69k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 465.32k  
Alpha: 0.013219  Progress: 47.31%  Words/thread/sec: 466.85k  
Alpha: 0.013173  Progress: 47.56%  Words/thread/sec: 464.44k  
Alpha: 0.013110  Progress: 47.74%  Words/thread/sec: 465.92k  
Alpha: 0.013064  Progress: 47.93%  Words/thread/sec: 465.78k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 465.19k  
Alpha: 0.012972  Progress: 48.30%  Words/thread/sec: 464.31k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 463.94k  
Alpha: 0.012880  Progress: 48.80%  Words/thread/sec: 466.67k  
Alpha: 0.012801  Progress: 49.23%  Words/thread/sec: 465.69k  
Alpha: 0.012801  Progress: 49.23%  Words/thread/sec: 465.69k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 465.77k  
Alpha: 0.012647  Progress: 49.60%  Words/thread/sec: 465.54k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 466.98k  
Alpha: 0.012555  Progress: 49.97%  Words/thread/sec: 466.24k  
Alpha: 0.012509  Progress: 50.15%  Words/thread/sec: 466.24k  
Alpha: 0.012462  Progress: 50.33%  Words/thread/sec: 463.04k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 463.06k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 464.62k  
Alpha: 0.012324  Progress: 50.89%  Words/thread/sec: 466.18k  
Alpha: 0.012278  Progress: 51.07%  Words/thread/sec: 467.69k  
Alpha: 0.012232  Progress: 51.26%  Words/thread/sec: 467.55k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 469.03k  
Alpha: 0.012140  Progress: 51.68%  Words/thread/sec: 465.47k  
Alpha: 0.012079  Progress: 51.87%  Words/thread/sec: 466.89k  
Alpha: 0.012033  Progress: 52.05%  Words/thread/sec: 464.64k  
Alpha: 0.011987  Progress: 52.24%  Words/thread/sec: 466.22k  
Alpha: 0.011941  Progress: 52.42%  Words/thread/sec: 465.39k  
Alpha: 0.011895  Progress: 52.67%  Words/thread/sec: 465.73k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 465.41k  
Alpha: 0.011787  Progress: 53.04%  Words/thread/sec: 466.98k  
Alpha: 0.011741  Progress: 53.22%  Words/thread/sec: 466.70k  
Alpha: 0.011695  Progress: 53.41%  Words/thread/sec: 467.92k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 466.14k  
Alpha: 0.011602  Progress: 53.77%  Words/thread/sec: 466.21k  
Alpha: 0.011556  Progress: 53.96%  Words/thread/sec: 466.21k  
Alpha: 0.011510  Progress: 54.14%  Words/thread/sec: 467.75k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 467.80k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 467.59k  
Alpha: 0.011372  Progress: 54.69%  Words/thread/sec: 466.90k  
Alpha: 0.011326  Progress: 54.88%  Words/thread/sec: 464.73k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 466.20k  
Alpha: 0.011234  Progress: 55.25%  Words/thread/sec: 466.25k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 467.72k  
Alpha: 0.011142  Progress: 55.62%  Words/thread/sec: 466.05k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 465.95k  
Alpha: 0.011049  Progress: 55.99%  Words/thread/sec: 467.18k  
Alpha: 0.011003  Progress: 56.17%  Words/thread/sec: 467.28k  
Alpha: 0.010957  Progress: 56.36%  Words/thread/sec: 468.55k  
Alpha: 0.010911  Progress: 56.67%  Words/thread/sec: 467.67k  
Alpha: 0.010832  Progress: 56.86%  Words/thread/sec: 467.13k  
Alpha: 0.010786  Progress: 57.04%  Words/thread/sec: 467.73k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 469.02k  
Alpha: 0.010694  Progress: 57.41%  Words/thread/sec: 469.20k  
Alpha: 0.010648  Progress: 57.59%  Words/thread/sec: 470.01k  
Alpha: 0.010602  Progress: 57.78%  Words/thread/sec: 469.43k  
Alpha: 0.010556  Progress: 57.96%  Words/thread/sec: 468.09k  
Alpha: 0.010510  Progress: 58.15%  Words/thread/sec: 468.24k  
Alpha: 0.010464  Progress: 58.33%  Words/thread/sec: 469.58k  
Alpha: 0.010418  Progress: 58.51%  Words/thread/sec: 470.98k  
Alpha: 0.010372  Progress: 58.70%  Words/thread/sec: 467.68k  
Alpha: 0.010326  Progress: 58.88%  Words/thread/sec: 468.88k  
Alpha: 0.010279  Progress: 59.07%  Words/thread/sec: 469.47k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 469.44k  
Alpha: 0.010187  Progress: 59.50%  Words/thread/sec: 470.10k  
Alpha: 0.010125  Progress: 59.75%  Words/thread/sec: 469.98k  
Alpha: 0.010062  Progress: 59.93%  Words/thread/sec: 469.23k  
Alpha: 0.010016  Progress: 60.12%  Words/thread/sec: 469.47k  
Alpha: 0.009970  Progress: 60.30%  Words/thread/sec: 470.65k  
Alpha: 0.009924  Progress: 60.55%  Words/thread/sec: 468.70k  
Alpha: 0.009924  Progress: 60.74%  Words/thread/sec: 468.55k  
Alpha: 0.009924  Progress: 60.92%  Words/thread/sec: 469.00k  
Alpha: 0.009924  Progress: 61.10%  Words/thread/sec: 469.81k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 468.91k  
Alpha: 0.009678  Progress: 61.54%  Words/thread/sec: 468.17k  
Alpha: 0.009616  Progress: 61.72%  Words/thread/sec: 469.41k  
Alpha: 0.009570  Progress: 61.91%  Words/thread/sec: 470.57k  
Alpha: 0.009524  Progress: 62.09%  Words/thread/sec: 470.43k  
Alpha: 0.009477  Progress: 62.27%  Words/thread/sec: 470.24k  
Alpha: 0.009431  Progress: 62.64%  Words/thread/sec: 471.59k  
Alpha: 0.009431  Progress: 62.64%  Words/thread/sec: 471.59k  
Alpha: 0.009339  Progress: 62.83%  Words/thread/sec: 471.27k  
