Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_zGBrfJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 48.97k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 65.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 77.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 78.66k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 81.75k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.13k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 107.22k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 108.97k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 119.20k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 120.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 123.69k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 128.18k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 128.42k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 137.23k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 135.08k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 133.79k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 139.27k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 125.25k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 125.88k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 126.71k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 131.16k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 134.25k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 138.71k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 138.07k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 139.70k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 143.61k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 143.54k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 142.33k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 138.92k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 141.74k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 145.51k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 145.23k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 146.84k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.36k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 145.29k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 145.33k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 146.52k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 142.64k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 144.38k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 145.67k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 145.92k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 147.35k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 147.74k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 146.57k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 147.24k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 142.52k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 142.67k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 143.36k  
Alpha: 0.022220  Progress: 11.35%  Words/thread/sec: 145.18k  
Alpha: 0.022163  Progress: 11.58%  Words/thread/sec: 146.76k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 147.19k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 149.91k  
Alpha: 0.021993  Progress: 12.26%  Words/thread/sec: 151.56k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 147.09k  
Alpha: 0.017847  Progress: 28.84%  Words/thread/sec: 143.80k  
Alpha: 0.017790  Progress: 29.07%  Words/thread/sec: 140.83k  
Alpha: 0.017732  Progress: 29.30%  Words/thread/sec: 141.90k  
Alpha: 0.017674  Progress: 29.53%  Words/thread/sec: 142.14k  
Alpha: 0.017616  Progress: 29.77%  Words/thread/sec: 143.21k  
Alpha: 0.017559  Progress: 30.01%  Words/thread/sec: 141.77k  
Alpha: 0.017497  Progress: 30.24%  Words/thread/sec: 140.85k  
Alpha: 0.017439  Progress: 30.49%  Words/thread/sec: 140.67k  
Alpha: 0.017378  Progress: 30.74%  Words/thread/sec: 138.37k  
Alpha: 0.017316  Progress: 30.98%  Words/thread/sec: 138.39k  
Alpha: 0.017254  Progress: 31.21%  Words/thread/sec: 137.80k  
Alpha: 0.017196  Progress: 31.44%  Words/thread/sec: 138.52k  
Alpha: 0.017139  Progress: 31.67%  Words/thread/sec: 138.68k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 139.50k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 140.14k  
Alpha: 0.016966  Progress: 32.38%  Words/thread/sec: 140.89k  
Alpha: 0.016904  Progress: 32.61%  Words/thread/sec: 138.44k  
Alpha: 0.016847  Progress: 32.84%  Words/thread/sec: 137.99k  
Alpha: 0.016789  Progress: 33.07%  Words/thread/sec: 137.50k  
Alpha: 0.016732  Progress: 33.30%  Words/thread/sec: 138.45k  
Alpha: 0.016674  Progress: 33.53%  Words/thread/sec: 136.57k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 137.24k  
Alpha: 0.016559  Progress: 33.99%  Words/thread/sec: 137.58k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 138.00k  
Alpha: 0.016444  Progress: 34.45%  Words/thread/sec: 136.96k  
Alpha: 0.016387  Progress: 34.68%  Words/thread/sec: 137.07k  
Alpha: 0.016329  Progress: 34.91%  Words/thread/sec: 135.64k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 135.52k  
Alpha: 0.016214  Progress: 35.37%  Words/thread/sec: 135.84k  
Alpha: 0.016157  Progress: 35.60%  Words/thread/sec: 136.15k  
Alpha: 0.016099  Progress: 35.83%  Words/thread/sec: 136.49k  
Alpha: 0.016041  Progress: 36.06%  Words/thread/sec: 136.09k  
Alpha: 0.015984  Progress: 36.29%  Words/thread/sec: 136.92k  
Alpha: 0.015926  Progress: 36.53%  Words/thread/sec: 137.57k  
Alpha: 0.015867  Progress: 36.76%  Words/thread/sec: 137.53k  
Alpha: 0.015810  Progress: 36.99%  Words/thread/sec: 137.61k  
Alpha: 0.015752  Progress: 37.24%  Words/thread/sec: 136.50k  
Alpha: 0.015691  Progress: 37.47%  Words/thread/sec: 136.19k  
Alpha: 0.015633  Progress: 37.70%  Words/thread/sec: 135.30k  
Alpha: 0.015576  Progress: 37.93%  Words/thread/sec: 135.97k  
Alpha: 0.015518  Progress: 38.16%  Words/thread/sec: 135.67k  
Alpha: 0.015461  Progress: 38.39%  Words/thread/sec: 136.32k  
Alpha: 0.015403  Progress: 38.62%  Words/thread/sec: 136.96k  
Alpha: 0.015346  Progress: 38.85%  Words/thread/sec: 137.77k  
Alpha: 0.015288  Progress: 39.08%  Words/thread/sec: 137.71k  
Alpha: 0.015231  Progress: 39.31%  Words/thread/sec: 137.20k  
Alpha: 0.015173  Progress: 39.54%  Words/thread/sec: 137.42k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 137.82k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 137.56k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 136.57k  
Alpha: 0.014943  Progress: 40.46%  Words/thread/sec: 136.77k  
Alpha: 0.014885  Progress: 40.69%  Words/thread/sec: 137.36k  
Alpha: 0.014828  Progress: 40.92%  Words/thread/sec: 137.86k  
Alpha: 0.014770  Progress: 41.15%  Words/thread/sec: 137.66k  
Alpha: 0.014713  Progress: 41.38%  Words/thread/sec: 138.28k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 138.23k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 138.37k  
Alpha: 0.014540  Progress: 42.07%  Words/thread/sec: 138.57k  
Alpha: 0.014483  Progress: 42.32%  Words/thread/sec: 138.15k  
Alpha: 0.014421  Progress: 42.55%  Words/thread/sec: 138.68k  
Alpha: 0.014363  Progress: 42.78%  Words/thread/sec: 139.21k  
Alpha: 0.014305  Progress: 43.01%  Words/thread/sec: 139.60k  
Alpha: 0.014248  Progress: 43.24%  Words/thread/sec: 138.71k  
Alpha: 0.014190  Progress: 43.47%  Words/thread/sec: 138.66k  
Alpha: 0.014133  Progress: 43.70%  Words/thread/sec: 139.24k  
Alpha: 0.014075  Progress: 43.93%  Words/thread/sec: 138.43k  
Alpha: 0.014018  Progress: 44.16%  Words/thread/sec: 138.60k  
Alpha: 0.013960  Progress: 44.39%  Words/thread/sec: 138.87k  
Alpha: 0.013903  Progress: 44.62%  Words/thread/sec: 139.23k  
Alpha: 0.013845  Progress: 44.87%  Words/thread/sec: 138.85k  
Alpha: 0.013784  Progress: 45.10%  Words/thread/sec: 138.81k  
Alpha: 0.013726  Progress: 45.33%  Words/thread/sec: 138.71k  
Alpha: 0.013669  Progress: 45.56%  Words/thread/sec: 137.70k  
Alpha: 0.013611  Progress: 45.79%  Words/thread/sec: 138.00k  
Alpha: 0.013553  Progress: 46.02%  Words/thread/sec: 138.08k  
Alpha: 0.013496  Progress: 46.25%  Words/thread/sec: 138.63k  
Alpha: 0.013438  Progress: 46.48%  Words/thread/sec: 138.70k  
Alpha: 0.013381  Progress: 46.71%  Words/thread/sec: 138.48k  
Alpha: 0.013323  Progress: 46.94%  Words/thread/sec: 138.07k  
Alpha: 0.013265  Progress: 47.17%  Words/thread/sec: 138.41k  
Alpha: 0.013208  Progress: 47.40%  Words/thread/sec: 138.69k  
Alpha: 0.013150  Progress: 47.63%  Words/thread/sec: 139.18k  
Alpha: 0.013093  Progress: 47.86%  Words/thread/sec: 139.39k  
Alpha: 0.013035  Progress: 48.09%  Words/thread/sec: 138.74k  
Alpha: 0.012977  Progress: 48.32%  Words/thread/sec: 139.38k  
Alpha: 0.012920  Progress: 48.55%  Words/thread/sec: 139.75k  
Alpha: 0.012862  Progress: 48.78%  Words/thread/sec: 139.12k  
Alpha: 0.012805  Progress: 49.01%  Words/thread/sec: 139.05k  
Alpha: 0.012747  Progress: 49.24%  Words/thread/sec: 139.65k  
Alpha: 0.012690  Progress: 49.47%  Words/thread/sec: 139.72k  
Alpha: 0.012632  Progress: 49.70%  Words/thread/sec: 140.10k  
Alpha: 0.012575  Progress: 49.93%  Words/thread/sec: 139.93k  
Alpha: 0.012517  Progress: 50.16%  Words/thread/sec: 140.43k  
Alpha: 0.012460  Progress: 50.39%  Words/thread/sec: 140.62k  
Alpha: 0.012402  Progress: 50.66%  Words/thread/sec: 140.19k  
Alpha: 0.012336  Progress: 50.89%  Words/thread/sec: 140.71k  
Alpha: 0.012278  Progress: 51.12%  Words/thread/sec: 140.50k  
Alpha: 0.012221  Progress: 51.35%  Words/thread/sec: 139.52k  
Alpha: 0.012163  Progress: 51.58%  Words/thread/sec: 140.10k  
Alpha: 0.012106  Progress: 51.81%  Words/thread/sec: 140.46k  
Alpha: 0.012048  Progress: 52.04%  Words/thread/sec: 139.65k  
Alpha: 0.011991  Progress: 52.27%  Words/thread/sec: 139.10k  
Alpha: 0.011933  Progress: 52.50%  Words/thread/sec: 139.57k  
Alpha: 0.011876  Progress: 52.73%  Words/thread/sec: 140.05k  
Alpha: 0.011818  Progress: 52.96%  Words/thread/sec: 140.46k  
Alpha: 0.011761  Progress: 53.19%  Words/thread/sec: 140.90k  
Alpha: 0.011703  Progress: 53.42%  Words/thread/sec: 140.99k  
Alpha: 0.011646  Progress: 53.65%  Words/thread/sec: 140.94k  
Alpha: 0.011588  Progress: 53.88%  Words/thread/sec: 140.95k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 141.20k  
Alpha: 0.011473  Progress: 54.34%  Words/thread/sec: 140.84k  
Alpha: 0.011415  Progress: 54.57%  Words/thread/sec: 140.67k  
Alpha: 0.011358  Progress: 54.80%  Words/thread/sec: 140.74k  
Alpha: 0.011300  Progress: 55.03%  Words/thread/sec: 141.17k  
Alpha: 0.011242  Progress: 55.26%  Words/thread/sec: 140.78k  
Alpha: 0.011185  Progress: 55.49%  Words/thread/sec: 141.08k  
Alpha: 0.011127  Progress: 55.72%  Words/thread/sec: 141.09k  
Alpha: 0.011069  Progress: 55.95%  Words/thread/sec: 140.77k  
Alpha: 0.011012  Progress: 56.18%  Words/thread/sec: 141.05k  
Alpha: 0.010954  Progress: 56.43%  Words/thread/sec: 141.07k  
Alpha: 0.010892  Progress: 56.66%  Words/thread/sec: 140.91k  
Alpha: 0.010835  Progress: 56.89%  Words/thread/sec: 141.32k  
Alpha: 0.010777  Progress: 57.12%  Words/thread/sec: 141.52k  
Alpha: 0.010720  Progress: 57.35%  Words/thread/sec: 140.50k  
Alpha: 0.010662  Progress: 57.58%  Words/thread/sec: 140.23k  
Alpha: 0.010605  Progress: 57.83%  Words/thread/sec: 140.63k  
Alpha: 0.010543  Progress: 58.06%  Words/thread/sec: 141.04k  
Alpha: 0.010485  Progress: 58.29%  Words/thread/sec: 141.28k  
Alpha: 0.010428  Progress: 58.52%  Words/thread/sec: 141.68k  
Alpha: 0.010370  Progress: 58.75%  Words/thread/sec: 141.36k  
Alpha: 0.010313  Progress: 58.98%  Words/thread/sec: 141.19k  
Alpha: 0.010255  Progress: 59.21%  Words/thread/sec: 141.59k  
Alpha: 0.010198  Progress: 59.44%  Words/thread/sec: 141.65k  
Alpha: 0.010140  Progress: 59.67%  Words/thread/sec: 141.57k  
Alpha: 0.010083  Progress: 59.90%  Words/thread/sec: 141.94k  
Alpha: 0.010025  Progress: 60.13%  Words/thread/sec: 141.85k  
Alpha: 0.009968  Progress: 60.36%  Words/thread/sec: 141.75k  
Alpha: 0.009910  Progress: 60.59%  Words/thread/sec: 141.91k  
Alpha: 0.009853  Progress: 60.83%  Words/thread/sec: 142.42k  
Alpha: 0.009793  Progress: 61.06%  Words/thread/sec: 142.11k  
Alpha: 0.009736  Progress: 61.29%  Words/thread/sec: 142.49k  
Alpha: 0.009678  Progress: 61.52%  Words/thread/sec: 142.37k  
Alpha: 0.009621  Progress: 61.75%  Words/thread/sec: 142.24k  
Alpha: 0.009563  Progress: 61.98%  Words/thread/sec: 141.90k  
Alpha: 0.009506  Progress: 62.21%  Words/thread/sec: 142.29k  
Alpha: 0.009448  Progress: 62.44%  Words/thread/sec: 142.65k  
Alpha: 0.009391  Progress: 62.67%  Words/thread/sec: 142.22k  
Alpha: 0.009333  Progress: 62.90%  Words/thread/sec: 140.80k  
Alpha: 0.009276  Progress: 63.13%  Words/thread/sec: 141.17k  
Alpha: 0.009218  Progress: 63.36%  Words/thread/sec: 141.56k  
Alpha: 0.009161  Progress: 63.59%  Words/thread/sec: 141.92k  
Alpha: 0.009103  Progress: 63.82%  Words/thread/sec: 142.27k  
Alpha: 0.009046  Progress: 64.05%  Words/thread/sec: 142.53k  
Alpha: 0.008988  Progress: 64.28%  Words/thread/sec: 141.83k  
Alpha: 0.008931  Progress: 64.51%  Words/thread/sec: 141.84k  
Alpha: 0.008873  Progress: 64.74%  Words/thread/sec: 142.22k  
Alpha: 0.008815  Progress: 64.97%  Words/thread/sec: 142.48k  
Alpha: 0.008758  Progress: 65.20%  Words/thread/sec: 142.40k  
Alpha: 0.008700  Progress: 65.43%  Words/thread/sec: 142.50k  
Alpha: 0.008643  Progress: 65.68%  Words/thread/sec: 142.87k  
Alpha: 0.008581  Progress: 65.91%  Words/thread/sec: 143.07k  
Alpha: 0.008524  Progress: 66.14%  Words/thread/sec: 142.46k  
Alpha: 0.008466  Progress: 66.38%  Words/thread/sec: 142.09k  
Alpha: 0.008404  Progress: 66.61%  Words/thread/sec: 141.95k  
Alpha: 0.008347  Progress: 66.84%  Words/thread/sec: 141.74k  
Alpha: 0.008289  Progress: 67.07%  Words/thread/sec: 142.12k  
Alpha: 0.008232  Progress: 67.30%  Words/thread/sec: 142.34k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 142.55k  
Alpha: 0.008117  Progress: 67.76%  Words/thread/sec: 142.92k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 141.74k  
Alpha: 0.008002  Progress: 68.22%  Words/thread/sec: 142.07k  
Alpha: 0.007944  Progress: 68.45%  Words/thread/sec: 142.29k  
Alpha: 0.007944  Progress: 68.68%  Words/thread/sec: 142.76k  
Alpha: 0.007829  Progress: 68.91%  Words/thread/sec: 143.10k  
Alpha: 0.007772  Progress: 69.14%  Words/thread/sec: 142.86k  
Alpha: 0.007714  Progress: 69.37%  Words/thread/sec: 142.98k  
Alpha: 0.007657  Progress: 69.60%  Words/thread/sec: 143.35k  
Alpha: 0.007599  Progress: 69.83%  Words/thread/sec: 143.57k  
Alpha: 0.007542  Progress: 70.06%  Words/thread/sec: 143.19k  
Alpha: 0.007484  Progress: 70.29%  Words/thread/sec: 143.55k  
Alpha: 0.007426  Progress: 70.52%  Words/thread/sec: 143.43k  
Alpha: 0.007369  Progress: 70.77%  Words/thread/sec: 142.85k  
Alpha: 0.007307  Progress: 71.00%  Words/thread/sec: 143.07k  
Alpha: 0.007249  Progress: 71.23%  Words/thread/sec: 143.42k  
Alpha: 0.007192  Progress: 71.46%  Words/thread/sec: 143.67k  
Alpha: 0.007134  Progress: 71.71%  Words/thread/sec: 144.05k  
Alpha: 0.007073  Progress: 71.94%  Words/thread/sec: 142.76k  
Alpha: 0.007015  Progress: 72.17%  Words/thread/sec: 143.10k  
Alpha: 0.006957  Progress: 72.40%  Words/thread/sec: 143.54k  
Alpha: 0.006900  Progress: 72.63%  Words/thread/sec: 143.98k  
Alpha: 0.006842  Progress: 72.86%  Words/thread/sec: 143.78k  
Alpha: 0.006785  Progress: 73.09%  Words/thread/sec: 144.12k  
Alpha: 0.006727  Progress: 73.32%  Words/thread/sec: 143.93k  
Alpha: 0.006670  Progress: 73.55%  Words/thread/sec: 143.91k  
Alpha: 0.006612  Progress: 73.78%  Words/thread/sec: 143.91k  
Alpha: 0.006555  Progress: 74.01%  Words/thread/sec: 144.11k  
Alpha: 0.006497  Progress: 74.24%  Words/thread/sec: 144.13k  
Alpha: 0.006439  Progress: 74.47%  Words/thread/sec: 144.32k  
Alpha: 0.006382  Progress: 74.70%  Words/thread/sec: 144.12k  
Alpha: 0.006324  Progress: 74.93%  Words/thread/sec: 144.42k  
Alpha: 0.006267  Progress: 75.16%  Words/thread/sec: 143.93k  
Alpha: 0.006209  Progress: 75.39%  Words/thread/sec: 144.26k  
Alpha: 0.006152  Progress: 75.62%  Words/thread/sec: 143.61k  
Alpha: 0.006094  Progress: 75.85%  Words/thread/sec: 143.64k  
Alpha: 0.006037  Progress: 76.09%  Words/thread/sec: 143.99k  
Alpha: 0.005979  Progress: 76.32%  Words/thread/sec: 144.30k  
Alpha: 0.005921  Progress: 76.55%  Words/thread/sec: 144.72k  
Alpha: 0.005864  Progress: 76.78%  Words/thread/sec: 144.71k  
Alpha: 0.005806  Progress: 77.01%  Words/thread/sec: 144.68k  
Alpha: 0.005749  Progress: 77.24%  Words/thread/sec: 144.77k  
Alpha: 0.005691  Progress: 77.47%  Words/thread/sec: 144.58k  
Alpha: 0.005634  Progress: 77.70%  Words/thread/sec: 144.56k  
Alpha: 0.005576  Progress: 77.93%  Words/thread/sec: 144.63k  
Alpha: 0.005519  Progress: 78.16%  Words/thread/sec: 144.73k  
Alpha: 0.005461  Progress: 78.39%  Words/thread/sec: 144.75k  
Alpha: 0.005403  Progress: 78.62%  Words/thread/sec: 144.85k  
Alpha: 0.005346  Progress: 78.85%  Words/thread/sec: 145.25k  
Alpha: 0.005288  Progress: 79.08%  Words/thread/sec: 144.97k  
Alpha: 0.005231  Progress: 79.31%  Words/thread/sec: 145.14k  
Alpha: 0.005173  Progress: 79.54%  Words/thread/sec: 145.46k  
Alpha: 0.005116  Progress: 79.78%  Words/thread/sec: 145.61k  
Alpha: 0.005054  Progress: 80.01%  Words/thread/sec: 145.63k  
Alpha: 0.004997  Progress: 80.24%  Words/thread/sec: 145.81k  
Alpha: 0.004939  Progress: 80.47%  Words/thread/sec: 146.01k  
Alpha: 0.004881  Progress: 80.70%  Words/thread/sec: 145.19k  
Alpha: 0.004824  Progress: 80.93%  Words/thread/sec: 145.52k  
Alpha: 0.004766  Progress: 81.16%  Words/thread/sec: 145.92k  
Alpha: 0.004709  Progress: 81.41%  Words/thread/sec: 146.18k  
Alpha: 0.004647  Progress: 81.64%  Words/thread/sec: 145.61k  
Alpha: 0.004589  Progress: 81.87%  Words/thread/sec: 145.81k  
Alpha: 0.004532  Progress: 82.10%  Words/thread/sec: 146.12k  
Alpha: 0.004474  Progress: 82.33%  Words/thread/sec: 146.43k  
Alpha: 0.004417  Progress: 82.57%  Words/thread/sec: 146.44k  
Alpha: 0.004359  Progress: 82.81%  Words/thread/sec: 146.67k  
Alpha: 0.004297  Progress: 83.06%  Words/thread/sec: 146.42k  
Alpha: 0.004235  Progress: 83.29%  Words/thread/sec: 146.49k  
Alpha: 0.004177  Progress: 83.52%  Words/thread/sec: 146.59k  
Alpha: 0.004120  Progress: 83.75%  Words/thread/sec: 146.39k  
Alpha: 0.004062  Progress: 83.98%  Words/thread/sec: 146.61k  
Alpha: 0.004005  Progress: 84.21%  Words/thread/sec: 146.07k  
Alpha: 0.003947  Progress: 84.44%  Words/thread/sec: 146.33k  
Alpha: 0.003890  Progress: 84.67%  Words/thread/sec: 146.57k  
Alpha: 0.003832  Progress: 84.90%  Words/thread/sec: 146.53k  
Alpha: 0.003775  Progress: 85.13%  Words/thread/sec: 146.66k  
Alpha: 0.003717  Progress: 85.36%  Words/thread/sec: 146.79k  
Alpha: 0.003660  Progress: 85.59%  Words/thread/sec: 146.87k  
Alpha: 0.003602  Progress: 85.82%  Words/thread/sec: 147.25k  
Alpha: 0.003545  Progress: 86.05%  Words/thread/sec: 146.92k  
Alpha: 0.003487  Progress: 86.28%  Words/thread/sec: 146.83k  
Alpha: 0.003430  Progress: 86.53%  Words/thread/sec: 146.94k  
Alpha: 0.003368  Progress: 86.76%  Words/thread/sec: 147.12k  
Alpha: 0.003310  Progress: 86.99%  Words/thread/sec: 147.06k  
Alpha: 0.003253  Progress: 87.24%  Words/thread/sec: 146.88k  
Alpha: 0.003191  Progress: 87.47%  Words/thread/sec: 147.16k  
Alpha: 0.003134  Progress: 87.70%  Words/thread/sec: 147.39k  
Alpha: 0.003076  Progress: 87.94%  Words/thread/sec: 147.58k  
Alpha: 0.003014  Progress: 88.17%  Words/thread/sec: 147.70k  
Alpha: 0.002957  Progress: 88.42%  Words/thread/sec: 147.71k  
Alpha: 0.002895  Progress: 88.65%  Words/thread/sec: 147.71k  
Alpha: 0.002838  Progress: 88.88%  Words/thread/sec: 147.66k  
Alpha: 0.002780  Progress: 89.11%  Words/thread/sec: 147.45k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 147.68k  
Alpha: 0.002665  Progress: 89.57%  Words/thread/sec: 147.69k  
Alpha: 0.002608  Progress: 89.80%  Words/thread/sec: 147.43k  
Alpha: 0.002550  Progress: 90.03%  Words/thread/sec: 147.74k  
Alpha: 0.002493  Progress: 90.26%  Words/thread/sec: 147.66k  
Alpha: 0.002435  Progress: 90.49%  Words/thread/sec: 147.83k  
Alpha: 0.002377  Progress: 90.72%  Words/thread/sec: 147.92k  
Alpha: 0.002320  Progress: 90.97%  Words/thread/sec: 148.17k  
Alpha: 0.002258  Progress: 91.20%  Words/thread/sec: 148.00k  
Alpha: 0.002201  Progress: 91.43%  Words/thread/sec: 147.87k  
Alpha: 0.002143  Progress: 91.66%  Words/thread/sec: 147.74k  
Alpha: 0.002086  Progress: 91.89%  Words/thread/sec: 148.07k  
Alpha: 0.002028  Progress: 92.12%  Words/thread/sec: 148.12k  
Alpha: 0.001971  Progress: 92.35%  Words/thread/sec: 148.38k  
Alpha: 0.001913  Progress: 92.58%  Words/thread/sec: 148.20k  
Alpha: 0.001855  Progress: 92.81%  Words/thread/sec: 147.78k  
Alpha: 0.001798  Progress: 93.04%  Words/thread/sec: 148.10k  
Alpha: 0.001740  Progress: 93.27%  Words/thread/sec: 148.29k  
Alpha: 0.001683  Progress: 93.50%  Words/thread/sec: 148.25k  
Alpha: 0.001625  Progress: 93.73%  Words/thread/sec: 147.90k  
Alpha: 0.001568  Progress: 93.96%  Words/thread/sec: 148.13k  
Alpha: 0.001510  Progress: 94.19%  Words/thread/sec: 148.15k  
Alpha: 0.001453  Progress: 94.42%  Words/thread/sec: 148.07k  
Alpha: 0.001395  Progress: 94.65%  Words/thread/sec: 148.07k  
Alpha: 0.001338  Progress: 94.88%  Words/thread/sec: 148.37k  
Alpha: 0.001280  Progress: 95.11%  Words/thread/sec: 148.53k  
Alpha: 0.001223  Progress: 95.34%  Words/thread/sec: 148.09k  
Alpha: 0.001165  Progress: 95.57%  Words/thread/sec: 148.29k  
Alpha: 0.001108  Progress: 95.80%  Words/thread/sec: 148.25k  
Alpha: 0.001050  Progress: 96.03%  Words/thread/sec: 148.33k  
Alpha: 0.000993  Progress: 96.26%  Words/thread/sec: 148.57k  
