Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 1.7152e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 1.6305e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 1.6744e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 1.5917e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 1.6345e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 1.5538e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 1.5956e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 1.5168e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 1.5576e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 1.4807e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 1.5205e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 1.4454e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 1.4843e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 1.4110e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 1.4490e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.3774e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 1.4145e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.3446e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 1.3808e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.3126e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 1.3480e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.2814e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 1.3159e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.2509e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 1.2845e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.2211e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 1.2540e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 1.1920e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 1.2241e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.1636e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 1.1950e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.1359e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 1.1665e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.1089e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 1.1387e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.0825e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 1.1116e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.0567e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 1.0852e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.0316e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 1.0593e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.0070e-07, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 1.0341e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 9.8304e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 1.0095e-07, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 9.5964e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 9.8547e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 9.3680e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 9.6201e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 9.1449e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 9.3911e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 8.9272e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 9.1675e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 8.7147e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 8.9493e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 8.5072e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 8.7362e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 8.3047e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 8.5282e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 8.1070e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 8.3252e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 7.9140e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 8.1270e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 7.7256e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 7.9335e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 7.5417e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 7.7447e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 7.3622e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 7.5603e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 7.1869e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 7.3803e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 7.0158e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 7.2046e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 6.8488e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 7.0331e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 6.6857e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 6.8657e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 6.5266e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 6.7022e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 6.3712e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 6.5427e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 6.2195e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 6.3869e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 6.0715e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 6.2349e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 5.9269e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 6.0864e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 5.7858e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 5.9415e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 5.6481e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 5.8001e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 5.5136e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 5.6620e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 5.3824e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 5.5272e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 5.2542e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 5.3956e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 5.1292e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 5.2672e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 5.0070e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 5.1418e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 4.8879e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 5.0194e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 4.7715e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 4.8999e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 4.6579e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 4.7833e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 4.5470e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 4.6694e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 4.4388e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 4.5582e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 4.3331e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 4.4497e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 4.2299e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 4.3438e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 4.1292e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 4.2404e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 4.0309e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 4.1394e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 3.9350e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 4.0409e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 3.8413e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 3.9447e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 3.7499e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 3.8508e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 3.6606e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 3.7591e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 3.5734e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 3.6696e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 3.4884e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 3.5823e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 3.4053e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 3.4970e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 3.3243e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 3.4137e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 3.2451e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 3.3325e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 3.1679e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 3.2531e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 3.0924e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 3.1757e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 3.0188e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 3.1001e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 2.9470e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 3.0263e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 2.8768e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 2.9542e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 2.8083e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 2.8839e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 2.7415e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 2.8152e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 2.6762e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 2.7482e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 2.6125e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 2.6828e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 2.5503e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.6189e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 2.4896e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 2.5566e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 2.4303e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 2.4957e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 2.3725e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 2.4363e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 2.3160e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 2.3783e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 2.2608e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 2.3217e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.2070e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 2.2664e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000000, ‖∇f‖ = 2.1545e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000000, ‖∇f‖ = 2.2125e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000000, ‖∇f‖ = 2.1032e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000000, ‖∇f‖ = 2.1598e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000000, ‖∇f‖ = 2.0531e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000000, ‖∇f‖ = 2.1084e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000000, ‖∇f‖ = 2.0042e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000000, ‖∇f‖ = 2.0582e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000000000, ‖∇f‖ = 1.9565e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000000000, ‖∇f‖ = 2.0092e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000000000, ‖∇f‖ = 1.9100e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000000000, ‖∇f‖ = 1.9614e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000000000, ‖∇f‖ = 1.8645e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000000000, ‖∇f‖ = 1.9147e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000000000, ‖∇f‖ = 1.8201e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000000000, ‖∇f‖ = 1.8691e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000000000, ‖∇f‖ = 1.7768e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000000000, ‖∇f‖ = 1.8246e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000000000, ‖∇f‖ = 1.7345e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000000000, ‖∇f‖ = 1.7812e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000000000, ‖∇f‖ = 1.6932e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000000000, ‖∇f‖ = 1.7388e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000000000, ‖∇f‖ = 1.6529e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000000000, ‖∇f‖ = 1.6974e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000000000, ‖∇f‖ = 1.6135e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000000000, ‖∇f‖ = 1.6569e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000000000, ‖∇f‖ = 1.5751e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000000000, ‖∇f‖ = 1.6175e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000000000, ‖∇f‖ = 1.5376e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000000000, ‖∇f‖ = 1.5790e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000000000, ‖∇f‖ = 1.5010e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000000000, ‖∇f‖ = 1.5414e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000000000, ‖∇f‖ = 1.4653e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000000000, ‖∇f‖ = 1.5047e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000000000, ‖∇f‖ = 1.4304e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000000000, ‖∇f‖ = 1.4689e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000000000, ‖∇f‖ = 1.3963e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000000000, ‖∇f‖ = 1.4339e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000000000, ‖∇f‖ = 1.3631e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000000000, ‖∇f‖ = 1.3998e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000000000, ‖∇f‖ = 1.3307e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000000000, ‖∇f‖ = 1.3665e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000000000, ‖∇f‖ = 1.2990e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000000000, ‖∇f‖ = 1.3339e-08, α = 5.90e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000000000, ‖∇f‖ = 1.2681e-08, α = 5.46e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000000000, ‖∇f‖ = 1.3022e-08, α = 5.90e-02, nfg = 2
