Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.980781432879004 (tracked)
Current loss is: 6.203266366260834 (tracked)
Current loss is: 2.9272296132676443 (tracked)
Current loss is: 4.160955492125005 (tracked)
Current loss is: 5.969275965257586 (tracked)
Current loss is: 5.357585639408151 (tracked)
Current loss is: 6.837560295692606 (tracked)
Current loss is: 4.371547234053571 (tracked)
Current loss is: 5.802349832244366 (tracked)
Current loss is: 4.9895460195045125 (tracked)
Current loss is: 6.163576229088907 (tracked)
Current loss is: 5.901109215071374 (tracked)
Current loss is: 4.578097032382391 (tracked)
Current loss is: 6.3702559489639325 (tracked)
Current loss is: 5.132981017431466 (tracked)
Current loss is: 2.3041194796811446 (tracked)
Current loss is: 7.301274384104163 (tracked)
Current loss is: 5.686598411123196 (tracked)
Current loss is: 8.664975834096644 (tracked)
Current loss is: 4.42163831158943 (tracked)
Current loss is: 3.718083519066119 (tracked)
Current loss is: 5.292203203079193 (tracked)
Current loss is: 5.518836102172539 (tracked)
Current loss is: 6.799407312396511 (tracked)
Current loss is: 3.011481831422458 (tracked)
Current loss is: 5.123277582959746 (tracked)
Current loss is: 6.053097688491244 (tracked)
Current loss is: 6.511279026711207 (tracked)
Current loss is: 4.043455111430515 (tracked)
Current loss is: 3.831723591787983 (tracked)
Current loss is: 5.5912903665612825 (tracked)
one-dimensional heat equation
error_l2 = 4.359673e-6

Current loss is: 4.261447774361667e7 (tracked)
Current loss is: 4.2554328134367816e7 (tracked)
Current loss is: 4.242158999280536e7 (tracked)
Current loss is: 4.146623729103472e7 (tracked)
Current loss is: 4.092150911059106e7 (tracked)
Current loss is: 4.041741740881314e7 (tracked)
Current loss is: 3.9241402736863896e7 (tracked)
Current loss is: 3.8849408017635316e7 (tracked)
Current loss is: 3.7703472249976486e7 (tracked)
Current loss is: 3.58945402726757e7 (tracked)
Current loss is: 3.455880484162575e7 (tracked)
Current loss is: 3.2516289108216204e7 (tracked)
Current loss is: 3.116580734836684e7 (tracked)
Current loss is: 2.885216982525192e7 (tracked)
Current loss is: 2.701900561191012e7 (tracked)
Current loss is: 2.4032646509114645e7 (tracked)
Current loss is: 2.185092044070906e7 (tracked)
Current loss is: 1.93998789510809e7 (tracked)
Current loss is: 1.61254472810926e7 (tracked)
Current loss is: 1.3849541012315428e7 (tracked)
Current loss is: 1.065241719570014e7 (tracked)
Current loss is: 8.271239587822055e6 (tracked)
Current loss is: 5.695819099409486e6 (tracked)
Current loss is: 3.6652833626766736e6 (tracked)
Current loss is: 1.998126102837256e6 (tracked)
Current loss is: 766424.9793440534 (tracked)
Current loss is: 126924.56506849747 (tracked)
Current loss is: 176538.3121831881 (tracked)
Current loss is: 931928.2274875477 (tracked)
Current loss is: 1.7961106759981005e6 (tracked)
Current loss is: 2.7166778509429074e6 (tracked)
Current loss is: 3.3639748520998275e6 (tracked)
Current loss is: 3.886052635673781e6 (tracked)
Current loss is: 3.854580564683355e6 (tracked)
Current loss is: 3.107835946687047e6 (tracked)
Current loss is: 2.591749696780786e6 (tracked)
Current loss is: 1.7873151080834074e6 (tracked)
Current loss is: 1.1545231229692919e6 (tracked)
Current loss is: 729538.2767931314 (tracked)
Current loss is: 294288.86947054294 (tracked)
Current loss is: 109905.21716800252 (tracked)
Current loss is: 69659.42774816004 (tracked)
Current loss is: 142046.92878813334 (tracked)
Current loss is: 259517.3870207783 (tracked)
Current loss is: 386983.81074769585 (tracked)
Current loss is: 568438.1775825801 (tracked)
Current loss is: 640953.1407799249 (tracked)
Current loss is: 735489.9992121059 (tracked)
Current loss is: 716263.1845045355 (tracked)
Current loss is: 712544.0769375633 (tracked)
Current loss is: 701041.077092242 (tracked)
Current loss is: 598917.0892401552 (tracked)
Current loss is: 438636.8719459902 (tracked)
Current loss is: 345074.25739633496 (tracked)
Current loss is: 163139.55786655296 (tracked)
Current loss is: 124691.99602031827 (tracked)
Current loss is: 72730.2136503237 (tracked)
Current loss is: 58803.93230573077 (tracked)
Current loss is: 47121.6310333926 (tracked)
Current loss is: 68516.2978676522 (tracked)
Current loss is: 86160.67159388766 (tracked)
Current loss is: 149783.60785424334 (tracked)
Current loss is: 188275.70085559716 (tracked)
Current loss is: 196011.06767533123 (tracked)
Current loss is: 185325.09444190745 (tracked)
Current loss is: 150840.20082530854 (tracked)
Current loss is: 145320.32312028744 (tracked)
Current loss is: 123248.53813985636 (tracked)
Current loss is: 72302.56106531637 (tracked)
Current loss is: 65544.04519065382 (tracked)
Current loss is: 48674.37526602947 (tracked)
Current loss is: 37040.2147670597 (tracked)
Current loss is: 40260.60032099972 (tracked)
Current loss is: 39878.31382576765 (tracked)
Current loss is: 49086.063565690325 (tracked)
Current loss is: 59988.443177926885 (tracked)
Current loss is: 62790.96599438283 (tracked)
Current loss is: 72125.60087531063 (tracked)
Current loss is: 64151.22403883921 (tracked)
Current loss is: 71152.79147288032 (tracked)
Current loss is: 50225.20197673358 (tracked)
Current loss is: 27961.948862461097 (tracked)
Current loss is: 39235.54721065827 (tracked)
Current loss is: 34360.81899824184 (tracked)
Current loss is: 24130.481849195923 (tracked)
Current loss is: 22439.38995643773 (tracked)
Current loss is: 21020.578020161654 (tracked)
Current loss is: 17847.536315845697 (tracked)
Current loss is: 23994.15881863412 (tracked)
Current loss is: 31556.366623465303 (tracked)
Current loss is: 24592.808625797174 (tracked)
Current loss is: 26391.527876575008 (tracked)
Current loss is: 21864.987183500907 (tracked)
Current loss is: 22111.23846115575 (tracked)
Current loss is: 17123.31248295788 (tracked)
Current loss is: 15096.296300372864 (tracked)
Current loss is: 16144.653968279916 (tracked)
Current loss is: 15320.461594419416 (tracked)
Current loss is: 12610.52251385964 (tracked)
Current loss is: 10824.022716028734 (tracked)
Current loss is: 13516.004401420327 (tracked)
Current loss is: 11731.78466977452 (tracked)
Current loss is: 12971.263964818885 (tracked)
Current loss is: 10564.87447280055 (tracked)
Current loss is: 11417.488412433122 (tracked)
Current loss is: 10974.021521404433 (tracked)
Current loss is: 15662.09201062929 (tracked)
Current loss is: 11522.157471092136 (tracked)
Current loss is: 13149.09640182454 (tracked)
Current loss is: 8368.687575376704 (tracked)
Current loss is: 8335.084559720899 (tracked)
Current loss is: 6125.095098428032 (tracked)
Current loss is: 7487.593993197222 (tracked)
Current loss is: 8075.18128155531 (tracked)
Current loss is: 5999.987935600003 (tracked)
Current loss is: 7198.046355533422 (tracked)
Current loss is: 6300.396921122796 (tracked)
Current loss is: 5900.092453425664 (tracked)
Current loss is: 6798.967090121619 (tracked)
Current loss is: 6687.257887096639 (tracked)
Current loss is: 4575.865115479938 (tracked)
Current loss is: 5586.436338699273 (tracked)
Current loss is: 4892.257113609789 (tracked)
Current loss is: 5209.767794738654 (tracked)
Current loss is: 4043.7801801710452 (tracked)
Current loss is: 4157.250183845023 (tracked)
Current loss is: 3661.5064418569796 (tracked)
Current loss is: 4067.4500314716106 (tracked)
Current loss is: 3670.989272360349 (tracked)
Current loss is: 4282.938945481606 (tracked)
Current loss is: 3251.144854900658 (tracked)
Current loss is: 3969.5990110972475 (tracked)
Current loss is: 4328.097344008431 (tracked)
Current loss is: 3578.6101291975956 (tracked)
Current loss is: 3197.262791692238 (tracked)
Current loss is: 2468.942479250039 (tracked)
Current loss is: 3941.381830702409 (tracked)
Current loss is: 3047.3376479141903 (tracked)
Current loss is: 3301.2118169585096 (tracked)
Current loss is: 2541.466274389899 (tracked)
Current loss is: 2638.959916285173 (tracked)
Current loss is: 2384.5307250177552 (tracked)
Current loss is: 2120.16475300807 (tracked)
Current loss is: 2175.234821713665 (tracked)
Current loss is: 1886.8905458030706 (tracked)
Current loss is: 2385.7655069860652 (tracked)
Current loss is: 2649.0941828821165 (tracked)
Current loss is: 2050.5953851603153 (tracked)
Current loss is: 1827.3757188170837 (tracked)
Current loss is: 2352.8494739937246 (tracked)
Current loss is: 1854.4183110854103 (tracked)
Current loss is: 1764.3608237441915 (tracked)
Current loss is: 1524.7275768366703 (tracked)
Current loss is: 1486.4416230259014 (tracked)
Current loss is: 2280.4877445174334 (tracked)
Current loss is: 2104.7617202382194 (tracked)
Current loss is: 1563.2511310347625 (tracked)
Current loss is: 1531.245489361826 (tracked)
Current loss is: 1447.341413126938 (tracked)
Current loss is: 1708.1233001209812 (tracked)
Current loss is: 1348.1599305450018 (tracked)
Current loss is: 1538.4702484882998 (tracked)
Current loss is: 1353.3580070198984 (tracked)
Current loss is: 1285.145084003852 (tracked)
Current loss is: 1532.6529732146187 (tracked)
Current loss is: 1328.60452086518 (tracked)
Current loss is: 1240.4860982613004 (tracked)
Current loss is: 1153.1987712003456 (tracked)
Current loss is: 1492.5918896020123 (tracked)
Current loss is: 1586.883339893864 (tracked)
Current loss is: 1140.3980395863907 (tracked)
Current loss is: 1021.1162296974948 (tracked)
Current loss is: 1439.7355154043862 (tracked)
Current loss is: 1318.1704062577812 (tracked)
Current loss is: 1047.459433738062 (tracked)
Current loss is: 1270.5037050649323 (tracked)
Current loss is: 1328.0690116577427 (tracked)
Current loss is: 1076.067219078433 (tracked)
Current loss is: 1292.7068220900312 (tracked)
Current loss is: 1205.594497659412 (tracked)
Current loss is: 1265.762425285352 (tracked)
Current loss is: 1126.5890338365953 (tracked)
Current loss is: 1355.0729947932912 (tracked)
Current loss is: 979.3238188413058 (tracked)
Current loss is: 1026.3924808292231 (tracked)
Current loss is: 957.0690098809989 (tracked)
Current loss is: 990.0217300736621 (tracked)
Current loss is: 1042.7224886106271 (tracked)
Current loss is: 641.5181620291867 (tracked)
Current loss is: 1413.611471728059 (tracked)
Current loss is: 1139.7574150424557 (tracked)
Current loss is: 785.1232633160199 (tracked)
Current loss is: 814.3804167191817 (tracked)
Current loss is: 992.1913412648922 (tracked)
Current loss is: 1212.7028624784564 (tracked)
Current loss is: 776.7904630783082 (tracked)
Current loss is: 874.5569749398012 (tracked)
Current loss is: 995.4620666115485 (tracked)
Current loss is: 1253.366706572448 (tracked)
Current loss is: 1078.6898388490433 (tracked)
Current loss is: 719.4397041940568 (tracked)
Current loss is: 952.1487912081928 (tracked)
Current loss is: 999.9922080272189 (tracked)
Current loss is: 1098.285105000371 (tracked)
Current loss is: 877.9842116207259 (tracked)
Current loss is: 910.5466971117015 (tracked)
Current loss is: 1123.249683091378 (tracked)
Current loss is: 895.7979666715145 (tracked)
Current loss is: 1181.1057883984201 (tracked)
Current loss is: 700.7064964414301 (tracked)
Current loss is: 904.6360449221521 (tracked)
Current loss is: 780.4528943279398 (tracked)
Current loss is: 1292.5186859216299 (tracked)
Current loss is: 1049.484342202166 (tracked)
Current loss is: 896.0023229908401 (tracked)
Current loss is: 811.1823682252742 (tracked)
Current loss is: 771.202686830796 (tracked)
Current loss is: 850.359464198287 (tracked)
Current loss is: 808.8757930203037 (tracked)
Current loss is: 1170.8660828853003 (tracked)
Current loss is: 888.4793204230624 (tracked)
Current loss is: 899.3160552411841 (tracked)
Current loss is: 988.3017784326403 (tracked)
Current loss is: 878.7369764658388 (tracked)
Current loss is: 766.2848648543966 (tracked)
Current loss is: 1039.3106130831027 (tracked)
Current loss is: 914.8503333113096 (tracked)
Current loss is: 869.3542198206076 (tracked)
Current loss is: 866.074207486265 (tracked)
Current loss is: 1009.4842914870474 (tracked)
Current loss is: 1115.2386149770393 (tracked)
Current loss is: 900.7958955643505 (tracked)
Current loss is: 849.540819268528 (tracked)
Current loss is: 944.5551533899139 (tracked)
Current loss is: 805.5834258843311 (tracked)
Current loss is: 811.5963034548606 (tracked)
Current loss is: 844.100713523296 (tracked)
Current loss is: 781.5498413919912 (tracked)
Current loss is: 1073.7780711195592 (tracked)
Current loss is: 720.3917389108476 (tracked)
Current loss is: 880.0086130723686 (tracked)
Current loss is: 1128.3828068676028 (tracked)
Current loss is: 1019.0274494678517 (tracked)
Current loss is: 660.8596635014612 (tracked)
Current loss is: 845.0479553747032 (tracked)
Current loss is: 935.4245177087573 (tracked)
Current loss is: 820.0891826506017 (tracked)
Current loss is: 961.0934559377096 (tracked)
Current loss is: 937.9103840142793 (tracked)
Current loss is: 954.683334642288 (tracked)
high-dimensional heat equation
error_l2 = 0.00037332173

Current loss is: 5246.082095604053 (tracked)
Current loss is: 5311.7685517515 (tracked)
Current loss is: 5399.072191090314 (tracked)
Current loss is: 5056.8508013098335 (tracked)
Current loss is: 5050.482566799308 (tracked)
Current loss is: 4966.580833795648 (tracked)
Current loss is: 5032.438849558266 (tracked)
Current loss is: 4742.49959037134 (tracked)
Current loss is: 4580.656108498044 (tracked)
Current loss is: 4617.769329986654 (tracked)
Current loss is: 4473.922658753837 (tracked)
Current loss is: 4568.817309020017 (tracked)
Current loss is: 4172.040555328556 (tracked)
Current loss is: 4050.797618389972 (tracked)
Current loss is: 4056.3350949529768 (tracked)
Current loss is: 3950.072715863843 (tracked)
Current loss is: 3709.9104609746423 (tracked)
Current loss is: 3693.6463661350867 (tracked)
Current loss is: 3772.4939248862715 (tracked)
Current loss is: 3615.7552909042115 (tracked)
Current loss is: 3424.699748555942 (tracked)
Current loss is: 3127.072754095566 (tracked)
Current loss is: 3042.2160681793016 (tracked)
Current loss is: 2762.461093436416 (tracked)
Current loss is: 2551.650668353878 (tracked)
Current loss is: 2573.4362733988996 (tracked)
Current loss is: 2368.5408146289133 (tracked)
Current loss is: 2231.907403997763 (tracked)
Current loss is: 2116.3197041619187 (tracked)
Current loss is: 2001.083502533177 (tracked)
Current loss is: 1935.647545374145 (tracked)
Current loss is: 1486.1363486487712 (tracked)
Current loss is: 1441.3978730815613 (tracked)
Current loss is: 1336.7540903450185 (tracked)
Current loss is: 1064.2102199267692 (tracked)
Current loss is: 1009.8278224676682 (tracked)
Current loss is: 905.0486624219025 (tracked)
Current loss is: 711.9672457083186 (tracked)
Current loss is: 611.9784253773819 (tracked)
Current loss is: 526.0019331180898 (tracked)
Current loss is: 376.0531365734644 (tracked)
Current loss is: 341.22971741197813 (tracked)
Current loss is: 295.1487098951264 (tracked)
Current loss is: 195.30198429224095 (tracked)
Current loss is: 136.9470965207524 (tracked)
Current loss is: 138.27508952014242 (tracked)
Current loss is: 129.97019533946835 (tracked)
Current loss is: 102.16801523391055 (tracked)
Current loss is: 93.48765360055226 (tracked)
Current loss is: 114.39088651242236 (tracked)
Current loss is: 94.31942188115205 (tracked)
Current loss is: 105.59113923826553 (tracked)
Current loss is: 129.27643998200384 (tracked)
Current loss is: 128.80443975601906 (tracked)
Current loss is: 127.84894518773726 (tracked)
Current loss is: 130.81126726139146 (tracked)
Current loss is: 137.78280884314208 (tracked)
Current loss is: 105.25949577800812 (tracked)
Current loss is: 122.62170939321727 (tracked)
Current loss is: 96.63430688278142 (tracked)
Current loss is: 90.71783647045122 (tracked)
Current loss is: 76.34915425905344 (tracked)
Current loss is: 93.77322332885029 (tracked)
Current loss is: 70.72488915445423 (tracked)
Current loss is: 54.36920727004235 (tracked)
Current loss is: 47.8102640728521 (tracked)
Current loss is: 33.25843917460696 (tracked)
Current loss is: 40.33290067067318 (tracked)
Current loss is: 38.70733448942997 (tracked)
Current loss is: 25.918462847484918 (tracked)
Current loss is: 32.01535459268158 (tracked)
Current loss is: 25.22999446065221 (tracked)
Current loss is: 28.476266868796174 (tracked)
Current loss is: 28.00894408627542 (tracked)
Current loss is: 29.33322280207345 (tracked)
Current loss is: 23.815585317714067 (tracked)
Current loss is: 30.29613637433975 (tracked)
Current loss is: 26.313893905793307 (tracked)
Current loss is: 40.986679108540365 (tracked)
Current loss is: 33.01380688286688 (tracked)
Current loss is: 35.736344586819094 (tracked)
Current loss is: 24.63187473471466 (tracked)
Current loss is: 29.34333515491306 (tracked)
Current loss is: 26.843339655819943 (tracked)
Current loss is: 39.2759109093197 (tracked)
Current loss is: 25.529382738084948 (tracked)
Current loss is: 33.071808607806645 (tracked)
Current loss is: 17.76810724265907 (tracked)
Current loss is: 25.937073388818693 (tracked)
Current loss is: 36.69811818069922 (tracked)
Current loss is: 31.54270897889936 (tracked)
Current loss is: 27.35070239859145 (tracked)
Current loss is: 29.452377688864217 (tracked)
Current loss is: 22.465464861261808 (tracked)
Current loss is: 18.702878741966494 (tracked)
Current loss is: 20.388518386385783 (tracked)
Current loss is: 19.36399326039434 (tracked)
Current loss is: 25.44460745955341 (tracked)
Current loss is: 30.343922874028813 (tracked)
Current loss is: 23.463007360587202 (tracked)
Current loss is: 30.585496923590384 (tracked)
Current loss is: 25.117146568524714 (tracked)
Current loss is: 23.069935362471707 (tracked)
Current loss is: 24.545909712925155 (tracked)
Current loss is: 23.873088403725625 (tracked)
Current loss is: 28.406344396037742 (tracked)
Current loss is: 21.443582995504517 (tracked)
Current loss is: 26.165311132514553 (tracked)
Current loss is: 23.75094365544958 (tracked)
Current loss is: 23.062173346990008 (tracked)
Current loss is: 23.03368274552096 (tracked)
Current loss is: 25.075471084220453 (tracked)
Current loss is: 20.575038352085596 (tracked)
Current loss is: 18.80540741546887 (tracked)
Current loss is: 23.96309423705842 (tracked)
Current loss is: 21.235175064512823 (tracked)
Current loss is: 23.862176724453043 (tracked)
Current loss is: 16.517607494016463 (tracked)
Current loss is: 15.733905729803997 (tracked)
Current loss is: 24.731148124168968 (tracked)
Current loss is: 19.057954819042234 (tracked)
Current loss is: 22.678900220731798 (tracked)
Current loss is: 14.069370847752296 (tracked)
Current loss is: 15.686684496720328 (tracked)
Current loss is: 20.267393965035513 (tracked)
Current loss is: 22.849880121050703 (tracked)
Current loss is: 29.448582527106936 (tracked)
Current loss is: 19.380199760317097 (tracked)
Current loss is: 21.04347839973946 (tracked)
Current loss is: 21.321530669051143 (tracked)
Current loss is: 25.145955867090585 (tracked)
Current loss is: 21.1979697427104 (tracked)
Current loss is: 17.99529533300236 (tracked)
Current loss is: 19.935369127485732 (tracked)
Current loss is: 26.215602252369564 (tracked)
Current loss is: 22.035342910772798 (tracked)
Current loss is: 18.087009583466003 (tracked)
Current loss is: 21.423496336644646 (tracked)
Current loss is: 22.39999309461506 (tracked)
Current loss is: 27.158934836800917 (tracked)
Current loss is: 18.362701691206766 (tracked)
Current loss is: 17.227572521118137 (tracked)
Current loss is: 22.233032874757868 (tracked)
Current loss is: 20.31354927841372 (tracked)
Current loss is: 24.336136091078778 (tracked)
Current loss is: 12.887728343509934 (tracked)
Current loss is: 20.742454207824153 (tracked)
Current loss is: 24.29163003843511 (tracked)
Current loss is: 16.680311466836613 (tracked)
Current loss is: 16.335043332033585 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.028130730726039825

Current loss is: 0.20980865108249983 (tracked)
Current loss is: 0.30723998263361635 (tracked)
Current loss is: 0.20209484610636597 (tracked)
Current loss is: 0.1935014303913951 (tracked)
Current loss is: 0.17221302208315695 (tracked)
Current loss is: 0.18789447743714574 (tracked)
Current loss is: 0.21300998718636976 (tracked)
Current loss is: 0.19129195855150502 (tracked)
Current loss is: 0.12447957395662577 (tracked)
Current loss is: 0.1572663566886981 (tracked)
Current loss is: 0.1367607139110668 (tracked)
Current loss is: 0.15113554365726023 (tracked)
Current loss is: 0.1241090152698912 (tracked)
Current loss is: 0.12349587945957746 (tracked)
Current loss is: 0.13854997278680564 (tracked)
Current loss is: 0.1326677719238866 (tracked)
Current loss is: 0.09504500800430148 (tracked)
Current loss is: 0.0835849429872706 (tracked)
Current loss is: 0.12745669006603477 (tracked)
Current loss is: 0.09139443758842912 (tracked)
Current loss is: 0.08424962873918133 (tracked)
Current loss is: 0.09077669046394281 (tracked)
Current loss is: 0.09611186058462698 (tracked)
Current loss is: 0.079643920961272 (tracked)
Current loss is: 0.0773712623864779 (tracked)
Current loss is: 0.06225936979740911 (tracked)
Current loss is: 0.08687599325036971 (tracked)
Current loss is: 0.08046505477035872 (tracked)
Current loss is: 0.06664851697365454 (tracked)
Current loss is: 0.08317755437770956 (tracked)
Current loss is: 0.08156920016916785 (tracked)
Current loss is: 0.07505568606850882 (tracked)
Current loss is: 0.06776373229576353 (tracked)
Current loss is: 0.07190665828043884 (tracked)
Current loss is: 0.08208955303246356 (tracked)
Current loss is: 0.056252016478293546 (tracked)
Current loss is: 0.07943257890530096 (tracked)
Current loss is: 0.06736463287580846 (tracked)
Current loss is: 0.06137183003021543 (tracked)
Current loss is: 0.05553270226426859 (tracked)
Current loss is: 0.052667868033344084 (tracked)
Current loss is: 0.055676394289659495 (tracked)
Current loss is: 0.05212345549157549 (tracked)
Current loss is: 0.08682966229341162 (tracked)
Current loss is: 0.053009738966117013 (tracked)
Current loss is: 0.05033495495132618 (tracked)
Current loss is: 0.04484097421084725 (tracked)
Current loss is: 0.04835596135936319 (tracked)
Current loss is: 0.044585915471604155 (tracked)
Current loss is: 0.0562478760227412 (tracked)
Current loss is: 0.049043677372708636 (tracked)
Current loss is: 0.04735470860991 (tracked)
Current loss is: 0.05156096206840937 (tracked)
Current loss is: 0.04941325732426028 (tracked)
Current loss is: 0.03629962014911127 (tracked)
Current loss is: 0.03673523006392012 (tracked)
Current loss is: 0.04850942625905251 (tracked)
Current loss is: 0.061271829603824275 (tracked)
Current loss is: 0.03443502242275784 (tracked)
Current loss is: 0.047093124513252996 (tracked)
Current loss is: 0.046533007071921616 (tracked)
Current loss is: 0.05401163445452007 (tracked)
Current loss is: 0.04098339822839704 (tracked)
Current loss is: 0.026279371881679087 (tracked)
Current loss is: 0.04406292615840339 (tracked)
Current loss is: 0.03524085137646599 (tracked)
Current loss is: 0.04860456949739723 (tracked)
Current loss is: 0.038789437669148594 (tracked)
Current loss is: 0.04632284268270629 (tracked)
Current loss is: 0.04291187219803689 (tracked)
Current loss is: 0.035067302354170306 (tracked)
Current loss is: 0.028623919108904373 (tracked)
Current loss is: 0.039539024354560956 (tracked)
Current loss is: 0.031008570808307327 (tracked)
Current loss is: 0.03470868057954158 (tracked)
Current loss is: 0.044651487347446894 (tracked)
Current loss is: 0.03930866303098003 (tracked)
Current loss is: 0.03805194225917744 (tracked)
Current loss is: 0.034355516361744776 (tracked)
Current loss is: 0.02942832508322973 (tracked)
Current loss is: 0.031911638366358706 (tracked)
Current loss is: 0.02763671265174191 (tracked)
Current loss is: 0.02683769188085155 (tracked)
Current loss is: 0.032478959028047344 (tracked)
Current loss is: 0.039518107833271934 (tracked)
Current loss is: 0.02998318842336588 (tracked)
Current loss is: 0.02599505813263782 (tracked)
Current loss is: 0.04279852440002789 (tracked)
Current loss is: 0.028086092841390697 (tracked)
Current loss is: 0.032819782185312264 (tracked)
Current loss is: 0.03242271081369105 (tracked)
Current loss is: 0.027229496501392014 (tracked)
Current loss is: 0.03417919912195632 (tracked)
Current loss is: 0.02917854882783198 (tracked)
Current loss is: 0.028777232760378378 (tracked)
Current loss is: 0.023228650790753747 (tracked)
Current loss is: 0.031227370299802503 (tracked)
Current loss is: 0.027488845524889484 (tracked)
Current loss is: 0.022147433902649154 (tracked)
Current loss is: 0.028421816648592182 (tracked)
Current loss is: 0.04098121296752635 (tracked)
Current loss is: 0.018073963660471624 (tracked)
Current loss is: 0.023908691627750233 (tracked)
Current loss is: 0.03210841222871338 (tracked)
Current loss is: 0.021653509872375683 (tracked)
Current loss is: 0.021670421302870776 (tracked)
Current loss is: 0.025954171880056033 (tracked)
Current loss is: 0.02257603985119776 (tracked)
Current loss is: 0.030162132059948877 (tracked)
Current loss is: 0.021404499478036264 (tracked)
Current loss is: 0.02138107773606701 (tracked)
Current loss is: 0.025389949261600698 (tracked)
Current loss is: 0.02267934724982272 (tracked)
Current loss is: 0.029840072000435102 (tracked)
Current loss is: 0.02655645449196097 (tracked)
Current loss is: 0.02101455523038975 (tracked)
Current loss is: 0.022208471569480213 (tracked)
Current loss is: 0.026475262996829164 (tracked)
Current loss is: 0.02379818899363822 (tracked)
Current loss is: 0.02187085967154731 (tracked)
Current loss is: 0.024346165734749552 (tracked)
Current loss is: 0.02947022065617767 (tracked)
Current loss is: 0.02350358699909316 (tracked)
Current loss is: 0.022579488224534035 (tracked)
Current loss is: 0.02215469393804025 (tracked)
Current loss is: 0.0166369795944021 (tracked)
Current loss is: 0.02603972656970204 (tracked)
Current loss is: 0.0235979175934187 (tracked)
Current loss is: 0.023708568137593335 (tracked)
Current loss is: 0.01944117306737043 (tracked)
Current loss is: 0.023089940504109903 (tracked)
Current loss is: 0.021555764394247987 (tracked)
Current loss is: 0.018975084405297195 (tracked)
Current loss is: 0.023568886944355435 (tracked)
Current loss is: 0.013667355118922886 (tracked)
Current loss is: 0.020997980148919723 (tracked)
Current loss is: 0.021932228095870605 (tracked)
Current loss is: 0.019345582359907125 (tracked)
Current loss is: 0.02186235863460776 (tracked)
Current loss is: 0.026571765782040905 (tracked)
Current loss is: 0.016517499654319256 (tracked)
Current loss is: 0.01617600254195887 (tracked)
Current loss is: 0.01555334602343763 (tracked)
Current loss is: 0.01572015472599325 (tracked)
Current loss is: 0.025240421063010218 (tracked)
Current loss is: 0.018041644452405855 (tracked)
Current loss is: 0.01903988250519416 (tracked)
Current loss is: 0.023474192526653965 (tracked)
Current loss is: 0.021112194662001236 (tracked)
Current loss is: 0.021739303859238078 (tracked)
Current loss is: 0.019559978550786915 (tracked)
Current loss is: 0.01845273515829178 (tracked)
Current loss is: 0.01982937639739757 (tracked)
Current loss is: 0.02044890971128062 (tracked)
Current loss is: 0.017877550613083028 (tracked)
Current loss is: 0.020794499924365186 (tracked)
Current loss is: 0.016373056284359273 (tracked)
Current loss is: 0.0145421682693367 (tracked)
Current loss is: 0.015694443756936974 (tracked)
Current loss is: 0.017397207996500585 (tracked)
Current loss is: 0.02273915832126634 (tracked)
Current loss is: 0.024454108953932997 (tracked)
Current loss is: 0.023499975010984914 (tracked)
Current loss is: 0.017711325665522238 (tracked)
Current loss is: 0.016473563466803027 (tracked)
Current loss is: 0.016910219273050833 (tracked)
Current loss is: 0.014874755972489415 (tracked)
Current loss is: 0.015289028848032609 (tracked)
Current loss is: 0.014290997413233135 (tracked)
Current loss is: 0.017833583559508915 (tracked)
Current loss is: 0.014839770506510903 (tracked)
Current loss is: 0.017661691841408592 (tracked)
Current loss is: 0.018319347762572907 (tracked)
Current loss is: 0.017383951761390248 (tracked)
Current loss is: 0.019577503684308894 (tracked)
Current loss is: 0.015394456690510608 (tracked)
Current loss is: 0.013793690811912805 (tracked)
Current loss is: 0.013701343637537526 (tracked)
Current loss is: 0.01807738332255894 (tracked)
Current loss is: 0.013217353955396464 (tracked)
Current loss is: 0.017681701467437475 (tracked)
Current loss is: 0.018470667202504943 (tracked)
Current loss is: 0.018765245085231256 (tracked)
Current loss is: 0.014992656282445328 (tracked)
Current loss is: 0.016096992702478975 (tracked)
Current loss is: 0.015262961021354805 (tracked)
Current loss is: 0.012179689090652146 (tracked)
Current loss is: 0.01382113601940974 (tracked)
Current loss is: 0.016019786845769365 (tracked)
Current loss is: 0.013242904121063286 (tracked)
Current loss is: 0.017054080908559754 (tracked)
Current loss is: 0.013406662837944804 (tracked)
Current loss is: 0.01891535809478716 (tracked)
Current loss is: 0.018709527585296884 (tracked)
Current loss is: 0.013931410660270649 (tracked)
Current loss is: 0.013135105303019767 (tracked)
Current loss is: 0.012903431722608471 (tracked)
Current loss is: 0.016740671401190087 (tracked)
Current loss is: 0.01514501668667124 (tracked)
Current loss is: 0.02136622956776514 (tracked)
Allen-Cahn equation
error_l2 = 0.057239532974822684

Current loss is: 9.269281355460999 (tracked)
Current loss is: 19.79971153825103 (tracked)
Current loss is: 6.848905543321439 (tracked)
Current loss is: 7.492685249549558 (tracked)
Current loss is: 6.7914391379350585 (tracked)
