Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 11.348348819652593 (tracked)
Current loss is: 6.22706025021031 (tracked)
Current loss is: 5.757973173281687 (tracked)
Current loss is: 6.324634378285241 (tracked)
Current loss is: 6.185820660344446 (tracked)
Current loss is: 4.96461563623293 (tracked)
Current loss is: 7.757722875754046 (tracked)
Current loss is: 7.379854335498262 (tracked)
Current loss is: 4.5194694513893 (tracked)
Current loss is: 6.349703638817801 (tracked)
Current loss is: 5.454685320053818 (tracked)
Current loss is: 7.712598106309824 (tracked)
Current loss is: 6.18903817347142 (tracked)
Current loss is: 9.615630630577579 (tracked)
Current loss is: 7.674420161936215 (tracked)
Current loss is: 7.54210316241255 (tracked)
Current loss is: 10.805139425341084 (tracked)
Current loss is: 8.631413541402445 (tracked)
one-dimensional heat equation
error_l2 = 0.010716739

Current loss is: 4.306236302627428e7 (tracked)
Current loss is: 4.247878600492635e7 (tracked)
Current loss is: 4.280523961138496e7 (tracked)
Current loss is: 4.262718875836757e7 (tracked)
Current loss is: 4.116743070962474e7 (tracked)
Current loss is: 4.0424423415849015e7 (tracked)
Current loss is: 3.996749552155211e7 (tracked)
Current loss is: 3.873666410576383e7 (tracked)
Current loss is: 3.713263957694543e7 (tracked)
Current loss is: 3.562458553262469e7 (tracked)
Current loss is: 3.404182803571786e7 (tracked)
Current loss is: 3.227101654969725e7 (tracked)
Current loss is: 3.0018507034957472e7 (tracked)
Current loss is: 2.886565195823134e7 (tracked)
Current loss is: 2.472634460743385e7 (tracked)
Current loss is: 2.318164101793276e7 (tracked)
Current loss is: 2.070533218066855e7 (tracked)
Current loss is: 1.736530873775815e7 (tracked)
Current loss is: 1.4049784426913641e7 (tracked)
Current loss is: 1.196704719207678e7 (tracked)
Current loss is: 9.19768728185966e6 (tracked)
Current loss is: 6.663078092264711e6 (tracked)
Current loss is: 4.347411175224126e6 (tracked)
Current loss is: 2.1862749491400328e6 (tracked)
Current loss is: 806554.4534053324 (tracked)
Current loss is: 266603.6929029727 (tracked)
Current loss is: 316470.2843347243 (tracked)
Current loss is: 828192.9297822102 (tracked)
Current loss is: 1.933090994606565e6 (tracked)
Current loss is: 3.0343185987095837e6 (tracked)
Current loss is: 3.7634069175297613e6 (tracked)
Current loss is: 3.904937863565747e6 (tracked)
Current loss is: 3.940122525313428e6 (tracked)
Current loss is: 3.523940127703013e6 (tracked)
Current loss is: 2.499734112310771e6 (tracked)
Current loss is: 2.0515557210185663e6 (tracked)
Current loss is: 1.1703698662985382e6 (tracked)
Current loss is: 690390.7276961993 (tracked)
Current loss is: 231380.794103876 (tracked)
Current loss is: 71905.0374818022 (tracked)
Current loss is: 67523.6510522443 (tracked)
Current loss is: 167375.79036634715 (tracked)
Current loss is: 396475.194490766 (tracked)
Current loss is: 532150.6710175843 (tracked)
Current loss is: 643430.4017077907 (tracked)
Current loss is: 929480.9490606155 (tracked)
Current loss is: 896085.6768887633 (tracked)
Current loss is: 942741.4555536401 (tracked)
Current loss is: 803820.6384923302 (tracked)
Current loss is: 730365.1181049165 (tracked)
Current loss is: 658948.1164311967 (tracked)
Current loss is: 523166.1389911171 (tracked)
Current loss is: 325043.2357056463 (tracked)
Current loss is: 224823.5583353091 (tracked)
Current loss is: 107249.20245339932 (tracked)
Current loss is: 83072.86879861284 (tracked)
Current loss is: 50502.694413152254 (tracked)
Current loss is: 55448.55609527346 (tracked)
Current loss is: 95626.59712131027 (tracked)
Current loss is: 155129.34178706794 (tracked)
Current loss is: 195043.80325300642 (tracked)
Current loss is: 209223.6429812927 (tracked)
Current loss is: 207265.77599619326 (tracked)
Current loss is: 218775.89287413826 (tracked)
Current loss is: 167253.39238984892 (tracked)
Current loss is: 157651.33534653828 (tracked)
Current loss is: 127577.3496487142 (tracked)
Current loss is: 87754.3748961651 (tracked)
Current loss is: 59936.979140588046 (tracked)
Current loss is: 33504.12495053467 (tracked)
Current loss is: 45596.415761382814 (tracked)
Current loss is: 41285.082669633426 (tracked)
Current loss is: 50487.5161873343 (tracked)
Current loss is: 75937.76334458937 (tracked)
Current loss is: 52655.58837234238 (tracked)
Current loss is: 74387.820828322 (tracked)
Current loss is: 96247.22088652752 (tracked)
Current loss is: 91278.64946430617 (tracked)
Current loss is: 52541.41229553488 (tracked)
Current loss is: 66999.3511189177 (tracked)
Current loss is: 49080.25861312498 (tracked)
Current loss is: 39571.67633699794 (tracked)
Current loss is: 35011.30126615909 (tracked)
Current loss is: 24578.01551481817 (tracked)
Current loss is: 26985.55800237027 (tracked)
Current loss is: 31674.407082028203 (tracked)
Current loss is: 25089.823082344905 (tracked)
Current loss is: 30839.546703942655 (tracked)
Current loss is: 39200.42676355345 (tracked)
Current loss is: 35807.82893613429 (tracked)
Current loss is: 32703.726745692842 (tracked)
Current loss is: 31463.794712147064 (tracked)
Current loss is: 29865.757034064038 (tracked)
Current loss is: 24244.968245742275 (tracked)
Current loss is: 15394.017727199169 (tracked)
Current loss is: 15946.028340027678 (tracked)
Current loss is: 12376.369739103397 (tracked)
Current loss is: 12767.106174716933 (tracked)
Current loss is: 12524.308882326277 (tracked)
Current loss is: 9700.404339360304 (tracked)
Current loss is: 11215.474493749874 (tracked)
Current loss is: 16611.67147360421 (tracked)
Current loss is: 11460.726582688365 (tracked)
Current loss is: 14981.293526916246 (tracked)
Current loss is: 9858.73768244955 (tracked)
Current loss is: 9891.35334833733 (tracked)
Current loss is: 8871.755222976499 (tracked)
Current loss is: 7059.9481981551135 (tracked)
Current loss is: 5520.984654031427 (tracked)
Current loss is: 6565.414615359032 (tracked)
Current loss is: 4296.029194110714 (tracked)
Current loss is: 4192.493830802648 (tracked)
Current loss is: 4558.4665590522 (tracked)
Current loss is: 3270.472150540723 (tracked)
Current loss is: 3418.382559849808 (tracked)
Current loss is: 5265.845017009524 (tracked)
Current loss is: 5661.306366012358 (tracked)
Current loss is: 4182.597098659471 (tracked)
Current loss is: 2840.5111072686855 (tracked)
Current loss is: 3237.2817433278597 (tracked)
Current loss is: 2632.7096703768066 (tracked)
Current loss is: 2179.7511199489236 (tracked)
Current loss is: 1706.9332991849806 (tracked)
Current loss is: 1277.5296530900055 (tracked)
Current loss is: 1773.8337848074725 (tracked)
Current loss is: 1665.3834229760166 (tracked)
Current loss is: 1838.898647855534 (tracked)
Current loss is: 1913.1432904886701 (tracked)
Current loss is: 2023.333110455675 (tracked)
Current loss is: 1809.2399552669606 (tracked)
Current loss is: 1556.5697579297891 (tracked)
Current loss is: 1637.2954228270987 (tracked)
Current loss is: 1780.9068587591692 (tracked)
Current loss is: 1724.6555571880617 (tracked)
Current loss is: 1746.427484683603 (tracked)
Current loss is: 1127.67798335321 (tracked)
Current loss is: 1286.9032900558182 (tracked)
Current loss is: 1215.9517940344103 (tracked)
Current loss is: 1169.9015394637113 (tracked)
Current loss is: 989.1729652536321 (tracked)
Current loss is: 1291.2920606704183 (tracked)
Current loss is: 1044.6580628398674 (tracked)
Current loss is: 1083.5847053284372 (tracked)
Current loss is: 1269.4479571351733 (tracked)
Current loss is: 1025.8383257218334 (tracked)
Current loss is: 1150.5507303634297 (tracked)
Current loss is: 1278.7088484140684 (tracked)
Current loss is: 1135.422277013809 (tracked)
Current loss is: 1275.4414060966913 (tracked)
Current loss is: 961.3169725263701 (tracked)
Current loss is: 969.2044646585398 (tracked)
Current loss is: 1110.5927673156489 (tracked)
Current loss is: 932.0865483152537 (tracked)
Current loss is: 908.5164721851196 (tracked)
Current loss is: 1004.420568848673 (tracked)
Current loss is: 1093.1061852356884 (tracked)
Current loss is: 921.2840225548737 (tracked)
Current loss is: 893.2194422582269 (tracked)
Current loss is: 940.3837292957355 (tracked)
Current loss is: 945.8502531830668 (tracked)
Current loss is: 860.9193062020425 (tracked)
Current loss is: 754.1156734052306 (tracked)
Current loss is: 1217.2334846290305 (tracked)
Current loss is: 819.9284762115298 (tracked)
Current loss is: 895.9402135342089 (tracked)
Current loss is: 1043.3401106942517 (tracked)
Current loss is: 839.4109781207771 (tracked)
Current loss is: 1011.0623191917107 (tracked)
Current loss is: 756.3712781126031 (tracked)
Current loss is: 1149.2831468322242 (tracked)
Current loss is: 1208.5924706734395 (tracked)
Current loss is: 945.7867897664875 (tracked)
Current loss is: 784.2714849841906 (tracked)
Current loss is: 1050.5955877976012 (tracked)
Current loss is: 865.2676123597124 (tracked)
Current loss is: 1050.4282778631664 (tracked)
Current loss is: 995.3778578122158 (tracked)
Current loss is: 1064.3883052071285 (tracked)
Current loss is: 849.7822311913809 (tracked)
Current loss is: 1107.207242489045 (tracked)
Current loss is: 980.8814944163861 (tracked)
Current loss is: 1179.0010940355046 (tracked)
Current loss is: 983.0039002042563 (tracked)
Current loss is: 1091.5573578089559 (tracked)
Current loss is: 830.7881614741084 (tracked)
Current loss is: 923.6045325732694 (tracked)
Current loss is: 1052.7411718255057 (tracked)
Current loss is: 991.4086926144296 (tracked)
Current loss is: 1064.499513504109 (tracked)
Current loss is: 685.1727503108976 (tracked)
Current loss is: 1063.699325442668 (tracked)
Current loss is: 888.3603014522395 (tracked)
Current loss is: 1025.2187743893678 (tracked)
Current loss is: 880.5584059009807 (tracked)
Current loss is: 927.5714062324695 (tracked)
Current loss is: 891.2478068479534 (tracked)
Current loss is: 1089.485863301315 (tracked)
Current loss is: 985.5783180341136 (tracked)
Current loss is: 942.983416223709 (tracked)
Current loss is: 712.0407547892478 (tracked)
Current loss is: 829.8605814523756 (tracked)
Current loss is: 1054.1753625410831 (tracked)
Current loss is: 945.7325090597545 (tracked)
Current loss is: 1025.499304993921 (tracked)
Current loss is: 929.3621291501314 (tracked)
Current loss is: 750.3057644057689 (tracked)
Current loss is: 876.3917268198676 (tracked)
Current loss is: 952.2961026322403 (tracked)
Current loss is: 958.399385455356 (tracked)
Current loss is: 984.4819113758894 (tracked)
Current loss is: 1059.727551623818 (tracked)
Current loss is: 894.354953918299 (tracked)
Current loss is: 1267.260800368739 (tracked)
Current loss is: 922.4210794972154 (tracked)
Current loss is: 653.1129377727177 (tracked)
Current loss is: 800.3754992249554 (tracked)
Current loss is: 923.2310753383058 (tracked)
Current loss is: 965.8886943088099 (tracked)
Current loss is: 916.5198400578744 (tracked)
Current loss is: 995.1613007426984 (tracked)
Current loss is: 1044.6778955456489 (tracked)
Current loss is: 1086.0910634931988 (tracked)
Current loss is: 939.2092354792518 (tracked)
Current loss is: 1357.765118537277 (tracked)
Current loss is: 734.5087428696498 (tracked)
Current loss is: 953.1021587674793 (tracked)
Current loss is: 1103.6457542106486 (tracked)
Current loss is: 822.8145044278649 (tracked)
Current loss is: 1225.0055366959155 (tracked)
Current loss is: 744.3385700558672 (tracked)
Current loss is: 897.7560903268349 (tracked)
Current loss is: 1031.7288094368141 (tracked)
Current loss is: 962.9498400420489 (tracked)
Current loss is: 1038.8129817473482 (tracked)
Current loss is: 851.0412989565381 (tracked)
Current loss is: 874.9315292405005 (tracked)
Current loss is: 628.4811586703146 (tracked)
Current loss is: 704.6432795095023 (tracked)
Current loss is: 965.5599106497847 (tracked)
Current loss is: 715.4982677492308 (tracked)
Current loss is: 1178.0528782849458 (tracked)
Current loss is: 821.0643766076897 (tracked)
Current loss is: 934.454484968631 (tracked)
Current loss is: 1000.6519630849332 (tracked)
Current loss is: 880.9192828815925 (tracked)
Current loss is: 775.8435320446183 (tracked)
Current loss is: 1054.4776655474475 (tracked)
Current loss is: 950.2615967691912 (tracked)
Current loss is: 748.7173516936772 (tracked)
Current loss is: 958.8363122250516 (tracked)
high-dimensional heat equation
error_l2 = 0.00011187331

Current loss is: 5076.146627908901 (tracked)
Current loss is: 5199.408987201762 (tracked)
Current loss is: 5162.715176281764 (tracked)
Current loss is: 5043.06943444918 (tracked)
Current loss is: 4991.329949215794 (tracked)
Current loss is: 4916.889560156318 (tracked)
Current loss is: 4702.687679849882 (tracked)
Current loss is: 4628.740734268721 (tracked)
Current loss is: 4626.723821201254 (tracked)
Current loss is: 4655.215507278007 (tracked)
Current loss is: 4754.012574070359 (tracked)
Current loss is: 4526.939795170234 (tracked)
Current loss is: 4430.2781469589945 (tracked)
Current loss is: 4204.49231759613 (tracked)
Current loss is: 4256.788748498843 (tracked)
Current loss is: 4216.603481284573 (tracked)
Current loss is: 4193.517365562311 (tracked)
Current loss is: 4023.1622097564805 (tracked)
Current loss is: 3848.3273236350897 (tracked)
Current loss is: 3962.0180550575938 (tracked)
Current loss is: 3801.72972076374 (tracked)
Current loss is: 3768.608975744255 (tracked)
Current loss is: 3447.808546489707 (tracked)
Current loss is: 3255.4486228605647 (tracked)
Current loss is: 3253.1304847220053 (tracked)
Current loss is: 2982.1057439599676 (tracked)
Current loss is: 2995.662711642574 (tracked)
Current loss is: 2856.348561557037 (tracked)
Current loss is: 2677.9773487324287 (tracked)
Current loss is: 2491.940756497182 (tracked)
Current loss is: 2427.3874847098114 (tracked)
Current loss is: 2294.714446916498 (tracked)
Current loss is: 2182.399301838339 (tracked)
Current loss is: 1967.2398296162607 (tracked)
Current loss is: 1863.2674057420181 (tracked)
Current loss is: 1673.950023405523 (tracked)
Current loss is: 1455.1381018310985 (tracked)
Current loss is: 1389.579581134094 (tracked)
Current loss is: 1189.7792664276035 (tracked)
Current loss is: 1106.7243415484884 (tracked)
Current loss is: 936.9842347607271 (tracked)
Current loss is: 766.3321482025779 (tracked)
Current loss is: 620.4681496081125 (tracked)
Current loss is: 548.6385746521378 (tracked)
Current loss is: 561.871246532325 (tracked)
Current loss is: 448.98437503990766 (tracked)
Current loss is: 367.2739586887826 (tracked)
Current loss is: 260.16750968026236 (tracked)
Current loss is: 204.97296033729953 (tracked)
Current loss is: 164.5906375797509 (tracked)
Current loss is: 134.8060532313826 (tracked)
Current loss is: 140.7003517151013 (tracked)
Current loss is: 83.32864861026854 (tracked)
Current loss is: 95.21401533728424 (tracked)
Current loss is: 76.76966287435211 (tracked)
Current loss is: 84.72271390855227 (tracked)
Current loss is: 71.41528204942755 (tracked)
Current loss is: 94.17028562231661 (tracked)
Current loss is: 96.80179549926635 (tracked)
Current loss is: 95.20190323209081 (tracked)
Current loss is: 91.3648776180188 (tracked)
Current loss is: 129.19958959113757 (tracked)
Current loss is: 105.0755214543189 (tracked)
Current loss is: 90.93478211355391 (tracked)
Current loss is: 110.70771666593271 (tracked)
Current loss is: 78.14891033290002 (tracked)
Current loss is: 70.55514996375108 (tracked)
Current loss is: 68.15296121140335 (tracked)
Current loss is: 59.11441583739757 (tracked)
Current loss is: 48.27481951483777 (tracked)
Current loss is: 38.27886777491741 (tracked)
Current loss is: 38.172039276923265 (tracked)
Current loss is: 36.260801812038125 (tracked)
Current loss is: 27.588490297268187 (tracked)
Current loss is: 31.47779149169237 (tracked)
Current loss is: 31.961057402115134 (tracked)
Current loss is: 24.921556552934284 (tracked)
Current loss is: 28.393960996418063 (tracked)
Current loss is: 45.08630350857846 (tracked)
Current loss is: 35.1812562484368 (tracked)
Current loss is: 37.42489871947319 (tracked)
Current loss is: 37.587788123280845 (tracked)
Current loss is: 37.91497934937218 (tracked)
Current loss is: 31.737805207962033 (tracked)
Current loss is: 35.48334117068791 (tracked)
Current loss is: 30.524861067199527 (tracked)
Current loss is: 30.544116215044152 (tracked)
Current loss is: 21.229628098660218 (tracked)
Current loss is: 40.07137095251594 (tracked)
Current loss is: 27.61290718922781 (tracked)
Current loss is: 23.924148728592908 (tracked)
Current loss is: 25.326624188626692 (tracked)
Current loss is: 18.96734405212528 (tracked)
Current loss is: 23.530505151456893 (tracked)
Current loss is: 25.39906799575726 (tracked)
Current loss is: 22.263136741676135 (tracked)
Current loss is: 24.045777612155824 (tracked)
Current loss is: 22.39171478412379 (tracked)
Current loss is: 22.002843169647672 (tracked)
Current loss is: 30.92544844594834 (tracked)
Current loss is: 20.83410066458251 (tracked)
Current loss is: 19.52866275313063 (tracked)
Current loss is: 27.678859719783635 (tracked)
Current loss is: 19.306343949035618 (tracked)
Current loss is: 26.884446643898347 (tracked)
Current loss is: 21.204877411670655 (tracked)
Current loss is: 23.330232880974503 (tracked)
Current loss is: 27.170102345632262 (tracked)
Current loss is: 23.84271397953481 (tracked)
Current loss is: 21.203861243975243 (tracked)
Current loss is: 24.227750045206463 (tracked)
Current loss is: 20.94965564597956 (tracked)
Current loss is: 20.723637757568554 (tracked)
Current loss is: 22.99897536358398 (tracked)
Current loss is: 19.20466542247492 (tracked)
Current loss is: 18.78497371742047 (tracked)
Current loss is: 17.508400672875723 (tracked)
Current loss is: 21.413814102246455 (tracked)
Current loss is: 14.752248402024897 (tracked)
Current loss is: 17.31967743957166 (tracked)
Current loss is: 16.613780705931323 (tracked)
Current loss is: 19.20038055834252 (tracked)
Current loss is: 18.519175319527648 (tracked)
Current loss is: 24.50561638289547 (tracked)
Current loss is: 22.145983999775403 (tracked)
Current loss is: 24.17664290364668 (tracked)
Current loss is: 22.97639528869658 (tracked)
Current loss is: 22.647945022338472 (tracked)
Current loss is: 19.734213277069312 (tracked)
Current loss is: 20.6601159475193 (tracked)
Current loss is: 15.444986542170106 (tracked)
Current loss is: 15.813002899878297 (tracked)
Current loss is: 21.814705530010507 (tracked)
Current loss is: 12.831567437530133 (tracked)
Current loss is: 17.39527633462989 (tracked)
Current loss is: 19.62534625285706 (tracked)
Current loss is: 17.129921956434494 (tracked)
Current loss is: 13.227787663738049 (tracked)
Current loss is: 20.230611805907134 (tracked)
Current loss is: 15.67159133827597 (tracked)
Current loss is: 17.879473883292565 (tracked)
Current loss is: 16.155363863575893 (tracked)
Current loss is: 18.174687086181763 (tracked)
Current loss is: 19.289689146981587 (tracked)
Current loss is: 22.98636420994998 (tracked)
Current loss is: 19.179558174696105 (tracked)
Current loss is: 15.411224266176376 (tracked)
Current loss is: 16.728325134344768 (tracked)
Current loss is: 15.257285302628453 (tracked)
Current loss is: 15.498943830422945 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03091804872563231

Current loss is: 0.16368972461420014 (tracked)
Current loss is: 0.1666964835845929 (tracked)
Current loss is: 0.18610816846661263 (tracked)
Current loss is: 0.18168559958714592 (tracked)
Current loss is: 0.16071702781246153 (tracked)
Current loss is: 0.24653043405163186 (tracked)
Current loss is: 0.2178380959313623 (tracked)
Current loss is: 0.17342473953320137 (tracked)
Current loss is: 0.15312732180459349 (tracked)
Current loss is: 0.10166047318791767 (tracked)
Current loss is: 0.1356103142201348 (tracked)
Current loss is: 0.1279635599783572 (tracked)
Current loss is: 0.12113554310351932 (tracked)
Current loss is: 0.11965713727101113 (tracked)
Current loss is: 0.11177632589340485 (tracked)
Current loss is: 0.10457519090472363 (tracked)
Current loss is: 0.10220898815053893 (tracked)
Current loss is: 0.11456109111332255 (tracked)
Current loss is: 0.1202017302721406 (tracked)
Current loss is: 0.09581972943505963 (tracked)
Current loss is: 0.0853398031540879 (tracked)
Current loss is: 0.07993952720111933 (tracked)
Current loss is: 0.09292904797680335 (tracked)
Current loss is: 0.09235753221060986 (tracked)
Current loss is: 0.08291005139329322 (tracked)
Current loss is: 0.1040448416286721 (tracked)
Current loss is: 0.05483392839898679 (tracked)
Current loss is: 0.07531928172059837 (tracked)
Current loss is: 0.07734165793382838 (tracked)
Current loss is: 0.06347447306633042 (tracked)
Current loss is: 0.07607534853127859 (tracked)
Current loss is: 0.05934690098451273 (tracked)
Current loss is: 0.08757814243452328 (tracked)
Current loss is: 0.0609488389074857 (tracked)
Current loss is: 0.05627141228389619 (tracked)
Current loss is: 0.06456212500108648 (tracked)
Current loss is: 0.06071968700526289 (tracked)
Current loss is: 0.08006739027493572 (tracked)
Current loss is: 0.05975596752089758 (tracked)
Current loss is: 0.06498090457306067 (tracked)
Current loss is: 0.039982789979038334 (tracked)
Current loss is: 0.045242855978480684 (tracked)
Current loss is: 0.043566570504572626 (tracked)
Current loss is: 0.06455430146651801 (tracked)
Current loss is: 0.049010349487763706 (tracked)
Current loss is: 0.046100316284406195 (tracked)
Current loss is: 0.06059531782893852 (tracked)
Current loss is: 0.04019932900346012 (tracked)
Current loss is: 0.04491318500437752 (tracked)
Current loss is: 0.05097079384426055 (tracked)
Current loss is: 0.04569461964128076 (tracked)
Current loss is: 0.03874664665454989 (tracked)
Current loss is: 0.06340269697492246 (tracked)
Current loss is: 0.041158984731225506 (tracked)
Current loss is: 0.03920983976156028 (tracked)
Current loss is: 0.06129010833186329 (tracked)
Current loss is: 0.047272934406311105 (tracked)
Current loss is: 0.04769310174092553 (tracked)
Current loss is: 0.043665312171866574 (tracked)
Current loss is: 0.039432768686528875 (tracked)
Current loss is: 0.05186427209290104 (tracked)
Current loss is: 0.04553773135830448 (tracked)
Current loss is: 0.03291384506812831 (tracked)
Current loss is: 0.03159882479146009 (tracked)
Current loss is: 0.03966189359394285 (tracked)
Current loss is: 0.04497803686677899 (tracked)
Current loss is: 0.041467416558383575 (tracked)
Current loss is: 0.039185910928583395 (tracked)
Current loss is: 0.03126332941552902 (tracked)
Current loss is: 0.04096878018720738 (tracked)
Current loss is: 0.03525854846054603 (tracked)
Current loss is: 0.03875802741681837 (tracked)
Current loss is: 0.03618464035902253 (tracked)
Current loss is: 0.026528798879999003 (tracked)
Current loss is: 0.03535933072989918 (tracked)
Current loss is: 0.04015444228949083 (tracked)
Current loss is: 0.04086225025819567 (tracked)
Current loss is: 0.04100559932376863 (tracked)
Current loss is: 0.04321506973594078 (tracked)
Current loss is: 0.029966231027310556 (tracked)
Current loss is: 0.031994269806293676 (tracked)
Current loss is: 0.024073071631753682 (tracked)
Current loss is: 0.030931958499525902 (tracked)
Current loss is: 0.02794399344424674 (tracked)
Current loss is: 0.03270919974575305 (tracked)
Current loss is: 0.03265014600369085 (tracked)
Current loss is: 0.028778361630236626 (tracked)
Current loss is: 0.02846533287869589 (tracked)
Current loss is: 0.033494141981758464 (tracked)
Current loss is: 0.02314646744583586 (tracked)
Current loss is: 0.031454955686497726 (tracked)
Current loss is: 0.02868389142687071 (tracked)
Current loss is: 0.027719222700081154 (tracked)
Current loss is: 0.030527672149280358 (tracked)
Current loss is: 0.02947467729648566 (tracked)
Current loss is: 0.02661384629141493 (tracked)
Current loss is: 0.022905707100521543 (tracked)
Current loss is: 0.036503655612822754 (tracked)
Current loss is: 0.029742304326299873 (tracked)
Current loss is: 0.02996682712577436 (tracked)
Current loss is: 0.03211645896808724 (tracked)
Current loss is: 0.04097808885568944 (tracked)
Current loss is: 0.0366045361366641 (tracked)
Current loss is: 0.030335644423609948 (tracked)
Current loss is: 0.03247852496901256 (tracked)
Current loss is: 0.031207175864038313 (tracked)
Current loss is: 0.03163973365266527 (tracked)
Current loss is: 0.028681669073682317 (tracked)
Current loss is: 0.03294926232920309 (tracked)
Current loss is: 0.0235787665454577 (tracked)
Current loss is: 0.023390929514973444 (tracked)
Current loss is: 0.027186091949351395 (tracked)
Current loss is: 0.03113975521240502 (tracked)
Current loss is: 0.035714693105064706 (tracked)
Current loss is: 0.020276078810979873 (tracked)
Current loss is: 0.029772041920929554 (tracked)
Current loss is: 0.01994135604321194 (tracked)
Current loss is: 0.021160969755411433 (tracked)
Current loss is: 0.025104512741476653 (tracked)
Current loss is: 0.022643519764630797 (tracked)
Current loss is: 0.027270238894203408 (tracked)
Current loss is: 0.024349098840051372 (tracked)
Current loss is: 0.024388544324093608 (tracked)
Current loss is: 0.02615228824002475 (tracked)
Current loss is: 0.02007989633670205 (tracked)
Current loss is: 0.0303608441340494 (tracked)
Current loss is: 0.02319117832498374 (tracked)
Current loss is: 0.020175624774230322 (tracked)
Current loss is: 0.025166108607537988 (tracked)
Current loss is: 0.02437984540693281 (tracked)
Current loss is: 0.029657664313291865 (tracked)
Current loss is: 0.026444260748699454 (tracked)
Current loss is: 0.01946592201765469 (tracked)
Current loss is: 0.019838369810101737 (tracked)
Current loss is: 0.022809746029218866 (tracked)
Current loss is: 0.01714489752699273 (tracked)
Current loss is: 0.0181278870011065 (tracked)
Current loss is: 0.02608905685287706 (tracked)
Current loss is: 0.017155037635049587 (tracked)
Current loss is: 0.021613358651181965 (tracked)
Current loss is: 0.02548093414283013 (tracked)
Current loss is: 0.02106241790742312 (tracked)
Current loss is: 0.022567793805055004 (tracked)
Current loss is: 0.018069264950398917 (tracked)
Current loss is: 0.018853620030190775 (tracked)
Current loss is: 0.022043208338201555 (tracked)
Current loss is: 0.020324710704540994 (tracked)
Current loss is: 0.01955942630032624 (tracked)
Current loss is: 0.016725618696356456 (tracked)
Current loss is: 0.01585049636672834 (tracked)
Current loss is: 0.018655277252014445 (tracked)
Current loss is: 0.017959214856032482 (tracked)
Current loss is: 0.02111085359247192 (tracked)
Current loss is: 0.01818711002495358 (tracked)
Current loss is: 0.019310348374587855 (tracked)
Current loss is: 0.013066989566852226 (tracked)
Current loss is: 0.02015220241231153 (tracked)
Current loss is: 0.023313953447616952 (tracked)
Current loss is: 0.013459544285538609 (tracked)
Current loss is: 0.015523925103138285 (tracked)
Current loss is: 0.012667570035160156 (tracked)
Current loss is: 0.016999975936077126 (tracked)
Current loss is: 0.017828370543386256 (tracked)
Current loss is: 0.0218852249059331 (tracked)
Current loss is: 0.014599544086390406 (tracked)
Current loss is: 0.02381427983572861 (tracked)
Current loss is: 0.022437516272454164 (tracked)
Current loss is: 0.017035094199187042 (tracked)
Current loss is: 0.017560530824087938 (tracked)
Current loss is: 0.01766806006185495 (tracked)
Current loss is: 0.020466318985852116 (tracked)
Current loss is: 0.021031022546371556 (tracked)
Current loss is: 0.016292530470279384 (tracked)
Current loss is: 0.017497513968227994 (tracked)
Current loss is: 0.016021618295271423 (tracked)
Current loss is: 0.01322518973546018 (tracked)
Current loss is: 0.020711419300197587 (tracked)
Current loss is: 0.020331119043222864 (tracked)
Current loss is: 0.014785766433210994 (tracked)
Current loss is: 0.01939965201395068 (tracked)
Current loss is: 0.014160731551248052 (tracked)
Current loss is: 0.01401646086380825 (tracked)
Current loss is: 0.017169139434673786 (tracked)
Current loss is: 0.014908107155872255 (tracked)
Current loss is: 0.015721537807697635 (tracked)
Current loss is: 0.016477614616786963 (tracked)
Current loss is: 0.010489759065699211 (tracked)
Current loss is: 0.016303790603270037 (tracked)
Current loss is: 0.018175295356348306 (tracked)
Current loss is: 0.01748901759967193 (tracked)
Current loss is: 0.015420548069392446 (tracked)
Current loss is: 0.01505636953430866 (tracked)
Current loss is: 0.01352820917979669 (tracked)
Current loss is: 0.011720713780338137 (tracked)
Current loss is: 0.01332246278933104 (tracked)
Current loss is: 0.013736867604773115 (tracked)
Current loss is: 0.015628636850553195 (tracked)
Current loss is: 0.013211683417553903 (tracked)
Current loss is: 0.013567559257091737 (tracked)
Current loss is: 0.01609147733898709 (tracked)
Allen-Cahn equation
error_l2 = 0.013177616892137391

Current loss is: 7.098204073380422 (tracked)
Current loss is: 21.505365663393253 (tracked)
Current loss is: 7.940335543741218 (tracked)
Current loss is: 10.805609469813739 (tracked)
Current loss is: 8.572662172391395 (tracked)
Current loss is: 6.147641283276317 (tracked)
Current loss is: 11.383513649103413 (tracked)
Current loss is: 5.214943640753773 (tracked)
Current loss is: 6.5624319341126895 (tracked)
Current loss is: 7.357829313565818 (tracked)
Current loss is: 6.578342382544775 (tracked)
Current loss is: 6.8208015170423435 (tracked)
Current loss is: 4.067160387006766 (tracked)
Current loss is: 5.230775370183653 (tracked)
Current loss is: 6.284571156084935 (tracked)
Current loss is: 5.435906238642822 (tracked)
Current loss is: 4.35022309263604 (tracked)
Current loss is: 6.091865357364748 (tracked)
Current loss is: 5.538914394620678 (tracked)
