Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:70
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:71
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:71
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:72
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:72
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:73
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:74
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:74
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:75
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:75
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:86
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:86
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:87
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:87
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:88
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:88
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:89
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:89
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:90
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:90
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:91
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:91
┌ Warning: `DataFrame` constructor with `categorical` positional argument is deprecated. Instead use `DataFrame(columns, names)` constructor.
│   caller = top-level scope at deprecated.jl:99
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:99
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:103
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:103
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:104
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:104
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:105
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:105
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:106
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:106
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:107
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:108
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:108
Test Summary:          | Pass  Total
DataFrame constructors |   42     42
┌ Warning: `colwise(f, d::AbstractDataFrame)` is deprecated, use `[f(col) for col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:132
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:132
┌ Warning: `colwise(f, d::AbstractDataFrame)` is deprecated, use `[f(col) for col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:138
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:138
┌ Warning: `colwise(f, gd::GroupedDataFrame)` is deprecated, use `[[f(col) for col = eachcol(d)] for d = gd]` instead.
│   caller = top-level scope at deprecated.jl:147
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:147
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:151
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:151
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:157
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:157
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:163
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:163
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:169
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:169
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, gd::GroupedDataFrame)` is deprecated, use `[[f(col) for f = fns, col = eachcol(d)] for d = gd]` instead.
│   caller = top-level scope at deprecated.jl:174
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:174
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:178
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:178
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:184
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:184
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:190
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:190
┌ Warning: `colwise(fns::Union{AbstractVector, Tuple}, d::AbstractDataFrame)` is deprecated, use `[f(col) for f = fns, col = eachcol(d)]` instead.
│   caller = top-level scope at deprecated.jl:197
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:197
┌ Warning: `colwise(f, gd::GroupedDataFrame)` is deprecated, use `[[f(col) for col = eachcol(d)] for d = gd]` instead.
│   caller = top-level scope at deprecated.jl:202
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:202
Test Summary: | Pass  Total
colwise       |   29     29
┌ Warning: `empty!(df::DataFrame)` is deprecated, use `select!(df, Int[])` instead.
│   caller = top-level scope at deprecated.jl:212
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:212
Test Summary: | Pass  Total
empty!        |    5      5
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool = true)` is deprecated, use `select(df, Not(inds), copycols = copycols)` instead.
│   caller = top-level scope at deprecated.jl:220
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:220
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at deprecated.jl:221
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:221
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool = true)` is deprecated, use `select(df, Not(inds), copycols = copycols)` instead.
│   caller = top-level scope at deprecated.jl:225
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:225
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = top-level scope at deprecated.jl:226
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:226
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool = true)` is deprecated, use `select(df, Not(inds), copycols = copycols)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:230
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:230
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool = true)` is deprecated, use `select(df, Not(inds), copycols = copycols)` instead.
│   caller = top-level scope at deprecated.jl:231
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:231
┌ Warning: `deletecols(df::DataFrame, inds; copycols::Bool = true)` is deprecated, use `select(df, Not(inds), copycols = copycols)` instead.
│   caller = top-level scope at deprecated.jl:232
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:232
Test Summary:              | Pass  Total
deletecols and deletecols! |    7      7
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:237
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:237
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:238
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:238
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:239
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:239
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:240
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:240
┌ Warning: `haskey(df::AbstractDataFrame, key::Symbol)` is deprecated, use `hasproperty(df, key)` instead.
│   caller = top-level scope at deprecated.jl:241
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:241
┌ Warning: `haskey(df::AbstractDataFrame, key::Symbol)` is deprecated, use `hasproperty(df, key)` instead.
│   caller = top-level scope at deprecated.jl:242
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:242
┌ Warning: `haskey(df::AbstractDataFrame, key::Any)` is deprecated, use `key in 1:ncol(df) || key in names(df)` instead.
│   caller = top-level scope at deprecated.jl:243
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:243
Test Summary: | Pass  Total
haskey        |    7      7
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:249 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:249
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:250 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:250
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:251 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:251
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:252 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:252
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:253 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:253
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:254 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:254
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:255 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:255
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:256 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:256
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:257 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:257
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:258 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:258
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:259 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:259
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:260 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:260
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:261 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:261
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = macro expansion at deprecated.jl:262 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:262
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:263 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:263
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:264 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:264
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:265 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:265
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = macro expansion at deprecated.jl:266 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:266
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:267 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:267
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:268 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:268
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:269 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:269
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:270 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:270
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = macro expansion at deprecated.jl:271 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:271
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:272 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:272
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:273 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:273
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = macro expansion at deprecated.jl:274 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:274
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:275 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:275
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:276 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:276
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = macro expansion at deprecated.jl:281 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:281
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:282 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:282
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = macro expansion at deprecated.jl:283 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:283
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:284 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:284
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:285 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:285
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:286 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:286
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = macro expansion at deprecated.jl:290 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:290
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = macro expansion at deprecated.jl:291 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:291
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:292 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:292
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:293 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:293 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:294 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:294
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:295 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:295 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:296 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:296
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:297 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = macro expansion at deprecated.jl:297 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:298 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:298
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:299 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:299
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:300 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:300
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:301 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:301
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:302 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:302
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:303 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:303
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:304 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:304
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:305 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:305
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = macro expansion at deprecated.jl:306 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:306
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = macro expansion at deprecated.jl:311 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:311
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = macro expansion at deprecated.jl:312 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:312
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:313 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:313
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:314 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:314
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:315 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:315
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:316 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:316
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:317 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:317
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = macro expansion at deprecated.jl:318 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:318
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = macro expansion at deprecated.jl:319 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:319
