Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter 19282: f = 0.000005240806, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19283: f = 0.000005240804, ‖∇f‖ = 7.6362e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19284: f = 0.000005240801, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19285: f = 0.000005240799, ‖∇f‖ = 7.6362e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19286: f = 0.000005240796, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19287: f = 0.000005240794, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19288: f = 0.000005240791, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19289: f = 0.000005240789, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19290: f = 0.000005240786, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19291: f = 0.000005240783, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19292: f = 0.000005240781, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19293: f = 0.000005240778, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19294: f = 0.000005240776, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19295: f = 0.000005240773, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19296: f = 0.000005240771, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19297: f = 0.000005240768, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19298: f = 0.000005240766, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19299: f = 0.000005240763, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19300: f = 0.000005240761, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19301: f = 0.000005240758, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19302: f = 0.000005240756, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19303: f = 0.000005240753, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19304: f = 0.000005240751, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19305: f = 0.000005240748, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19306: f = 0.000005240746, ‖∇f‖ = 8.0877e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19307: f = 0.000005240743, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19308: f = 0.000005240740, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19309: f = 0.000005240738, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19310: f = 0.000005240735, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19311: f = 0.000005240733, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19312: f = 0.000005240730, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19313: f = 0.000005240728, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19314: f = 0.000005240725, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19315: f = 0.000005240723, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19316: f = 0.000005240720, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19317: f = 0.000005240718, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19318: f = 0.000005240715, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19319: f = 0.000005240713, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19320: f = 0.000005240710, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19321: f = 0.000005240708, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19322: f = 0.000005240705, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19323: f = 0.000005240703, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19324: f = 0.000005240700, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19325: f = 0.000005240698, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19326: f = 0.000005240695, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19327: f = 0.000005240692, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19328: f = 0.000005240690, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19329: f = 0.000005240687, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19330: f = 0.000005240685, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19331: f = 0.000005240682, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19332: f = 0.000005240680, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19333: f = 0.000005240677, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19334: f = 0.000005240675, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19335: f = 0.000005240672, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19336: f = 0.000005240670, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19337: f = 0.000005240667, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19338: f = 0.000005240665, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19339: f = 0.000005240662, ‖∇f‖ = 7.6361e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19340: f = 0.000005240660, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19341: f = 0.000005240657, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19342: f = 0.000005240655, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19343: f = 0.000005240652, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19344: f = 0.000005240650, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19345: f = 0.000005240647, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19346: f = 0.000005240644, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19347: f = 0.000005240642, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19348: f = 0.000005240639, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19349: f = 0.000005240637, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19350: f = 0.000005240634, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19351: f = 0.000005240632, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19352: f = 0.000005240629, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19353: f = 0.000005240627, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19354: f = 0.000005240624, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19355: f = 0.000005240622, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19356: f = 0.000005240619, ‖∇f‖ = 8.0876e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19357: f = 0.000005240617, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19358: f = 0.000005240614, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19359: f = 0.000005240612, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19360: f = 0.000005240609, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19361: f = 0.000005240607, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19362: f = 0.000005240604, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19363: f = 0.000005240602, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19364: f = 0.000005240599, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19365: f = 0.000005240596, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19366: f = 0.000005240594, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19367: f = 0.000005240591, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19368: f = 0.000005240589, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19369: f = 0.000005240586, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19370: f = 0.000005240584, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19371: f = 0.000005240581, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19372: f = 0.000005240579, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19373: f = 0.000005240576, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19374: f = 0.000005240574, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19375: f = 0.000005240571, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19376: f = 0.000005240569, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19377: f = 0.000005240566, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19378: f = 0.000005240564, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19379: f = 0.000005240561, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19380: f = 0.000005240559, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19381: f = 0.000005240556, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19382: f = 0.000005240554, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19383: f = 0.000005240551, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19384: f = 0.000005240548, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19385: f = 0.000005240546, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19386: f = 0.000005240543, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19387: f = 0.000005240541, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19388: f = 0.000005240538, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19389: f = 0.000005240536, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19390: f = 0.000005240533, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19391: f = 0.000005240531, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19392: f = 0.000005240528, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19393: f = 0.000005240526, ‖∇f‖ = 7.6360e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19394: f = 0.000005240523, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19395: f = 0.000005240521, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19396: f = 0.000005240518, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19397: f = 0.000005240516, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19398: f = 0.000005240513, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19399: f = 0.000005240511, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19400: f = 0.000005240508, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19401: f = 0.000005240505, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19402: f = 0.000005240503, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19403: f = 0.000005240500, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19404: f = 0.000005240498, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19405: f = 0.000005240495, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19406: f = 0.000005240493, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19407: f = 0.000005240490, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19408: f = 0.000005240488, ‖∇f‖ = 8.0875e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19409: f = 0.000005240485, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19410: f = 0.000005240483, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19411: f = 0.000005240480, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19412: f = 0.000005240478, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19413: f = 0.000005240475, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19414: f = 0.000005240473, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19415: f = 0.000005240470, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19416: f = 0.000005240468, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19417: f = 0.000005240465, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19418: f = 0.000005240463, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19419: f = 0.000005240460, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19420: f = 0.000005240457, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19421: f = 0.000005240455, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19422: f = 0.000005240452, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19423: f = 0.000005240450, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19424: f = 0.000005240447, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19425: f = 0.000005240445, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19426: f = 0.000005240442, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19427: f = 0.000005240440, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19428: f = 0.000005240437, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19429: f = 0.000005240435, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19430: f = 0.000005240432, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19431: f = 0.000005240430, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19432: f = 0.000005240427, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19433: f = 0.000005240425, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19434: f = 0.000005240422, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19435: f = 0.000005240420, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19436: f = 0.000005240417, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19437: f = 0.000005240415, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19438: f = 0.000005240412, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19439: f = 0.000005240409, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19440: f = 0.000005240407, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19441: f = 0.000005240404, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19442: f = 0.000005240402, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19443: f = 0.000005240399, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19444: f = 0.000005240397, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19445: f = 0.000005240394, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19446: f = 0.000005240392, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19447: f = 0.000005240389, ‖∇f‖ = 7.6359e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19448: f = 0.000005240387, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19449: f = 0.000005240384, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19450: f = 0.000005240382, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19451: f = 0.000005240379, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19452: f = 0.000005240377, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19453: f = 0.000005240374, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19454: f = 0.000005240372, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19455: f = 0.000005240369, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19456: f = 0.000005240367, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19457: f = 0.000005240364, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19458: f = 0.000005240361, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19459: f = 0.000005240359, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19460: f = 0.000005240356, ‖∇f‖ = 8.0874e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19461: f = 0.000005240354, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19462: f = 0.000005240351, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19463: f = 0.000005240349, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19464: f = 0.000005240346, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19465: f = 0.000005240344, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19466: f = 0.000005240341, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19467: f = 0.000005240339, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19468: f = 0.000005240336, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19469: f = 0.000005240334, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19470: f = 0.000005240331, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19471: f = 0.000005240329, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19472: f = 0.000005240326, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19473: f = 0.000005240324, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19474: f = 0.000005240321, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19475: f = 0.000005240319, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19476: f = 0.000005240316, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19477: f = 0.000005240313, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19478: f = 0.000005240311, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19479: f = 0.000005240308, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19480: f = 0.000005240306, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19481: f = 0.000005240303, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19482: f = 0.000005240301, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19483: f = 0.000005240298, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19484: f = 0.000005240296, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19485: f = 0.000005240293, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19486: f = 0.000005240291, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19487: f = 0.000005240288, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19488: f = 0.000005240286, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19489: f = 0.000005240283, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19490: f = 0.000005240281, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19491: f = 0.000005240278, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19492: f = 0.000005240276, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19493: f = 0.000005240273, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19494: f = 0.000005240271, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 19495: f = 0.000005240268, ‖∇f‖ = 7.6358e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 19496: f = 0.000005240265, ‖∇f‖ = 8.0873e-06, α = 8.67e-02, nfg = 2
