Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter 7033: f = 0.000000000000, ‖∇f‖ = 1.7148e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7034: f = 0.000000000000, ‖∇f‖ = 2.2705e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7035: f = 0.000000000000, ‖∇f‖ = 1.7075e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7036: f = 0.000000000000, ‖∇f‖ = 2.2608e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7037: f = 0.000000000000, ‖∇f‖ = 1.7002e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7038: f = 0.000000000000, ‖∇f‖ = 2.2512e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7039: f = 0.000000000000, ‖∇f‖ = 1.6930e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7040: f = 0.000000000000, ‖∇f‖ = 2.2416e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7041: f = 0.000000000000, ‖∇f‖ = 1.6857e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7042: f = 0.000000000000, ‖∇f‖ = 2.2320e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7043: f = 0.000000000000, ‖∇f‖ = 1.6785e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7044: f = 0.000000000000, ‖∇f‖ = 2.2225e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7045: f = 0.000000000000, ‖∇f‖ = 1.6714e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7046: f = 0.000000000000, ‖∇f‖ = 2.2130e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7047: f = 0.000000000000, ‖∇f‖ = 1.6642e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7048: f = 0.000000000000, ‖∇f‖ = 2.2035e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7049: f = 0.000000000000, ‖∇f‖ = 1.6571e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7050: f = 0.000000000000, ‖∇f‖ = 2.1941e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7051: f = 0.000000000000, ‖∇f‖ = 1.6501e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7052: f = 0.000000000000, ‖∇f‖ = 2.1848e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7053: f = 0.000000000000, ‖∇f‖ = 1.6430e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7054: f = 0.000000000000, ‖∇f‖ = 2.1754e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7055: f = 0.000000000000, ‖∇f‖ = 1.6360e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7056: f = 0.000000000000, ‖∇f‖ = 2.1662e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7057: f = 0.000000000000, ‖∇f‖ = 1.6290e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7058: f = 0.000000000000, ‖∇f‖ = 2.1569e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7059: f = 0.000000000000, ‖∇f‖ = 1.6221e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7060: f = 0.000000000000, ‖∇f‖ = 2.1477e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7061: f = 0.000000000000, ‖∇f‖ = 1.6152e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7062: f = 0.000000000000, ‖∇f‖ = 2.1385e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7063: f = 0.000000000000, ‖∇f‖ = 1.6083e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7064: f = 0.000000000000, ‖∇f‖ = 2.1294e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7065: f = 0.000000000000, ‖∇f‖ = 1.6014e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7066: f = 0.000000000000, ‖∇f‖ = 2.1203e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7067: f = 0.000000000000, ‖∇f‖ = 1.5946e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7068: f = 0.000000000000, ‖∇f‖ = 2.1113e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7069: f = 0.000000000000, ‖∇f‖ = 1.5878e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7070: f = 0.000000000000, ‖∇f‖ = 2.1023e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7071: f = 0.000000000000, ‖∇f‖ = 1.5810e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7072: f = 0.000000000000, ‖∇f‖ = 2.0933e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7073: f = 0.000000000000, ‖∇f‖ = 1.5742e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7074: f = 0.000000000000, ‖∇f‖ = 2.0844e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7075: f = 0.000000000000, ‖∇f‖ = 1.5675e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7076: f = 0.000000000000, ‖∇f‖ = 2.0755e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7077: f = 0.000000000000, ‖∇f‖ = 1.5608e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7078: f = 0.000000000000, ‖∇f‖ = 2.0666e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7079: f = 0.000000000000, ‖∇f‖ = 1.5542e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7080: f = 0.000000000000, ‖∇f‖ = 2.0578e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7081: f = 0.000000000000, ‖∇f‖ = 1.5475e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7082: f = 0.000000000000, ‖∇f‖ = 2.0490e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7083: f = 0.000000000000, ‖∇f‖ = 1.5409e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7084: f = 0.000000000000, ‖∇f‖ = 2.0403e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7085: f = 0.000000000000, ‖∇f‖ = 1.5343e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7086: f = 0.000000000000, ‖∇f‖ = 2.0316e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7087: f = 0.000000000000, ‖∇f‖ = 1.5278e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7088: f = 0.000000000000, ‖∇f‖ = 2.0229e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7089: f = 0.000000000000, ‖∇f‖ = 1.5213e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7090: f = 0.000000000000, ‖∇f‖ = 2.0143e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7091: f = 0.000000000000, ‖∇f‖ = 1.5148e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7092: f = 0.000000000000, ‖∇f‖ = 2.0057e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7093: f = 0.000000000000, ‖∇f‖ = 1.5083e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7094: f = 0.000000000000, ‖∇f‖ = 1.9971e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7095: f = 0.000000000000, ‖∇f‖ = 1.5019e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7096: f = 0.000000000000, ‖∇f‖ = 1.9886e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7097: f = 0.000000000000, ‖∇f‖ = 1.4955e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7098: f = 0.000000000000, ‖∇f‖ = 1.9801e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7099: f = 0.000000000000, ‖∇f‖ = 1.4891e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7100: f = 0.000000000000, ‖∇f‖ = 1.9716e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7101: f = 0.000000000000, ‖∇f‖ = 1.4827e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7102: f = 0.000000000000, ‖∇f‖ = 1.9632e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7103: f = 0.000000000000, ‖∇f‖ = 1.4764e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7104: f = 0.000000000000, ‖∇f‖ = 1.9548e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7105: f = 0.000000000000, ‖∇f‖ = 1.4701e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7106: f = 0.000000000000, ‖∇f‖ = 1.9465e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7107: f = 0.000000000000, ‖∇f‖ = 1.4638e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7108: f = 0.000000000000, ‖∇f‖ = 1.9382e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7109: f = 0.000000000000, ‖∇f‖ = 1.4576e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7110: f = 0.000000000000, ‖∇f‖ = 1.9299e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7111: f = 0.000000000000, ‖∇f‖ = 1.4514e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7112: f = 0.000000000000, ‖∇f‖ = 1.9217e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7113: f = 0.000000000000, ‖∇f‖ = 1.4452e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7114: f = 0.000000000000, ‖∇f‖ = 1.9135e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7115: f = 0.000000000000, ‖∇f‖ = 1.4390e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7116: f = 0.000000000000, ‖∇f‖ = 1.9053e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7117: f = 0.000000000000, ‖∇f‖ = 1.4329e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7118: f = 0.000000000000, ‖∇f‖ = 1.8972e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7119: f = 0.000000000000, ‖∇f‖ = 1.4267e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7120: f = 0.000000000000, ‖∇f‖ = 1.8891e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7121: f = 0.000000000000, ‖∇f‖ = 1.4207e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7122: f = 0.000000000000, ‖∇f‖ = 1.8810e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7123: f = 0.000000000000, ‖∇f‖ = 1.4146e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7124: f = 0.000000000000, ‖∇f‖ = 1.8730e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7125: f = 0.000000000000, ‖∇f‖ = 1.4086e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7126: f = 0.000000000000, ‖∇f‖ = 1.8650e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7127: f = 0.000000000000, ‖∇f‖ = 1.4025e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7128: f = 0.000000000000, ‖∇f‖ = 1.8570e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7129: f = 0.000000000000, ‖∇f‖ = 1.3966e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7130: f = 0.000000000000, ‖∇f‖ = 1.8491e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7131: f = 0.000000000000, ‖∇f‖ = 1.3906e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7132: f = 0.000000000000, ‖∇f‖ = 1.8412e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7133: f = 0.000000000000, ‖∇f‖ = 1.3847e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7134: f = 0.000000000000, ‖∇f‖ = 1.8334e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7135: f = 0.000000000000, ‖∇f‖ = 1.3787e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7136: f = 0.000000000000, ‖∇f‖ = 1.8255e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7137: f = 0.000000000000, ‖∇f‖ = 1.3729e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7138: f = 0.000000000000, ‖∇f‖ = 1.8177e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7139: f = 0.000000000000, ‖∇f‖ = 1.3670e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7140: f = 0.000000000000, ‖∇f‖ = 1.8100e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7141: f = 0.000000000000, ‖∇f‖ = 1.3612e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7142: f = 0.000000000000, ‖∇f‖ = 1.8023e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7143: f = 0.000000000000, ‖∇f‖ = 1.3554e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7144: f = 0.000000000000, ‖∇f‖ = 1.7946e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7145: f = 0.000000000000, ‖∇f‖ = 1.3496e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7146: f = 0.000000000000, ‖∇f‖ = 1.7869e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7147: f = 0.000000000000, ‖∇f‖ = 1.3438e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7148: f = 0.000000000000, ‖∇f‖ = 1.7793e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7149: f = 0.000000000000, ‖∇f‖ = 1.3381e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7150: f = 0.000000000000, ‖∇f‖ = 1.7717e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7151: f = 0.000000000000, ‖∇f‖ = 1.3324e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7152: f = 0.000000000000, ‖∇f‖ = 1.7641e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7153: f = 0.000000000000, ‖∇f‖ = 1.3267e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7154: f = 0.000000000000, ‖∇f‖ = 1.7566e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7155: f = 0.000000000000, ‖∇f‖ = 1.3210e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7156: f = 0.000000000000, ‖∇f‖ = 1.7491e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7157: f = 0.000000000000, ‖∇f‖ = 1.3154e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7158: f = 0.000000000000, ‖∇f‖ = 1.7416e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7159: f = 0.000000000000, ‖∇f‖ = 1.3098e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7160: f = 0.000000000000, ‖∇f‖ = 1.7342e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7161: f = 0.000000000000, ‖∇f‖ = 1.3042e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7162: f = 0.000000000000, ‖∇f‖ = 1.7268e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7163: f = 0.000000000000, ‖∇f‖ = 1.2986e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7164: f = 0.000000000000, ‖∇f‖ = 1.7194e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7165: f = 0.000000000000, ‖∇f‖ = 1.2931e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7166: f = 0.000000000000, ‖∇f‖ = 1.7121e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7167: f = 0.000000000000, ‖∇f‖ = 1.2876e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7168: f = 0.000000000000, ‖∇f‖ = 1.7048e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7169: f = 0.000000000000, ‖∇f‖ = 1.2821e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7170: f = 0.000000000000, ‖∇f‖ = 1.6975e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7171: f = 0.000000000000, ‖∇f‖ = 1.2766e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7172: f = 0.000000000000, ‖∇f‖ = 1.6903e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7173: f = 0.000000000000, ‖∇f‖ = 1.2711e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7174: f = 0.000000000000, ‖∇f‖ = 1.6830e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7175: f = 0.000000000000, ‖∇f‖ = 1.2657e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7176: f = 0.000000000000, ‖∇f‖ = 1.6759e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7177: f = 0.000000000000, ‖∇f‖ = 1.2603e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7178: f = 0.000000000000, ‖∇f‖ = 1.6687e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7179: f = 0.000000000000, ‖∇f‖ = 1.2549e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7180: f = 0.000000000000, ‖∇f‖ = 1.6616e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7181: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7182: f = 0.000000000000, ‖∇f‖ = 1.6545e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7183: f = 0.000000000000, ‖∇f‖ = 1.2442e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7184: f = 0.000000000000, ‖∇f‖ = 1.6474e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7185: f = 0.000000000000, ‖∇f‖ = 1.2389e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7186: f = 0.000000000000, ‖∇f‖ = 1.6404e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7187: f = 0.000000000000, ‖∇f‖ = 1.2336e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7188: f = 0.000000000000, ‖∇f‖ = 1.6334e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7189: f = 0.000000000000, ‖∇f‖ = 1.2284e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7190: f = 0.000000000000, ‖∇f‖ = 1.6264e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7191: f = 0.000000000000, ‖∇f‖ = 1.2231e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7192: f = 0.000000000000, ‖∇f‖ = 1.6195e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7193: f = 0.000000000000, ‖∇f‖ = 1.2179e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7194: f = 0.000000000000, ‖∇f‖ = 1.6126e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7195: f = 0.000000000000, ‖∇f‖ = 1.2127e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7196: f = 0.000000000000, ‖∇f‖ = 1.6057e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7197: f = 0.000000000000, ‖∇f‖ = 1.2075e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7198: f = 0.000000000000, ‖∇f‖ = 1.5988e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7199: f = 0.000000000000, ‖∇f‖ = 1.2024e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7200: f = 0.000000000000, ‖∇f‖ = 1.5920e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7201: f = 0.000000000000, ‖∇f‖ = 1.1973e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7202: f = 0.000000000000, ‖∇f‖ = 1.5852e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7203: f = 0.000000000000, ‖∇f‖ = 1.1921e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7204: f = 0.000000000000, ‖∇f‖ = 1.5785e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7205: f = 0.000000000000, ‖∇f‖ = 1.1871e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7206: f = 0.000000000000, ‖∇f‖ = 1.5717e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7207: f = 0.000000000000, ‖∇f‖ = 1.1820e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7208: f = 0.000000000000, ‖∇f‖ = 1.5650e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7209: f = 0.000000000000, ‖∇f‖ = 1.1769e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7210: f = 0.000000000000, ‖∇f‖ = 1.5583e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7211: f = 0.000000000000, ‖∇f‖ = 1.1719e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7212: f = 0.000000000000, ‖∇f‖ = 1.5517e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7213: f = 0.000000000000, ‖∇f‖ = 1.1669e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7214: f = 0.000000000000, ‖∇f‖ = 1.5451e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7215: f = 0.000000000000, ‖∇f‖ = 1.1619e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7216: f = 0.000000000000, ‖∇f‖ = 1.5385e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7217: f = 0.000000000000, ‖∇f‖ = 1.1570e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7218: f = 0.000000000000, ‖∇f‖ = 1.5319e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7219: f = 0.000000000000, ‖∇f‖ = 1.1520e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7220: f = 0.000000000000, ‖∇f‖ = 1.5254e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7221: f = 0.000000000000, ‖∇f‖ = 1.1471e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7222: f = 0.000000000000, ‖∇f‖ = 1.5189e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7223: f = 0.000000000000, ‖∇f‖ = 1.1422e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7224: f = 0.000000000000, ‖∇f‖ = 1.5124e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7225: f = 0.000000000000, ‖∇f‖ = 1.1374e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7226: f = 0.000000000000, ‖∇f‖ = 1.5059e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7227: f = 0.000000000000, ‖∇f‖ = 1.1325e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7228: f = 0.000000000000, ‖∇f‖ = 1.4995e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7229: f = 0.000000000000, ‖∇f‖ = 1.1277e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7230: f = 0.000000000000, ‖∇f‖ = 1.4931e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7231: f = 0.000000000000, ‖∇f‖ = 1.1229e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7232: f = 0.000000000000, ‖∇f‖ = 1.4867e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7233: f = 0.000000000000, ‖∇f‖ = 1.1181e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7234: f = 0.000000000000, ‖∇f‖ = 1.4804e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7235: f = 0.000000000000, ‖∇f‖ = 1.1133e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7236: f = 0.000000000000, ‖∇f‖ = 1.4741e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7237: f = 0.000000000000, ‖∇f‖ = 1.1085e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7238: f = 0.000000000000, ‖∇f‖ = 1.4678e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7239: f = 0.000000000000, ‖∇f‖ = 1.1038e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7240: f = 0.000000000000, ‖∇f‖ = 1.4615e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7241: f = 0.000000000000, ‖∇f‖ = 1.0991e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7242: f = 0.000000000000, ‖∇f‖ = 1.4553e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7243: f = 0.000000000000, ‖∇f‖ = 1.0944e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7244: f = 0.000000000000, ‖∇f‖ = 1.4491e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7245: f = 0.000000000000, ‖∇f‖ = 1.0897e-08, α = 4.83e-02, nfg = 2
[ Info: GD: iter 7246: f = 0.000000000000, ‖∇f‖ = 1.4429e-08, α = 8.50e-02, nfg = 2
[ Info: GD: iter 7247: f = 0.000000000000, ‖∇f‖ = 1.0851e-08, α = 4.83e-02, nfg = 2
