Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3Shr7q/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3Shr7q/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3Shr7q/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:35:58.544  iter:1  elapsed-time:5.50  pmap-time:1.10  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:4563  fval:1.06e+04  fmin:1.06e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.12GB
time:05:39:35.782  iter:170  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.05e+04  fmin:1.05e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.22GB
time:05:39:35.95  iter:171  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.05e+04  fmin:1.05e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.40GB
time:05:39:36.109  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.05e+04  fmin:1.05e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.25GB
time:05:39:36.206  iter:173  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.04e+04  fmin:1.04e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.32GB
time:05:39:36.268  iter:174  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.04e+04  fmin:1.04e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.31GB
time:05:39:36.357  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.03e+04  fmin:1.03e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.32GB
time:05:39:36.454  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.03e+04  fmin:1.03e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.30GB
time:05:39:36.567  iter:177  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.02e+04  fmin:1.02e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.28GB
time:05:39:36.666  iter:178  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.02e+04  fmin:1.02e+04  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.39GB
time:05:39:36.779  iter:179  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.02e+04  fmin:1.02e+04  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.35GB
time:05:39:36.853  iter:180  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.01e+04  fmin:1.01e+04  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.31GB
time:05:39:47.358  iter:181  elapsed-time:10.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.01e+04  fmin:1.01e+04  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.11GB
time:05:39:47.566  iter:182  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.01e+04  fmin:1.01e+04  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.04GB
time:05:39:47.75  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:9.96e+03  fmin:9.96e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.92GB
time:05:39:47.878  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:9.95e+03  fmin:9.95e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.87GB
time:05:39:47.996  iter:185  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:9.88e+03  fmin:9.88e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.80GB
time:05:39:48.083  iter:186  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:9.83e+03  fmin:9.83e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.74GB
time:05:39:48.147  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.80e+03  fmin:9.80e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.69GB
time:05:39:48.251  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.72e+03  fmin:9.72e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.65GB
time:05:39:48.304  iter:189  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.70e+03  fmin:9.70e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.60GB
time:05:39:48.447  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.63e+03  fmin:9.63e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.56GB
time:05:39:48.507  iter:191  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.63e+03  fmin:9.63e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.55GB
time:05:39:48.677  iter:192  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.59e+03  fmin:9.59e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.57GB
time:05:39:48.937  iter:193  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.50e+03  fmin:9.50e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.63GB
time:05:39:49.209  iter:194  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.53e+03  fmin:9.50e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.39GB
time:05:40:03.516  iter:195  elapsed-time:14.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.45e+03  fmin:9.45e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.86GB
time:05:40:03.917  iter:196  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.44e+03  fmin:9.44e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.26GB
time:05:40:04.165  iter:197  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.42e+03  fmin:9.42e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.93GB
time:05:40:04.287  iter:198  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.28e+03  fmin:9.28e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.99GB
time:05:40:04.484  iter:199  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.31e+03  fmin:9.28e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.10GB
time:05:40:04.687  iter:200  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.28e+03  fmin:9.28e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:182.93GB
27-14 CMA-ES
time:05:40:11.123  iter:1  elapsed-time:3.19  pmap-time:0.01  grad-time:2.63  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.30e+03  fmin:9.04e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.67GB
time:05:40:14.575  iter:2  elapsed-time:3.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.24e+03  fmin:9.00e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.98GB
time:05:40:14.854  iter:3  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.18e+03  fmin:8.95e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.39GB
time:05:40:15.217  iter:4  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.12e+03  fmin:8.92e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.46GB
time:05:40:15.481  iter:5  elapsed-time:0.26  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.19e+03  fmin:8.91e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.50GB
time:05:40:15.78  iter:6  elapsed-time:0.30  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.16e+03  fmin:8.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.36GB
time:05:40:16.068  iter:7  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.12e+03  fmin:8.86e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.06GB
time:05:40:16.282  iter:8  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.05e+03  fmin:8.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.22GB
time:05:40:16.574  iter:9  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.99e+03  fmin:8.76e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.97GB
time:05:40:16.919  iter:10  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.93e+03  fmin:8.69e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.14GB
time:05:40:17.288  iter:11  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.89e+03  fmin:8.65e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.97GB
time:05:40:17.93  iter:12  elapsed-time:0.62  pmap-time:0.00  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.85e+03  fmin:8.60e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.03GB
time:05:40:18.207  iter:13  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.80e+03  fmin:8.58e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.20GB
time:05:40:35.578  iter:14  elapsed-time:17.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.74e+03  fmin:8.51e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.19GB
time:05:40:36.041  iter:15  elapsed-time:0.46  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.73e+03  fmin:8.47e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.15GB
time:05:40:36.331  iter:16  elapsed-time:0.28  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.68e+03  fmin:8.44e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.76GB
time:05:40:36.601  iter:17  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.67e+03  fmin:8.42e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.69GB
time:05:40:37.014  iter:18  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.61e+03  fmin:8.37e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.55GB
time:05:40:37.321  iter:19  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.52e+03  fmin:8.31e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.50GB
time:05:40:38.039  iter:20  elapsed-time:0.68  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.51e+03  fmin:8.26e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.70GB
time:05:40:38.41  iter:21  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.49e+03  fmin:8.24e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.31GB
time:05:40:38.742  iter:22  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.41e+03  fmin:8.19e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.10GB
time:05:40:38.955  iter:23  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.39e+03  fmin:8.15e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.21GB
time:05:40:39.166  iter:24  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.38e+03  fmin:8.12e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.04GB
time:05:40:39.533  iter:25  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:675  fval:8.35e+03  fmin:8.09e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.29GB
time:05:40:39.761  iter:26  elapsed-time:0.21  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.29e+03  fmin:8.04e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.31GB
time:05:40:40.063  iter:27  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.25e+03  fmin:8.00e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.10GB
time:05:40:51.975  iter:28  elapsed-time:11.90  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.19e+03  fmin:7.97e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.18GB
time:05:40:52.534  iter:29  elapsed-time:0.56  pmap-time:0.03  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.13e+03  fmin:7.92e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.82GB
time:05:40:52.968  iter:30  elapsed-time:0.43  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.12e+03  fmin:7.88e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.95GB
time:05:40:53.362  iter:31  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.09e+03  fmin:7.85e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.85GB
time:05:40:53.78  iter:32  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.06e+03  fmin:7.83e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.68GB
time:05:40:54.329  iter:33  elapsed-time:0.55  pmap-time:0.03  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.06e+03  fmin:7.81e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.94GB
time:05:40:54.814  iter:34  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.99e+03  fmin:7.76e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.14GB
time:05:40:55.255  iter:35  elapsed-time:0.44  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.88e+03  fmin:7.70e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.05GB
time:05:40:55.633  iter:36  elapsed-time:0.36  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.92e+03  fmin:7.67e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.95GB
time:05:40:55.936  iter:37  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.88e+03  fmin:7.66e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.26GB
time:05:40:56.357  iter:38  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.86e+03  fmin:7.64e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.06GB
time:05:40:56.732  iter:39  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.84e+03  fmin:7.61e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.12GB
time:05:40:56.964  iter:40  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.79e+03  fmin:7.60e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.87GB
time:05:40:57.189  iter:41  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.81e+03  fmin:7.58e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.73GB
time:05:41:15.713  iter:42  elapsed-time:18.52  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.76e+03  fmin:7.56e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.04GB
time:05:41:18.723  iter:43  elapsed-time:3.01  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.74e+03  fmin:7.52e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.82GB
time:05:41:19.034  iter:44  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.73e+03  fmin:7.49e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.17GB
time:05:41:19.33  iter:45  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.65e+03  fmin:7.45e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.35GB
time:05:41:19.653  iter:46  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.66e+03  fmin:7.42e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.31GB
time:05:41:19.907  iter:47  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.65e+03  fmin:7.42e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.05GB
time:05:41:20.606  iter:48  elapsed-time:0.70  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.58e+03  fmin:7.38e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.42GB
time:05:41:20.782  iter:49  elapsed-time:0.17  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.57e+03  fmin:7.32e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.30GB
time:05:41:20.915  iter:50  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.52e+03  fmin:7.28e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.30GB
time:05:41:21.016  iter:51  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.45e+03  fmin:7.21e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.23GB
time:05:41:21.173  iter:52  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.42e+03  fmin:7.19e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.31GB
time:05:41:21.297  iter:53  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.42e+03  fmin:7.17e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.39GB
time:05:41:21.417  iter:54  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.38e+03  fmin:7.15e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.34GB
time:05:41:21.537  iter:55  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.38e+03  fmin:7.14e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.40GB
time:05:41:32.24  iter:56  elapsed-time:10.70  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.33e+03  fmin:7.09e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.23GB
time:05:41:32.508  iter:57  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.31e+03  fmin:7.08e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.33GB
time:05:41:32.677  iter:58  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
