Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_kQdssh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_kQdssh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_kQdssh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:32:54.061  iter:1  elapsed-time:5.70  pmap-time:1.39  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:4563  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.41GB
time:14:35:18.043  iter:170  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.07e+04  fmin:1.07e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.30GB
time:14:35:18.238  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.07e+04  fmin:1.07e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.52GB
time:14:35:18.286  iter:172  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.06e+04  fmin:1.06e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.45GB
time:14:35:18.671  iter:173  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.06e+04  fmin:1.06e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.56GB
time:14:35:18.801  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.06e+04  fmin:1.06e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.68GB
time:14:35:19.062  iter:175  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.05e+04  fmin:1.05e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.60GB
time:14:35:19.218  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.47GB
time:14:35:19.386  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.04e+04  fmin:1.04e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.30GB
time:14:35:19.642  iter:178  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.75GB
time:14:35:19.784  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.67GB
time:14:35:19.875  iter:180  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.04e+04  fmin:1.04e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.62GB
time:14:35:28.872  iter:181  elapsed-time:8.99  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.03e+04  fmin:1.03e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:187.11GB
time:14:35:29.026  iter:182  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:187.10GB
time:14:35:29.142  iter:183  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.96GB
time:14:35:29.266  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.78GB
time:14:35:29.38  iter:185  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.71GB
time:14:35:29.54  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.63GB
time:14:35:29.659  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.58GB
time:14:35:29.833  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.54GB
time:14:35:29.906  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.98e+03  fmin:9.98e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.50GB
time:14:35:29.97  iter:190  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.93e+03  fmin:9.93e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.45GB
time:14:35:30.112  iter:191  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.84e+03  fmin:9.84e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:186.77GB
time:14:35:30.218  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.89e+03  fmin:9.84e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:187.10GB
time:14:35:30.347  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.84e+03  fmin:9.84e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:187.23GB
time:14:35:30.552  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.81e+03  fmin:9.81e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:187.38GB
time:14:35:43.982  iter:195  elapsed-time:13.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.70e+03  fmin:9.70e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.81GB
time:14:35:44.078  iter:196  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.66e+03  fmin:9.66e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.75GB
time:14:35:44.204  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.61e+03  fmin:9.61e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.60GB
time:14:35:44.282  iter:198  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.53e+03  fmin:9.53e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.55GB
time:14:35:44.345  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.56e+03  fmin:9.53e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.52GB
time:14:35:44.514  iter:200  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.45e+03  fmin:9.45e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:183.45GB
27-14 CMA-ES
time:14:35:49.983  iter:1  elapsed-time:2.95  pmap-time:0.00  grad-time:2.38  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.51e+03  fmin:9.27e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.99GB
time:14:35:53.965  iter:2  elapsed-time:3.98  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.44e+03  fmin:9.18e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.56GB
time:14:35:54.191  iter:3  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.42e+03  fmin:9.18e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.47GB
time:14:35:54.46  iter:4  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.40e+03  fmin:9.14e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.51GB
time:14:35:54.654  iter:5  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.25e+03  fmin:9.06e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.31GB
time:14:35:55.097  iter:6  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.26e+03  fmin:9.02e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.93GB
time:14:35:55.546  iter:7  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.23e+03  fmin:8.98e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.76GB
time:14:35:55.894  iter:8  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.16e+03  fmin:8.94e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.59GB
time:14:35:56.246  iter:9  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.09e+03  fmin:8.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.57GB
time:14:35:56.593  iter:10  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.10e+03  fmin:8.85e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.49GB
time:14:35:57.046  iter:11  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.03e+03  fmin:8.80e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.75GB
time:14:35:57.589  iter:12  elapsed-time:0.54  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.94e+03  fmin:8.74e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.06GB
time:14:35:57.903  iter:13  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.95e+03  fmin:8.73e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.05GB
time:14:36:12.313  iter:14  elapsed-time:14.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.92e+03  fmin:8.70e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.47GB
time:14:36:12.633  iter:15  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.86e+03  fmin:8.64e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.37GB
time:14:36:12.813  iter:16  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.86e+03  fmin:8.62e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.95GB
time:14:36:12.983  iter:17  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.76e+03  fmin:8.56e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.91GB
time:14:36:13.262  iter:18  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.75e+03  fmin:8.51e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.92GB
time:14:36:13.541  iter:19  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.72e+03  fmin:8.47e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.02GB
time:14:36:13.958  iter:20  elapsed-time:0.41  pmap-time:0.01  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.63e+03  fmin:8.41e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:185.16GB
time:14:36:14.521  iter:21  elapsed-time:0.56  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.59e+03  fmin:8.36e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.85GB
time:14:36:14.905  iter:22  elapsed-time:0.38  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.51e+03  fmin:8.31e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.81GB
time:14:36:15.014  iter:23  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.48e+03  fmin:8.26e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.70GB
time:14:36:15.125  iter:24  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.45e+03  fmin:8.26e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.64GB
time:14:36:15.311  iter:25  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.46e+03  fmin:8.23e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.91GB
time:14:36:15.456  iter:26  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.47e+03  fmin:8.22e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.92GB
time:14:36:15.656  iter:27  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.37e+03  fmin:8.17e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:184.89GB
time:14:36:26.41  iter:28  elapsed-time:10.75  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.35e+03  fmin:8.15e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.03GB
time:14:36:26.779  iter:29  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.36e+03  fmin:8.13e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.05GB
time:14:36:26.904  iter:30  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.29e+03  fmin:8.10e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.05GB
time:14:36:27.178  iter:31  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.28e+03  fmin:8.06e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.16GB
time:14:36:27.451  iter:32  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.27e+03  fmin:8.03e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.27GB
time:14:36:27.703  iter:33  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.15e+03  fmin:7.97e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.32GB
time:14:36:27.866  iter:34  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.15e+03  fmin:7.91e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.22GB
time:14:36:27.994  iter:35  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.09e+03  fmin:7.86e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.26GB
time:14:36:28.12  iter:36  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.05e+03  fmin:7.81e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.20GB
time:14:36:28.405  iter:37  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.04e+03  fmin:7.79e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.02GB
time:14:36:28.61  iter:38  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.94e+03  fmin:7.72e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.08GB
time:14:36:28.734  iter:39  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.89e+03  fmin:7.67e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.02GB
time:14:36:29.062  iter:40  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.87e+03  fmin:7.62e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.19GB
time:14:36:29.342  iter:41  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.79e+03  fmin:7.58e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:183.07GB
time:14:36:39.512  iter:42  elapsed-time:10.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.77e+03  fmin:7.53e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.47GB
time:14:36:39.966  iter:43  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.74e+03  fmin:7.49e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.31GB
time:14:36:40.266  iter:44  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.69e+03  fmin:7.46e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.09GB
time:14:36:40.643  iter:45  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.64e+03  fmin:7.42e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.84GB
time:14:36:40.976  iter:46  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.67e+03  fmin:7.42e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.99GB
time:14:36:41.299  iter:47  elapsed-time:0.32  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.66e+03  fmin:7.42e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.95GB
time:14:36:41.711  iter:48  elapsed-time:0.41  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.58e+03  fmin:7.37e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.85GB
time:14:36:41.922  iter:49  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.52e+03  fmin:7.34e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.89GB
time:14:36:42.163  iter:50  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.51e+03  fmin:7.29e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.72GB
time:14:36:42.3  iter:51  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.51e+03  fmin:7.28e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.76GB
time:14:36:42.493  iter:52  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.51e+03  fmin:7.26e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.66GB
time:14:36:42.653  iter:53  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.45e+03  fmin:7.23e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.70GB
time:14:36:42.821  iter:54  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.42e+03  fmin:7.21e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.72GB
time:14:36:42.991  iter:55  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.42e+03  fmin:7.20e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.73GB
time:14:36:54.536  iter:56  elapsed-time:11.53  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.42e+03  fmin:7.17e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.75GB
time:14:36:57.281  iter:57  elapsed-time:2.74  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.40e+03  fmin:7.17e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:180.64GB
time:14:36:57.521  iter:58  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
