Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_OdDVzH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OdDVzH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OdDVzH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:58:44.568  iter:1  elapsed-time:5.54  pmap-time:1.04  grad-time:0.00  ls-time:0.84 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.42GB
time:04:03:14.775  iter:170  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.75GB
time:04:03:14.983  iter:171  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.53GB
time:04:03:15.131  iter:172  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.37GB
time:04:03:15.45  iter:173  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:163.19GB
time:04:03:15.733  iter:174  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.35GB
time:04:03:15.934  iter:175  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.06e+04  fmin:1.06e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.25GB
time:04:03:16.111  iter:176  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.91GB
time:04:03:16.322  iter:177  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.85GB
time:04:03:16.495  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.07GB
time:04:03:16.795  iter:179  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.69GB
time:04:03:16.973  iter:180  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.61GB
time:04:03:35.821  iter:181  elapsed-time:18.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.94GB
time:04:03:38.693  iter:182  elapsed-time:2.87  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.42GB
time:04:03:38.765  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.63GB
time:04:03:39.003  iter:184  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.88GB
time:04:03:39.237  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.58GB
time:04:03:39.378  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.50GB
time:04:03:39.475  iter:187  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.00e+04  fmin:1.00e+04  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.57GB
time:04:03:39.582  iter:188  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.96e+03  fmin:9.96e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.48GB
time:04:03:39.678  iter:189  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.95e+03  fmin:9.95e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.35GB
time:04:03:39.782  iter:190  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.82e+03  fmin:9.82e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.17GB
time:04:03:40.023  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.80e+03  fmin:9.80e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.11GB
time:04:03:40.164  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.66e+03  fmin:9.66e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.39GB
time:04:03:40.402  iter:193  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.68e+03  fmin:9.66e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.23GB
time:04:03:40.63  iter:194  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.61e+03  fmin:9.61e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:165.87GB
time:04:03:55.697  iter:195  elapsed-time:15.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.53e+03  fmin:9.53e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:168.25GB
time:04:03:56.031  iter:196  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.54e+03  fmin:9.53e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:168.32GB
time:04:03:56.17  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.48e+03  fmin:9.48e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:168.37GB
time:04:03:56.317  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.46e+03  fmin:9.46e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:168.31GB
time:04:03:56.466  iter:199  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.43e+03  fmin:9.43e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:168.20GB
time:04:03:56.621  iter:200  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.37e+03  fmin:9.37e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:168.47GB
27-14 CMA-ES
time:04:04:01.575  iter:1  elapsed-time:2.75  pmap-time:0.00  grad-time:2.26  ls-time:0.24 ls-dec:0.00e+00
fcount:27  fval:9.34e+03  fmin:9.14e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.05GB
time:04:04:04.886  iter:2  elapsed-time:3.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.31e+03  fmin:9.07e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.25GB
time:04:04:05.205  iter:3  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.21e+03  fmin:9.01e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.04GB
time:04:04:05.592  iter:4  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.18e+03  fmin:8.94e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.75GB
time:04:04:06.045  iter:5  elapsed-time:0.43  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.16e+03  fmin:8.92e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.79GB
time:04:04:06.638  iter:6  elapsed-time:0.58  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.07e+03  fmin:8.84e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.07GB
time:04:04:07.081  iter:7  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.01e+03  fmin:8.79e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.78GB
time:04:04:07.476  iter:8  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.01e+03  fmin:8.78e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.61GB
time:04:04:07.925  iter:9  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.98e+03  fmin:8.75e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.50GB
time:04:04:08.265  iter:10  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.87e+03  fmin:8.69e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.64GB
time:04:04:08.441  iter:11  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.93e+03  fmin:8.67e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.69GB
time:04:04:08.709  iter:12  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.84e+03  fmin:8.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.57GB
time:04:04:08.961  iter:13  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.80e+03  fmin:8.56e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.53GB
time:04:04:43.806  iter:14  elapsed-time:34.82  pmap-time:0.00  grad-time:0.09  ls-time:0.02 ls-dec:0.00e+00
fcount:378  fval:8.76e+03  fmin:8.51e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.93GB
time:04:04:44.333  iter:15  elapsed-time:0.53  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.63e+03  fmin:8.44e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.04GB
time:04:04:44.905  iter:16  elapsed-time:0.57  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.61e+03  fmin:8.38e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.57GB
time:04:04:45.433  iter:17  elapsed-time:0.53  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.60e+03  fmin:8.35e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.46GB
time:04:04:45.868  iter:18  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.57e+03  fmin:8.31e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.49GB
time:04:04:46.124  iter:19  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.51e+03  fmin:8.25e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.55GB
time:04:04:46.498  iter:20  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.42e+03  fmin:8.21e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.01GB
time:04:04:47.166  iter:21  elapsed-time:0.67  pmap-time:0.00  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.43e+03  fmin:8.19e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.97GB
time:04:04:47.689  iter:22  elapsed-time:0.52  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.40e+03  fmin:8.14e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.13GB
time:04:04:48.07  iter:23  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.34e+03  fmin:8.11e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.55GB
time:04:04:48.568  iter:24  elapsed-time:0.50  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.31e+03  fmin:8.09e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.60GB
time:04:04:48.904  iter:25  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.28e+03  fmin:8.07e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.37GB
time:04:04:49.264  iter:26  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.24e+03  fmin:8.04e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.07GB
time:04:04:49.641  iter:27  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.22e+03  fmin:8.01e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.89GB
time:04:05:09.904  iter:28  elapsed-time:20.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.23e+03  fmin:7.98e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.83GB
time:04:05:13.439  iter:29  elapsed-time:3.53  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.10e+03  fmin:7.92e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.61GB
time:04:05:13.774  iter:30  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.08e+03  fmin:7.87e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.34GB
time:04:05:14.213  iter:31  elapsed-time:0.43  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.05e+03  fmin:7.82e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.98GB
time:04:05:14.677  iter:32  elapsed-time:0.46  pmap-time:0.03  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.06e+03  fmin:7.81e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.97GB
time:04:05:15.014  iter:33  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.04e+03  fmin:7.79e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.84GB
time:04:05:15.548  iter:34  elapsed-time:0.53  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.02e+03  fmin:7.78e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.84GB
time:04:05:15.82  iter:35  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.96e+03  fmin:7.75e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.66GB
time:04:05:16.14  iter:36  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.96e+03  fmin:7.72e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.55GB
time:04:05:16.589  iter:37  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.83e+03  fmin:7.66e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.63GB
time:04:05:16.932  iter:38  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.84e+03  fmin:7.61e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.36GB
time:04:05:17.219  iter:39  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.86e+03  fmin:7.59e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.14GB
time:04:05:17.424  iter:40  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.81e+03  fmin:7.58e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.23GB
time:04:05:17.668  iter:41  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.81e+03  fmin:7.57e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.12GB
time:04:05:32.665  iter:42  elapsed-time:15.00  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.76e+03  fmin:7.53e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.11GB
time:04:05:33.276  iter:43  elapsed-time:0.61  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.73e+03  fmin:7.50e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.66GB
time:04:05:33.615  iter:44  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.65e+03  fmin:7.45e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.47GB
time:04:05:33.993  iter:45  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.63e+03  fmin:7.41e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.24GB
time:04:05:34.373  iter:46  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.62e+03  fmin:7.40e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.10GB
time:04:05:34.763  iter:47  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.58e+03  fmin:7.35e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.17GB
time:04:05:35.172  iter:48  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.57e+03  fmin:7.33e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.95GB
time:04:05:35.676  iter:49  elapsed-time:0.50  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.56e+03  fmin:7.32e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.54GB
time:04:05:36.222  iter:50  elapsed-time:0.54  pmap-time:0.03  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.48e+03  fmin:7.26e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.29GB
time:04:05:36.625  iter:51  elapsed-time:0.40  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.45e+03  fmin:7.22e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.33GB
time:04:05:36.908  iter:52  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.39e+03  fmin:7.20e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.24GB
time:04:05:37.216  iter:53  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.45e+03  fmin:7.20e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.17GB
time:04:05:37.512  iter:54  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.32e+03  fmin:7.15e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.93GB
time:04:05:37.778  iter:55  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.33e+03  fmin:7.09e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.75GB
time:04:05:55.949  iter:56  elapsed-time:18.16  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.28e+03  fmin:7.07e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.12GB
time:04:05:56.302  iter:57  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.18e+03  fmin:6.99e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.75GB
time:04:05:56.562  iter:58  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
