Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3MdnUH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3MdnUH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3MdnUH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:11:55.211  iter:1  elapsed-time:4.66  pmap-time:0.95  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.98GB
time:03:16:40.158  iter:170  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.87GB
time:03:16:40.3  iter:171  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.94GB
time:03:16:40.549  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:148.09GB
time:03:16:40.783  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:148.01GB
time:03:16:40.922  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.97GB
time:03:16:41.082  iter:175  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.86GB
time:03:16:41.27  iter:176  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:148.01GB
time:03:16:41.661  iter:177  elapsed-time:0.39  pmap-time:0.09  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.92GB
time:03:16:41.937  iter:178  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.89GB
time:03:16:42.333  iter:179  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:147.74GB
time:03:16:42.573  iter:180  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:148.51GB
time:03:17:00.789  iter:181  elapsed-time:18.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.06e+04  fmin:1.06e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.62GB
time:03:17:03.393  iter:182  elapsed-time:2.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.87GB
time:03:17:03.478  iter:183  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.04GB
time:03:17:03.906  iter:184  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.26GB
time:03:17:04.13  iter:185  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.13GB
time:03:17:04.263  iter:186  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.16GB
time:03:17:04.38  iter:187  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.10GB
time:03:17:04.597  iter:188  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.03GB
time:03:17:04.762  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.01GB
time:03:17:05.057  iter:190  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.80GB
time:03:17:05.237  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.01e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.79GB
time:03:17:05.466  iter:192  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.01GB
time:03:17:05.693  iter:193  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.01GB
time:03:17:06.069  iter:194  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:148.06GB
time:03:17:17.415  iter:195  elapsed-time:11.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.27GB
time:03:17:17.653  iter:196  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.00e+04  fmin:1.00e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.31GB
time:03:17:17.91  iter:197  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.96e+03  fmin:9.96e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.08GB
time:03:17:18.143  iter:198  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.94e+03  fmin:9.94e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.07GB
time:03:17:18.31  iter:199  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.84e+03  fmin:9.84e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:147.13GB
time:03:17:18.456  iter:200  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.84e+03  fmin:9.84e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:146.99GB
27-14 CMA-ES
time:03:17:23.101  iter:1  elapsed-time:2.41  pmap-time:0.00  grad-time:2.03  ls-time:0.17 ls-dec:0.00e+00
fcount:27  fval:9.80e+03  fmin:9.61e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.21GB
time:03:17:25.307  iter:2  elapsed-time:2.20  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.80e+03  fmin:9.56e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.98GB
time:03:17:25.642  iter:3  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.75e+03  fmin:9.51e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.19GB
time:03:17:25.966  iter:4  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.67e+03  fmin:9.43e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.06GB
time:03:17:26.349  iter:5  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.64e+03  fmin:9.39e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.94GB
time:03:17:26.889  iter:6  elapsed-time:0.54  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.54e+03  fmin:9.31e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.47GB
time:03:17:27.228  iter:7  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.56e+03  fmin:9.30e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.46GB
time:03:17:27.483  iter:8  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.56e+03  fmin:9.30e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.73GB
time:03:17:27.804  iter:9  elapsed-time:0.32  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.48e+03  fmin:9.25e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.89GB
time:03:17:28.11  iter:10  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.44e+03  fmin:9.22e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.82GB
time:03:17:28.468  iter:11  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.43e+03  fmin:9.18e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.66GB
time:03:17:28.858  iter:12  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.38e+03  fmin:9.14e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.40GB
time:03:17:29.206  iter:13  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.29e+03  fmin:9.08e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.69GB
time:03:17:46.08  iter:14  elapsed-time:16.87  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.29e+03  fmin:9.04e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.97GB
time:03:17:46.552  iter:15  elapsed-time:0.46  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.20e+03  fmin:8.98e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.77GB
time:03:17:46.903  iter:16  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.21e+03  fmin:8.96e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.02GB
time:03:17:47.299  iter:17  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.09e+03  fmin:8.90e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.86GB
time:03:17:47.53  iter:18  elapsed-time:0.22  pmap-time:0.03  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.08e+03  fmin:8.86e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.69GB
time:03:17:47.709  iter:19  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.04e+03  fmin:8.82e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.50GB
time:03:17:48.047  iter:20  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.97e+03  fmin:8.75e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.49GB
time:03:17:48.568  iter:21  elapsed-time:0.51  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.90e+03  fmin:8.69e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.66GB
time:03:17:49.099  iter:22  elapsed-time:0.52  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.86e+03  fmin:8.67e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.53GB
time:03:17:49.532  iter:23  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.86e+03  fmin:8.63e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.22GB
time:03:17:49.959  iter:24  elapsed-time:0.41  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.77e+03  fmin:8.56e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.87GB
time:03:17:50.324  iter:25  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.77e+03  fmin:8.55e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.76GB
time:03:17:50.687  iter:26  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.68e+03  fmin:8.49e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.02GB
time:03:17:51.06  iter:27  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.67e+03  fmin:8.43e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.15GB
time:03:18:07.014  iter:28  elapsed-time:15.94  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.56e+03  fmin:8.38e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.71GB
time:03:18:07.337  iter:29  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.51e+03  fmin:8.30e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.00GB
time:03:18:07.519  iter:30  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.44e+03  fmin:8.25e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.10GB
time:03:18:07.766  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.47e+03  fmin:8.23e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.90GB
time:03:18:08.058  iter:32  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.44e+03  fmin:8.20e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.19GB
time:03:18:08.282  iter:33  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.35e+03  fmin:8.13e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.01GB
time:03:18:08.707  iter:34  elapsed-time:0.42  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.30e+03  fmin:8.07e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.04GB
time:03:18:09.026  iter:35  elapsed-time:0.32  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.17e+03  fmin:8.02e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.31GB
time:03:18:09.415  iter:36  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.20e+03  fmin:7.98e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.96GB
time:03:18:09.746  iter:37  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.18e+03  fmin:7.96e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.14GB
time:03:18:09.881  iter:38  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.11e+03  fmin:7.92e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.06GB
time:03:18:10.209  iter:39  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.13e+03  fmin:7.90e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.92GB
time:03:18:10.697  iter:40  elapsed-time:0.49  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.11e+03  fmin:7.87e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.23GB
time:03:18:11.081  iter:41  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.02e+03  fmin:7.81e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.87GB
time:03:18:43.117  iter:42  elapsed-time:32.03  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.96e+03  fmin:7.75e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.29GB
time:03:18:45.686  iter:43  elapsed-time:2.56  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.90e+03  fmin:7.70e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:146.03GB
time:03:18:46.168  iter:44  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.89e+03  fmin:7.65e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.90GB
time:03:18:46.603  iter:45  elapsed-time:0.43  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.86e+03  fmin:7.63e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.83GB
time:03:18:47.023  iter:46  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.82e+03  fmin:7.60e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.34GB
time:03:18:47.514  iter:47  elapsed-time:0.49  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.79e+03  fmin:7.56e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.27GB
time:03:18:47.874  iter:48  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.73e+03  fmin:7.51e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.46GB
time:03:18:48.179  iter:49  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.72e+03  fmin:7.49e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.37GB
time:03:18:48.581  iter:50  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.71e+03  fmin:7.47e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.53GB
time:03:18:49.057  iter:51  elapsed-time:0.47  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.67e+03  fmin:7.44e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.41GB
time:03:18:49.377  iter:52  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.64e+03  fmin:7.40e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.31GB
time:03:18:49.594  iter:53  elapsed-time:0.22  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.51e+03  fmin:7.33e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.24GB
time:03:18:49.905  iter:54  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.52e+03  fmin:7.30e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.14GB
time:03:18:50.126  iter:55  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.48e+03  fmin:7.27e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:145.37GB
time:03:19:12.416  iter:56  elapsed-time:22.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.40e+03  fmin:7.21e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.33GB
time:03:19:13.041  iter:57  elapsed-time:0.60  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.30e+03  fmin:7.15e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:144.13GB
time:03:19:13.404  iter:58  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
