Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_crVTL7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_crVTL7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_crVTL7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:16:05:17.668  iter:1  elapsed-time:5.82  pmap-time:1.20  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.91GB
time:16:08:30.573  iter:170  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.06GB
time:16:08:33.549  iter:171  elapsed-time:2.97  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.08GB
time:16:08:33.709  iter:172  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.98GB
time:16:08:33.827  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.91GB
time:16:08:33.928  iter:174  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.86GB
time:16:08:34.031  iter:175  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.76GB
time:16:08:34.278  iter:176  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.29GB
time:16:08:34.45  iter:177  elapsed-time:0.15  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.30GB
time:16:08:34.695  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.28GB
time:16:08:34.833  iter:179  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.17GB
time:16:08:35.182  iter:180  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:161.13GB
time:16:08:48.568  iter:181  elapsed-time:13.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.94GB
time:16:08:48.8  iter:182  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.01GB
time:16:08:48.96  iter:183  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.04GB
time:16:08:49.14  iter:184  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.21GB
time:16:08:49.306  iter:185  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.20GB
time:16:08:49.414  iter:186  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.11GB
time:16:08:49.466  iter:187  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.15GB
time:16:08:49.599  iter:188  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.06GB
time:16:08:49.842  iter:189  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.01GB
time:16:08:50.066  iter:190  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.73GB
time:16:08:50.282  iter:191  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.15GB
time:16:08:50.482  iter:192  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.34GB
time:16:08:50.589  iter:193  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.97e+03  fmin:9.97e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.27GB
time:16:08:50.717  iter:194  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.93e+03  fmin:9.93e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.21GB
time:16:09:03.889  iter:195  elapsed-time:13.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.90e+03  fmin:9.90e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.00GB
time:16:09:04.191  iter:196  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.76e+03  fmin:9.76e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.78GB
time:16:09:04.342  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.77e+03  fmin:9.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.69GB
time:16:09:04.466  iter:198  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.66GB
time:16:09:04.614  iter:199  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.65e+03  fmin:9.65e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.54GB
time:16:09:04.911  iter:200  elapsed-time:0.28  pmap-time:0.09  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.62e+03  fmin:9.62e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.47GB
27-14 CMA-ES
time:16:09:09.726  iter:1  elapsed-time:2.62  pmap-time:0.00  grad-time:2.00  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.55e+03  fmin:9.36e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.17GB
time:16:09:13.002  iter:2  elapsed-time:3.27  pmap-time:0.00  grad-time:0.24  ls-time:0.02 ls-dec:0.00e+00
fcount:54  fval:9.61e+03  fmin:9.34e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.45GB
time:16:09:13.33  iter:3  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.33e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.15GB
time:16:09:13.653  iter:4  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.55e+03  fmin:9.30e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.26GB
time:16:09:14.042  iter:5  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.52e+03  fmin:9.26e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.25GB
time:16:09:14.381  iter:6  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.49e+03  fmin:9.24e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.16GB
time:16:09:14.677  iter:7  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.47e+03  fmin:9.23e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.82GB
time:16:09:14.854  iter:8  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.18e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.69GB
time:16:09:15.086  iter:9  elapsed-time:0.22  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.34e+03  fmin:9.13e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.66GB
time:16:09:15.248  iter:10  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.26e+03  fmin:9.09e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.53GB
time:16:09:15.63  iter:11  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.29e+03  fmin:9.05e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.20GB
time:16:09:16.006  iter:12  elapsed-time:0.35  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.21e+03  fmin:8.99e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.44GB
time:16:09:16.336  iter:13  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.16e+03  fmin:8.94e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.56GB
time:16:09:28.017  iter:14  elapsed-time:11.67  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.14e+03  fmin:8.91e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.35GB
time:16:09:28.121  iter:15  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.13e+03  fmin:8.88e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.32GB
time:16:09:28.337  iter:16  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.09e+03  fmin:8.84e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.41GB
time:16:09:28.893  iter:17  elapsed-time:0.54  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.98e+03  fmin:8.80e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.71GB
time:16:09:29.186  iter:18  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.97e+03  fmin:8.76e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.49GB
time:16:09:29.503  iter:19  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.90e+03  fmin:8.68e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.47GB
time:16:09:29.843  iter:20  elapsed-time:0.33  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.86e+03  fmin:8.65e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.36GB
time:16:09:30.192  iter:21  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.81e+03  fmin:8.62e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.08GB
time:16:09:30.481  iter:22  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.80e+03  fmin:8.58e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.84GB
time:16:09:30.69  iter:23  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.71e+03  fmin:8.50e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.74GB
time:16:09:30.979  iter:24  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.60e+03  fmin:8.46e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.50GB
time:16:09:31.314  iter:25  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.67e+03  fmin:8.46e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.47GB
time:16:09:31.562  iter:26  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.67e+03  fmin:8.42e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.23GB
time:16:09:31.883  iter:27  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.39e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.89GB
time:16:09:46.141  iter:28  elapsed-time:14.25  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.55e+03  fmin:8.35e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.35GB
time:16:09:46.538  iter:29  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.52e+03  fmin:8.29e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.34GB
time:16:09:46.699  iter:30  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.49e+03  fmin:8.27e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.24GB
time:16:09:46.865  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.45e+03  fmin:8.23e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.14GB
time:16:09:47.082  iter:32  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.32e+03  fmin:8.16e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.10GB
time:16:09:47.226  iter:33  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.35e+03  fmin:8.11e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.00GB
time:16:09:47.394  iter:34  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.27e+03  fmin:8.07e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.09GB
time:16:09:47.57  iter:35  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.24e+03  fmin:8.03e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:161.00GB
time:16:09:47.734  iter:36  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.19e+03  fmin:8.00e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.89GB
time:16:09:47.958  iter:37  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.16e+03  fmin:7.95e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.94GB
time:16:09:48.186  iter:38  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.11e+03  fmin:7.88e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.90GB
time:16:09:48.531  iter:39  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.03e+03  fmin:7.83e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.67GB
time:16:09:48.812  iter:40  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.00e+03  fmin:7.79e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.64GB
time:16:09:49.145  iter:41  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.95e+03  fmin:7.72e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.41GB
time:16:10:11.709  iter:42  elapsed-time:22.55  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.87e+03  fmin:7.65e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.72GB
time:16:10:12.186  iter:43  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.88e+03  fmin:7.64e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.54GB
time:16:10:12.566  iter:44  elapsed-time:0.37  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.81e+03  fmin:7.59e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.87GB
time:16:10:15.355  iter:45  elapsed-time:2.77  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.76e+03  fmin:7.54e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.23GB
time:16:10:15.622  iter:46  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.75e+03  fmin:7.52e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.03GB
time:16:10:16.227  iter:47  elapsed-time:0.60  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.75e+03  fmin:7.52e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.27GB
time:16:10:16.438  iter:48  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.71e+03  fmin:7.48e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.24GB
time:16:10:16.587  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.69e+03  fmin:7.46e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.25GB
time:16:10:16.775  iter:50  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.61e+03  fmin:7.39e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.19GB
time:16:10:16.918  iter:51  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.58e+03  fmin:7.35e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.06GB
time:16:10:17.142  iter:52  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.49e+03  fmin:7.30e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.98GB
time:16:10:17.306  iter:53  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.52e+03  fmin:7.27e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.03GB
time:16:10:17.408  iter:54  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.45e+03  fmin:7.22e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.96GB
time:16:10:17.586  iter:55  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.40e+03  fmin:7.20e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.02GB
time:16:10:26.485  iter:56  elapsed-time:8.89  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.35e+03  fmin:7.17e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.11GB
time:16:10:26.64  iter:57  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.35e+03  fmin:7.13e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.09GB
time:16:10:26.81  iter:58  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
