Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_M34cd4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_M34cd4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_M34cd4/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:49.901  iter:1  elapsed-time:5.18  pmap-time:1.24  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.95GB
time:13:30:40.014  iter:170  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.83GB
time:13:30:40.086  iter:171  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.79GB
time:13:30:40.17  iter:172  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.75GB
time:13:30:40.326  iter:173  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.58GB
time:13:30:40.533  iter:174  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.05GB
time:13:30:40.714  iter:175  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.44GB
time:13:30:40.855  iter:176  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.37GB
time:13:30:41.021  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.86GB
time:13:30:41.192  iter:178  elapsed-time:0.17  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.73GB
time:13:30:41.456  iter:179  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.65GB
time:13:30:41.705  iter:180  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.40GB
time:13:30:58.566  iter:181  elapsed-time:16.86  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.79GB
time:13:30:58.754  iter:182  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.79GB
time:13:30:58.96  iter:183  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.57GB
time:13:30:59.1  iter:184  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.46GB
time:13:30:59.231  iter:185  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.50GB
time:13:30:59.375  iter:186  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.31GB
time:13:30:59.827  iter:187  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.27GB
time:13:30:59.912  iter:188  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.23GB
time:13:31:00.01  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.20GB
time:13:31:00.084  iter:190  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.20GB
time:13:31:00.235  iter:191  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.48GB
time:13:31:00.305  iter:192  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.56GB
time:13:31:00.371  iter:193  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.00e+04  fmin:1.00e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.63GB
time:13:31:00.434  iter:194  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.99e+03  fmin:9.99e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.52GB
time:13:31:13.086  iter:195  elapsed-time:12.65  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.92e+03  fmin:9.92e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.37GB
time:13:31:13.198  iter:196  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.82e+03  fmin:9.82e+03  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.28GB
time:13:31:13.334  iter:197  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.74e+03  fmin:9.74e+03  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.45GB
time:13:31:13.407  iter:198  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.72e+03  fmin:9.72e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.41GB
time:13:31:13.541  iter:199  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.67e+03  fmin:9.67e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.45GB
time:13:31:13.693  iter:200  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.66e+03  fmin:9.66e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.62GB
27-14 CMA-ES
time:13:31:21.268  iter:1  elapsed-time:2.78  pmap-time:0.00  grad-time:2.32  ls-time:0.25 ls-dec:0.00e+00
fcount:27  fval:9.64e+03  fmin:9.39e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:173.34GB
time:13:31:24.374  iter:2  elapsed-time:3.10  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.59e+03  fmin:9.34e+03  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.98GB
time:13:31:24.928  iter:3  elapsed-time:0.54  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.50e+03  fmin:9.27e+03  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.31GB
time:13:31:25.303  iter:4  elapsed-time:0.36  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.45e+03  fmin:9.21e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.11GB
time:13:31:25.713  iter:5  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.38e+03  fmin:9.17e+03  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.10GB
time:13:31:26.113  iter:6  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.33e+03  fmin:9.10e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.99GB
time:13:31:26.492  iter:7  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.30e+03  fmin:9.06e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.04GB
time:13:31:26.74  iter:8  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.23e+03  fmin:9.01e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.14GB
time:13:31:26.98  iter:9  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.19e+03  fmin:8.96e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.20GB
time:13:31:27.182  iter:10  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.17e+03  fmin:8.93e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.29GB
time:13:31:27.322  iter:11  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.12e+03  fmin:8.89e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.53GB
time:13:31:27.526  iter:12  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.11e+03  fmin:8.86e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.69GB
time:13:31:27.754  iter:13  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.09e+03  fmin:8.84e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.50GB
time:13:31:43.489  iter:14  elapsed-time:15.72  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.07e+03  fmin:8.81e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.10GB
time:13:31:43.978  iter:15  elapsed-time:0.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.03e+03  fmin:8.77e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.02GB
time:13:31:44.346  iter:16  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.96e+03  fmin:8.73e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.87GB
time:13:31:44.55  iter:17  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.90e+03  fmin:8.68e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.73GB
time:13:31:44.728  iter:18  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.86e+03  fmin:8.63e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.83GB
time:13:31:44.972  iter:19  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.88e+03  fmin:8.63e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.80GB
time:13:31:45.254  iter:20  elapsed-time:0.28  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.76e+03  fmin:8.58e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.67GB
time:13:31:45.419  iter:21  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.73e+03  fmin:8.52e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.62GB
time:13:31:45.705  iter:22  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.66e+03  fmin:8.46e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.50GB
time:13:31:46.089  iter:23  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.66e+03  fmin:8.42e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.77GB
time:13:31:46.448  iter:24  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.57e+03  fmin:8.38e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.69GB
time:13:31:46.738  iter:25  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.52e+03  fmin:8.29e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.56GB
time:13:31:47.014  iter:26  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:702  fval:8.52e+03  fmin:8.28e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.80GB
time:13:31:47.422  iter:27  elapsed-time:0.41  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.50e+03  fmin:8.27e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.80GB
time:13:32:04.858  iter:28  elapsed-time:17.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.49e+03  fmin:8.27e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.29GB
time:13:32:05.186  iter:29  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.46e+03  fmin:8.24e+03  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.33GB
time:13:32:05.494  iter:30  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.44e+03  fmin:8.21e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.24GB
time:13:32:05.784  iter:31  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.40e+03  fmin:8.17e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.95GB
time:13:32:06.178  iter:32  elapsed-time:0.39  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.35e+03  fmin:8.14e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.66GB
time:13:32:06.633  iter:33  elapsed-time:0.45  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.33e+03  fmin:8.11e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.75GB
time:13:32:07.111  iter:34  elapsed-time:0.48  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.29e+03  fmin:8.07e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.60GB
time:13:32:07.626  iter:35  elapsed-time:0.52  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.28e+03  fmin:8.06e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.44GB
time:13:32:07.772  iter:36  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.21e+03  fmin:8.00e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.37GB
time:13:32:07.911  iter:37  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.22e+03  fmin:7.98e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.29GB
time:13:32:08.068  iter:38  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.17e+03  fmin:7.94e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.23GB
time:13:32:08.286  iter:39  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.11e+03  fmin:7.90e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.15GB
time:13:32:08.613  iter:40  elapsed-time:0.33  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.09e+03  fmin:7.87e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.11GB
time:13:32:08.897  iter:41  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.08e+03  fmin:7.84e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.06GB
time:13:32:27.068  iter:42  elapsed-time:18.16  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.01e+03  fmin:7.80e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.05GB
time:13:32:30.325  iter:43  elapsed-time:3.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.93e+03  fmin:7.74e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.48GB
time:13:32:30.464  iter:44  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.92e+03  fmin:7.69e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.71GB
time:13:32:30.713  iter:45  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.86e+03  fmin:7.63e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.09GB
time:13:32:30.938  iter:46  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.84e+03  fmin:7.61e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:168.95GB
time:13:32:31.487  iter:47  elapsed-time:0.55  pmap-time:0.00  grad-time:0.44  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.77e+03  fmin:7.57e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.52GB
time:13:32:31.68  iter:48  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.76e+03  fmin:7.55e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.47GB
time:13:32:31.835  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.76e+03  fmin:7.52e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.41GB
time:13:32:32.07  iter:50  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.70e+03  fmin:7.48e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.18GB
time:13:32:32.213  iter:51  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.69e+03  fmin:7.44e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.17GB
time:13:32:32.594  iter:52  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.63e+03  fmin:7.41e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.16GB
time:13:32:32.809  iter:53  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.62e+03  fmin:7.40e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.07GB
time:13:32:32.901  iter:54  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.57e+03  fmin:7.35e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.04GB
time:13:32:32.992  iter:55  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.57e+03  fmin:7.33e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.32GB
time:13:32:46.185  iter:56  elapsed-time:13.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.53e+03  fmin:7.29e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:166.99GB
time:13:32:46.407  iter:57  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.46e+03  fmin:7.26e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:167.08GB
time:13:32:46.714  iter:58  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
