Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 3.6846e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 2.1798e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 3.5991e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 2.1292e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 3.5156e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 2.0798e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 3.4340e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 2.0316e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 3.3543e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.9844e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 3.2765e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.9384e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 3.2005e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.8934e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 3.1262e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.8495e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 3.0537e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.8066e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 2.9828e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.7646e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 2.9136e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.7237e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 2.8460e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.6837e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 2.7799e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 1.6446e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 2.7154e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 1.6065e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 2.6524e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 1.5692e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 2.5909e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 1.5328e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 2.5307e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 1.4972e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 2.4720e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 1.4625e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 2.4147e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 1.4285e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 2.3586e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 1.3954e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 2.3039e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 1.3630e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 2.2504e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 1.3314e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 2.1982e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 1.3005e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 2.1472e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 1.2703e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 2.0974e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 1.2408e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 2.0487e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 1.2120e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 2.0012e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 1.1839e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 1.9547e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 1.1564e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 1.9094e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 1.1296e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 1.8651e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 1.1034e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 1.8218e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 1.0778e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 1.7795e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 1.0528e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 1.7382e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 1.0283e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 1.6979e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 1.0045e-07, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 1.6585e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 9.8117e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 1.6200e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 9.5841e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 1.5824e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 9.3617e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 1.5457e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 9.1444e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 1.5098e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 8.9322e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 1.4748e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 8.7250e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 1.4406e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 8.5225e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 1.4071e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 8.3248e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 1.3745e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 8.1316e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 1.3426e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 7.9429e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 1.3114e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 7.7586e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 1.2810e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 7.5786e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 1.2513e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 7.4027e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 1.2223e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 7.2309e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 1.1939e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 7.0631e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 1.1662e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 6.8992e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 1.1391e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 6.7391e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 1.1127e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 6.5828e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 1.0869e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 6.4300e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 1.0617e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 6.2808e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 1.0370e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 6.1351e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 1.0130e-07, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 5.9927e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 9.8945e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 5.8536e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 9.6649e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 5.7178e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 9.4406e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 5.5851e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 9.2216e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 5.4555e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 9.0076e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 5.3289e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 8.7986e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 5.2053e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 8.5944e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 5.0845e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 8.3950e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 4.9665e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 8.2002e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 4.8513e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 8.0099e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 4.7387e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 7.8240e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 4.6287e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 7.6425e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 4.5213e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 7.4651e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 4.4164e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 7.2919e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 4.3139e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 7.1227e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 4.2138e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 6.9574e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 4.1160e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 6.7960e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 4.0205e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 6.6383e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 3.9272e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 6.4842e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 3.8361e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 6.3338e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 3.7471e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 6.1868e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 3.6601e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 6.0432e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 3.5752e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 5.9030e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 3.4923e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 5.7660e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 3.4112e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 5.6322e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 3.3321e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 5.5015e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 3.2547e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 5.3739e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 3.1792e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 5.2492e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 3.1054e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 5.1274e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 3.0334e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 5.0084e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 2.9630e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 4.8922e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 2.8942e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 4.7787e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 2.8271e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 4.6678e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 2.7615e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 4.5595e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 2.6974e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 4.4537e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 2.6348e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 4.3503e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 2.5737e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 4.2494e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 2.5140e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 4.1508e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 2.4556e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 4.0544e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 2.3986e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 3.9604e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 2.3430e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 3.8685e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 2.2886e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 3.7787e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 2.2355e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000000, ‖∇f‖ = 3.6910e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1317: f = 0.000000000000, ‖∇f‖ = 2.1836e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000000, ‖∇f‖ = 3.6054e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1319: f = 0.000000000000, ‖∇f‖ = 2.1330e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000000, ‖∇f‖ = 3.5217e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1321: f = 0.000000000000, ‖∇f‖ = 2.0835e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000000, ‖∇f‖ = 3.4400e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1323: f = 0.000000000000, ‖∇f‖ = 2.0351e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000000, ‖∇f‖ = 3.3602e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1325: f = 0.000000000000, ‖∇f‖ = 1.9879e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000000, ‖∇f‖ = 3.2822e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1327: f = 0.000000000000, ‖∇f‖ = 1.9418e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000000, ‖∇f‖ = 3.2060e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1329: f = 0.000000000000, ‖∇f‖ = 1.8967e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000000, ‖∇f‖ = 3.1316e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1331: f = 0.000000000000, ‖∇f‖ = 1.8527e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000000, ‖∇f‖ = 3.0590e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1333: f = 0.000000000000, ‖∇f‖ = 1.8097e-08, α = 5.10e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000000, ‖∇f‖ = 2.9880e-08, α = 1.42e-01, nfg = 3
[ Info: GD: iter 1335: f = 0.000000000000, ‖∇f‖ = 1.7677e-08, α = 5.10e-02, nfg = 2
