Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 3:39:48Progress:   2%|▊                                        |  ETA: 0:00:40Progress:   2%|█                                        |  ETA: 0:00:34Progress:   3%|█▍                                       |  ETA: 0:00:28Progress:   4%|█▊                                       |  ETA: 0:00:24Progress:   6%|██▌                                      |  ETA: 0:00:18Progress:   7%|██▋                                      |  ETA: 0:00:18Progress:   8%|███▎                                     |  ETA: 0:00:16Progress:   9%|███▌                                     |  ETA: 0:00:16Progress:  10%|████▎                                    |  ETA: 0:00:14Progress:  11%|████▊                                    |  ETA: 0:00:13Progress:  13%|█████▎                                   |  ETA: 0:00:12Progress:  14%|█████▌                                   |  ETA: 0:00:12Progress:  15%|██████                                   |  ETA: 0:00:12Progress:  15%|██████▍                                  |  ETA: 0:00:11Progress:  16%|██████▌                                  |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:13Progress:  17%|███████▏                                 |  ETA: 0:00:12Progress:  17%|███████▏                                 |  ETA: 0:00:13Progress:  19%|███████▉                                 |  ETA: 0:00:12Progress:  21%|████████▌                                |  ETA: 0:00:11Progress:  22%|████████▉                                |  ETA: 0:00:11Progress:  23%|█████████▎                               |  ETA: 0:00:10Progress:  25%|██████████▏                              |  ETA: 0:00:10Progress:  27%|███████████                              |  ETA: 0:00:09Progress:  28%|███████████▎                             |  ETA: 0:00:09Progress:  28%|███████████▍                             |  ETA: 0:00:09Progress:  28%|███████████▍                             |  ETA: 0:00:09Progress:  29%|████████████                             |  ETA: 0:00:09Progress:  30%|████████████▍                            |  ETA: 0:00:09Progress:  32%|█████████████                            |  ETA: 0:00:08Progress:  34%|█████████████▊                           |  ETA: 0:00:08Progress:  35%|██████████████▍                          |  ETA: 0:00:08Progress:  36%|██████████████▉                          |  ETA: 0:00:07Progress:  38%|███████████████▋                         |  ETA: 0:00:07Progress:  40%|████████████████▎                        |  ETA: 0:00:07Progress:  41%|████████████████▉                        |  ETA: 0:00:06Progress:  43%|█████████████████▌                       |  ETA: 0:00:06Progress:  45%|██████████████████▎                      |  ETA: 0:00:06Progress:  46%|███████████████████                      |  ETA: 0:00:06Progress:  48%|███████████████████▋                     |  ETA: 0:00:05Progress:  50%|████████████████████▍                    |  ETA: 0:00:05Progress:  51%|█████████████████████                    |  ETA: 0:00:05Progress:  53%|█████████████████████▊                   |  ETA: 0:00:05Progress:  54%|██████████████████████▏                  |  ETA: 0:00:04Progress:  55%|██████████████████████▋                  |  ETA: 0:00:04Progress:  56%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%|███████████████████████▎                 |  ETA: 0:00:04Progress:  58%|████████████████████████                 |  ETA: 0:00:04Progress:  59%|████████████████████████▍                |  ETA: 0:00:04Progress:  62%|█████████████████████████▎               |  ETA: 0:00:04Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  68%|███████████████████████████▉             |  ETA: 0:00:03Progress:  70%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:03Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  9.342371 seconds (2.14 M allocations: 657.077 MiB, 0.86% gc time, 17.02% compilation time)
Progress:   0%|                                         |  ETA: 2:29:18Progress:   2%|▋                                        |  ETA: 0:00:34Progress:   3%|█▍                                       |  ETA: 0:00:18Progress:   6%|██▌                                      |  ETA: 0:00:11Progress:   8%|███▎                                     |  ETA: 0:00:10Progress:  10%|███▉                                     |  ETA: 0:00:09Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  15%|██████▏                                  |  ETA: 0:00:07Progress:  17%|██████▉                                  |  ETA: 0:00:06Progress:  19%|███████▊                                 |  ETA: 0:00:06Progress:  20%|████████▎                                |  ETA: 0:00:06Progress:  22%|████████▉                                |  ETA: 0:00:06Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  27%|███████████                              |  ETA: 0:00:05Progress:  28%|███████████▋                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  31%|████████████▊                            |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  33%|█████████████▋                           |  ETA: 0:00:05Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▌                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  45%|██████████████████▋                      |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  48%|███████████████████▊                     |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  53%|█████████████████████▊                   |  ETA: 0:00:03Progress:  55%|██████████████████████▌                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.383734 seconds (2.06 M allocations: 645.904 MiB, 2.04% gc time, 19.48% compilation time)
Progress:   0%|                                         |  ETA: 4:18:18Progress:   2%|█                                        |  ETA: 0:00:36Progress:   4%|█▉                                       |  ETA: 0:00:21Progress:   6%|██▌                                      |  ETA: 0:00:21Progress:   7%|██▉                                      |  ETA: 0:00:19Progress:   8%|███▎                                     |  ETA: 0:00:18Progress:  11%|████▌                                    |  ETA: 0:00:13Progress:  14%|█████▊                                   |  ETA: 0:00:11Progress:  17%|██████▉                                  |  ETA: 0:00:09Progress:  20%|████████                                 |  ETA: 0:00:08Progress:  22%|█████████                                |  ETA: 0:00:07Progress:  24%|█████████▋                               |  ETA: 0:00:07Progress:  25%|██████████▎                              |  ETA: 0:00:07Progress:  27%|███████████▎                             |  ETA: 0:00:06Progress:  30%|████████████▍                            |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:05Progress:  35%|██████████████▍                          |  ETA: 0:00:05Progress:  37%|███████████████▏                         |  ETA: 0:00:05Progress:  39%|███████████████▉                         |  ETA: 0:00:05Progress:  40%|████████████████▌                        |  ETA: 0:00:04Progress:  42%|█████████████████▎                       |  ETA: 0:00:04Progress:  44%|██████████████████                       |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  50%|████████████████████▌                    |  ETA: 0:00:04Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  69%|████████████████████████████▌            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.419829 seconds (2.08 M allocations: 647.078 MiB, 1.14% gc time, 21.50% compilation time)
Progress:   2%|▋                                        |  ETA: 0:00:06Progress:   5%|█▉                                       |  ETA: 0:00:04Progress:   8%|███▍                                     |  ETA: 0:00:03Progress:  11%|████▍                                    |  ETA: 0:00:03Progress:  13%|█████▎                                   |  ETA: 0:00:03Progress:  16%|██████▍                                  |  ETA: 0:00:03Progress:  18%|███████▎                                 |  ETA: 0:00:03Progress:  21%|████████▍                                |  ETA: 0:00:03Progress:  23%|█████████▋                               |  ETA: 0:00:03Progress:  26%|██████████▊                              |  ETA: 0:00:03Progress:  29%|███████████▉                             |  ETA: 0:00:03Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  40%|████████████████▍                        |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  46%|███████████████████▏                     |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  51%|█████████████████████                    |  ETA: 0:00:02Progress:  53%|█████████████████████▌                   |  ETA: 0:00:02Progress:  54%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  59%|████████████████████████▏                |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.690128 seconds (649.25 k allocations: 191.905 MiB, 0.70% gc time, 2.60% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:04Progress:   5%|██                                       |  ETA: 0:00:04Progress:   7%|██▊                                      |  ETA: 0:00:04Progress:   9%|███▉                                     |  ETA: 0:00:05Progress:  10%|████▏                                    |  ETA: 0:00:05Progress:  12%|████▉                                    |  ETA: 0:00:05Progress:  13%|█████▌                                   |  ETA: 0:00:05Progress:  15%|██████▏                                  |  ETA: 0:00:05Progress:  18%|███████▎                                 |  ETA: 0:00:05Progress:  19%|████████                                 |  ETA: 0:00:05Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  23%|█████████▍                               |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:04Progress:  26%|██████████▊                              |  ETA: 0:00:04Progress:  27%|███████████▏                             |  ETA: 0:00:04Progress:  29%|███████████▉                             |  ETA: 0:00:04Progress:  31%|████████████▊                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|███████████████                          |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  51%|█████████████████████                    |  ETA: 0:00:03Progress:  54%|██████████████████████                   |  ETA: 0:00:03Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  58%|████████████████████████                 |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  63%|██████████████████████████               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.179129 seconds (1.75 M allocations: 208.724 MiB, 1.93% gc time, 1.35% compilation time)
Progress:   1%|▍                                        |  ETA: 0:00:14Progress:   1%|▌                                        |  ETA: 0:00:21Progress:   2%|█                                        |  ETA: 0:00:14Progress:   4%|█▌                                       |  ETA: 0:00:12Progress:   6%|██▍                                      |  ETA: 0:00:09Progress:   8%|███▏                                     |  ETA: 0:00:08Progress:   9%|███▋                                     |  ETA: 0:00:08Progress:  10%|████▏                                    |  ETA: 0:00:08Progress:  12%|█████                                    |  ETA: 0:00:07Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  15%|██████▎                                  |  ETA: 0:00:06Progress:  16%|██████▋                                  |  ETA: 0:00:07Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  21%|████████▊                                |  ETA: 0:00:06Progress:  23%|█████████▍                               |  ETA: 0:00:05Progress:  24%|█████████▊                               |  ETA: 0:00:06Progress:  25%|██████████▎                              |  ETA: 0:00:06Progress:  26%|██████████▊                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:05Progress:  31%|████████████▌                            |  ETA: 0:00:05Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  35%|██████████████▌                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:04Progress:  43%|█████████████████▊                       |  ETA: 0:00:04Progress:  45%|██████████████████▍                      |  ETA: 0:00:04Progress:  47%|███████████████████▏                     |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  49%|████████████████████                     |  ETA: 0:00:04Progress:  50%|████████████████████▌                    |  ETA: 0:00:04Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  64%|██████████████████████████               |  ETA: 0:00:02Progress:  65%|██████████████████████████▉              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.936134 seconds (641.30 k allocations: 193.689 MiB, 2.08% gc time, 1.78% compilation time)
Progress:   2%|▋                                        |  ETA: 0:00:07Progress:   4%|█▊                                       |  ETA: 0:00:05Progress:   6%|██▍                                      |  ETA: 0:00:05Progress:   8%|███▎                                     |  ETA: 0:00:05Progress:  11%|████▌                                    |  ETA: 0:00:04Progress:  13%|█████▌                                   |  ETA: 0:00:04Progress:  15%|██████▎                                  |  ETA: 0:00:04Progress:  17%|███████▏                                 |  ETA: 0:00:04Progress:  19%|███████▉                                 |  ETA: 0:00:04Progress:  21%|████████▌                                |  ETA: 0:00:04Progress:  22%|█████████▎                               |  ETA: 0:00:04Progress:  24%|█████████▉                               |  ETA: 0:00:04Progress:  26%|██████████▌                              |  ETA: 0:00:04Progress:  27%|███████████▎                             |  ETA: 0:00:04Progress:  29%|███████████▉                             |  ETA: 0:00:04Progress:  30%|████████████▌                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▊                          |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  40%|████████████████▎                        |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  43%|█████████████████▉                       |  ETA: 0:00:03Progress:  45%|██████████████████▍                      |  ETA: 0:00:03Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████                   |  ETA: 0:00:03Progress:  55%|██████████████████████▋                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  62%|█████████████████████████▌               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|███████████████████████████▊             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.657781 seconds (646.03 k allocations: 188.404 MiB, 0.90% gc time, 2.98% compilation time)
Progress:   1%|▌                                        |  ETA: 0:00:08Progress:   3%|█▎                                       |  ETA: 0:00:07Progress:   5%|█▉                                       |  ETA: 0:00:06Progress:   8%|███▏                                     |  ETA: 0:00:05Progress:   9%|███▉                                     |  ETA: 0:00:05Progress:  12%|████▊                                    |  ETA: 0:00:05Progress:  14%|█████▋                                   |  ETA: 0:00:04Progress:  16%|██████▌                                  |  ETA: 0:00:04Progress:  19%|███████▊                                 |  ETA: 0:00:04Progress:  22%|█████████                                |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:03Progress:  27%|███████████                              |  ETA: 0:00:03Progress:  29%|███████████▊                             |  ETA: 0:00:03Progress:  31%|████████████▌                            |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  36%|██████████████▉                          |  ETA: 0:00:03Progress:  38%|███████████████▊                         |  ETA: 0:00:03Progress:  40%|████████████████▍                        |  ETA: 0:00:03Progress:  41%|████████████████▉                        |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:03Progress:  46%|██████████████████▋                      |  ETA: 0:00:03Progress:  46%|███████████████████▏                     |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  55%|██████████████████████▋                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.676973 seconds (645.66 k allocations: 188.384 MiB, 1.80% gc time, 1.78% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  22%|█████████                                |  ETA: 0:00:00Progress:  45%|██████████████████▌                      |  ETA: 0:00:00Progress:  67%|███████████████████████████▌             |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
