Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_VowjFg/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_VowjFg/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VowjFg/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:16:41.159  iter:1  elapsed-time:5.52  pmap-time:1.05  grad-time:0.00  ls-time:0.57 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.40GB
time:11:21:57.921  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.47GB
time:11:21:58.041  iter:171  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.09e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.46GB
time:11:21:58.485  iter:172  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.50GB
time:11:22:01.346  iter:173  elapsed-time:2.86  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.85GB
time:11:22:01.617  iter:174  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.62GB
time:11:22:01.849  iter:175  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.56GB
time:11:22:02.279  iter:176  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.86GB
time:11:22:02.482  iter:177  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.74GB
time:11:22:02.682  iter:178  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.95GB
time:11:22:02.802  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.85GB
time:11:22:02.887  iter:180  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:199.80GB
time:11:22:11.954  iter:181  elapsed-time:9.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.32GB
time:11:22:12.13  iter:182  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.25GB
time:11:22:12.371  iter:183  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.15GB
time:11:22:12.594  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.03e+04  fmin:1.03e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.10GB
time:11:22:12.786  iter:185  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.22GB
time:11:22:12.959  iter:186  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.55GB
time:11:22:13.145  iter:187  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.51GB
time:11:22:13.47  iter:188  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.26GB
time:11:22:13.603  iter:189  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.21GB
time:11:22:13.744  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.13GB
time:11:22:13.883  iter:191  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.04GB
time:11:22:14.023  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.99e+03  fmin:9.99e+03  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:200.00GB
time:11:22:14.217  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.94e+03  fmin:9.94e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:199.89GB
time:11:22:14.354  iter:194  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.95e+03  fmin:9.94e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:199.81GB
time:11:22:26.155  iter:195  elapsed-time:11.79  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.86e+03  fmin:9.86e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:202.16GB
time:11:22:26.29  iter:196  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.79e+03  fmin:9.79e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:202.06GB
time:11:22:26.414  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.74e+03  fmin:9.74e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:202.04GB
time:11:22:26.528  iter:198  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.71e+03  fmin:9.71e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:202.03GB
time:11:22:26.653  iter:199  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.67e+03  fmin:9.67e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:201.85GB
time:11:22:26.757  iter:200  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.69e+03  fmin:9.67e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:202.06GB
27-14 CMA-ES
time:11:22:31.709  iter:1  elapsed-time:2.80  pmap-time:0.00  grad-time:2.27  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.69e+03  fmin:9.46e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.98GB
time:11:22:35.26  iter:2  elapsed-time:3.55  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.67e+03  fmin:9.43e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.26GB
time:11:22:35.585  iter:3  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.66e+03  fmin:9.40e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.50GB
time:11:22:36.066  iter:4  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.50e+03  fmin:9.32e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.69GB
time:11:22:36.529  iter:5  elapsed-time:0.46  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.51e+03  fmin:9.27e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.64GB
time:11:22:37.027  iter:6  elapsed-time:0.50  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.50e+03  fmin:9.26e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.48GB
time:11:22:37.473  iter:7  elapsed-time:0.45  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.46e+03  fmin:9.22e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.75GB
time:11:22:37.867  iter:8  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.45e+03  fmin:9.20e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.69GB
time:11:22:38.278  iter:9  elapsed-time:0.41  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.39e+03  fmin:9.14e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.66GB
time:11:22:38.719  iter:10  elapsed-time:0.44  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.33e+03  fmin:9.12e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.57GB
time:11:22:39.206  iter:11  elapsed-time:0.49  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.31e+03  fmin:9.08e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.40GB
time:11:22:39.861  iter:12  elapsed-time:0.65  pmap-time:0.00  grad-time:0.44  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.26e+03  fmin:9.03e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.34GB
time:11:22:40.158  iter:13  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.14e+03  fmin:8.96e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.41GB
time:11:22:51.673  iter:14  elapsed-time:11.51  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:378  fval:9.10e+03  fmin:8.90e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.43GB
time:11:22:51.917  iter:15  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.06e+03  fmin:8.84e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.37GB
time:11:22:52.187  iter:16  elapsed-time:0.26  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.00e+03  fmin:8.79e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.90GB
time:11:22:52.463  iter:17  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.98e+03  fmin:8.74e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.97GB
time:11:22:52.75  iter:18  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.94e+03  fmin:8.73e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.93GB
time:11:22:53.022  iter:19  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.90e+03  fmin:8.68e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.91GB
time:11:22:53.502  iter:20  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.89e+03  fmin:8.66e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.00GB
time:11:22:54.208  iter:21  elapsed-time:0.69  pmap-time:0.03  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.86e+03  fmin:8.65e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.12GB
time:11:22:54.714  iter:22  elapsed-time:0.50  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.79e+03  fmin:8.60e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.96GB
time:11:22:54.932  iter:23  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.79e+03  fmin:8.54e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.96GB
time:11:22:55.167  iter:24  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.71e+03  fmin:8.49e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:205.89GB
time:11:22:55.497  iter:25  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.66e+03  fmin:8.44e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:206.04GB
time:11:22:55.685  iter:26  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.65e+03  fmin:8.42e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:206.33GB
time:11:22:55.851  iter:27  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.62e+03  fmin:8.39e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:206.47GB
time:11:23:13.408  iter:28  elapsed-time:17.56  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.57e+03  fmin:8.35e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.19GB
time:11:23:13.593  iter:29  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.55e+03  fmin:8.32e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.38GB
time:11:23:13.986  iter:30  elapsed-time:0.38  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.52e+03  fmin:8.29e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.25GB
time:11:23:14.385  iter:31  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.45e+03  fmin:8.24e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:204.10GB
time:11:23:14.765  iter:32  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.46e+03  fmin:8.21e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.95GB
time:11:23:15.101  iter:33  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.40e+03  fmin:8.17e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.71GB
time:11:23:15.418  iter:34  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.39e+03  fmin:8.15e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.69GB
time:11:23:15.847  iter:35  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.35e+03  fmin:8.11e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.61GB
time:11:23:16.029  iter:36  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.28e+03  fmin:8.06e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.62GB
time:11:23:16.167  iter:37  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.26e+03  fmin:8.03e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.64GB
time:11:23:16.357  iter:38  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.25e+03  fmin:8.02e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.59GB
time:11:23:16.549  iter:39  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.18e+03  fmin:7.94e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.56GB
time:11:23:16.782  iter:40  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.12e+03  fmin:7.91e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.45GB
time:11:23:17.163  iter:41  elapsed-time:0.38  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.12e+03  fmin:7.89e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.26GB
time:11:23:33.619  iter:42  elapsed-time:16.46  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.06e+03  fmin:7.86e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.34GB
time:11:23:34.067  iter:43  elapsed-time:0.43  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.06e+03  fmin:7.84e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.28GB
time:11:23:34.335  iter:44  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.95e+03  fmin:7.77e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.42GB
time:11:23:34.689  iter:45  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.93e+03  fmin:7.72e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.64GB
time:11:23:35.064  iter:46  elapsed-time:0.37  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.90e+03  fmin:7.69e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.73GB
time:11:23:38.334  iter:47  elapsed-time:3.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.88e+03  fmin:7.68e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.42GB
time:11:23:38.582  iter:48  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.82e+03  fmin:7.63e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.33GB
time:11:23:38.795  iter:49  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.83e+03  fmin:7.60e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.32GB
time:11:23:39.366  iter:50  elapsed-time:0.57  pmap-time:0.00  grad-time:0.43  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.83e+03  fmin:7.60e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.52GB
time:11:23:39.726  iter:51  elapsed-time:0.36  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.78e+03  fmin:7.57e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.43GB
time:11:23:40.155  iter:52  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.72e+03  fmin:7.50e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.39GB
time:11:23:40.572  iter:53  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.63e+03  fmin:7.44e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.40GB
time:11:23:40.929  iter:54  elapsed-time:0.36  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.65e+03  fmin:7.42e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.20GB
time:11:23:41.286  iter:55  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.57e+03  fmin:7.39e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:203.06GB
time:11:23:53.664  iter:56  elapsed-time:12.38  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.60e+03  fmin:7.37e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.39GB
time:11:23:54.429  iter:57  elapsed-time:0.75  pmap-time:0.03  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.56e+03  fmin:7.34e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.10GB
time:11:23:54.873  iter:58  elapsed-time:0.44  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
