Current time is 2020-10-26T23:30:17.288
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mDiffEqDiffTools[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[91m  ✗ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mLineSearches[39m
[91m  ✗ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mKernelDensity[39m
[91m  ✗ [39m[90mPlotThemes[39m
[91m  ✗ [39m[90mRecipesPipeline[39m
[91m  ✗ [39m[90mPlots[39m
[91m  ✗ [39m[90mStatsPlots[39m
[91m  ✗ [39mPredictMDExtra
46 dependencies successfully precompiled, 7 errored (192 already precompiled, 3 skipped during auto due to previous errors)
   Resolving package versions...
     Cloning [6e4b80f9-dd63-53aa-95a3-0cdb28fa8baf] BenchmarkTools from https://github.com/JuliaCI/BenchmarkTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed BenchmarkTools ─ v0.5.0
Updating `/tmp/jl_8y09QW/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
Updating `/tmp/jl_8y09QW/Manifest.toml`
  [6e4b80f9] ↑ BenchmarkTools v0.4.3 ⇒ v0.5.0
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mBenchmarkTools
[32m  ✓ [39m[90mPkgBenchmark[39m
[91m  ✗ [39mPredictMDExtra
2 dependencies successfully precompiled, 1 errored (236 already precompiled, 9 skipped during auto due to previous errors)
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [aaaa29a8] + Clustering v0.14.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [b8865327] + UnicodePlots v1.3.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [1986cc42] + Unitful v1.5.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [79e6a3ab] + Adapt v1.1.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [fbb218c0] + BSON v0.2.6
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [3895d2a7] + CUDAapi v4.0.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [7057c7e9] + Cassette v0.3.3
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [04a18a73] + ClassImbalance v0.8.7
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [861a8166] + Combinatorics v1.0.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [124859b0] + DataDeps v0.7.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [a93c6f00] + DataFrames v0.20.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [7806a523] + DecisionTree v0.10.10
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [3f0dd361] + DefaultApplication v1.0.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [8bb1440f] + DelimitedFiles
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [31c24e10] + Distributions v0.22.6
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [e30172f5] + Documenter v0.24.11
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [997ab1e6] + DocumenterMarkdown v0.2.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [7a1cc6ca] + FFTW v1.2.4
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [5789e2e9] + FileIO v1.4.4
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [53c48c17] + FixedPointNumbers v0.8.4
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [38e38edf] + GLM v1.3.11
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [92fee26a] + GZip v0.5.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [cd3eb016] + HTTP v0.8.19
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [1c8ee90f] + IterableTables v1.0.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [033835bb] + JLD2 v0.1.14
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [1902f260] + Knet v1.3.6
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [b964fa9f] + LaTeXStrings v1.2.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [37e2e46d] + LinearAlgebra
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [98b081ad] + Literate v2.7.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [f0e99cf1] + MLBase v0.8.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [1914dd2f] + MacroTools v0.5.6
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [e7bfaba1] + NumericalIntegration v0.2.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [8314cec4] + PGFPlotsX v1.2.10
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [df4d2c64] + PredictMDAPI v0.3.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [92933f4c] + ProgressMeter v1.4.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [df47a6cb] + RData v0.7.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [ce6b1742] + RDatasets v0.6.10
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [f535d66d] + ROCAnalysis v0.3.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [9a3f8284] + Random
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [ae029012] + Requires v1.1.0
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [10745b16] + Statistics
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [2913bbd2] + StatsBase v0.32.2
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [3eaba693] + StatsModels v0.6.15
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [37f6aa50] + TikzPictures v3.3.1
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_8y09QW/Project.toml`
  [98cad3c8] + ValueHistories v0.5.3
No Changes to `/tmp/jl_8y09QW/Manifest.toml`
Test Summary:    | Pass  Total
PredictMDFull.jl |   19     19
     Testing PredictMDFull tests passed 
Finished at 2020-10-26T23:53:05.217
