Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3OCW6p/Project.toml`
 [no changes]
  Updating `/tmp/jl_3OCW6p/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_wvqs8Q/Project.toml`
 [no changes]
  Updating `/tmp/jl_wvqs8Q/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_wvqs8Q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 165.87k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 209.72k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 243.01k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 269.68k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 295.41k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 265.44k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 306.95k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 346.28k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 353.53k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 328.05k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 358.07k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 376.68k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 372.23k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 357.98k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 379.76k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 362.63k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 371.50k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 384.78k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 384.89k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 368.99k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 384.81k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 393.50k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 398.77k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 371.57k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 378.97k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 393.64k  
Alpha: 0.023878  Progress: 4.66%  Words/thread/sec: 406.44k  
Alpha: 0.023834  Progress: 4.83%  Words/thread/sec: 374.02k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 387.31k  
Alpha: 0.023747  Progress: 5.18%  Words/thread/sec: 391.27k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 403.12k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 414.86k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 391.65k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 386.90k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 397.72k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 407.62k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 398.69k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 408.77k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 398.61k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 402.65k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 412.09k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 415.51k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 395.21k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 398.54k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 403.93k  
Alpha: 0.023057  Progress: 7.95%  Words/thread/sec: 412.13k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 394.01k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 401.73k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 404.47k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 408.15k  
Alpha: 0.022840  Progress: 8.81%  Words/thread/sec: 399.23k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 401.95k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 397.54k  
Alpha: 0.022711  Progress: 9.33%  Words/thread/sec: 404.11k  
Alpha: 0.009555  Progress: 62.10%  Words/thread/sec: 616.20k  
Alpha: 0.009476  Progress: 62.29%  Words/thread/sec: 615.81k  
Alpha: 0.009427  Progress: 62.49%  Words/thread/sec: 615.74k  
Alpha: 0.009379  Progress: 62.68%  Words/thread/sec: 617.63k  
Alpha: 0.009330  Progress: 62.87%  Words/thread/sec: 616.83k  
Alpha: 0.009282  Progress: 63.07%  Words/thread/sec: 616.90k  
Alpha: 0.009233  Progress: 63.26%  Words/thread/sec: 616.54k  
Alpha: 0.009185  Progress: 63.46%  Words/thread/sec: 616.73k  
Alpha: 0.009136  Progress: 63.65%  Words/thread/sec: 618.35k  
Alpha: 0.009088  Progress: 63.84%  Words/thread/sec: 618.75k  
Alpha: 0.009039  Progress: 64.16%  Words/thread/sec: 615.69k  
Alpha: 0.008961  Progress: 64.35%  Words/thread/sec: 617.36k  
Alpha: 0.008912  Progress: 64.54%  Words/thread/sec: 617.11k  
Alpha: 0.008864  Progress: 64.74%  Words/thread/sec: 618.81k  
Alpha: 0.008815  Progress: 64.93%  Words/thread/sec: 617.01k  
Alpha: 0.008767  Progress: 65.13%  Words/thread/sec: 617.25k  
Alpha: 0.008718  Progress: 65.32%  Words/thread/sec: 618.63k  
Alpha: 0.008670  Progress: 65.52%  Words/thread/sec: 619.22k  
Alpha: 0.008621  Progress: 65.83%  Words/thread/sec: 615.88k  
Alpha: 0.008543  Progress: 66.02%  Words/thread/sec: 615.92k  
Alpha: 0.008494  Progress: 66.22%  Words/thread/sec: 617.47k  
Alpha: 0.008446  Progress: 66.41%  Words/thread/sec: 617.79k  
Alpha: 0.008397  Progress: 66.61%  Words/thread/sec: 613.89k  
Alpha: 0.008349  Progress: 66.80%  Words/thread/sec: 613.38k  
Alpha: 0.008300  Progress: 66.99%  Words/thread/sec: 613.52k  
Alpha: 0.008252  Progress: 67.19%  Words/thread/sec: 613.35k  
Alpha: 0.008203  Progress: 67.38%  Words/thread/sec: 613.58k  
Alpha: 0.008155  Progress: 67.57%  Words/thread/sec: 613.21k  
Alpha: 0.008106  Progress: 67.77%  Words/thread/sec: 612.86k  
Alpha: 0.008058  Progress: 67.96%  Words/thread/sec: 612.69k  
Alpha: 0.008009  Progress: 68.16%  Words/thread/sec: 611.23k  
Alpha: 0.007961  Progress: 68.35%  Words/thread/sec: 612.61k  
Alpha: 0.007912  Progress: 68.54%  Words/thread/sec: 612.97k  
Alpha: 0.007864  Progress: 68.74%  Words/thread/sec: 610.76k  
Alpha: 0.007815  Progress: 68.93%  Words/thread/sec: 609.07k  
Alpha: 0.007767  Progress: 69.13%  Words/thread/sec: 610.67k  
Alpha: 0.007718  Progress: 69.32%  Words/thread/sec: 612.09k  
Alpha: 0.007670  Progress: 69.51%  Words/thread/sec: 609.17k  
Alpha: 0.007621  Progress: 69.71%  Words/thread/sec: 609.29k  
Alpha: 0.007573  Progress: 69.90%  Words/thread/sec: 610.69k  
Alpha: 0.007524  Progress: 70.10%  Words/thread/sec: 610.72k  
Alpha: 0.007476  Progress: 70.29%  Words/thread/sec: 609.32k  
Alpha: 0.007427  Progress: 70.49%  Words/thread/sec: 609.85k  
Alpha: 0.007379  Progress: 70.68%  Words/thread/sec: 609.74k  
Alpha: 0.007330  Progress: 70.87%  Words/thread/sec: 610.62k  
Alpha: 0.007282  Progress: 71.07%  Words/thread/sec: 612.16k  
Alpha: 0.007233  Progress: 71.38%  Words/thread/sec: 610.65k  
Alpha: 0.007155  Progress: 71.57%  Words/thread/sec: 611.19k  
Alpha: 0.007106  Progress: 71.77%  Words/thread/sec: 611.78k  
Alpha: 0.007058  Progress: 71.96%  Words/thread/sec: 608.86k  
Alpha: 0.007009  Progress: 72.16%  Words/thread/sec: 610.41k  
Alpha: 0.006961  Progress: 72.35%  Words/thread/sec: 610.55k  
Alpha: 0.006912  Progress: 72.54%  Words/thread/sec: 608.61k  
Alpha: 0.006864  Progress: 72.74%  Words/thread/sec: 609.91k  
Alpha: 0.006815  Progress: 73.05%  Words/thread/sec: 611.60k  
Alpha: 0.006738  Progress: 73.24%  Words/thread/sec: 610.22k  
Alpha: 0.006690  Progress: 73.43%  Words/thread/sec: 610.46k  
Alpha: 0.006641  Progress: 73.63%  Words/thread/sec: 611.71k  
Alpha: 0.006593  Progress: 73.82%  Words/thread/sec: 609.53k  
Alpha: 0.006544  Progress: 74.02%  Words/thread/sec: 610.86k  
Alpha: 0.006496  Progress: 74.21%  Words/thread/sec: 611.41k  
Alpha: 0.006447  Progress: 74.41%  Words/thread/sec: 612.70k  
Alpha: 0.006399  Progress: 74.60%  Words/thread/sec: 613.04k  
Alpha: 0.006350  Progress: 74.79%  Words/thread/sec: 611.07k  
Alpha: 0.006302  Progress: 74.99%  Words/thread/sec: 612.01k  
Alpha: 0.006253  Progress: 75.18%  Words/thread/sec: 612.05k  
Alpha: 0.006205  Progress: 75.38%  Words/thread/sec: 612.86k  
Alpha: 0.006156  Progress: 75.57%  Words/thread/sec: 612.95k  
Alpha: 0.006107  Progress: 75.76%  Words/thread/sec: 610.77k  
Alpha: 0.006059  Progress: 75.96%  Words/thread/sec: 611.50k  
Alpha: 0.006010  Progress: 76.15%  Words/thread/sec: 612.78k  
Alpha: 0.005962  Progress: 76.35%  Words/thread/sec: 614.08k  
Alpha: 0.005913  Progress: 76.54%  Words/thread/sec: 613.37k  
Alpha: 0.005865  Progress: 76.74%  Words/thread/sec: 611.35k  
Alpha: 0.005816  Progress: 76.93%  Words/thread/sec: 612.61k  
Alpha: 0.005768  Progress: 77.12%  Words/thread/sec: 612.01k  
Alpha: 0.005719  Progress: 77.32%  Words/thread/sec: 613.55k  
Alpha: 0.005671  Progress: 77.51%  Words/thread/sec: 612.94k  
Alpha: 0.005622  Progress: 77.71%  Words/thread/sec: 611.91k  
Alpha: 0.005573  Progress: 77.90%  Words/thread/sec: 611.02k  
Alpha: 0.005524  Progress: 78.10%  Words/thread/sec: 612.40k  
Alpha: 0.005476  Progress: 78.29%  Words/thread/sec: 613.05k  
Alpha: 0.005427  Progress: 78.48%  Words/thread/sec: 612.04k  
Alpha: 0.005379  Progress: 78.68%  Words/thread/sec: 613.51k  
Alpha: 0.005330  Progress: 78.87%  Words/thread/sec: 613.79k  
Alpha: 0.005282  Progress: 79.07%  Words/thread/sec: 613.84k  
Alpha: 0.005233  Progress: 79.26%  Words/thread/sec: 614.38k  
Alpha: 0.005185  Progress: 79.46%  Words/thread/sec: 614.53k  
Alpha: 0.005136  Progress: 79.65%  Words/thread/sec: 614.79k  
Alpha: 0.005088  Progress: 79.84%  Words/thread/sec: 611.69k  
Alpha: 0.005039  Progress: 80.04%  Words/thread/sec: 613.12k  
Alpha: 0.004991  Progress: 80.23%  Words/thread/sec: 614.37k  
Alpha: 0.004942  Progress: 80.43%  Words/thread/sec: 615.84k  
Alpha: 0.004894  Progress: 80.62%  Words/thread/sec: 612.48k  
Alpha: 0.004845  Progress: 80.81%  Words/thread/sec: 613.84k  
Alpha: 0.004797  Progress: 81.13%  Words/thread/sec: 615.20k  
Alpha: 0.004718  Progress: 81.32%  Words/thread/sec: 613.06k  
Alpha: 0.004670  Progress: 81.51%  Words/thread/sec: 614.13k  
Alpha: 0.004621  Progress: 81.71%  Words/thread/sec: 614.14k  
Alpha: 0.004573  Progress: 81.90%  Words/thread/sec: 614.81k  
Alpha: 0.004524  Progress: 82.10%  Words/thread/sec: 615.66k  
Alpha: 0.004476  Progress: 82.29%  Words/thread/sec: 614.56k  
Alpha: 0.004427  Progress: 82.48%  Words/thread/sec: 614.43k  
Alpha: 0.004379  Progress: 82.68%  Words/thread/sec: 614.81k  
Alpha: 0.004330  Progress: 82.99%  Words/thread/sec: 614.94k  
Alpha: 0.004252  Progress: 83.19%  Words/thread/sec: 615.39k  
Alpha: 0.004203  Progress: 83.38%  Words/thread/sec: 616.72k  
Alpha: 0.004155  Progress: 83.57%  Words/thread/sec: 614.18k  
Alpha: 0.004106  Progress: 83.77%  Words/thread/sec: 614.82k  
Alpha: 0.004106  Progress: 83.96%  Words/thread/sec: 616.20k  
Alpha: 0.004009  Progress: 84.16%  Words/thread/sec: 617.57k  
Alpha: 0.003961  Progress: 84.35%  Words/thread/sec: 614.65k  
Alpha: 0.003912  Progress: 84.54%  Words/thread/sec: 615.34k  
Alpha: 0.003864  Progress: 84.74%  Words/thread/sec: 616.41k  
Alpha: 0.003815  Progress: 84.93%  Words/thread/sec: 617.13k  
Alpha: 0.003767  Progress: 85.13%  Words/thread/sec: 615.04k  
Alpha: 0.003718  Progress: 85.32%  Words/thread/sec: 615.72k  
Alpha: 0.003670  Progress: 85.51%  Words/thread/sec: 616.94k  
Alpha: 0.003621  Progress: 85.71%  Words/thread/sec: 615.17k  
Alpha: 0.003573  Progress: 85.90%  Words/thread/sec: 615.18k  
Alpha: 0.003524  Progress: 86.10%  Words/thread/sec: 616.47k  
Alpha: 0.003476  Progress: 86.29%  Words/thread/sec: 616.01k  
Alpha: 0.003427  Progress: 86.48%  Words/thread/sec: 615.62k  
Alpha: 0.003379  Progress: 86.68%  Words/thread/sec: 615.99k  
Alpha: 0.003330  Progress: 86.87%  Words/thread/sec: 617.23k  
Alpha: 0.003282  Progress: 87.18%  Words/thread/sec: 616.64k  
Alpha: 0.003205  Progress: 87.37%  Words/thread/sec: 617.07k  
Alpha: 0.003156  Progress: 87.57%  Words/thread/sec: 615.57k  
Alpha: 0.003108  Progress: 87.76%  Words/thread/sec: 616.77k  
Alpha: 0.003059  Progress: 87.96%  Words/thread/sec: 617.81k  
Alpha: 0.003011  Progress: 88.15%  Words/thread/sec: 615.88k  
Alpha: 0.002962  Progress: 88.34%  Words/thread/sec: 617.04k  
Alpha: 0.002914  Progress: 88.54%  Words/thread/sec: 617.89k  
Alpha: 0.002865  Progress: 88.73%  Words/thread/sec: 617.66k  
Alpha: 0.002817  Progress: 88.93%  Words/thread/sec: 617.00k  
Alpha: 0.002768  Progress: 89.12%  Words/thread/sec: 617.53k  
Alpha: 0.002720  Progress: 89.32%  Words/thread/sec: 616.69k  
Alpha: 0.002671  Progress: 89.51%  Words/thread/sec: 617.93k  
Alpha: 0.002623  Progress: 89.70%  Words/thread/sec: 618.42k  
Alpha: 0.002574  Progress: 90.02%  Words/thread/sec: 619.02k  
Alpha: 0.002496  Progress: 90.33%  Words/thread/sec: 618.04k  
Alpha: 0.002417  Progress: 90.52%  Words/thread/sec: 619.14k  
Alpha: 0.002369  Progress: 90.72%  Words/thread/sec: 617.47k  
Alpha: 0.002320  Progress: 90.91%  Words/thread/sec: 618.00k  
Alpha: 0.002272  Progress: 91.11%  Words/thread/sec: 618.45k  
Alpha: 0.002223  Progress: 91.30%  Words/thread/sec: 618.73k  
Alpha: 0.002175  Progress: 91.49%  Words/thread/sec: 618.64k  
Alpha: 0.002126  Progress: 91.69%  Words/thread/sec: 618.16k  
Alpha: 0.002078  Progress: 91.88%  Words/thread/sec: 618.52k  
Alpha: 0.002029  Progress: 92.08%  Words/thread/sec: 619.10k  
Alpha: 0.001981  Progress: 92.27%  Words/thread/sec: 619.22k  
Alpha: 0.001932  Progress: 92.46%  Words/thread/sec: 618.53k  
Alpha: 0.001884  Progress: 92.66%  Words/thread/sec: 618.79k  
Alpha: 0.001835  Progress: 92.85%  Words/thread/sec: 619.17k  
Alpha: 0.001787  Progress: 93.05%  Words/thread/sec: 619.27k  
Alpha: 0.001738  Progress: 93.24%  Words/thread/sec: 618.80k  
Alpha: 0.001690  Progress: 93.43%  Words/thread/sec: 619.89k  
Alpha: 0.001641  Progress: 93.63%  Words/thread/sec: 619.34k  
Alpha: 0.001593  Progress: 93.82%  Words/thread/sec: 619.67k  
Alpha: 0.001544  Progress: 94.02%  Words/thread/sec: 620.06k  
Alpha: 0.001496  Progress: 94.21%  Words/thread/sec: 619.40k  
Alpha: 0.001447  Progress: 94.40%  Words/thread/sec: 619.89k  
Alpha: 0.001399  Progress: 94.60%  Words/thread/sec: 620.05k  
Alpha: 0.001350  Progress: 94.91%  Words/thread/sec: 620.49k  
Alpha: 0.001272  Progress: 95.11%  Words/thread/sec: 620.03k  
Alpha: 0.001223  Progress: 95.30%  Words/thread/sec: 620.63k  
Alpha: 0.001175  Progress: 95.49%  Words/thread/sec: 620.01k  
Alpha: 0.001126  Progress: 95.69%  Words/thread/sec: 621.01k  
Alpha: 0.001078  Progress: 95.88%  Words/thread/sec: 620.25k  
Alpha: 0.001029  Progress: 96.08%  Words/thread/sec: 620.83k  
Alpha: 0.000981  Progress: 96.27%  Words/thread/sec: 620.38k  
Alpha: 0.000932  Progress: 96.46%  Words/thread/sec: 620.87k  
Alpha: 0.000884  Progress: 96.66%  Words/thread/sec: 620.90k  
Alpha: 0.000835  Progress: 96.85%  Words/thread/sec: 620.88k  
Alpha: 0.000787  Progress: 97.05%  Words/thread/sec: 620.97k  
Alpha: 0.000738  Progress: 97.24%  Words/thread/sec: 620.83k  
Alpha: 0.000690  Progress: 97.43%  Words/thread/sec: 621.09k  
Alpha: 0.000641  Progress: 97.63%  Words/thread/sec: 620.65k  
Alpha: 0.000593  Progress: 97.82%  Words/thread/sec: 621.44k  
Alpha: 0.000544  Progress: 98.02%  Words/thread/sec: 621.20k  
Alpha: 0.000496  Progress: 98.21%  Words/thread/sec: 620.64k  
Alpha: 0.000447  Progress: 98.41%  Words/thread/sec: 621.77k  
Alpha: 0.000399  Progress: 98.60%  Words/thread/sec: 621.09k  
Alpha: 0.000350  Progress: 98.79%  Words/thread/sec: 621.81k  
Alpha: 0.000302  Progress: 99.11%  Words/thread/sec: 622.07k  
Alpha: 0.000223  Progress: 99.30%  Words/thread/sec: 622.11k  
Alpha: 0.000175  Progress: 99.50%  Words/thread/sec: 622.13k  
Alpha: 0.000126  Progress: 99.69%  Words/thread/sec: 622.19k  
Alpha: 0.000078  Progress: 99.88%  Words/thread/sec: 622.31k  Starting training using file ../data/big.txt
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 174.30k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 275.41k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 328.63k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 365.75k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 444.34k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 363.22k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 419.61k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 399.34k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 443.67k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 485.55k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 467.79k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 412.96k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 443.04k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 452.81k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 464.73k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 494.12k  
Alpha: 0.024309  Progress: 2.93%  Words/thread/sec: 458.51k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 482.04k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 473.48k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 449.76k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 470.02k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 480.15k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 464.88k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 473.69k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 490.41k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 499.61k  
Alpha: 0.023877  Progress: 4.66%  Words/thread/sec: 485.53k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 487.25k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 501.75k  
Alpha: 0.023748  Progress: 5.18%  Words/thread/sec: 484.33k  
Alpha: 0.023705  Progress: 5.35%  Words/thread/sec: 491.31k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 495.51k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 502.99k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 496.52k  
Alpha: 0.023532  Progress: 6.04%  Words/thread/sec: 498.49k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 479.79k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 490.90k  
Alpha: 0.023403  Progress: 6.56%  Words/thread/sec: 493.72k  
Alpha: 0.023360  Progress: 6.73%  Words/thread/sec: 493.72k  
Alpha: 0.023317  Progress: 6.91%  Words/thread/sec: 477.71k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 478.82k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 480.97k  
Alpha: 0.023187  Progress: 7.42%  Words/thread/sec: 490.34k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 494.11k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 494.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 486.02k  
Alpha: 0.023014  Progress: 8.11%  Words/thread/sec: 489.76k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 498.60k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 491.35k  
Alpha: 0.022885  Progress: 8.63%  Words/thread/sec: 474.30k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 482.49k  
Alpha: 0.022799  Progress: 8.98%  Words/thread/sec: 485.60k  
Alpha: 0.022756  Progress: 9.15%  Words/thread/sec: 487.25k  
Alpha: 0.022712  Progress: 9.32%  Words/thread/sec: 495.52k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 480.89k  
Alpha: 0.022626  Progress: 9.67%  Words/thread/sec: 483.10k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 485.97k  
Alpha: 0.022540  Progress: 10.01%  Words/thread/sec: 488.85k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 484.38k  
Alpha: 0.022453  Progress: 10.36%  Words/thread/sec: 485.46k  
Alpha: 0.022410  Progress: 10.53%  Words/thread/sec: 487.99k  
Alpha: 0.022367  Progress: 10.70%  Words/thread/sec: 484.78k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 486.14k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 487.12k  
Alpha: 0.022238  Progress: 11.22%  Words/thread/sec: 488.49k  
Alpha: 0.022195  Progress: 11.40%  Words/thread/sec: 483.90k  
Alpha: 0.022151  Progress: 11.57%  Words/thread/sec: 486.10k  
Alpha: 0.022108  Progress: 11.74%  Words/thread/sec: 487.83k  
Alpha: 0.022065  Progress: 11.91%  Words/thread/sec: 493.90k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 480.16k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 486.42k  
Alpha: 0.021935  Progress: 12.43%  Words/thread/sec: 492.25k  
Alpha: 0.021892  Progress: 12.60%  Words/thread/sec: 495.42k  
Alpha: 0.021849  Progress: 12.78%  Words/thread/sec: 491.05k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 491.13k  
Alpha: 0.021763  Progress: 13.12%  Words/thread/sec: 491.83k  
Alpha: 0.021720  Progress: 13.29%  Words/thread/sec: 497.18k  
Alpha: 0.021677  Progress: 13.47%  Words/thread/sec: 494.06k  
Alpha: 0.021633  Progress: 13.64%  Words/thread/sec: 487.80k  
Alpha: 0.021590  Progress: 13.81%  Words/thread/sec: 493.07k  
Alpha: 0.021547  Progress: 13.98%  Words/thread/sec: 495.57k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 487.63k  
Alpha: 0.021461  Progress: 14.33%  Words/thread/sec: 493.00k  
Alpha: 0.021418  Progress: 14.50%  Words/thread/sec: 483.69k  
Alpha: 0.021375  Progress: 14.67%  Words/thread/sec: 485.34k  
Alpha: 0.021331  Progress: 14.85%  Words/thread/sec: 490.62k  
Alpha: 0.021288  Progress: 15.05%  Words/thread/sec: 492.77k  
Alpha: 0.021237  Progress: 15.22%  Words/thread/sec: 483.80k  
Alpha: 0.021194  Progress: 15.40%  Words/thread/sec: 485.78k  
Alpha: 0.021151  Progress: 15.57%  Words/thread/sec: 486.96k  
Alpha: 0.021108  Progress: 15.74%  Words/thread/sec: 485.31k  
Alpha: 0.021065  Progress: 15.91%  Words/thread/sec: 486.25k  
Alpha: 0.021022  Progress: 16.09%  Words/thread/sec: 488.97k  
Alpha: 0.020978  Progress: 16.29%  Words/thread/sec: 493.91k  
Alpha: 0.020928  Progress: 16.46%  Words/thread/sec: 485.57k  
Alpha: 0.020885  Progress: 16.63%  Words/thread/sec: 486.08k  
Alpha: 0.020841  Progress: 16.81%  Words/thread/sec: 488.21k  
Alpha: 0.020798  Progress: 16.98%  Words/thread/sec: 481.12k  
Alpha: 0.020755  Progress: 17.15%  Words/thread/sec: 482.55k  
Alpha: 0.020712  Progress: 17.32%  Words/thread/sec: 484.49k  
Alpha: 0.020669  Progress: 17.50%  Words/thread/sec: 488.74k  
Alpha: 0.020626  Progress: 17.67%  Words/thread/sec: 482.67k  
Alpha: 0.020583  Progress: 17.84%  Words/thread/sec: 486.05k  
Alpha: 0.020539  Progress: 18.01%  Words/thread/sec: 481.83k  
Alpha: 0.020496  Progress: 18.19%  Words/thread/sec: 486.04k  
Alpha: 0.020453  Progress: 18.36%  Words/thread/sec: 489.71k  
Alpha: 0.020410  Progress: 18.53%  Words/thread/sec: 487.94k  
Alpha: 0.020367  Progress: 18.70%  Words/thread/sec: 478.62k  
