Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  2.897324 seconds (2.81 M allocations: 173.241 MiB, 5.09% gc time)
  0.012221 seconds (42.45 k allocations: 2.567 MiB)
  0.033050 seconds (30.72 k allocations: 1.958 MiB)
  3.701845 seconds (2.87 M allocations: 186.150 MiB, 3.92% gc time)
#####################################################
********** Pseudo-Arclength Continuation ************

*********** CONVERGE INITIAL GUESS *************
--> convergence of initial guess = OK
--> parameter = -1.5, initial step

******* COMPUTING INITIAL TANGENT *************
--> convergence of initial guess = OK

--> parameter = -1.4999933333333333, initial step (bis)
--> predictor = SecantPred()
###################################
Start of Continuation Step 0:
Parameter = -1.5000e+00 ⟶  -1.4986e+00 [guess]
Step size = 1.0000e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 1:
Parameter = -1.4986e+00 ⟶  -1.4965e+00 [guess]
Step size = 1.4802e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 2:
Parameter = -1.4965e+00 ⟶  -1.4934e+00 [guess]
Step size = 2.1910e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 3:
Parameter = -1.4934e+00 ⟶  -1.4888e+00 [guess]
Step size = 3.2431e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 4:
Parameter = -1.4888e+00 ⟶  -1.4820e+00 [guess]
Step size = 4.8004e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 5:
Parameter = -1.4820e+00 ⟶  -1.4720e+00 [guess]
Step size = 7.1056e-03
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 6:
Parameter = -1.4720e+00 ⟶  -1.4571e+00 [guess]
Step size = 1.0518e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 7:
Parameter = -1.4571e+00 ⟶  -1.4351e+00 [guess]
Step size = 1.5568e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 8:
Parameter = -1.4351e+00 ⟶  -1.4025e+00 [guess]
Step size = 2.3044e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 9:
Parameter = -1.4025e+00 ⟶  -1.3543e+00 [guess]
Step size = 3.4110e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 10:
Parameter = -1.3543e+00 ⟶  -1.2828e+00 [guess]
Step size = 5.0490e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 11:
Parameter = -1.2828e+00 ⟶  -1.2107e+00 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 12:
Parameter = -1.2107e+00 ⟶  -1.1386e+00 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 13:
Parameter = -1.1386e+00 ⟶  -1.0665e+00 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 14:
Parameter = -1.0665e+00 ⟶  -9.9436e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 15:
Parameter = -9.9436e-01 ⟶  -9.2224e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 16:
Parameter = -9.2224e-01 ⟶  -8.5012e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 17:
Parameter = -8.5012e-01 ⟶  -7.7800e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 18:
Parameter = -7.7800e-01 ⟶  -7.0589e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
###################################
Start of Continuation Step 19:
Parameter = -7.0589e-01 ⟶  -6.3378e-01 [guess]
Step size = 5.1000e-02
--> Step Converged in 1 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.4802
  1.828219 seconds (1.84 M allocations: 116.160 MiB)
  0.094720 seconds (65.38 k allocations: 4.270 MiB)
  2.072976 seconds (1.96 M allocations: 124.100 MiB, 7.88% gc time)
