################################################################################
# Set-up: 2020-10-28T07:53:51.801
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/autotuning.jl:66
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] macro expansion
      @ ./broadcast.jl:980 [inlined]
   [14] macro expansion
      @ ./simdloop.jl:77 [inlined]
   [15] copyto!
      @ ./broadcast.jl:979 [inlined]
   [16] copyto!
      @ ./broadcast.jl:934 [inlined]
   [17] copy
      @ ./broadcast.jl:906 [inlined]
   [18] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(AugmentedGaussianProcesses.update_hyperparameters!), Tuple{Tuple{AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}, AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}, AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}}, Base.RefValue{SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}}, Vector{Vector{Float64}}, Vector{Vector{Float64}}, Vector{Any}, Tuple{AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}, AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}, AugmentedGaussianProcesses.AVIOptimizer{Float64, Descent}}}})
      @ Base.Broadcast ./broadcast.jl:881
   [19] update_hyperparameters!(::Type{SimpleTraits.Not{AugmentedGaussianProcesses.IsFull{SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}}}}, m::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/autotuning.jl:19
   [20] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [21] train!(model::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/training/training.jl:41
   [22] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/training/training.jl:19 [inlined]
   [23] tests(model1::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}, model2::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, AnalyticVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:14
   [24] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:311 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:282 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] tests_likelihood(l::LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, ltype::Type{LogisticSoftMaxLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:279
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/likelihood/logisticsoftmax.jl:14 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [31] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/likelihood/logisticsoftmax.jl:2
   [32] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [33] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/runtests.jl:42 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/runtests.jl:41 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/runtests.jl:14
   [38] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [39] top-level scope
      @ none:6
   [40] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [41] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [42] _start()
      @ Base ./client.jl:485
NumericalVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:337
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/zygote_rules.jl:12 [inlined]
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}, X::SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, ∇E_μ::Vector{Float64}, ∇E_Σ::Vector{Float64}, i::MCIntegrationVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, vi_opt::AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/autotuning.jl:66
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] macro expansion
      @ ./broadcast.jl:980 [inlined]
   [14] macro expansion
      @ ./simdloop.jl:77 [inlined]
   [15] copyto!
      @ ./broadcast.jl:979 [inlined]
   [16] copyto!
      @ ./broadcast.jl:934 [inlined]
   [17] copy
      @ ./broadcast.jl:906 [inlined]
   [18] materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(AugmentedGaussianProcesses.update_hyperparameters!), Tuple{Tuple{AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}, AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}, AugmentedGaussianProcesses.SparseVarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, OptimIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}, KmeansIP{SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}, ColVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Base.Slice{Base.OneTo{Int64}}, Int64}, true}}}, Nothing}, ADAM}}, Base.RefValue{SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}}, Tuple{Vector{Float64}}, Tuple{Vector{Float64}}, Vector{Any}, Tuple{AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum}, AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum}, AugmentedGaussianProcesses.NVIOptimizer{Float64, Momentum}}}})
      @ Base.Broadcast ./broadcast.jl:881
   [19] update_hyperparameters!(::Type{SimpleTraits.Not{AugmentedGaussianProcesses.IsFull{SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}}}}, m::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/autotuning.jl:19
   [20] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [21] train!(model::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/training/training.jl:41
   [22] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/training/training.jl:19 [inlined]
   [23] tests(model1::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}, model2::SVGP{Float64, LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, MCIntegrationVI{Float64, 3, SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Vector{Int64}}, false}, Vector{SubArray{Bool, 1, BitVector, Tuple{Vector{Int64}}, false}}}, AugmentedGaussianProcesses.DataContainer{Float64, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Bool, Vector{BitVector}}, 3}, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:14
   [24] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:412 [inlined]
   [25] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [26] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:338 [inlined]
   [27] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [28] tests_likelihood(l::LogisticSoftMaxLikelihood{Float64, Vector{Float64}}, ltype::Type{LogisticSoftMaxLikelihood}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Vector{Float64}}, y::Vector{Int64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:279
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/likelihood/logisticsoftmax.jl:14 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [31] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/likelihood/logisticsoftmax.jl:2
   [32] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [33] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/runtests.jl:42 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/runtests.jl:41 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/test/runtests.jl:14
   [38] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [39] top-level scope
      @ none:6
   [40] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [41] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [42] _start()
      @ Base ./client.jl:485
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/n322q/test/testingtools.jl:66
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse
      @ ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/zygote_rules.jl:3 [inlined]
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses.VarLatent{Float64, AugmentedGaussianProcesses.GPPrior{Float64, TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}}, ZeroMean{Float64}}, AugmentedGaussianProcesses.VarPosterior{Float64}, ADAM}, X::SubArray{SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, 1, RowVecs{Float64, Matrix{Float64}, SubArray{Float64, 1, Matrix{Float64}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}}, Tuple{Base.Slice{Base.OneTo{Int64}}}, false})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/n322q/src/hyperparameter/autotuning.jl:41
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] macro expansion
      @ ./broadcast.jl:980 [inlined]
   [14] macro expansion
      @ ./simdloop.jl:77 [inlined]
   [15] copyto!
      @ ./broadcast.jl:979 [inlined]
   [16] copyto!
      @ ./broadcast.jl:934 [inlined]
