Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_IsGBf1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IsGBf1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.99k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 14.50k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 19.31k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 25.31k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 26.72k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 31.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 35.13k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 37.12k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 41.36k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 44.82k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 46.90k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 49.83k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 48.82k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 51.15k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 51.81k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 54.49k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 56.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 58.21k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 61.08k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 52.83k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 53.60k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 52.62k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 50.82k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 52.34k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 52.74k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 54.82k  
Alpha: 0.023551  Progress: 6.24%  Words/thread/sec: 57.97k  
Alpha: 0.023440  Progress: 6.24%  Words/thread/sec: 58.65k  
Alpha: 0.023440  Progress: 6.46%  Words/thread/sec: 58.00k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 57.37k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 57.14k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 58.61k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 59.63k  
Alpha: 0.023160  Progress: 7.58%  Words/thread/sec: 60.26k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 61.64k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 63.36k  
Alpha: 0.022993  Progress: 8.25%  Words/thread/sec: 61.95k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 60.10k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 58.22k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 58.92k  
Alpha: 0.022770  Progress: 9.36%  Words/thread/sec: 60.18k  
Alpha: 0.022659  Progress: 9.36%  Words/thread/sec: 60.56k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 61.46k  
Alpha: 0.022603  Progress: 9.81%  Words/thread/sec: 61.72k  
Alpha: 0.022548  Progress: 10.04%  Words/thread/sec: 61.40k  
Alpha: 0.022490  Progress: 10.26%  Words/thread/sec: 60.73k  
Alpha: 0.022435  Progress: 10.48%  Words/thread/sec: 59.64k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 60.59k  
Alpha: 0.022323  Progress: 10.93%  Words/thread/sec: 61.79k  
Alpha: 0.022323  Progress: 11.15%  Words/thread/sec: 62.68k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 62.27k  
Alpha: 0.022156  Progress: 11.82%  Words/thread/sec: 63.39k  
Alpha: 0.022045  Progress: 11.82%  Words/thread/sec: 63.77k  
Alpha: 0.022045  Progress: 12.27%  Words/thread/sec: 64.15k  
Alpha: 0.021933  Progress: 12.27%  Words/thread/sec: 64.18k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 63.23k  
Alpha: 0.021878  Progress: 12.71%  Words/thread/sec: 63.89k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 64.50k  
Alpha: 0.015998  Progress: 36.24%  Words/thread/sec: 107.60k  
Alpha: 0.015940  Progress: 36.47%  Words/thread/sec: 107.56k  
Alpha: 0.015883  Progress: 36.70%  Words/thread/sec: 106.00k  
Alpha: 0.015825  Progress: 36.93%  Words/thread/sec: 106.48k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 106.75k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 107.31k  
Alpha: 0.015710  Progress: 37.62%  Words/thread/sec: 107.94k  
Alpha: 0.015595  Progress: 37.85%  Words/thread/sec: 107.38k  
Alpha: 0.015537  Progress: 38.26%  Words/thread/sec: 107.81k  
Alpha: 0.015434  Progress: 38.49%  Words/thread/sec: 108.06k  
Alpha: 0.015377  Progress: 38.72%  Words/thread/sec: 108.68k  
Alpha: 0.015319  Progress: 38.95%  Words/thread/sec: 108.93k  
Alpha: 0.015262  Progress: 39.18%  Words/thread/sec: 109.25k  
Alpha: 0.015204  Progress: 39.64%  Words/thread/sec: 107.99k  
Alpha: 0.015089  Progress: 39.64%  Words/thread/sec: 108.08k  
Alpha: 0.015089  Progress: 39.87%  Words/thread/sec: 108.09k  
Alpha: 0.015031  Progress: 40.29%  Words/thread/sec: 106.79k  
Alpha: 0.014928  Progress: 40.52%  Words/thread/sec: 107.16k  
Alpha: 0.014871  Progress: 40.75%  Words/thread/sec: 107.62k  
Alpha: 0.014813  Progress: 41.16%  Words/thread/sec: 107.63k  
Alpha: 0.014710  Progress: 41.39%  Words/thread/sec: 107.34k  
Alpha: 0.014653  Progress: 41.62%  Words/thread/sec: 107.83k  
Alpha: 0.014595  Progress: 41.85%  Words/thread/sec: 107.96k  
Alpha: 0.014538  Progress: 42.08%  Words/thread/sec: 108.47k  
Alpha: 0.014480  Progress: 42.31%  Words/thread/sec: 109.01k  
Alpha: 0.014422  Progress: 42.54%  Words/thread/sec: 108.54k  
Alpha: 0.014365  Progress: 42.77%  Words/thread/sec: 107.28k  
Alpha: 0.014307  Progress: 43.00%  Words/thread/sec: 107.32k  
Alpha: 0.014307  Progress: 43.23%  Words/thread/sec: 107.78k  
Alpha: 0.014135  Progress: 43.69%  Words/thread/sec: 107.92k  
Alpha: 0.014077  Progress: 43.69%  Words/thread/sec: 108.50k  
Alpha: 0.014077  Progress: 43.92%  Words/thread/sec: 108.09k  
Alpha: 0.014019  Progress: 44.15%  Words/thread/sec: 108.38k  
Alpha: 0.013962  Progress: 44.38%  Words/thread/sec: 108.17k  
Alpha: 0.013904  Progress: 44.61%  Words/thread/sec: 108.31k  
Alpha: 0.013904  Progress: 44.84%  Words/thread/sec: 108.82k  
Alpha: 0.013789  Progress: 45.07%  Words/thread/sec: 109.05k  
Alpha: 0.013732  Progress: 45.48%  Words/thread/sec: 109.30k  
Alpha: 0.013629  Progress: 45.94%  Words/thread/sec: 107.66k  
Alpha: 0.013514  Progress: 45.94%  Words/thread/sec: 107.68k  
Alpha: 0.013514  Progress: 46.54%  Words/thread/sec: 108.08k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 107.97k  
Alpha: 0.013308  Progress: 47.00%  Words/thread/sec: 108.15k  
Alpha: 0.013250  Progress: 47.41%  Words/thread/sec: 107.44k  
Alpha: 0.013147  Progress: 47.64%  Words/thread/sec: 107.39k  
Alpha: 0.013089  Progress: 48.24%  Words/thread/sec: 108.18k  
Alpha: 0.012941  Progress: 48.47%  Words/thread/sec: 108.53k  
Alpha: 0.012883  Progress: 48.70%  Words/thread/sec: 107.58k  
Alpha: 0.012826  Progress: 48.93%  Words/thread/sec: 108.07k  
Alpha: 0.012768  Progress: 49.16%  Words/thread/sec: 108.48k  
Alpha: 0.012711  Progress: 49.57%  Words/thread/sec: 108.39k  
Alpha: 0.012608  Progress: 49.80%  Words/thread/sec: 106.84k  
Alpha: 0.012550  Progress: 50.03%  Words/thread/sec: 106.86k  
Alpha: 0.012493  Progress: 50.26%  Words/thread/sec: 106.42k  
Alpha: 0.012435  Progress: 50.49%  Words/thread/sec: 106.52k  
Alpha: 0.012378  Progress: 50.89%  Words/thread/sec: 106.49k  
Alpha: 0.012277  Progress: 51.12%  Words/thread/sec: 106.81k  
Alpha: 0.012220  Progress: 51.35%  Words/thread/sec: 107.08k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 107.48k  
Alpha: 0.012104  Progress: 51.81%  Words/thread/sec: 107.78k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 107.43k  
Alpha: 0.011989  Progress: 52.27%  Words/thread/sec: 107.26k  
Alpha: 0.011932  Progress: 52.68%  Words/thread/sec: 107.30k  
Alpha: 0.011829  Progress: 53.10%  Words/thread/sec: 107.31k  
Alpha: 0.011726  Progress: 53.51%  Words/thread/sec: 107.56k  
Alpha: 0.011623  Progress: 53.74%  Words/thread/sec: 107.24k  
Alpha: 0.011565  Progress: 53.97%  Words/thread/sec: 107.51k  
Alpha: 0.011508  Progress: 54.20%  Words/thread/sec: 107.66k  
Alpha: 0.011450  Progress: 54.43%  Words/thread/sec: 107.85k  
Alpha: 0.011393  Progress: 54.66%  Words/thread/sec: 107.62k  
Alpha: 0.011335  Progress: 55.07%  Words/thread/sec: 107.30k  
Alpha: 0.011232  Progress: 55.30%  Words/thread/sec: 107.57k  
Alpha: 0.011175  Progress: 55.71%  Words/thread/sec: 108.00k  
Alpha: 0.011072  Progress: 55.94%  Words/thread/sec: 107.97k  
Alpha: 0.011014  Progress: 56.17%  Words/thread/sec: 108.14k  
Alpha: 0.010957  Progress: 56.40%  Words/thread/sec: 108.21k  
Alpha: 0.010899  Progress: 56.63%  Words/thread/sec: 108.61k  
Alpha: 0.010842  Progress: 56.86%  Words/thread/sec: 108.08k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 108.41k  
Alpha: 0.010727  Progress: 57.32%  Words/thread/sec: 108.65k  
Alpha: 0.010669  Progress: 57.55%  Words/thread/sec: 107.72k  
Alpha: 0.010611  Progress: 57.78%  Words/thread/sec: 107.94k  
Alpha: 0.010554  Progress: 58.01%  Words/thread/sec: 107.70k  
Alpha: 0.010496  Progress: 58.24%  Words/thread/sec: 108.01k  
Alpha: 0.010439  Progress: 58.47%  Words/thread/sec: 108.39k  
Alpha: 0.010381  Progress: 58.94%  Words/thread/sec: 109.10k  
Alpha: 0.010381  Progress: 58.94%  Words/thread/sec: 108.94k  
Alpha: 0.010265  Progress: 59.17%  Words/thread/sec: 109.27k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 109.59k  
Alpha: 0.010150  Progress: 59.63%  Words/thread/sec: 108.57k  
Alpha: 0.010092  Progress: 60.32%  Words/thread/sec: 109.64k  
Alpha: 0.009920  Progress: 60.32%  Words/thread/sec: 109.56k  
Alpha: 0.009920  Progress: 60.32%  Words/thread/sec: 109.63k  
Alpha: 0.009920  Progress: 60.55%  Words/thread/sec: 108.89k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 109.29k  
Alpha: 0.009805  Progress: 61.01%  Words/thread/sec: 109.45k  
Alpha: 0.009747  Progress: 61.24%  Words/thread/sec: 109.21k  
Alpha: 0.009689  Progress: 61.47%  Words/thread/sec: 109.50k  
Alpha: 0.009632  Progress: 61.70%  Words/thread/sec: 108.89k  
Alpha: 0.009574  Progress: 62.16%  Words/thread/sec: 109.20k  
Alpha: 0.009459  Progress: 62.16%  Words/thread/sec: 109.24k  
Alpha: 0.009459  Progress: 62.39%  Words/thread/sec: 109.23k  
Alpha: 0.009402  Progress: 62.81%  Words/thread/sec: 109.34k  
Alpha: 0.009299  Progress: 63.04%  Words/thread/sec: 109.50k  
Alpha: 0.009241  Progress: 63.45%  Words/thread/sec: 109.68k  
Alpha: 0.009138  Progress: 63.68%  Words/thread/sec: 109.70k  
Alpha: 0.009080  Progress: 63.91%  Words/thread/sec: 110.06k  
Alpha: 0.009023  Progress: 64.14%  Words/thread/sec: 109.56k  
Alpha: 0.008965  Progress: 64.37%  Words/thread/sec: 108.77k  
Alpha: 0.008908  Progress: 64.60%  Words/thread/sec: 109.07k  
Alpha: 0.008850  Progress: 64.83%  Words/thread/sec: 108.94k  
Alpha: 0.008793  Progress: 65.06%  Words/thread/sec: 109.17k  
Alpha: 0.008735  Progress: 65.52%  Words/thread/sec: 109.78k  
Alpha: 0.008620  Progress: 65.52%  Words/thread/sec: 109.89k  
Alpha: 0.008620  Progress: 65.75%  Words/thread/sec: 110.02k  
Alpha: 0.008562  Progress: 66.16%  Words/thread/sec: 110.60k  
Alpha: 0.008459  Progress: 66.39%  Words/thread/sec: 110.42k  
Alpha: 0.008402  Progress: 66.62%  Words/thread/sec: 110.66k  
Alpha: 0.008344  Progress: 66.85%  Words/thread/sec: 110.75k  
Alpha: 0.008287  Progress: 67.27%  Words/thread/sec: 111.06k  
Alpha: 0.008184  Progress: 67.50%  Words/thread/sec: 110.72k  
Alpha: 0.008126  Progress: 67.73%  Words/thread/sec: 109.81k  
Alpha: 0.008069  Progress: 67.96%  Words/thread/sec: 109.91k  
Alpha: 0.008011  Progress: 68.65%  Words/thread/sec: 110.84k  
Alpha: 0.007838  Progress: 68.88%  Words/thread/sec: 111.20k  
Alpha: 0.007781  Progress: 68.88%  Words/thread/sec: 111.32k  
Alpha: 0.007781  Progress: 68.88%  Words/thread/sec: 111.23k  
Alpha: 0.007781  Progress: 69.11%  Words/thread/sec: 110.67k  
Alpha: 0.007723  Progress: 69.52%  Words/thread/sec: 110.99k  
Alpha: 0.007620  Progress: 69.75%  Words/thread/sec: 111.24k  
Alpha: 0.007563  Progress: 69.98%  Words/thread/sec: 111.51k  
Alpha: 0.007505  Progress: 70.21%  Words/thread/sec: 111.10k  
Alpha: 0.007447  Progress: 70.44%  Words/thread/sec: 111.18k  
Alpha: 0.007390  Progress: 70.85%  Words/thread/sec: 110.98k  
Alpha: 0.007287  Progress: 71.08%  Words/thread/sec: 110.91k  
Alpha: 0.007229  Progress: 71.31%  Words/thread/sec: 111.18k  
Alpha: 0.007172  Progress: 71.54%  Words/thread/sec: 111.32k  
Alpha: 0.007114  Progress: 71.77%  Words/thread/sec: 111.30k  
Alpha: 0.007057  Progress: 72.23%  Words/thread/sec: 111.67k  
Alpha: 0.006942  Progress: 72.23%  Words/thread/sec: 111.74k  
Alpha: 0.006942  Progress: 72.46%  Words/thread/sec: 111.57k  
Alpha: 0.006884  Progress: 72.69%  Words/thread/sec: 111.88k  
Alpha: 0.006827  Progress: 73.28%  Words/thread/sec: 111.23k  
Alpha: 0.006680  Progress: 73.69%  Words/thread/sec: 111.30k  
Alpha: 0.006578  Progress: 73.92%  Words/thread/sec: 111.62k  
Alpha: 0.006520  Progress: 74.15%  Words/thread/sec: 111.67k  
Alpha: 0.006463  Progress: 74.38%  Words/thread/sec: 111.65k  
Alpha: 0.006405  Progress: 74.61%  Words/thread/sec: 111.83k  
Alpha: 0.006348  Progress: 75.02%  Words/thread/sec: 111.85k  
Alpha: 0.006245  Progress: 75.43%  Words/thread/sec: 111.84k  
Alpha: 0.006142  Progress: 75.66%  Words/thread/sec: 111.74k  
Alpha: 0.006084  Progress: 75.89%  Words/thread/sec: 112.00k  
Alpha: 0.006026  Progress: 76.12%  Words/thread/sec: 111.76k  
Alpha: 0.005969  Progress: 76.54%  Words/thread/sec: 111.69k  
Alpha: 0.005866  Progress: 76.95%  Words/thread/sec: 111.90k  
Alpha: 0.005763  Progress: 77.18%  Words/thread/sec: 112.08k  
Alpha: 0.005705  Progress: 77.41%  Words/thread/sec: 112.13k  
Alpha: 0.005648  Progress: 77.64%  Words/thread/sec: 112.01k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 112.32k  
Alpha: 0.005532  Progress: 78.10%  Words/thread/sec: 112.47k  
Alpha: 0.005475  Progress: 78.33%  Words/thread/sec: 112.08k  
Alpha: 0.005417  Progress: 78.74%  Words/thread/sec: 112.26k  
Alpha: 0.005314  Progress: 78.97%  Words/thread/sec: 112.50k  
Alpha: 0.005257  Progress: 79.20%  Words/thread/sec: 112.49k  
Alpha: 0.005199  Progress: 79.43%  Words/thread/sec: 112.78k  
Alpha: 0.005142  Progress: 79.89%  Words/thread/sec: 113.20k  
Alpha: 0.005027  Progress: 79.89%  Words/thread/sec: 113.21k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 112.75k  
Alpha: 0.004969  Progress: 80.35%  Words/thread/sec: 111.84k  
Alpha: 0.004912  Progress: 80.58%  Words/thread/sec: 111.97k  
Alpha: 0.004854  Progress: 80.81%  Words/thread/sec: 112.16k  
Alpha: 0.004797  Progress: 81.04%  Words/thread/sec: 112.08k  
Alpha: 0.004739  Progress: 81.45%  Words/thread/sec: 112.61k  
Alpha: 0.004636  Progress: 81.68%  Words/thread/sec: 112.57k  
Alpha: 0.004579  Progress: 81.92%  Words/thread/sec: 112.51k  
Alpha: 0.004520  Progress: 82.15%  Words/thread/sec: 112.81k  
Alpha: 0.004462  Progress: 82.38%  Words/thread/sec: 112.88k  
Alpha: 0.004405  Progress: 82.61%  Words/thread/sec: 112.67k  
Alpha: 0.004347  Progress: 82.84%  Words/thread/sec: 112.62k  
Alpha: 0.004290  Progress: 83.07%  Words/thread/sec: 112.38k  
Alpha: 0.004232  Progress: 83.30%  Words/thread/sec: 112.47k  
Alpha: 0.004174  Progress: 83.53%  Words/thread/sec: 112.65k  
Alpha: 0.004117  Progress: 83.76%  Words/thread/sec: 112.58k  
Alpha: 0.004059  Progress: 83.99%  Words/thread/sec: 112.12k  
Alpha: 0.004002  Progress: 84.22%  Words/thread/sec: 112.37k  
Alpha: 0.003944  Progress: 84.45%  Words/thread/sec: 112.62k  
Alpha: 0.003887  Progress: 84.68%  Words/thread/sec: 112.50k  
Alpha: 0.003829  Progress: 84.91%  Words/thread/sec: 112.73k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 113.02k  
Alpha: 0.003714  Progress: 85.37%  Words/thread/sec: 112.69k  
Alpha: 0.003656  Progress: 85.60%  Words/thread/sec: 112.63k  
Alpha: 0.003599  Progress: 85.83%  Words/thread/sec: 112.83k  
Alpha: 0.003541  Progress: 86.06%  Words/thread/sec: 112.94k  
Alpha: 0.003484  Progress: 86.66%  Words/thread/sec: 113.01k  
Alpha: 0.003335  Progress: 86.89%  Words/thread/sec: 112.81k  
Alpha: 0.003278  Progress: 87.30%  Words/thread/sec: 112.88k  
Alpha: 0.003175  Progress: 87.71%  Words/thread/sec: 113.07k  
Alpha: 0.003072  Progress: 87.94%  Words/thread/sec: 113.04k  
Alpha: 0.003014  Progress: 88.17%  Words/thread/sec: 113.28k  
Alpha: 0.002957  Progress: 88.40%  Words/thread/sec: 113.48k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 113.63k  
Alpha: 0.002841  Progress: 89.05%  Words/thread/sec: 113.84k  
Alpha: 0.002738  Progress: 89.28%  Words/thread/sec: 113.11k  
Alpha: 0.002681  Progress: 89.51%  Words/thread/sec: 113.08k  
Alpha: 0.002623  Progress: 89.74%  Words/thread/sec: 113.22k  
Alpha: 0.002566  Progress: 89.97%  Words/thread/sec: 113.31k  
Alpha: 0.002508  Progress: 90.20%  Words/thread/sec: 113.23k  
Alpha: 0.002451  Progress: 90.43%  Words/thread/sec: 113.49k  
Alpha: 0.002393  Progress: 90.66%  Words/thread/sec: 113.57k  
Alpha: 0.002335  Progress: 90.89%  Words/thread/sec: 113.30k  
Alpha: 0.002278  Progress: 91.12%  Words/thread/sec: 113.22k  
Alpha: 0.002220  Progress: 91.35%  Words/thread/sec: 113.50k  
Alpha: 0.002163  Progress: 91.58%  Words/thread/sec: 113.49k  
Alpha: 0.002105  Progress: 91.99%  Words/thread/sec: 113.75k  
Alpha: 0.002002  Progress: 92.40%  Words/thread/sec: 113.64k  
Alpha: 0.001899  Progress: 93.00%  Words/thread/sec: 113.97k  
Alpha: 0.001751  Progress: 93.23%  Words/thread/sec: 114.23k  
Alpha: 0.001693  Progress: 93.46%  Words/thread/sec: 114.49k  
Alpha: 0.001636  Progress: 93.87%  Words/thread/sec: 114.34k  
Alpha: 0.001533  Progress: 94.28%  Words/thread/sec: 114.56k  
Alpha: 0.001430  Progress: 94.51%  Words/thread/sec: 114.64k  
Alpha: 0.001372  Progress: 94.91%  Words/thread/sec: 114.75k  Starting training using file ../data/big.txt
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 15.50k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 26.90k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 24.47k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 27.12k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 29.91k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 33.84k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 38.64k  
Alpha: 0.024610  Progress: 1.78%  Words/thread/sec: 43.59k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 44.94k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 47.80k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 52.17k  
Alpha: 0.024387  Progress: 2.68%  Words/thread/sec: 54.35k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 52.87k  
Alpha: 0.024275  Progress: 3.12%  Words/thread/sec: 54.14k  
Alpha: 0.024219  Progress: 3.35%  Words/thread/sec: 57.93k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 60.99k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 61.72k  
Alpha: 0.024052  Progress: 4.01%  Words/thread/sec: 64.27k  
Alpha: 0.023997  Progress: 4.24%  Words/thread/sec: 66.85k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 68.34k  
Alpha: 0.023885  Progress: 4.68%  Words/thread/sec: 71.72k  
Alpha: 0.023829  Progress: 4.91%  Words/thread/sec: 63.04k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 64.90k  
Alpha: 0.023718  Progress: 5.35%  Words/thread/sec: 67.49k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 69.23k  
Alpha: 0.023607  Progress: 5.80%  Words/thread/sec: 66.97k  
Alpha: 0.023551  Progress: 6.02%  Words/thread/sec: 66.43k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 66.81k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 66.86k  
Alpha: 0.023384  Progress: 6.69%  Words/thread/sec: 64.77k  
Alpha: 0.023328  Progress: 6.91%  Words/thread/sec: 66.29k  
Alpha: 0.023272  Progress: 7.13%  Words/thread/sec: 65.86k  
Alpha: 0.023217  Progress: 7.36%  Words/thread/sec: 66.87k  
Alpha: 0.023161  Progress: 7.58%  Words/thread/sec: 67.44k  
Alpha: 0.023105  Progress: 7.80%  Words/thread/sec: 65.52k  
Alpha: 0.023049  Progress: 8.03%  Words/thread/sec: 67.18k  
Alpha: 0.022994  Progress: 8.25%  Words/thread/sec: 67.69k  
Alpha: 0.022938  Progress: 8.47%  Words/thread/sec: 66.26k  
Alpha: 0.022882  Progress: 8.69%  Words/thread/sec: 67.86k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 68.85k  
Alpha: 0.022771  Progress: 9.14%  Words/thread/sec: 70.03k  
Alpha: 0.022715  Progress: 9.36%  Words/thread/sec: 69.54k  
Alpha: 0.022659  Progress: 9.59%  Words/thread/sec: 70.66k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 71.12k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 70.32k  
Alpha: 0.022492  Progress: 10.25%  Words/thread/sec: 71.53k  
Alpha: 0.022436  Progress: 10.48%  Words/thread/sec: 72.36k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 72.83k  
Alpha: 0.022325  Progress: 10.92%  Words/thread/sec: 73.19k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 73.03k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 72.33k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 70.24k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 71.23k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 70.74k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 71.95k  
Alpha: 0.021935  Progress: 12.48%  Words/thread/sec: 73.13k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 71.93k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 72.36k  
Alpha: 0.021768  Progress: 13.15%  Words/thread/sec: 73.55k  
Alpha: 0.021712  Progress: 13.37%  Words/thread/sec: 70.71k  
Alpha: 0.021657  Progress: 13.60%  Words/thread/sec: 71.54k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 72.00k  
Alpha: 0.021545  Progress: 14.04%  Words/thread/sec: 72.36k  
Alpha: 0.021489  Progress: 14.27%  Words/thread/sec: 73.41k  
Alpha: 0.021434  Progress: 14.49%  Words/thread/sec: 72.46k  
Alpha: 0.021378  Progress: 14.71%  Words/thread/sec: 73.25k  
Alpha: 0.021322  Progress: 14.93%  Words/thread/sec: 74.12k  
Alpha: 0.021267  Progress: 15.16%  Words/thread/sec: 75.16k  
Alpha: 0.021211  Progress: 15.38%  Words/thread/sec: 74.01k  
Alpha: 0.021155  Progress: 15.60%  Words/thread/sec: 73.71k  
