Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|▋                                        |  ETA: 0:00:06Progress:   4%|█▊                                       |  ETA: 0:00:04Progress:   6%|██▌                                      |  ETA: 0:00:05Progress:   8%|███▍                                     |  ETA: 0:00:04Progress:  10%|████                                     |  ETA: 0:00:05Progress:  13%|█████▍                                   |  ETA: 0:00:04Progress:  15%|██████▏                                  |  ETA: 0:00:04Progress:  17%|███████                                  |  ETA: 0:00:04Progress:  19%|████████                                 |  ETA: 0:00:04Progress:  21%|████████▊                                |  ETA: 0:00:04Progress:  24%|█████████▋                               |  ETA: 0:00:04Progress:  26%|██████████▋                              |  ETA: 0:00:03Progress:  28%|███████████▌                             |  ETA: 0:00:03Progress:  31%|████████████▋                            |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  35%|██████████████▍                          |  ETA: 0:00:03Progress:  37%|███████████████▏                         |  ETA: 0:00:03Progress:  40%|████████████████▌                        |  ETA: 0:00:03Progress:  42%|█████████████████▎                       |  ETA: 0:00:03Progress:  45%|██████████████████▍                      |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  52%|█████████████████████▎                   |  ETA: 0:00:02Progress:  53%|█████████████████████▉                   |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  58%|████████████████████████                 |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  66%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%|████████████████████████████▏            |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.485180 seconds (649.46 k allocations: 191.942 MiB, 1.01% gc time, 1.43% compilation time)
Progress:   3%|█▏                                       |  ETA: 0:00:03Progress:   5%|██▎                                      |  ETA: 0:00:04Progress:   7%|██▉                                      |  ETA: 0:00:04Progress:   9%|███▊                                     |  ETA: 0:00:04Progress:  11%|████▌                                    |  ETA: 0:00:04Progress:  13%|█████▍                                   |  ETA: 0:00:04Progress:  16%|██████▌                                  |  ETA: 0:00:04Progress:  19%|███████▉                                 |  ETA: 0:00:03Progress:  23%|█████████▎                               |  ETA: 0:00:03Progress:  25%|██████████▎                              |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  29%|████████████                             |  ETA: 0:00:03Progress:  31%|████████████▉                            |  ETA: 0:00:03Progress:  34%|█████████████▊                           |  ETA: 0:00:03Progress:  35%|██████████████▌                          |  ETA: 0:00:03Progress:  38%|███████████████▋                         |  ETA: 0:00:03Progress:  41%|████████████████▊                        |  ETA: 0:00:02Progress:  44%|█████████████████▉                       |  ETA: 0:00:02Progress:  47%|███████████████████▏                     |  ETA: 0:00:02Progress:  48%|███████████████████▉                     |  ETA: 0:00:02Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  55%|██████████████████████▋                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.350652 seconds (1.75 M allocations: 208.748 MiB, 0.70% gc time, 1.65% compilation time)
Progress:   3%|█▍                                       |  ETA: 0:00:03Progress:   6%|██▌                                      |  ETA: 0:00:03Progress:   8%|███▌                                     |  ETA: 0:00:03Progress:  11%|████▌                                    |  ETA: 0:00:03Progress:  14%|█████▊                                   |  ETA: 0:00:03Progress:  15%|██████▎                                  |  ETA: 0:00:03Progress:  17%|███████                                  |  ETA: 0:00:03Progress:  19%|███████▉                                 |  ETA: 0:00:03Progress:  23%|█████████▌                               |  ETA: 0:00:03Progress:  27%|███████████▏                             |  ETA: 0:00:03Progress:  29%|████████████                             |  ETA: 0:00:03Progress:  31%|████████████▌                            |  ETA: 0:00:03Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  36%|██████████████▋                          |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:02Progress:  40%|████████████████▌                        |  ETA: 0:00:02Progress:  42%|█████████████████▎                       |  ETA: 0:00:02Progress:  44%|██████████████████▎                      |  ETA: 0:00:02Progress:  46%|███████████████████                      |  ETA: 0:00:02Progress:  49%|███████████████████▉                     |  ETA: 0:00:02Progress:  51%|████████████████████▉                    |  ETA: 0:00:02Progress:  55%|██████████████████████▍                  |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  63%|██████████████████████████               |  ETA: 0:00:01Progress:  66%|███████████████████████████▏             |  ETA: 0:00:01Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.214233 seconds (641.00 k allocations: 193.696 MiB, 0.70% gc time, 1.82% compilation time)
Progress:   5%|██                                       |  ETA: 0:00:02Progress:   7%|██▊                                      |  ETA: 0:00:03Progress:  10%|████▎                                    |  ETA: 0:00:03Progress:  14%|█████▋                                   |  ETA: 0:00:03Progress:  17%|███████                                  |  ETA: 0:00:02Progress:  20%|████████▍                                |  ETA: 0:00:02Progress:  23%|█████████▎                               |  ETA: 0:00:02Progress:  26%|██████████▋                              |  ETA: 0:00:02Progress:  30%|████████████▍                            |  ETA: 0:00:02Progress:  32%|█████████████▎                           |  ETA: 0:00:02Progress:  36%|██████████████▋                          |  ETA: 0:00:02Progress:  38%|███████████████▋                         |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  46%|██████████████████▉                      |  ETA: 0:00:02Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  52%|█████████████████████▌                   |  ETA: 0:00:01Progress:  56%|██████████████████████▉                  |  ETA: 0:00:01Progress:  59%|████████████████████████▎                |  ETA: 0:00:01Progress:  62%|█████████████████████████▌               |  ETA: 0:00:01Progress:  65%|██████████████████████████▊              |  ETA: 0:00:01Progress:  68%|████████████████████████████▏            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:00Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.994287 seconds (645.76 k allocations: 188.415 MiB, 1.20% gc time, 2.39% compilation time)
Progress:   4%|█▊                                       |  ETA: 0:00:02Progress:   8%|███▍                                     |  ETA: 0:00:02Progress:  13%|█████▏                                   |  ETA: 0:00:02Progress:  17%|███████▏                                 |  ETA: 0:00:02Progress:  21%|████████▋                                |  ETA: 0:00:02Progress:  23%|█████████▋                               |  ETA: 0:00:02Progress:  27%|██████████▉                              |  ETA: 0:00:02Progress:  29%|████████████                             |  ETA: 0:00:02Progress:  33%|█████████████▌                           |  ETA: 0:00:02Progress:  36%|██████████████▋                          |  ETA: 0:00:02Progress:  39%|████████████████▏                        |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  45%|██████████████████▍                      |  ETA: 0:00:02Progress:  47%|███████████████████▍                     |  ETA: 0:00:02Progress:  51%|████████████████████▉                    |  ETA: 0:00:01Progress:  54%|██████████████████████▏                  |  ETA: 0:00:01Progress:  56%|███████████████████████▏                 |  ETA: 0:00:01Progress:  58%|████████████████████████                 |  ETA: 0:00:01Progress:  62%|█████████████████████████▍               |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  68%|████████████████████████████▏            |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.347435 seconds (645.81 k allocations: 188.419 MiB, 0.65% gc time, 2.17% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  26%|██████████▌                              |  ETA: 0:00:00Progress:  50%|████████████████████▎                    |  ETA: 0:00:00Progress:  68%|████████████████████████████▏            |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  26%|██████████▋                              |  ETA: 0:00:00Progress:  50%|████████████████████▊                    |  ETA: 0:00:00Progress:  82%|█████████████████████████████████▍       |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  26%|██████████▋                              |  ETA: 0:00:00Progress:  58%|████████████████████████                 |  ETA: 0:00:00Progress:  86%|███████████████████████████████████      |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.4210693305612334e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.4210693305612334e-5
Progress:  24%|██████████                               |  ETA: 0:00:00Progress:  42%|█████████████████▍                       |  ETA: 0:00:00Progress:  58%|███████████████████████▊                 |  ETA: 0:00:00Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.6023207066728772e-15
Progress:  66%|███████████████████████████▎             |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.778993619083735e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:02:28Progress:   5%|█▉                                       |  ETA: 0:00:05Progress:   8%|███▎                                     |  ETA: 0:00:04Progress:  12%|████▊                                    |  ETA: 0:00:03Progress:  15%|██████                                   |  ETA: 0:00:03Progress:  18%|███████▍                                 |  ETA: 0:00:03Progress:  21%|████████▊                                |  ETA: 0:00:03Progress:  25%|██████████▏                              |  ETA: 0:00:03Progress:  28%|███████████▋                             |  ETA: 0:00:02Progress:  33%|█████████████▌                           |  ETA: 0:00:02Progress:  37%|███████████████▍                         |  ETA: 0:00:02Progress:  43%|█████████████████▌                       |  ETA: 0:00:02Progress:  48%|███████████████████▌                     |  ETA: 0:00:01Progress:  53%|█████████████████████▊                   |  ETA: 0:00:01Progress:  58%|███████████████████████▉                 |  ETA: 0:00:01Progress:  63%|█████████████████████████▊               |  ETA: 0:00:01Progress:  67%|███████████████████████████▋             |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  78%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
  2.895074 seconds (1.09 M allocations: 73.533 MiB, 23.41% compilation time)
Test Summary:         |
Agent-based modelling | No tests
     Testing Molly tests passed 
