Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  8.210945 seconds (2.08 M allocations: 647.478 MiB, 2.11% gc time, 47.40% compilation time)
Progress:   0%|                                         |  ETA: 3:22:28Progress:   3%|█▏                                       |  ETA: 0:00:26Progress:   3%|█▍                                       |  ETA: 0:00:24Progress:   5%|██▎                                      |  ETA: 0:00:16Progress:   6%|██▌                                      |  ETA: 0:00:15Progress:  10%|███▉                                     |  ETA: 0:00:11Progress:  11%|████▍                                    |  ETA: 0:00:10Progress:  11%|████▋                                    |  ETA: 0:00:10Progress:  12%|████▊                                    |  ETA: 0:00:11Progress:  14%|█████▋                                   |  ETA: 0:00:10Progress:  17%|███████                                  |  ETA: 0:00:08Progress:  18%|███████▎                                 |  ETA: 0:00:08Progress:  18%|███████▎                                 |  ETA: 0:00:09Progress:  21%|████████▌                                |  ETA: 0:00:08Progress:  24%|█████████▊                               |  ETA: 0:00:07Progress:  27%|███████████▎                             |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:06Progress:  34%|█████████████▉                           |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  40%|████████████████▌                        |  ETA: 0:00:04Progress:  42%|█████████████████▍                       |  ETA: 0:00:04Progress:  43%|█████████████████▊                       |  ETA: 0:00:04Progress:  46%|██████████████████▊                      |  ETA: 0:00:04Progress:  48%|███████████████████▌                     |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  55%|██████████████████████▋                  |  ETA: 0:00:03Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  58%|████████████████████████                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  7.661725 seconds (2.10 M allocations: 648.709 MiB, 1.90% gc time, 38.41% compilation time)
Progress:   1%|▍                                        |  ETA: 0:00:13Progress:   3%|█▍                                       |  ETA: 0:00:07Progress:   7%|██▊                                      |  ETA: 0:00:05Progress:   8%|███▍                                     |  ETA: 0:00:05Progress:  10%|████▎                                    |  ETA: 0:00:05Progress:  12%|█████▏                                   |  ETA: 0:00:05Progress:  15%|██████                                   |  ETA: 0:00:04Progress:  16%|██████▋                                  |  ETA: 0:00:04Progress:  19%|███████▊                                 |  ETA: 0:00:04Progress:  21%|████████▌                                |  ETA: 0:00:04Progress:  22%|█████████▏                               |  ETA: 0:00:04Progress:  25%|██████████▏                              |  ETA: 0:00:04Progress:  27%|███████████                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  30%|████████████▌                            |  ETA: 0:00:04Progress:  33%|█████████████▌                           |  ETA: 0:00:03Progress:  35%|██████████████▏                          |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  49%|████████████████████▎                    |  ETA: 0:00:02Progress:  50%|████████████████████▊                    |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:01Progress:  71%|█████████████████████████████            |  ETA: 0:00:01Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.486363 seconds (649.96 k allocations: 191.956 MiB, 0.84% gc time, 2.56% compilation time)
Progress:   3%|█▏                                       |  ETA: 0:00:04Progress:   4%|█▊                                       |  ETA: 0:00:05Progress:   6%|██▌                                      |  ETA: 0:00:05Progress:   8%|███▎                                     |  ETA: 0:00:05Progress:  11%|████▋                                    |  ETA: 0:00:04Progress:  13%|█████▍                                   |  ETA: 0:00:04Progress:  14%|█████▋                                   |  ETA: 0:00:04Progress:  16%|██████▊                                  |  ETA: 0:00:04Progress:  19%|███████▊                                 |  ETA: 0:00:04Progress:  20%|████████▎                                |  ETA: 0:00:04Progress:  21%|████████▊                                |  ETA: 0:00:04Progress:  24%|█████████▉                               |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:04Progress:  27%|███████████                              |  ETA: 0:00:04Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:03Progress:  37%|███████████████                          |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  39%|███████████████▉                         |  ETA: 0:00:03Progress:  42%|█████████████████                        |  ETA: 0:00:03Progress:  44%|██████████████████                       |  ETA: 0:00:03Progress:  46%|██████████████████▋                      |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  52%|█████████████████████▏                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  63%|█████████████████████████▊               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.022510 seconds (1.75 M allocations: 208.763 MiB, 4.69% gc time, 3.92% compilation time)
Progress:   4%|█▌                                       |  ETA: 0:00:03Progress:   7%|██▊                                      |  ETA: 0:00:03Progress:  11%|████▋                                    |  ETA: 0:00:03Progress:  14%|█████▊                                   |  ETA: 0:00:03Progress:  16%|██████▊                                  |  ETA: 0:00:03Progress:  19%|███████▋                                 |  ETA: 0:00:03Progress:  21%|████████▋                                |  ETA: 0:00:03Progress:  24%|█████████▉                               |  ETA: 0:00:03Progress:  27%|██████████▉                              |  ETA: 0:00:03Progress:  29%|███████████▊                             |  ETA: 0:00:03Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  34%|█████████████▊                           |  ETA: 0:00:02Progress:  36%|██████████████▉                          |  ETA: 0:00:02Progress:  39%|████████████████                         |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  44%|██████████████████▏                      |  ETA: 0:00:02Progress:  48%|███████████████████▋                     |  ETA: 0:00:02Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  56%|██████████████████████▊                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  61%|█████████████████████████▎               |  ETA: 0:00:01Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  66%|███████████████████████████              |  ETA: 0:00:01Progress:  69%|████████████████████████████▏            |  ETA: 0:00:01Progress:  70%|████████████████████████████▊            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.075863 seconds (641.38 k allocations: 193.705 MiB, 1.11% gc time, 2.36% compilation time)
Progress:   3%|█▎                                       |  ETA: 0:00:03Progress:   6%|██▎                                      |  ETA: 0:00:03Progress:   9%|███▉                                     |  ETA: 0:00:03Progress:  12%|█████▏                                   |  ETA: 0:00:03Progress:  15%|██████▏                                  |  ETA: 0:00:03Progress:  18%|███████▎                                 |  ETA: 0:00:03Progress:  21%|████████▋                                |  ETA: 0:00:03Progress:  25%|██████████▍                              |  ETA: 0:00:02Progress:  29%|████████████                             |  ETA: 0:00:02Progress:  33%|█████████████▍                           |  ETA: 0:00:02Progress:  35%|██████████████▍                          |  ETA: 0:00:02Progress:  37%|███████████████▏                         |  ETA: 0:00:02Progress:  38%|███████████████▊                         |  ETA: 0:00:02Progress:  42%|█████████████████▏                       |  ETA: 0:00:02Progress:  46%|██████████████████▉                      |  ETA: 0:00:02Progress:  47%|███████████████████▏                     |  ETA: 0:00:02Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  51%|████████████████████▊                    |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:01Progress:  60%|████████████████████████▊                |  ETA: 0:00:01Progress:  63%|█████████████████████████▉               |  ETA: 0:00:01Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  4.004291 seconds (646.56 k allocations: 188.445 MiB, 1.83% gc time, 1.82% compilation time)
Progress:   3%|█▍                                       |  ETA: 0:00:03Progress:   8%|███▎                                     |  ETA: 0:00:02Progress:  10%|███▉                                     |  ETA: 0:00:03Progress:  11%|████▍                                    |  ETA: 0:00:03Progress:  13%|█████▍                                   |  ETA: 0:00:03Progress:  15%|██████                                   |  ETA: 0:00:03Progress:  18%|███████▏                                 |  ETA: 0:00:03Progress:  21%|████████▌                                |  ETA: 0:00:03Progress:  24%|█████████▉                               |  ETA: 0:00:03Progress:  27%|███████████                              |  ETA: 0:00:03Progress:  31%|████████████▌                            |  ETA: 0:00:03Progress:  33%|█████████████▍                           |  ETA: 0:00:02Progress:  34%|██████████████▏                          |  ETA: 0:00:02Progress:  37%|███████████████▎                         |  ETA: 0:00:02Progress:  40%|████████████████▌                        |  ETA: 0:00:02Progress:  43%|█████████████████▋                       |  ETA: 0:00:02Progress:  47%|███████████████████▏                     |  ETA: 0:00:02Progress:  50%|████████████████████▌                    |  ETA: 0:00:02Progress:  53%|█████████████████████▋                   |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:01Progress:  61%|█████████████████████████                |  ETA: 0:00:01Progress:  65%|██████████████████████████▌              |  ETA: 0:00:01Progress:  68%|████████████████████████████▏            |  ETA: 0:00:01Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:00Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.756006 seconds (646.38 k allocations: 188.435 MiB, 1.07% gc time, 8.15% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  24%|██████████                               |  ETA: 0:00:00Progress:  54%|██████████████████████▍                  |  ETA: 0:00:00Progress:  82%|█████████████████████████████████▉       |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  26%|██████████▋                              |  ETA: 0:00:00Progress:  52%|█████████████████████▏                   |  ETA: 0:00:00Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  28%|███████████▌                             |  ETA: 0:00:00Progress:  46%|██████████████████▋                      |  ETA: 0:00:00Progress:  68%|███████████████████████████▉             |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 1.588650283363139e-5
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 1.588650283363139e-5
Progress:  28%|███████████▌                             |  ETA: 0:00:00Progress:  48%|███████████████████▌                     |  ETA: 0:00:00Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.8710380467190645e-15
Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 1.9384927690824226e-15
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:09:09Progress:   5%|██▎                                      |  ETA: 0:00:11Progress:  13%|█████▍                                   |  ETA: 0:00:07Progress:  16%|██████▊                                  |  ETA: 0:00:06Progress:  19%|███████▉                                 |  ETA: 0:00:05Progress:  21%|████████▋                                |  ETA: 0:00:05Progress:  22%|████████▉                                |  ETA: 0:00:05Progress:  27%|███████████▏                             |  ETA: 0:00:04Progress:  33%|█████████████▍                           |  ETA: 0:00:04Progress:  38%|███████████████▍                         |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  67%|███████████████████████████▍             |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  5.812738 seconds (1.09 M allocations: 73.515 MiB, 0.49% gc time, 50.59% compilation time)
Test Summary:         |
Agent-based modelling | No tests
     Testing Molly tests passed 
